timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,88.61,0.00,6.49,4.60,0.10,0.00,0.10,0.00,0.00,0.10,1.60,1651.60,1105.40,0.00,0.00,0.00,16567.20,81.60,0.00,1288.00,0.00,0.00,0.00,0.00,134.20,0.00,134.20,0.00,31697.60,387696,0,3467148,89.94,29124,2201520,1602876,41.58,1982644,1351032,319796,1102976,88828,2504,5724,10752,0,0,0.00,0,0.00,2,298,2.68,2.45,1.73,1,134.20,0.00,31697.60,236.20,53.43,406.53,3.06,41.04,100.40,125.40,6.79,1017.51,0.00,0.00,0.00,0.08
2018-01-06 23:44:22,48.59,0.00,4.43,40.44,0.10,0.00,0.20,0.00,0.00,6.24,13.80,1726.60,1516.80,0.00,0.00,0.80,20659.20,6666.20,0.00,44348.20,0.00,0.00,0.00,0.00,191.40,0.20,191.20,1.60,48896.00,987040,0,2867804,74.39,29136,2065608,1227236,31.84,1382500,1356540,231172,644432,85648,2160,4560,10752,0,0,0.00,0,0.00,5,272,2.70,2.46,1.74,0,191.40,1.60,48896.00,255.47,109.17,599.70,4.73,90.48,210.20,304.00,15.86,2436.80,0.00,0.00,0.00,0.20
2018-01-06 23:44:27,95.70,0.00,3.80,0.20,0.00,0.00,0.20,0.00,0.00,0.10,6.00,2042.60,1402.60,0.00,0.00,0.00,27848.80,6242.60,0.00,4503.80,0.00,0.00,0.00,0.00,195.40,0.00,195.40,0.00,48243.20,669472,0,3185372,82.63,29152,2055608,1443536,37.45,1688456,1363988,92464,967740,85712,2424,5344,10752,0,0,0.00,0,0.00,6,292,2.89,2.50,1.76,1,195.80,0.00,48345.60,246.91,31.05,155.04,1.46,28.56,288.20,422.60,28.09,3453.74,0.00,0.00,0.00,0.28
2018-01-06 23:44:32,94.90,0.00,4.10,0.10,0.00,0.00,0.90,0.00,0.00,0.00,0.60,2322.80,2290.80,0.00,0.00,0.80,18428.80,142.20,0.00,1622.80,0.00,0.00,0.00,0.00,174.20,0.20,174.00,1.60,44312.00,424440,0,3430404,88.99,29168,2189876,1548024,40.16,1922804,1374452,145032,1078392,88284,2464,5640,10752,0,0,0.00,0,0.00,4,294,2.82,2.50,1.76,0,173.80,1.60,44209.60,254.38,66.36,385.81,3.11,54.00,236.80,479.60,22.22,4071.09,0.00,0.00,0.00,0.33
2018-01-06 23:44:37,88.68,0.00,8.02,2.81,0.00,0.00,0.10,0.00,0.00,0.40,1.60,1613.60,1243.20,0.00,0.00,0.80,31513.60,197.80,0.00,6718.40,2094.60,0.00,2094.60,100.00,225.20,0.20,225.00,1.60,55193.60,140388,0,3714456,96.36,29180,2445452,1613312,41.85,2235032,1338380,332056,1098788,96040,2496,5700,10752,0,0,0.00,0,0.00,2,298,2.83,2.50,1.77,2,225.20,1.60,55193.60,245.09,83.48,345.39,2.61,58.80,160.00,318.00,10.75,2709.63,0.00,0.00,0.00,0.22
2018-01-06 23:44:42,62.10,0.00,3.73,28.02,0.10,0.00,0.40,0.00,0.00,5.65,15.00,1526.80,1852.40,0.00,0.00,1.60,13548.80,9812.60,0.00,44475.20,0.00,0.00,0.00,0.00,137.60,0.40,137.20,3.20,34931.20,691876,0,3162968,82.05,29196,2254352,1288764,33.43,1663216,1365708,220516,745336,90380,2296,4856,10752,0,0,0.00,0,0.00,6,276,3.00,2.55,1.78,0,137.60,3.20,34931.20,253.88,63.10,500.00,4.63,63.68,769.00,991.80,53.79,8236.28,0.00,0.00,0.00,0.67
2018-01-06 23:44:47,94.81,0.00,3.70,0.90,0.00,0.00,0.60,0.00,0.00,0.00,5.40,2546.00,1938.00,0.00,0.00,4.80,26460.00,2815.20,0.00,3037.80,0.00,0.00,0.00,0.00,181.00,1.20,179.80,9.60,45188.80,341376,0,3513468,91.14,29224,2245556,1603680,41.60,1998740,1379352,88868,1103344,90252,2464,5688,10752,0,0,0.00,0,0.00,3,294,3.24,2.60,1.81,1,181.00,9.60,45188.80,249.71,79.44,358.75,3.17,57.44,236.80,503.40,26.33,4240.33,0.00,0.00,0.00,0.35
2018-01-06 23:44:52,92.28,0.00,4.21,3.11,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1854.40,1776.00,0.00,0.00,0.80,17656.80,44.80,0.00,1676.40,0.00,0.00,0.00,0.00,169.20,0.20,169.00,1.60,43044.80,166800,0,3688044,95.67,29240,2421444,1603680,41.60,2157148,1392768,185648,1099208,93724,2448,5708,10752,0,0,0.00,0,0.00,2,292,3.14,2.59,1.81,0,169.20,1.60,43044.80,254.41,82.01,570.46,4.02,68.08,220.80,567.40,14.82,4867.23,0.00,0.00,0.00,0.40
2018-01-06 23:44:57,70.48,0.00,9.34,19.88,0.00,0.00,0.10,0.00,0.00,0.20,3.40,1802.20,3497.40,0.00,0.00,39.20,33523.20,235.60,1.20,39947.60,12627.40,0.00,12552.80,99.41,246.40,3.80,242.60,76.80,59366.40,535800,0,3319044,86.10,20436,2317468,1288328,33.42,1913432,1265712,276744,841212,95828,2256,4856,10752,0,0,0.00,0,0.00,1,271,3.21,2.62,1.82,2,246.40,76.80,59366.40,241.25,119.47,438.12,3.53,86.88,556.20,728.00,38.20,6048.14,0.00,0.00,0.00,0.50
2018-01-06 23:45:02,77.22,0.00,2.62,9.98,0.00,0.00,0.40,0.00,0.00,9.78,13.40,1499.00,1743.60,0.00,0.00,308.00,6536.80,10450.60,10.40,23330.20,0.00,0.00,0.00,0.00,100.80,16.00,84.80,617.60,20753.60,678484,0,3176360,82.40,20452,2245248,1320612,34.26,1751940,1287312,221468,773400,93728,2320,4952,10752,0,0,0.00,0,0.00,4,278,3.44,2.67,1.84,0,100.80,617.60,20753.60,212.02,14.06,253.76,2.13,21.44,681.40,977.20,48.46,8074.82,0.00,0.00,0.00,0.66
2018-01-06 23:45:07,87.72,0.00,3.49,8.18,0.10,0.00,0.40,0.00,0.00,0.10,6.40,2062.00,1457.00,0.00,0.00,4.00,44633.60,1929.40,0.20,5778.60,0.00,0.00,0.00,0.00,354.00,0.80,353.20,8.00,88814.40,372728,0,3482116,90.33,20484,2284640,1483784,38.49,2058004,1284892,43216,1037720,94380,2464,5516,10752,0,0,0.00,0,0.00,4,285,3.40,2.68,1.85,0,354.00,8.00,88814.40,250.91,105.92,298.89,2.42,85.52,87.80,158.40,13.82,1147.51,0.00,0.00,0.00,0.09
2018-01-06 23:45:12,88.96,0.00,4.32,0.00,0.00,0.00,0.40,0.00,0.00,6.33,13.80,1554.40,1993.80,0.00,0.00,0.00,4026.40,12001.40,0.00,31381.00,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,8505.60,575188,0,3279656,85.08,20496,2318300,1333248,34.59,1829508,1311652,68276,802364,94824,2336,5052,10752,0,0,0.00,0,0.00,8,280,3.77,2.77,1.88,0,45.80,0.00,8505.60,185.71,0.68,17.21,3.84,17.60,543.20,1110.40,41.47,9004.96,0.00,0.00,0.00,0.74
2018-01-06 23:45:17,95.68,0.00,3.92,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.00,2083.00,952.00,0.00,0.00,8606.40,20.80,2134.80,0.00,5086.60,0.00,0.00,0.00,0.00,68.00,67.40,0.60,17212.80,41.60,217008,0,3637836,94.37,20508,2445928,1489164,38.63,2145796,1350024,157992,1029548,97064,2464,5400,10752,0,0,0.00,0,0.00,1,281,3.71,2.77,1.89,0,68.00,17212.80,41.60,253.74,0.29,4.33,0.39,2.64,16.60,21.20,4.92,3.04,0.00,0.00,0.00,0.00
2018-01-06 23:45:22,1.90,0.00,0.40,1.30,0.00,0.00,0.10,0.00,0.00,96.30,1.60,530.60,693.20,0.00,0.00,0.80,4030.40,203.40,0.00,24290.40,0.00,0.00,0.00,0.00,43.20,0.20,43.00,1.60,8060.80,664348,0,3190496,82.77,20524,2440552,963088,24.98,1684332,1366940,137724,590196,96380,2032,3880,10752,0,0,0.00,0,0.00,0,240,3.41,2.72,1.88,0,43.20,1.60,8060.80,186.63,4.70,108.83,2.02,8.72,457.40,543.80,32.43,4412.88,0.00,0.00,0.00,0.36
2018-01-06 23:45:27,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.80,149.40,0.00,0.00,0.00,6.40,7.80,0.00,794.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,667320,0,3187524,82.69,20532,2435444,963088,24.98,1685972,1362224,137748,592244,96292,2032,3884,10752,0,0,0.00,0,0.00,0,240,3.14,2.68,1.87,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:45:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.20,161.40,0.00,0.00,0.00,37.60,8.00,0.00,283.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,672644,0,3182200,82.55,20532,2430360,963088,24.98,1685588,1357524,137584,592244,96200,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.89,2.63,1.85,0,1.40,0.00,75.20,53.71,0.00,3.43,3.43,0.48,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.80,162.00,0.00,0.00,0.00,65.60,8.80,0.00,794.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,131.20,677664,0,3177180,82.42,20540,2425248,963088,24.98,1685324,1352780,137320,592244,96120,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.66,2.59,1.85,0,7.60,0.00,131.20,17.26,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,0.20,0.00,0.10,12.24,0.10,0.00,0.00,0.00,0.00,87.36,0.00,251.20,236.80,0.00,0.00,2.40,13545.60,7.60,0.00,282.40,0.00,0.00,0.00,0.00,80.20,0.60,79.60,4.80,20099.20,682972,0,3171872,82.28,20560,2420188,963088,24.98,1684916,1348048,69700,592244,96064,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.52,2.56,1.84,0,80.20,4.80,20099.20,250.67,29.11,291.10,2.86,22.96,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:45:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,182.40,0.00,0.00,0.00,4052.00,7.60,0.00,283.00,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7384.00,688180,0,3166664,82.15,20568,2415084,963088,24.98,1684560,1343312,49572,592244,95996,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.32,2.52,1.83,1,29.80,0.00,7384.00,247.79,5.34,368.38,3.01,8.96,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:52,0.20,0.00,0.30,12.81,0.00,0.00,0.00,0.00,0.00,86.69,0.00,256.00,268.00,0.00,0.00,0.80,9872.00,8.00,0.00,284.00,0.00,0.00,0.00,0.00,108.80,0.20,108.60,1.60,27456.00,691256,0,3163588,82.07,20572,2409980,963088,24.98,1686232,1338560,184,594296,95908,2032,3888,10752,0,0,0.00,0,0.00,0,240,2.13,2.48,1.82,0,108.80,1.60,27456.00,252.37,41.11,378.91,2.96,32.16,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:57,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.60,154.20,0.00,0.00,0.00,9.60,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,696656,0,3158188,81.93,20580,2404892,963088,24.98,1685900,1333776,216,594296,95824,2032,3888,10752,0,0,0.00,0,0.00,0,240,1.96,2.44,1.81,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:46:02,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,244.60,156.80,0.00,0.00,0.00,0.00,9.00,0.00,284.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,701748,0,3153096,81.80,20580,2399784,963088,24.98,1685552,1329056,240,594296,95732,2032,3888,10752,0,0,0.00,0,0.00,0,240,1.81,2.40,1.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:07,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,245.00,157.20,0.00,0.00,0.00,36.00,7.80,0.00,283.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,706872,0,3147972,81.66,20588,2394700,963088,24.98,1685232,1324372,108,594312,95572,2032,3888,10752,0,0,0.00,0,0.00,0,240,1.66,2.36,1.79,0,1.00,0.00,72.00,72.00,0.01,12.80,7.20,0.72,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:12,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,237.60,150.20,0.00,0.00,0.00,11.20,8.80,0.00,278.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,711964,0,3142880,81.53,20596,2389592,963088,24.98,1684828,1319616,128,594312,95572,2032,3888,10752,0,0,0.00,0,0.00,0,240,1.53,2.32,1.78,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:46:17,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,251.00,161.00,0.00,0.00,0.00,16.80,8.40,0.00,308.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,33.60,717620,0,3137224,81.38,20604,2384508,963088,24.98,1684292,1314844,88,594112,95476,2032,3888,10752,0,0,0.00,0,0.00,0,236,1.41,2.28,1.77,0,2.60,0.00,33.60,12.92,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:46:22,50.70,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,47.70,7.60,677.00,724.60,0.00,0.00,0.00,20.80,5744.60,0.00,2329.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,467004,0,3387840,87.89,20604,2379524,1247736,32.37,1937812,1310352,244,848036,95296,2168,4796,10752,0,0,0.00,0,0.00,4,262,1.53,2.29,1.78,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,21.20,19.60,104.12,2.19,0.00,0.00,0.00,0.01
2018-01-06 23:46:27,61.62,0.00,3.13,0.10,0.00,0.00,0.30,0.00,0.00,34.85,0.80,617.80,2668.80,0.00,0.00,0.00,96.80,167.00,0.00,13139.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,193.60,288016,0,3566828,92.53,20616,2536680,1276784,33.12,2118560,1305624,162304,866948,98924,2208,4828,10752,0,0,0.00,0,0.00,2,265,1.73,2.32,1.79,0,7.80,0.00,193.60,24.82,0.01,1.23,0.62,0.48,3032.20,825.80,26653.99,53.82,0.00,0.00,0.00,2.18
2018-01-06 23:46:32,15.49,0.00,2.52,0.91,0.10,0.00,0.20,0.00,0.00,80.78,2.80,985.60,1260.60,0.00,0.00,0.00,6712.00,323.80,0.00,24275.40,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,13424.00,600852,0,3253992,84.41,20628,2495572,958300,24.86,1788488,1324040,103064,596292,98556,2008,3892,10752,0,0,0.00,0,0.00,0,237,1.59,2.28,1.78,0,56.80,0.00,13424.00,236.34,10.32,181.62,2.93,16.64,684.20,807.40,46.93,6718.15,0.00,0.00,0.00,0.55
2018-01-06 23:46:37,0.20,0.00,0.20,19.26,0.10,0.00,0.00,0.00,0.00,80.24,0.00,261.60,326.20,0.00,0.00,0.80,20628.00,7.60,0.00,387.60,0.00,0.00,0.00,0.00,162.60,0.20,162.40,1.60,41256.00,606096,0,3248748,84.28,20644,2490472,958300,24.86,1788268,1319244,196,596292,98540,2008,3892,10752,0,0,0.00,0,0.00,0,237,1.46,2.24,1.77,0,162.60,1.60,41256.00,253.74,60.91,374.61,2.90,47.12,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:42,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.40,152.40,0.00,0.00,0.00,5.60,7.80,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,611244,0,3243600,84.14,20652,2485384,958300,24.86,1787900,1314540,220,596292,98372,2008,3892,10752,0,0,0.00,0,0.00,0,237,1.35,2.21,1.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:46:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.40,155.40,0.00,0.00,0.00,0.00,7.80,0.00,233.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615560,0,3239284,84.03,20652,2481324,958300,24.86,1788428,1309816,244,596296,98284,2000,3892,10752,0,0,0.00,0,0.00,0,236,1.24,2.17,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,0.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,242.00,151.20,0.00,0.00,0.00,3.20,7.80,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,618628,0,3236216,83.95,20660,2476216,958300,24.86,1790176,1305048,268,598344,98204,2000,3896,10752,0,0,0.00,0,0.00,0,236,1.14,2.13,1.74,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:46:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.00,145.80,0.00,0.00,0.00,0.00,7.60,0.00,282.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,623928,0,3230916,83.81,20660,2471132,958300,24.86,1789748,1300364,292,598344,98124,2000,3896,10752,0,0,0.00,0,0.00,0,236,1.05,2.10,1.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:47:02,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.80,156.40,0.00,0.00,0.00,12.80,8.60,0.00,283.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,25.60,629012,0,3225832,83.68,20668,2466032,958300,24.86,1789488,1295556,280,598344,98048,2000,3896,10752,0,0,0.00,0,0.00,0,236,0.97,2.06,1.72,0,1.60,0.00,25.60,16.00,0.00,0.50,0.50,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:07,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.60,161.20,0.00,0.00,0.00,58.40,7.80,0.00,283.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,116.80,634220,0,3220624,83.55,20676,2460936,958300,24.86,1789072,1290884,56,598344,97964,2000,3896,10752,0,0,0.00,0,0.00,0,236,0.89,2.03,1.72,0,3.20,0.00,116.80,36.50,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
