timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:45:02,43.55,0.00,4.13,36.59,0.10,0.00,0.60,0.00,0.00,15.02,13.00,1769.00,3998.80,0.00,0.00,388.00,20925.60,5891.60,9.00,49944.00,2488.20,0.00,2488.20,100.00,213.00,17.40,195.60,776.00,48968.00,785316,0,3069528,79.63,18336,2242580,1241388,32.20,1635756,1292424,202376,671308,93224,2288,4660,10752,0,0,0.00,0,0.00,5,272,3.44,2.90,1.91,0,213.00,776.00,48968.00,233.54,75.10,391.54,3.48,74.16,1098.00,1554.80,76.22,13034.30,0.00,0.00,0.00,1.07
2018-01-06 23:45:07,95.10,0.00,3.70,1.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1287.00,1420.20,0.00,0.00,19.20,36935.20,8136.80,0.60,6174.80,0.00,0.00,0.00,0.00,265.20,1.00,264.20,36.80,66942.40,401876,0,3452968,89.57,18364,2234112,1548900,40.18,2018272,1297188,18380,1062976,93184,2432,5496,10752,0,0,0.00,0,0.00,4,296,3.48,2.92,1.92,1,265.20,36.80,66942.40,252.56,71.88,250.34,1.91,50.56,196.00,515.40,21.33,4319.97,0.00,0.00,0.00,0.35
2018-01-06 23:45:12,84.45,0.00,4.81,0.00,0.00,0.00,0.50,0.00,0.00,10.23,12.80,2142.60,1728.60,0.00,0.00,3.20,7940.00,5463.60,0.00,30625.20,0.00,0.00,0.00,0.00,103.20,1.00,102.20,8.00,22808.00,713244,0,3141600,81.50,18400,2314564,1237060,32.09,1693552,1310300,68188,670880,94120,2288,4636,10752,0,0,0.00,0,0.00,4,272,3.68,2.97,1.94,0,103.20,8.00,22808.00,221.09,24.62,291.73,3.75,38.72,484.00,745.80,36.97,5845.86,0.00,0.00,0.00,0.48
2018-01-06 23:45:17,96.70,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1240.00,856.40,0.00,0.00,1638.40,39.20,8703.00,0.00,4952.40,0.00,0.00,0.00,0.00,10.40,9.60,0.80,2457.60,78.40,292560,0,3562284,92.41,18412,2317844,1551820,40.26,2109456,1313792,68512,1087124,94352,2440,5548,10752,0,0,0.00,0,0.00,2,296,3.87,3.02,1.96,0,10.40,2457.60,78.40,243.85,0.06,6.23,0.54,0.56,12.60,17.00,5.71,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:45:22,62.11,0.00,3.02,0.00,0.00,0.00,0.20,0.00,0.00,34.67,5.00,1774.80,1360.20,0.00,0.00,6968.00,4179.20,784.80,0.00,30143.80,0.00,0.00,0.00,0.00,102.80,57.80,45.00,14755.20,8358.40,679396,0,3175448,82.38,18424,2436820,959712,24.90,1670924,1365540,136900,581212,96080,2048,3868,10752,0,0,0.00,0,0.00,0,242,4.04,3.07,1.98,0,102.80,14755.20,8358.40,224.84,7.50,72.99,1.31,13.44,462.20,557.20,33.37,4407.73,0.00,0.00,0.00,0.36
2018-01-06 23:45:27,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,248.80,150.20,0.00,0.00,0.00,24.80,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,684604,0,3170240,82.24,18436,2431724,959712,24.90,1670492,1360848,136928,581212,95968,2048,3868,10752,0,0,0.00,0,0.00,0,242,3.72,3.02,1.97,0,0.60,0.00,49.60,82.67,0.00,8.00,8.00,0.48,2.00,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:45:32,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,249.40,150.80,0.00,0.00,0.00,33.60,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,689812,0,3165032,82.11,18436,2426628,959712,24.90,1670140,1356112,136784,581212,95884,2048,3868,10752,0,0,0.00,0,0.00,0,242,3.42,2.97,1.96,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,254.40,169.20,0.00,0.00,0.00,56.80,7.60,0.00,284.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,113.60,695020,0,3159824,81.97,18444,2421528,959712,24.90,1669780,1351376,136508,581212,95796,2048,3868,10752,0,0,0.00,0,0.00,0,242,3.14,2.92,1.95,0,9.60,0.00,113.60,11.83,0.00,0.33,0.17,0.16,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.60,155.60,0.00,0.00,0.00,20.80,8.80,0.00,285.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,700228,0,3154616,81.84,18452,2416432,959712,24.90,1669424,1346644,136484,581212,95708,2048,3868,10752,0,0,0.00,0,0.00,0,242,2.89,2.87,1.94,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:45:47,59.17,0.00,2.22,4.13,0.00,0.00,0.00,0.00,0.00,34.48,7.20,754.60,1113.40,0.00,0.00,0.00,13536.80,5619.80,0.00,3590.60,0.00,0.00,0.00,0.00,107.20,0.00,107.20,0.00,27073.60,443656,0,3411188,88.49,18460,2411488,1245440,32.31,1926860,1342100,69132,839016,95772,2256,4760,10752,0,0,0.00,0,0.00,3,268,2.82,2.86,1.94,0,107.20,0.00,27073.60,252.55,9.67,90.21,0.96,10.24,316.20,93.20,2700.76,6.86,0.00,0.00,0.00,0.22
2018-01-06 23:45:52,57.59,0.00,3.24,0.00,0.10,0.00,0.51,0.00,0.00,38.56,0.80,1059.00,2725.20,0.00,0.00,0.00,29.60,92.20,0.00,11995.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,262396,0,3592448,93.19,18472,2579748,1274488,33.06,2111000,1337352,242616,850140,100140,2280,4808,10752,0,0,0.00,0,0.00,2,271,2.68,2.83,1.93,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,2734.40,768.40,24027.68,50.23,0.00,0.00,0.00,1.97
2018-01-06 23:45:57,14.84,0.00,2.13,47.76,0.20,0.00,0.00,0.00,0.00,35.06,2.60,1216.40,1749.60,0.00,0.00,1.60,44929.60,319.40,0.00,24182.80,0.00,0.00,0.00,0.00,332.20,0.40,331.80,3.20,82281.60,585440,0,3269404,84.81,18492,2525932,959672,24.90,1773672,1354120,30280,583332,98776,2048,3872,10752,0,0,0.00,0,0.00,0,242,2.62,2.82,1.94,1,332.20,3.20,82281.60,247.70,113.03,315.09,2.60,86.40,688.60,806.40,47.20,6702.36,0.00,0.00,0.00,0.55
2018-01-06 23:46:02,0.10,0.00,0.10,16.98,0.00,0.00,0.00,0.00,0.00,82.81,0.00,254.80,232.20,0.00,0.00,0.00,6068.80,8.00,0.00,289.20,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,19715.20,590736,0,3264108,84.68,18504,2520840,959672,24.90,1773304,1349376,236,583332,98632,2048,3872,10752,0,0,0.00,0,0.00,0,242,2.49,2.79,1.93,0,77.40,0.00,19715.20,254.72,40.65,633.06,4.70,36.40,2.80,4.00,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:46:07,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,258.00,158.00,0.00,0.00,0.00,2.40,9.40,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,595744,0,3259100,84.55,18512,2515744,959672,24.90,1772984,1344644,260,583364,98544,2048,3872,10752,0,0,0.00,0,0.00,0,242,2.29,2.74,1.92,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:12,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.20,153.80,0.00,0.00,0.00,0.00,7.80,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,601152,0,3253692,84.41,18512,2510648,959672,24.90,1772628,1339908,284,583368,98456,2048,3872,10752,0,0,0.00,0,0.00,0,242,2.11,2.69,1.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:17,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,251.00,156.80,0.00,0.00,0.00,2.40,7.60,0.00,356.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,605800,0,3249044,84.28,18520,2505552,959672,24.90,1772860,1335164,308,583948,98372,2048,3872,10752,0,0,0.00,0,0.00,0,242,1.94,2.65,1.90,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:46:22,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,258.60,156.00,0.00,0.00,0.00,0.00,8.00,0.00,296.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,611056,0,3243788,84.15,18520,2500452,959672,24.90,1772380,1330428,328,583800,98208,2032,3872,10752,0,0,0.00,0,0.00,0,240,1.78,2.60,1.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:27,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.80,162.20,0.00,0.00,0.00,9.60,7.80,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,614016,0,3240828,84.07,18532,2495356,959672,24.90,1774060,1325676,364,585848,98204,2032,3876,10752,0,0,0.00,0,0.00,0,240,1.64,2.56,1.88,0,0.60,0.00,19.20,32.00,0.00,2.67,1.33,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.80,162.40,0.00,0.00,0.00,49.60,8.80,0.00,282.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,99.20,619364,0,3235480,83.93,18532,2490260,959672,24.90,1773712,1320940,164,585848,98144,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.51,2.52,1.87,0,2.40,0.00,99.20,41.33,0.01,2.33,2.33,0.56,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:46:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,155.20,0.00,0.00,0.00,40.80,7.60,0.00,281.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,81.60,624372,0,3230472,83.80,18540,2485164,959672,24.90,1773356,1316200,52,585848,98104,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.39,2.48,1.86,0,4.60,0.00,81.60,17.74,0.00,0.17,0.17,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:42,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,249.40,160.60,0.00,0.00,0.00,0.00,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,629596,0,3225248,83.67,18540,2480064,959672,24.90,1773100,1311468,72,585848,98032,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.28,2.44,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.00,153.40,0.00,0.00,0.00,2.40,8.00,0.00,231.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,633904,0,3220940,83.56,18548,2476004,959672,24.90,1773644,1306724,108,585848,97952,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.18,2.39,1.84,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,255.00,158.80,0.00,0.00,0.00,4.00,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,638988,0,3215856,83.42,18556,2470908,959672,24.90,1773288,1301996,140,585848,97864,2016,3876,10752,0,0,0.00,0,0.00,0,238,1.08,2.36,1.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:57,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,268.80,170.00,0.00,0.00,0.00,0.00,12.80,0.00,509.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,642324,0,3212520,83.34,18556,2465812,959672,24.90,1774780,1297272,164,587684,97748,1992,3880,10752,0,0,0.00,0,0.00,2,236,0.99,2.32,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.88,0.91,0.00,0.00,0.00,0.00
2018-01-06 23:47:02,77.49,0.00,2.31,0.00,0.00,0.00,0.50,0.00,0.00,19.70,7.40,746.80,2249.60,0.00,0.00,0.00,9.60,5447.60,0.00,10503.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,369604,0,3485240,90.41,18564,2460892,1276332,33.11,2047356,1292712,396,860616,97848,2216,4820,10752,0,0,0.00,0,0.00,2,263,1.00,2.29,1.82,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,2056.60,564.20,18033.34,37.17,0.00,0.00,0.00,1.48
2018-01-06 23:47:07,52.17,0.00,4.14,0.00,0.10,0.00,0.40,0.00,0.00,43.19,3.40,1250.20,2085.80,0.00,0.00,0.00,3641.60,373.20,0.00,27844.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2004.80,506796,0,3348048,86.85,18580,2591876,956188,24.80,1887164,1315596,118680,592204,102384,2040,3936,10752,0,0,0.00,0,0.00,0,238,1.00,2.27,1.81,0,9.20,0.00,2004.80,217.91,2.29,52.78,4.70,4.32,1486.60,853.00,8760.10,4866.63,0.00,0.00,0.00,0.72
