timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:37,87.70,0.00,8.50,1.00,0.00,0.00,0.20,0.00,0.00,2.60,4.40,2062.00,1461.80,0.00,0.00,0.00,44403.20,379.20,0.00,22642.00,0.00,0.00,0.00,0.00,360.20,0.00,360.20,0.00,88806.40,443940,0,3410904,88.48,28980,2396220,1294920,33.59,1888300,1385372,241232,848564,93568,2304,4844,10752,0,0,0.00,0,0.00,2,271,3.11,2.40,1.70,0,360.20,0.00,88806.40,246.55,46.45,128.97,1.17,42.00,308.20,443.00,21.20,3661.63,0.00,0.00,0.00,0.30
2018-01-06 23:44:42,87.26,0.00,4.61,2.41,0.10,0.00,0.30,0.00,0.00,5.32,13.17,1556.09,1676.25,0.00,0.00,0.00,9016.37,10942.51,0.00,27307.98,0.00,0.00,0.00,0.00,72.85,0.00,72.85,0.00,18032.73,571300,0,3283544,85.18,29004,2295868,1338592,34.72,1742240,1406448,203628,823740,90792,2344,4972,10752,0,0,0.00,0,0.00,5,282,3.02,2.40,1.70,0,72.85,0.00,18032.73,247.52,12.18,167.19,3.51,25.55,550.70,729.94,39.49,5946.59,0.00,0.00,0.00,0.49
2018-01-06 23:44:47,93.98,0.00,3.71,1.60,0.00,0.00,0.60,0.00,0.00,0.10,4.60,2684.00,2434.80,0.00,0.00,4.80,40676.00,2258.20,0.00,2346.60,0.00,0.00,0.00,0.00,321.60,1.20,320.40,9.60,81352.00,256924,0,3597920,93.34,29048,2320424,1615584,41.91,2045908,1415352,33284,1111836,91424,2488,5712,10752,0,0,0.00,0,0.00,2,297,3.10,2.42,1.71,0,321.60,9.60,81352.00,252.99,97.96,304.60,2.52,81.12,147.60,403.40,20.38,3386.64,0.00,0.00,0.00,0.28
2018-01-06 23:44:52,94.29,0.00,5.31,0.10,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1642.00,1604.40,0.00,0.00,2.40,8324.80,89.40,0.00,6976.60,5007.00,0.00,5007.00,100.00,48.40,0.40,48.00,3.20,9379.20,81484,0,3773360,97.89,29056,2496120,1615584,41.91,2300564,1331008,277468,1106328,97276,2496,5720,10752,0,0,0.00,0,0.00,5,298,3.01,2.42,1.71,2,48.40,3.20,9379.20,193.85,15.01,190.15,2.15,10.40,257.40,586.60,17.26,5037.73,0.00,0.00,0.00,0.41
2018-01-06 23:44:57,58.27,0.00,7.46,28.63,0.10,0.00,0.71,0.00,0.00,4.84,13.40,2130.60,2529.40,0.00,0.00,126.40,39828.80,4662.60,4.00,53463.20,7121.80,0.00,7028.00,98.68,350.60,10.40,340.20,254.40,86326.40,759924,0,3094920,80.29,19976,2299404,1226852,31.83,1670312,1287044,205192,638096,94292,2400,4472,10752,0,0,0.00,0,0.00,2,272,3.09,2.44,1.72,0,350.60,254.40,86326.40,246.95,112.52,337.38,2.75,96.40,1012.00,1364.80,70.66,11311.88,0.00,0.00,0.00,0.93
2018-01-06 23:45:02,96.90,0.00,2.50,0.40,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1218.00,1151.40,0.00,0.00,64.00,20360.00,6713.80,3.40,3684.00,0.00,0.00,0.00,0.00,141.80,5.00,136.80,128.00,34100.80,535112,0,3319732,86.12,19996,2294740,1351484,35.06,1888548,1293004,104140,866896,94272,2376,5216,10752,0,0,0.00,0,0.00,6,287,3.24,2.48,1.74,1,142.00,128.00,34152.00,241.41,34.43,202.52,2.08,29.52,191.80,256.40,14.38,2053.90,0.00,0.00,0.00,0.17
2018-01-06 23:45:07,86.46,0.00,4.51,4.41,0.00,0.00,0.70,0.00,0.00,3.91,14.40,2150.20,2216.80,0.00,0.00,6.40,24181.60,5506.00,0.00,30623.80,0.00,0.00,0.00,0.00,228.40,1.60,226.80,12.80,55358.40,670048,0,3184796,82.62,20024,2376168,1216668,31.56,1730144,1316612,72880,650308,95416,2312,4680,10752,0,0,0.00,0,0.00,5,267,3.38,2.53,1.76,0,228.20,12.80,55307.20,242.42,64.47,307.51,2.79,63.60,457.00,801.60,40.91,6263.59,0.00,0.00,0.00,0.51
2018-01-06 23:45:12,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.20,1487.60,1360.20,0.00,0.00,0.00,951.20,7850.00,0.00,5116.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2128.00,377120,0,3477724,90.22,20036,2369248,1449236,37.60,2001956,1335836,68472,948628,95084,2424,5364,10752,0,0,0.00,0,0.00,7,290,3.59,2.58,1.78,0,11.60,0.00,2128.00,183.45,0.16,14.00,4.55,5.28,217.20,628.40,17.64,5295.88,0.00,0.00,0.00,0.43
2018-01-06 23:45:17,55.82,0.00,3.61,0.00,0.10,0.00,0.40,0.00,0.00,40.06,7.20,1922.00,1561.20,0.00,0.00,0.00,4396.80,1010.60,0.00,28052.20,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,8793.60,655112,0,3199732,83.01,20048,2453020,967060,25.09,1707496,1352436,135844,586820,96800,2048,3884,10752,0,0,0.00,0,0.00,0,242,3.54,2.59,1.79,0,47.40,0.00,8793.60,185.52,0.99,20.98,3.63,17.20,511.60,592.40,39.52,4409.14,0.00,0.00,0.00,0.36
2018-01-06 23:45:22,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.40,153.60,0.00,0.00,0.00,26.40,7.80,0.00,281.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,658272,0,3196572,82.92,20060,2447924,967060,25.09,1709168,1347592,135872,588868,96764,2048,3888,10752,0,0,0.00,0,0.00,0,242,3.26,2.55,1.78,0,0.60,0.00,52.80,88.00,0.00,6.67,6.67,0.40,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,255.40,163.80,0.00,0.00,0.00,49.60,8.00,0.00,284.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,99.20,663480,0,3191364,82.79,20060,2442828,967060,25.09,1708820,1342972,135616,588868,96676,2048,3888,10752,0,0,0.00,0,0.00,0,242,3.00,2.51,1.77,0,6.60,0.00,99.20,15.03,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:32,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.60,157.60,0.00,0.00,0.00,5.60,7.60,0.00,284.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,11.20,668688,0,3186156,82.65,20068,2437732,967060,25.09,1708464,1338240,135628,588868,96584,2048,3888,10752,0,0,0.00,0,0.00,0,242,2.76,2.46,1.76,0,1.20,0.00,11.20,9.33,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.60,160.20,0.00,0.00,0.00,55.20,8.80,0.00,289.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,110.40,674096,0,3180748,82.51,20076,2432632,967060,25.09,1708108,1333504,135448,588868,96500,2048,3888,10752,0,0,0.00,0,0.00,0,242,2.54,2.42,1.75,0,2.20,0.00,110.40,50.18,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,0.10,0.00,0.20,7.13,0.00,0.00,0.00,0.00,0.00,92.57,0.00,265.60,270.80,0.00,0.00,0.00,13552.00,7.60,0.00,283.80,0.00,0.00,0.00,0.00,107.80,0.00,107.80,0.00,27104.00,679304,0,3175540,82.38,20084,2427536,967060,25.09,1707852,1328672,67792,588868,96412,2048,3888,10752,0,0,0.00,0,0.00,0,242,2.33,2.38,1.74,0,107.80,0.00,27104.00,251.43,15.69,145.54,1.70,18.32,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:47,0.20,0.00,0.10,2.71,0.00,0.00,0.00,0.00,0.00,96.99,0.00,257.40,262.40,0.00,0.00,0.00,13546.40,7.60,0.00,282.20,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,27092.80,684512,0,3170332,82.24,20092,2422440,967060,25.09,1707528,1324008,148,588868,96328,2048,3888,10752,0,0,0.00,0,0.00,0,242,2.15,2.34,1.73,0,107.00,0.00,27092.80,253.20,10.21,95.41,0.76,8.08,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:45:52,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.60,152.20,0.00,0.00,0.00,9.60,7.60,0.00,233.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,688744,0,3166100,82.13,20100,2418380,967060,25.09,1708056,1319292,172,588868,96156,2048,3888,10752,0,0,0.00,0,0.00,0,242,1.98,2.30,1.72,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:57,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,248.40,155.40,0.00,0.00,0.00,0.00,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,693952,0,3160892,82.00,20100,2413280,967060,25.09,1707688,1314560,192,588868,96068,2048,3888,10752,0,0,0.00,0,0.00,0,242,1.82,2.27,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:02,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,247.60,158.80,0.00,0.00,0.00,16.00,9.60,0.00,283.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,697112,0,3157732,81.92,20108,2408184,967060,25.09,1709488,1309740,152,590936,95984,2048,3892,10752,0,0,0.00,0,0.00,1,242,1.67,2.23,1.70,0,2.60,0.00,32.00,12.31,0.00,0.31,0.31,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:46:07,68.74,0.00,2.40,0.00,0.10,0.00,0.20,0.00,0.00,28.56,7.20,1065.60,2153.80,0.00,0.00,0.00,9.60,5856.40,0.00,9511.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,427840,0,3427004,88.90,20116,2403240,1287212,33.39,1978488,1305304,400,860436,96024,2256,4800,10752,0,0,0.00,0,0.00,4,268,1.54,2.19,1.69,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,1673.20,483.20,14642.69,32.07,0.00,0.00,0.00,1.20
2018-01-06 23:46:12,56.50,0.00,4.23,0.00,0.00,0.00,0.30,0.00,0.00,38.97,2.60,1164.60,2132.20,0.00,0.00,0.00,60.00,267.20,0.00,13333.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,300356,0,3554488,92.21,20128,2534388,1287212,33.39,2110100,1300352,136608,856004,99928,2280,4828,10752,0,0,0.00,0,0.00,1,264,1.58,2.19,1.70,0,1.00,0.00,120.00,120.00,0.04,38.40,19.20,1.92,1378.80,381.60,12069.39,25.77,0.00,0.00,0.00,0.99
2018-01-06 23:46:17,0.80,0.00,0.50,0.20,0.00,0.00,0.10,0.00,0.00,98.39,0.80,432.80,707.00,0.00,0.00,0.00,6692.80,106.00,0.00,16352.20,0.00,0.00,0.00,0.00,56.60,0.00,56.60,0.00,13385.60,571688,0,3283156,85.17,20140,2529236,964332,25.02,1811444,1328856,103284,590924,99916,2032,3892,10752,0,0,0.00,0,0.00,1,240,1.45,2.15,1.69,0,56.60,0.00,13385.60,236.49,0.19,3.32,0.49,2.80,673.00,800.60,46.01,6714.70,0.00,0.00,0.00,0.55
2018-01-06 23:46:22,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,252.80,156.60,0.00,0.00,0.00,8.80,7.60,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,576964,0,3277880,85.03,20148,2524136,964332,25.02,1811076,1324128,103304,590924,99716,2032,3892,10752,0,0,0.00,0,0.00,1,240,1.33,2.12,1.68,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:27,20.16,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,78.74,4.40,474.80,422.80,0.00,0.00,0.00,10.40,4317.20,0.00,1706.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,508168,0,3346676,86.82,20160,2519088,1104708,28.66,1884824,1319524,103428,665064,99700,2144,4408,10752,0,0,0.00,0,0.00,3,256,1.23,2.08,1.67,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,4.00,5.00,0.88,0.92,0.00,0.00,0.00,0.00
2018-01-06 23:46:32,70.59,0.00,2.62,0.00,0.00,0.00,0.70,0.00,0.00,26.08,2.80,636.40,2366.40,0.00,0.00,0.00,24.80,1572.60,0.00,11535.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,235932,0,3618912,93.88,20172,2586348,1291932,33.51,2155584,1314928,175804,864120,100608,2224,4828,10752,0,0,0.00,0,0.00,2,264,1.29,2.08,1.67,0,0.60,0.00,49.60,82.67,0.00,2.67,1.33,0.08,2598.00,706.40,22763.76,46.37,0.00,0.00,0.00,1.86
2018-01-06 23:46:37,38.40,0.00,4.26,22.80,0.20,0.00,0.51,0.00,0.00,33.84,3.20,1518.20,3836.40,0.00,0.00,1.60,49142.40,365.00,0.00,29057.80,2527.60,0.00,2527.60,100.00,364.60,0.40,364.20,3.20,91270.40,514908,0,3339936,86.64,20192,2580712,969352,25.15,1871724,1323664,92860,594568,101656,2032,3896,10752,0,0,0.00,0,0.00,1,238,1.27,2.06,1.67,1,364.60,3.20,91270.40,250.34,48.08,123.89,1.11,40.40,1114.00,917.80,4038.24,6560.67,0.00,0.00,0.00,0.54
2018-01-06 23:46:42,0.20,0.00,0.20,19.48,0.10,0.00,0.00,0.00,0.00,80.02,0.00,263.20,343.20,0.00,0.00,3.20,18527.20,7.60,0.00,380.40,0.00,0.00,0.00,0.00,173.20,0.80,172.40,6.40,44068.80,520700,0,3334144,86.49,20212,2575088,969352,25.15,1870416,1319456,232,594572,101372,2016,3896,10752,0,0,0.00,0,0.00,1,238,1.24,2.04,1.66,0,173.20,6.40,44068.80,254.48,61.82,373.72,2.78,48.16,18.80,22.20,1.27,162.11,0.00,0.00,0.00,0.01
2018-01-06 23:46:47,17.87,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,81.22,4.40,444.80,397.80,0.00,0.00,0.00,16.80,4238.00,0.00,1838.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,460296,0,3394548,88.06,20224,2570020,1104368,28.65,1941572,1309088,388,660468,101284,2136,4308,10752,0,0,0.00,0,0.00,3,254,1.14,2.01,1.65,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,4.00,4.80,0.88,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,70.94,0.00,2.52,0.50,0.00,0.00,0.10,0.00,0.00,25.93,2.80,634.60,2470.00,0.00,0.00,0.00,26.40,1776.00,0.00,11816.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,181388,0,3673456,95.29,20236,2637292,1284188,33.31,2226412,1296784,72812,865752,101732,2224,4824,10752,0,0,0.00,0,0.00,2,264,1.29,2.03,1.66,0,0.60,0.00,52.80,88.00,0.01,9.33,9.33,0.56,2629.60,718.60,23067.82,47.24,0.00,0.00,0.00,1.89
2018-01-06 23:46:57,37.60,0.00,3.12,0.10,0.10,0.00,0.30,0.00,0.00,58.77,3.40,1249.20,1873.40,0.00,0.00,0.00,4796.80,353.20,0.00,30613.60,4973.20,0.00,4973.20,100.00,41.00,0.00,41.00,0.00,9593.60,496756,0,3358088,87.11,20252,2596672,966684,25.08,1882716,1328824,112920,594580,103508,2016,3896,10752,0,0,0.00,0,0.00,0,238,1.27,2.01,1.66,0,41.00,0.00,9593.60,233.99,5.93,144.53,2.65,10.88,1086.00,923.00,3777.48,6722.95,0.00,0.00,0.00,0.55
2018-01-06 23:47:02,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,245.00,149.80,0.00,0.00,0.00,6.40,7.60,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,501840,0,3353004,86.98,20260,2591572,966684,25.08,1882720,1323720,112948,594580,103500,2016,3896,10752,0,0,0.00,0,0.00,1,238,1.17,1.98,1.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:47:07,17.22,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,82.08,4.40,428.40,382.80,0.00,0.00,0.00,0.00,3375.00,0.00,1656.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,445924,0,3408920,88.43,20260,2586540,1114804,28.92,1943460,1318492,113060,655240,103500,2136,4308,10752,0,0,0.00,0,0.00,2,254,1.07,1.94,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.40,0.91,0.94,0.00,0.00,0.00,0.00
