timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,95.39,0.00,4.21,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,1280.60,1148.80,0.00,0.00,0.80,7977.60,146.60,0.00,761.00,0.00,0.00,0.00,0.00,60.60,0.20,60.40,1.60,12524.80,525084,0,3329760,86.38,28788,2077912,1616468,41.93,1847576,1351700,238428,1092516,85640,2472,5732,10752,0,0,0.00,0,0.00,7,300,2.19,2.34,1.69,1,60.80,1.60,12576.00,206.87,12.65,260.43,2.59,15.76,87.60,126.00,5.97,1027.12,0.00,0.00,0.00,0.08
2018-01-06 23:44:22,65.93,0.00,7.94,21.81,0.10,0.00,0.10,0.00,0.00,4.12,13.00,1986.20,1418.20,0.00,0.00,0.80,29296.80,4873.40,0.00,42687.80,0.00,0.00,0.00,0.00,258.40,0.20,258.20,1.60,65819.20,1005376,0,2849468,73.92,28804,2065636,1235468,32.05,1363740,1356372,251756,625692,85724,2368,4516,10752,0,0,0.00,0,0.00,3,272,2.25,2.35,1.70,0,258.20,1.60,65768.00,254.72,117.20,463.67,3.52,90.96,217.60,325.00,16.39,2607.32,0.00,0.00,0.00,0.21
2018-01-06 23:44:27,96.20,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.20,1296.20,1229.80,0.00,0.00,0.00,25764.00,6662.00,0.00,4558.20,0.00,0.00,0.00,0.00,178.60,0.00,178.60,0.00,44972.80,685960,0,3168884,82.21,28816,2059180,1455288,37.75,1672304,1366488,123488,950952,85688,2400,5320,10752,0,0,0.00,0,0.00,4,289,2.39,2.38,1.71,1,178.60,0.00,44972.80,251.81,20.55,107.29,1.22,21.76,263.60,399.60,25.46,3281.87,0.00,0.00,0.00,0.27
2018-01-06 23:44:32,95.00,0.00,4.20,0.10,0.00,0.00,0.70,0.00,0.00,0.00,2.00,2482.80,2429.80,0.00,0.00,0.00,24570.40,543.60,0.00,2530.20,0.00,0.00,0.00,0.00,219.60,0.00,219.60,0.00,56048.00,448284,0,3406560,88.37,28824,2154632,1619416,42.01,1890148,1383764,106024,1090528,87208,2472,5720,10752,0,0,0.00,0,0.00,3,295,2.68,2.44,1.73,0,219.60,0.00,56048.00,255.23,61.70,287.90,2.09,45.84,293.60,632.00,26.92,5384.85,0.00,0.00,0.00,0.44
2018-01-06 23:44:37,93.19,0.00,6.51,0.10,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1694.40,1306.60,0.00,0.00,0.80,29016.00,93.40,0.00,861.60,0.00,0.00,0.00,0.00,210.60,0.20,210.40,1.60,50556.80,135624,0,3719220,96.48,28836,2459792,1619416,42.01,2194620,1384592,272908,1090604,95480,2504,5732,10752,0,0,0.00,0,0.00,3,298,2.79,2.47,1.74,1,210.60,1.60,50556.80,240.07,32.31,128.11,1.11,23.44,96.60,167.40,6.51,1397.74,0.00,0.00,0.00,0.11
2018-01-06 23:44:42,70.30,0.00,5.66,9.80,0.00,0.00,0.30,0.00,0.00,13.94,14.40,1831.00,1985.60,0.00,0.00,0.80,24268.00,9800.20,0.00,49721.20,2100.00,0.00,2100.00,100.00,221.60,0.20,221.40,1.60,56011.20,723080,0,3131764,81.24,28856,2260256,1272452,33.01,1624968,1370696,204412,708640,90800,2280,4764,10752,0,0,0.00,0,0.00,4,273,2.88,2.49,1.76,0,221.60,1.60,56011.20,252.77,72.57,351.57,2.72,60.32,753.00,994.60,52.82,8255.18,0.00,0.00,0.00,0.68
2018-01-06 23:44:47,91.49,0.00,3.80,2.80,0.10,0.00,1.10,0.00,0.00,0.70,7.00,2214.60,2494.40,0.00,0.00,4.80,30412.80,2865.40,0.00,11777.20,0.00,0.00,0.00,0.00,214.80,1.20,213.60,9.60,53195.20,371944,0,3482900,90.35,28880,2259160,1625472,42.17,1967160,1379700,58544,1058928,90892,2512,5668,10752,0,0,0.00,0,0.00,5,300,2.81,2.48,1.76,2,214.80,9.60,53195.20,247.69,73.46,305.25,2.60,55.84,2401.80,1304.80,19467.94,3215.83,0.00,0.00,0.00,1.59
2018-01-06 23:44:52,78.19,0.00,5.53,6.23,0.00,0.00,0.40,0.00,0.00,9.65,0.00,1648.60,2239.20,0.00,0.00,6.40,18752.00,318.40,0.00,13588.40,3123.00,204.80,3327.80,100.00,160.80,1.40,159.40,11.20,38662.40,91024,0,3763820,97.64,28900,2482188,1625472,42.17,2290940,1330532,265104,1110460,97128,2504,5764,10752,0,0,0.00,0,0.00,1,298,2.91,2.51,1.77,3,160.80,11.20,38662.40,240.51,52.92,341.21,2.61,42.00,2292.80,1325.40,18046.15,4520.30,0.00,0.00,0.00,1.48
2018-01-06 23:44:57,60.41,0.00,4.16,20.20,0.10,0.00,0.30,0.00,0.00,14.82,8.40,1912.00,2646.20,0.00,0.00,156.00,26130.40,5201.00,4.60,32527.00,6427.20,0.00,6353.80,98.86,245.80,10.20,235.60,313.60,58732.80,379824,0,3475020,90.15,20608,2357864,1491712,38.70,2052400,1281780,184060,955684,96120,2448,5436,10752,0,0,0.00,0,0.00,2,293,2.84,2.50,1.77,0,245.80,313.60,58732.80,240.22,68.64,303.45,2.45,60.16,958.40,1107.60,2622.54,7074.10,0.00,0.00,0.00,0.58
2018-01-06 23:45:02,64.88,0.00,2.94,21.76,0.20,0.00,0.81,0.00,0.00,9.41,2.40,2269.20,2565.00,0.00,0.00,45.60,28861.60,825.40,3.00,4109.80,0.00,0.00,0.00,0.00,205.20,4.20,201.00,88.00,50657.60,136132,0,3718712,96.47,20636,2436512,1629072,42.26,2296740,1279168,124292,1118772,98020,2512,5876,10752,0,0,0.00,0,0.00,2,300,2.69,2.48,1.77,2,205.20,88.00,50657.60,247.30,76.23,351.66,2.80,57.52,619.40,513.80,4835.16,566.49,0.00,0.00,0.00,0.40
2018-01-06 23:45:07,59.80,0.00,5.31,12.24,0.10,0.00,0.51,0.00,0.00,22.04,8.60,2037.40,4550.00,0.00,0.00,340.80,19441.60,5307.80,5.60,33997.20,6893.80,0.00,6892.80,99.99,204.40,12.00,192.40,684.80,45948.80,394300,0,3460544,89.77,17188,2345316,1488568,38.62,2035412,1282408,104412,955376,97820,2432,5364,10752,0,0,0.00,0,0.00,4,292,2.79,2.50,1.78,0,204.40,684.80,45948.80,228.15,44.23,236.32,2.66,54.32,979.60,1538.00,1693.45,11704.59,0.00,0.00,0.00,0.96
2018-01-06 23:45:12,66.60,0.00,3.04,13.66,0.10,0.00,0.40,0.00,0.00,16.19,8.80,1720.80,2176.60,0.00,0.00,4.00,22440.00,5318.60,0.00,18611.00,0.00,0.00,0.00,0.00,183.40,1.00,182.40,8.00,44880.00,392464,0,3462380,89.82,17216,2383568,1446080,37.51,2041848,1278304,37252,919296,98008,2416,5280,10752,0,0,0.00,0,0.00,3,288,2.81,2.51,1.79,0,183.40,8.00,44880.00,244.75,48.18,262.70,2.28,41.76,483.60,548.80,1783.05,2719.08,0.00,0.00,0.00,0.22
2018-01-06 23:45:17,66.53,0.00,2.63,0.00,0.10,0.00,0.10,0.00,0.00,30.64,6.20,1399.20,1572.60,0.00,0.00,0.00,900.80,4424.40,0.00,18427.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1801.60,408948,0,3445896,89.39,17220,2423212,1301276,33.76,2023124,1277492,77568,862188,98868,2296,4864,10752,0,0,0.00,0,0.00,1,273,2.67,2.48,1.78,0,9.60,0.00,1801.60,187.67,0.36,37.00,5.92,5.68,243.00,249.20,1107.78,909.15,0.00,0.00,0.00,0.09
2018-01-06 23:45:22,80.38,0.00,3.42,0.00,0.00,0.00,0.40,0.00,0.00,15.79,7.40,1422.00,1368.00,0.00,0.00,0.00,1319.20,6219.40,0.00,5483.60,977.60,0.00,977.60,100.00,14.40,0.00,14.40,0.00,2638.40,89864,0,3764980,97.67,17232,2482032,1592460,41.31,2360020,1258432,155840,1119164,100928,2512,5776,10752,0,0,0.00,0,0.00,2,300,2.61,2.48,1.78,0,14.40,0.00,2638.40,183.22,0.26,17.83,1.67,2.40,375.80,354.60,1717.45,1265.15,0.00,0.00,0.00,0.14
2018-01-06 23:45:27,72.40,0.00,3.13,0.30,0.10,0.00,0.20,0.00,0.00,23.86,10.00,1389.40,1667.20,0.00,0.00,5741.60,2228.00,6204.40,0.40,21612.60,2399.40,416.00,2812.00,99.88,70.20,45.80,24.40,11483.20,4456.00,76064,0,3778780,98.03,15216,2496156,1587360,41.18,2354116,1278792,189708,1121560,101060,2512,5768,10752,0,0,0.00,0,0.00,2,300,2.48,2.45,1.78,0,70.20,11483.20,4456.00,227.05,0.77,11.04,1.21,8.48,362.20,403.80,931.29,2160.83,0.00,0.00,0.00,0.18
2018-01-06 23:45:32,19.80,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,78.89,2.40,984.40,1102.60,0.00,0.00,2872.80,2228.80,351.80,0.00,19415.80,4070.00,0.00,4070.00,100.00,46.80,22.80,24.00,5745.60,4457.60,361824,0,3493020,90.61,15232,2468532,1295728,33.61,2097312,1250844,223388,864360,100744,2296,4872,10752,0,0,0.00,0,0.00,1,273,2.37,2.43,1.77,0,46.80,5745.60,4457.60,218.02,0.66,14.17,2.48,11.60,306.60,351.00,493.79,2155.56,0.00,0.00,0.00,0.18
2018-01-06 23:45:37,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,415.40,294.20,0.00,0.00,0.00,70.40,10.20,0.00,447.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,140.80,366908,0,3487936,90.48,15244,2463440,1295728,33.61,2097336,1245744,223252,864364,100660,2296,4872,10752,0,0,0.00,0,0.00,0,273,2.18,2.39,1.76,0,2.40,0.00,140.80,58.67,0.02,9.33,9.00,2.16,42.80,42.60,301.01,4.32,0.00,0.00,0.00,0.02
2018-01-06 23:45:42,45.11,0.00,1.21,1.61,0.00,0.00,0.10,0.00,0.00,51.97,5.40,689.20,718.00,0.00,0.00,0.00,7420.00,5678.80,0.00,2822.00,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,14840.00,260168,0,3594676,93.25,15252,2458556,1489024,38.63,2208632,1240664,186348,975504,100624,2456,5476,10752,0,0,0.00,0,0.00,2,294,2.00,2.35,1.75,0,66.20,0.00,14840.00,224.17,15.84,239.31,2.26,14.96,14.60,17.20,61.65,2.38,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,63.59,0.00,2.54,1.12,0.10,0.00,0.20,0.00,0.00,32.45,1.80,732.40,2849.00,0.00,0.00,0.00,9899.20,694.20,0.00,16327.00,2828.20,204.80,3033.00,100.00,78.60,0.00,78.60,0.00,19798.40,83128,0,3771716,97.84,15264,2473860,1623588,42.12,2393424,1232600,217228,1136948,100680,2496,5804,10752,0,0,0.00,0,0.00,2,298,1.92,2.33,1.75,0,78.60,0.00,19798.40,251.89,5.36,68.15,0.52,4.08,3094.20,866.60,27129.07,57.67,0.00,0.00,0.00,2.22
2018-01-06 23:45:52,27.95,0.00,3.46,21.85,0.10,0.00,0.41,0.00,0.00,46.24,3.40,1463.40,2047.20,0.00,0.00,358.40,48540.80,352.40,0.00,33227.80,9399.00,0.00,9399.00,100.00,398.00,7.60,390.40,716.80,97081.60,493288,0,3361556,87.20,15276,2338740,1299084,33.70,1951284,1267052,103408,864320,100932,2288,4872,10752,0,0,0.00,0,0.00,1,272,2.09,2.35,1.76,0,398.00,716.80,97081.60,245.72,72.89,183.13,1.60,63.52,660.60,812.00,286.45,6515.99,0.00,0.00,0.00,0.53
2018-01-06 23:45:57,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,410.80,276.20,0.00,0.00,0.00,13.60,8.80,0.00,496.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,498528,0,3356316,87.07,15288,2333644,1299084,33.70,1951620,1261640,103468,864328,100888,2288,4872,10752,0,0,0.00,0,0.00,3,272,1.92,2.31,1.75,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,55.60,44.80,432.14,4.08,0.00,0.00,0.00,0.04
2018-01-06 23:46:02,67.34,0.00,2.43,0.00,0.10,0.00,0.40,0.00,0.00,29.73,7.20,917.80,2025.60,0.00,0.00,0.00,29.60,7575.00,0.00,11249.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,224380,0,3630464,94.18,15300,2328736,1625512,42.17,2224608,1256736,103720,1137312,100980,2496,5792,10752,0,0,0.00,0,0.00,3,298,1.77,2.28,1.74,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,1658.80,498.20,14477.57,33.92,0.00,0.00,0.00,1.19
2018-01-06 23:46:07,58.36,0.00,3.65,5.07,0.10,0.00,0.41,0.00,0.00,32.42,0.80,1016.80,2148.20,0.00,0.00,3.20,12389.60,114.60,0.00,10684.20,4102.60,0.00,4102.60,100.00,76.80,0.20,76.60,1.60,17508.80,79948,0,3774896,97.93,15312,2476036,1625512,42.17,2388004,1240700,276312,1137388,101172,2520,5816,10752,0,0,0.00,0,0.00,3,301,1.71,2.25,1.74,2,76.80,1.60,17508.80,228.00,26.59,259.17,2.72,20.88,1507.80,445.80,13199.84,30.39,0.00,0.00,0.00,1.08
2018-01-06 23:46:12,9.46,0.00,1.73,8.55,0.00,0.00,0.10,0.00,0.00,80.16,6.40,1019.00,1242.00,0.00,0.00,1663.20,9273.60,2298.80,0.00,25716.00,2104.40,0.00,2104.40,100.00,133.80,30.00,103.80,3331.20,25817.60,459532,0,3395312,88.08,15336,2338952,1415804,36.73,1973736,1276804,189556,896368,100768,2288,5172,10752,0,0,0.00,0,0.00,3,287,1.73,2.25,1.74,0,133.80,3331.20,25817.60,217.85,29.95,273.79,2.37,31.76,720.60,840.60,594.09,6524.82,0.00,0.00,0.00,0.53
2018-01-06 23:46:17,65.36,0.00,2.42,26.08,0.10,0.00,0.30,0.00,0.00,5.74,3.40,859.40,2245.40,0.00,0.00,769.60,35196.80,3989.40,0.00,9933.00,0.00,0.00,0.00,0.00,284.00,14.00,270.00,1539.20,68532.80,209832,0,3645012,94.56,15356,2337904,1624336,42.14,2219300,1275692,13964,1141732,100976,2496,5816,10752,0,0,0.00,0,0.00,0,298,1.83,2.26,1.75,5,284.00,1539.20,68532.80,246.73,116.08,384.08,3.09,87.76,1708.60,496.60,14940.84,33.75,0.00,0.00,0.00,1.22
2018-01-06 23:46:22,55.78,0.00,3.45,3.35,0.10,0.00,0.30,0.00,0.00,37.02,0.80,1431.20,2237.40,0.00,0.00,1150.40,2706.40,74.00,0.00,11874.00,5546.00,0.00,5546.00,100.00,49.60,20.20,29.40,2300.80,7273.60,75364,0,3779480,98.04,15352,2476076,1624336,42.14,2393272,1239876,248940,1141872,101140,2520,5820,10752,0,0,0.00,0,0.00,2,301,1.76,2.24,1.74,0,49.60,2300.80,7273.60,193.03,10.52,353.24,3.48,17.28,1452.60,428.80,12700.20,29.33,0.00,0.00,0.00,1.04
2018-01-06 23:46:27,4.87,0.00,1.12,14.50,0.00,0.00,0.20,0.00,0.00,79.31,2.59,838.12,1075.65,0.00,0.00,765.67,9953.69,311.58,0.00,25227.35,1629.14,0.00,1629.14,100.00,103.99,13.37,90.62,1531.34,19907.39,487504,0,3367340,87.35,15368,2329932,1300764,33.74,1950432,1271912,116140,877056,101180,2288,4888,10752,0,0,0.00,0,0.00,0,272,1.78,2.24,1.75,0,103.99,1531.34,19907.39,206.16,48.08,462.31,5.50,57.25,695.81,822.36,412.74,6522.20,0.00,0.00,0.00,0.53
2018-01-06 23:46:32,0.40,0.00,0.10,42.58,0.10,0.00,0.00,0.00,0.00,56.81,0.00,458.80,450.40,0.00,0.00,1152.80,22016.00,8.20,0.00,852.80,0.00,0.00,0.00,0.00,166.60,20.20,146.40,2305.60,37088.00,480568,0,3374276,87.53,15376,2330624,1300764,33.74,1956868,1272552,6136,883420,101032,2280,4892,10752,0,0,0.00,0,0.00,0,271,1.64,2.20,1.74,1,166.60,2305.60,37088.00,236.46,126.75,667.48,5.15,85.76,69.40,61.00,550.19,5.38,0.00,0.00,0.00,0.05
2018-01-06 23:46:37,35.28,0.00,1.21,20.56,0.00,0.00,0.00,0.00,0.00,42.94,5.20,703.40,705.80,0.00,0.00,768.00,1170.40,5170.60,0.00,2549.20,0.00,0.00,0.00,0.00,50.20,13.40,36.80,1536.00,9284.80,361196,0,3493648,90.63,15396,2329444,1477932,38.34,2076756,1271308,388,1003224,101088,2432,5484,10752,0,0,0.00,0,0.00,4,291,1.83,2.23,1.75,0,50.20,1536.00,9284.80,215.55,18.18,671.76,6.04,30.32,51.80,48.80,370.35,4.67,0.00,0.00,0.00,0.03
2018-01-06 23:46:42,64.20,0.00,2.54,0.71,0.10,0.00,0.41,0.00,0.00,32.05,2.00,906.60,2898.40,0.00,0.00,1149.60,32.00,880.40,0.00,17063.60,0.00,0.00,0.00,0.00,20.60,19.80,0.80,2299.20,64.00,121460,0,3733384,96.85,15408,2402420,1622224,42.08,2314696,1272036,72784,1168908,101048,2488,5860,10752,0,0,0.00,0,0.00,2,297,1.76,2.21,1.75,0,20.60,2299.20,64.00,114.72,0.09,4.43,0.74,1.52,3132.00,903.00,27445.43,59.79,0.00,0.00,0.00,2.25
2018-01-06 23:46:47,28.19,0.00,3.55,30.12,0.10,0.00,0.10,0.00,0.00,37.93,0.80,1210.00,1164.60,0.00,0.00,0.00,9955.20,54.80,0.00,16489.40,8046.20,204.80,8251.00,100.00,81.40,0.00,81.40,0.00,18476.80,212804,0,3642040,94.48,15404,2300392,1622224,42.08,2275812,1219216,136428,1179124,101380,2504,5884,10752,0,0,0.00,0,0.00,1,299,1.86,2.22,1.75,1,81.40,0.00,18476.80,226.99,73.63,852.39,6.93,56.40,48.20,44.80,367.16,4.55,0.00,0.00,0.00,0.03
2018-01-06 23:46:52,1.83,0.00,0.20,7.61,0.00,0.00,0.10,0.00,0.00,90.25,2.60,704.20,938.80,0.00,0.00,0.80,11611.20,309.40,0.00,17100.20,0.00,0.00,0.00,0.00,77.00,0.20,76.80,1.60,18492.80,475028,0,3379816,87.68,15424,2289944,1295368,33.60,1988240,1246056,76616,928856,101096,2272,4976,10752,0,0,0.00,0,0.00,2,270,1.71,2.19,1.74,0,77.00,1.60,18492.80,240.19,18.15,126.07,2.62,20.16,719.80,841.40,598.06,6540.48,0.00,0.00,0.00,0.54
2018-01-06 23:46:57,0.60,0.00,0.10,49.50,0.10,0.00,0.00,0.00,0.00,49.70,0.00,394.60,405.20,0.00,0.00,0.80,15707.20,11.80,0.00,859.80,0.00,0.00,0.00,0.00,139.80,0.20,139.60,1.60,35480.00,479792,0,3375052,87.55,15440,2284884,1287388,33.40,1988776,1240948,320,929364,100956,2272,4980,10752,0,0,0.00,0,0.00,1,270,1.74,2.18,1.74,0,139.80,1.60,35480.00,253.80,121.06,902.77,7.15,100.00,48.00,43.00,369.70,3.89,0.00,0.00,0.00,0.03
2018-01-06 23:47:02,16.41,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,82.58,3.80,637.80,557.60,0.00,0.00,0.00,8.00,3289.40,0.00,1943.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,2113.60,425596,0,3429248,88.96,15448,2279856,1424124,36.94,2048572,1235888,432,989128,100808,2392,5380,10752,0,0,0.00,0,0.00,4,285,1.60,2.15,1.73,0,8.60,0.00,2113.60,245.77,1.22,1019.44,7.72,6.64,93.80,84.20,737.37,7.01,0.00,0.00,0.00,0.06
