timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:46:02,1.52,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.40,744.00,519.80,0.00,0.00,0.00,4.80,17.60,0.00,898.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,227304,0,3627540,94.10,28964,2324932,1657444,43.00,2171076,1319184,340,1136352,91516,2536,5840,10752,0,0,0.00,0,0.00,0,304,0.48,1.49,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,155.40,183.40,1067.52,598.52,0.00,0.00,0.00,0.09
2018-01-06 23:46:07,1.94,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,97.24,0.20,1846.40,3055.80,0.00,0.00,0.00,36.00,17.00,0.00,4558.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,72.00,230536,0,3624308,94.02,28972,2319844,1657444,43.00,2172860,1314408,292,1138416,91496,2536,5844,10752,0,0,0.00,0,0.00,0,303,0.44,1.46,1.37,0,2.00,0.00,72.00,36.00,0.00,0.00,0.00,0.00,901.00,3053.00,764.70,26176.61,0.00,0.00,0.00,2.14
2018-01-06 23:46:12,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,692.60,531.20,0.00,0.00,0.00,58.40,9.60,0.00,982.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,116.80,235792,0,3619052,93.88,28980,2314760,1657444,43.00,2172428,1309692,96,1138348,91416,2528,5844,10752,0,0,0.00,0,0.00,0,302,0.40,1.44,1.36,0,4.00,0.00,116.80,29.20,0.01,2.80,1.40,0.56,175.00,139.20,1419.35,11.40,0.00,0.00,0.00,0.12
2018-01-06 23:46:17,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,662.60,434.40,0.00,0.00,0.00,5.60,9.40,0.00,803.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,240976,0,3613868,93.75,28988,2309660,1657444,43.00,2172136,1304936,152,1138352,91348,2528,5844,10752,0,0,0.00,0,0.00,0,302,0.37,1.41,1.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,131.80,105.80,1062.70,9.02,0.00,0.00,0.00,0.09
2018-01-06 23:46:22,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,573.00,428.00,0.00,0.00,0.00,12.00,12.20,0.00,640.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,243844,0,3611000,93.67,29000,2304584,1657444,43.00,2173872,1300188,220,1140464,91240,2528,5848,10752,0,0,0.00,0,0.00,0,303,0.34,1.39,1.34,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,91.60,75.40,706.50,15.03,0.00,0.00,0.00,0.06
2018-01-06 23:46:27,2.13,0.00,0.30,0.10,0.20,0.00,0.71,0.00,0.00,96.55,0.60,1668.80,2592.60,0.00,0.00,0.00,4.00,22.40,0.00,3075.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,247000,0,3607844,93.59,29008,2299496,1657444,43.00,2175584,1295476,256,1142568,91136,2536,5848,10752,0,0,0.00,0,0.00,1,304,0.31,1.37,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,688.00,2158.80,1092.17,17998.27,0.00,0.00,0.00,1.47
2018-01-06 23:46:32,2.36,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,96.62,0.00,2246.40,3644.60,0.00,0.00,0.00,6.40,12.60,0.00,5223.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,250016,0,3604828,93.51,29016,2294412,1657444,43.00,2177296,1290660,304,1144592,91124,2528,5856,10752,0,0,0.00,0,0.00,1,301,0.29,1.34,1.33,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,1217.00,4155.20,1128.00,35492.26,0.00,0.00,0.00,2.91
2018-01-06 23:46:37,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,633.20,469.60,0.00,0.00,0.00,20.00,11.80,0.00,970.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,255276,0,3599568,93.38,29024,2289324,1657444,43.00,2176964,1286004,312,1144596,91048,2520,5856,10752,0,0,0.00,0,0.00,1,301,0.27,1.32,1.32,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,173.60,140.40,1414.98,11.37,0.00,0.00,0.00,0.12
2018-01-06 23:46:42,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.20,631.40,418.00,0.00,0.00,0.00,24.00,13.20,0.00,811.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,260256,0,3594588,93.25,29032,2284236,1657444,43.00,2176792,1281272,272,1144672,90968,2512,5856,10752,0,0,0.00,0,0.00,1,301,0.24,1.30,1.31,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,133.20,109.00,1053.03,14.71,0.00,0.00,0.00,0.09
2018-01-06 23:46:47,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,472.80,310.40,0.00,0.00,0.00,50.40,9.00,0.00,417.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,100.80,264468,0,3590376,93.14,29040,2280180,1657444,43.00,2177288,1276532,128,1144604,90880,2512,5856,10752,0,0,0.00,0,0.00,0,300,0.22,1.28,1.31,0,2.80,0.00,100.80,36.00,0.00,0.00,0.00,0.00,47.00,43.40,353.24,4.71,0.00,0.00,0.00,0.03
2018-01-06 23:46:52,0.60,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,98.79,0.20,738.60,475.60,0.00,0.00,0.00,7.20,13.60,0.00,1004.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,267596,0,3587248,93.06,29048,2275096,1657444,43.00,2177020,1271732,188,1146724,90844,2512,5856,10752,0,0,0.00,0,0.00,0,301,0.21,1.26,1.30,0,0.40,0.00,14.40,36.00,0.01,16.00,16.00,0.64,182.60,174.80,1423.05,190.78,0.00,0.00,0.00,0.12
2018-01-06 23:46:57,2.47,0.00,0.62,0.10,0.31,0.00,1.13,0.00,0.00,95.37,0.40,2932.20,5354.80,0.00,0.00,0.00,6.40,17.80,0.00,6950.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,270652,0,3584192,92.98,29056,2270008,1657444,43.00,2180816,1267016,232,1148768,90816,2520,5864,10752,0,0,0.00,0,0.00,1,302,0.19,1.24,1.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1617.60,5738.00,1137.20,49496.37,0.00,0.00,0.00,4.05
2018-01-06 23:47:02,0.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,784.00,780.80,0.00,0.00,0.00,4.00,9.00,0.00,1300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,275956,0,3578888,92.84,29064,2264920,1657444,43.00,2180396,1262292,264,1148704,90748,2512,5864,10752,0,0,0.00,0,0.00,0,300,0.18,1.22,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,251.60,541.20,1085.13,3767.78,0.00,0.00,0.00,0.31
2018-01-06 23:47:07,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,695.40,466.00,0.00,0.00,0.00,22.40,12.00,0.00,967.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,278984,0,3575860,92.76,29072,2259832,1657444,43.00,2182040,1257620,256,1150756,90692,2512,5868,10752,0,0,0.00,0,0.00,0,300,0.16,1.20,1.28,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,173.20,145.80,1409.63,11.73,0.00,0.00,0.00,0.12
