timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:45:13,2.32,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.28,0.40,671.60,725.40,0.00,0.00,0.00,539.20,17.20,0.00,1811.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1078.40,558540,0,3296304,85.51,29172,2290084,1294864,33.59,1938820,1225568,111280,845108,87604,2312,4832,10752,0,0,0.00,0,0.00,1,275,2.16,2.09,1.62,0,6.00,0.00,1078.40,179.73,0.08,12.93,4.53,2.72,352.20,473.00,1657.68,2552.26,0.00,0.00,0.00,0.21
2018-01-06 23:45:18,1.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.40,570.80,434.80,0.00,0.00,0.00,8.00,31.60,0.00,904.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,561472,0,3293372,85.43,29180,2285012,1294864,33.59,1940804,1220832,111328,847404,87512,2304,4836,10752,0,0,0.00,0,0.00,4,274,1.99,2.05,1.61,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,157.80,146.20,1170.80,13.00,0.00,0.00,0.00,0.10
2018-01-06 23:45:23,0.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.40,624.40,488.60,0.00,0.00,0.00,147.20,18.20,0.00,1033.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,294.40,566860,0,3287984,85.29,29188,2279948,1294864,33.59,1940544,1216100,110796,847476,87420,2312,4836,10752,0,0,0.00,0,0.00,3,276,1.83,2.02,1.60,0,9.40,0.00,294.40,31.32,0.01,0.68,0.17,0.16,185.00,176.20,1420.82,14.11,0.00,0.00,0.00,0.12
2018-01-06 23:45:28,0.81,0.00,0.00,4.54,0.00,0.00,0.00,0.00,0.00,94.65,0.20,555.80,463.20,0.00,0.00,0.00,8616.80,11.40,0.00,766.40,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,17233.60,572192,0,3282652,85.16,29200,2274876,1294864,33.59,1940212,1211372,67840,847476,87340,2312,4836,10752,0,0,0.00,0,0.00,1,275,1.68,1.98,1.59,0,68.20,0.00,17233.60,252.69,20.11,294.82,2.66,18.16,120.80,115.20,891.26,10.99,0.00,0.00,0.00,0.07
2018-01-06 23:45:33,0.70,0.00,0.00,4.63,0.10,0.00,0.00,0.00,0.00,94.56,0.00,468.80,384.40,0.00,0.00,0.00,6772.80,8.60,0.00,560.80,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13545.60,575300,0,3279544,85.08,29208,2269792,1294864,33.59,1941804,1206620,34076,849392,87160,2296,4840,10752,0,0,0.00,0,0.00,1,273,1.55,1.95,1.58,0,54.00,0.00,13545.60,250.84,18.93,350.52,3.20,17.28,68.60,64.80,497.82,5.94,0.00,0.00,0.00,0.04
2018-01-06 23:45:38,30.75,0.00,1.51,3.63,0.00,0.00,0.00,0.00,0.00,64.11,5.00,698.60,738.00,0.00,0.00,0.00,6774.40,4915.80,0.00,2072.80,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13548.80,474616,0,3380228,87.69,29216,2264760,1479012,38.37,2042596,1201852,364,954636,87104,2424,5324,10752,0,0,0.00,0,0.00,4,292,1.42,1.92,1.57,0,54.60,0.00,13548.80,248.15,16.81,307.85,2.77,15.12,43.20,43.00,275.02,4.39,0.00,0.00,0.00,0.02
2018-01-06 23:45:43,68.93,0.00,2.34,0.30,0.10,0.00,0.41,0.00,0.00,27.92,2.40,981.80,3023.40,0.00,0.00,0.00,29.60,1012.60,0.00,13349.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,240588,0,3614256,93.76,29228,2331992,1616376,41.93,2282912,1197336,72820,1118896,88676,2504,5776,10752,0,0,0.00,0,0.00,2,299,1.55,1.94,1.58,0,0.80,0.00,59.20,74.00,0.01,15.00,8.00,0.64,3049.00,855.80,26757.59,56.79,0.00,0.00,0.00,2.19
2018-01-06 23:45:48,32.56,0.00,3.85,7.30,0.10,0.00,0.51,0.00,0.00,55.68,3.40,1496.00,1901.20,0.00,0.00,0.00,12038.40,352.80,0.00,25998.40,2371.60,0.00,2371.60,100.00,106.80,0.00,106.80,0.00,24076.80,497388,0,3357456,87.10,29240,2344328,1289132,33.44,1998240,1224768,105804,849436,90204,2296,4840,10752,0,0,0.00,0,0.00,1,273,1.67,1.95,1.59,0,106.80,0.00,24076.80,225.44,22.04,206.40,2.70,28.80,673.60,812.00,267.31,6537.51,0.00,0.00,0.00,0.54
2018-01-06 23:45:53,0.50,0.00,0.10,19.86,0.10,0.00,0.00,0.00,0.00,79.44,0.00,424.20,447.60,0.00,0.00,0.00,21140.00,8.20,0.00,483.80,0.00,0.00,0.00,0.00,166.40,0.00,166.40,0.00,42280.00,502628,0,3352216,86.96,29256,2339240,1289132,33.44,1997812,1220124,296,849436,90088,2296,4840,10752,0,0,0.00,0,0.00,1,273,1.53,1.92,1.58,0,166.40,0.00,42280.00,254.09,49.55,297.75,2.48,41.28,51.60,44.00,390.55,4.11,0.00,0.00,0.00,0.03
2018-01-06 23:45:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,434.40,291.40,0.00,0.00,0.00,8.00,12.20,0.00,493.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,505748,0,3349096,86.88,29264,2334144,1289132,33.44,1999588,1215384,328,851560,90000,2304,4844,10752,0,0,0.00,0,0.00,0,274,1.41,1.89,1.57,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,54.40,49.00,397.54,13.93,0.00,0.00,0.00,0.03
2018-01-06 23:46:03,7.65,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,91.25,0.20,448.80,330.80,0.00,0.00,0.00,7.20,14.60,0.00,548.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,424704,0,3430140,88.98,29272,2414028,1289132,33.44,2084240,1210664,85336,851608,91556,2304,4844,10752,0,0,0.00,0,0.00,1,274,1.30,1.86,1.57,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,66.80,55.60,500.62,14.06,0.00,0.00,0.00,0.04
2018-01-06 23:46:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,415.20,290.00,0.00,0.00,0.00,4.00,8.60,0.00,455.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,429828,0,3425016,88.85,29280,2408936,1289132,33.44,2083916,1205840,85364,851548,91500,2296,4844,10752,0,0,0.00,0,0.00,1,273,1.19,1.83,1.56,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,44.00,41.60,334.72,3.89,0.00,0.00,0.00,0.03
2018-01-06 23:46:13,70.59,0.00,2.43,0.91,0.00,0.00,0.10,0.00,0.00,25.96,7.40,925.00,1954.00,0.00,0.00,0.00,28.80,6606.60,0.00,9745.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,157948,0,3696896,95.90,29292,2404028,1619864,42.02,2356012,1201208,85612,1123896,91508,2512,5740,10752,0,0,0.00,0,0.00,4,300,1.10,1.80,1.55,0,0.80,0.00,57.60,72.00,0.04,56.00,19.00,1.52,1596.80,485.40,13930.73,33.18,0.00,0.00,0.00,1.14
2018-01-06 23:46:18,61.12,0.00,4.37,4.57,0.20,0.00,0.30,0.00,0.00,29.44,0.80,1423.20,4312.80,0.00,0.00,0.80,11535.20,71.00,0.00,14422.80,7298.40,0.00,7298.40,100.00,67.60,0.20,67.40,1.60,15555.20,77360,0,3777484,97.99,29304,2485060,1619864,42.02,2436656,1200084,260092,1122464,95612,2528,5780,10752,0,0,0.00,0,0.00,2,302,1.25,1.82,1.56,1,67.60,1.60,15555.20,230.13,22.96,253.46,2.47,16.72,1594.60,503.60,13955.13,34.14,0.00,0.00,0.00,1.14
2018-01-06 23:46:23,8.54,0.00,1.63,45.73,0.10,0.00,0.10,0.00,0.00,43.90,2.40,912.00,1425.60,0.00,0.00,32.00,44368.80,306.20,1.60,26571.60,2270.40,0.00,2201.20,96.95,381.80,3.80,378.00,64.00,96252.80,506616,0,3348228,86.86,24612,2331376,1296004,33.62,1993636,1217652,260,855324,92600,2296,4848,10752,0,0,0.00,0,0.00,1,273,1.31,1.82,1.56,0,381.80,64.00,96252.80,252.27,129.01,353.16,2.56,97.92,669.40,805.60,212.48,6540.29,0.00,0.00,0.00,0.54
2018-01-06 23:46:28,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.20,439.60,316.80,0.00,0.00,0.00,10.40,11.60,0.00,546.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,511748,0,3343096,86.72,24620,2326288,1296004,33.62,1993848,1212452,320,855392,92420,2304,4848,10752,0,0,0.00,0,0.00,0,274,1.21,1.79,1.55,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,66.80,55.20,507.34,12.92,0.00,0.00,0.00,0.04
2018-01-06 23:46:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,451.60,295.20,0.00,0.00,0.00,0.00,8.60,0.00,545.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,517200,0,3337644,86.58,24620,2321204,1296004,33.62,1993724,1207424,372,855324,92268,2288,4848,10752,0,0,0.00,0,0.00,0,272,1.11,1.76,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00,59.20,509.82,5.18,0.00,0.00,0.00,0.04
2018-01-06 23:46:38,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,463.00,309.20,0.00,0.00,0.00,4.00,11.60,0.00,622.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,522256,0,3332588,86.45,24628,2316112,1296004,33.62,1993804,1202328,400,855396,92184,2296,4848,10752,0,0,0.00,0,0.00,1,273,1.02,1.73,1.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,86.80,77.60,669.88,12.13,0.00,0.00,0.00,0.05
2018-01-06 23:46:43,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,447.20,295.00,0.00,0.00,0.00,4.00,8.80,0.00,544.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,527492,0,3327352,86.32,24636,2311020,1296004,33.62,1993756,1197224,432,855328,92096,2288,4848,10752,0,0,0.00,0,0.00,1,271,0.94,1.70,1.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,64.80,54.60,500.44,4.97,0.00,0.00,0.00,0.04
2018-01-06 23:46:48,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,371.20,246.80,0.00,0.00,0.00,32.00,10.00,0.00,371.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,530600,0,3324244,86.24,24644,2305912,1296004,33.62,1993820,1192072,312,857376,91948,2280,4848,10752,0,0,0.00,0,0.00,0,271,0.86,1.67,1.52,0,1.80,0.00,64.00,35.56,0.00,0.00,0.00,0.00,24.20,23.20,169.21,2.71,0.00,0.00,0.00,0.01
2018-01-06 23:46:53,0.50,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.89,0.00,454.00,349.20,0.00,0.00,0.00,73.60,9.80,0.00,611.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,147.20,535940,0,3318904,86.10,24652,2300828,1296004,33.62,1995900,1186992,120,857380,91860,2280,4852,10752,0,0,0.00,0,0.00,1,271,0.79,1.65,1.51,0,4.80,0.00,147.20,30.67,0.01,1.33,1.33,0.64,83.80,72.40,668.23,6.01,0.00,0.00,0.00,0.05
2018-01-06 23:46:58,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,436.60,285.80,0.00,0.00,0.00,9.60,8.20,0.00,621.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,541160,0,3313684,85.96,24660,2295732,1296004,33.62,1995816,1181892,132,857380,91776,2280,4852,10752,0,0,0.00,0,0.00,1,271,0.73,1.62,1.50,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,59.80,56.00,469.51,5.06,0.00,0.00,0.00,0.04
2018-01-06 23:47:03,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,446.00,319.00,0.00,0.00,0.00,4.00,8.20,0.00,546.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,546392,0,3308452,85.83,24668,2290640,1296004,33.62,1995884,1176808,160,857380,91692,2280,4852,10752,0,0,0.00,0,0.00,1,271,0.67,1.59,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,67.80,59.20,534.04,5.17,0.00,0.00,0.00,0.04
2018-01-06 23:47:08,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,469.20,302.80,0.00,0.00,0.00,4.00,8.20,0.00,1093.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,550884,0,3303960,85.71,24676,2285544,1296004,33.62,1996532,1171688,188,857968,91608,2280,4852,10752,0,0,0.00,0,0.00,0,271,0.62,1.57,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,83.80,76.00,671.78,6.24,0.00,0.00,0.00,0.06
