timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:45:52,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,255.00,155.60,0.00,0.00,0.00,8.80,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,713848,0,3140996,81.48,18740,2396384,960448,24.92,1664652,1337968,67868,587424,95900,2040,3872,10752,0,0,0.00,0,0.00,1,241,1.92,2.35,1.68,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:45:57,0.10,0.00,0.10,5.63,0.00,0.00,0.00,0.00,0.00,94.16,0.00,262.80,263.60,0.00,0.00,0.80,13546.40,7.60,0.00,390.20,0.00,0.00,0.00,0.00,107.20,0.20,107.00,1.60,27092.80,718704,0,3136140,81.36,18752,2391304,960448,24.92,1664284,1333132,188,587424,95768,2040,3872,10752,0,0,0.00,0,0.00,1,241,1.77,2.31,1.67,0,107.20,1.60,27092.80,252.75,12.13,113.19,1.34,14.40,3.20,4.40,0.25,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:46:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,253.80,153.20,0.00,0.00,0.00,11.20,7.80,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,723944,0,3130900,81.22,18760,2386196,960448,24.92,1663936,1328412,236,587424,95768,2040,3872,10752,0,0,0.00,0,0.00,1,241,1.63,2.27,1.66,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:46:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,256.00,156.40,0.00,0.00,0.00,39.20,9.20,0.00,288.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,729068,0,3125776,81.09,18760,2381112,960448,24.92,1663604,1323728,96,587424,95600,2040,3872,10752,0,0,0.00,0,0.00,1,241,1.50,2.23,1.65,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:46:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,252.40,152.60,0.00,0.00,0.00,5.60,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,734360,0,3120484,80.95,18768,2376004,960448,24.92,1663248,1319020,124,587424,95564,2040,3872,10752,0,0,0.00,0,0.00,1,241,1.38,2.19,1.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:46:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.80,156.00,0.00,0.00,0.00,13.60,8.40,0.00,393.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,27.20,737288,0,3117556,80.87,18768,2370920,960448,24.92,1664912,1314168,80,589480,95444,2040,3872,10752,0,0,0.00,0,0.00,1,241,1.27,2.16,1.64,0,2.60,0.00,27.20,10.46,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:46:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,270.60,174.60,0.00,0.00,0.00,3.20,8.60,0.00,318.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,742972,0,3111872,80.73,18776,2365808,960448,24.92,1664312,1309448,112,589204,95204,2040,3876,10752,0,0,0.00,0,0.00,1,236,1.16,2.12,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:46:27,49.45,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,48.95,5.80,629.00,691.60,0.00,0.00,0.00,12.00,6476.00,0.00,2865.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,591520,0,3263324,84.66,18788,2360964,1142080,29.63,1820272,1304848,320,745512,95196,2176,4500,10752,0,0,0.00,0,0.00,2,259,1.31,2.14,1.63,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,6.60,8.00,1.19,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:46:32,61.30,0.00,2.53,0.00,0.00,0.00,0.30,0.00,0.00,35.87,1.80,703.60,2756.20,0.00,0.00,0.00,23.20,457.80,0.00,13020.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,345396,0,3509448,91.04,18800,2480080,1283000,33.28,2067700,1300144,124792,869088,97844,2208,4828,10752,0,0,0.00,0,0.00,2,262,1.37,2.13,1.64,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,3050.00,823.60,26741.86,53.98,0.00,0.00,0.00,2.19
2018-01-06 23:46:37,24.14,0.00,2.64,0.00,0.10,0.00,0.00,0.00,0.00,73.12,3.60,1190.20,1440.60,0.00,0.00,0.00,6706.40,364.60,0.00,24231.60,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,13412.80,618860,0,3235984,83.95,18816,2486024,960772,24.92,1766524,1327720,103360,589368,98988,2008,3876,10752,0,0,0.00,0,0.00,0,237,1.26,2.10,1.63,0,57.40,0.00,13412.80,233.67,0.18,3.16,0.43,2.48,671.20,808.20,46.09,6724.41,0.00,0.00,0.00,0.55
2018-01-06 23:46:42,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.40,152.20,0.00,0.00,0.00,41.60,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,623884,0,3230960,83.82,18824,2480908,960772,24.92,1766176,1322992,103220,589368,98912,2008,3876,10752,0,0,0.00,0,0.00,0,237,1.16,2.06,1.62,0,0.80,0.00,83.20,104.00,0.01,13.00,13.00,1.04,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:46:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,254.40,156.00,0.00,0.00,0.00,0.00,8.40,0.00,236.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,628036,0,3226808,83.71,18824,2476864,960772,24.92,1766736,1318316,103260,589368,98824,2008,3876,10752,0,0,0.00,0,0.00,0,237,1.06,2.03,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,252.80,165.80,0.00,0.00,0.00,35.20,7.60,0.00,288.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,70.40,633176,0,3221668,83.57,18832,2471756,960772,24.92,1766432,1313560,103124,589368,98740,2008,3876,10752,0,0,0.00,0,0.00,0,237,0.98,2.00,1.60,0,5.00,0.00,70.40,14.08,0.00,0.16,0.16,0.08,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:46:57,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,249.60,154.40,0.00,0.00,0.00,3.20,7.80,0.00,287.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,6.40,636404,0,3218440,83.49,18832,2466672,960772,24.92,1766096,1308776,103132,591416,98656,2008,3880,10752,0,0,0.00,0,0.00,0,237,0.90,1.96,1.59,0,0.20,0.00,6.40,32.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:47:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,254.20,156.80,0.00,0.00,0.00,14.40,7.80,0.00,293.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,641612,0,3213232,83.36,18840,2461560,960772,24.92,1767800,1304056,103128,591420,98568,2008,3880,10752,0,0,0.00,0,0.00,0,237,0.83,1.93,1.58,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:47:07,0.10,0.00,0.00,4.03,0.00,0.00,0.00,0.00,0.00,95.87,0.00,269.60,324.60,0.00,0.00,0.00,20610.40,8.80,0.00,288.00,0.00,0.00,0.00,0.00,163.00,0.00,163.00,0.00,41220.80,646820,0,3208024,83.22,18848,2456476,960772,24.92,1767364,1299380,176,591420,98392,2008,3880,10752,0,0,0.00,0,0.00,0,237,0.76,1.90,1.58,0,163.00,0.00,41220.80,252.89,14.88,91.29,0.84,13.76,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
