timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,68.51,0.00,3.51,26.38,0.10,0.00,0.10,0.00,0.00,1.40,1.60,961.80,1178.00,0.00,0.00,3.20,33268.00,85.20,0.00,883.80,0.00,0.00,0.00,0.00,238.40,0.80,237.60,6.40,58592.00,514924,0,3339920,86.64,28856,2077872,1606268,41.67,1855516,1353728,239244,1102632,85904,2440,5716,10752,0,0,0.00,0,0.00,7,299,2.46,2.10,1.54,1,238.60,6.40,58643.20,245.81,93.20,365.14,2.80,66.88,94.60,123.00,6.40,989.11,0.00,0.00,0.00,0.08
2018-01-06 23:44:22,67.84,0.00,6.73,15.88,0.00,0.00,0.00,0.00,0.00,9.55,13.00,2036.20,1292.00,0.00,0.00,0.80,24256.00,4666.20,0.00,42701.40,0.00,0.00,0.00,0.00,196.00,0.20,195.80,1.60,49659.20,1014816,0,2840028,73.67,28872,2068752,1205220,31.27,1352044,1358624,300088,613156,86080,2128,4440,10752,0,0,0.00,0,0.00,4,272,2.67,2.15,1.56,1,195.80,1.60,49608.00,253.37,138.23,635.13,5.11,100.00,212.00,282.60,15.90,2253.67,0.00,0.00,0.00,0.18
2018-01-06 23:44:27,85.41,0.00,2.30,12.09,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1141.20,1078.40,0.00,0.00,0.00,6156.00,7908.20,0.00,6565.00,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,19108.80,857700,0,2997144,77.75,28884,2063648,1318908,34.21,1494968,1371932,270092,774496,86244,2360,5064,10752,0,0,0.00,0,0.00,5,283,2.85,2.19,1.58,0,75.80,0.00,19108.80,252.09,52.61,957.36,8.56,64.88,281.40,436.80,19.28,3652.24,0.00,0.00,0.00,0.30
2018-01-06 23:44:32,95.80,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.20,4.00,2814.40,1822.20,0.00,0.00,0.00,7044.00,1321.40,0.00,2425.40,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14088.00,530596,0,3324248,86.24,28896,2065600,1601416,41.54,1807960,1385600,247676,1099304,85732,2472,5728,10752,0,0,0.00,0,0.00,3,295,2.87,2.21,1.59,0,56.80,0.00,14088.00,248.03,6.90,121.42,1.68,9.52,347.00,583.40,41.33,4855.85,0.00,0.00,0.00,0.40
2018-01-06 23:44:37,90.77,0.00,6.72,1.50,0.00,0.00,0.30,0.00,0.00,0.70,1.60,1611.20,1609.40,0.00,0.00,2.40,64137.60,97.40,0.00,1116.60,0.00,0.00,0.00,0.00,488.20,0.60,487.60,4.80,121033.60,187844,0,3667000,95.13,28924,2400372,1601416,41.54,2140360,1388156,269444,1099196,94032,2504,5740,10752,0,0,0.00,0,0.00,3,299,2.88,2.22,1.60,1,488.20,4.80,121033.60,247.93,109.89,213.78,1.66,81.20,140.60,227.40,9.48,1900.95,0.00,0.00,0.00,0.16
2018-01-06 23:44:42,36.57,0.00,3.91,58.02,0.10,0.00,0.00,0.00,0.00,1.40,0.00,1043.20,736.00,0.00,0.00,3.20,28224.00,20.80,0.00,4772.20,4437.60,0.00,4414.80,99.49,241.80,0.80,241.00,6.40,60801.60,86424,0,3768420,97.76,24708,2501668,1601416,41.54,2330116,1294672,319108,1098364,98212,2488,5740,10752,0,0,0.00,0,0.00,1,297,2.89,2.23,1.60,3,241.80,6.40,60801.60,251.48,129.19,504.75,4.14,100.00,3.80,5.80,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-06 23:44:47,46.22,0.00,3.42,33.03,0.10,0.00,0.30,0.00,0.00,16.92,14.80,1452.40,1792.20,0.00,0.00,190.40,8404.80,9631.60,5.40,48785.80,0.00,0.00,0.00,0.00,91.00,11.20,79.80,380.80,19697.60,786348,0,3068496,79.60,24716,2204564,1265712,32.83,1616896,1317568,210680,705076,90292,2296,4792,10752,0,0,0.00,0,0.00,6,273,2.90,2.25,1.61,0,91.00,380.80,19697.60,220.64,51.96,705.87,5.64,51.36,918.40,1152.20,64.58,9491.81,0.00,0.00,0.00,0.78
2018-01-06 23:44:52,94.90,0.00,4.40,0.10,0.00,0.00,0.30,0.00,0.00,0.30,6.00,2323.40,2050.20,0.00,0.00,0.00,27702.40,2500.00,0.00,3332.40,0.00,0.00,0.00,0.00,192.40,0.00,192.40,0.00,48566.40,401808,0,3453036,89.58,24728,2193740,1610420,41.78,1973284,1344732,72792,1099548,89868,2472,5640,10752,0,0,0.00,0,0.00,6,295,2.90,2.26,1.62,1,192.40,0.00,48566.40,252.42,100.38,446.09,3.78,72.72,408.60,919.60,39.43,7816.67,0.00,0.00,0.00,0.64
2018-01-06 23:44:57,95.40,0.00,4.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2045.60,1360.60,0.00,0.00,0.80,14436.00,96.60,0.00,673.60,0.00,0.00,0.00,0.00,140.40,0.20,140.20,1.60,35710.40,247872,0,3606972,93.57,24744,2340784,1610420,41.78,2125068,1344888,153472,1104516,92380,2456,5704,10752,0,0,0.00,0,0.00,5,293,3.31,2.35,1.65,0,140.40,1.60,35710.40,254.36,61.56,542.09,4.07,57.12,57.40,132.40,3.90,1090.83,0.00,0.00,0.00,0.09
2018-01-06 23:45:02,78.92,0.00,8.59,9.59,0.00,0.00,0.00,0.00,0.00,2.90,1.80,1539.32,2861.68,0.00,0.00,11.18,28203.59,308.38,1.20,15387.43,11183.23,0.00,11135.13,99.57,205.99,1.60,204.39,20.76,49100.20,146352,0,3708492,96.20,18324,2439996,1610420,41.78,2318864,1244364,373816,1104832,100356,2496,5800,10752,0,0,0.00,0,0.00,1,298,3.21,2.35,1.66,3,205.99,20.76,49100.20,238.47,110.59,479.83,3.99,82.24,23.15,27.15,1.63,178.37,0.00,0.00,0.00,0.01
2018-01-06 23:45:07,22.69,0.00,2.03,56.26,0.10,0.00,0.20,0.00,0.00,18.72,11.20,1498.60,2151.40,0.00,0.00,232.00,16552.00,5606.80,3.40,44966.80,0.00,0.00,0.00,0.00,168.80,6.80,162.00,465.60,40425.60,827516,0,3027328,78.53,18340,2221600,1214760,31.51,1592172,1298272,205636,650412,93500,2160,4612,10752,0,0,0.00,0,0.00,4,266,3.27,2.38,1.67,0,168.80,465.60,40425.60,242.25,71.63,494.09,4.00,67.60,1307.60,1828.20,89.43,15523.85,0.00,0.00,0.00,1.27
2018-01-06 23:45:12,96.50,0.00,3.20,0.10,0.00,0.00,0.20,0.00,0.00,0.00,7.40,1557.00,1225.60,0.00,0.00,20.80,33554.40,6575.20,0.40,3406.40,0.00,0.00,0.00,0.00,247.00,1.60,245.40,41.60,60508.80,501596,0,3353248,86.99,18380,2213884,1445460,37.50,1917492,1298180,38432,983408,93292,2424,5460,10752,0,0,0.00,0,0.00,5,291,3.25,2.39,1.68,1,247.00,41.60,60508.80,245.14,57.17,204.06,1.66,40.88,109.40,368.00,12.21,3089.79,0.00,0.00,0.00,0.25
2018-01-06 23:45:17,90.47,0.00,5.22,0.00,0.00,0.00,0.20,0.00,0.00,4.11,14.20,2049.20,1775.60,0.00,0.00,14.40,11992.80,7524.20,0.00,31503.20,0.00,0.00,0.00,0.00,133.60,1.00,132.60,28.80,30585.60,698488,0,3156356,81.88,18404,2295372,1268512,32.91,1713348,1305200,68120,704764,94336,2296,4716,10752,0,0,0.00,0,0.00,4,273,3.23,2.40,1.68,0,133.60,28.80,30585.60,229.15,33.68,302.75,3.50,46.80,510.60,602.80,43.61,4415.68,0.00,0.00,0.00,0.36
2018-01-06 23:45:22,96.61,0.00,3.19,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1692.40,809.00,0.00,0.00,0.00,39.20,5784.80,0.00,3429.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,319672,0,3535172,91.71,18416,2290512,1555284,40.35,2095040,1300692,68480,1086800,94404,2440,5640,10752,0,0,0.00,0,0.00,2,295,3.45,2.46,1.71,0,0.80,0.00,78.40,98.00,0.01,7.00,7.00,0.56,12.80,17.60,5.41,2.38,0.00,0.00,0.00,0.00
2018-01-06 23:45:27,38.28,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,58.42,5.00,1396.00,1117.40,0.00,0.00,0.00,4414.40,654.00,0.00,28715.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,8828.80,739624,0,3115220,80.81,18428,2374428,963188,24.99,1658772,1317328,135760,583204,96092,2040,3908,10752,0,0,0.00,0,0.00,0,241,3.58,2.50,1.72,0,47.00,0.00,8828.80,187.85,2.52,53.51,3.59,16.88,492.60,591.40,37.31,4416.58,0.00,0.00,0.00,0.36
2018-01-06 23:45:32,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,248.60,160.40,0.00,0.00,0.00,20.00,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,744940,0,3109904,80.68,18440,2369344,963188,24.99,1658376,1312588,135784,583204,96032,2040,3908,10752,0,0,0.00,0,0.00,0,241,3.29,2.46,1.71,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.40,162.80,0.00,0.00,0.00,47.20,8.00,0.00,289.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,750140,0,3104704,80.54,18440,2364232,963188,24.99,1658052,1307860,135568,583204,95912,2040,3908,10752,0,0,0.00,0,0.00,0,241,3.03,2.42,1.70,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.20,150.20,0.00,0.00,0.00,9.60,7.60,0.00,284.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,755156,0,3099688,80.41,18448,2359136,963188,24.99,1657736,1303088,135604,583204,95844,2040,3908,10752,0,0,0.00,0,0.00,0,241,2.78,2.38,1.70,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:45:47,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.60,163.40,0.00,0.00,0.00,13.60,8.80,0.00,286.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,760432,0,3094412,80.27,18456,2354040,963188,24.99,1657372,1298356,135612,583204,95760,2040,3908,10752,0,0,0.00,0,0.00,1,241,2.56,2.34,1.69,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:45:52,59.76,0.00,1.41,4.12,0.00,0.00,0.20,0.00,0.00,34.51,7.20,751.60,1161.60,0.00,0.00,0.00,13574.40,6409.60,0.00,4554.80,0.00,0.00,0.00,0.00,113.60,0.00,113.60,0.00,27148.80,505040,0,3349804,86.90,18468,2349092,1258228,32.64,1914232,1293832,67984,842568,95772,2248,4820,10752,0,0,0.00,0,0.00,2,267,2.36,2.30,1.68,0,113.60,0.00,27148.80,238.99,9.72,85.58,0.73,8.32,392.80,122.80,3366.42,8.84,0.00,0.00,0.00,0.28
2018-01-06 23:45:57,57.98,0.00,3.43,1.21,0.10,0.00,0.40,0.00,0.00,36.87,0.80,925.00,2721.00,0.00,0.00,0.00,6797.60,158.20,0.00,11380.20,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13595.20,259528,0,3595316,93.27,18480,2575700,1288956,33.44,2160772,1289072,266016,855644,101564,2272,4856,10752,0,0,0.00,0,0.00,4,270,2.33,2.29,1.68,0,54.40,0.00,13595.20,249.91,4.25,78.12,1.34,7.28,2656.60,712.00,23339.13,46.52,0.00,0.00,0.00,1.91
2018-01-06 23:46:02,28.86,0.00,2.02,15.24,0.10,0.00,0.40,0.00,0.00,53.38,7.00,1352.20,1345.80,0.00,0.00,1.60,14973.60,4679.80,0.00,25873.20,0.00,0.00,0.00,0.00,127.00,0.40,126.60,3.20,29947.20,570244,0,3284600,85.21,18504,2463940,1107952,28.74,1836388,1306252,116648,660180,99252,2160,4368,10752,0,0,0.00,0,0.00,4,257,2.30,2.29,1.68,0,127.00,3.20,29947.20,235.83,29.71,233.97,2.65,33.68,681.00,809.80,47.28,6707.71,0.00,0.00,0.00,0.55
2018-01-06 23:46:07,69.64,0.00,2.53,16.19,0.00,0.00,0.40,0.00,0.00,11.23,2.80,940.40,3139.00,0.00,0.00,0.80,23307.20,2463.00,0.00,14874.40,0.00,0.00,0.00,0.00,177.60,0.20,177.40,1.60,44977.60,312084,0,3542760,91.90,18520,2531176,1280436,33.22,2096820,1301640,72668,848760,100568,2248,4844,10752,0,0,0.00,0,0.00,2,267,2.36,2.30,1.69,0,177.60,1.60,44977.60,253.26,107.39,590.70,4.42,78.48,3003.40,835.60,26359.95,54.78,0.00,0.00,0.00,2.16
2018-01-06 23:46:12,34.51,0.00,3.02,0.00,0.20,0.00,0.50,0.00,0.00,61.77,3.20,1247.40,1563.20,0.00,0.00,0.00,3252.00,488.20,0.00,23690.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,8140.80,515692,0,3339152,86.62,18532,2590068,963192,24.99,1863896,1330020,120488,585276,102468,2040,3912,10752,0,0,0.00,0,0.00,0,241,2.25,2.28,1.68,0,34.80,0.00,8140.80,233.93,11.36,397.66,7.68,26.72,707.80,818.60,392.55,6714.18,0.00,0.00,0.00,0.55
2018-01-06 23:46:17,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.60,160.00,0.00,0.00,0.00,24.00,7.80,0.00,355.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,520092,0,3334752,86.51,18544,2584972,963192,24.99,1862048,1325292,120520,585836,102440,2040,3912,10752,0,0,0.00,0,0.00,1,241,2.07,2.24,1.67,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:46:22,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,259.40,165.00,0.00,0.00,0.00,0.00,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,525176,0,3329668,86.38,18544,2579872,963192,24.99,1861704,1320536,120540,585836,102424,2040,3912,10752,0,0,0.00,0,0.00,1,241,1.90,2.20,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:46:27,0.10,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,258.20,165.40,0.00,0.00,0.00,10.40,8.00,0.00,292.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,530328,0,3324516,86.24,18556,2574752,963192,24.99,1863248,1315796,120576,585692,102424,2024,3912,10752,0,0,0.00,0,0.00,0,239,1.75,2.17,1.66,0,0.60,0.00,20.80,34.67,0.00,8.00,8.00,0.48,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:46:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,258.00,170.20,0.00,0.00,0.00,44.00,8.60,0.00,283.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,88.00,533560,0,3321284,86.16,18556,2569680,963192,24.99,1864956,1311056,120308,587740,102424,2008,3916,10752,0,0,0.00,0,0.00,0,237,1.61,2.13,1.65,0,6.40,0.00,88.00,13.75,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:46:37,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.00,158.60,0.00,0.00,0.00,52.80,8.00,0.00,283.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,538592,0,3316252,86.03,18564,2564584,963192,24.99,1864580,1306344,120288,587740,102416,2008,3916,10752,0,0,0.00,0,0.00,0,237,1.48,2.10,1.64,0,1.00,0.00,105.60,105.60,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:46:42,49.60,0.00,2.02,1.41,0.00,0.00,0.00,0.00,0.00,46.98,7.20,713.40,796.40,0.00,0.00,1.60,6785.60,6850.40,0.00,3319.20,0.00,0.00,0.00,0.00,26.00,0.40,25.60,3.20,6206.40,286760,0,3568084,92.56,18580,2559656,1255436,32.57,2119104,1301776,86584,842512,102592,2176,4752,10752,0,0,0.00,0,0.00,4,263,1.36,2.06,1.63,1,26.40,3.20,6299.20,238.73,7.44,173.55,2.39,6.32,29.80,20.60,171.98,2.18,0.00,0.00,0.00,0.01
2018-01-06 23:46:47,55.01,0.00,2.33,22.65,0.00,0.00,0.30,0.00,0.00,19.72,0.00,427.20,2598.00,0.00,0.00,0.80,17284.00,81.80,0.00,13249.20,0.00,0.00,0.00,0.00,165.60,0.20,165.40,1.60,41932.80,145812,0,3709032,96.22,18600,2685168,1288096,33.41,2263628,1297052,130004,857076,104436,2216,4856,10752,0,0,0.00,0,0.00,3,263,1.41,2.06,1.63,0,165.20,1.60,41840.00,253.28,79.73,499.96,4.12,68.00,3025.20,820.80,26578.27,53.56,0.00,0.00,0.00,2.18
2018-01-06 23:46:52,21.11,0.00,2.81,0.00,0.20,0.00,0.20,0.00,0.00,75.68,3.40,1178.20,1432.00,0.00,0.00,0.80,5487.20,352.60,0.00,27457.80,3741.00,0.00,3741.00,100.00,47.00,0.20,46.80,1.60,10974.40,489152,0,3365692,87.31,18616,2611888,960880,24.93,1883320,1334960,109412,587776,104380,2008,3920,10752,0,0,0.00,0,0.00,0,237,1.38,2.04,1.63,0,47.00,1.60,10974.40,233.53,6.26,133.21,4.29,20.16,681.60,808.20,46.75,6726.52,0.00,0.00,0.00,0.55
2018-01-06 23:46:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,248.60,153.20,0.00,0.00,0.00,7.20,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,494384,0,3360460,87.17,18624,2606792,960880,24.93,1883356,1329808,109436,587776,104296,2008,3920,10752,0,0,0.00,0,0.00,0,237,1.27,2.01,1.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:47:02,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,254.80,159.40,0.00,0.00,0.00,0.00,8.00,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,497504,0,3357340,87.09,18624,2601692,960880,24.93,1885468,1324672,109456,589824,104164,2008,3924,10752,0,0,0.00,0,0.00,1,237,1.17,1.97,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
