timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,95.40,0.00,4.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1336.00,1019.60,0.00,0.00,0.00,13.60,71.80,0.00,798.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1046884,0,2807960,72.84,28604,1560564,1610012,41.77,1765380,926928,219624,1103144,71100,2456,5724,10752,0,0,0.00,0,0.00,5,296,2.46,1.53,1.32,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,74.20,104.20,5.09,838.13,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,64.57,0.00,7.59,16.50,0.00,0.00,0.20,0.00,0.00,11.13,10.60,2120.40,1830.40,0.00,0.00,1.60,39887.20,2962.40,0.00,43467.60,0.00,0.00,0.00,0.00,321.20,0.40,320.80,3.20,79672.00,1534232,0,2320612,60.20,28620,1594672,1163192,30.17,1267664,938340,213676,582608,72012,2256,4356,10752,0,0,0.00,0,0.00,5,254,2.59,1.57,1.33,0,321.20,3.20,79672.00,248.05,118.74,369.62,2.88,92.64,424.00,563.80,30.68,4578.32,0.00,0.00,0.00,0.38
2018-01-07 07:30:24,97.00,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,6.00,1266.40,1336.00,0.00,0.00,0.00,10492.00,8009.20,0.00,5665.20,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13198.40,1340736,0,2514108,65.22,28640,1585756,1320172,34.25,1435552,962016,161672,783096,71988,2328,5024,10752,0,0,0.00,0,0.00,7,279,2.86,1.64,1.36,1,56.20,0.00,13249.60,235.76,13.99,122.75,3.64,20.48,488.60,774.00,33.70,6483.69,0.00,0.00,0.00,0.53
2018-01-07 07:30:29,83.10,0.00,4.63,6.94,0.10,0.00,1.11,0.00,0.00,4.12,5.40,2564.20,3201.80,0.00,0.00,6964.00,32260.80,1382.40,0.00,13644.80,0.00,0.00,0.00,0.00,338.60,54.60,284.00,13928.00,72409.60,951640,0,2903204,75.31,28660,1694256,1615972,41.92,1763404,1021880,85524,1062236,72868,2496,5624,10752,0,0,0.00,0,0.00,2,298,3.11,1.72,1.38,0,338.40,13928.00,72358.40,254.98,103.62,327.19,2.26,76.56,2952.20,2330.80,21720.32,6818.94,0.00,0.00,0.00,1.78
2018-01-07 07:30:34,48.83,0.00,4.26,10.74,0.10,0.00,0.41,0.00,0.00,35.66,3.40,1844.80,2048.20,0.00,0.00,0.80,16561.60,422.00,0.00,22997.40,0.00,0.00,0.00,0.00,143.60,0.20,143.40,1.60,32956.80,1092472,0,2762372,71.66,28676,1815728,1291008,33.49,1613968,1027916,180420,797700,76468,2320,4752,10752,0,0,0.00,0,0.00,2,271,2.94,1.71,1.38,0,143.60,1.60,32956.80,229.52,38.92,271.01,2.59,37.20,528.80,540.60,2373.15,2681.13,0.00,0.00,0.00,0.22
2018-01-07 07:30:39,80.16,0.00,3.44,2.43,0.10,0.00,0.71,0.00,0.00,13.16,7.40,2127.20,2579.40,0.00,0.00,0.80,18091.20,5826.00,0.00,6684.80,0.00,0.00,0.00,0.00,122.20,0.00,122.20,0.00,30000.00,803560,0,3051284,79.15,28696,1809800,1608308,41.72,1878864,1051000,90644,1091384,76292,2496,5652,10752,0,0,0.00,0,0.00,2,298,2.95,1.73,1.39,1,122.40,0.00,30000.00,245.10,23.98,169.37,2.10,25.68,871.60,982.60,3328.49,5592.69,0.00,0.00,0.00,0.46
2018-01-07 07:30:44,53.39,0.00,3.74,14.76,0.10,0.00,0.20,0.00,0.00,27.81,0.80,1560.60,1737.00,0.00,0.00,3.20,23040.80,76.60,0.00,4330.00,0.00,0.00,0.00,0.00,196.00,1.00,195.00,8.00,47464.00,594536,0,3260308,84.58,28724,2004532,1608308,41.72,2081144,1052336,184228,1099984,81264,2520,5708,10752,0,0,0.00,0,0.00,0,301,2.79,1.71,1.39,1,195.80,8.00,47464.00,242.45,54.95,271.09,2.33,45.60,221.80,291.00,1174.20,1376.26,0.00,0.00,0.00,0.11
2018-01-07 07:30:49,3.55,0.00,0.71,4.06,0.10,0.00,0.10,0.00,0.00,91.47,2.60,867.40,1310.00,0.00,0.00,0.00,13624.00,307.20,0.00,20834.20,0.00,0.00,0.00,0.00,104.20,0.00,104.20,0.00,25097.60,941272,0,2913572,75.58,28744,1927920,1287476,33.40,1711468,1078712,60548,833472,79228,2280,4772,10752,0,0,0.00,0,0.00,0,271,2.57,1.69,1.38,1,104.20,0.00,25097.60,240.86,8.73,103.60,2.43,25.28,712.40,869.40,1094.70,6213.16,0.00,0.00,0.00,0.51
2018-01-07 07:30:54,1.21,0.00,0.30,13.02,0.10,0.00,0.10,0.00,0.00,85.27,0.00,710.40,718.80,0.00,0.00,0.00,12050.40,8.60,0.00,1673.40,0.00,0.00,0.00,0.00,123.00,0.00,123.00,0.00,31217.60,946304,0,2908540,75.45,28752,1922836,1287476,33.40,1711120,1073964,332,833480,79144,2280,4772,10752,0,0,0.00,0,0.00,1,271,2.36,1.66,1.37,0,123.00,0.00,31217.60,253.80,45.53,395.04,2.95,36.24,349.60,293.20,2814.16,21.73,0.00,0.00,0.00,0.23
2018-01-07 07:30:59,9.79,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,89.10,0.00,626.80,552.20,0.00,0.00,0.00,7.20,11.20,0.00,1451.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,856664,0,2998180,77.78,28760,2002468,1287476,33.40,1804352,1069276,85088,842368,80980,2280,4772,10752,0,0,0.00,0,0.00,1,271,2.17,1.63,1.37,0,0.40,0.00,14.40,36.00,0.00,2.00,0.00,0.00,276.80,217.80,2224.19,16.50,0.00,0.00,0.00,0.18
2018-01-07 07:31:04,14.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,85.48,3.80,611.60,541.00,0.00,0.00,0.00,4.00,2931.00,0.00,1640.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,806964,0,3047880,79.07,28768,1997532,1426596,37.01,1858068,1064604,85124,896392,80928,2280,5068,10752,0,0,0.00,0,0.00,4,286,2.00,1.60,1.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,121.40,114.00,944.28,8.96,0.00,0.00,0.00,0.08
2018-01-07 07:31:09,75.78,0.00,2.31,0.10,0.10,0.00,0.40,0.00,0.00,21.31,3.40,837.00,2241.00,0.00,0.00,0.00,27.20,2746.20,0.00,10989.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,569532,0,3285312,85.23,28780,2007716,1608424,41.72,2095988,1059940,100596,1119440,81232,2488,5708,10752,0,0,0.00,0,0.00,2,297,1.84,1.58,1.35,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,2138.40,642.60,18680.02,43.43,0.00,0.00,0.00,1.53
2018-01-07 07:31:14,46.56,0.00,4.55,20.75,0.10,0.00,0.10,0.00,0.00,27.94,2.40,1346.20,2063.60,0.00,0.00,0.80,20105.60,260.00,0.00,11970.00,0.00,0.00,0.00,0.00,165.20,0.20,165.00,1.60,40211.20,454596,0,3400248,88.21,28792,2123676,1608424,41.72,2213768,1056424,170636,1117788,84876,2512,5712,10752,0,0,0.00,0,0.00,0,291,1.77,1.57,1.35,0,165.20,1.60,40211.20,243.42,56.03,339.19,2.62,43.28,1081.40,361.20,9132.73,309.28,0.00,0.00,0.00,0.75
2018-01-07 07:31:19,1.72,0.00,0.30,5.36,0.00,0.00,0.30,0.00,0.00,92.31,0.80,695.40,1060.60,0.00,0.00,0.00,12953.60,105.60,0.00,17582.20,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,18880.00,742960,0,3111884,80.73,28808,2108448,1291620,33.51,1910024,1073684,106164,846420,83888,2280,4772,10752,0,0,0.00,0,0.00,1,271,1.63,1.54,1.34,1,75.00,0.00,18880.00,251.73,14.15,87.87,2.19,16.40,699.60,812.40,410.60,6334.85,0.00,0.00,0.00,0.52
2018-01-07 07:31:24,0.71,0.00,0.20,16.77,0.10,0.00,0.00,0.00,0.00,82.22,0.00,402.60,459.20,0.00,0.00,0.80,21164.80,9.60,0.00,624.20,0.00,0.00,0.00,0.00,194.20,0.20,194.00,1.60,49356.80,742008,0,3112836,80.75,28820,2103368,1291620,33.51,1915836,1068960,344,852572,83812,2280,4784,10752,0,0,0.00,0,0.00,0,271,1.50,1.52,1.34,0,194.20,1.60,49356.80,254.16,56.40,329.35,2.29,44.48,35.00,37.20,250.55,3.76,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,484.40,354.40,0.00,0.00,0.00,0.00,9.80,0.00,972.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,747280,0,3107564,80.61,28820,2098288,1291620,33.51,1915412,1064232,384,852504,83724,2272,4784,10752,0,0,0.00,0,0.00,1,270,1.38,1.49,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.20,84.20,747.72,7.02,0.00,0.00,0.00,0.06
2018-01-07 07:31:34,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,378.00,252.80,0.00,0.00,0.00,4.80,8.60,0.00,416.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,752556,0,3102288,80.48,28828,2093192,1291620,33.51,1915068,1059492,408,852508,83640,2272,4784,10752,0,0,0.00,0,0.00,1,270,1.27,1.47,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,34.20,33.60,249.01,3.29,0.00,0.00,0.00,0.02
2018-01-07 07:31:39,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,445.60,367.80,0.00,0.00,0.00,4.00,8.40,0.00,1308.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,757864,0,3096980,80.34,28836,2088104,1291620,33.51,1914724,1054760,440,852508,83384,2272,4784,10752,0,0,0.00,0,0.00,1,270,1.17,1.44,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,76.60,72.00,593.97,6.23,0.00,0.00,0.00,0.05
2018-01-07 07:31:44,0.70,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,99.10,0.00,405.40,283.60,0.00,0.00,0.00,4.00,9.40,0.00,466.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,763072,0,3091772,80.20,28844,2083008,1291620,33.51,1914372,1050020,464,852508,83296,2272,4784,10752,0,0,0.00,0,0.00,0,270,1.07,1.42,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,47.60,42.80,349.44,4.20,0.00,0.00,0.00,0.03
2018-01-07 07:31:49,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,401.20,281.00,0.00,0.00,0.00,92.80,11.00,0.00,468.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,185.60,768120,0,3086724,80.07,28852,2077920,1291620,33.51,1914024,1045296,56,852516,83092,2272,4784,10752,0,0,0.00,0,0.00,1,270,0.99,1.39,1.30,0,6.00,0.00,185.60,30.93,0.03,4.80,3.60,2.16,47.60,46.20,351.17,4.17,0.00,0.00,0.00,0.03
2018-01-07 07:31:54,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,432.80,295.40,0.00,0.00,0.00,15.20,8.40,0.00,542.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,773824,0,3081020,79.93,28860,2072456,1291620,33.51,1913308,1040548,148,852520,83008,2272,4784,10752,0,0,0.00,0,0.00,1,270,0.91,1.37,1.29,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,62.20,61.40,474.00,5.46,0.00,0.00,0.00,0.04
2018-01-07 07:31:59,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,392.80,286.80,0.00,0.00,0.00,4.80,8.20,0.00,461.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,778908,0,3075936,79.79,28868,2067368,1291620,33.51,1912968,1035816,184,852532,82928,2272,4784,10752,0,0,0.00,0,0.00,0,270,0.84,1.35,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,46.60,47.20,348.26,4.48,0.00,0.00,0.00,0.03
2018-01-07 07:32:04,51.66,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,46.02,7.20,894.20,1085.00,0.00,0.00,0.00,4.00,5710.80,0.00,3191.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,534612,0,3320232,86.13,28876,2061500,1576788,40.90,2149060,1043844,324,1102484,82812,2432,5680,10752,0,0,0.00,0,0.00,2,296,1.01,1.38,1.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,197.00,405.20,515.79,2947.55,0.00,0.00,0.00,0.24
2018-01-07 07:32:09,62.72,0.00,2.94,0.30,0.10,0.00,0.51,0.00,0.00,33.43,0.80,763.40,2832.40,0.00,0.00,0.00,28.80,133.60,0.00,12877.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,347424,0,3507420,90.99,28888,2225612,1610884,41.79,2327964,1047836,170808,1121344,86496,2480,5712,10752,0,0,0.00,0,0.00,3,299,1.01,1.37,1.29,0,0.80,0.00,57.60,72.00,0.01,13.00,7.00,0.56,2960.00,1021.20,25242.79,2024.30,0.00,0.00,0.00,2.07
2018-01-07 07:32:14,66.16,0.00,3.64,6.57,0.10,0.00,0.61,0.00,0.00,22.93,8.00,1859.40,2486.20,0.00,0.00,0.00,11094.40,7292.60,0.00,27897.00,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,22188.80,537176,0,3317668,86.06,28904,2177636,1474188,38.24,2097824,1088096,98440,981256,85728,2424,5380,10752,0,0,0.00,0,0.00,2,291,1.17,1.40,1.30,0,101.00,0.00,22188.80,219.69,22.97,227.45,2.76,27.84,1006.80,1264.80,1467.94,9119.34,0.00,0.00,0.00,0.75
2018-01-07 07:32:19,53.78,0.00,5.61,13.78,0.20,0.00,2.14,0.00,0.00,24.49,3.00,3281.60,4484.80,0.00,0.00,0.80,24582.40,578.20,0.00,30460.00,0.00,0.00,0.00,0.00,170.40,0.20,170.20,1.60,41024.00,132716,0,3722128,96.56,28924,2420196,1617820,41.97,2454756,1132008,229188,1137720,90412,2528,5752,10752,0,0,0.00,0,0.00,0,302,1.72,1.51,1.34,1,170.40,1.60,41024.00,240.76,44.42,243.66,2.32,39.60,6579.20,3942.20,52371.23,10109.80,0.00,0.00,0.00,4.29
2018-01-07 07:32:24,26.18,0.00,2.01,1.01,0.00,0.00,0.40,0.00,0.00,70.39,2.60,1458.20,1985.20,0.00,0.00,0.80,10984.00,331.80,0.00,5295.00,1399.40,0.00,1399.40,100.00,87.80,0.20,87.60,1.60,22326.40,84224,0,3770620,97.82,28940,2453348,1617820,41.97,2452124,1182728,245260,1152552,90572,2448,5768,10752,0,0,0.00,0,0.00,4,297,1.58,1.48,1.33,1,87.80,1.60,22326.40,254.31,31.92,311.85,3.01,26.40,806.00,1631.20,2294.77,12093.54,0.00,0.00,0.00,0.99
2018-01-07 07:32:29,84.45,0.00,7.22,5.72,0.00,0.00,1.20,0.00,0.00,1.40,1.40,8965.60,3873.00,0.00,0.00,46.40,39498.40,1987.40,0.00,20714.00,10655.00,0.00,10447.60,98.05,319.20,5.20,314.00,92.80,79440.00,82384,0,3772460,97.86,28976,2444592,1633356,42.37,2354680,1279904,258500,1160960,93188,2544,5812,10752,0,0,0.00,0,0.00,5,304,1.85,1.54,1.35,1,319.20,92.80,79440.00,249.16,137.07,430.20,3.13,99.92,602.60,1337.40,40.44,11518.03,0.00,0.00,0.00,0.94
2018-01-07 07:32:34,74.80,0.00,11.35,10.04,0.20,0.00,1.31,0.00,0.00,2.31,6.40,11382.80,2657.20,0.00,0.00,37.60,43770.40,632.00,0.00,73923.00,9229.00,0.00,9200.40,99.69,357.40,9.20,348.20,73.60,88070.40,1086828,0,2768016,71.81,28988,2022076,965884,25.06,1260348,1382740,292144,592040,84368,2048,3944,10752,0,0,0.00,0,0.00,0,239,2.18,1.61,1.38,2,357.40,73.60,88070.40,246.63,138.67,392.53,2.80,100.00,649.00,1227.00,43.84,10445.27,0.00,0.00,0.00,0.86
2018-01-07 07:32:39,94.58,0.00,3.01,2.21,0.00,0.00,0.10,0.00,0.00,0.10,10.40,1090.40,906.40,0.00,0.00,7.20,3206.40,10761.20,0.00,4808.20,0.00,0.00,0.00,0.00,54.20,2.00,52.20,16.00,13222.40,880044,0,2974800,77.17,29000,2016860,1324240,34.35,1468720,1379748,276848,802572,84104,2328,5056,10752,0,0,0.00,0,0.00,5,279,2.65,1.72,1.41,0,54.20,16.00,13222.40,244.25,13.22,346.79,2.49,13.52,100.20,193.40,8.18,1580.49,0.00,0.00,0.00,0.13
2018-01-07 07:32:44,82.88,0.00,7.45,6.34,0.00,0.00,2.32,0.00,0.00,1.01,6.40,3618.20,5276.80,0.00,0.00,3.20,45364.80,1665.00,0.00,35100.60,0.00,0.00,0.00,0.00,335.00,0.80,334.20,6.40,83817.60,407852,0,3446992,89.42,29040,2162124,1606216,41.67,1825596,1487980,219940,1122232,84028,2536,5716,10752,0,0,0.00,0,0.00,5,303,3.00,1.81,1.44,1,335.00,6.40,83817.60,250.22,125.85,358.09,2.83,94.80,8009.00,5766.60,59701.98,25528.68,0.00,0.00,0.00,4.89
2018-01-07 07:32:49,72.68,0.00,10.38,12.70,0.10,0.00,2.62,0.00,0.00,1.51,0.00,4370.20,6773.00,0.00,0.00,3.20,37868.00,170.60,0.00,34516.80,0.00,0.00,0.00,0.00,301.00,0.80,300.20,6.40,75529.60,84968,0,3769876,97.80,29068,2470148,1615700,41.91,1954096,1683336,370048,1138160,87344,2536,5752,10752,0,0,0.00,0,0.00,2,303,3.16,1.86,1.46,2,301.20,6.40,75580.80,250.95,138.11,458.69,3.32,100.00,8108.20,7518.80,52591.16,44495.10,0.00,0.00,0.00,4.31
2018-01-07 07:32:54,62.74,0.00,6.90,22.94,0.10,0.00,0.91,0.00,0.00,6.40,4.00,5430.80,3772.60,0.00,0.00,4.80,42721.60,3164.40,0.00,18654.60,8773.80,409.60,9105.00,99.15,336.80,1.20,335.60,9.60,85444.80,76444,0,3778400,98.02,29100,2456184,1613308,41.85,1979280,1664072,336996,1158196,89984,2536,5804,10752,0,0,0.00,0,0.00,4,305,3.23,1.90,1.47,1,336.60,9.60,85393.60,253.72,130.16,377.35,2.97,100.00,874.00,1761.20,1940.72,14258.13,0.00,0.00,0.00,1.17
2018-01-07 07:32:59,78.84,0.00,9.23,5.72,0.00,0.00,0.80,0.00,0.00,5.42,0.60,11147.80,3010.80,0.00,0.00,36.00,41683.20,1445.00,0.00,26243.40,11742.20,819.20,12416.60,98.85,338.20,9.00,329.20,72.00,82752.00,83912,0,3770932,97.82,29132,2448080,1576456,40.90,1922556,1708388,382456,1153860,94604,2552,5828,10752,0,0,0.00,0,0.00,2,305,3.61,2.00,1.51,1,338.20,72.00,82752.00,244.90,136.30,414.53,2.96,100.08,769.60,1585.20,51.38,13668.55,0.00,0.00,0.00,1.12
