timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:24,90.70,0.00,3.40,3.20,0.10,0.00,0.60,0.00,0.00,2.00,13.20,1499.40,1753.80,0.00,0.00,2.40,4110.40,10213.40,0.00,21465.40,0.00,0.00,0.00,0.00,63.40,0.60,62.80,4.80,15593.60,1080780,0,2774064,71.96,28588,1846820,1327476,34.44,1452100,1198540,220164,775292,79352,2328,5008,10752,0,0,0.00,0,0.00,4,279,2.96,1.59,1.33,0,63.40,4.80,15593.60,246.03,26.26,564.23,6.02,38.16,708.80,1049.20,49.91,8732.24,0.00,0.00,0.00,0.72
2018-01-07 07:30:29,91.68,0.00,3.61,3.91,0.00,0.00,0.60,0.00,0.00,0.20,4.40,2875.80,2368.40,0.00,0.00,7168.00,43979.20,1448.60,0.00,3501.00,0.00,0.00,0.00,0.00,403.20,56.00,347.20,14336.00,87958.40,736068,0,3118776,80.91,28604,1871112,1609720,41.76,1735056,1259988,684,1095304,78468,2456,5680,10752,0,0,0.00,0,0.00,3,293,3.28,1.68,1.36,0,403.20,14336.00,87958.40,253.71,70.92,175.88,1.36,54.64,463.80,875.40,41.20,7415.08,0.00,0.00,0.00,0.61
2018-01-07 07:30:34,93.70,0.00,6.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1411.40,1148.60,0.00,0.00,0.00,12442.40,87.60,0.00,1166.20,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,24884.80,427640,0,3427204,88.91,28612,2166424,1609720,41.76,2036840,1259904,240292,1101592,85796,2480,5680,10752,0,0,0.00,0,0.00,2,299,3.26,1.70,1.37,0,109.20,0.00,24884.80,227.88,5.36,49.11,0.42,4.64,78.80,140.60,5.34,1173.14,0.00,0.00,0.00,0.10
2018-01-07 07:30:39,73.17,0.00,7.84,14.07,0.00,0.00,0.70,0.00,0.00,4.22,13.20,2251.00,2296.20,0.00,0.00,3.20,38790.40,6175.40,0.00,47145.00,0.00,0.00,0.00,0.00,309.80,0.80,309.00,6.40,77580.80,920748,0,2934096,76.11,28632,2099764,1243944,32.27,1499364,1307308,181896,678240,83956,2264,4628,10752,0,0,0.00,0,0.00,7,269,3.24,1.72,1.38,0,309.80,6.40,77580.80,250.44,74.08,239.11,2.60,80.56,1268.00,1663.00,88.08,13835.89,0.00,0.00,0.00,1.13
2018-01-07 07:30:44,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,7.20,1411.00,1070.60,0.00,0.00,0.80,22172.80,6299.20,0.00,3943.00,0.00,0.00,0.00,0.00,147.20,0.20,147.00,1.60,36993.60,530748,0,3324096,86.23,28652,2093328,1550308,40.22,1886472,1309428,71556,1073972,83896,2400,5480,10752,0,0,0.00,0,0.00,5,293,3.46,1.79,1.41,1,147.20,1.60,36993.60,251.33,56.85,331.38,2.75,40.48,87.20,208.00,11.82,1658.49,0.00,0.00,0.00,0.14
2018-01-07 07:30:49,95.00,0.00,4.30,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3146.00,1373.80,0.00,0.00,0.80,14200.00,79.80,0.00,774.80,0.00,0.00,0.00,0.00,140.80,0.20,140.60,1.60,35752.00,365292,0,3489552,90.52,28668,2232588,1579356,40.97,2052616,1304748,145040,1096048,87304,2456,5664,10752,0,0,0.00,0,0.00,2,293,3.34,1.80,1.41,0,140.80,1.60,35752.00,253.93,50.76,417.84,3.07,43.28,3.60,6.00,0.31,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,88.50,0.00,8.60,2.70,0.00,0.00,0.00,0.00,0.00,0.20,1.60,1647.80,1280.80,0.00,0.00,1.60,29826.40,151.40,0.00,7846.60,4578.80,0.00,4578.80,100.00,218.00,0.40,217.60,3.20,52177.60,133476,0,3721368,96.54,28684,2445840,1612012,41.82,2325408,1255976,337460,1106704,95036,2488,5700,10752,0,0,0.00,0,0.00,1,295,3.39,1.83,1.42,2,218.20,3.20,52228.80,239.38,85.33,364.04,2.73,59.52,3.80,6.60,0.34,1.66,0.00,0.00,0.00,0.00
2018-01-07 07:30:59,5.46,0.00,1.42,19.72,0.20,0.00,0.61,0.00,0.00,72.60,5.60,1306.40,2109.80,0.00,0.00,0.00,16334.40,619.00,0.00,42934.60,0.00,0.00,0.00,0.00,163.00,0.00,163.00,0.00,40144.00,887092,0,2967752,76.99,28700,2233672,965332,25.04,1531988,1304412,198824,574052,88472,2024,3836,10752,0,0,0.00,0,0.00,1,239,3.12,1.80,1.42,0,162.80,0.00,40092.80,246.27,37.82,268.58,2.57,41.76,1189.20,1543.20,83.36,12632.12,0.00,0.00,0.00,1.03
2018-01-07 07:31:04,0.20,0.00,0.40,26.76,0.00,0.00,0.00,0.00,0.00,72.64,0.00,280.40,486.20,0.00,0.00,0.80,39762.40,8.80,0.00,584.60,0.00,0.00,0.00,0.00,315.00,0.20,314.80,1.60,79524.80,887968,0,2966876,76.96,28724,2228596,965332,25.04,1535940,1299724,216,578304,88384,2024,3836,10752,0,0,0.00,0,0.00,0,239,2.95,1.79,1.41,0,315.00,1.60,79524.80,252.46,64.47,204.66,1.81,57.04,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,255.00,162.60,0.00,0.00,0.00,12.00,8.20,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,893120,0,2961724,76.83,28732,2223500,965332,25.04,1535572,1295004,280,578304,88292,2024,3836,10752,0,0,0.00,0,0.00,1,239,2.72,1.76,1.41,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.80,154.00,0.00,0.00,0.00,3.20,7.60,0.00,981.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,897804,0,2957040,76.71,28740,2218400,965332,25.04,1535636,1290264,300,578696,88204,2024,3836,10752,0,0,0.00,0,0.00,1,239,2.50,1.73,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,244.00,154.20,0.00,0.00,0.00,0.00,7.60,0.00,282.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,903020,0,2951824,76.57,28740,2213304,965332,25.04,1535280,1285500,324,578696,88120,2024,3836,10752,0,0,0.00,0,0.00,1,239,2.30,1.70,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.60,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,251.80,158.40,0.00,0.00,0.00,2.40,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,908228,0,2946616,76.44,28748,2208208,965332,25.04,1534912,1280784,348,578700,88040,2024,3836,10752,0,0,0.00,0,0.00,1,239,2.11,1.68,1.38,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.60,160.80,0.00,0.00,0.00,63.20,7.80,0.00,291.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,126.40,913572,0,2941272,76.30,28748,2203112,965332,25.04,1534548,1276052,32,578700,87816,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.94,1.65,1.38,0,5.40,0.00,126.40,23.41,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,251.60,156.20,0.00,0.00,0.00,14.40,9.20,0.00,1001.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,918912,0,2935932,76.16,28756,2198012,965332,25.04,1534196,1271312,76,578700,87712,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.79,1.62,1.37,0,1.00,0.00,28.80,28.80,0.00,0.80,0.80,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,256.60,164.20,0.00,0.00,0.00,4.00,8.20,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,923928,0,2930916,76.03,28764,2192916,965332,25.04,1533872,1266548,112,578700,87628,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.65,1.59,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:44,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,250.80,159.40,0.00,0.00,0.00,4.00,7.80,0.00,588.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,929060,0,2925784,75.90,28772,2187812,965332,25.04,1531564,1261824,136,578700,87540,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.51,1.57,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.00,153.00,0.00,0.00,0.00,0.00,7.80,0.00,235.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,933284,0,2921560,75.79,28772,2183748,965332,25.04,1534148,1257112,164,578704,87452,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.39,1.54,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.80,154.00,0.00,0.00,0.00,3.20,7.80,0.00,302.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,936760,0,2918084,75.70,28780,2178284,965332,25.04,1533476,1252328,184,580752,87368,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.28,1.52,1.34,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,256.60,164.20,0.00,0.00,0.00,3.20,8.40,0.00,305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,942412,0,2912432,75.55,28788,2173180,965332,25.04,1534800,1247604,208,580396,87248,1984,3840,10752,0,0,0.00,0,0.00,1,234,1.18,1.49,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,83.97,0.00,3.61,0.00,0.00,0.00,0.50,0.00,0.00,11.92,11.80,1039.40,1963.20,0.00,0.00,4.80,41.60,10581.40,0.00,9765.80,0.00,0.00,0.00,0.00,2.60,1.20,1.40,9.60,83.20,607320,0,3247524,84.25,28788,2167076,1426944,37.02,1858748,1254300,336,917200,87352,2344,5184,10752,0,0,0.00,0,0.00,4,279,1.33,1.52,1.34,0,2.60,9.60,83.20,35.69,0.00,0.00,0.00,0.00,1256.20,589.40,9968.68,2489.06,0.00,0.00,0.00,0.82
2018-01-07 07:32:09,95.20,0.00,3.90,0.00,0.00,0.00,0.80,0.00,0.00,0.10,3.40,1030.20,2544.40,0.00,0.00,0.00,35.20,3497.20,0.00,12505.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,343248,0,3511596,91.10,28800,2233148,1577752,40.93,2112192,1263464,72848,1113680,88176,2432,5684,10752,0,0,0.00,0,0.00,3,290,1.70,1.59,1.37,0,0.80,0.00,70.40,88.00,0.01,10.00,5.00,0.40,2408.80,937.40,20046.51,3136.81,0.00,0.00,0.00,1.64
2018-01-07 07:32:14,90.69,0.00,7.91,0.00,0.00,0.00,0.80,0.00,0.00,0.60,7.40,1911.40,3161.20,0.00,0.00,0.00,21009.60,3014.20,0.00,32171.20,0.00,0.00,0.00,0.00,176.00,0.00,176.00,0.00,42019.20,464264,0,3390580,87.96,28820,2351716,1401820,36.37,1967292,1287384,145400,874328,91636,2448,5132,10752,0,0,0.00,0,0.00,3,280,1.72,1.60,1.37,0,176.00,0.00,42019.20,238.75,5.26,29.87,0.34,5.92,2708.20,1378.80,20111.56,6755.40,0.00,0.00,0.00,1.65
2018-01-07 07:32:19,91.88,0.00,6.51,0.00,0.00,0.00,0.50,0.00,0.00,1.10,4.40,1946.60,2249.00,0.00,0.00,0.00,29071.20,3532.60,0.00,13811.40,0.00,0.00,0.00,0.00,230.40,0.00,230.40,0.00,58142.40,318748,0,3536096,91.73,28836,2386956,1465672,38.02,2064136,1336184,128688,984708,91488,2408,5384,10752,0,0,0.00,0,0.00,2,282,1.75,1.60,1.37,0,230.40,0.00,58142.40,252.35,31.50,136.74,1.11,25.60,1029.60,1654.20,70.45,13980.79,0.00,0.00,0.00,1.15
2018-01-07 07:32:24,90.31,0.00,6.56,0.00,0.00,0.00,1.61,0.00,0.00,1.51,9.00,2557.80,4351.00,0.00,0.00,22.40,9642.40,6185.00,0.00,39717.00,0.00,0.00,0.00,0.00,84.60,0.20,84.40,44.80,19284.80,182184,0,3672660,95.27,28852,2530472,1479156,38.37,2103148,1432700,239960,976448,92576,2432,5400,10752,0,0,0.00,0,0.00,6,291,1.93,1.64,1.39,0,84.60,44.80,19284.80,228.48,0.21,2.43,0.38,3.20,5575.80,4292.80,35599.50,22480.56,0.00,0.00,0.00,2.92
2018-01-07 07:32:29,88.03,0.00,7.75,0.40,0.00,0.00,2.21,0.00,0.00,1.61,5.20,3868.60,4786.40,0.00,0.00,36.80,34953.60,6551.20,0.00,39531.60,12478.80,204.80,12683.60,100.00,264.40,8.20,256.20,70.40,62124.80,79536,0,3775308,97.94,28872,2460376,1629640,42.28,2384044,1250788,262084,1145668,94668,2544,5704,10752,0,0,0.00,0,0.00,4,304,2.09,1.68,1.40,3,264.40,70.40,62124.80,235.23,96.48,339.15,2.62,69.28,5992.20,3912.40,46537.36,13033.00,0.00,0.00,0.00,3.81
2018-01-07 07:32:34,81.48,0.00,11.54,3.74,0.20,0.00,1.82,0.00,0.00,1.21,0.60,9738.20,6996.00,0.00,0.00,45.60,43232.80,160.00,0.00,34206.00,16064.20,0.00,15953.80,99.31,356.60,11.60,345.00,92.80,87713.60,79236,0,3775608,97.94,20440,2487052,1612172,41.82,2382000,1251080,394100,1125724,100128,2544,5780,10752,0,0,0.00,0,0.00,2,297,2.08,1.69,1.41,2,356.80,92.80,87764.80,246.24,137.82,388.93,2.80,100.00,2729.40,2170.40,18925.78,10394.99,0.00,0.00,0.00,1.55
2018-01-07 07:32:39,67.32,0.00,10.25,16.91,0.20,0.00,0.72,0.00,0.00,4.61,6.40,8838.20,5326.40,0.00,0.00,281.60,41879.20,2200.80,4.20,39367.20,2996.40,0.00,2982.00,99.52,344.20,15.00,329.20,563.20,82971.20,413012,0,3441832,89.29,18260,2425552,1295608,33.61,1841248,1460184,443016,857688,98112,2320,4944,10752,0,0,0.00,0,0.00,3,277,2.16,1.71,1.41,2,344.00,563.20,82920.00,242.68,140.33,407.70,2.91,100.00,325.00,683.40,22.49,5801.12,0.00,0.00,0.00,0.48
2018-01-07 07:32:44,70.72,0.00,4.96,13.58,0.20,0.00,0.81,0.00,0.00,9.73,10.20,3582.80,4240.60,0.00,0.00,104.80,34194.40,8213.80,3.20,37417.60,0.00,0.00,0.00,0.00,309.40,6.00,303.40,211.20,75710.40,748552,0,3106292,80.58,18300,2194136,1248216,32.38,1318460,1654244,273096,760260,91604,2280,4936,10752,0,0,0.00,0,0.00,6,274,2.15,1.71,1.42,0,309.40,211.20,75710.40,245.38,105.19,359.18,2.74,84.72,1489.20,4180.00,101.37,36313.23,0.00,0.00,0.00,2.97
2018-01-07 07:32:49,91.81,0.00,5.79,0.10,0.00,0.00,2.20,0.00,0.00,0.10,7.60,3663.00,5658.40,0.00,0.00,2.40,13048.80,3388.80,0.20,29937.20,0.00,0.00,0.00,0.00,75.00,0.40,74.60,4.80,18987.20,431384,0,3423460,88.81,18316,2199376,1620684,42.04,1410400,1882272,240016,1075188,85544,2544,5540,10752,0,0,0.00,0,0.00,5,304,2.37,1.77,1.44,1,75.20,4.80,19038.40,253.23,32.08,363.95,2.99,22.48,6828.80,7674.20,40451.76,50775.35,0.00,0.00,0.00,4.16
2018-01-07 07:32:54,76.39,0.00,9.79,9.69,0.00,0.00,2.02,0.00,0.00,2.12,0.00,3688.60,5079.80,0.00,0.00,3.20,40884.80,1621.40,0.00,37986.60,2998.00,0.00,2887.80,96.32,323.40,0.80,322.60,6.40,81872.00,78388,0,3776456,97.97,18352,2474576,1620684,42.04,1761088,1880724,381724,1148796,89644,2544,5764,10752,0,0,0.00,0,0.00,2,304,2.66,1.84,1.46,1,323.20,6.40,81820.80,253.18,137.71,414.49,3.09,100.00,7031.20,4262.40,56936.64,12628.44,0.00,0.00,0.00,4.66
2018-01-07 07:32:59,75.30,0.00,5.95,15.02,0.10,0.00,0.60,0.00,0.00,3.02,4.00,5670.60,3482.00,0.00,0.00,72.00,49062.40,1377.40,0.00,21607.40,12397.00,409.60,12649.40,98.77,394.60,7.60,387.00,144.00,97145.60,79996,0,3774848,97.92,18380,2448996,1628304,42.24,1848788,1787480,375768,1169004,93612,2560,5804,10752,0,0,0.00,0,0.00,4,306,3.09,1.94,1.50,1,394.60,144.00,97145.60,246.55,137.14,355.03,2.53,100.00,1146.40,1988.60,3788.85,15179.00,0.00,0.00,0.00,1.24
