timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:34,46.42,0.00,4.54,39.86,0.10,0.00,0.30,0.00,0.00,8.78,2.60,1661.40,1911.80,0.00,0.00,0.80,15713.60,378.20,0.00,12996.60,0.00,0.00,0.00,0.00,123.80,0.20,123.60,1.60,31387.20,554020,0,3300824,85.63,28708,2040664,1625840,42.18,1944220,1227796,213704,1102532,83676,2520,5744,10752,0,0,0.00,0,0.00,0,294,2.93,1.51,1.26,1,123.80,1.60,31387.20,253.54,132.51,1110.13,8.08,100.00,1126.20,818.00,8490.96,1617.54,0.00,0.00,0.00,0.70
2018-01-07 07:30:39,63.31,0.00,1.83,11.08,0.00,0.00,0.20,0.00,0.00,23.58,8.40,1582.20,2185.60,0.00,0.00,0.00,1948.80,6007.80,0.00,21078.00,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,10920.00,547940,0,3306904,85.79,28724,2034052,1600860,41.53,1916128,1258168,204444,1115632,83432,2504,5756,10752,0,0,0.00,0,0.00,3,299,2.78,1.50,1.26,0,49.00,0.00,10920.00,222.86,28.97,884.24,8.03,39.36,1021.00,1207.40,3421.32,7414.15,0.00,0.00,0.00,0.61
2018-01-07 07:30:44,54.50,0.00,3.64,37.21,0.20,0.00,0.30,0.00,0.00,4.15,0.80,1750.20,1922.00,0.00,0.00,0.80,24477.60,131.00,0.00,2132.20,0.00,0.00,0.00,0.00,168.00,0.20,167.80,1.60,41409.60,338120,0,3516724,91.23,28740,2224312,1629920,42.28,2127548,1256416,277916,1130988,88132,2512,5788,10752,0,0,0.00,0,0.00,2,300,2.72,1.51,1.26,2,168.00,1.60,41409.60,246.50,133.73,721.08,5.87,98.64,183.00,182.20,1052.78,669.43,0.00,0.00,0.00,0.09
2018-01-07 07:30:49,62.03,0.00,3.55,26.40,0.00,0.00,0.41,0.00,0.00,7.61,10.20,1531.60,2094.00,0.00,0.00,2048.00,16407.20,6123.80,0.00,26039.40,0.00,0.00,0.00,0.00,167.20,12.80,154.40,3276.80,39011.20,421644,0,3433200,89.06,28760,2162132,1594552,41.36,2008948,1293204,128784,1111336,86516,2496,5748,10752,0,0,0.00,0,0.00,1,298,2.74,1.53,1.27,0,167.60,3276.80,39113.60,252.93,129.20,828.59,5.97,100.00,729.40,856.80,1075.41,6190.01,0.00,0.00,0.00,0.51
2018-01-07 07:30:54,70.77,0.00,4.03,10.79,0.20,0.00,0.30,0.00,0.00,13.91,0.00,1872.00,1836.20,0.00,0.00,9627.20,14936.80,113.40,0.00,2525.80,0.00,0.00,0.00,0.00,179.20,78.80,100.40,20073.60,23603.20,148072,0,3706772,96.16,28776,2410820,1628376,42.24,2232128,1337672,259020,1130244,91816,2488,5784,10752,0,0,0.00,0,0.00,2,297,2.60,1.52,1.27,1,178.80,20073.60,23500.80,243.70,43.43,235.03,2.43,43.52,400.00,308.60,3246.43,22.90,0.00,0.00,0.00,0.27
2018-01-07 07:30:59,50.76,0.00,4.66,23.00,0.10,0.00,0.41,0.00,0.00,21.07,8.40,1938.60,2551.00,0.00,0.00,0.80,18489.60,5182.80,0.00,29496.00,3592.20,0.00,3592.20,100.00,181.40,0.20,181.20,1.60,44598.40,398312,0,3456532,89.67,28796,2339120,1484688,38.51,2032496,1289340,236864,953964,90276,2408,5368,10752,0,0,0.00,0,0.00,4,289,2.55,1.53,1.27,0,181.40,1.60,44598.40,245.87,91.41,527.75,4.47,81.04,874.80,958.40,2240.59,6193.06,0.00,0.00,0.00,0.51
2018-01-07 07:31:04,64.41,0.00,2.63,21.13,0.10,0.00,0.40,0.00,0.00,11.32,2.40,1828.80,1956.20,0.00,0.00,1.60,26935.20,2006.00,0.00,3220.20,0.00,0.00,0.00,0.00,185.80,0.40,185.40,3.20,46811.20,152276,0,3702568,96.05,28824,2406368,1627208,42.21,2280272,1284728,174664,1129816,92096,2488,5784,10752,0,0,0.00,0,0.00,3,297,2.43,1.52,1.27,1,185.80,3.20,46811.20,251.96,64.34,299.87,2.62,48.72,133.80,111.80,1039.97,9.04,0.00,0.00,0.00,0.09
2018-01-07 07:31:09,33.33,0.00,3.05,47.97,0.10,0.00,0.20,0.00,0.00,15.35,3.40,1551.20,2159.80,0.00,0.00,0.80,20550.40,352.80,0.00,29335.80,5781.60,0.00,5781.60,100.00,189.00,0.20,188.80,1.60,47955.20,489992,0,3364852,87.29,28840,2341492,1301568,33.76,1957092,1271264,127920,857980,92372,2272,4848,10752,0,0,0.00,0,0.00,1,270,2.39,1.53,1.27,0,189.00,1.60,47955.20,253.74,130.42,735.13,5.29,100.00,705.20,823.20,692.95,6178.19,0.00,0.00,0.00,0.51
2018-01-07 07:31:14,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,404.00,267.60,0.00,0.00,0.00,6.40,8.20,0.00,1097.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,217.60,495172,0,3359672,87.15,28848,2336416,1301568,33.76,1956808,1266448,127992,857988,92240,2272,4848,10752,0,0,0.00,0,0.00,0,270,2.20,1.50,1.27,0,1.20,0.00,217.60,181.33,0.01,100.00,2.67,0.32,52.20,52.40,401.08,4.64,0.00,0.00,0.00,0.03
2018-01-07 07:31:19,74.04,0.00,2.62,0.00,0.00,0.00,0.40,0.00,0.00,22.94,7.40,952.20,2455.80,0.00,0.00,0.00,0.00,6406.20,0.00,11662.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,228044,0,3626800,94.08,28848,2331504,1623736,42.12,2224384,1261860,128232,1125868,92396,2488,5764,10752,0,0,0.00,0,0.00,2,297,2.19,1.51,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2118.00,620.20,18521.12,41.80,0.00,0.00,0.00,1.52
2018-01-07 07:31:24,54.07,0.00,4.79,10.59,0.00,0.00,0.00,0.00,0.00,30.55,0.80,1271.80,3688.00,0.00,0.00,0.00,9763.20,70.60,0.00,14780.40,6457.00,0.00,6384.80,98.88,56.80,0.00,56.80,0.00,12780.80,151920,0,3702924,96.06,21120,2408456,1623736,42.12,2324272,1236384,296528,1131056,96816,2504,5796,10752,0,0,0.00,0,0.00,0,299,2.33,1.55,1.29,2,56.80,0.00,12780.80,225.01,58.43,679.76,7.24,41.12,1036.20,314.20,9049.34,21.91,0.00,0.00,0.00,0.74
2018-01-07 07:31:29,2.32,0.00,0.81,48.64,0.10,0.00,0.20,0.00,0.00,47.94,1.60,791.40,1100.20,0.00,0.00,39.20,6965.60,207.60,1.60,20087.80,0.00,0.00,0.00,0.00,88.40,3.40,85.00,78.40,20676.80,490336,0,3364508,87.28,21136,2337744,1304412,33.84,1961036,1264100,214184,866244,95172,2288,4904,10752,0,0,0.00,0,0.00,0,269,2.22,1.54,1.29,0,88.40,78.40,20676.80,234.79,65.43,964.35,8.61,76.08,756.80,855.00,600.92,6574.40,0.00,0.00,0.00,0.54
2018-01-07 07:31:34,1.31,0.00,0.20,33.80,0.10,0.00,0.00,0.00,0.00,64.59,0.00,435.40,382.20,0.00,0.00,0.00,15241.60,11.60,0.00,493.80,0.00,0.00,0.00,0.00,93.60,0.00,93.60,0.00,22908.80,495476,0,3359368,87.15,21148,2332656,1304412,33.84,1961080,1258948,138332,866192,95108,2264,4864,10752,0,0,0.00,0,0.00,1,269,2.13,1.54,1.28,1,93.60,0.00,22908.80,244.75,98.70,863.82,7.40,69.28,55.20,47.20,415.98,4.41,0.00,0.00,0.00,0.03
2018-01-07 07:31:39,0.60,0.00,0.10,60.58,0.00,0.00,0.00,0.00,0.00,38.71,0.00,473.20,466.80,0.00,0.00,0.80,13994.40,9.80,0.00,614.60,0.00,0.00,0.00,0.00,114.00,0.20,113.80,1.60,28811.20,500660,0,3354184,87.01,21164,2327560,1304412,33.84,1961112,1253876,68468,866192,95056,2264,4864,10752,0,0,0.00,0,0.00,0,269,2.04,1.53,1.28,1,114.00,1.60,28811.20,252.74,126.11,1000.80,8.77,100.00,84.60,73.80,653.19,6.34,0.00,0.00,0.00,0.05
2018-01-07 07:31:44,0.61,0.00,0.10,57.82,0.10,0.00,0.10,0.00,0.00,41.27,0.60,442.00,406.80,0.00,0.00,6.40,13644.00,25.60,0.20,501.00,0.00,0.00,0.00,0.00,116.00,0.00,116.00,0.00,29329.60,505504,0,3349340,86.89,21172,2322576,1304412,33.84,1961296,1248812,344,866372,94964,2288,4884,10752,0,0,0.00,0,0.00,1,272,1.95,1.52,1.28,1,116.00,0.00,29329.60,252.84,124.89,1193.61,8.62,100.00,55.60,52.40,390.03,8.48,0.00,0.00,0.00,0.03
2018-01-07 07:31:49,66.57,0.00,2.41,9.34,0.00,0.00,0.20,0.00,0.00,21.49,7.00,894.80,2017.80,0.00,0.00,116.80,26.40,7174.60,3.40,11134.00,0.00,0.00,0.00,0.00,25.20,6.20,19.00,246.40,4763.20,230204,0,3624640,94.03,21180,2319260,1625548,42.17,2250348,1231044,564,1140992,95096,2480,5796,10752,0,0,0.00,0,0.00,4,296,2.04,1.54,1.29,0,25.20,246.40,4763.20,198.79,8.89,999.17,6.51,16.40,1758.80,515.20,15375.15,34.90,0.00,0.00,0.00,1.26
2018-01-07 07:31:54,56.00,0.00,3.86,2.44,0.10,0.00,0.20,0.00,0.00,37.40,1.00,1278.40,2044.80,0.00,0.00,0.00,4203.20,73.60,0.00,14049.80,4999.80,0.00,4999.80,100.00,13.00,0.00,13.00,0.00,1084.80,146316,0,3708528,96.20,21176,2408644,1625548,42.17,2335648,1229232,176156,1135028,98152,2504,5796,10752,0,0,0.00,0,0.00,1,299,1.95,1.53,1.29,2,13.00,0.00,1084.80,83.45,7.12,32.25,3.69,4.80,1213.20,375.00,10575.96,29.14,0.00,0.00,0.00,0.87
2018-01-07 07:31:59,2.02,0.00,0.61,20.73,0.00,0.00,0.10,0.00,0.00,76.54,2.60,792.20,974.40,0.00,0.00,1.60,4575.20,307.80,0.00,19992.20,0.00,0.00,0.00,0.00,68.40,0.40,68.00,3.20,16472.00,487908,0,3366936,87.34,21196,2336808,1303236,33.81,1978196,1248104,109924,868296,96340,2264,4868,10752,0,0,0.00,0,0.00,1,269,1.80,1.51,1.28,0,68.40,3.20,16472.00,240.87,45.36,761.08,9.02,61.68,686.80,784.60,304.39,6177.53,0.00,0.00,0.00,0.51
2018-01-07 07:32:04,32.03,0.00,1.31,36.75,0.10,0.00,0.20,0.00,0.00,29.62,5.00,731.80,968.00,0.00,0.00,6.40,16901.60,4769.00,0.00,3128.20,0.00,0.00,0.00,0.00,105.60,1.40,104.20,11.20,26072.00,388856,0,3465988,89.91,21228,2329660,1480144,38.40,2072784,1252284,25580,974232,96040,2416,5436,10752,0,0,0.00,0,0.00,3,288,1.89,1.53,1.29,2,105.60,11.20,26072.00,247.00,93.03,701.37,7.77,82.00,243.20,426.20,532.62,3210.45,0.00,0.00,0.00,0.26
2018-01-07 07:32:09,57.40,0.00,1.62,28.09,0.10,0.00,0.41,0.00,0.00,12.37,2.60,972.40,2456.60,0.00,0.00,4.00,5082.40,873.20,0.00,10009.20,0.00,0.00,0.00,0.00,72.20,1.20,71.00,9.60,17896.00,194140,0,3660704,94.96,21240,2353844,1623248,42.11,2254632,1261304,31532,1140844,95620,2472,5796,10752,0,0,0.00,0,0.00,2,295,1.98,1.56,1.30,0,72.20,9.60,17896.00,248.00,81.32,1388.89,9.91,71.52,2268.40,1026.20,18353.24,3789.17,0.00,0.00,0.00,1.50
2018-01-07 07:32:14,38.19,0.00,4.07,21.08,0.00,0.00,0.20,0.00,0.00,36.46,0.80,1547.20,2013.40,0.00,0.00,1.60,5047.20,63.80,0.00,16884.80,5540.80,0.00,5540.80,100.00,45.00,0.20,44.80,1.60,8865.60,210368,0,3644476,94.54,19064,2340092,1623248,42.11,2263140,1238356,128268,1142372,97352,2496,5808,10752,0,0,0.00,0,0.00,0,298,2.14,1.60,1.31,2,45.00,1.60,8865.60,197.05,32.15,579.82,6.92,31.12,1092.80,674.40,8393.62,2977.26,0.00,0.00,0.00,0.69
2018-01-07 07:32:19,52.28,0.00,2.84,17.26,0.20,0.00,0.61,0.00,0.00,26.80,8.00,1695.40,2886.20,0.00,0.00,236.80,12068.80,6556.60,3.20,23793.60,0.00,0.00,0.00,0.00,82.60,7.80,74.80,475.20,17475.20,347224,0,3507620,90.99,19080,2326916,1486572,38.56,2041168,1326732,68620,1021916,95296,2432,5560,10752,0,0,0.00,0,0.00,3,291,2.05,1.59,1.31,1,82.60,475.20,17475.20,217.32,48.84,470.63,7.93,65.52,1691.20,2872.40,2180.64,22652.26,0.00,0.00,0.00,1.86
2018-01-07 07:32:24,50.00,0.00,6.01,36.25,0.10,0.00,1.93,0.00,0.00,5.70,3.00,3451.60,4463.60,0.00,0.00,0.80,13628.00,509.60,0.00,33637.40,3843.00,0.00,3685.60,95.90,122.60,0.20,122.40,1.60,30828.80,73284,0,3781560,98.10,19096,2487716,1626196,42.19,2332200,1308760,246912,1134292,97776,2392,5804,10752,0,0,0.00,0,0.00,3,285,2.13,1.61,1.32,0,122.60,1.60,30828.80,251.47,127.59,1047.41,8.16,100.00,6588.20,4439.60,50945.89,15815.81,0.00,0.00,0.00,4.17
2018-01-07 07:32:29,68.44,0.00,6.23,24.22,0.00,0.00,0.60,0.00,0.00,0.50,4.00,5113.80,1677.60,0.00,0.00,24.00,15756.00,3485.80,0.00,18898.20,10790.60,0.00,10770.20,99.81,130.00,4.60,125.40,41.60,30147.20,76256,0,3778588,98.02,15916,2453704,1626196,42.19,2385884,1250560,362584,1167196,99208,2536,5876,10752,0,0,0.00,0,0.00,4,303,2.76,1.75,1.37,4,130.00,41.60,30147.20,232.22,118.68,892.59,7.69,100.00,564.60,1008.40,38.56,8588.74,0.00,0.00,0.00,0.70
2018-01-07 07:32:34,56.21,0.00,7.87,34.31,0.10,0.00,0.61,0.00,0.00,0.91,1.20,8995.00,2587.60,0.00,0.00,54.40,16926.40,45.80,0.00,21717.60,9060.80,0.00,9015.00,99.49,141.80,14.00,127.80,112.00,31393.60,83220,0,3771624,97.84,15936,2476648,1609584,41.75,2308560,1320000,500364,1136056,100156,2536,5872,10752,0,0,0.00,0,0.00,2,303,3.34,1.89,1.42,4,141.80,112.00,31393.60,222.18,128.97,935.92,7.05,100.00,915.00,1773.80,60.14,15326.14,0.00,0.00,0.00,1.26
2018-01-07 07:32:39,23.15,0.00,3.00,67.95,0.00,0.00,0.21,0.00,0.00,5.68,0.00,4763.60,1561.20,0.00,0.00,23.20,11692.00,17.60,0.00,9915.00,4363.80,0.00,4323.60,99.08,122.40,6.20,116.20,49.60,29288.00,84568,0,3770276,97.81,15940,2482828,1601396,41.54,2282772,1343072,543536,1127040,100360,2536,5872,10752,0,0,0.00,0,0.00,1,303,3.55,1.96,1.44,5,122.40,49.60,29288.00,239.69,136.89,1139.41,8.17,100.00,349.80,668.40,23.17,5746.25,0.00,0.00,0.00,0.47
2018-01-07 07:32:44,4.36,0.00,1.38,92.55,0.23,0.00,1.15,0.00,0.00,0.34,0.00,2891.60,3199.40,0.00,0.00,18.40,15031.20,17.20,0.00,14218.80,1345.60,0.00,1240.80,92.21,127.80,4.60,123.20,36.80,31065.60,166584,0,3688260,95.68,15972,2401160,1601396,41.54,2119376,1426728,485524,1129044,98356,2520,5876,10752,0,0,0.00,0,0.00,0,301,3.59,1.99,1.45,6,127.80,36.80,31065.60,243.37,115.06,943.21,7.82,100.00,1206.00,2994.00,82.22,25950.62,0.00,0.00,0.00,2.13
2018-01-07 07:32:49,7.80,0.00,3.02,83.77,0.21,0.00,1.56,0.00,0.00,3.64,7.60,2330.00,5503.40,0.00,0.00,66.40,21489.60,1914.40,1.40,63945.80,0.00,0.00,0.00,0.00,175.20,7.40,167.80,120.00,41806.40,1135488,0,2719356,70.54,16004,1940496,974700,25.29,951396,1646824,299808,641664,79732,2048,4252,10752,0,0,0.00,0,0.00,0,246,3.70,2.04,1.47,3,175.20,120.00,41806.40,239.31,133.58,792.41,5.71,100.00,2889.80,7514.80,193.65,65420.41,0.00,0.00,0.00,5.36
2018-01-07 07:32:54,92.37,0.00,2.91,3.82,0.00,0.00,0.90,0.00,0.00,0.00,7.40,1529.80,2302.00,0.00,0.00,65.60,1667.20,8806.00,1.60,8096.80,0.00,0.00,0.00,0.00,18.60,3.20,15.40,142.40,3745.60,927016,0,2927828,75.95,16024,1924980,1335244,34.64,1077200,1731596,292204,867824,76932,2336,5208,10752,0,0,0.00,0,0.00,5,279,3.89,2.11,1.50,1,18.80,142.40,3796.80,209.53,2.48,136.00,3.87,7.28,1037.60,2674.00,69.13,23246.73,0.00,0.00,0.00,1.90
2018-01-07 07:32:59,73.86,0.00,7.83,12.72,0.10,0.00,2.24,0.00,0.00,3.26,6.20,4415.80,5333.40,0.00,0.00,3.20,44887.20,2229.80,0.00,35125.20,0.00,0.00,0.00,0.00,333.00,1.00,332.00,8.00,84806.40,471860,0,3382984,87.76,16048,2082452,1614672,41.89,1440284,1822708,238560,1164528,75112,2528,5832,10752,0,0,0.00,0,0.00,5,302,4.13,2.19,1.53,2,332.80,8.00,84755.20,254.70,136.78,404.95,3.00,100.00,8119.20,5690.40,62935.36,22907.95,0.00,0.00,0.00,5.16
