timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,95.20,0.00,4.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1820.00,893.00,0.00,0.00,0.00,10066.40,64.80,0.00,751.60,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,12708.80,658616,0,3196228,82.91,28596,1943200,1599676,41.50,1906060,1163932,301136,1098288,81844,2464,5688,10752,0,0,0.00,0,0.00,3,294,2.01,1.32,1.18,1,58.40,0.00,12708.80,217.62,22.74,292.33,2.73,15.92,71.60,105.00,4.93,843.51,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,79.64,0.00,6.72,10.33,0.10,0.00,0.50,0.00,0.00,2.71,11.40,2123.00,1890.60,0.00,0.00,0.80,30974.40,5410.60,0.00,46242.00,0.00,0.00,0.00,0.00,272.00,0.20,271.80,1.60,69270.40,1186992,0,2667852,69.21,28612,1848956,1127592,29.25,1365760,1179924,216116,668120,79008,2160,4356,10752,0,0,0.00,0,0.00,6,258,2.01,1.33,1.18,0,272.00,1.60,69270.40,254.68,82.27,323.29,2.89,78.64,604.80,799.20,43.30,6479.81,0.00,0.00,0.00,0.53
2018-01-07 07:30:24,91.57,0.00,5.12,2.31,0.00,0.00,0.60,0.00,0.00,0.40,10.00,1820.80,2485.60,0.00,0.00,0.80,22533.60,6613.60,0.00,15865.40,0.00,0.00,0.00,0.00,150.60,0.20,150.40,1.60,37540.80,834616,0,3020228,78.35,28636,1925748,1472260,38.19,1696024,1199068,188648,940740,80964,2448,5428,10752,0,0,0.00,0,0.00,3,294,2.01,1.34,1.19,1,150.60,1.60,37540.80,249.29,40.03,227.30,2.37,35.76,3086.40,2175.20,23542.19,4859.48,0.00,0.00,0.00,1.93
2018-01-07 07:30:29,61.59,0.00,3.05,10.87,0.10,0.00,0.41,0.00,0.00,23.98,1.60,1721.80,2190.60,0.00,0.00,6760.80,20713.60,271.00,0.00,3094.20,0.00,0.00,0.00,0.00,245.80,53.40,192.40,13521.60,49056.00,549412,0,3305432,85.75,28664,2079168,1603364,41.59,1919776,1257368,214684,1069456,83372,2496,5620,10752,0,0,0.00,0,0.00,3,301,1.93,1.33,1.19,0,245.80,13521.60,49056.00,254.59,71.57,314.78,2.40,58.88,484.40,860.80,576.20,6851.88,0.00,0.00,0.00,0.56
2018-01-07 07:30:34,52.68,0.00,3.85,19.45,0.20,0.00,0.20,0.00,0.00,23.61,7.60,1826.20,2319.00,0.00,0.00,0.80,20400.00,5663.80,0.00,26205.40,0.00,0.00,0.00,0.00,176.00,0.20,175.80,1.60,40800.00,714164,0,3140680,81.47,28680,2071856,1463200,37.96,1731592,1281788,161132,912844,83344,2416,5224,10752,0,0,0.00,0,0.00,3,290,2.01,1.36,1.20,0,176.00,1.60,40800.00,231.83,46.94,266.73,2.86,50.32,859.00,959.20,2519.12,5979.82,0.00,0.00,0.00,0.49
2018-01-07 07:30:39,67.24,0.00,2.63,15.67,0.10,0.00,0.81,0.00,0.00,13.55,2.40,2048.00,2433.60,0.00,0.00,0.80,32179.20,810.00,0.00,4309.60,0.00,0.00,0.00,0.00,253.40,0.20,253.20,1.60,64358.40,456652,0,3398192,88.15,28704,2136608,1600976,41.53,1978552,1289504,72804,1102808,84784,2496,5684,10752,0,0,0.00,0,0.00,2,298,1.85,1.34,1.19,0,253.40,1.60,64358.40,253.99,70.58,278.52,2.19,55.44,670.60,723.20,4043.83,3018.36,0.00,0.00,0.00,0.33
2018-01-07 07:30:44,45.29,0.00,4.66,5.78,0.10,0.00,0.20,0.00,0.00,43.97,7.20,1792.40,2250.60,0.00,0.00,0.80,11313.60,3571.20,0.00,24874.60,0.00,0.00,0.00,0.00,104.00,0.20,103.80,1.60,22627.20,619340,0,3235504,83.93,28720,2186640,1420576,36.85,1787008,1318348,97096,889956,86324,2400,5176,10752,0,0,0.00,0,0.00,2,286,1.94,1.37,1.20,0,104.00,1.60,22627.20,217.58,12.77,122.80,2.62,27.20,772.20,954.80,1095.48,6841.49,0.00,0.00,0.00,0.56
2018-01-07 07:30:49,73.05,0.00,3.24,12.26,0.10,0.00,0.20,0.00,0.00,11.14,3.60,1641.40,1782.20,0.00,0.00,0.80,19415.20,2653.00,0.00,2754.80,0.00,0.00,0.00,0.00,142.20,0.20,142.00,1.60,36048.00,358560,0,3496284,90.70,28736,2232844,1595752,41.40,2049640,1313732,51668,1101792,87624,2496,5696,10752,0,0,0.00,0,0.00,2,298,1.87,1.36,1.20,0,142.40,1.60,36099.20,253.52,60.25,385.70,3.18,45.28,152.40,129.40,1175.24,10.46,0.00,0.00,0.00,0.10
2018-01-07 07:30:54,55.78,0.00,6.09,10.65,0.10,0.00,0.41,0.00,0.00,26.98,3.40,2003.40,2075.00,0.00,0.00,0.00,12638.40,363.40,0.00,24104.80,1001.60,0.00,1001.60,100.00,121.00,0.00,121.00,0.00,28059.20,487176,0,3367668,87.36,28748,2369420,1280536,33.22,1929896,1302000,199708,833792,91732,2464,4888,10752,0,0,0.00,0,0.00,0,271,1.72,1.34,1.19,0,120.80,0.00,28008.00,231.85,36.84,349.11,3.27,39.52,618.80,626.40,3120.09,2648.86,0.00,0.00,0.00,0.26
2018-01-07 07:30:59,78.23,0.00,3.05,3.05,0.10,0.00,0.41,0.00,0.00,15.16,7.40,1942.40,2411.40,0.00,0.00,0.80,24623.20,5861.80,0.00,5495.80,0.00,0.00,0.00,0.00,165.20,0.20,165.00,1.60,41163.20,218032,0,3636812,94.34,28768,2363924,1596896,41.43,2184572,1314968,77048,1106872,91856,2496,5696,10752,0,0,0.00,0,0.00,2,298,1.90,1.38,1.21,1,165.20,1.60,41163.20,249.18,28.97,131.06,1.60,26.48,639.20,653.40,2361.94,3581.28,0.00,0.00,0.00,0.29
2018-01-07 07:31:04,46.57,0.00,4.75,24.65,0.10,0.00,0.20,0.00,0.00,23.74,3.40,1737.60,2125.40,0.00,0.00,4.00,22114.40,378.20,0.00,28220.40,6133.80,0.00,6133.80,100.00,216.00,1.00,215.00,8.00,52123.20,490636,0,3364208,87.27,28804,2364288,1282976,33.28,1963764,1263236,119524,833916,93068,2320,4812,10752,0,0,0.00,0,0.00,0,271,1.75,1.36,1.20,0,216.00,8.00,52123.20,241.35,65.67,337.51,2.85,61.60,311.80,328.00,1050.82,1775.78,0.00,0.00,0.00,0.15
2018-01-07 07:31:09,1.11,0.00,0.50,8.58,0.10,0.00,0.20,0.00,0.00,89.51,0.00,604.40,881.20,0.00,0.00,0.00,15112.80,8.60,0.00,2419.00,0.00,0.00,0.00,0.00,92.60,0.00,92.60,0.00,22427.20,495992,0,3358852,87.13,28820,2359184,1282976,33.28,1940784,1281044,44192,833796,92964,2280,4760,10752,0,0,0.00,0,0.00,1,271,1.69,1.35,1.20,1,92.80,0.00,22478.40,242.22,25.41,214.80,3.18,29.52,536.80,605.00,685.67,4412.91,0.00,0.00,0.00,0.36
2018-01-07 07:31:14,0.30,0.00,0.20,10.26,0.10,0.00,0.00,0.00,0.00,89.13,0.00,406.40,367.00,0.00,0.00,0.00,8801.60,7.60,0.00,483.40,0.00,0.00,0.00,0.00,100.80,0.00,100.80,0.00,25590.40,501200,0,3353644,87.00,28828,2354088,1282976,33.28,1940404,1276312,316,833796,92884,2280,4760,10752,0,0,0.00,0,0.00,0,271,1.55,1.33,1.20,0,100.60,0.00,25539.20,253.87,35.59,409.05,2.84,28.56,52.00,50.60,394.20,4.52,0.00,0.00,0.00,0.03
2018-01-07 07:31:19,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,429.40,302.80,0.00,0.00,0.00,4.80,8.80,0.00,558.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,506332,0,3348512,86.87,28836,2348996,1282976,33.28,1940044,1271492,352,833800,92792,2280,4760,10752,0,0,0.00,0,0.00,0,271,1.43,1.31,1.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,70.80,60.60,543.59,5.34,0.00,0.00,0.00,0.04
2018-01-07 07:31:24,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,400.60,263.20,0.00,0.00,0.00,0.00,10.40,0.00,938.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,501096,0,3353748,87.00,28836,2343904,1282976,33.28,1950120,1266784,380,844232,92672,2272,4776,10752,0,0,0.00,0,0.00,0,270,1.32,1.29,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.20,37.20,280.03,3.77,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,503.99,358.88,0.00,0.00,0.00,3.99,9.58,0.00,694.21,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,506332,0,3348512,86.87,28844,2338816,1282976,33.28,1949812,1262112,412,844232,92588,2272,4776,10752,0,0,0.00,0,0.00,1,270,1.21,1.27,1.18,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,104.59,95.41,830.28,7.63,0.00,0.00,0.00,0.07
2018-01-07 07:31:34,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,397.00,261.00,0.00,0.00,0.00,4.00,8.00,0.00,1126.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,509124,0,3345720,86.79,28852,2333724,1282976,33.28,1951888,1257388,440,846668,92468,2272,4776,10752,0,0,0.00,0,0.00,0,270,1.11,1.24,1.17,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,38.00,35.80,278.88,3.61,0.00,0.00,0.00,0.02
2018-01-07 07:31:39,22.78,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,76.11,4.40,669.20,626.80,0.00,0.00,0.00,68.00,4349.80,0.00,2102.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,136.00,441204,0,3413640,88.55,28860,2328692,1416424,36.74,2024936,1252604,292,919976,92304,2392,5224,10752,0,0,0.00,0,0.00,2,286,1.34,1.29,1.19,0,3.00,0.00,136.00,45.33,0.00,0.27,0.27,0.08,86.40,77.40,660.14,6.49,0.00,0.00,0.00,0.05
2018-01-07 07:31:44,70.98,0.00,2.41,0.00,0.00,0.00,0.80,0.00,0.00,25.80,2.80,785.20,2682.20,0.00,0.00,0.00,56.80,1523.00,0.00,12045.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,113.60,174524,0,3680320,95.47,28868,2395888,1602716,41.58,2290440,1247976,72480,1113484,93544,2480,5704,10752,0,0,0.00,0,0.00,3,296,1.32,1.29,1.18,0,5.40,0.00,113.60,21.04,0.00,0.30,0.15,0.08,2573.40,737.20,22521.25,49.35,0.00,0.00,0.00,1.84
2018-01-07 07:31:49,35.22,0.00,3.83,0.50,0.20,0.00,0.40,0.00,0.00,59.84,3.40,1401.80,3694.20,0.00,0.00,28.80,16182.40,355.00,1.20,29243.40,4564.40,0.00,4554.20,99.78,141.00,2.60,138.40,57.60,32364.80,484288,0,3370556,87.44,26700,2358984,1275524,33.09,1966552,1265856,96996,846724,94108,2272,4776,10752,0,0,0.00,0,0.00,1,270,1.21,1.26,1.18,0,141.00,57.60,32364.80,229.95,2.64,18.75,0.35,4.88,1024.60,881.00,3227.45,6196.59,0.00,0.00,0.00,0.51
2018-01-07 07:31:54,0.60,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.09,0.00,452.40,280.20,0.00,0.00,0.00,26.40,9.40,0.00,559.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,489740,0,3365104,87.30,26712,2353520,1275524,33.09,1965852,1261120,97136,846744,94036,2272,4776,10752,0,0,0.00,0,0.00,0,270,1.11,1.24,1.17,0,0.60,0.00,52.80,88.00,0.01,9.33,9.33,0.56,66.40,63.00,513.29,5.40,0.00,0.00,0.00,0.04
2018-01-07 07:31:59,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,406.20,281.60,0.00,0.00,0.00,5.60,8.20,0.00,479.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,495092,0,3359752,87.16,26720,2348432,1275524,33.09,1965584,1256280,97172,846744,93944,2272,4776,10752,0,0,0.00,0,0.00,0,270,1.02,1.22,1.17,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,51.20,47.60,389.99,4.51,0.00,0.00,0.00,0.03
2018-01-07 07:32:04,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.29,0.00,515.20,461.20,0.00,0.00,4.00,133.60,8.40,0.00,933.60,0.00,0.00,0.00,0.00,2.60,1.00,1.60,8.00,267.20,501128,0,3353716,87.00,26732,2342516,1275524,33.09,1955424,1260608,96552,846748,93592,2272,4776,10752,0,0,0.00,0,0.00,0,270,0.94,1.20,1.16,0,2.60,8.00,267.20,105.85,0.00,1.23,0.31,0.08,150.80,295.00,531.01,1979.33,0.00,0.00,0.00,0.16
2018-01-07 07:32:09,64.35,0.00,2.82,0.00,0.00,0.00,0.50,0.00,0.00,32.33,7.20,995.00,1970.80,0.00,0.00,42.40,700.00,5913.00,1.20,7852.40,0.00,0.00,0.00,0.00,10.00,3.40,6.60,84.80,1400.00,244052,0,3610792,93.67,26744,2335100,1569296,40.71,2201324,1267444,93436,1106884,93168,2480,5672,10752,0,0,0.00,0,0.00,2,296,0.95,1.20,1.16,0,10.00,84.80,1400.00,148.48,0.02,1.84,0.48,0.48,1300.80,949.20,9156.01,5529.34,0.00,0.00,0.00,0.75
2018-01-07 07:32:14,59.01,0.00,3.64,1.11,0.10,0.00,0.51,0.00,0.00,35.63,0.80,1262.60,2775.20,0.00,0.00,6.40,14877.60,322.20,0.00,13292.60,3207.60,0.00,3152.60,98.29,126.20,1.60,124.60,12.80,29755.20,83768,0,3771076,97.83,26756,2488988,1603680,41.60,2374196,1255676,242324,1114252,96656,2504,5712,10752,0,0,0.00,0,0.00,2,299,0.95,1.20,1.16,0,126.20,12.80,29755.20,235.88,3.76,29.80,0.35,4.48,2167.80,959.00,17863.98,2535.43,0.00,0.00,0.00,1.46
2018-01-07 07:32:19,71.47,0.00,4.16,0.30,0.10,0.00,1.52,0.00,0.00,22.44,11.00,2748.20,3864.60,0.00,0.00,57.60,8688.80,7362.00,1.80,42171.00,1653.00,0.00,1589.00,96.13,76.00,3.80,72.20,115.20,17377.60,265528,0,3589316,93.11,24036,2342192,1608000,41.71,2128924,1322088,153892,1084792,92892,2528,5568,10752,0,0,0.00,0,0.00,5,302,1.36,1.27,1.18,0,76.00,115.20,17377.60,230.17,1.05,13.82,0.43,3.28,3583.20,3619.20,18733.13,21424.22,0.00,0.00,0.00,1.76
2018-01-07 07:32:24,68.90,0.00,7.83,10.77,0.10,0.00,1.02,0.00,0.00,11.38,2.00,3492.20,4049.20,0.00,0.00,29.60,50483.20,1639.80,0.00,31933.00,10750.60,0.00,10572.00,98.34,412.20,6.80,405.40,59.20,100966.40,72340,0,3782504,98.12,20344,2466236,1616236,41.93,2395256,1244720,243472,1153364,98080,2520,5756,10752,0,0,0.00,0,0.00,5,303,1.49,1.30,1.19,0,412.20,59.20,100966.40,245.09,82.08,199.14,1.52,62.56,4921.40,3214.80,38360.95,10488.52,0.00,0.00,0.00,3.14
2018-01-07 07:32:29,68.37,0.00,10.51,12.86,0.20,0.00,1.22,0.00,0.00,6.84,2.40,9870.20,5490.00,0.00,0.00,53.60,44806.40,336.00,0.00,34201.40,12753.80,0.00,12396.60,97.20,337.20,13.00,324.20,104.00,82896.00,255696,0,3599148,93.37,15280,2312600,1600096,41.51,2166340,1293076,291496,1131552,96360,2528,5768,10752,0,0,0.00,0,0.00,4,303,2.33,1.48,1.25,3,337.40,104.00,82926.40,246.09,133.47,379.74,2.87,96.80,1047.40,2257.00,1213.48,18850.47,0.00,0.00,0.00,1.54
2018-01-07 07:32:34,67.07,0.00,9.15,21.14,0.30,0.00,0.81,0.00,0.00,1.52,6.60,8434.20,5267.60,0.00,0.00,307.20,47316.80,3519.40,4.20,27159.60,0.00,0.00,0.00,0.00,394.00,16.60,377.40,617.60,94745.60,342728,0,3512116,91.11,15320,2438636,1399400,36.30,1842972,1529532,276788,918608,97576,2408,5224,10752,0,0,0.00,0,0.00,2,287,2.62,1.56,1.28,1,393.80,617.60,94715.20,242.08,136.99,348.15,2.54,100.00,494.80,1055.40,33.50,9044.59,0.00,0.00,0.00,0.74
2018-01-07 07:32:39,70.01,0.00,3.91,18.56,0.10,0.00,0.30,0.00,0.00,7.12,8.40,3152.40,1733.80,0.00,0.00,104.00,46507.20,6718.60,2.20,33309.60,0.00,0.00,0.00,0.00,369.60,5.00,364.60,208.00,92604.80,743016,0,3111828,80.73,15352,2201192,1280148,33.21,1396892,1579140,94380,759512,93992,2304,4888,10752,0,0,0.00,0,0.00,6,275,2.73,1.60,1.29,1,369.60,208.00,92604.80,251.12,131.61,356.50,2.71,100.00,128.60,343.80,9.71,2856.84,0.00,0.00,0.00,0.23
2018-01-07 07:32:44,89.07,0.00,6.62,0.40,0.00,0.00,3.71,0.00,0.00,0.20,7.60,3900.60,5735.20,0.00,0.00,2.40,17495.20,3590.40,0.00,31821.40,0.00,0.00,0.00,0.00,165.00,0.60,164.40,4.80,42004.80,357740,0,3497104,90.72,15376,2259752,1603840,41.61,1662608,1698816,92584,1086176,90520,2536,5592,10752,0,0,0.00,0,0.00,7,303,3.00,1.67,1.32,0,165.00,4.80,42004.80,254.60,55.62,367.90,2.67,44.00,7013.80,6723.80,47599.62,37457.86,0.00,0.00,0.00,3.90
2018-01-07 07:32:49,60.35,0.00,8.07,9.52,0.21,0.00,2.80,0.00,0.00,19.05,0.00,5510.40,7812.80,0.00,0.00,2.40,21224.80,216.00,0.00,40364.60,850.40,204.80,1019.20,96.59,153.40,0.60,152.80,4.80,36100.80,87188,0,3767656,97.74,15396,2464312,1615352,41.90,1787832,1844968,240604,1153068,89384,2536,5768,10752,0,0,0.00,0,0.00,0,303,2.84,1.66,1.31,0,153.40,4.80,36100.80,235.37,65.91,396.81,3.15,48.32,7899.80,7996.60,51570.12,47418.28,0.00,0.00,0.00,4.22
2018-01-07 07:32:54,88.59,0.00,7.71,0.10,0.10,0.00,0.80,0.00,0.00,2.70,4.00,4752.40,3022.00,0.00,0.00,47.20,42012.00,4123.20,0.00,23592.60,14329.20,409.60,14207.40,96.39,335.00,5.60,329.40,94.40,83768.00,82500,0,3772344,97.86,15428,2422568,1622900,42.10,1930936,1702920,284992,1195860,93232,2552,5876,10752,0,0,0.00,0,0.00,4,305,2.85,1.68,1.32,1,335.00,94.40,83768.00,250.34,134.93,399.40,2.99,100.00,814.20,1933.20,952.30,16343.55,0.00,0.00,0.00,1.34
2018-01-07 07:32:59,78.76,0.00,9.32,9.72,0.00,0.00,1.40,0.00,0.00,0.80,1.40,11621.00,3184.60,0.00,0.00,49.60,44826.40,956.00,0.00,27249.40,12724.00,225.40,12614.40,97.41,365.60,11.80,353.80,94.40,89113.60,79512,0,3775332,97.94,15460,2439584,1574436,40.84,1834876,1797528,344084,1177336,97904,2560,5888,10752,0,0,0.00,0,0.00,3,306,3.10,1.75,1.35,4,365.60,94.40,89113.60,244.00,133.18,363.55,2.74,100.00,963.60,2214.20,64.61,19135.05,0.00,0.00,0.00,1.57
