timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,92.90,0.00,6.80,0.10,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1791.00,1155.80,0.00,0.00,0.00,14775.20,87.80,0.00,1192.60,0.00,0.00,0.00,0.00,96.80,0.00,96.80,0.00,21665.60,656636,0,3198208,82.97,28756,1955676,1609600,41.76,1908452,1162952,291404,1086944,82376,2496,5728,10752,0,0,0.00,0,0.00,2,298,2.85,1.58,1.26,1,96.80,0.00,21665.60,223.82,34.42,281.44,2.51,24.32,75.00,104.80,5.14,838.09,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,74.80,0.00,6.55,13.10,0.00,0.00,0.30,0.00,0.00,5.24,14.20,2156.80,2165.40,0.00,0.00,0.80,27707.20,8587.80,0.00,47251.20,0.00,0.00,0.00,0.00,249.80,0.20,249.60,1.60,63299.20,1169028,0,2685816,69.67,28784,1850516,1263088,32.77,1375844,1187280,233820,683732,79360,2312,4740,10752,0,0,0.00,0,0.00,5,275,3.03,1.64,1.28,0,249.80,1.60,63299.20,253.41,82.12,357.49,2.62,65.36,662.60,930.00,47.50,7577.88,0.00,0.00,0.00,0.62
2018-01-07 07:30:24,96.30,0.00,3.30,0.10,0.00,0.00,0.30,0.00,0.00,0.00,6.40,2287.80,1251.20,0.00,0.00,0.80,32824.00,5444.60,0.00,4629.80,0.00,0.00,0.00,0.00,230.80,0.20,230.60,1.60,58384.00,907740,0,2947104,76.45,28804,1843284,1441776,37.40,1627824,1195620,70188,951296,79108,2448,5428,10752,0,0,0.00,0,0.00,4,295,3.10,1.68,1.30,1,230.80,1.60,58384.00,252.97,56.87,205.03,1.73,39.92,217.80,373.80,16.86,3079.71,0.00,0.00,0.00,0.25
2018-01-07 07:30:29,94.20,0.00,5.30,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.40,2086.60,2107.60,0.00,0.00,0.80,13920.00,294.00,0.00,2643.60,0.00,0.00,0.00,0.00,138.40,0.20,138.20,1.60,35104.00,577640,0,3277204,85.02,28820,2045360,1574772,40.85,1927104,1221968,214212,1075060,83428,2480,5692,10752,0,0,0.00,0,0.00,3,296,3.18,1.71,1.31,0,138.40,1.60,35104.00,253.65,48.97,422.86,2.90,40.08,468.20,883.00,31.78,7549.83,0.00,0.00,0.00,0.62
2018-01-07 07:30:34,86.79,0.00,6.61,4.20,0.00,0.00,0.60,0.00,0.00,1.80,7.60,2336.40,1993.80,0.00,0.00,4.00,28403.20,3401.00,0.00,24218.00,0.00,0.00,0.00,0.00,209.40,1.00,208.40,8.00,50011.20,645652,0,3209192,83.25,28848,2174692,1428576,37.06,1836052,1242968,265588,875520,86472,2384,5216,10752,0,0,0.00,0,0.00,7,283,3.24,1.75,1.32,1,209.40,8.00,50011.20,238.87,66.60,302.77,2.92,61.12,690.80,871.80,48.40,7126.51,0.00,0.00,0.00,0.58
2018-01-07 07:30:39,91.34,0.00,4.33,1.81,0.00,0.00,0.40,0.00,0.00,2.11,10.80,2556.20,1997.00,0.00,0.00,0.00,12773.60,8279.00,0.00,27188.00,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,32342.40,722988,0,3131856,81.24,28864,2066948,1437160,37.28,1727108,1274900,175092,908412,83816,2368,5264,10752,0,0,0.00,0,0.00,5,283,3.22,1.77,1.33,0,133.80,0.00,32342.40,241.72,38.12,308.80,3.76,50.32,693.40,945.40,49.95,7764.91,0.00,0.00,0.00,0.64
2018-01-07 07:30:44,90.46,0.00,3.82,5.22,0.10,0.00,0.40,0.00,0.00,0.00,3.00,1859.20,1856.20,0.00,0.00,10445.60,34969.60,1160.20,0.00,1764.00,0.00,0.00,0.00,0.00,363.60,81.80,281.80,20891.20,69939.20,369452,0,3485392,90.42,28888,2228480,1609648,41.76,2023812,1330572,115008,1096996,86412,2464,5712,10752,0,0,0.00,0,0.00,5,294,3.36,1.83,1.35,0,363.60,20891.20,69939.20,249.81,98.30,270.35,2.04,74.00,112.40,201.00,8.74,1653.45,0.00,0.00,0.00,0.14
2018-01-07 07:30:49,83.69,0.00,5.64,3.02,0.00,0.00,0.20,0.00,0.00,7.45,4.60,2212.40,1872.60,0.00,0.00,0.80,16221.60,385.80,0.00,23173.00,0.00,0.00,0.00,0.00,137.40,0.20,137.20,1.60,32443.20,471864,0,3382980,87.76,28904,2388996,1286816,33.38,1891596,1356928,248096,830740,90840,2280,4792,10752,0,0,0.00,0,0.00,2,270,3.34,1.85,1.36,0,137.40,1.60,32443.20,236.13,31.57,229.78,2.93,40.32,667.00,781.00,46.46,6316.46,0.00,0.00,0.00,0.52
2018-01-07 07:30:54,14.21,0.00,2.22,6.35,0.10,0.00,0.40,0.00,0.00,76.71,2.60,1193.80,1675.80,0.00,0.00,0.80,20640.00,317.80,0.00,23123.40,0.00,0.00,0.00,0.00,170.40,0.20,170.20,1.60,41280.00,765324,0,3089520,80.15,28928,2360972,965284,25.04,1573248,1383364,146936,566672,90028,2024,3864,10752,0,0,0.00,0,0.00,2,239,3.07,1.82,1.35,0,170.40,1.60,41280.00,242.26,32.99,193.59,2.56,43.68,638.00,770.20,44.46,6309.12,0.00,0.00,0.00,0.52
2018-01-07 07:30:59,0.30,0.00,0.10,31.22,0.10,0.00,0.00,0.00,0.00,68.27,0.00,271.20,401.20,0.00,0.00,4.00,29368.80,9.20,0.00,288.00,0.00,0.00,0.00,0.00,234.40,1.00,233.40,8.00,58737.60,770568,0,3084276,80.01,28952,2355924,965284,25.04,1572964,1378620,180,566672,89992,2024,3864,10752,0,0,0.00,0,0.00,0,239,2.90,1.80,1.35,0,234.40,8.00,58737.60,250.62,94.38,402.63,3.23,75.68,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:31:04,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.60,162.00,0.00,0.00,0.00,19.20,8.20,0.00,689.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,767576,0,3087268,80.09,28964,2350828,965284,25.04,1580888,1373868,216,574964,89900,2024,3864,10752,0,0,0.00,0,0.00,0,239,2.67,1.77,1.35,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.00,160.00,0.00,0.00,0.00,0.00,7.80,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,770736,0,3084108,80.01,28964,2345732,965284,25.04,1582560,1369160,240,577012,89816,2024,3868,10752,0,0,0.00,0,0.00,0,239,2.46,1.74,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.40,151.80,0.00,0.00,0.00,2.40,7.60,0.00,977.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,775496,0,3079348,79.88,28972,2340632,965284,25.04,1582664,1364432,260,577468,89640,2024,3868,10752,0,0,0.00,0,0.00,0,239,2.26,1.71,1.33,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.80,150.20,0.00,0.00,0.00,0.00,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,780628,0,3074216,79.75,28972,2335536,965284,25.04,1582284,1359704,284,577468,89568,2024,3868,10752,0,0,0.00,0,0.00,0,239,2.08,1.69,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.20,153.60,0.00,0.00,0.00,30.40,7.80,0.00,284.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,60.80,785836,0,3069008,79.61,28980,2330440,965284,25.04,1581972,1354924,160,577472,89480,2024,3868,10752,0,0,0.00,0,0.00,0,239,1.91,1.66,1.32,0,4.60,0.00,60.80,13.22,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.80,150.20,0.00,0.00,0.00,10.40,9.00,0.00,283.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,791136,0,3063708,79.48,28988,2325340,965284,25.04,1581600,1350208,188,577472,89396,2024,3868,10752,0,0,0.00,0,0.00,0,239,1.76,1.63,1.31,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,150.60,0.00,0.00,0.00,38.40,8.20,0.00,1000.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,796376,0,3058468,79.34,28996,2320236,965284,25.04,1581252,1345492,56,577472,89308,2024,3868,10752,0,0,0.00,0,0.00,0,239,1.62,1.60,1.30,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,62.88,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,34.91,7.40,728.60,1703.00,0.00,0.00,0.00,24.80,6978.80,0.00,9285.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,518116,0,3336728,86.56,29008,2315312,1292308,33.52,1859032,1340908,404,855664,89296,2240,4808,10752,0,0,0.00,0,0.00,3,266,1.65,1.61,1.31,0,0.60,0.00,49.60,82.67,0.00,6.67,6.67,0.40,1411.80,389.40,12347.75,26.00,0.00,0.00,0.00,1.01
2018-01-07 07:31:44,95.90,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,980.20,1876.20,0.00,0.00,0.00,0.00,5401.00,0.00,8842.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,305512,0,3549332,92.07,29008,2394860,1474252,38.24,2078084,1336312,85068,990560,90940,2400,5464,10752,0,0,0.00,0,0.00,3,286,1.76,1.63,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1449.00,401.20,12691.73,26.83,0.00,0.00,0.00,1.04
2018-01-07 07:31:49,84.42,0.00,6.43,0.00,0.00,0.00,0.90,0.00,0.00,8.24,5.00,1780.20,3260.20,0.00,0.00,0.00,16234.40,661.20,0.00,38313.40,3985.80,0.00,3985.80,100.00,137.60,0.00,137.60,0.00,32468.80,419328,0,3435516,89.12,29024,2416332,1292888,33.54,2021360,1273540,169236,849584,91616,2240,4792,10752,0,0,0.00,0,0.00,3,266,1.94,1.67,1.33,0,137.60,0.00,32468.80,235.97,4.72,34.33,0.58,7.92,3402.20,1509.00,23948.29,6350.74,0.00,0.00,0.00,1.96
2018-01-07 07:31:54,84.28,0.00,6.81,0.00,0.00,0.00,0.00,0.00,0.00,8.91,8.60,1679.80,1047.80,0.00,0.00,0.00,20086.40,5405.20,0.00,22982.60,0.00,0.00,0.00,0.00,159.00,0.00,159.00,0.00,40172.80,518760,0,3336084,86.54,29036,2466960,1154772,29.96,1927320,1272084,125396,703464,93636,2184,4496,10752,0,0,0.00,0,0.00,3,259,2.18,1.73,1.35,0,159.00,0.00,40172.80,252.66,31.62,198.88,1.79,28.40,203.60,128.60,1142.38,670.64,0.00,0.00,0.00,0.09
2018-01-07 07:31:59,64.24,0.00,2.93,0.00,0.10,0.00,0.71,0.00,0.00,32.02,3.00,765.20,2831.20,0.00,0.00,0.00,4031.20,766.40,0.00,14857.20,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,8062.40,236124,0,3618720,93.87,29048,2590976,1283788,33.30,2183336,1295392,234608,858832,96176,2232,4808,10752,0,0,0.00,0,0.00,4,268,2.09,1.72,1.35,0,36.00,0.00,8062.40,223.96,7.71,214.04,3.02,10.88,3450.40,1462.20,25078.78,5695.84,0.00,0.00,0.00,2.05
2018-01-07 07:32:04,65.09,0.00,4.74,15.84,0.10,0.00,0.20,0.00,0.00,14.03,11.40,1764.60,2171.20,0.00,0.00,6.40,20191.20,7619.80,0.00,25610.00,0.00,0.00,0.00,0.00,176.60,1.60,175.00,12.80,40382.40,370028,0,3484816,90.40,29064,2584632,1268352,32.90,2010604,1333632,182192,730556,96812,2304,4804,10752,0,0,0.00,0,0.00,4,274,2.16,1.74,1.36,0,176.60,12.80,40382.40,228.74,52.77,298.81,2.91,51.36,790.00,1073.40,55.89,8892.73,0.00,0.00,0.00,0.73
2018-01-07 07:32:09,94.71,0.00,4.60,0.10,0.00,0.00,0.60,0.00,0.00,0.00,6.00,1339.80,2961.80,0.00,0.00,0.00,33541.60,11918.20,0.00,17042.00,3503.80,819.20,4323.00,100.00,233.80,0.00,233.80,0.00,59278.40,84256,0,3770588,97.81,29076,2490600,1587936,41.19,2362684,1264556,15192,1107488,95256,2448,5700,10752,0,0,0.00,0,0.00,3,292,2.39,1.79,1.38,1,233.80,0.00,59278.40,253.54,86.52,337.03,2.61,61.12,2208.40,1085.80,18068.47,5030.08,0.00,0.00,0.00,1.48
2018-01-07 07:32:14,92.28,0.00,5.71,0.70,0.00,0.00,1.20,0.00,0.00,0.10,1.00,987.00,5478.40,0.00,0.00,25.60,2904.00,488.40,0.00,26708.40,10813.60,0.00,10582.80,97.87,60.40,6.40,54.00,51.20,13612.80,78900,0,3775944,97.95,24636,2489192,1596516,41.42,2376124,1254184,214360,1116428,96636,2472,5720,10752,0,0,0.00,0,0.00,3,295,2.36,1.79,1.38,0,60.40,51.20,13612.80,226.23,13.03,343.55,3.13,18.88,3919.00,1596.60,31884.85,5588.71,0.00,0.00,0.00,2.61
2018-01-07 07:32:19,71.52,0.00,7.37,13.23,0.00,0.00,0.81,0.00,0.00,7.07,6.80,2234.20,3195.20,0.00,0.00,87.20,32871.20,1291.80,2.80,56724.60,8602.40,0.00,8559.40,99.50,265.00,6.80,258.20,163.20,62582.40,759536,0,3095308,80.30,18856,2345952,971588,25.20,1626888,1331184,191396,593292,94184,2224,4112,10752,0,0,0.00,0,0.00,0,243,2.33,1.80,1.38,1,265.00,163.20,62582.40,236.78,90.82,327.05,3.03,80.40,1561.80,2758.20,257.57,23369.28,0.00,0.00,0.00,1.91
2018-01-07 07:32:24,76.79,0.00,3.33,13.12,0.10,0.00,0.91,0.00,0.00,5.75,8.60,1662.20,2876.00,0.00,0.00,301.60,18500.80,10172.00,4.80,10895.60,0.00,0.00,0.00,0.00,151.20,10.20,141.00,614.40,33334.40,554232,0,3300612,85.62,18872,2336316,1335164,34.64,1727984,1436244,99408,809144,92500,2328,5080,10752,0,0,0.00,0,0.00,7,278,2.62,1.87,1.41,1,151.20,614.40,33334.40,224.53,22.54,171.44,2.26,34.24,1591.20,3337.00,109.64,28612.65,0.00,0.00,0.00,2.34
2018-01-07 07:32:29,75.69,0.00,4.60,11.75,0.10,0.00,1.02,0.00,0.00,6.84,6.60,4188.60,4523.60,0.00,0.00,7.20,19825.60,5043.20,0.20,22547.00,0.00,0.00,0.00,0.00,184.60,1.60,183.00,14.40,46478.40,226788,0,3628056,94.12,18912,2425360,1636716,42.46,2000752,1490624,99876,1047344,92160,2536,5620,10752,0,0,0.00,0,0.00,3,303,2.49,1.85,1.41,0,184.60,14.40,46478.40,251.86,79.95,437.31,3.97,73.28,5109.00,3847.60,39402.49,14826.54,0.00,0.00,0.00,3.23
2018-01-07 07:32:34,50.11,0.00,6.49,15.21,0.43,0.00,2.13,0.00,0.00,25.64,0.00,6654.00,6705.40,0.00,0.00,9.60,19268.80,2907.40,0.00,39426.00,6711.80,3072.00,9754.40,99.70,134.80,2.20,132.60,17.60,30448.00,84888,0,3769956,97.80,18928,2460576,1636716,42.46,2294520,1333952,243220,1148976,96492,2536,5808,10752,0,0,0.00,0,0.00,0,303,2.61,1.89,1.42,2,134.80,17.60,30448.00,226.01,55.18,369.88,2.92,39.36,6044.00,4258.00,48336.44,9777.48,0.00,0.00,0.00,3.96
2018-01-07 07:32:39,79.09,0.00,7.01,4.47,0.10,0.00,0.61,0.00,0.00,8.73,4.00,6033.60,3312.80,0.00,0.00,40.80,39848.80,1982.00,0.00,26405.60,13926.20,204.80,14113.60,99.88,324.60,10.40,314.20,83.20,79796.80,88736,0,3766108,97.70,15748,2431000,1644324,42.66,2400176,1224000,302608,1177484,99212,2552,5852,10752,0,0,0.00,0,0.00,4,305,3.28,2.04,1.47,1,324.60,83.20,79796.80,246.09,124.35,377.58,2.79,90.48,2123.20,1731.20,15012.42,7329.18,0.00,0.00,0.00,1.23
2018-01-07 07:32:44,82.78,0.00,9.81,5.11,0.00,0.00,2.30,0.00,0.00,0.00,1.20,13205.40,4785.20,0.00,0.00,34.40,40000.00,59.00,0.00,28906.80,12237.20,0.00,11748.00,96.00,325.20,7.80,317.40,62.40,80665.60,76884,0,3777960,98.01,15792,2468704,1628256,42.24,2264024,1371816,401688,1151472,98968,2552,5832,10752,0,0,0.00,0,0.00,4,305,3.58,2.12,1.50,4,325.20,62.40,80665.60,248.24,137.88,409.79,3.08,100.00,1531.20,4448.60,103.82,38708.83,0.00,0.00,0.00,3.17
2018-01-07 07:32:49,41.68,0.00,6.74,50.26,0.10,0.00,0.92,0.00,0.00,0.31,8.40,7357.40,4004.80,0.00,0.00,136.80,25892.00,2344.20,1.80,75409.60,5340.60,0.00,5216.40,97.67,231.40,26.20,205.20,268.80,51824.00,1153636,0,2701208,70.07,15812,1937416,972272,25.22,1101924,1472296,388928,620972,86272,2088,4160,10752,0,0,0.00,0,0.00,0,249,3.86,2.20,1.53,6,231.40,268.80,51824.00,225.12,136.57,596.66,4.32,100.00,2168.00,4424.00,147.31,38177.23,0.00,0.00,0.00,3.13
2018-01-07 07:32:54,63.38,0.00,3.02,31.79,0.00,0.00,1.81,0.00,0.00,0.00,5.60,1527.80,3313.20,0.00,0.00,124.80,20785.60,7407.80,1.80,14168.60,0.00,0.00,0.00,0.00,201.00,17.80,183.20,235.20,45732.80,1036492,0,2818352,73.11,15828,1880488,1269808,32.94,1122340,1572048,285672,798012,81828,2296,4984,10752,0,0,0.00,0,0.00,1,273,4.03,2.27,1.55,5,201.00,235.20,45732.80,228.70,127.49,645.75,4.97,99.84,2143.20,4335.60,140.40,37682.69,0.00,0.00,0.00,3.09
2018-01-07 07:32:59,83.38,0.00,6.08,7.70,0.10,0.00,2.03,0.00,0.00,0.71,7.60,4327.20,5803.60,0.00,0.00,83.20,30966.40,6844.20,1.20,32444.20,0.00,0.00,0.00,0.00,247.60,14.00,233.60,192.00,58144.00,688896,0,3165948,82.13,15852,1907756,1615344,41.90,1322336,1721620,182096,1120368,77220,2536,5736,10752,0,0,0.00,0,0.00,3,303,4.11,2.31,1.57,1,247.60,192.00,58144.00,235.61,87.10,352.02,2.71,67.04,6409.00,6344.80,40554.48,37467.09,0.00,0.00,0.00,3.32
