timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,53.58,0.00,4.23,21.65,0.00,0.00,0.30,0.00,0.00,20.24,8.40,1742.60,2069.40,0.00,0.00,0.80,25377.60,5928.60,0.00,25153.00,0.00,0.00,0.00,0.00,209.40,0.20,209.20,1.60,50755.20,1075420,0,2779424,72.10,28752,1732164,1476016,38.29,1480016,1178780,194676,897980,76728,2416,5228,10752,0,0,0.00,0,0.00,3,290,1.56,1.10,1.08,0,209.40,1.60,50755.20,242.39,64.55,308.27,3.00,62.72,414.40,478.60,903.39,3104.99,0.00,0.00,0.00,0.25
2018-01-07 07:30:19,47.52,0.00,4.04,17.49,0.20,0.00,1.31,0.00,0.00,29.42,3.40,2984.80,3342.00,0.00,0.00,3.20,27896.00,862.40,0.00,16809.40,0.00,0.00,0.00,0.00,194.20,0.80,193.40,6.40,48188.80,791380,0,3063464,79.47,28780,1894268,1618620,41.99,1755544,1182216,225292,1014644,80868,2536,5556,10752,0,0,0.00,0,0.00,1,303,2.00,1.20,1.11,1,194.20,6.40,48188.80,248.17,72.69,344.92,2.86,55.52,3601.40,2965.80,28904.14,1971.63,0.00,0.00,0.00,2.37
2018-01-07 07:30:24,2.82,0.00,0.71,18.15,0.10,0.00,0.10,0.00,0.00,78.12,0.00,877.84,1000.00,0.00,0.00,0.00,11050.70,112.77,0.00,3717.37,0.00,0.00,0.00,0.00,116.77,0.00,116.77,0.00,29689.42,776684,0,3078160,79.85,28792,1887524,1618620,41.99,1765520,1186756,170320,1035956,80524,2536,5592,10752,0,0,0.00,0,0.00,2,303,1.84,1.18,1.10,0,116.77,0.00,29689.42,254.26,38.18,375.75,2.99,34.97,616.97,620.76,3801.10,2261.45,0.00,0.00,0.00,0.31
2018-01-07 07:30:29,3.01,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.29,0.00,829.00,997.80,0.00,0.00,0.00,7.20,9.80,0.00,3054.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,787768,0,3067076,79.56,28800,1877196,1618620,41.99,1735548,1206432,170372,1035980,79764,2536,5592,10752,0,0,0.00,0,0.00,0,303,1.69,1.16,1.10,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,620.60,837.20,1372.45,5962.35,0.00,0.00,0.00,0.49
2018-01-07 07:30:34,3.02,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,96.07,0.00,1013.20,953.60,0.00,0.00,0.00,4.80,28.20,0.00,4913.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,751212,0,3103632,80.51,28808,1870796,1618620,41.99,1774004,1204704,170460,1079112,79648,2536,5676,10752,0,0,0.00,0,0.00,0,303,1.56,1.14,1.09,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,705.80,606.20,5208.97,914.26,0.00,0.00,0.00,0.43
2018-01-07 07:30:39,3.63,0.00,0.70,0.10,0.00,0.00,0.20,0.00,0.00,95.37,0.00,1328.20,1212.40,0.00,0.00,0.00,4.00,11.80,0.00,4626.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,749248,0,3105596,80.56,28816,1864500,1618620,41.99,1777636,1203008,170556,1087324,79584,2536,5692,10752,0,0,0.00,0,0.00,1,303,1.43,1.12,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1020.40,884.20,7808.01,921.68,0.00,0.00,0.00,0.64
2018-01-07 07:30:44,7.82,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,91.07,0.00,789.00,697.80,0.00,0.00,0.00,4.00,60.20,0.00,2146.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,698044,0,3156800,81.89,28824,1896760,1618620,41.99,1830236,1201572,208792,1106304,79776,2536,5728,10752,0,0,0.00,0,0.00,2,303,1.56,1.15,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,353.40,339.40,2350.75,870.68,0.00,0.00,0.00,0.19
2018-01-07 07:30:49,5.94,0.00,0.50,1.21,0.10,0.00,0.00,0.00,0.00,92.25,0.00,750.80,713.80,0.00,0.00,0.00,14961.60,16.80,0.00,1451.60,0.00,0.00,0.00,0.00,124.40,0.00,124.40,0.00,29923.20,655648,0,3199196,82.99,28832,1937952,1618620,41.99,1876228,1196828,180508,1106336,80952,2536,5732,10752,0,0,0.00,0,0.00,1,303,1.43,1.13,1.09,0,124.40,0.00,29923.20,240.54,4.87,39.18,0.37,4.56,292.80,244.20,2343.34,18.87,0.00,0.00,0.00,0.19
2018-01-07 07:30:54,3.55,0.00,0.61,19.47,0.00,0.00,0.20,0.00,0.00,76.17,0.00,1262.60,1345.40,0.00,0.00,0.00,36076.00,14.60,0.00,3549.80,0.00,0.00,0.00,0.00,282.40,0.00,282.40,0.00,72152.00,658824,0,3196020,82.91,28852,1934236,1618620,41.99,1877916,1192184,1604,1107004,81040,2536,5732,10752,0,0,0.00,0,0.00,4,303,1.40,1.13,1.09,0,282.40,0.00,72152.00,255.50,47.21,167.16,1.39,39.12,799.00,659.40,6501.72,47.64,0.00,0.00,0.00,0.53
2018-01-07 07:30:59,8.25,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,90.04,0.00,945.00,816.60,0.00,0.00,0.00,12.00,10.80,0.00,2586.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,578728,0,3276116,84.99,28860,2012252,1618620,41.99,1960704,1187356,84760,1107012,83020,2536,5732,10752,0,0,0.00,0,0.00,0,303,1.29,1.11,1.08,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,576.40,463.20,4692.73,34.06,0.00,0.00,0.00,0.38
2018-01-07 07:31:04,1.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.69,0.00,635.40,505.20,0.00,0.00,0.00,4.00,8.60,0.00,1883.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,577204,0,3277640,85.03,28868,2007172,1618620,41.99,1962244,1182624,84800,1112992,83012,2536,5732,10752,0,0,0.00,0,0.00,1,303,1.18,1.09,1.08,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,273.20,211.40,2210.63,16.63,0.00,0.00,0.00,0.18
2018-01-07 07:31:09,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,643.80,485.00,0.00,0.00,0.00,4.00,8.20,0.00,993.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,582424,0,3272420,84.89,28876,2002104,1618620,41.99,1965972,1177980,84852,1112932,83012,2528,5732,10752,0,0,0.00,0,0.00,0,302,1.09,1.07,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,179.00,146.40,1434.10,11.95,0.00,0.00,0.00,0.12
2018-01-07 07:31:14,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,569.80,427.40,0.00,0.00,0.00,4.00,8.80,0.00,1156.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,581488,0,3273356,84.92,28884,1997012,1618620,41.99,1971664,1173248,84880,1118976,82992,2520,5732,10752,0,0,0.00,0,0.00,1,301,1.00,1.06,1.06,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,117.00,102.60,920.33,8.87,0.00,0.00,0.00,0.08
2018-01-07 07:31:19,1.60,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.90,0.00,638.60,451.80,0.00,0.00,0.00,79.20,13.40,0.00,843.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,158.40,586728,0,3268116,84.78,28892,1991928,1618620,41.99,1971232,1168428,84608,1118908,82884,2512,5732,10752,0,0,0.00,0,0.00,1,300,0.92,1.04,1.06,0,6.00,0.00,158.40,26.40,0.00,0.00,0.00,0.00,140.20,119.20,1103.23,10.11,0.00,0.00,0.00,0.09
2018-01-07 07:31:24,1.62,0.00,0.30,0.10,0.20,0.00,1.01,0.00,0.00,96.75,0.20,1865.20,3327.80,0.00,0.00,0.00,45.60,14.00,0.00,4111.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,590528,0,3264316,84.68,28900,1986836,1618620,41.99,1972316,1163716,84512,1120260,82872,2512,5732,10752,0,0,0.00,0,0.00,1,300,0.85,1.02,1.05,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,885.00,3091.00,477.22,26757.29,0.00,0.00,0.00,2.19
2018-01-07 07:31:29,1.81,0.00,0.40,13.70,0.00,0.00,0.00,0.00,0.00,84.09,0.00,770.00,756.80,0.00,0.00,0.80,16884.80,10.00,0.00,1108.40,0.00,0.00,0.00,0.00,132.60,0.20,132.40,1.60,33769.60,595448,0,3259396,84.55,28916,1981760,1618620,41.99,1971932,1159044,200,1120260,83004,2512,5732,10752,0,0,0.00,0,0.00,1,300,0.78,1.00,1.05,0,132.60,1.60,33769.60,254.68,46.60,351.41,2.87,38.00,207.80,184.80,1667.88,14.70,0.00,0.00,0.00,0.14
2018-01-07 07:31:34,1.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,574.40,416.60,0.00,0.00,0.00,10.40,9.00,0.00,929.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,600468,0,3254376,84.42,28924,1976676,1618620,41.99,1971580,1154220,260,1120264,83000,2512,5732,10752,0,0,0.00,0,0.00,0,300,0.72,0.99,1.04,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,86.80,76.20,673.84,7.14,0.00,0.00,0.00,0.06
2018-01-07 07:31:39,2.34,0.00,0.41,0.00,0.10,0.00,0.51,0.00,0.00,96.64,0.20,1854.00,3086.80,0.00,0.00,0.00,4.00,16.00,0.00,4006.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,605544,0,3249300,84.29,28932,1971588,1618620,41.99,1971420,1149484,292,1120364,82932,2520,5732,10752,0,0,0.00,0,0.00,1,301,0.66,0.97,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,919.60,2986.00,1242.25,25050.72,0.00,0.00,0.00,2.05
2018-01-07 07:31:44,1.11,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,590.60,410.60,0.00,0.00,0.00,4.00,9.60,0.00,1341.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,610648,0,3244196,84.16,28940,1966504,1618620,41.99,1971060,1144828,328,1120304,82940,2512,5732,10752,0,0,0.00,0,0.00,0,300,0.61,0.95,1.03,0,0.40,0.00,8.00,20.00,0.00,4.00,4.00,0.16,86.40,79.80,657.76,7.52,0.00,0.00,0.00,0.05
2018-01-07 07:31:49,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,598.60,430.60,0.00,0.00,0.00,33.60,12.40,0.00,680.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,614816,0,3240028,84.05,28948,1962456,1618620,41.99,1971604,1140112,280,1120316,82928,2512,5732,10752,0,0,0.00,0,0.00,0,300,0.56,0.94,1.02,0,1.60,0.00,67.20,42.00,0.00,0.00,0.00,0.00,114.80,106.20,900.87,9.08,0.00,0.00,0.00,0.07
2018-01-07 07:31:54,1.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,558.00,375.80,0.00,0.00,0.00,28.00,13.20,0.00,898.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,56.00,611480,0,3243364,84.14,28956,1957000,1618620,41.99,1979716,1135276,240,1129040,82908,2512,5752,10752,0,0,0.00,0,0.00,1,300,0.51,0.92,1.02,0,3.20,0.00,56.00,17.50,0.00,0.00,0.00,0.00,81.00,79.00,630.96,7.05,0.00,0.00,0.00,0.05
2018-01-07 07:31:59,0.90,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.00,637.20,474.60,0.00,0.00,0.00,68.80,11.40,0.00,871.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,137.60,616540,0,3238304,84.01,28964,1951916,1618620,41.99,1979360,1130560,36,1129056,82912,2512,5752,10752,0,0,0.00,0,0.00,0,300,0.47,0.91,1.01,0,2.80,0.00,137.60,49.14,0.00,0.00,0.00,0.00,149.40,141.00,1193.99,11.65,0.00,0.00,0.00,0.10
2018-01-07 07:32:04,1.41,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,97.99,0.00,663.00,542.40,0.00,0.00,0.00,7.20,10.00,0.00,1204.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,622904,0,3231940,83.84,28972,1945836,1618620,41.99,1972564,1131336,176,1129060,82716,2512,5752,10752,0,0,0.00,0,0.00,0,300,0.43,0.89,1.01,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,217.20,271.60,1047.90,1308.51,0.00,0.00,0.00,0.11
2018-01-07 07:32:09,1.22,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.07,0.20,1629.00,2795.80,0.00,0.00,0.00,0.00,13.20,0.00,3394.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,628920,0,3225924,83.68,28972,1940040,1618620,41.99,1967968,1130232,212,1129152,82420,2520,5752,10752,0,0,0.00,0,0.00,0,301,0.40,0.88,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,759.60,2567.20,426.26,22154.35,0.00,0.00,0.00,1.81
2018-01-07 07:32:14,2.28,0.00,0.93,0.10,0.31,0.00,0.21,0.00,0.00,96.17,0.40,3061.80,4949.80,0.00,0.00,19251.20,4.80,24.80,0.00,7353.40,0.00,0.00,0.00,0.00,150.80,150.40,0.40,38502.40,9.60,540212,0,3314632,85.99,28980,2029920,1618620,41.99,1959388,1228556,268,1129248,82176,2528,5752,10752,0,0,0.00,0,0.00,0,302,0.37,0.86,1.00,0,150.80,38502.40,9.60,255.38,0.47,3.11,0.30,4.56,1726.80,5148.40,3199.92,42131.60,0.00,0.00,0.00,3.45
2018-01-07 07:32:19,9.61,0.00,1.53,0.00,0.10,0.00,0.20,0.00,0.00,88.55,0.00,2019.20,2742.00,0.00,0.00,5397.60,4.00,14.20,0.00,5346.20,0.00,0.00,0.00,0.00,42.60,42.20,0.40,10795.20,8.00,437136,0,3417708,88.66,28988,2132132,1618620,41.99,2027160,1263188,85024,1129196,82516,2520,5752,10752,0,0,0.00,0,0.00,1,300,0.34,0.85,0.99,0,42.60,10795.20,8.00,253.60,0.12,2.76,0.26,1.12,1197.60,2418.40,4522.25,16788.34,0.00,0.00,0.00,1.38
2018-01-07 07:32:24,20.36,0.00,1.81,0.00,0.10,0.00,0.20,0.00,0.00,77.52,2.00,1261.80,1374.80,0.00,0.00,4.00,12.80,116.00,0.00,3728.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,8.00,25.60,366512,0,3488332,90.49,29000,2197664,1610408,41.78,2076192,1283856,160352,1133624,83492,2432,5756,10752,0,0,0.00,0,0.00,7,292,0.71,0.92,1.01,0,1.00,8.00,25.60,33.60,0.00,0.00,0.00,0.00,774.40,990.00,2727.14,5917.88,0.00,0.00,0.00,0.48
2018-01-07 07:32:29,91.50,0.00,7.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,2.60,11544.40,1969.60,0.00,0.00,0.80,26267.20,1969.40,0.00,10819.20,0.00,0.00,0.00,0.00,181.00,0.20,180.80,1.60,45097.60,86880,0,3767964,97.75,29012,2465692,1602036,41.56,2086960,1545896,304964,1138428,90548,2528,5804,10752,0,0,0.00,0,0.00,3,302,0.97,0.97,1.03,1,181.00,1.60,45097.60,249.17,76.46,388.42,3.03,54.80,343.40,533.40,23.25,4500.18,0.00,0.00,0.00,0.37
2018-01-07 07:32:34,59.80,0.00,7.94,28.14,0.00,0.00,0.70,0.00,0.00,3.42,8.60,9835.00,3188.20,0.00,0.00,105.60,43119.20,2092.60,3.20,70647.00,9092.00,0.00,9020.60,99.21,350.60,8.60,342.00,195.20,86712.00,1094152,0,2760692,71.62,24884,2000888,954576,24.76,1050008,1583984,294700,608356,83548,2072,4188,10752,0,0,0.00,0,0.00,0,247,1.14,1.00,1.04,3,350.60,195.20,86712.00,247.88,137.23,393.30,2.85,99.92,256.60,326.20,18.90,2629.12,0.00,0.00,0.00,0.22
2018-01-07 07:32:39,84.10,0.00,2.80,9.80,0.00,0.00,0.00,0.00,0.00,3.30,7.20,1038.20,788.60,0.00,0.00,40.00,3099.20,10810.60,2.00,5054.80,0.00,0.00,0.00,0.00,56.00,4.20,51.80,96.00,13161.60,873748,0,2981096,77.33,24896,1995420,1319564,34.23,1270180,1583136,279916,833104,83520,2344,5128,10752,0,0,0.00,0,0.00,7,279,1.53,1.09,1.07,0,56.00,96.00,13161.60,236.74,14.11,350.04,2.40,13.44,79.20,109.20,5.65,862.77,0.00,0.00,0.00,0.07
2018-01-07 07:32:44,88.21,0.00,7.36,1.81,0.10,0.00,2.32,0.00,0.00,0.20,6.40,3601.20,4836.20,0.00,0.00,3.20,48728.80,1829.40,0.20,41984.00,0.00,0.00,0.00,0.00,354.60,0.60,354.00,6.40,90238.40,367540,0,3487304,90.47,24916,2181964,1609420,41.75,1718924,1639188,245004,1151328,84496,2536,5824,10752,0,0,0.00,0,0.00,4,303,1.88,1.17,1.09,1,354.80,6.40,90289.60,254.50,131.37,354.68,2.67,94.56,9736.40,5209.40,75103.94,14992.97,0.00,0.00,0.00,6.15
2018-01-07 07:32:49,75.58,0.00,7.97,13.12,0.10,0.00,1.21,0.00,0.00,2.02,4.00,2506.20,3903.00,0.00,0.00,4.80,41937.60,1639.20,0.00,22763.80,2157.20,0.00,2133.20,98.89,338.20,1.20,337.00,9.60,84131.20,75176,0,3779668,98.05,24932,2450376,1617428,41.96,2000652,1642392,368284,1167832,92144,2512,5836,10752,0,0,0.00,0,0.00,7,305,2.29,1.26,1.13,1,338.00,9.60,84080.00,248.79,138.76,409.80,2.96,100.00,4546.60,2867.80,31842.81,12447.29,0.00,0.00,0.00,2.61
2018-01-07 07:32:54,74.92,0.00,6.92,17.15,0.00,0.00,0.60,0.00,0.00,0.40,0.00,10626.00,2136.40,0.00,0.00,18.40,44252.80,1348.60,0.00,22053.80,12749.20,0.00,12685.60,99.50,353.00,4.60,348.40,36.80,87788.80,72860,0,3781984,98.11,18836,2436176,1625040,42.16,2004472,1635956,391788,1185660,96632,2552,5884,10752,0,0,0.00,0,0.00,3,305,2.35,1.29,1.14,1,353.00,36.80,87788.80,248.80,130.15,369.21,2.83,100.00,426.60,647.80,28.72,5494.28,0.00,0.00,0.00,0.45
2018-01-07 07:32:59,71.50,0.00,8.36,12.59,0.00,0.00,0.60,0.00,0.00,6.95,6.40,12196.40,1942.80,0.00,0.00,46.40,44129.60,608.20,1.00,76046.00,10388.40,0.00,10385.20,99.97,355.80,5.20,350.60,91.20,89027.20,1136408,0,2718436,70.52,15552,1952068,958432,24.86,900868,1690300,416628,623412,86432,2024,3940,10752,0,0,0.00,0,0.00,1,239,2.24,1.29,1.14,2,355.80,91.20,89027.20,250.47,140.78,384.12,2.81,100.00,417.40,626.80,28.93,5184.27,0.00,0.00,0.00,0.42
