timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.71,0.00,0.10,0.10,0.30,0.10,0.20,0.00,0.00,98.48,0.00,1078.00,1244.00,0.00,0.00,0.00,4.00,8.40,0.00,1152.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14082072,0,1576928,10.07,34720,891144,1105600,7.06,787856,629572,54828,491656,56320,1984,3688,31532,0,0,0.00,0,0.00,1,234,0.24,0.74,1.20,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,328.80,291.00,2872.74,20.53,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.80,0.00,0.30,0.00,0.20,0.00,0.50,0.00,0.00,98.20,0.00,701.40,754.00,0.00,0.00,0.00,3.20,9.00,0.00,625.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14075216,0,1583784,10.11,34728,898664,1105600,7.06,787648,637240,62348,491424,56320,1960,3688,31532,0,0,0.00,0,0.00,0,231,0.22,0.72,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,173.60,160.40,1512.02,11.56,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.51,0.00,0.30,1.11,0.20,0.00,0.10,0.00,0.00,97.78,0.00,807.60,918.60,0.00,0.00,0.00,14382.40,8.60,0.00,787.40,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,24395.20,14065048,0,1593952,10.18,34736,908356,1105600,7.06,787684,646828,376,491452,56320,1960,3688,31532,0,0,0.00,0,0.00,2,231,0.20,0.71,1.19,0,101.00,0.00,24395.20,241.54,4.64,34.89,0.35,3.52,224.80,197.60,1955.16,14.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,568.00,635.20,0.00,0.00,0.00,46.40,8.20,0.00,454.60,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4435.20,14059956,0,1599044,10.21,34744,913860,1105600,7.06,787692,652328,5744,491452,56332,1960,3688,31532,0,0,0.00,0,0.00,0,231,0.18,0.70,1.19,0,18.60,0.00,4435.20,238.45,1.95,164.52,2.67,4.96,128.00,121.20,1104.20,8.86,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.40,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,824.20,951.20,0.00,0.00,0.00,5.60,7.20,0.00,832.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,14049416,0,1609584,10.28,34752,924328,1105600,7.06,787708,662768,16052,491452,56328,1960,3688,31532,0,0,0.00,0,0.00,0,231,0.17,0.69,1.18,0,0.60,0.00,38.40,64.00,0.01,28.00,14.67,0.88,236.80,214.80,2064.05,15.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.61,0.00,0.30,0.00,0.41,0.00,0.61,0.00,0.00,98.07,0.00,1272.60,1631.00,0.00,0.00,0.00,3.20,7.20,0.00,1508.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14030800,0,1628200,10.40,34760,942772,1105600,7.06,787720,681328,34492,491452,56328,1960,3688,31532,0,0,0.00,0,0.00,0,231,0.16,0.68,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,431.40,374.80,3772.85,26.17,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,0.82,0.00,0.71,0.00,0.61,0.00,0.71,0.00,0.00,97.14,0.00,2101.20,2705.60,0.00,0.00,0.00,3.20,8.00,0.00,2631.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13997108,0,1661892,10.61,34768,975972,1105600,7.06,787736,714380,67696,491460,56496,1960,3688,31532,0,0,0.00,0,0.00,1,231,0.14,0.67,1.17,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,756.80,644.80,6623.33,44.64,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.51,0.00,0.31,0.00,0.31,0.00,0.31,0.00,0.00,98.58,0.00,1384.00,1595.20,0.00,0.00,0.00,10.40,8.40,0.00,1524.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13977712,0,1681288,10.74,34780,994912,1105600,7.06,787764,733204,86660,491476,57020,1960,3688,31532,0,0,0.00,0,0.00,1,231,0.13,0.66,1.16,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,436.20,389.60,3813.91,27.19,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,0.81,0.00,0.41,0.00,0.41,0.00,0.61,0.00,0.00,97.77,0.00,1417.80,1767.80,0.00,0.00,0.00,1137.60,7.40,0.00,1675.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13956300,0,1702700,10.87,34788,1015840,1105600,7.06,787708,754044,98136,491412,57512,1952,3688,31532,0,0,0.00,0,0.00,3,230,0.12,0.64,1.15,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,479.20,388.40,4196.51,26.93,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,42.77,0.00,5.66,8.09,0.40,0.00,0.30,0.00,0.00,42.77,12.60,1738.00,2004.80,0.00,0.00,0.00,22119.20,9455.80,0.00,13399.40,0.00,0.00,0.00,0.00,183.00,0.00,183.00,0.00,46492.80,13700160,0,1958840,12.51,34804,1033592,2124552,13.57,1121684,671084,197252,724368,62488,2208,4792,31532,0,0,0.00,0,0.00,4,264,0.19,0.65,1.15,0,183.00,0.00,46492.80,254.06,30.42,166.25,1.39,25.44,430.60,346.60,3736.16,24.84,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,77.03,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,20.26,7.00,1029.40,953.40,0.00,0.00,0.00,93.60,9223.60,0.00,6120.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,187.20,13379352,0,2279648,14.56,34812,1034052,2494764,15.93,1443900,668332,197388,1043276,62716,2376,5580,31532,0,0,0.00,0,0.00,2,286,0.50,0.71,1.17,0,7.00,0.00,187.20,26.74,0.01,2.06,1.03,0.72,31.80,36.00,112.49,9.87,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,4.09,0.00,0.61,0.10,0.31,0.00,0.20,0.00,0.00,94.68,0.00,1220.60,1714.40,0.00,0.00,0.00,11.20,179.60,0.00,3910.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13354904,0,2304096,14.71,34820,1057936,2537036,16.20,1456540,679452,221288,1043292,62736,2360,5624,31532,0,0,0.00,0,0.00,1,281,0.46,0.69,1.16,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,551.00,490.60,4818.92,34.68,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,3.04,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,96.15,0.00,850.00,1106.00,0.00,0.00,0.00,4.00,9.60,0.00,1973.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13341924,0,2317076,14.80,34828,1072824,2537036,16.20,1462356,686304,236176,1041184,62728,2360,5624,31532,0,0,0.00,0,0.00,0,281,0.42,0.68,1.16,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,341.40,328.20,2978.25,23.78,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.22,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.08,0.00,765.80,927.00,0.00,0.00,0.00,4.80,19.80,0.00,2473.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13325392,0,2333608,14.90,34836,1084592,2537036,16.20,1473420,691676,247952,1045864,62732,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.39,0.67,1.15,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,269.80,258.80,2352.39,18.95,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,1.12,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.17,0.00,712.80,856.40,0.00,0.00,0.00,4.00,11.60,0.00,1342.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13314768,0,2344232,14.97,34844,1095352,2537036,16.20,1479200,696752,258712,1045940,62732,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.36,0.66,1.14,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,250.40,241.80,2176.63,17.72,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.26,0.00,0.51,0.00,0.21,0.00,0.00,0.00,0.00,97.03,0.00,953.40,1279.40,0.00,0.00,0.00,12.80,12.80,0.00,2688.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,13290808,0,2368192,15.12,34852,1113380,2537036,16.20,1494684,705132,276732,1051836,62732,2360,5636,31532,0,0,0.00,0,0.00,0,281,0.33,0.65,1.14,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,409.80,369.80,3579.51,26.30,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,3.26,0.00,0.82,24.46,0.41,0.00,0.20,0.00,0.00,70.85,0.00,1140.80,1867.80,0.00,0.00,0.00,39392.80,10.60,0.00,2789.80,0.00,0.00,0.00,0.00,336.80,0.00,336.80,0.00,78785.60,13266532,0,2392468,15.28,34860,1135488,2537036,16.20,1508680,715376,102100,1053888,62828,2360,5640,31532,0,0,0.00,0,0.00,0,281,0.46,0.67,1.14,0,336.80,0.00,78785.60,233.92,81.11,240.83,1.74,58.72,508.80,456.60,4451.46,32.11,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,2.74,0.00,0.81,9.13,0.41,0.00,0.20,0.00,0.00,86.71,0.00,1039.80,1578.80,0.00,0.00,0.00,23883.20,11.40,0.00,2440.00,0.00,0.00,0.00,0.00,190.60,0.00,190.60,0.00,47766.40,13243008,0,2415992,15.43,34868,1154772,2537036,16.20,1523172,724440,2020,1058028,62856,2360,5640,31532,0,0,0.00,0,0.00,0,281,0.42,0.66,1.13,0,190.60,0.00,47766.40,250.61,32.34,169.67,1.36,26.00,446.20,403.80,3901.21,28.74,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,2.47,0.00,0.72,0.00,0.41,0.00,0.31,0.00,0.00,96.09,0.00,1452.60,2027.80,0.00,0.00,0.00,4.80,11.00,0.00,3717.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13212464,0,2446536,15.62,34876,1184408,2537036,16.20,1539184,738264,31692,1058080,63292,2360,5640,31532,0,0,0.00,0,0.00,0,281,0.39,0.65,1.13,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,683.00,606.40,5975.71,42.70,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,8.98,0.00,1.94,0.10,0.31,0.00,0.31,0.00,0.00,88.37,0.60,1333.40,1771.60,0.00,0.00,0.00,5448.00,439.80,0.00,3093.60,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,10896.00,12994824,0,2664176,17.01,34884,1295336,2723404,17.39,1695864,795776,115684,1161400,66416,2368,5844,31532,0,0,0.00,0,0.00,3,282,0.36,0.64,1.12,0,43.00,0.00,10896.00,253.40,1.25,28.97,0.30,1.28,528.00,453.00,4566.42,33.30,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,83.62,0.00,5.23,0.10,0.10,0.00,0.40,0.00,0.00,10.55,4.60,2262.20,1607.40,0.00,0.00,614.40,6054.40,3167.80,0.00,2429.80,0.00,0.00,0.00,0.00,52.40,4.80,47.60,1228.80,12108.80,12456424,0,3202576,20.45,34884,1385680,3504904,22.38,2185356,840760,176604,1605632,69220,2496,6652,31532,0,0,0.00,0,0.00,4,298,0.41,0.64,1.12,0,52.40,1228.80,12108.80,254.53,1.81,34.53,0.50,2.64,82.80,77.80,578.73,19.29,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,4.41,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,95.09,0.20,445.40,297.20,0.00,0.00,0.00,31.20,35.20,0.00,310.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,12461356,0,3197644,20.42,34892,1380584,3504904,22.38,2185600,835912,176656,1606108,69140,2488,6752,31532,0,0,0.00,0,0.00,1,297,0.38,0.63,1.12,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,3.40,5.00,0.26,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,5.62,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,424.40,323.00,0.00,0.00,0.00,13.60,83.00,0.00,307.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12464564,0,3194436,20.40,34904,1376080,3504904,22.38,2186812,831576,177272,1607212,69104,2456,6752,31532,0,0,0.00,0,0.00,0,293,0.35,0.62,1.11,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,13.80,17.40,9.86,10.44,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,4.22,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.28,0.00,553.00,496.00,0.00,0.00,0.00,21.60,160.00,0.00,955.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,12447436,0,3211564,20.51,34912,1370988,3504904,22.38,2208612,826660,177348,1629448,69024,2456,6768,31532,0,0,0.00,0,0.00,4,293,0.32,0.61,1.10,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,95.20,69.20,489.32,92.30,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,9.14,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,90.46,0.00,404.60,317.60,0.00,0.00,0.00,81.60,85.20,0.00,337.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,163.20,12372772,0,3286228,20.99,34920,1365936,3504904,22.38,2287972,821824,177004,1708884,68932,2456,6808,31532,0,0,0.00,0,0.00,0,293,0.29,0.60,1.10,0,5.20,0.00,163.20,31.38,0.00,0.00,0.00,0.00,28.20,27.00,85.00,74.29,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,2.21,0.00,0.10,3.02,0.10,0.00,0.00,0.00,0.00,94.57,0.20,356.80,336.80,0.00,0.00,0.00,17216.80,16.20,0.00,294.20,0.00,0.00,0.00,0.00,108.40,0.00,108.40,0.00,27572.80,12377908,0,3281092,20.95,34932,1360796,3504904,22.38,2287764,816948,91156,1709056,68828,2464,6960,31532,0,0,0.00,0,0.00,1,294,0.27,0.59,1.09,1,108.40,0.00,27572.80,254.36,9.37,48.80,0.66,7.12,8.00,8.20,2.04,5.86,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,333.40,227.60,0.00,0.00,0.00,442.40,7.80,0.00,282.80,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7745.60,12383156,0,3275844,20.92,34940,1355704,3504904,22.38,2287492,812136,89000,1709060,68684,2464,6960,31532,0,0,0.00,0,0.00,0,294,0.25,0.58,1.09,0,30.60,0.00,7745.60,253.12,5.59,315.87,2.43,7.44,4.40,5.20,1.78,3.55,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.40,0.00,0.20,3.22,0.00,0.00,0.00,0.00,0.00,96.18,0.00,334.20,328.20,0.00,0.00,0.00,17644.00,7.20,0.00,589.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35288.00,12384088,0,3274912,20.91,34948,1350604,3504904,22.38,2291288,807332,844,1713004,68584,2464,6960,31532,0,0,0.00,0,0.00,1,294,0.31,0.59,1.09,0,138.60,0.00,35288.00,254.60,14.93,107.69,1.01,14.00,3.20,2.40,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,344.00,211.40,0.00,0.00,0.00,8.00,13.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12389284,0,3269716,20.88,34948,1345532,3504904,22.38,2290936,802536,872,1712988,68540,2464,6960,31532,0,0,0.00,0,0.00,0,294,0.28,0.58,1.08,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,3.80,0.25,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,200.60,0.00,0.00,0.00,131.20,8.20,0.00,1068.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,262.40,12393916,0,3265084,20.85,34956,1340372,3504904,22.38,2291304,797604,284,1713552,68448,2464,6960,31532,0,0,0.00,0,0.00,0,294,0.26,0.57,1.08,0,3.20,0.00,262.40,82.00,0.00,0.25,0.25,0.08,2.40,3.60,0.17,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.40,197.20,0.00,0.00,0.00,7.20,7.40,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12399256,0,3259744,20.82,34964,1335276,3504904,22.38,2290984,792788,308,1713552,68352,2464,6960,31532,0,0,0.00,0,0.00,1,294,0.24,0.56,1.07,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.60,3.20,0.19,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,354.00,222.20,0.00,0.00,0.00,50.40,18.40,0.00,588.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,12401868,0,3257132,20.80,34980,1331208,3504904,22.38,2293288,787960,216,1715056,68256,2456,6964,31532,0,0,0.00,0,0.00,1,293,0.22,0.55,1.06,0,1.20,0.00,100.80,84.00,0.04,36.00,18.00,2.16,12.20,13.80,27.45,5.55,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,19.18,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,80.42,0.00,431.60,360.40,0.00,0.00,0.00,36.80,17.80,0.00,299.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,73.60,12400708,0,3258292,20.81,34992,1326832,3504904,22.38,2299040,783832,924,1721124,68172,2432,6976,31532,0,0,0.00,0,0.00,0,290,0.20,0.54,1.06,0,4.00,0.00,73.60,18.40,0.00,0.20,0.20,0.08,9.80,11.80,4.26,7.97,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.20,179.00,0.00,0.00,0.00,16.00,7.60,0.00,481.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12403864,0,3255136,20.79,35000,1321708,3504904,22.38,2300884,779000,948,1723172,68084,2432,6980,31532,0,0,0.00,0,0.00,1,290,0.19,0.53,1.05,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.20,2.60,0.15,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,361.00,216.80,0.00,0.00,0.00,8.00,14.20,0.00,687.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12404384,0,3254616,20.78,35000,1316624,3504904,22.38,2304692,774200,960,1727272,68000,2432,6992,31532,0,0,0.00,0,0.00,0,290,0.17,0.52,1.05,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.40,2.60,0.15,0.84,0.00,0.00,0.00,0.00
