timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:40,0.91,0.00,0.30,0.00,0.41,0.00,0.61,0.00,0.00,97.77,0.00,1512.00,1997.00,0.00,0.00,0.00,42.40,8.60,0.00,1956.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,84.80,14270144,0,1388856,8.87,34800,666876,1169888,7.47,812792,424924,53592,536088,47608,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.15,0.68,1.23,0,2.20,0.00,84.80,38.55,0.00,0.00,0.00,0.00,561.40,441.40,4919.05,30.52,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.60,0.00,0.30,0.40,0.30,0.00,0.50,0.00,0.00,97.89,0.00,1077.20,1195.40,0.00,0.00,0.00,13.60,7.80,0.00,1179.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,14253296,0,1405704,8.98,34812,681748,1169888,7.47,814852,439756,68496,538136,48192,1960,3812,31532,0,0,0.00,0,0.00,1,231,0.14,0.67,1.22,0,0.60,0.00,27.20,45.33,0.01,16.00,16.00,0.96,337.40,277.60,2937.23,19.59,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,1.01,0.00,0.10,2.54,0.30,0.00,0.20,0.00,0.00,95.84,0.00,1231.60,1539.40,0.00,0.00,0.00,16529.60,7.80,0.00,1275.80,0.00,0.00,0.00,0.00,122.00,0.00,122.00,0.00,30936.00,14237184,0,1421816,9.08,34824,697592,1169888,7.47,814800,455424,1696,538072,48540,1952,3812,31532,0,0,0.00,0,0.00,1,230,0.12,0.66,1.22,0,122.00,0.00,30936.00,253.57,11.55,79.07,0.81,9.84,363.80,306.40,3178.64,21.48,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,10.73,0.00,4.90,0.00,0.61,0.00,0.20,0.00,0.00,83.55,11.40,2506.00,3109.60,0.00,0.00,0.00,8.80,4497.60,0.00,14515.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,2140.80,14127800,0,1531200,9.78,34840,738028,2173356,13.88,976464,398248,197024,601972,53132,1960,4552,31532,0,0,0.00,0,0.00,7,265,0.11,0.65,1.21,0,8.80,0.00,2140.80,243.27,0.43,264.82,2.36,2.08,949.80,651.80,8306.02,44.51,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,88.68,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,7.52,6.00,1032.20,765.20,0.00,0.00,0.00,58.40,10640.80,0.00,4279.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,13692888,0,1966112,12.56,34852,738004,2521360,16.10,1415200,392536,197192,1034744,53908,2336,5472,31532,0,0,0.00,0,0.00,2,280,0.43,0.71,1.23,0,1.40,0.00,116.80,83.43,0.00,1.71,0.57,0.08,9.20,13.80,1.15,4.53,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,13.84,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,85.16,1.60,500.40,403.60,0.00,0.00,0.00,13.60,1828.20,0.00,1472.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13630844,0,2028156,12.95,34860,738032,2521360,16.10,1476176,392236,197224,1095500,53940,2344,5736,31532,0,0,0.00,0,0.00,1,279,0.39,0.70,1.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.20,12.40,1.22,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.20,201.20,0.00,0.00,0.00,0.00,8.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13616840,0,2042160,13.04,34860,738052,2521360,16.10,1490292,392244,197244,1109620,53940,2328,5752,31532,0,0,0.00,0,0.00,1,277,0.36,0.68,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,0.18,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,390.60,259.40,0.00,0.00,0.00,83.20,28.20,0.00,1185.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,166.40,13592632,0,2066368,13.20,34868,738076,2521360,16.10,1514444,392268,196876,1133764,53948,2328,5776,31532,0,0,0.00,0,0.00,0,277,0.33,0.67,1.21,0,6.60,0.00,166.40,25.21,0.00,0.12,0.12,0.08,2.40,4.00,0.19,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.60,187.40,0.00,0.00,0.00,4.80,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13592812,0,2066188,13.19,34876,738100,2521360,16.10,1514328,392268,196892,1133620,53940,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.31,0.66,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.40,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,0.50,0.00,0.20,1.51,0.00,0.00,0.00,0.00,0.00,97.79,0.00,339.20,263.00,0.00,0.00,0.00,11656.80,14.00,0.00,737.40,0.00,0.00,0.00,0.00,65.20,0.00,65.20,0.00,15872.00,13592612,0,2066388,13.20,34884,738128,2521360,16.10,1514464,392300,138584,1133748,53940,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.28,0.65,1.19,1,65.60,0.00,15974.40,243.51,4.84,56.87,0.50,3.28,2.80,4.40,0.23,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.30,0.00,0.20,27.26,0.20,0.00,0.00,0.00,0.00,72.03,0.00,337.80,455.20,0.00,0.00,0.00,27736.80,8.20,0.00,17.00,0.00,0.00,0.00,0.00,268.20,0.00,268.20,0.00,62915.20,13592472,0,2066528,13.20,34892,738148,2521360,16.10,1514480,392304,248,1133748,53988,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.26,0.64,1.19,0,267.80,0.00,62812.80,234.55,79.92,302.58,2.30,61.52,2.00,3.40,0.15,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.40,197.60,0.00,0.00,0.00,7.20,10.20,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13592580,0,2066420,13.20,34892,738172,2521360,16.10,1514492,392324,280,1133748,53972,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.24,0.63,1.18,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.28,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.80,194.20,0.00,0.00,0.00,6.40,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13592504,0,2066496,13.20,34900,738196,2521360,16.10,1514492,392324,320,1133748,53956,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.22,0.62,1.18,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.40,3.80,0.18,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,199.40,0.00,0.00,0.00,4.00,7.80,0.00,734.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13592428,0,2066572,13.20,34908,738224,2521360,16.10,1514536,392368,348,1133748,53956,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.20,0.61,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,185.00,0.00,0.00,0.00,59.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,118.40,13592428,0,2066572,13.20,34916,738244,2521360,16.10,1514528,392384,76,1133748,53956,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.18,0.60,1.16,0,2.80,0.00,118.40,42.29,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.80,202.00,0.00,0.00,0.00,4.80,7.80,0.00,327.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13592360,0,2066640,13.20,34924,738268,2521360,16.10,1514552,392400,120,1133752,53956,2328,5796,31532,0,0,0.00,0,0.00,0,277,0.17,0.59,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,5.40,0.28,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,197.20,0.00,0.00,0.00,12.00,9.60,0.00,32.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,13592508,0,2066492,13.20,34932,738292,2521360,16.10,1514288,392416,148,1133484,53964,2296,5796,31532,0,0,0.00,0,0.00,2,273,0.16,0.58,1.15,0,1.20,0.00,24.00,20.00,0.00,0.67,0.67,0.08,2.20,3.60,0.16,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,6.19,0.00,1.01,0.00,0.20,0.00,0.41,0.00,0.00,92.19,0.40,845.60,1116.40,0.00,0.00,0.00,24.00,1583.00,0.00,3367.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,13536324,0,2122676,13.56,34940,757616,2565164,16.38,1561312,401304,19516,1170296,53988,2312,5868,31532,0,0,0.00,0,0.00,4,275,0.14,0.57,1.14,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,449.00,217.60,3901.28,17.15,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,14.67,0.00,3.43,6.76,0.42,0.00,1.46,0.00,0.00,73.26,0.80,2409.00,4027.20,0.00,0.00,0.00,17665.60,441.00,0.00,9452.20,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35331.20,13280768,0,2378232,15.19,34948,914744,2735196,17.47,1736824,480032,88428,1267196,55628,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.13,0.56,1.14,0,138.40,0.00,35331.20,255.28,20.44,147.68,1.04,14.40,1665.60,918.40,14382.32,101.70,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,316.60,189.00,0.00,0.00,0.00,0.00,7.60,0.00,72.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13281876,0,2377124,15.18,34948,914768,2735196,17.47,1735856,480004,88488,1266140,55636,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.12,0.55,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.80,0.30,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,321.20,189.20,0.00,0.00,0.00,3.20,20.20,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13281720,0,2377280,15.18,34956,914792,2735196,17.47,1735888,480024,88512,1266160,55636,2328,6072,31532,0,0,0.00,0,0.00,1,277,0.35,0.59,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,2.40,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.20,179.40,0.00,0.00,0.00,36.80,8.40,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,13281768,0,2377232,15.18,34964,914820,2735196,17.47,1735900,480044,88376,1266164,55620,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.32,0.58,1.13,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,316.00,186.00,0.00,0.00,0.00,33.60,12.60,0.00,22.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,67.20,13281644,0,2377356,15.18,34972,914844,2735196,17.47,1735896,480068,88276,1266152,55636,2320,6072,31532,0,0,0.00,0,0.00,0,277,0.30,0.57,1.13,0,5.00,0.00,67.20,13.44,0.00,0.00,0.00,0.00,3.20,3.80,0.24,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.40,187.20,0.00,0.00,0.00,12.80,9.60,0.00,17.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13281644,0,2377356,15.18,34980,914864,2735196,17.47,1735920,480084,88304,1266164,55628,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.27,0.56,1.12,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.10,4.02,0.10,0.00,0.00,0.00,0.00,95.58,0.00,321.60,319.80,0.00,0.00,0.00,17646.40,7.80,0.00,17.60,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35292.80,13281548,0,2377452,15.18,34992,914884,2735196,17.47,1735944,480100,144,1266168,55692,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.33,0.57,1.12,0,138.80,0.00,35292.80,254.27,15.17,109.27,1.01,14.00,3.00,3.00,0.21,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.40,180.20,0.00,0.00,0.00,17.60,8.00,0.00,19.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13281620,0,2377380,15.18,35004,914912,2735196,17.47,1735964,480112,244,1266172,55656,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.31,0.56,1.12,0,0.60,0.00,35.20,58.67,0.01,13.33,6.67,0.40,2.00,3.80,0.14,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,181.60,0.00,0.00,0.00,0.00,7.80,0.00,18.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13281496,0,2377504,15.18,35004,914940,2735196,17.47,1735972,480140,276,1266172,55656,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.28,0.55,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,4.20,0.38,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,182.40,0.00,0.00,0.00,4.00,7.40,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13281456,0,2377544,15.18,35012,914960,2735196,17.47,1735984,480156,296,1266172,55664,2328,6072,31532,0,0,0.00,0,0.00,0,277,0.26,0.54,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.40,0.14,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,307.00,173.20,0.00,0.00,0.00,40.80,8.60,0.00,18.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,13281596,0,2377404,15.18,35020,914984,2735196,17.47,1735996,480176,152,1266176,55680,2328,6072,31532,0,0,0.00,0,0.00,1,277,0.24,0.53,1.10,0,1.80,0.00,81.60,45.33,0.00,0.00,0.00,0.00,3.00,2.00,0.20,0.74,0.00,0.00,0.00,0.00
