timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:35,0.61,0.00,0.20,0.00,0.41,0.00,0.10,0.00,0.00,98.68,0.00,1279.80,1531.60,0.00,0.00,0.00,12.80,7.40,0.00,1497.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,25.60,14025128,0,1633872,10.43,34784,959588,1101944,7.04,785232,688240,42904,479208,57588,1960,3664,31532,0,0,0.00,0,0.00,1,231,0.21,0.71,1.29,0,2.40,0.00,25.60,10.67,0.00,0.33,0.33,0.08,427.80,372.80,3744.70,25.89,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,1.64,0.00,0.82,0.00,0.61,0.00,0.61,0.00,0.00,96.32,0.00,2325.00,3099.80,0.00,0.00,0.00,3.20,8.60,0.00,3142.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13985592,0,1673408,10.69,34792,998952,1101944,7.04,785256,727540,82272,479224,57664,1960,3664,31532,0,0,0.00,0,0.00,0,231,0.27,0.71,1.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,904.60,747.40,7919.80,51.49,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.81,0.00,0.51,0.00,0.61,0.00,0.91,0.00,0.00,97.16,0.00,1830.00,2387.60,0.00,0.00,0.00,10.40,7.60,0.00,2219.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13957008,0,1701992,10.87,34804,1026572,1101944,7.04,785268,755180,109896,479224,58324,1960,3664,31532,0,0,0.00,0,0.00,1,231,0.25,0.70,1.28,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,637.60,543.40,5578.37,37.61,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,3.44,0.00,2.84,11.75,0.41,0.00,0.71,0.00,0.00,80.85,1.80,1391.00,1836.60,0.00,0.00,0.00,25491.20,385.80,0.00,11647.80,0.00,0.00,0.00,0.00,200.00,0.00,200.00,0.00,50982.40,13934912,0,1724088,11.01,34808,1043160,1101944,7.04,883176,674372,196644,479220,63440,1952,3664,31532,0,0,0.00,0,0.00,1,231,0.47,0.74,1.29,0,200.00,0.00,50982.40,254.91,37.72,188.60,1.46,29.12,403.20,340.40,3524.07,23.60,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,84.58,0.00,3.30,0.30,0.00,0.00,0.00,0.00,0.00,11.81,13.00,1026.20,743.60,0.00,0.00,0.00,34.40,12724.20,0.00,4137.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,13644840,0,2014160,12.86,34832,1043560,2287804,14.61,1177048,669740,197136,768392,64044,2256,4984,31532,0,0,0.00,0,0.00,1,275,0.75,0.79,1.31,0,1.20,0.00,68.80,57.33,0.01,8.67,4.67,0.56,8.60,10.60,17.02,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,39.46,0.00,2.02,0.00,0.10,0.00,0.10,0.00,0.00,58.32,5.00,1078.20,1142.80,0.00,0.00,0.00,78.40,5226.20,0.00,3731.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,156.80,13417320,0,2241680,14.32,34844,1050608,2408328,15.38,1400072,671388,204128,986264,64124,2400,5472,31532,0,0,0.00,0,0.00,0,284,0.77,0.80,1.30,0,1.20,0.00,156.80,130.67,0.00,0.00,0.00,0.00,185.60,175.60,1486.86,18.73,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,3.37,0.00,0.82,0.00,0.41,0.00,0.10,0.00,0.00,95.31,0.00,1217.00,1674.20,0.00,0.00,0.00,15.20,9.20,0.00,4653.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13409444,0,2249556,14.37,34852,1074720,2408328,15.38,1396972,682668,228260,970404,64124,2360,5456,31532,0,0,0.00,0,0.00,1,281,0.71,0.79,1.30,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,548.40,480.40,4801.27,33.70,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,3.65,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,95.33,0.00,966.60,1249.00,0.00,0.00,0.00,57.60,21.00,0.00,2326.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,115.20,13382884,0,2276116,14.54,34860,1091444,2408328,15.38,1415808,690588,244720,980192,64128,2360,5480,31532,0,0,0.00,0,0.00,0,281,0.66,0.77,1.29,0,6.80,0.00,115.20,16.94,0.00,0.12,0.12,0.08,384.20,360.60,3350.98,25.98,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.63,0.00,0.40,0.00,0.30,0.00,0.20,0.00,0.00,96.46,0.00,875.00,1205.60,0.00,0.00,0.00,4.00,9.80,0.00,2501.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13365116,0,2293884,14.65,34868,1107136,2408328,15.38,1425872,697804,260420,981772,64128,2360,5480,31532,0,0,0.00,0,0.00,3,281,0.60,0.76,1.28,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,360.20,338.20,3148.75,24.08,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,1.63,0.00,0.41,11.59,0.30,0.00,0.20,0.00,0.00,85.87,0.00,840.00,1195.20,0.00,0.00,0.00,26311.20,13.40,0.00,1687.60,0.00,0.00,0.00,0.00,189.80,0.00,189.80,0.00,45412.80,13352000,0,2307000,14.73,34876,1120528,2408328,15.38,1433096,704020,142336,981852,64160,2360,5480,31532,0,0,0.00,0,0.00,1,281,0.55,0.75,1.28,1,189.80,0.00,45412.80,239.27,34.21,149.40,1.29,24.56,308.40,274.80,2689.96,20.23,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,2.65,0.00,0.81,18.02,0.31,0.00,0.31,0.00,0.00,77.90,0.00,1109.80,1674.40,0.00,0.00,0.00,13087.20,13.40,0.00,2651.20,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,33384.00,13329300,0,2329700,14.88,34884,1141656,2408328,15.38,1446308,713812,98240,983948,64000,2360,5484,31532,0,0,0.00,0,0.00,1,281,0.51,0.73,1.27,0,146.00,0.00,33384.00,228.66,50.49,385.88,2.65,38.72,483.00,428.60,4229.91,30.04,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,1.62,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,97.87,0.00,785.40,937.80,0.00,0.00,0.00,13.60,10.20,0.00,1451.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13317820,0,2341180,14.95,34892,1153032,2408328,15.38,1452696,719080,109644,983976,63992,2360,5484,31532,0,0,0.00,0,0.00,1,281,0.47,0.72,1.26,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,265.80,248.80,2310.27,18.44,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.71,0.00,0.41,8.96,0.20,0.00,0.00,0.00,0.00,89.71,0.00,765.20,1089.40,0.00,0.00,0.00,23344.80,7.40,0.00,2253.20,0.00,0.00,0.00,0.00,183.40,0.00,183.40,0.00,46689.60,13305724,0,2353276,15.03,34900,1164536,2408328,15.38,1458836,724320,4468,983980,63980,2360,5484,31532,0,0,0.00,0,0.00,1,281,0.43,0.71,1.26,0,183.40,0.00,46689.60,254.58,30.13,164.26,1.36,24.96,262.20,241.40,2287.32,17.14,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,6.19,0.00,1.73,0.00,0.30,0.00,0.20,0.00,0.00,91.57,0.60,1129.40,1505.20,0.00,0.00,0.00,2470.40,400.80,0.00,2617.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4940.80,13094004,0,2564996,16.38,34912,1271568,2584100,16.50,1612728,780104,99204,1086648,66248,2368,5700,31532,0,0,0.00,0,0.00,3,282,0.40,0.70,1.25,0,19.80,0.00,4940.80,249.54,0.28,14.30,0.36,0.72,441.40,397.80,3801.50,30.22,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,59.33,0.00,4.54,0.00,0.20,0.00,1.31,0.00,0.00,34.61,2.80,2467.00,2082.80,0.00,0.00,0.00,56.00,1423.20,0.00,7028.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,112.00,12766628,0,2892372,18.47,34920,1289008,3134496,20.02,1934532,783596,118512,1394632,66780,2448,6316,31532,0,0,0.00,0,0.00,0,292,0.45,0.70,1.25,0,4.60,0.00,112.00,24.35,0.00,0.00,0.00,0.00,454.60,386.80,3922.82,34.31,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,27.81,0.00,2.83,0.71,0.20,0.00,0.10,0.00,0.00,68.35,2.00,1337.20,1716.00,0.00,0.00,1433.60,9539.20,1709.60,0.00,2857.80,0.00,0.00,0.00,0.00,86.60,11.60,75.00,2867.20,19078.40,12502132,0,3156868,20.16,34928,1396636,3288824,21.00,2138988,841648,176572,1549192,69860,2464,6548,31532,0,0,0.00,0,0.00,2,297,0.41,0.69,1.24,0,86.60,2867.20,19078.40,253.41,2.81,32.42,0.40,3.44,402.40,303.80,3463.05,23.75,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,3.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.20,375.20,251.60,0.00,0.00,0.00,26.40,140.80,0.00,291.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,12489160,0,3169840,20.24,34936,1391516,3328952,21.26,2155424,837148,176612,1566048,69824,2480,6680,31532,0,0,0.00,0,0.00,1,296,0.38,0.68,1.23,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,5.00,6.80,0.35,6.87,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,7.72,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,91.78,0.00,476.00,358.60,0.00,0.00,0.00,25.60,91.20,0.00,839.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,12494572,0,3164428,20.21,34948,1386668,3328952,21.26,2147900,832660,177316,1565268,69780,2464,6680,31532,0,0,0.00,0,0.00,3,293,0.35,0.67,1.23,0,1.00,0.00,51.20,51.20,0.01,7.20,7.20,0.72,16.80,20.20,10.97,14.64,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,3.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.09,0.00,362.00,253.80,0.00,0.00,0.00,13.60,453.20,0.00,704.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12499412,0,3159588,20.18,34956,1381576,3328952,21.26,2154352,827976,177324,1565828,69704,2456,6680,31532,0,0,0.00,0,0.00,0,293,0.32,0.66,1.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.60,17.40,0.67,86.80,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,8.43,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,90.97,0.00,430.60,334.00,0.00,0.00,0.00,40.80,248.00,0.00,5060.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12282908,0,3376092,21.56,34964,1376464,3555944,22.71,2376384,823160,177188,1788324,69616,2456,7072,31532,0,0,0.00,0,0.00,1,293,0.29,0.65,1.21,0,1.00,0.00,81.60,81.60,0.00,0.80,0.80,0.08,18.60,21.20,27.91,36.22,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,2.21,0.00,0.20,6.72,0.10,0.00,0.00,0.00,0.00,90.77,0.00,341.60,357.20,0.00,0.00,0.00,17652.00,8.80,0.00,252.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35304.00,12286672,0,3372328,21.54,34972,1371936,3555944,22.71,2376840,818408,89052,1788436,69616,2456,7116,31532,0,0,0.00,0,0.00,1,293,0.27,0.64,1.21,0,138.60,0.00,35304.00,254.72,10.62,76.62,1.00,13.92,6.20,7.20,3.36,5.29,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,1.30,0.00,0.20,4.01,0.00,0.00,0.00,0.00,0.00,94.48,0.00,344.40,351.40,0.00,0.00,0.00,17671.20,8.60,0.00,283.20,0.00,0.00,0.00,0.00,142.80,0.00,142.80,0.00,35342.40,12291456,0,3367544,21.51,34980,1366876,3555944,22.71,2376616,813608,732,1788440,69476,2456,7116,31532,0,0,0.00,0,0.00,1,293,0.33,0.64,1.21,0,142.80,0.00,35342.40,247.50,16.36,114.54,0.99,14.08,6.00,6.00,1.90,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,317.20,184.60,0.00,0.00,0.00,20.80,9.20,0.00,276.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,12296592,0,3362408,21.47,34988,1361872,3555944,22.71,2376408,808880,760,1788444,69380,2456,7116,31532,0,0,0.00,0,0.00,1,293,0.30,0.63,1.20,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,0.40,1.40,0.03,0.67,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,331.20,203.00,0.00,0.00,0.00,100.00,12.60,0.00,286.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,200.00,12301776,0,3357224,21.44,34996,1356748,3555944,22.71,2375960,804096,344,1788360,69280,2448,7116,31532,0,0,0.00,0,0.00,1,293,0.28,0.62,1.19,0,2.40,0.00,200.00,83.33,0.03,13.33,3.33,0.80,4.20,3.80,0.29,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.40,199.20,0.00,0.00,0.00,39.20,7.40,0.00,281.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,12307072,0,3351928,21.41,35004,1351584,3555944,22.71,2375896,799168,220,1788424,69204,2456,7116,31532,0,0,0.00,0,0.00,1,293,0.26,0.61,1.19,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,1.40,2.40,0.11,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,1.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,358.40,213.60,0.00,0.00,0.00,8.80,10.20,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12312192,0,3346808,21.37,35012,1346432,3555944,22.71,2375576,794332,252,1788392,69120,2448,7116,31532,0,0,0.00,0,0.00,0,292,0.23,0.60,1.18,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,5.60,3.28,3.03,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,348.40,223.20,0.00,0.00,0.00,32.80,12.80,0.00,298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,12317564,0,3341436,21.34,35016,1341356,3555944,22.71,2375228,789540,148,1788392,68948,2440,7116,31532,0,0,0.00,0,0.00,1,291,0.22,0.59,1.18,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,11.40,11.60,24.41,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,17.54,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,81.96,0.00,422.20,353.40,0.00,0.00,0.00,22.40,17.20,0.00,298.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,12322284,0,3336716,21.31,35060,1337024,3555944,22.71,2375116,785276,956,1788444,68884,2432,7116,31532,0,0,0.00,0,0.00,0,289,0.20,0.58,1.17,0,1.00,0.00,44.80,44.80,0.00,4.80,4.80,0.48,13.00,13.00,5.95,8.61,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,356.20,228.40,0.00,0.00,0.00,67.20,13.00,0.00,867.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,134.40,12334916,0,3324084,21.23,35068,1331908,3555944,22.71,2367088,780480,804,1780664,68800,2424,7104,31532,0,0,0.00,0,0.00,0,289,0.18,0.57,1.16,0,5.20,0.00,134.40,25.85,0.01,1.08,1.08,0.56,1.40,2.60,0.09,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.60,192.80,0.00,0.00,0.00,7.20,9.60,0.00,282.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12340092,0,3318908,21.19,35076,1326812,3555944,22.71,2366804,775652,860,1780676,68712,2424,7104,31532,0,0,0.00,0,0.00,0,289,0.17,0.56,1.16,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,5.40,4.40,0.32,1.10,0.00,0.00,0.00,0.00
