timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:11,16.41,0.00,1.88,0.00,1.25,0.00,3.13,0.00,0.00,77.32,0.00,5779.60,6674.60,0.00,0.00,0.00,15.20,163.20,0.00,18721.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,12764152,0,2894848,18.49,34248,1064080,3396544,21.69,2119572,606628,285436,1627948,60604,2744,6868,31532,0,0,0.00,0,0.00,2,329,0.50,0.72,1.16,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,4577.60,1981.60,39971.12,139.24,0.00,0.00,0.00,0.00
2018-01-07 01:27:16,22.81,0.00,3.71,6.18,3.71,0.00,5.39,0.00,0.00,58.20,0.00,13210.40,15481.40,0.00,0.00,0.00,18728.80,3872.00,0.00,42226.40,0.00,0.00,0.00,0.00,125.40,0.00,125.40,0.00,29913.60,12361576,0,3297424,21.06,34256,1059008,4042808,25.82,2526472,601896,191848,2035004,60540,2744,7664,31532,0,0,0.00,0,0.00,2,329,0.54,0.73,1.16,1,125.80,0.00,30008.00,238.54,21.94,139.38,1.23,15.44,9228.80,4223.20,80707.46,288.85,0.00,0.00,0.00,0.00
2018-01-07 01:27:21,14.19,0.00,3.42,27.11,2.77,0.00,6.08,0.00,0.00,46.42,0.00,10021.00,12775.40,0.00,0.00,0.00,20714.40,306.40,0.00,31533.60,0.00,0.00,0.00,0.00,216.60,0.00,216.60,0.00,48972.80,11889420,0,3769580,24.07,34264,1054452,4496880,28.72,3002296,597108,88476,2510684,60452,2744,8592,31532,0,0,0.00,0,0.00,1,329,0.54,0.73,1.16,0,216.20,0.00,48878.40,226.08,107.14,515.49,3.60,77.76,6748.40,3141.60,59057.11,216.31,0.00,0.00,0.00,0.00
2018-01-07 01:27:26,9.72,0.00,1.55,0.00,2.98,0.00,1.77,0.00,0.00,83.98,0.00,10183.60,12409.40,0.00,0.00,0.00,41.60,11.00,0.00,22698.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11895184,0,3763816,24.04,34272,1049356,4496880,28.72,3002096,592276,88372,2510740,60388,2744,8592,31532,0,0,0.00,0,0.00,1,329,0.50,0.72,1.16,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,6471.40,3075.80,56635.61,209.51,0.00,0.00,0.00,0.00
2018-01-07 01:27:31,6.11,0.00,1.35,0.10,1.04,0.00,0.41,0.00,0.00,90.99,0.00,3701.80,4677.60,0.00,0.00,0.00,7.20,175.60,0.00,12303.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11693936,0,3965064,25.32,34280,1044260,4626024,29.54,3207920,587460,88404,2716868,60304,2744,8992,31532,0,0,0.00,0,0.00,0,329,0.46,0.71,1.15,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2245.20,1154.20,19517.23,82.70,0.00,0.00,0.00,0.00
2018-01-07 01:27:36,4.41,0.00,0.41,2.36,1.13,0.00,2.36,0.00,0.00,89.32,0.00,3584.60,4880.80,0.00,0.00,0.00,17644.80,10.20,0.00,7015.20,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35289.60,11698832,0,3960168,25.29,34288,1039160,4626024,29.54,3207692,582652,300,2716896,60284,2744,8992,31532,0,0,0.00,0,0.00,0,329,0.42,0.69,1.14,0,138.40,0.00,35289.60,254.98,14.31,103.38,1.01,14.00,1946.20,1061.60,16979.29,74.29,0.00,0.00,0.00,0.00
2018-01-07 01:27:41,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.80,216.40,0.00,0.00,0.00,8.00,115.80,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11687876,0,3971124,25.36,34296,1034068,4626024,29.54,3224012,577712,300,2733368,60100,2744,9024,31532,0,0,0.00,0,0.00,1,329,0.39,0.68,1.14,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,6.20,0.35,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:27:46,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.00,214.60,0.00,0.00,0.00,1.60,7.80,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,11692852,0,3966148,25.33,34296,1028976,4626024,29.54,3223520,572988,316,2733232,60008,2728,9024,31532,0,0,0.00,0,0.00,1,327,0.36,0.67,1.13,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.60,0.20,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:51,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,405.20,277.80,0.00,0.00,0.00,59.20,12.80,0.00,487.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,118.40,11701360,0,3957640,25.27,34308,1023876,4626024,29.54,3219984,568188,172,2729984,59896,2424,9012,31532,0,0,0.00,0,0.00,1,289,0.33,0.66,1.13,0,4.80,0.00,118.40,24.67,0.00,0.00,0.00,0.00,4.80,6.20,0.35,5.92,0.00,0.00,0.00,0.00
2018-01-07 01:27:56,1.21,0.00,0.00,0.30,0.30,0.00,0.20,0.00,0.00,97.98,0.20,872.60,1114.60,0.00,0.00,0.00,7.20,12.40,0.00,1598.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11706980,0,3952020,25.24,34316,1018784,4626024,29.54,3219672,563380,248,2729952,59768,2424,9008,31532,0,0,0.00,0,0.00,1,289,0.30,0.65,1.12,0,0.40,0.00,14.40,36.00,0.01,16.00,16.00,0.64,388.80,214.00,3269.95,26.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:01,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.80,223.20,0.00,0.00,0.00,38.40,7.80,0.00,361.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,11711512,0,3947488,25.21,34324,1013688,4626024,29.54,3219972,558552,112,2730512,59564,2416,9008,31532,0,0,0.00,0,0.00,1,288,0.36,0.65,1.12,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,6.00,7.40,0.42,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:28:06,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.00,203.40,0.00,0.00,0.00,8.00,7.80,0.00,283.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,11716752,0,3942248,25.18,34332,1008592,4626024,29.54,3219552,553824,136,2730448,59488,2408,9008,31532,0,0,0.00,0,0.00,1,287,0.33,0.64,1.11,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.60,4.40,0.18,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:11,1.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,350.40,221.20,0.00,0.00,0.00,4.00,86.20,0.00,909.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11712656,0,3946344,25.20,34340,1003488,4626024,29.54,3228784,548912,164,2739888,59384,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.30,0.63,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.24,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:28:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.20,200.80,0.00,0.00,0.00,0.00,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11717804,0,3941196,25.17,34340,998440,4626024,29.54,3228588,544008,188,2739888,59384,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.36,0.64,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.21,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:28:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,199.20,0.00,0.00,0.00,16.00,8.80,0.00,689.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,11722880,0,3936120,25.14,34348,993264,4626024,29.54,3228396,539284,180,2739888,59240,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.33,0.63,1.10,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.60,5.20,0.28,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:28:26,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,199.00,0.00,0.00,0.00,17.60,7.60,0.00,278.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,35.20,11728196,0,3930804,25.10,34356,988252,4626024,29.54,3228068,534488,172,2739888,59132,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.30,0.62,1.10,0,2.40,0.00,35.20,14.67,0.00,0.00,0.00,0.00,2.60,3.80,0.19,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:28:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,342.40,200.20,0.00,0.00,0.00,4.00,7.40,0.00,485.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11733244,0,3925756,25.07,34364,983100,4626024,29.54,3227792,529676,208,2739888,58980,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.28,0.61,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.80,0.23,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:28:36,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,339.60,199.00,0.00,0.00,0.00,35.20,8.00,0.00,276.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,11738508,0,3920492,25.04,34364,978056,4626024,29.54,3227492,524744,68,2739888,58900,2408,9016,31532,0,0,0.00,0,0.00,0,287,0.34,0.61,1.09,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,2.00,3.60,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:28:41,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,197.20,0.00,0.00,0.00,6.40,8.00,0.00,1097.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11743740,0,3915260,25.00,34372,972964,4626024,29.54,3227260,520024,128,2739888,58812,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.31,0.60,1.08,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.40,4.20,0.20,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:28:46,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,190.80,0.00,0.00,0.00,4.00,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11748776,0,3910224,24.97,34380,967868,4626024,29.54,3226972,515224,152,2739888,58724,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.28,0.59,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:51,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,202.00,0.00,0.00,0.00,12.00,9.20,0.00,277.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,11753984,0,3905016,24.94,34388,962768,4626024,29.54,3226696,510416,156,2739896,58648,2408,9016,31532,0,0,0.00,0,0.00,1,287,0.26,0.58,1.07,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,2.60,4.40,0.22,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:28:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.80,201.80,0.00,0.00,0.00,7.20,8.00,0.00,292.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11759076,0,3899924,24.91,34396,957692,4626024,29.54,3226296,505592,188,2739700,58504,2392,9016,31532,0,0,0.00,0,0.00,1,285,0.24,0.57,1.07,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:29:01,5.93,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,93.97,0.20,384.00,293.20,0.00,0.00,0.00,16.00,49.40,0.00,297.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11763752,0,3895248,24.88,34408,953372,4626024,29.54,3226980,501264,1076,2740504,58416,2400,9016,31532,0,0,0.00,0,0.00,1,286,0.22,0.56,1.06,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,18.60,21.80,12.39,16.16,0.00,0.00,0.00,0.00
2018-01-07 01:29:06,7.64,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,91.86,0.00,495.20,487.20,0.00,0.00,0.00,44.80,15.20,0.00,347.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,89.60,11766004,0,3892996,24.86,34428,950968,4626024,29.54,3227416,498660,3772,2740660,58372,2400,9016,31532,0,0,0.00,0,0.00,0,286,0.20,0.56,1.05,0,2.60,0.00,89.60,34.46,0.01,2.46,2.46,0.64,58.80,93.00,30.29,569.71,0.00,0.00,0.00,0.00
2018-01-07 01:29:11,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,373.20,261.00,0.00,0.00,0.00,48.00,17.00,0.00,244.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,11770228,0,3888772,24.83,34436,946784,4626024,29.54,3228140,493852,3660,2740792,58324,2400,9016,31532,0,0,0.00,0,0.00,1,286,0.19,0.55,1.05,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,16.20,22.80,15.32,119.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:16,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,319.40,192.80,0.00,0.00,0.00,4.80,8.40,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11775312,0,3883688,24.80,34444,941676,4626024,29.54,3227992,488976,3688,2740844,58236,2400,9016,31532,0,0,0.00,0,0.00,1,286,0.17,0.54,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.20,6.20,1.84,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:29:21,9.15,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,88.84,0.00,372.80,299.00,0.00,0.00,0.00,10.40,347.00,0.00,23888.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11240676,0,4418324,28.22,34444,936636,5292532,33.80,3766940,484208,3724,3280008,58160,2400,10072,31532,0,0,0.00,0,0.00,1,286,0.16,0.53,1.04,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,9.80,10.20,5.15,7.14,0.00,0.00,0.00,0.00
2018-01-07 01:29:26,1.71,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,328.20,213.20,0.00,0.00,0.00,5.60,9.80,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11245804,0,4413196,28.18,34452,931496,5292532,33.80,3766744,479248,3744,3280040,58092,2400,10072,31532,0,0,0.00,0,0.00,1,286,0.15,0.52,1.03,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.40,8.20,4.87,6.54,0.00,0.00,0.00,0.00
2018-01-07 01:29:31,7.21,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,91.38,0.00,359.80,287.20,0.00,0.00,0.00,129.60,167.80,0.00,10298.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,259.20,10888660,0,4770340,30.46,34460,927428,5423672,34.64,4126132,476212,3160,3640452,58020,2400,10660,31532,0,0,0.00,0,0.00,3,286,0.13,0.51,1.03,0,3.40,0.00,259.20,76.24,0.03,8.00,2.12,0.72,15.60,17.40,10.06,15.14,0.00,0.00,0.00,0.00
2018-01-07 01:29:36,8.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.46,0.00,357.00,289.60,0.00,0.00,0.00,612.00,120.00,0.00,32.60,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1224.00,10806780,0,4852220,30.99,34468,927452,5948732,37.99,4208148,476228,192,3722452,58044,2400,10928,31532,0,0,0.00,0,0.00,1,286,0.28,0.54,1.03,0,15.00,0.00,1224.00,81.60,0.10,6.83,0.91,1.36,13.00,17.80,9.85,14.73,0.00,0.00,0.00,0.00
2018-01-07 01:29:41,4.50,0.00,2.60,0.10,0.10,0.00,0.00,0.00,0.00,92.69,0.00,343.20,249.60,0.00,0.00,0.00,9.60,237.20,0.00,29581.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10203284,0,5455716,34.84,34476,927476,6296100,40.21,4802284,476240,260,4324768,58004,2400,12104,31532,0,0,0.00,0,0.00,1,286,0.26,0.53,1.03,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,12.60,14.80,9.82,12.03,0.00,0.00,0.00,0.00
2018-01-07 01:29:46,7.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.38,0.00,332.80,247.40,0.00,0.00,0.00,48.00,8.60,0.00,29.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,10203004,0,5455996,34.84,34488,927680,6296100,40.21,4810528,476404,340,4324768,58036,2400,12104,31532,0,0,0.00,0,0.00,0,286,0.24,0.52,1.02,0,1.00,0.00,96.00,96.00,0.00,0.80,0.80,0.08,10.80,10.60,11.31,4.66,0.00,0.00,0.00,0.00
2018-01-07 01:29:51,8.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.66,0.00,361.00,294.80,0.00,0.00,0.00,30.40,14.60,0.00,778.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,10208464,0,5450536,34.81,34504,928432,6296100,40.21,4804028,477008,1108,4318176,58036,2400,12092,31532,0,0,0.00,0,0.00,0,286,0.22,0.51,1.02,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,16.20,16.00,8.50,9.43,0.00,0.00,0.00,0.00
2018-01-07 01:29:56,3.41,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,95.68,0.00,315.00,200.40,0.00,0.00,0.00,19.20,8.40,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10208216,0,5450784,34.81,34512,928784,6296100,40.21,4804148,477328,1516,4318200,58036,2400,12092,31532,0,0,0.00,0,0.00,0,286,0.20,0.50,1.01,0,0.40,0.00,38.40,96.00,0.01,24.00,24.00,0.96,3.60,5.60,4.66,3.58,0.00,0.00,0.00,0.00
2018-01-07 01:30:01,3.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.19,0.00,320.20,208.80,0.00,0.00,0.00,17.60,7.20,0.00,21.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,10207688,0,5451312,34.81,34536,929336,6296100,40.21,4804244,477780,2068,4318200,58072,2400,12092,31532,0,0,0.00,0,0.00,1,286,0.19,0.49,1.00,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,4.60,5.20,4.76,5.01,0.00,0.00,0.00,0.00
