timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.60,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,682.60,791.00,0.00,0.00,0.00,25.60,7.60,0.00,574.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,51.20,14466616,0,1192384,7.61,34544,561948,1130840,7.22,720872,321176,21828,445452,47420,1984,3564,31532,0,0,0.00,0,0.00,0,234,0.10,0.60,1.17,0,4.00,0.00,51.20,12.80,0.00,0.00,0.00,0.00,163.20,158.00,1411.86,11.57,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,518.80,503.60,0.00,0.00,0.00,4.00,8.80,0.00,323.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14463168,0,1195832,7.64,34552,565840,1130840,7.22,720656,324932,25732,445224,47420,1960,3564,31532,0,0,0.00,0,0.00,1,231,0.09,0.59,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,87.00,87.20,745.56,6.67,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,563.20,585.80,0.00,0.00,0.00,4.00,7.20,0.00,390.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14458456,0,1200544,7.67,34560,570452,1130840,7.22,720660,329640,30348,445228,47420,1960,3564,31532,0,0,0.00,0,0.00,0,231,0.08,0.58,1.16,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,109.40,109.20,944.20,8.15,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.30,0.00,0.10,0.40,0.10,0.00,0.10,0.00,0.00,98.99,0.00,504.20,532.00,0.00,0.00,0.00,6468.80,8.80,0.00,686.80,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,12937.60,14454448,0,1204552,7.69,34568,574012,1130840,7.22,721012,333016,1688,445568,47452,1960,3564,31532,0,0,0.00,0,0.00,0,231,0.08,0.57,1.15,0,52.80,0.00,12937.60,245.03,1.83,34.71,0.33,1.76,81.60,80.40,701.59,6.20,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.70,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.69,0.00,653.60,756.00,0.00,0.00,0.00,4.80,7.80,0.00,556.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14447660,0,1211340,7.74,34576,580948,1130840,7.22,721032,339888,8644,445568,47452,1960,3564,31532,0,0,0.00,0,0.00,1,231,0.07,0.56,1.14,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,158.20,149.20,1366.16,10.86,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,693.80,784.00,0.00,0.00,0.00,3.20,7.40,0.00,632.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14439940,0,1219060,7.79,34584,588552,1130840,7.22,721048,347552,16248,445572,47452,1960,3564,31532,0,0,0.00,0,0.00,1,231,0.06,0.55,1.14,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,180.00,164.80,1563.02,11.89,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,0.81,0.00,0.30,0.00,0.30,0.00,0.91,0.00,0.00,97.68,0.00,1196.20,1552.80,0.00,0.00,0.00,3.20,8.00,0.00,1395.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14422844,0,1236156,7.89,34592,605940,1130840,7.22,721056,364884,33636,445584,47452,1960,3564,31532,0,0,0.00,0,0.00,0,231,0.06,0.54,1.13,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,399.40,335.80,3495.07,23.54,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,2.22,0.00,1.61,0.00,0.50,0.00,1.41,0.00,0.00,94.25,0.00,2442.80,2981.40,0.00,0.00,0.00,17.60,9.40,0.00,5358.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,35.20,14354504,0,1304496,8.33,34604,673308,1130840,7.22,721088,432400,100992,445596,47904,1960,3564,31532,0,0,0.00,0,0.00,1,231,0.05,0.53,1.13,0,2.20,0.00,35.20,16.00,0.00,0.00,0.00,0.00,1541.60,814.20,13521.04,54.59,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,0.30,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.89,0.00,977.40,1177.00,0.00,0.00,0.00,3.20,7.80,0.00,1007.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14342368,0,1316632,8.41,34612,685464,1130840,7.22,721040,444692,113148,445536,48160,1952,3564,31532,0,0,0.00,0,0.00,1,230,0.05,0.52,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,286.60,252.60,2495.50,17.72,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,14.61,0.00,5.31,0.00,0.82,0.00,1.12,0.00,0.00,78.14,11.40,2793.00,3872.00,0.00,0.00,0.00,12.80,4438.00,0.00,14784.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14231084,0,1427916,9.12,34632,737212,2092964,13.37,874052,397608,196900,499720,53260,1952,4204,31532,0,0,0.00,0,0.00,5,265,0.05,0.52,1.11,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,1204.20,833.20,10544.88,56.91,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,76.03,0.00,3.41,2.61,0.00,0.00,0.00,0.00,0.00,17.95,4.60,1016.20,824.20,0.00,0.00,0.00,9256.80,9503.80,0.00,4832.40,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,18513.60,13976972,0,1682028,10.74,34644,737304,2257340,14.42,1129872,393528,151292,751504,54188,2328,5008,31532,0,0,0.00,0,0.00,1,277,0.36,0.57,1.13,0,77.20,0.00,18513.60,239.81,5.82,75.39,1.09,8.40,5.00,7.60,0.62,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,27.81,0.00,1.31,25.00,0.00,0.00,0.00,0.00,0.00,45.88,2.60,724.00,845.80,0.00,0.00,0.00,30232.00,2755.40,0.00,2360.00,0.00,0.00,0.00,0.00,263.20,0.00,263.20,0.00,60464.00,13826088,0,1832912,11.71,34652,737328,2374776,15.17,1280424,392540,216,900984,54260,2344,5292,31532,0,0,0.00,0,0.00,0,279,0.41,0.58,1.13,0,263.20,0.00,60464.00,229.73,75.76,287.84,2.18,57.28,14.60,18.00,1.78,6.22,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,347.20,203.80,0.00,0.00,0.00,14.40,7.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13826292,0,1832708,11.70,34660,737348,2374776,15.17,1280220,392548,356,900780,54208,2328,5292,31532,0,0,0.00,0,0.00,1,277,0.38,0.57,1.12,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,330.00,196.60,0.00,0.00,0.00,0.00,8.00,0.00,439.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13824204,0,1834796,11.72,34660,737376,2374776,15.17,1279956,392564,388,902552,54216,2328,5292,31532,0,0,0.00,0,0.00,1,277,0.35,0.56,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.12,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,371.60,232.40,0.00,0.00,0.00,4.00,21.20,0.00,455.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13814552,0,1844448,11.78,34668,737400,2374776,15.17,1291800,392600,424,912384,54240,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.32,0.55,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.18,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.40,194.00,0.00,0.00,0.00,4.80,16.40,0.00,119.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13814512,0,1844488,11.78,34676,737428,2374776,15.17,1289980,392624,464,912544,54216,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.30,0.54,1.11,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,2.80,4.20,0.21,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.80,196.60,0.00,0.00,0.00,63.20,8.60,0.00,20.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,126.40,13814628,0,1844372,11.78,34684,737440,2374776,15.17,1292072,392624,292,912544,54232,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.27,0.53,1.10,0,7.00,0.00,126.40,18.06,0.00,0.00,0.00,0.00,2.00,3.60,0.17,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,327.00,193.20,0.00,0.00,0.00,47.20,9.20,0.00,838.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,13814492,0,1844508,11.78,34692,737464,2374776,15.17,1290128,392624,48,912556,54228,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.25,0.53,1.09,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,3.20,4.00,0.24,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.40,198.00,0.00,0.00,0.00,9.60,8.20,0.00,17.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13814488,0,1844512,11.78,34700,737496,2374776,15.17,1292076,392644,132,912552,54236,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.23,0.52,1.09,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.60,193.60,0.00,0.00,0.00,30.40,9.80,0.00,120.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,60.80,13814416,0,1844584,11.78,34700,737524,2374776,15.17,1292112,392680,168,912552,54252,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.21,0.51,1.08,0,3.00,0.00,60.80,20.27,0.00,0.00,0.00,0.00,2.20,3.40,0.18,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.00,188.60,0.00,0.00,0.00,8.80,8.00,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13814532,0,1844468,11.78,34708,737544,2374776,15.17,1292112,392696,112,912552,54220,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.19,0.50,1.08,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.80,4.00,0.22,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.80,195.00,0.00,0.00,0.00,4.80,8.40,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13814500,0,1844500,11.78,34716,737568,2374776,15.17,1292124,392708,152,912552,54252,2328,5316,31532,0,0,0.00,0,0.00,1,277,0.18,0.49,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.80,201.40,0.00,0.00,0.00,4.80,7.60,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13814536,0,1844464,11.78,34724,737592,2374776,15.17,1292004,392732,176,912420,54140,2312,5316,31532,0,0,0.00,0,0.00,1,275,0.16,0.48,1.06,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,5.88,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,93.41,0.40,729.80,980.00,0.00,0.00,0.00,3.20,1630.20,0.00,2712.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13764268,0,1894732,12.10,34732,752144,2374776,15.17,1335272,399408,14736,947908,54156,2312,5392,31532,0,0,0.00,0,0.00,2,275,0.15,0.47,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,341.80,199.40,2962.88,15.12,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,15.16,0.00,3.47,3.37,0.63,0.00,1.47,0.00,0.00,75.89,0.80,2633.40,4933.20,0.00,0.00,0.00,17665.60,443.40,0.00,10489.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35331.20,13503844,0,2155156,13.76,34740,914048,2571280,16.42,1511376,480268,88480,1044932,55800,2328,5584,31532,0,0,0.00,0,0.00,1,277,0.14,0.47,1.05,0,138.40,0.00,35331.20,255.28,15.03,108.57,1.01,14.00,1777.00,1016.20,15320.99,108.76,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.00,193.20,0.00,0.00,0.00,16.80,10.80,0.00,21.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,13503828,0,2155172,13.76,34748,914060,2571280,16.42,1511388,480276,88500,1044936,55820,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.13,0.46,1.05,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,5.00,6.00,0.29,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,177.40,0.00,0.00,0.00,56.80,7.40,0.00,20.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,113.60,13503836,0,2155164,13.76,34756,914084,2571280,16.42,1513460,480288,88308,1044952,55812,2328,5588,31532,0,0,0.00,0,0.00,0,277,0.12,0.45,1.04,0,4.00,0.00,113.60,28.40,0.00,0.00,0.00,0.00,3.60,3.40,0.24,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.00,170.20,0.00,0.00,0.00,0.00,8.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13503688,0,2155312,13.76,34756,914120,2571280,16.42,1513512,480292,88296,1044952,55800,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.11,0.44,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,2.60,0.16,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,181.20,0.00,0.00,0.00,7.20,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13503688,0,2155312,13.76,34764,914144,2571280,16.42,1513528,480316,88336,1044956,55800,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.10,0.44,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,2.80,0.24,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.00,178.00,0.00,0.00,0.00,6.40,8.40,0.00,19.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,13503696,0,2155304,13.76,34772,914164,2571280,16.42,1513552,480340,88364,1044956,55792,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.09,0.43,1.02,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,2.80,3.80,0.20,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.30,0.00,0.00,1.81,0.00,0.00,0.00,0.00,0.00,97.89,0.00,331.80,278.80,0.00,0.00,0.00,16389.60,7.80,0.00,17.20,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24894.40,13503680,0,2155320,13.76,34780,914188,2571280,16.42,1513564,480356,6452,1044960,55808,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.08,0.42,1.02,1,97.60,0.00,24894.40,255.07,5.70,45.98,0.41,4.00,2.80,3.60,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.30,0.00,0.20,1.40,0.00,0.00,0.00,0.00,0.00,98.09,0.00,324.60,221.00,0.00,0.00,0.00,1264.80,8.00,0.00,25.40,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,10414.40,13503724,0,2155276,13.76,34792,914204,2571280,16.42,1513580,480376,280,1044968,55640,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.08,0.42,1.01,0,41.20,0.00,10414.40,252.78,9.72,265.53,2.82,11.60,2.60,3.40,0.17,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.20,183.00,0.00,0.00,0.00,14.40,9.60,0.00,21.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,13503756,0,2155244,13.76,34792,914240,2571280,16.42,1513588,480392,280,1044968,55612,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.07,0.41,1.01,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,4.00,4.80,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,178.20,0.00,0.00,0.00,55.20,8.40,0.00,18.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,110.40,13503732,0,2155268,13.76,34800,914260,2571280,16.42,1513600,480404,80,1044968,55636,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.07,0.40,1.00,0,3.80,0.00,110.40,29.05,0.00,0.21,0.21,0.08,3.00,3.60,0.23,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.60,164.20,0.00,0.00,0.00,10.40,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13503748,0,2155252,13.76,34808,914284,2571280,16.42,1513624,480436,132,1044968,55620,2328,5588,31532,0,0,0.00,0,0.00,1,277,0.06,0.39,1.00,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.40,1.80,0.17,0.65,0.00,0.00,0.00,0.00
