timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,611.60,641.80,0.00,0.00,0.00,7.20,7.80,0.00,486.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14317484,0,1341516,8.57,34736,714972,1096740,7.00,724604,462016,26764,436988,51836,1984,3556,31532,0,0,0.00,0,0.00,0,234,0.12,0.75,1.29,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,138.40,131.40,1192.12,9.69,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.40,0.00,0.20,0.30,0.20,0.00,0.00,0.00,0.00,98.89,0.00,794.60,968.40,0.00,0.00,0.00,5836.00,9.40,0.00,738.60,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,11672.00,14308628,0,1350372,8.62,34744,723724,1096740,7.00,724388,470788,6352,436760,51952,1960,3556,31532,0,0,0.00,0,0.00,0,231,0.11,0.74,1.28,0,50.60,0.00,11672.00,230.67,1.56,30.86,0.79,4.00,205.40,202.80,1786.29,14.73,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.61,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.79,0.00,719.60,847.40,0.00,0.00,0.00,2060.00,8.00,0.00,676.20,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,4120.00,14300348,0,1358652,8.68,34752,732000,1096740,7.00,724400,479112,4456,436764,51920,1960,3556,31532,0,0,0.00,0,0.00,0,231,0.10,0.73,1.27,0,16.40,0.00,4120.00,251.22,0.21,13.02,0.83,1.36,191.40,184.60,1663.24,13.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.60,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,752.40,892.60,0.00,0.00,0.00,4.80,7.40,0.00,677.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14291980,0,1367020,8.73,34760,740420,1096740,7.00,724412,487432,12876,436768,51912,1960,3556,31532,0,0,0.00,0,0.00,1,231,0.09,0.72,1.27,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,192.40,186.40,1672.03,13.59,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,0.91,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1046.00,1339.20,0.00,0.00,0.00,3.20,7.60,0.00,1176.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14278052,0,1380948,8.82,34768,755048,1096740,7.00,724432,501936,27504,436772,51912,1960,3556,31532,0,0,0.00,0,0.00,1,231,0.09,0.71,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,335.40,300.00,2932.50,21.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,0.40,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.89,0.00,930.80,1096.60,0.00,0.00,0.00,3.20,7.60,0.00,1018.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14265104,0,1393896,8.90,34776,767644,1096740,7.00,724448,514700,40100,436776,51912,1960,3556,31532,0,0,0.00,0,0.00,1,231,0.08,0.69,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,291.80,236.20,2545.76,16.59,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,1.43,0.00,0.51,0.00,0.92,0.00,2.24,0.00,0.00,94.90,0.00,2692.40,3918.20,0.00,0.00,0.00,3.20,8.60,0.00,4268.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14211656,0,1447344,9.24,34784,821192,1096740,7.00,724476,568180,93644,436796,51912,1960,3556,31532,0,0,0.00,0,0.00,1,231,0.07,0.68,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1227.20,887.20,10758.96,60.61,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.90,0.00,0.70,0.10,0.20,0.00,0.10,0.00,0.00,97.99,0.00,1007.40,1285.80,0.00,0.00,0.00,17.60,10.20,0.00,1117.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,14197156,0,1461844,9.34,34796,834980,1096740,7.00,724500,582048,107460,436808,52372,1960,3556,31532,0,0,0.00,0,0.00,1,231,0.07,0.67,1.24,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,319.80,275.60,2786.85,19.68,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,1.01,0.00,0.51,9.12,0.30,0.00,0.20,0.00,0.00,88.86,0.00,1216.40,1679.40,0.00,0.00,0.00,23992.00,8.00,0.00,1357.20,0.00,0.00,0.00,0.00,191.80,0.00,191.80,0.00,47984.00,14179836,0,1479164,9.45,34808,851772,1096740,7.00,724456,598888,4244,436748,52720,1952,3556,31532,0,0,0.00,0,0.00,0,230,0.14,0.68,1.24,0,191.80,0.00,47984.00,250.18,32.50,169.45,1.37,26.24,387.20,345.40,3379.63,24.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,27.78,0.00,4.49,0.00,0.51,0.00,0.00,0.00,0.00,67.21,11.40,2280.40,2692.20,0.00,0.00,0.00,18.40,6108.60,0.00,13453.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,14014460,0,1644540,10.50,34828,885472,2099620,13.41,950856,532320,196940,562872,58068,2232,4344,31532,0,0,0.00,0,0.00,4,262,0.13,0.66,1.23,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,791.60,599.00,6915.41,41.46,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,92.28,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,4.21,7.00,1198.40,911.00,0.00,0.00,0.00,53.60,11121.60,0.00,5917.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,13655548,0,2003452,12.79,34840,885684,2382736,15.22,1311376,528820,197340,919604,58704,2352,5236,31532,0,0,0.00,0,0.00,1,285,0.44,0.72,1.25,0,1.00,0.00,107.20,107.20,0.01,14.40,7.20,0.72,27.60,31.60,73.89,9.13,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,4.90,0.00,0.61,0.10,0.20,0.00,0.10,0.00,0.00,94.08,1.40,824.60,978.80,0.00,0.00,0.00,13.60,1104.40,0.00,3195.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13621436,0,2037564,13.01,34848,896924,2413540,15.41,1338800,533900,208604,941028,58852,2376,5356,31532,0,0,0.00,0,0.00,1,281,0.41,0.71,1.24,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,258.80,236.40,2245.23,17.57,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,551.40,600.60,0.00,0.00,0.00,4.00,7.60,0.00,794.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13615748,0,2043252,13.05,34856,903036,2413540,15.41,1342008,536672,214720,940912,58856,2360,5356,31532,0,0,0.00,0,0.00,1,281,0.37,0.70,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,144.80,135.80,1251.88,10.18,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,418.40,368.20,0.00,0.00,0.00,12.00,10.00,0.00,678.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13604680,0,2054320,13.12,34864,905916,2413540,15.41,1351640,538096,217596,949056,58864,2360,5356,31532,0,0,0.00,0,0.00,0,281,0.34,0.68,1.23,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,66.00,64.80,560.96,5.19,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,460.60,433.40,0.00,0.00,0.00,56.00,15.60,0.00,451.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,112.00,13596912,0,2062088,13.17,34872,909620,2413540,15.41,1357848,539668,220900,953284,58888,2360,5364,31532,0,0,0.00,0,0.00,1,281,0.32,0.67,1.22,0,7.00,0.00,112.00,16.00,0.00,0.00,0.00,0.00,83.00,84.40,699.95,7.24,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,0.71,0.00,0.30,6.30,0.10,0.00,0.00,0.00,0.00,92.58,0.00,533.40,658.60,0.00,0.00,0.00,20740.00,15.00,0.00,1223.40,0.00,0.00,0.00,0.00,142.40,0.00,142.40,0.00,34395.20,13585080,0,2073920,13.24,34880,913968,2413540,15.41,1367592,541808,121684,960688,58876,2360,5384,31532,0,0,0.00,0,0.00,1,281,0.29,0.66,1.21,1,142.40,0.00,34395.20,241.54,19.45,100.99,0.94,13.36,102.20,101.00,879.17,7.91,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.91,0.00,0.30,22.93,0.20,0.00,0.00,0.00,0.00,75.66,0.00,555.40,772.40,0.00,0.00,0.00,18691.20,9.60,0.00,720.00,0.00,0.00,0.00,0.00,194.80,0.00,194.80,0.00,44467.20,13579396,0,2079604,13.28,34888,919600,2413540,15.41,1370540,544400,34080,960640,58856,2360,5384,31532,0,0,0.00,0,0.00,1,281,0.27,0.65,1.21,0,194.80,0.00,44467.20,228.27,72.08,396.06,2.67,51.92,133.80,127.60,1153.47,10.16,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,1.01,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.29,0.00,468.80,512.20,0.00,0.00,0.00,7296.80,8.40,0.00,853.80,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14593.60,13575208,0,2083792,13.31,34896,923788,2413540,15.41,1372812,546468,1944,960656,58860,2360,5384,31532,0,0,0.00,0,0.00,1,281,0.25,0.64,1.20,0,57.60,0.00,14593.60,253.36,1.92,33.36,0.31,1.76,98.40,99.60,844.02,7.90,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,1.02,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,645.40,793.20,0.00,0.00,0.00,4.00,9.40,0.00,1132.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13566412,0,2092588,13.36,34904,932780,2413540,15.41,1377552,550604,10944,960684,58860,2360,5384,31532,0,0,0.00,0,0.00,1,281,0.23,0.63,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,208.20,205.20,1796.97,15.65,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,619.20,713.40,0.00,0.00,0.00,4.00,7.60,0.00,1749.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13558160,0,2100840,13.42,34912,940896,2413540,15.41,1382112,554380,19060,960688,58844,2360,5384,31532,0,0,0.00,0,0.00,4,281,0.21,0.62,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,186.80,180.60,1629.79,13.12,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,7.00,0.00,1.99,0.00,0.63,0.00,0.94,0.00,0.00,89.45,0.00,2330.20,3902.00,0.00,0.00,0.00,13.60,18.00,0.00,7902.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13491008,0,2167992,13.85,34920,1004320,2413540,15.41,1419492,583944,82468,964816,58876,2360,5392,31532,0,0,0.00,0,0.00,6,281,0.19,0.61,1.18,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,1453.60,1029.60,12751.05,70.88,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,63.43,0.00,5.82,12.97,0.20,0.00,1.43,0.00,0.00,16.14,4.60,2623.20,3815.60,0.00,0.00,0.00,28032.80,2940.20,0.00,7398.80,0.00,0.00,0.00,0.00,219.80,0.00,219.80,0.00,56065.60,12953944,0,2705056,17.27,34932,1237560,2836000,18.11,1832004,701408,176708,1260900,65080,2456,5972,31532,0,0,0.00,0,0.00,3,298,0.34,0.63,1.19,0,219.80,0.00,56065.60,255.08,43.67,198.69,1.63,35.84,1337.20,732.60,11602.57,53.50,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,24.17,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,74.52,0.20,1026.20,677.40,0.00,0.00,0.00,76.80,145.60,0.00,375.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,153.60,12872556,0,2786444,17.79,34932,1232772,2836000,18.11,1918064,696644,176728,1347076,65040,2472,6180,31532,0,0,0.00,0,0.00,0,295,0.31,0.62,1.18,0,4.20,0.00,153.60,36.57,0.00,0.00,0.00,0.00,13.40,16.40,8.43,10.06,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,369.20,242.60,0.00,0.00,0.00,20.00,123.80,0.00,292.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,12842984,0,2816016,17.98,34940,1227644,2866780,18.31,1952744,691776,176828,1381880,64964,2464,6180,31532,0,0,0.00,0,0.00,0,293,0.28,0.61,1.17,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,8.80,14.00,0.54,58.28,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,4.60,0.00,0.70,0.10,0.10,0.00,0.10,0.00,0.00,94.39,0.00,417.00,298.60,0.00,0.00,0.00,6.40,43.60,0.00,1323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12732964,0,2926036,18.69,34952,1222584,2866780,18.31,2051056,687004,176872,1496988,64884,2456,6256,31532,0,0,0.00,0,0.00,6,293,0.26,0.60,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.20,15.60,26.60,6.02,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,7.33,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,92.27,0.00,399.20,303.80,0.00,0.00,0.00,15.20,140.60,0.00,1102.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12696864,0,2962136,18.92,34960,1217560,3389712,21.65,2108388,682232,176912,1538204,64800,2456,6560,31532,0,0,0.00,0,0.00,0,293,0.24,0.59,1.16,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.60,6.20,0.38,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,335.80,200.00,0.00,0.00,0.00,11.20,8.60,0.00,277.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12701956,0,2957044,18.88,34968,1212488,3389712,21.65,2108148,677424,176928,1538204,64736,2456,6560,31532,0,0,0.00,0,0.00,1,293,0.22,0.58,1.15,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.20,3.80,0.20,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,1.21,0.00,0.20,23.89,0.10,0.00,0.00,0.00,0.00,74.60,0.00,336.60,468.00,0.00,0.00,0.00,35277.60,8.80,0.00,284.40,0.00,0.00,0.00,0.00,276.60,0.00,276.60,0.00,70555.20,12707180,0,2951820,18.85,34976,1207300,3389712,21.65,2107944,672604,608,1538212,64644,2456,6560,31532,0,0,0.00,0,0.00,1,293,0.36,0.61,1.16,0,276.60,0.00,70555.20,255.08,64.24,232.25,1.74,48.00,1.00,1.80,0.10,0.53,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,335.40,202.20,0.00,0.00,0.00,76.00,11.80,0.00,284.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,152.00,12712456,0,2946544,18.82,34984,1202164,3389712,21.65,2107680,667740,460,1538128,64480,2448,6560,31532,0,0,0.00,0,0.00,1,293,0.33,0.60,1.15,0,2.00,0.00,152.00,76.00,0.00,0.00,0.00,0.00,4.80,4.40,0.32,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,200.40,0.00,0.00,0.00,61.60,7.60,0.00,278.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,123.20,12717536,0,2941464,18.78,34992,1197096,3389712,21.65,2107324,662888,160,1538196,64380,2456,6560,31532,0,0,0.00,0,0.00,2,293,0.31,0.59,1.15,0,4.00,0.00,123.20,30.80,0.00,0.00,0.00,0.00,1.60,2.60,0.11,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.00,194.00,0.00,0.00,0.00,0.00,7.20,0.00,281.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12722656,0,2936344,18.75,34992,1191916,3389712,21.65,2107164,658108,116,1538196,64328,2456,6560,31532,0,0,0.00,0,0.00,1,293,0.28,0.58,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,3.80,0.25,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,360.60,230.20,0.00,0.00,0.00,5.60,11.60,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12727788,0,2931212,18.72,35000,1186916,3389712,21.65,2106936,653272,192,1538232,64244,2456,6560,31532,0,0,0.00,0,0.00,1,293,0.26,0.57,1.13,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,10.80,14.00,27.31,4.68,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,13.57,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,85.73,0.00,417.20,314.20,0.00,0.00,0.00,26.40,16.60,0.00,292.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,12732204,0,2926796,18.69,35012,1182316,3389712,21.65,2106872,648704,628,1538320,64104,2456,6564,31532,0,0,0.00,0,0.00,1,293,0.24,0.56,1.13,0,1.00,0.00,52.80,52.80,0.01,7.20,7.20,0.72,11.80,12.60,1.56,5.29,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,194.40,0.00,0.00,0.00,19.20,8.40,0.00,241.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12736640,0,2922360,18.66,35020,1178096,3389712,21.65,2107304,643856,676,1538116,64020,2432,6564,31532,0,0,0.00,0,0.00,1,289,0.22,0.55,1.12,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1.40,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,189.00,0.00,0.00,0.00,12.00,8.80,0.00,279.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12741684,0,2917316,18.63,35028,1173040,3389712,21.65,2106884,639164,708,1538060,63940,2424,6564,31532,0,0,0.00,0,0.00,1,289,0.20,0.54,1.12,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.00,3.00,0.19,1.09,0.00,0.00,0.00,0.00
