timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,1.34,0.00,0.52,0.10,1.14,0.00,0.00,0.00,0.00,96.90,0.80,2163.60,4298.20,0.00,0.00,0.00,4.00,24.40,0.00,3057.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11373620,0,4285380,27.37,34968,3421584,1225076,7.82,1037532,3016644,68804,598156,127528,2040,3988,31532,0,0,0.00,0,0.00,0,241,1.51,1.70,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1763.40,1481.20,2416.60,29975.89,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,0.41,0.00,0.21,0.00,0.93,0.00,0.10,0.00,0.00,98.34,0.60,1895.00,3558.00,0.00,0.00,0.00,7.20,19.20,0.00,3187.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11368836,0,4290164,27.40,34976,3422336,1225076,7.82,1041104,3018052,74588,601936,127432,2008,3996,31532,0,0,0.00,0,0.00,1,237,1.39,1.67,1.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1723.80,996.60,1255.37,29944.66,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,875.40,995.80,0.00,0.00,0.00,59.20,10.60,0.00,1108.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,118.40,11363560,0,4295440,27.43,34984,3427512,1225076,7.82,1040576,3023440,84788,601740,127432,1992,3996,31532,0,0,0.00,0,0.00,1,235,1.28,1.65,1.61,0,8.60,0.00,118.40,13.77,0.00,0.09,0.09,0.08,240.00,212.80,2086.94,15.06,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,0.72,0.00,0.51,20.94,1.23,0.00,1.94,0.00,0.00,74.67,0.80,2264.00,4435.20,0.00,0.00,0.00,18316.80,21.60,0.00,3723.00,0.00,0.00,0.00,0.00,145.00,0.00,145.00,0.00,36633.60,11353736,0,4305264,27.49,34992,3435552,1225076,7.82,1042312,3031792,6356,603868,127448,2000,4000,31532,0,0,0.00,0,0.00,1,236,1.18,1.62,1.60,0,145.00,0.00,36633.60,252.65,74.01,510.44,3.96,57.36,1836.80,1068.00,2726.66,29996.51,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,1.01,0.00,0.20,0.00,0.20,0.00,0.41,0.00,0.00,98.17,0.00,1088.20,1362.80,0.00,0.00,0.00,12.80,18.60,0.00,1442.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11343392,0,4315608,27.56,35000,3446208,1225076,7.82,1042736,3042100,21576,603940,127448,1992,4000,31532,0,0,0.00,0,0.00,1,235,1.08,1.59,1.59,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,346.80,310.00,3028.25,21.77,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,1.02,0.00,0.51,0.41,0.51,0.00,0.10,0.00,0.00,97.45,0.20,1640.40,2346.40,0.00,0.00,0.00,4.00,11.40,0.00,2226.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11327836,0,4331164,27.66,35008,3458476,1225076,7.82,1044640,3054876,39008,606152,127432,2000,4004,31532,0,0,0.00,0,0.00,0,236,1.00,1.57,1.58,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,770.40,819.60,3576.78,13978.37,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,1.75,0.00,0.51,0.00,0.93,0.00,0.82,0.00,0.00,95.98,0.00,2677.80,3677.40,0.00,0.00,0.00,6.40,11.00,0.00,3569.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11296948,0,4362052,27.86,35016,3490044,1225076,7.82,1044360,3086604,75652,606140,127432,1992,4004,31532,0,0,0.00,0,0.00,0,235,0.92,1.54,1.58,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1135.80,1151.40,7356.03,12754.92,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.81,0.00,0.40,0.10,0.40,0.00,0.81,0.00,0.00,97.47,0.00,1578.00,1993.00,0.00,0.00,0.00,10.40,7.40,0.00,2071.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11279556,0,4379444,27.97,35024,3507460,1225076,7.82,1044084,3104380,98396,606140,127848,1992,4004,31532,0,0,0.00,0,0.00,0,235,0.84,1.51,1.57,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,519.80,445.40,4553.38,30.96,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,52.42,0.00,4.74,0.00,0.20,0.00,0.40,0.00,0.00,42.24,12.40,1370.60,1324.00,0.00,0.00,0.00,20.80,10006.40,0.00,13348.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11036664,0,4622336,29.52,35052,3509808,2256080,14.41,1379980,3005844,197048,841036,132560,2240,5108,31532,0,0,0.00,0,0.00,5,268,0.78,1.49,1.56,0,1.40,0.00,41.60,29.71,0.00,0.57,0.57,0.08,190.80,170.00,1621.62,12.33,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,81.03,0.00,5.15,0.00,0.20,0.00,5.85,0.00,0.00,7.77,9.40,3750.40,8268.20,0.00,0.00,0.00,97.60,8192.40,0.00,10306.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,195.20,10744668,0,4914332,31.38,35064,3511748,2672628,17.07,1674696,3001392,204044,1129592,132728,2424,5744,31532,0,0,0.00,0,0.00,2,293,1.03,1.53,1.57,0,6.80,0.00,195.20,28.71,0.00,0.12,0.12,0.08,3844.60,3552.20,1625.95,63748.97,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,2.91,0.00,0.62,0.00,0.42,0.00,0.42,0.00,0.00,95.63,0.40,1410.00,1925.20,0.00,0.00,48.00,51.20,345.60,0.00,4477.20,0.00,0.00,0.00,0.00,1.60,0.80,0.80,96.00,102.40,10732916,0,4926084,31.46,35072,3533772,2672628,17.07,1677396,3009428,230884,1118140,132724,2416,6116,31532,0,0,0.00,0,0.00,0,287,0.95,1.51,1.56,0,1.60,96.00,102.40,124.00,0.00,1.00,1.00,0.16,620.60,541.00,5404.69,38.14,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,2.24,0.00,0.61,0.31,0.20,0.00,0.20,0.00,0.00,96.44,0.40,979.20,1259.60,0.00,0.00,0.00,6.40,288.40,0.00,2798.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10715680,0,4943320,31.57,35080,3544552,2672628,17.07,1691436,3011812,246812,1123732,132752,2424,6464,31532,0,0,0.00,0,0.00,2,289,0.88,1.48,1.56,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,373.40,341.40,3235.32,25.08,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,3.20,0.00,0.62,0.93,0.41,0.00,0.21,0.00,0.00,94.63,0.00,1343.00,2062.60,0.00,0.00,0.00,9662.40,64.40,0.00,3736.80,0.00,0.00,0.00,0.00,79.20,0.00,79.20,0.00,19324.80,10692568,0,4966432,31.72,35088,3567156,2672628,17.07,1706452,3019772,226404,1124224,132804,2424,6544,31532,0,0,0.00,0,0.00,0,289,0.81,1.46,1.55,0,79.20,0.00,19324.80,244.00,4.84,61.05,0.91,7.20,636.60,584.20,5566.11,40.97,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,2.46,0.00,0.41,13.64,0.31,0.00,0.21,0.00,0.00,82.97,0.00,980.00,1474.20,0.00,0.00,0.00,24208.80,14.00,0.00,2939.00,0.00,0.00,0.00,0.00,171.20,0.00,171.20,0.00,41446.40,10677904,0,4981096,31.81,35096,3579588,2672628,17.07,1718152,3022828,122860,1126816,132864,2424,6544,31532,0,0,0.00,0,0.00,1,289,0.74,1.43,1.54,1,171.20,0.00,41446.40,242.09,43.96,208.79,1.78,30.48,401.60,367.80,3505.68,26.58,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,2.68,0.00,0.83,34.67,0.41,0.00,0.31,0.00,0.00,61.09,0.00,1271.80,1969.40,0.00,0.00,1.60,27804.00,16.40,0.00,3170.00,0.00,0.00,0.00,0.00,263.00,0.40,262.60,3.20,62579.20,10657784,0,5001216,31.94,35112,3597800,2672628,17.07,1732448,3029060,7392,1128932,132876,2424,6552,31532,0,0,0.00,0,0.00,1,289,0.76,1.42,1.54,0,263.00,3.20,62579.20,237.96,104.80,429.70,3.10,81.60,531.80,464.40,4657.13,32.66,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,3.19,0.00,0.72,0.00,0.31,0.00,0.21,0.00,0.00,95.58,0.00,1281.20,1740.40,0.00,0.00,0.00,11.20,11.20,0.00,3428.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10638016,0,5020984,32.06,35120,3616976,2672628,17.07,1745228,3035596,31756,1129008,132892,2424,6552,31532,0,0,0.00,0,0.00,0,289,0.70,1.40,1.53,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,562.80,506.20,4915.68,36.48,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,3.39,0.00,1.34,6.58,0.31,0.00,0.31,0.00,0.00,88.08,0.60,1392.00,1854.00,0.00,0.00,0.00,6612.00,239.40,0.00,3410.80,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,13224.00,10477940,0,5181060,33.09,35128,3724208,2672628,17.07,1849348,3089316,110980,1179700,135172,2424,6552,31532,0,0,0.00,0,0.00,1,290,0.64,1.38,1.52,0,52.20,0.00,13224.00,253.33,27.99,536.25,4.93,25.76,554.60,495.80,4842.04,34.90,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,46.08,0.00,2.64,2.24,0.31,0.00,0.81,0.00,0.00,47.91,2.20,2126.20,2159.20,0.00,0.00,0.00,6496.80,1559.60,0.00,8080.40,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,5169.60,10116856,0,5542144,35.39,35140,3741668,3403788,21.74,2206324,3093052,101284,1522704,135436,2472,7224,31532,0,0,0.00,0,0.00,4,296,0.67,1.37,1.52,0,20.60,0.00,5169.60,250.95,13.66,239.46,4.62,9.52,233.20,217.60,1932.27,22.38,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,69.93,0.00,6.86,0.00,0.20,0.00,1.61,0.00,0.00,21.39,3.80,4924.00,3494.00,0.00,0.00,0.00,33.60,1925.60,0.00,1615.60,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,7891.20,9558324,0,6100676,38.96,35148,3811920,3860288,24.65,2723480,3128804,176688,2007356,137976,2528,8152,31532,0,0,0.00,0,0.00,4,303,0.70,1.36,1.51,0,31.20,0.00,7891.20,252.92,14.94,758.67,6.74,21.04,26.00,36.60,15.89,22.69,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,70.27,0.00,10.41,0.00,0.20,0.00,1.82,0.00,0.00,17.29,4.60,8231.60,3549.00,0.00,0.00,0.00,6.40,1099.60,0.00,17814.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,8407016,0,7251984,46.31,35156,3806840,5270304,33.66,3865284,3123964,176732,3161692,137764,2536,10472,31532,0,0,0.00,0,0.00,0,302,1.12,1.44,1.54,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,41.20,56.60,29.45,45.23,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.20,0.00,0.00,2.51,0.00,0.00,0.00,0.00,0.00,97.29,0.00,339.40,208.80,0.00,0.00,0.00,24.80,12.40,0.00,287.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,8412216,0,7246784,46.28,35164,3801740,5270304,33.66,3879208,3119208,176672,3161612,137680,2520,10580,31532,0,0,0.00,0,0.00,0,301,1.03,1.42,1.53,0,1.40,0.00,49.60,35.43,0.03,18.29,18.29,2.56,2.00,3.40,0.15,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,368.40,245.60,0.00,0.00,0.00,71.20,9.40,0.00,295.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,142.40,8416944,0,7242056,46.25,35172,3796644,5270304,33.66,3878888,3114396,176420,3161408,137516,2488,10580,31532,0,0,0.00,0,0.00,0,297,0.95,1.39,1.52,0,6.40,0.00,142.40,22.25,0.04,5.50,2.37,1.52,3.80,6.20,0.29,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,11.67,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.03,0.00,444.80,362.80,0.00,0.00,0.00,6.40,85.20,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,8403276,0,7255724,46.34,35188,3792844,5270304,33.66,3896664,3110364,177760,3179176,137424,2488,10608,31532,0,0,0.00,0,0.00,1,297,0.87,1.37,1.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,17.40,21.20,17.55,18.55,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,11.35,0.00,0.30,12.65,0.10,0.00,0.10,0.00,0.00,75.50,0.00,559.00,574.20,0.00,0.00,0.80,10687.20,134.40,0.00,568.00,0.00,0.00,0.00,0.00,53.20,0.20,53.00,1.60,13387.20,8358912,0,7300088,46.62,35224,3790320,5270304,33.66,3944212,3107928,127216,3226536,137400,2488,10636,31532,0,0,0.00,0,0.00,0,297,0.80,1.35,1.50,1,53.20,1.60,13387.20,251.67,41.08,556.23,5.32,28.32,70.80,117.00,32.55,686.00,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,2.62,0.00,0.50,54.33,0.10,0.00,0.00,0.00,0.00,42.45,0.00,400.40,456.40,0.00,0.00,0.80,21097.60,22.60,0.00,305.40,0.00,0.00,0.00,0.00,170.80,0.20,170.60,1.60,43526.40,8305720,0,7353280,46.96,35252,3785240,5270304,33.66,4001676,3102916,21996,3284084,137420,2488,10704,31532,0,0,0.00,0,0.00,3,297,0.82,1.34,1.50,1,170.80,1.60,43526.40,254.85,135.38,792.10,5.85,100.00,19.80,25.80,26.83,90.42,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,9.15,0.00,1.31,5.03,0.00,0.00,0.00,0.00,0.00,84.51,0.00,399.40,375.20,0.00,0.00,0.00,3569.60,229.40,0.00,6912.00,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13795.20,7961836,0,7697164,49.15,35260,3781116,5809156,37.10,4349668,3098180,4312,3631520,137236,2488,11496,31532,0,0,0.00,0,0.00,0,297,0.83,1.34,1.50,0,54.20,0.00,13795.20,254.52,36.67,890.04,6.57,35.60,11.80,13.00,3.80,8.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,344.80,219.60,0.00,0.00,0.00,4.80,10.60,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7966860,0,7692140,49.12,35268,3776064,5809156,37.10,4349440,3093292,4336,3631588,137144,2488,11496,31532,0,0,0.00,0,0.00,0,297,0.77,1.31,1.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.20,7.80,3.43,5.90,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,4.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.39,0.00,363.80,243.40,0.00,0.00,0.00,17.60,13.20,0.00,287.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,7972128,0,7686872,49.09,35268,3770924,5809156,37.10,4349292,3088524,4340,3631632,137064,2488,11496,31532,0,0,0.00,0,0.00,0,297,0.71,1.29,1.48,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,9.80,11.00,6.62,8.85,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,10.26,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,88.33,0.00,474.80,357.40,0.00,0.00,0.00,42.40,2838.20,0.00,7190.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,7607144,0,8051856,51.42,35276,3765828,6586192,42.06,4719404,3083732,4208,4002028,136980,2488,12216,31532,0,0,0.00,0,0.00,0,296,0.65,1.27,1.47,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,9.60,10.00,5.14,8.67,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,3.32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.58,0.00,365.00,269.00,0.00,0.00,0.00,355.20,11.60,0.00,291.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,710.40,7612036,0,8046964,51.39,35284,3760736,6586192,42.06,4719136,3078928,2500,4002052,136880,2480,12220,31532,0,0,0.00,0,0.00,1,296,0.60,1.25,1.47,0,10.80,0.00,710.40,65.78,0.08,7.04,0.67,0.72,12.40,16.60,9.82,14.99,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,11.65,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,85.44,0.00,394.40,353.60,0.00,0.00,0.00,484.00,445.60,0.00,19802.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,968.00,6766136,0,8892864,56.79,35292,3755644,7524132,48.05,5568728,3074212,164,4852000,136736,2472,13880,31532,0,0,0.00,0,0.00,0,295,0.55,1.23,1.46,0,10.00,0.00,968.00,96.80,0.16,15.60,1.12,1.12,17.80,20.00,11.68,17.66,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,362.40,240.20,0.00,0.00,0.00,11.20,12.80,0.00,303.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,6770816,0,8888184,56.76,35320,3750548,7524132,48.05,5568344,3069464,220,4851964,136676,2472,13880,31532,0,0,0.00,0,0.00,0,293,0.51,1.21,1.45,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,13.20,15.40,27.87,7.53,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,27.58,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,72.22,0.00,419.60,383.40,0.00,0.00,0.00,19.20,16.80,0.00,306.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,6775236,0,8883764,56.73,35356,3745816,7524132,48.05,5567904,3065232,1016,4852040,136676,2456,13880,31532,0,0,0.00,0,0.00,3,293,0.46,1.19,1.44,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,11.20,12.20,8.54,7.70,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,15.78,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,83.92,0.00,364.40,306.00,0.00,0.00,0.00,36.80,12.60,0.00,285.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,6779064,0,8879936,56.71,35392,3741512,7524132,48.05,5567736,3061068,1804,4852048,136676,2456,13880,31532,0,0,0.00,0,0.00,0,293,0.43,1.17,1.44,0,1.60,0.00,73.60,46.00,0.00,0.00,0.00,0.00,5.00,7.20,6.28,5.92,0.00,0.00,0.00,0.00
