timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,136.20,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11628196,0,4030804,25.74,30304,3214536,1127408,7.20,909412,2898548,144,563116,119332,2024,3836,31532,0,0,0.00,0,0.00,1,239,1.13,1.70,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.60,138.60,0.00,0.00,0.00,8.00,8.00,0.00,18.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,11628244,0,4030756,25.74,30312,3214560,1127408,7.20,909424,2898568,184,563116,119284,2024,3836,31532,0,0,0.00,0,0.00,1,239,1.04,1.68,1.47,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:53:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,145.80,0.00,0.00,0.00,5.60,8.20,0.00,21.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,11628220,0,4030780,25.74,30320,3214576,1127408,7.20,909364,2898584,176,563048,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.96,1.65,1.46,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:53:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.40,130.60,0.00,0.00,0.00,32.80,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,11628252,0,4030748,25.74,30320,3214604,1127408,7.20,909364,2898592,84,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.88,1.62,1.45,0,0.60,0.00,65.60,109.33,0.02,26.67,26.67,1.60,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,137.40,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11628376,0,4030624,25.74,30328,3214628,1127408,7.20,909380,2898600,80,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.81,1.59,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:57,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.80,137.80,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11628376,0,4030624,25.74,30328,3214652,1127408,7.20,909392,2898620,104,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.74,1.57,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:02,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,138.00,0.00,0.00,0.00,2.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11628252,0,4030748,25.74,30336,3214676,1127408,7.20,909412,2898656,128,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.68,1.54,1.43,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:54:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,139.40,0.00,0.00,0.00,16.80,8.20,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,11628220,0,4030780,25.74,30348,3214700,1127408,7.20,909424,2898668,200,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,2,238,0.63,1.52,1.42,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,140.80,0.00,0.00,0.00,4.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11628252,0,4030748,25.74,30356,3214712,1127408,7.20,909436,2898680,196,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.58,1.49,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,139.80,0.00,0.00,0.00,9.60,7.20,0.00,17.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,11628252,0,4030748,25.74,30356,3214744,1127408,7.20,909448,2898696,168,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.53,1.47,1.40,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.17,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:54:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,141.40,0.00,0.00,0.00,36.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,11628252,0,4030748,25.74,30364,3214768,1127408,7.20,909456,2898720,32,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.49,1.44,1.40,0,0.80,0.00,72.00,90.00,0.03,34.00,17.00,1.36,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:27,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.80,137.40,0.00,0.00,0.00,4.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11628252,0,4030748,25.74,30372,3214792,1127408,7.20,909456,2898732,72,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,1,238,0.45,1.42,1.39,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,131.40,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11628220,0,4030780,25.74,30372,3214812,1127408,7.20,909468,2898752,92,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,0,238,0.42,1.39,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,137.20,0.00,0.00,0.00,8.00,8.20,0.00,17.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,11628252,0,4030748,25.74,30380,3214836,1127408,7.20,909480,2898760,108,563052,119284,2016,3836,31532,0,0,0.00,0,0.00,0,238,0.38,1.37,1.38,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:42,1.51,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,97.58,3.80,997.80,1023.60,0.00,0.00,0.00,23.20,503.80,0.00,1422.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,11622112,0,4036888,25.78,30388,3225080,1127408,7.20,905392,2908940,10464,558932,119568,2072,3832,31532,0,0,0.00,0,0.00,0,245,0.35,1.35,1.37,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,244.40,149.20,2076.31,10.71,0.00,0.00,0.00,0.00
2018-01-06 21:54:47,1.42,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,97.46,0.00,1466.60,1759.40,0.00,0.00,0.00,4.00,9.60,0.00,1750.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11599544,0,4059456,25.92,30396,3247028,1127408,7.20,905444,2930912,32412,558972,119568,2072,3832,31532,0,0,0.00,0,0.00,1,245,0.32,1.33,1.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,501.60,292.60,4393.40,20.06,0.00,0.00,0.00,0.00
2018-01-06 21:54:52,1.12,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,98.07,0.00,1408.40,1645.40,0.00,0.00,0.00,26.40,8.80,0.00,1957.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,52.80,11577472,0,4081528,26.07,30404,3267108,1127408,7.20,907220,2951128,52380,560736,119568,2064,3832,31532,0,0,0.00,0,0.00,1,244,0.30,1.30,1.35,0,4.40,0.00,52.80,12.00,0.00,0.00,0.00,0.00,468.00,275.40,4094.57,19.04,0.00,0.00,0.00,0.00
2018-01-06 21:54:57,0.92,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,98.17,0.00,1523.20,1624.60,0.00,0.00,0.00,37.60,8.80,0.00,1640.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11556796,0,4102204,26.20,30412,3287776,1127408,7.20,907232,2971568,72904,560736,119952,2064,3832,31532,0,0,0.00,0,0.00,0,244,0.27,1.28,1.35,0,1.00,0.00,75.20,75.20,0.07,65.60,32.80,3.28,470.20,276.80,4110.41,19.01,0.00,0.00,0.00,0.00
2018-01-06 21:55:02,0.51,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,98.47,0.40,1418.80,1487.60,0.00,0.00,0.00,12.00,170.40,0.00,1588.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11536956,0,4122044,26.32,30420,3306888,1127408,7.20,907248,2990788,92068,560740,120456,2064,3832,31532,0,0,0.00,0,0.00,1,244,0.25,1.26,1.34,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,439.40,265.00,3846.66,18.32,0.00,0.00,0.00,0.00
2018-01-06 21:55:07,0.81,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1398.20,1498.60,0.00,0.00,0.00,12.00,8.40,0.00,1321.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11520200,0,4138800,26.43,30428,3323352,1127408,7.20,907256,3007188,108508,560740,120872,2064,3832,31532,0,0,0.00,0,0.00,2,244,0.23,1.24,1.33,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,378.60,246.80,3305.24,17.23,0.00,0.00,0.00,0.00
2018-01-06 21:55:12,0.91,0.00,0.61,1.42,0.30,0.00,0.61,0.00,0.00,96.14,0.00,1538.00,1835.40,0.00,0.00,0.00,16336.00,7.80,0.00,1547.40,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24800.00,11496128,0,4162872,26.58,30436,3342600,1127408,7.20,911284,3026384,46180,564756,121520,2064,3832,31532,0,0,0.00,0,0.00,0,244,0.21,1.22,1.32,1,97.80,0.00,24800.00,253.58,5.63,46.67,0.40,3.92,441.20,271.00,3860.73,18.72,0.00,0.00,0.00,0.00
2018-01-06 21:55:17,2.09,0.00,1.67,9.19,0.84,0.00,0.52,0.00,0.00,85.70,0.00,3489.40,4005.60,0.00,0.00,0.00,9766.40,11.60,0.00,5583.40,0.00,0.00,0.00,0.00,108.00,0.00,108.00,0.00,27404.80,11407024,0,4251976,27.15,30444,3429944,1127408,7.20,937032,3087836,84704,564812,123616,2064,3832,31532,0,0,0.00,0,0.00,2,244,0.20,1.20,1.32,0,108.00,0.00,27404.80,253.75,33.03,315.73,2.49,26.88,1606.40,829.80,14085.91,54.77,0.00,0.00,0.00,0.00
2018-01-06 21:55:22,87.58,0.00,7.21,0.60,0.10,0.00,0.10,0.00,0.00,4.41,17.40,1253.60,865.00,0.00,0.00,39.20,61.60,14294.80,0.00,15464.80,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,123.20,11056008,0,4602992,29.40,30512,3411996,2332364,14.89,1379256,2993128,197284,930004,126172,2432,5244,31532,0,0,0.00,0,0.00,2,294,0.34,1.21,1.32,0,3.40,78.40,123.20,59.29,0.04,11.76,6.82,2.32,13.60,16.20,18.30,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:55:27,53.85,0.00,4.32,0.00,0.53,0.00,1.37,0.00,0.00,39.94,2.00,3347.20,4904.00,0.00,0.00,14.40,15.20,3972.60,0.00,11965.00,0.00,0.00,0.00,0.00,1.60,1.20,0.40,28.80,30.40,10758816,0,4900184,31.29,30520,3493976,2561028,16.35,1636904,3030088,279200,1142692,126716,2496,5784,31532,0,0,0.00,0,0.00,0,298,0.39,1.21,1.32,0,1.60,28.80,30.40,37.00,0.00,0.00,0.00,0.00,1892.20,972.20,16492.97,69.63,0.00,0.00,0.00,0.00
2018-01-06 21:55:32,25.93,0.00,4.27,11.10,1.07,0.00,1.28,0.00,0.00,56.35,0.60,4430.20,6569.20,0.00,0.00,0.00,30337.60,728.80,0.00,13457.00,0.00,0.00,0.00,0.00,218.60,0.00,218.60,0.00,53790.40,10473020,0,5185980,33.12,30520,3676688,2748432,17.55,1827560,3120160,310292,1240564,131780,2480,5988,31532,0,0,0.00,0,0.00,4,296,0.36,1.19,1.31,1,218.60,0.00,53790.40,246.07,43.29,174.52,1.45,31.76,2169.00,1077.40,18990.66,71.99,0.00,0.00,0.00,0.00
2018-01-06 21:55:37,88.87,0.00,5.72,2.71,0.00,0.00,0.10,0.00,0.00,2.61,2.80,1101.80,933.80,0.00,0.00,33.60,5071.20,3697.00,0.00,1216.60,0.00,0.00,0.00,0.00,70.80,3.40,67.40,67.20,17027.20,9430616,0,6228384,39.78,30844,3770512,3703620,23.65,2816656,3169476,378688,2184828,134988,2576,7948,31532,0,0,0.00,0,0.00,3,308,0.49,1.20,1.32,0,70.80,67.20,17027.20,241.45,13.51,263.38,2.35,16.64,10.00,13.40,2.93,4.44,0.00,0.00,0.00,0.00
2018-01-06 21:55:42,89.48,0.00,5.81,0.00,0.00,0.00,0.00,0.00,0.00,4.71,0.60,1225.40,815.20,0.00,0.00,0.00,143.20,1637.00,0.00,2130.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,286.40,8088024,0,7570976,48.35,30872,3786292,5883808,37.57,4141864,3182920,395544,3507660,135836,2584,10440,31532,0,0,0.00,0,0.00,2,309,0.77,1.25,1.33,0,2.00,0.00,286.40,143.20,0.04,17.60,3.60,0.72,15.00,18.60,16.19,10.67,0.00,0.00,0.00,0.00
2018-01-06 21:55:47,93.60,0.00,6.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,2123.20,628.60,0.00,0.00,0.00,135.20,444.80,0.00,1106.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,6312024,0,9346976,59.69,30884,3781196,6687576,42.71,5918496,3178088,395640,5284500,135948,2592,13916,31532,0,0,0.00,0,0.00,3,310,0.87,1.26,1.33,0,1.40,0.00,270.40,193.14,0.02,10.86,4.00,0.56,2.60,2.60,0.17,2.00,0.00,0.00,0.00,0.00
2018-01-06 21:55:52,97.10,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.90,0.20,2053.20,1020.40,0.00,0.00,0.80,39389.60,96.60,0.00,1072.40,0.00,0.00,0.00,0.00,334.80,0.20,334.60,1.60,78779.20,6311268,0,9347732,59.70,30896,3777296,6687576,42.71,5920572,3174128,200120,5288448,135924,2568,13924,31532,0,0,0.00,0,0.00,2,308,1.04,1.29,1.34,0,334.80,1.60,78779.20,235.31,94.20,281.34,2.05,68.48,4.60,6.20,1.84,4.60,0.00,0.00,0.00,0.00
2018-01-06 21:55:57,97.30,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.40,1949.00,1076.20,0.00,0.00,915.20,144.80,130.20,0.00,955.60,0.00,0.00,0.00,0.00,8.80,7.40,1.40,1830.40,289.60,6234860,0,9424140,60.18,30904,3778056,6687576,42.71,5997068,3174464,201484,5364616,135968,2592,14076,31532,0,0,0.00,0,0.00,2,310,1.12,1.30,1.35,0,8.80,1830.40,289.60,240.91,0.07,7.73,1.00,0.88,5.20,5.80,2.64,3.76,0.00,0.00,0.00,0.00
2018-01-06 21:56:02,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2071.00,1237.20,0.00,0.00,0.00,17216.80,23.80,0.00,1075.80,0.00,0.00,0.00,0.00,134.40,0.00,134.40,0.00,34406.40,6212540,0,9446460,60.33,30920,3772960,6687576,42.71,6025696,3169652,115500,5391464,136008,2592,14128,31532,0,0,0.00,0,0.00,4,309,1.43,1.36,1.37,2,134.40,0.00,34406.40,256.00,13.91,102.85,1.15,15.44,1.80,2.20,0.14,2.36,0.00,0.00,0.00,0.00
2018-01-06 21:56:07,91.06,0.00,2.51,0.00,0.10,0.00,0.40,0.00,0.00,5.92,1.00,1780.60,1426.20,0.00,0.00,0.00,561.60,1039.40,0.00,2797.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1150.40,6173716,0,9485284,60.57,30932,3786524,6687576,42.71,6052592,3180948,132044,5416084,136020,2584,14176,31532,0,0,0.00,0,0.00,2,309,1.48,1.37,1.37,0,5.20,0.00,1150.40,221.23,0.05,26.00,2.92,1.52,270.40,104.40,2266.55,14.78,0.00,0.00,0.00,0.00
2018-01-06 21:56:12,47.47,0.00,1.01,0.30,0.10,0.00,0.20,0.00,0.00,50.91,0.00,1700.20,1740.80,0.00,0.00,0.00,18977.60,370.20,0.00,1252.60,0.00,0.00,0.00,0.00,154.40,0.00,154.40,0.00,37955.20,6164660,0,9494340,60.63,30944,3788044,6687576,42.71,6061436,3181700,44660,5424144,136096,2568,14192,31532,0,0,0.00,0,0.00,0,307,1.44,1.37,1.37,0,154.40,0.00,37955.20,245.82,17.98,116.44,1.09,16.80,55.20,9.00,438.36,3.59,0.00,0.00,0.00,0.00
2018-01-06 21:56:17,75.38,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,22.92,1.00,1732.60,1004.80,0.00,0.00,0.00,3252.80,34.80,0.00,710.80,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6505.60,6155864,0,9503136,60.69,30944,3782952,6687576,42.71,6074588,3176896,28492,5437584,136332,2592,14216,31532,0,0,0.00,0,0.00,3,310,1.48,1.38,1.37,0,26.60,0.00,6505.60,244.57,5.19,195.16,2.83,7.52,7.00,8.80,7.27,2.85,0.00,0.00,0.00,0.00
2018-01-06 21:56:22,97.30,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.40,2271.40,1554.60,0.00,0.00,0.00,119.20,61.20,0.00,415.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,238.40,6152440,0,9506560,60.71,30952,3778404,6687576,42.71,6082924,3172168,29116,5445732,136352,2584,14232,31532,0,0,0.00,0,0.00,3,308,1.52,1.39,1.37,0,1.20,0.00,238.40,198.67,0.02,17.33,4.67,0.56,7.80,9.80,2.45,10.88,0.00,0.00,0.00,0.00
