timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,135.20,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11532108,0,4126892,26.35,30428,3214276,1207256,7.71,1005404,2898120,140,658820,119996,2024,4072,31532,0,0,0.00,0,0.00,1,239,1.22,1.80,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,139.60,0.00,0.00,0.00,7.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,14.40,11532076,0,4126924,26.35,30436,3214300,1207256,7.71,1005416,2898144,144,658820,119996,2024,4072,31532,0,0,0.00,0,0.00,1,239,1.12,1.77,1.40,0,1.40,0.00,14.40,10.29,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,142.60,0.00,0.00,0.00,0.00,7.80,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11532116,0,4126884,26.35,30436,3214324,1207256,7.71,1005356,2898160,172,658752,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,1.03,1.74,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.60,133.60,0.00,0.00,0.00,36.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,11532116,0,4126884,26.35,30444,3214344,1207256,7.71,1005368,2898176,36,658752,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.95,1.72,1.39,0,1.00,0.00,72.00,72.00,0.01,8.00,8.00,0.80,1.80,2.80,0.13,0.58,0.00,0.00,0.00,0.00
2018-01-06 21:53:52,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.80,131.80,0.00,0.00,0.00,8.80,8.20,0.00,16.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11532116,0,4126884,26.35,30452,3214364,1207256,7.71,1005380,2898188,56,658752,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.88,1.69,1.38,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:57,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,225.20,137.60,0.00,0.00,0.00,7.20,8.80,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11532116,0,4126884,26.35,30460,3214388,1207256,7.71,1005412,2898208,80,658772,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.81,1.66,1.37,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,134.80,0.00,0.00,0.00,0.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11531836,0,4127164,26.36,30460,3214416,1207256,7.71,1005420,2898228,120,658772,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.74,1.63,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,134.80,0.00,0.00,0.00,10.40,7.60,0.00,18.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11531868,0,4127132,26.36,30472,3214440,1207256,7.71,1005432,2898252,184,658772,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.68,1.60,1.36,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,2.80,3.80,0.25,0.82,0.00,0.00,0.00,0.00
2018-01-06 21:54:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,138.60,0.00,0.00,0.00,3.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11531992,0,4127008,26.36,30480,3214460,1207256,7.71,1005444,2898260,204,658772,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.63,1.58,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:17,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,225.20,132.60,0.00,0.00,0.00,9.60,7.40,0.00,16.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,11531992,0,4127008,26.36,30480,3214484,1207256,7.71,1005456,2898280,176,658776,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.58,1.55,1.34,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:54:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,144.60,0.00,0.00,0.00,38.40,7.60,0.00,16.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,11531960,0,4127040,26.36,30488,3214508,1207256,7.71,1005468,2898308,32,658776,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.53,1.53,1.34,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,139.20,0.00,0.00,0.00,8.80,8.00,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11531744,0,4127256,26.36,30496,3214532,1207256,7.71,1005480,2898320,56,658776,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.49,1.50,1.33,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,134.00,0.00,0.00,0.00,0.00,7.60,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11531744,0,4127256,26.36,30496,3214552,1207256,7.71,1005492,2898336,96,658776,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.45,1.48,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:37,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,139.80,0.00,0.00,0.00,4.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11531868,0,4127132,26.36,30504,3214576,1207256,7.71,1005500,2898360,124,658776,119996,2016,4072,31532,0,0,0.00,0,0.00,1,238,0.41,1.45,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:42,1.43,0.00,0.92,0.00,0.31,0.00,0.20,0.00,0.00,97.14,3.80,1503.20,1783.00,0.00,0.00,0.00,0.00,493.20,0.00,2267.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11504900,0,4154100,26.53,30504,3240660,1207256,7.71,1006012,2924344,26216,659264,120092,2072,4072,31532,0,0,0.00,0,0.00,0,245,0.38,1.43,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,612.20,372.60,5292.88,26.01,0.00,0.00,0.00,0.00
2018-01-06 21:54:47,1.01,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.28,0.00,1189.20,1281.40,0.00,0.00,0.00,20.00,7.40,0.00,1227.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11489368,0,4169632,26.63,30512,3255944,1207256,7.71,1006024,2939624,41584,659268,120092,2072,4072,31532,0,0,0.00,0,0.00,0,245,0.35,1.40,1.30,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,350.60,226.00,3066.10,15.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:52,1.02,0.00,0.51,0.00,0.30,0.00,0.30,0.00,0.00,97.87,0.00,1464.20,1664.60,0.00,0.00,0.00,26.40,8.00,0.00,1650.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,52.80,11469196,0,4189804,26.76,30520,3276616,1207256,7.71,1005976,2960200,62256,659208,120092,2064,4072,31532,0,0,0.00,0,0.00,1,244,0.32,1.38,1.29,0,4.40,0.00,52.80,12.00,0.00,0.00,0.00,0.00,472.20,279.80,4127.99,19.31,0.00,0.00,0.00,0.00
2018-01-06 21:54:57,0.61,0.00,0.51,0.00,0.30,0.00,0.71,0.00,0.00,97.87,0.00,1406.00,1635.60,0.00,0.00,0.00,41.60,8.60,0.00,1465.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,11450564,0,4208436,26.88,30528,3294668,1207256,7.71,1005992,2978384,80224,659212,120128,2064,4072,31532,0,0,0.00,0,0.00,1,244,0.30,1.36,1.29,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,421.60,251.00,3686.71,17.35,0.00,0.00,0.00,0.00
2018-01-06 21:55:02,1.02,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,97.96,0.40,1529.80,1755.40,0.00,0.00,0.00,7.20,172.00,0.00,1688.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11429464,0,4229536,27.01,30536,3315360,1207256,7.71,1006016,2998996,100772,659228,120672,2064,4072,31532,0,0,0.00,0,0.00,2,244,0.27,1.33,1.28,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,467.40,275.60,4091.03,18.94,0.00,0.00,0.00,0.00
2018-01-06 21:55:07,1.01,0.00,0.40,0.00,0.30,0.00,0.51,0.00,0.00,97.78,0.00,1277.20,1461.60,0.00,0.00,0.00,12.00,8.20,0.00,1292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11413024,0,4245976,27.12,30544,3331340,1207256,7.71,1006044,3014912,116784,659244,121080,2064,4072,31532,0,0,0.00,0,0.00,0,244,0.25,1.31,1.27,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,368.40,230.40,3220.83,16.10,0.00,0.00,0.00,0.00
2018-01-06 21:55:12,1.23,0.00,0.61,6.74,0.31,0.00,0.41,0.00,0.00,90.70,0.00,1558.40,1969.20,0.00,0.00,0.00,22100.80,9.00,0.00,1775.40,0.00,0.00,0.00,0.00,142.60,0.00,142.60,0.00,36264.00,11390828,0,4268172,27.26,30552,3353476,1207256,7.71,1006076,3037096,28300,659272,121528,2064,4072,31532,0,0,0.00,0,0.00,0,244,0.23,1.29,1.27,1,142.60,0.00,36264.00,254.31,21.42,109.25,1.05,14.96,510.00,303.80,4451.16,20.94,0.00,0.00,0.00,0.00
2018-01-06 21:55:17,1.34,0.00,0.92,9.97,1.13,0.00,1.54,0.00,0.00,85.10,0.00,3049.20,4129.20,0.00,0.00,0.00,6692.00,8.40,0.00,4655.00,0.00,0.00,0.00,0.00,84.20,0.00,84.20,0.00,21321.60,11330340,0,4328660,27.64,30560,3411864,1207256,7.71,1006116,3095360,53448,659292,123104,2064,4072,31532,0,0,0.00,0,0.00,0,244,0.21,1.27,1.26,0,84.20,0.00,21321.60,253.23,18.96,294.57,2.43,20.48,1337.80,658.60,11736.64,43.77,0.00,0.00,0.00,0.00
2018-01-06 21:55:22,89.28,0.00,6.51,0.00,0.00,0.00,0.00,0.00,0.00,4.21,14.60,1129.60,869.40,0.00,0.00,39.20,13.60,13187.20,0.00,14867.80,0.00,0.00,0.00,0.00,2.80,2.40,0.40,78.40,27.20,11039280,0,4619720,29.50,30616,3411732,2381372,15.21,1396296,2992876,197084,946884,126224,2336,5352,31532,0,0,0.00,0,0.00,2,288,0.35,1.28,1.26,0,2.80,78.40,27.20,37.71,0.03,10.00,6.57,1.84,19.80,15.20,116.97,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:55:27,51.13,0.00,4.12,0.00,0.31,0.00,0.72,0.00,0.00,43.72,5.00,2130.80,2836.80,0.00,0.00,14.40,113.60,4942.80,0.00,7955.80,0.00,0.00,0.00,0.00,9.20,1.20,8.00,28.80,227.20,10710020,0,4948980,31.60,30632,3456496,2627044,16.78,1703860,3012332,241668,1229620,126424,2496,6020,31532,0,0,0.00,0,0.00,2,298,0.33,1.26,1.26,0,9.20,28.80,227.20,27.83,0.01,0.78,0.17,0.16,1043.00,544.00,8997.28,43.04,0.00,0.00,0.00,0.00
2018-01-06 21:55:32,13.36,0.00,2.23,0.00,0.85,0.11,1.27,0.00,0.00,82.18,0.00,3486.20,5017.80,0.00,0.00,0.00,52.00,19.00,0.00,10679.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,10649332,0,5009668,31.99,30640,3533700,2627044,16.78,1726924,3048452,318756,1211144,127396,2472,5992,31532,0,0,0.00,0,0.00,0,295,0.30,1.24,1.25,0,1.20,0.00,104.00,86.67,0.03,26.00,13.33,1.60,1772.40,970.20,15563.78,64.54,0.00,0.00,0.00,0.00
2018-01-06 21:55:37,5.07,0.00,0.93,0.00,0.41,0.00,0.41,0.00,0.00,93.17,0.00,2030.00,2823.40,0.00,0.00,0.00,8.00,8.80,0.00,5268.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,10606240,0,5052760,32.27,30648,3576016,2627044,16.78,1749212,3068100,361080,1211160,128556,2472,5992,31532,0,0,0.00,0,0.00,2,295,0.28,1.22,1.24,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,965.40,609.60,8470.22,41.51,0.00,0.00,0.00,0.00
2018-01-06 21:55:42,15.98,0.00,2.02,3.24,0.20,0.00,0.10,0.00,0.00,78.46,0.80,828.80,1112.40,0.00,0.00,0.00,17649.60,1192.00,0.00,1354.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35299.20,10392080,0,5266920,33.64,30656,3673908,2821628,18.02,1910652,3117868,370760,1324164,131360,2480,6116,31532,0,0,0.00,0,0.00,2,297,0.25,1.20,1.24,0,138.40,0.00,35299.20,255.05,14.97,108.14,1.02,14.08,230.00,198.20,1950.86,16.43,0.00,0.00,0.00,0.00
2018-01-06 21:55:47,70.58,0.00,6.02,2.81,0.10,0.00,0.10,0.00,0.00,20.38,2.40,1007.20,1141.40,0.00,0.00,33.60,17666.40,2350.60,0.00,4254.40,0.00,0.00,0.00,0.00,141.80,3.40,138.40,67.20,35332.80,9445988,0,6213012,39.68,30724,3775780,3886484,24.82,2796272,3174056,384288,2163896,134744,2552,7720,31532,0,0,0.00,0,0.00,6,305,0.31,1.19,1.23,0,141.80,67.20,35332.80,249.65,14.92,105.25,1.04,14.72,95.20,103.80,516.81,681.52,0.00,0.00,0.00,0.00
2018-01-06 21:55:52,85.13,0.00,6.53,7.44,0.00,0.00,0.20,0.00,0.00,0.70,1.00,1656.60,1687.60,0.00,0.00,0.80,39452.80,1632.00,0.00,993.20,0.00,0.00,0.00,0.00,338.80,0.20,338.60,1.60,78905.60,8057556,0,7601444,48.54,30988,3775728,5112356,32.65,4182452,3173956,187840,3549700,135264,2584,10584,31532,0,0,0.00,0,0.00,4,309,0.53,1.22,1.24,0,338.80,1.60,78905.60,232.90,110.29,325.53,2.32,78.48,5.20,6.60,0.53,3.03,0.00,0.00,0.00,0.00
2018-01-06 21:55:57,93.50,0.00,5.00,0.00,0.00,0.00,0.30,0.00,0.00,1.20,0.20,1798.60,1583.40,0.00,0.00,0.00,143.20,809.20,0.00,2383.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,286.40,7087848,0,8571152,54.74,31036,3786960,6181444,39.48,5137796,3184164,199360,4503960,135592,2592,12304,31532,0,0,0.00,0,0.00,4,308,0.73,1.25,1.25,0,1.60,0.00,286.40,179.00,0.03,19.50,3.50,0.56,160.20,48.00,1352.09,6.85,0.00,0.00,0.00,0.00
2018-01-06 21:56:02,87.76,0.00,5.52,0.20,0.10,0.00,0.40,0.00,0.00,6.02,1.40,1296.80,1378.40,0.00,0.00,409.60,127.20,1789.20,0.00,3288.60,0.00,0.00,0.00,0.00,10.00,3.20,6.80,819.20,254.40,6141584,0,9517416,60.78,31064,3814972,6645416,42.44,6057868,3208452,226492,5420672,136496,2576,14244,31532,0,0,0.00,0,0.00,7,310,1.07,1.32,1.27,0,10.00,819.20,254.40,107.36,0.02,2.24,0.80,0.80,327.40,105.40,2706.68,26.98,0.00,0.00,0.00,0.00
2018-01-06 21:56:07,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,1756.00,1051.20,0.00,0.00,0.00,164.80,110.40,0.00,686.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,329.60,6079920,0,9579080,61.17,31072,3811816,6774268,43.26,6121552,3205972,226880,5484708,136704,2592,14292,31532,0,0,0.00,0,0.00,4,310,1.22,1.34,1.28,0,1.80,0.00,329.60,183.11,0.01,6.67,2.22,0.40,2.60,3.20,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:56:12,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1948.40,1204.20,0.00,0.00,0.00,17641.60,11.20,0.00,345.00,0.00,0.00,0.00,0.00,123.80,0.00,123.80,0.00,31656.00,6085072,0,9573928,61.14,31084,3806784,6774268,43.26,6121244,3201240,138712,5484756,136716,2592,14352,31532,0,0,0.00,0,0.00,4,307,1.29,1.35,1.29,1,123.80,0.00,31656.00,255.70,13.23,75.52,0.85,10.56,1.80,3.40,0.12,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:56:17,93.89,0.00,1.60,0.30,0.00,0.00,0.30,0.00,0.00,3.91,1.80,1837.60,1125.00,0.00,0.00,0.00,8232.00,211.00,0.00,1379.00,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12404.80,6077088,0,9581912,61.19,31092,3804156,6774268,43.26,6131804,3198036,100892,5494600,136836,2592,14360,31532,0,0,0.00,0,0.00,3,310,1.34,1.37,1.29,1,50.00,0.00,12558.40,251.17,6.14,184.29,1.49,7.44,11.40,14.20,4.59,15.43,0.00,0.00,0.00,0.00
2018-01-06 21:56:22,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2051.40,888.00,0.00,0.00,0.00,11739.20,16.60,0.00,1134.20,0.00,0.00,0.00,0.00,122.40,0.00,122.40,0.00,31164.80,6065644,0,9593356,61.26,31100,3798844,6774268,43.26,6148244,3193220,42356,5511424,136764,2584,14400,31532,0,0,0.00,0,0.00,3,309,1.40,1.38,1.29,0,121.80,0.00,31011.20,254.61,16.51,142.22,1.33,16.24,6.60,7.80,0.47,9.41,0.00,0.00,0.00,0.00
