timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:58:12,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,642.80,599.20,0.00,0.00,0.00,3.20,10.60,0.00,362.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,579844,0,3275000,84.96,15788,2463424,980672,25.44,963128,2169644,19364,653600,100164,2064,4092,10752,0,0,0.00,0,0.00,3,244,0.32,1.59,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,87.20,82.60,748.51,6.40,0.00,0.00,0.00,0.06
2018-01-06 23:58:17,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,797.60,736.60,0.00,0.00,0.00,12.00,11.00,0.00,722.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,567308,0,3287536,85.28,15796,2468236,980672,25.44,970400,2174488,24176,660860,100164,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.29,1.56,1.59,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,112.80,103.80,975.63,7.75,0.00,0.00,0.00,0.08
2018-01-06 23:58:22,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,777.20,697.00,0.00,0.00,0.00,4.00,9.60,0.00,466.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,562640,0,3292204,85.40,15804,2473116,980672,25.44,970424,2179240,29056,660884,100164,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.27,1.53,1.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,113.40,109.20,975.67,8.22,0.00,0.00,0.00,0.08
2018-01-06 23:58:27,0.40,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.09,0.00,736.00,677.20,0.00,0.00,0.00,5963.20,8.60,0.00,406.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,11926.40,554268,0,3300576,85.62,15812,2477316,980672,25.44,970436,2183480,3536,664980,100196,2064,4092,10752,0,0,0.00,0,0.00,3,244,0.25,1.51,1.58,0,48.20,0.00,11926.40,247.44,1.69,35.07,0.53,2.56,98.00,93.80,841.83,7.04,0.00,0.00,0.00,0.07
2018-01-06 23:58:32,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,815.00,746.60,0.00,0.00,0.00,3.20,8.80,0.00,506.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,548808,0,3306036,85.76,15820,2482508,980672,25.44,974572,2188692,8728,665004,100324,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.23,1.48,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,123.60,117.80,1068.97,8.88,0.00,0.00,0.00,0.09
2018-01-06 23:58:37,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,726.55,650.90,0.00,0.00,0.00,13.57,8.78,0.00,417.96,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.15,544488,0,3310356,85.88,15828,2486820,980672,25.44,974600,2193112,12988,665028,100428,2064,4092,10752,0,0,0.00,0,0.00,1,244,0.21,1.46,1.56,0,2.20,0.00,27.15,12.36,0.00,0.00,0.00,0.00,98.40,96.41,848.92,7.28,0.00,0.00,0.00,0.07
2018-01-06 23:58:42,0.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1007.20,887.20,0.00,0.00,0.00,46.40,9.60,0.00,668.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,537044,0,3317800,86.07,15840,2494056,980672,25.44,974656,2200192,20108,665064,100592,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.19,1.43,1.55,0,1.20,0.00,92.80,77.33,0.05,40.00,20.00,2.40,164.00,145.20,1428.20,10.62,0.00,0.00,0.00,0.12
2018-01-06 23:58:47,0.82,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.57,0.00,1980.20,1970.00,0.00,0.00,0.00,11.20,10.40,0.00,1990.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,514732,0,3340112,86.65,15848,2513416,980672,25.44,977100,2219640,39476,667496,101068,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.18,1.41,1.54,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,446.60,286.60,3916.06,19.79,0.00,0.00,0.00,0.32
2018-01-06 23:58:52,2.27,0.00,0.93,0.00,0.31,0.00,0.62,0.00,0.00,95.88,0.00,3316.80,3693.80,0.00,0.00,0.00,3.20,10.40,0.00,4475.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,464816,0,3390028,87.94,15856,2561992,980672,25.44,977080,2268184,88052,667480,102308,2056,4092,10752,0,0,0.00,0,0.00,0,243,0.16,1.39,1.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1114.00,602.00,9791.96,40.23,0.00,0.00,0.00,0.80
2018-01-06 23:58:57,1.03,0.00,0.82,6.05,0.21,0.00,0.00,0.00,0.00,91.90,0.00,2216.00,2562.80,0.00,0.00,0.80,21334.40,9.20,0.00,3228.20,0.00,0.00,0.00,0.00,168.20,0.20,168.00,1.60,42668.80,432268,0,3422576,88.79,15868,2590816,980672,25.44,980164,2296948,10288,670528,103092,2056,4096,10752,0,0,0.00,0,0.00,1,243,0.15,1.36,1.53,0,168.20,1.60,42668.80,253.69,23.29,138.49,1.28,21.52,662.40,408.00,5804.89,27.78,0.00,0.00,0.00,0.48
2018-01-06 23:59:02,0.92,0.00,0.41,0.00,0.20,0.00,0.51,0.00,0.00,97.96,0.40,2316.80,2568.80,0.00,0.00,0.00,4.00,173.40,0.00,2566.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,403808,0,3451036,89.52,15876,2618132,980672,25.44,980216,2324256,37616,670568,103792,2056,4096,10752,0,0,0.00,0,0.00,1,243,0.14,1.34,1.52,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,623.40,394.80,5470.81,27.01,0.00,0.00,0.00,0.45
2018-01-06 23:59:07,62.49,0.00,4.85,0.00,0.20,0.00,0.40,0.00,0.00,32.05,12.60,2432.60,2267.00,0.00,0.00,247.20,71.20,11873.40,3.60,16103.00,0.00,0.00,0.00,0.00,7.20,6.20,1.00,494.40,142.40,190060,0,3664784,95.07,15888,2642352,1400212,36.32,1266344,2247296,197324,855300,106856,2328,5168,10752,0,0,0.00,0,0.00,4,277,0.37,1.37,1.53,0,7.20,494.40,142.40,88.44,0.02,3.00,1.44,1.04,555.40,300.00,4836.02,20.42,0.00,0.00,0.00,0.40
2018-01-06 23:59:12,60.16,0.00,3.84,1.52,0.00,0.00,0.10,0.00,0.00,34.38,7.00,1126.20,1366.00,0.00,0.00,104.80,78.40,10745.80,0.60,21206.40,6116.20,5132.80,11249.00,100.00,16.00,7.60,8.40,209.60,156.80,79620,0,3775224,97.93,15644,2422420,1803500,46.79,1600528,2022032,201240,1184532,106824,2488,5968,10752,0,0,0.00,0,0.00,0,297,0.58,1.40,1.53,0,16.00,209.60,156.80,22.90,0.03,1.60,1.60,2.56,115.60,106.80,861.20,13.76,0.00,0.00,0.00,0.07
2018-01-06 23:59:17,2.23,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.06,0.00,915.60,1022.00,0.00,0.00,0.00,48.80,12.20,0.00,2791.40,0.00,204.80,204.80,100.00,1.40,0.00,1.40,0.00,97.60,87272,0,3767572,97.74,15652,2430032,1791504,46.47,1592016,2023384,212800,1169908,106840,2464,5948,10752,0,0,0.00,0,0.00,1,294,0.53,1.37,1.53,0,1.40,0.00,97.60,69.71,0.03,23.43,12.00,1.68,270.00,251.60,2356.08,18.12,0.00,0.00,0.00,0.19
2018-01-06 23:59:22,1.83,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,97.45,0.00,1157.20,1157.20,0.00,0.00,0.00,4.00,23.00,0.00,1765.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,74024,0,3780820,98.08,15660,2442772,1791504,46.47,1599124,2029444,225544,1170180,106848,2464,5948,10752,0,0,0.00,0,0.00,1,294,0.49,1.35,1.52,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,294.80,265.80,2577.91,19.06,0.00,0.00,0.00,0.21
2018-01-06 23:59:27,2.04,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,97.45,0.00,1181.00,1181.60,0.00,0.00,0.00,4.00,94.60,0.00,2911.40,765.80,204.80,970.60,100.00,0.40,0.00,0.40,0.00,8.00,76772,0,3778072,98.01,15668,2436592,1791504,46.47,1609900,2016020,238776,1173924,106696,2464,5952,10752,0,0,0.00,0,0.00,1,294,0.45,1.33,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,299.80,274.80,2618.47,20.13,0.00,0.00,0.00,0.21
2018-01-06 23:59:32,2.14,0.00,0.71,1.12,0.10,0.00,0.10,0.00,0.00,95.82,0.00,1206.00,1345.40,0.00,0.00,0.00,5645.60,30.20,0.00,2838.00,761.40,0.00,761.40,100.00,46.20,0.00,46.20,0.00,11291.20,76528,0,3778316,98.01,15676,2436360,1791504,46.47,1618344,2007916,225640,1174348,106772,2464,5952,10752,0,0,0.00,0,0.00,0,294,0.41,1.31,1.50,0,46.20,0.00,11291.20,244.40,12.74,275.86,3.58,16.56,345.20,319.20,3023.37,22.78,0.00,0.00,0.00,0.25
2018-01-06 23:59:37,2.35,0.00,0.61,31.15,0.10,0.00,0.10,0.00,0.00,65.68,0.00,1103.80,1457.60,0.00,0.00,0.80,33626.40,28.60,0.00,2825.40,758.20,0.00,758.20,100.00,253.20,0.20,253.00,1.60,61046.40,75372,0,3779472,98.04,15688,2435020,1791504,46.47,1628088,1999116,71504,1176784,106824,2464,5956,10752,0,0,0.00,0,0.00,1,294,0.46,1.30,1.50,1,253.40,1.60,61097.60,241.12,76.86,281.56,2.26,57.36,321.20,291.80,2794.63,21.46,0.00,0.00,0.00,0.23
2018-01-06 23:59:42,2.25,0.00,0.61,27.02,0.20,0.00,0.10,0.00,0.00,69.81,0.00,1316.40,1522.00,0.00,0.00,0.00,15563.20,25.00,0.00,2945.80,755.00,0.00,755.00,100.00,162.20,0.00,162.20,0.00,37332.80,74288,0,3780556,98.07,15696,2435704,1791504,46.47,1636728,1991608,9700,1177032,106780,2464,5956,10752,0,0,0.00,0,0.00,3,294,0.42,1.28,1.49,0,162.00,0.00,37281.60,230.13,57.38,388.27,3.00,48.64,365.20,320.80,3199.42,22.70,0.00,0.00,0.00,0.26
2018-01-06 23:59:47,1.64,0.00,0.72,0.00,0.00,0.00,0.10,0.00,0.00,97.53,0.00,1425.60,1435.60,0.00,0.00,0.00,4.00,17.00,0.00,3928.40,1500.00,0.00,1500.00,100.00,0.40,0.00,0.40,0.00,8.00,84760,0,3770084,97.80,15704,2422532,1791504,46.47,1648048,1969468,26520,1179272,106772,2464,5960,10752,0,0,0.00,0,0.00,1,294,0.39,1.26,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,384.20,343.00,3354.51,24.93,0.00,0.00,0.00,0.27
2018-01-06 23:59:52,1.84,0.00,0.92,0.00,0.20,0.00,0.10,0.00,0.00,96.94,0.00,1373.40,1411.20,0.00,0.00,0.00,4.00,12.20,0.00,2973.60,745.20,0.00,745.20,100.00,0.40,0.00,0.40,0.00,8.00,83764,0,3771080,97.83,15712,2423728,1791504,46.47,1656604,1961924,42632,1179372,106676,2464,5960,10752,0,0,0.00,0,0.00,0,294,0.36,1.24,1.47,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,371.00,330.40,3250.50,23.48,0.00,0.00,0.00,0.27
2018-01-06 23:59:57,2.37,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,96.80,0.00,1743.80,1732.00,0.00,0.00,0.00,4.00,10.40,0.00,4043.80,741.00,204.80,945.80,100.00,0.40,0.00,0.40,0.00,8.00,83096,0,3771748,97.84,15720,2424824,1791504,46.47,1669448,1952464,62648,1181452,106692,2464,5964,10752,0,0,0.00,0,0.00,1,294,0.33,1.22,1.47,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,459.80,381.00,4021.82,27.35,0.00,0.00,0.00,0.33
2018-01-07 00:00:02,0.84,0.00,0.42,18.17,0.21,0.00,0.11,0.00,0.00,80.25,0.00,2521.40,2496.20,0.00,0.00,0.80,8121.60,9.80,0.00,5113.60,1473.60,0.00,1473.60,100.00,50.00,0.00,50.00,0.00,12760.00,86344,0,3768500,97.76,15736,2421720,1791504,46.47,1683608,1935224,48604,1181480,106684,2464,5964,10752,0,0,0.00,0,0.00,1,294,0.30,1.20,1.46,2,50.00,0.00,12760.00,255.20,25.47,495.66,4.59,22.96,606.00,408.20,5317.10,28.12,0.00,0.00,0.00,0.44
2018-01-07 00:00:07,66.50,0.00,6.29,13.30,0.00,0.00,0.10,0.00,0.00,13.81,3.00,1840.40,2126.60,0.00,0.00,1981.60,11904.00,16407.40,0.60,32911.20,24512.00,2464.00,26976.00,100.00,140.60,33.00,107.60,3964.80,27291.20,82552,0,3772292,97.86,15756,2079488,2200948,57.10,2121464,1500828,176984,1527076,106416,2528,6600,10752,0,0,0.00,0,0.00,2,305,0.60,1.24,1.47,0,140.60,3964.80,27291.20,222.30,43.01,310.77,3.12,43.84,262.80,150.80,2171.16,14.18,0.00,0.00,0.00,0.18
