timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,138.00,0.00,0.00,0.00,47.20,7.60,0.00,124.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,94.40,570404,0,3284440,85.20,16800,2456592,985800,25.57,975784,2164156,24,666516,101476,2024,4024,10752,0,0,0.00,0,0.00,1,239,0.63,1.77,1.67,0,3.00,0.00,94.40,31.47,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.60,141.60,0.00,0.00,0.00,4.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,570428,0,3284416,85.20,16808,2456616,985800,25.57,975752,2164160,64,666516,101476,2024,4024,10752,0,0,0.00,0,0.00,1,239,0.58,1.74,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,142.80,0.00,0.00,0.00,0.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,570436,0,3284408,85.20,16808,2456640,985800,25.57,975704,2164192,92,666448,101476,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.53,1.72,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,134.20,0.00,0.00,0.00,3.20,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,570436,0,3284408,85.20,16816,2456660,985800,25.57,975704,2164196,116,666448,101476,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.49,1.69,1.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.60,139.40,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,570312,0,3284532,85.21,16816,2456684,985800,25.57,975728,2164220,140,666448,101476,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.45,1.66,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,140.80,0.00,0.00,0.00,8.00,8.80,0.00,23.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,570312,0,3284532,85.21,16824,2456708,985800,25.57,975740,2164240,160,666448,101476,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.41,1.63,1.63,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,137.20,0.00,0.00,0.00,4.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,570436,0,3284408,85.20,16832,2456732,985800,25.57,975748,2164256,188,666448,101476,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.38,1.61,1.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.11,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.28,3.80,943.20,986.40,0.00,0.00,0.00,33.60,498.80,0.00,965.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,561892,0,3292952,85.42,16832,2464984,985800,25.57,976264,2172440,8292,666940,101568,2072,4024,10752,0,0,0.00,0,0.00,0,245,0.35,1.58,1.61,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,199.60,148.60,1676.64,11.31,0.00,0.00,0.00,0.14
2018-01-06 23:57:57,0.81,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1197.80,1232.20,0.00,0.00,0.00,2106.40,10.40,0.00,1326.80,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,4212.80,552116,0,3302728,85.68,16840,2474752,985800,25.57,976300,2182244,7740,666964,101576,2072,4024,10752,0,0,0.00,0,0.00,1,245,0.32,1.55,1.60,0,22.00,0.00,4212.80,191.49,0.25,11.27,0.58,1.28,226.40,202.40,1975.74,14.56,0.00,0.00,0.00,0.16
2018-01-06 23:58:02,1.12,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1476.20,1472.60,0.00,0.00,0.00,12.00,11.60,0.00,1176.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,539632,0,3315212,86.00,16848,2487436,985800,25.57,976320,2194836,20476,666972,101576,2064,4024,10752,0,0,0.00,0,0.00,0,244,0.29,1.53,1.59,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,289.00,222.80,2526.84,15.65,0.00,0.00,0.00,0.21
2018-01-06 23:58:07,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1287.60,1249.00,0.00,0.00,0.00,3.20,8.80,0.00,1025.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,516180,0,3338664,86.61,16856,2497716,985800,25.57,989412,2205080,30764,680056,101576,2064,4028,10752,0,0,0.00,0,0.00,1,244,0.27,1.50,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,236.60,204.20,2062.04,14.64,0.00,0.00,0.00,0.17
2018-01-06 23:58:12,0.61,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1578.40,1677.60,0.00,0.00,0.00,4.00,7.80,0.00,1326.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,501980,0,3352864,86.98,16864,2511968,985800,25.57,989424,2219252,45016,680056,101576,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.25,1.48,1.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,327.80,236.20,2866.69,16.62,0.00,0.00,0.00,0.23
2018-01-06 23:58:17,0.61,0.00,0.31,0.10,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1604.80,1561.00,0.00,0.00,0.00,3.20,7.80,0.00,1313.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,487760,0,3367084,87.35,16872,2525900,985800,25.57,989444,2233272,58948,680064,101616,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.23,1.45,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,323.60,233.00,2831.45,16.30,0.00,0.00,0.00,0.23
2018-01-06 23:58:22,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1250.00,1151.80,0.00,0.00,0.00,3.20,7.60,0.00,890.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,477884,0,3376960,87.60,16880,2535516,985800,25.57,989452,2242912,68564,680064,101868,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.21,1.43,1.56,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,219.00,182.60,1908.84,13.18,0.00,0.00,0.00,0.16
2018-01-06 23:58:27,0.82,0.00,0.10,0.92,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1557.20,1465.60,0.00,0.00,0.00,14148.80,9.20,0.00,1166.40,0.00,0.00,0.00,0.00,111.80,0.00,111.80,0.00,28297.60,465068,0,3389776,87.94,16888,2547980,985800,25.57,989464,2255360,10328,680064,102200,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.19,1.40,1.55,0,111.80,0.00,28297.60,253.11,4.06,36.34,0.31,3.52,286.20,222.20,2502.20,15.72,0.00,0.00,0.00,0.20
2018-01-06 23:58:32,0.71,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1483.20,1484.80,0.00,0.00,0.00,48.00,10.20,0.00,1195.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,452004,0,3402840,88.27,16896,2560680,985800,25.57,989508,2268112,22820,680100,102544,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.18,1.38,1.54,0,2.80,0.00,96.00,34.29,0.01,4.00,4.00,1.12,295.20,224.20,2579.67,15.74,0.00,0.00,0.00,0.21
2018-01-06 23:58:37,0.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.98,0.00,1409.20,1408.80,0.00,0.00,0.00,5.60,7.80,0.00,1079.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,439912,0,3414932,88.59,16904,2572360,985800,25.57,989520,2279700,34520,680104,102852,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.16,1.36,1.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,266.20,211.80,2324.38,15.02,0.00,0.00,0.00,0.19
2018-01-06 23:58:42,0.82,0.00,0.20,0.00,0.20,0.00,0.41,0.00,0.00,98.37,0.00,2057.20,2237.60,0.00,0.00,0.00,3.20,8.60,0.00,1971.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,418052,0,3436792,89.16,16912,2593496,985800,25.57,989540,2300896,55660,680108,103440,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.15,1.33,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,489.00,313.20,4277.58,21.66,0.00,0.00,0.00,0.35
2018-01-06 23:58:47,0.61,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.78,0.00,1482.60,1567.20,0.00,0.00,0.00,11.20,7.60,0.00,1212.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,404728,0,3450116,89.50,16924,2606488,985800,25.57,989552,2313932,68684,680108,103844,2064,4028,10752,0,0,0.00,0,0.00,2,244,0.14,1.31,1.52,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,300.00,227.40,2623.68,16.02,0.00,0.00,0.00,0.21
2018-01-06 23:58:52,0.81,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1526.80,1569.60,0.00,0.00,0.00,3.20,8.20,0.00,1204.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,391904,0,3462940,89.83,16932,2619480,985800,25.57,989504,2326824,81676,680052,104164,2056,4028,10752,0,0,0.00,0,0.00,1,243,0.13,1.29,1.51,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,295.80,218.20,2588.46,15.39,0.00,0.00,0.00,0.21
2018-01-06 23:58:57,0.41,0.00,0.30,1.42,0.10,0.00,0.00,0.00,0.00,97.76,0.00,1121.00,1218.40,0.00,0.00,0.00,16613.60,9.00,0.00,861.00,0.00,0.00,0.00,0.00,131.20,0.00,131.20,0.00,33227.20,382924,0,3471920,90.07,16944,2627756,985800,25.57,990052,2335196,6928,680588,104412,2056,4028,10752,0,0,0.00,0,0.00,0,243,0.12,1.27,1.50,0,131.20,0.00,33227.20,253.26,6.62,50.46,0.55,7.20,192.60,165.40,1679.92,11.97,0.00,0.00,0.00,0.14
2018-01-06 23:59:02,0.82,0.00,0.41,0.20,0.10,0.00,0.10,0.00,0.00,98.37,0.40,1812.40,1762.40,0.00,0.00,0.00,10.40,172.00,0.00,1672.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,364632,0,3490212,90.54,16952,2645236,985800,25.57,990080,2352600,24436,680600,104856,2056,4028,10752,0,0,0.00,0,0.00,0,243,0.11,1.25,1.49,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,401.20,299.80,3518.11,20.82,0.00,0.00,0.00,0.29
2018-01-06 23:59:07,64.55,0.00,5.34,0.00,0.10,0.00,0.00,0.00,0.00,30.01,12.60,1657.40,1459.00,0.00,0.00,0.00,56.80,12213.60,0.00,14984.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,113.60,165952,0,3688892,95.69,17008,2653852,1406440,36.49,1277044,2259752,196840,865988,108220,2328,5116,10752,0,0,0.00,0,0.00,5,277,0.42,1.29,1.51,0,3.60,0.00,113.60,31.56,0.01,2.67,1.33,0.48,222.20,141.20,1911.48,10.10,0.00,0.00,0.00,0.16
2018-01-06 23:59:12,56.35,0.00,3.02,1.81,0.10,0.00,0.00,0.00,0.00,38.71,6.80,1077.80,1069.80,0.00,0.00,103.20,56.00,18269.80,0.60,15366.00,12382.80,428.80,12808.40,99.98,8.20,7.20,1.00,206.40,112.00,81816,0,3773028,97.88,15836,2404708,1808192,46.91,1615096,2004044,202432,1198624,108000,2488,5888,10752,0,0,0.00,0,0.00,0,297,0.39,1.27,1.50,0,8.20,206.40,112.00,38.83,0.05,5.85,4.98,4.08,143.20,134.60,1100.69,16.37,0.00,0.00,0.00,0.09
2018-01-06 23:59:17,3.34,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,95.74,0.00,1024.20,1198.40,0.00,0.00,0.00,14.40,125.60,0.00,2614.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,80460,0,3774384,97.91,15844,2418428,1800500,46.71,1610300,2010324,216168,1186680,107948,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.35,1.25,1.49,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,314.60,280.20,2743.49,20.20,0.00,0.00,0.00,0.22
2018-01-06 23:59:22,2.55,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,96.53,0.00,1086.60,1240.60,0.00,0.00,0.00,4.00,24.40,0.00,2696.00,759.60,0.00,759.60,100.00,0.40,0.00,0.40,0.00,8.00,82120,0,3772724,97.87,15852,2417088,1800500,46.71,1617828,2001724,230020,1186624,107916,2464,5880,10752,0,0,0.00,0,0.00,0,294,0.33,1.23,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,320.00,289.00,2799.77,20.68,0.00,0.00,0.00,0.23
2018-01-06 23:59:27,1.94,0.00,0.72,0.10,0.10,0.00,0.00,0.00,0.00,97.13,0.00,1055.00,1217.40,0.00,0.00,0.00,10.40,61.00,0.00,2515.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,77904,0,3776940,97.98,15860,2431356,1784732,46.30,1615412,2008296,244280,1176680,107916,2464,5864,10752,0,0,0.00,0,0.00,0,294,0.30,1.21,1.47,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,325.60,296.00,2845.58,21.58,0.00,0.00,0.00,0.23
2018-01-06 23:59:32,2.45,0.00,0.82,1.43,0.10,0.00,0.00,0.00,0.00,95.20,0.00,1118.40,1326.20,0.00,0.00,0.00,5645.60,65.40,0.00,2770.60,758.60,0.00,758.60,100.00,46.20,0.00,46.20,0.00,11291.20,77488,0,3777356,97.99,15868,2430684,1784732,46.30,1624260,2000000,230624,1177756,107960,2464,5868,10752,0,0,0.00,0,0.00,1,294,0.28,1.19,1.47,0,46.20,0.00,11291.20,244.40,6.94,150.20,1.39,6.40,335.20,303.80,2923.11,21.86,0.00,0.00,0.00,0.24
2018-01-06 23:59:37,2.26,0.00,1.03,34.36,0.10,0.00,0.21,0.00,0.00,62.05,0.00,1099.60,1702.40,0.00,0.00,0.80,48167.20,35.20,0.00,2831.40,755.40,0.00,755.40,100.00,410.40,0.20,410.20,1.60,96334.40,76960,0,3777884,98.00,15880,2430472,1784732,46.30,1632608,1991908,4708,1178244,108012,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.25,1.17,1.46,0,410.40,1.60,96334.40,234.74,87.40,212.96,1.59,65.28,344.20,318.20,3009.33,22.90,0.00,0.00,0.00,0.25
2018-01-06 23:59:42,2.05,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,97.13,0.00,1226.60,1339.20,0.00,0.00,0.00,26.40,37.20,0.00,2895.40,752.20,0.00,752.20,100.00,0.40,0.00,0.40,0.00,52.80,76116,0,3778728,98.03,15888,2430844,1784732,46.30,1641424,1984048,20268,1178776,107936,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.23,1.15,1.45,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,355.40,328.40,3107.94,23.70,0.00,0.00,0.00,0.25
2018-01-06 23:59:47,2.16,0.00,0.62,0.00,0.00,0.00,0.10,0.00,0.00,97.13,0.00,1476.40,1505.00,0.00,0.00,0.00,4.80,39.20,0.00,3123.40,749.20,0.00,749.20,100.00,0.40,0.00,0.40,0.00,9.60,73316,0,3781528,98.10,15896,2433260,1784732,46.30,1651228,1977176,37672,1179408,107948,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.22,1.13,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,395.60,337.40,3463.59,24.30,0.00,0.00,0.00,0.28
2018-01-06 23:59:52,2.67,0.00,0.51,0.00,0.21,0.00,0.10,0.00,0.00,96.50,0.00,1622.80,1687.80,0.00,0.00,0.00,4.80,51.00,0.00,4104.60,1488.80,0.00,1488.80,100.00,0.40,0.00,0.40,0.00,9.60,83300,0,3771544,97.84,15896,2422304,1784732,46.30,1662064,1956308,56488,1180264,107948,2464,5880,10752,0,0,0.00,0,0.00,1,294,0.20,1.11,1.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,435.00,366.00,3808.72,26.00,0.00,0.00,0.00,0.31
2018-01-06 23:59:57,1.86,0.00,0.72,0.00,0.00,0.00,0.00,0.00,0.00,97.42,0.00,1729.00,1706.40,0.00,0.00,0.00,4.00,45.40,0.00,3542.20,739.80,0.00,739.80,100.00,0.40,0.00,0.40,0.00,8.00,76944,0,3777900,98.00,15904,2427944,1784732,46.30,1673484,1950976,76932,1180988,107948,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.18,1.10,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,466.60,393.80,4086.91,27.95,0.00,0.00,0.00,0.33
2018-01-07 00:00:02,18.20,0.00,4.92,1.05,0.31,0.00,0.31,0.00,0.00,75.21,1.40,2983.80,3179.00,0.00,0.00,24.80,20936.80,5635.20,0.60,24536.40,15332.40,2252.80,17585.20,100.00,165.80,1.40,164.40,49.60,41873.60,78372,0,3776472,97.97,15904,2280856,1946408,50.49,1920908,1704708,176676,1329040,107852,2472,6100,10752,0,0,0.00,0,0.00,3,297,0.17,1.08,1.42,0,165.80,49.60,41873.60,252.85,6.09,36.74,0.31,5.20,653.00,423.20,5654.54,32.19,0.00,0.00,0.00,0.46
2018-01-07 00:00:07,85.69,0.00,3.80,0.10,0.00,0.00,0.10,0.00,0.00,10.31,2.20,1399.60,1316.20,0.00,0.00,4689.60,58.40,12169.80,0.40,18987.20,9923.80,5120.00,15043.80,100.00,77.20,75.60,1.60,9379.20,116.80,92600,0,3762244,97.60,16208,2002684,2186040,56.71,2186216,1424412,176780,1591744,107904,2560,6680,10752,0,0,0.00,0,0.00,5,306,0.71,1.18,1.45,0,77.20,9379.20,116.80,123.01,0.23,3.04,0.19,1.44,11.20,14.80,2.31,8.58,0.00,0.00,0.00,0.00
