timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,136.00,0.00,0.00,0.00,7.20,8.80,0.00,126.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,590312,0,3264532,84.69,15492,2443108,957624,24.84,971996,2149292,132,662668,100388,2024,3992,10752,0,0,0.00,0,0.00,1,239,0.81,1.94,1.88,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.40,143.00,0.00,0.00,0.00,4.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,590336,0,3264508,84.69,15500,2443132,957624,24.84,971964,2149292,156,662668,100388,2024,3992,10752,0,0,0.00,0,0.00,1,239,0.75,1.91,1.87,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,134.40,0.00,0.00,0.00,0.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,590344,0,3264500,84.69,15500,2443156,957624,24.84,971916,2149328,184,662600,100388,2016,3992,10752,0,0,0.00,0,0.00,1,238,0.69,1.88,1.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,137.60,0.00,0.00,0.00,36.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,590344,0,3264500,84.69,15508,2443176,957624,24.84,971928,2149344,40,662600,100388,2016,3992,10752,0,0,0.00,0,0.00,1,238,0.63,1.85,1.85,0,1.00,0.00,72.00,72.00,0.00,0.80,0.80,0.08,2.80,3.80,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.80,141.00,0.00,0.00,0.00,4.00,7.60,0.00,127.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,590148,0,3264696,84.69,15516,2443200,957624,24.84,971948,2149372,76,662600,100388,2016,3992,10752,0,0,0.00,0,0.00,1,238,0.58,1.82,1.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,125.80,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,590156,0,3264688,84.69,15516,2443224,957624,24.84,971956,2149384,80,662600,100388,2016,3992,10752,0,0,0.00,0,0.00,1,238,0.54,1.79,1.83,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,236.20,139.20,0.00,0.00,0.00,8.00,9.00,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,590156,0,3264688,84.69,15524,2443248,957624,24.84,971964,2149408,104,662600,100388,2016,3992,10752,0,0,0.00,0,0.00,1,238,0.49,1.76,1.82,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.84,0.00,0.72,0.00,0.10,0.00,0.10,0.00,0.00,97.24,3.80,1571.60,1526.60,0.00,0.00,4.00,20.00,501.80,0.20,2152.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,40.00,568700,0,3286144,85.25,15532,2464408,957624,24.84,972584,2170532,21340,663192,100444,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.45,1.73,1.81,0,0.80,8.00,40.00,60.00,0.00,0.00,0.00,0.00,493.60,266.40,4268.70,18.59,0.00,0.00,0.00,0.35
2018-01-06 23:57:57,1.22,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.27,0.00,1283.60,1347.60,0.00,0.00,0.00,13.60,11.00,0.00,1058.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,557344,0,3297500,85.54,15540,2475792,957624,24.84,972612,2181840,32736,663252,100444,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.42,1.70,1.80,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,260.80,210.80,2276.83,15.06,0.00,0.00,0.00,0.19
2018-01-06 23:58:02,1.12,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1406.20,1343.00,0.00,0.00,0.00,4.00,10.20,0.00,1067.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,545976,0,3308868,85.84,15548,2487168,957624,24.84,972644,2193188,44112,663228,100444,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.38,1.67,1.79,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,262.40,201.40,2289.18,14.31,0.00,0.00,0.00,0.19
2018-01-06 23:58:07,0.51,0.00,0.51,0.51,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1458.00,1483.40,0.00,0.00,0.00,39.20,7.80,0.00,1179.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,533192,0,3321652,86.17,15556,2499752,957624,24.84,972652,2205800,56532,663228,100696,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.35,1.64,1.78,0,0.80,0.00,78.40,98.00,0.06,78.00,36.00,2.88,290.80,214.40,2540.95,15.15,0.00,0.00,0.00,0.21
2018-01-06 23:58:12,0.91,0.00,0.20,15.62,0.10,0.00,0.10,0.00,0.00,83.06,0.20,1176.20,1267.20,0.00,0.00,0.00,4136.80,14.40,0.00,956.60,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,8273.60,522500,0,3332344,86.45,15564,2509828,957624,24.84,972736,2215964,46048,663300,101008,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.64,1.68,1.79,0,37.20,0.00,8273.60,222.41,12.45,334.56,4.47,16.64,235.40,195.80,2053.21,13.90,0.00,0.00,0.00,0.17
2018-01-06 23:58:17,0.61,0.00,0.41,12.09,0.10,0.00,0.10,0.00,0.00,86.68,0.00,1602.80,1780.20,0.00,0.00,0.00,11150.40,7.60,0.00,1413.40,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,22300.80,506812,0,3348032,86.85,15572,2525164,957624,24.84,972748,2231212,5672,663300,101424,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.67,1.67,1.79,0,88.40,0.00,22300.80,252.27,45.61,515.98,4.44,39.28,349.60,247.60,3056.86,17.33,0.00,0.00,0.00,0.25
2018-01-06 23:58:22,0.61,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1515.00,1548.40,0.00,0.00,0.00,8.00,7.80,0.00,1251.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,492748,0,3362096,87.22,15580,2538548,957624,24.84,972760,2244512,19068,663304,101680,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.62,1.64,1.78,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,308.40,229.00,2695.89,16.17,0.00,0.00,0.00,0.22
2018-01-06 23:58:27,0.81,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1447.60,1539.80,0.00,0.00,0.00,4.00,7.60,0.00,1682.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,478048,0,3376796,87.60,15588,2551104,957624,24.84,974784,2257096,31624,665316,102016,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.57,1.61,1.77,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,289.80,209.20,2533.88,14.67,0.00,0.00,0.00,0.21
2018-01-06 23:58:32,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1371.00,1375.60,0.00,0.00,0.00,4.00,9.40,0.00,1091.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,466236,0,3388608,87.91,15596,2562640,957624,24.84,974808,2268716,43168,665332,102348,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.52,1.59,1.76,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,267.80,214.80,2338.46,15.25,0.00,0.00,0.00,0.19
2018-01-06 23:58:37,1.12,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,98.06,0.00,1645.20,1563.20,0.00,0.00,0.00,4.80,10.00,0.00,1954.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,444364,0,3410480,88.47,15604,2583852,957624,24.84,974856,2289844,64380,665368,102868,2072,3992,10752,0,0,0.00,0,0.00,2,245,0.48,1.56,1.75,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,485.80,311.80,4245.16,21.47,0.00,0.00,0.00,0.35
2018-01-06 23:58:42,31.83,0.00,5.65,11.81,0.21,0.00,0.00,0.00,0.00,50.51,11.20,2474.00,2712.00,0.00,0.00,183.20,7636.80,8008.80,2.60,16695.20,0.00,0.00,0.00,0.00,70.00,6.40,63.60,366.40,15273.60,271308,0,3583536,92.96,15668,2641212,1296464,33.63,1186124,2246936,180464,776132,106752,2320,4864,10752,0,0,0.00,0,0.00,6,276,0.60,1.57,1.75,0,70.00,366.40,15273.60,223.43,26.33,376.08,3.59,25.12,1319.60,583.20,11553.87,39.46,0.00,0.00,0.00,0.95
2018-01-06 23:58:47,91.48,0.00,4.91,2.61,0.00,0.00,0.10,0.00,0.00,0.90,6.00,1080.20,1139.20,0.00,0.00,155.20,22989.60,13149.40,2.40,15699.00,4177.40,2662.40,6839.80,100.00,175.40,9.80,165.60,310.40,39113.60,83996,0,3770848,97.82,15504,2505404,1665012,43.19,1511576,2107536,66140,1098216,107328,2464,5676,10752,0,0,0.00,0,0.00,6,294,0.96,1.62,1.77,1,175.40,310.40,39113.60,224.77,55.61,265.89,2.44,42.80,10.20,13.80,1.35,3.52,0.00,0.00,0.00,0.00
2018-01-06 23:58:52,50.74,0.00,7.09,6.63,0.69,0.00,1.37,0.00,0.00,33.49,2.00,10626.80,10908.00,0.00,0.00,12.80,8680.80,4779.60,0.20,35449.80,9396.80,2048.00,11444.80,100.00,100.60,1.20,99.40,25.60,24227.20,73560,0,3781284,98.09,15500,2426908,1712348,44.42,1680276,1948520,173232,1186492,106988,2472,5892,10752,0,0,0.00,0,0.00,3,295,0.96,1.61,1.76,0,100.60,25.60,24227.20,241.08,27.32,360.75,2.31,23.20,3454.60,1727.80,30310.38,117.41,0.00,0.00,0.00,2.48
2018-01-06 23:58:57,24.82,0.00,4.26,35.72,0.31,0.00,0.21,0.00,0.00,34.68,1.00,2432.60,3209.20,0.00,0.00,8.80,33050.40,5029.80,0.20,20119.80,10140.60,2867.20,13007.80,100.00,229.00,1.60,227.40,17.60,58113.60,86404,0,3768440,97.76,15504,2281108,1860940,48.28,1871608,1744832,122352,1319908,107076,2496,6168,10752,0,0,0.00,0,0.00,2,298,1.04,1.62,1.76,1,229.00,17.60,58113.60,253.85,93.50,369.66,3.55,81.36,602.20,331.40,5228.75,23.50,0.00,0.00,0.00,0.43
2018-01-06 23:59:02,77.79,0.00,6.43,8.94,0.00,0.00,0.20,0.00,0.00,6.63,2.80,1391.60,2249.80,0.00,0.00,6431.20,2333.60,14873.00,0.40,29648.60,16781.60,6348.80,23130.40,100.00,148.20,98.40,49.80,12862.40,12654.40,82924,0,3771920,97.85,15500,1938972,2362816,61.29,2259752,1360448,199628,1665776,107040,2568,6892,10752,0,0,0.00,0,0.00,7,307,1.28,1.66,1.78,0,148.20,12862.40,12654.40,172.18,31.48,272.11,1.93,28.64,8.00,11.00,1.79,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:59:07,94.11,0.00,5.09,0.10,0.00,0.00,0.60,0.00,0.00,0.10,0.20,2275.40,2357.60,0.00,0.00,17705.60,4572.00,10478.80,0.00,21675.00,12429.80,3276.80,15706.60,100.00,293.20,253.40,39.80,35411.20,9144.00,86972,0,3767872,97.74,15736,1708124,2473424,64.16,2486664,1129900,177752,1892792,106804,2568,7340,10752,0,0,0.00,0,0.00,3,307,1.50,1.70,1.79,0,293.20,35411.20,9144.00,151.96,14.27,48.67,0.58,17.04,3.80,5.00,0.36,3.18,0.00,0.00,0.00,0.00
2018-01-06 23:59:12,86.45,0.00,3.21,9.24,0.10,0.00,0.30,0.00,0.00,0.70,1.00,1879.40,1844.40,0.00,0.00,23784.00,22496.00,1289.80,0.00,10249.60,5148.80,2048.00,7196.80,100.00,530.40,362.20,168.20,45363.20,37414.40,72256,0,3782588,98.13,15772,1678692,2473424,64.16,2530456,1100572,67220,1936624,107096,2568,7408,10752,0,0,0.00,0,0.00,5,307,1.78,1.75,1.81,2,530.40,45363.20,37414.40,156.07,153.90,266.41,1.52,80.72,4.00,7.20,2.19,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:59:17,90.08,0.00,3.71,4.51,0.00,0.00,0.40,0.00,0.00,1.30,1.00,2038.20,1980.60,0.00,0.00,20921.60,13259.20,1016.40,0.00,11520.40,7058.00,620.80,7678.80,100.00,525.00,391.40,133.60,44048.00,34096.00,83176,0,3771668,97.84,15848,1625268,2473424,64.16,2572440,1047276,3328,1978620,106772,2576,7492,10752,0,0,0.00,0,0.00,2,308,2.04,1.81,1.82,0,525.00,44048.00,34096.00,148.85,118.71,250.11,1.26,66.08,6.40,7.80,2.40,4.09,0.00,0.00,0.00,0.00
2018-01-06 23:59:22,94.40,0.00,3.50,0.20,0.00,0.00,1.10,0.00,0.00,0.80,0.80,2250.60,1884.40,0.00,0.00,24786.40,83.20,698.00,0.00,7903.00,5798.20,1024.00,6822.20,100.00,445.20,444.20,1.00,49572.80,166.40,83668,0,3771176,97.83,15852,1608204,2473424,64.16,2589468,1030524,4596,1996032,106732,2576,7524,10752,0,0,0.00,0,0.00,4,308,2.03,1.81,1.82,0,445.20,49572.80,166.40,111.72,1.53,3.45,0.18,8.08,4.20,7.40,2.21,5.22,0.00,0.00,0.00,0.00
2018-01-06 23:59:27,89.47,0.00,4.71,0.20,0.00,0.00,0.50,0.00,0.00,5.12,0.80,2162.60,2961.80,0.00,0.00,23579.20,135.20,3161.00,0.00,12738.80,7863.60,1856.80,9565.80,98.41,379.20,377.80,1.40,47158.40,270.40,82492,0,3772352,97.86,15668,1530740,2503088,64.93,2669244,949828,6312,2072688,106588,2576,7684,10752,0,0,0.00,0,0.00,3,308,2.03,1.81,1.82,0,379.20,47158.40,270.40,125.08,1.38,3.65,0.21,7.84,9.80,12.20,4.51,12.25,0.00,0.00,0.00,0.00
2018-01-06 23:59:32,97.00,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2457.00,1909.20,0.00,0.00,27488.80,32.80,118.40,0.00,6805.60,6479.60,0.00,6257.00,96.56,427.00,426.40,0.60,54977.60,65.60,72092,0,3782752,98.13,15644,1538772,2503088,64.93,2673972,955460,7820,2075076,106432,2576,7692,10752,0,0,0.00,0,0.00,2,307,2.11,1.83,1.83,0,427.00,54977.60,65.60,128.91,1.57,3.68,0.21,8.80,1.80,3.60,0.17,1.81,0.00,0.00,0.00,0.00
2018-01-06 23:59:37,91.78,0.00,4.11,0.00,0.00,0.00,0.60,0.00,0.00,3.51,1.20,2436.20,2189.40,0.00,0.00,28097.60,8.00,529.00,0.00,8951.80,7147.00,204.80,7089.40,96.43,498.40,498.00,0.40,56195.20,16.00,71500,0,3783344,98.15,15628,1531064,2502648,64.92,2688028,944000,8824,2085364,106080,2576,7716,10752,0,0,0.00,0,0.00,3,308,2.10,1.84,1.83,0,498.40,56195.20,16.00,112.78,1.79,3.60,0.17,8.32,5.80,9.20,4.19,6.87,0.00,0.00,0.00,0.00
2018-01-06 23:59:42,90.98,0.00,3.21,0.00,0.10,0.00,0.90,0.00,0.00,4.81,0.60,2206.60,2567.80,0.00,0.00,27124.00,143.20,136.00,0.00,8587.20,7289.80,409.60,7449.20,96.75,477.60,475.80,1.80,54248.00,286.40,84084,0,3770760,97.82,15608,1511844,2502648,64.92,2698516,921468,10104,2092548,105708,2576,7732,10752,0,0,0.00,0,0.00,4,308,2.09,1.84,1.83,0,477.60,54248.00,286.40,114.18,1.73,3.63,0.19,9.12,3.00,5.00,2.09,3.34,0.00,0.00,0.00,0.00
2018-01-06 23:59:47,90.26,0.00,3.01,0.00,0.00,0.00,0.80,0.00,0.00,5.92,0.60,2510.80,2191.40,0.00,0.00,28831.20,813.60,378.40,0.00,8153.20,6427.00,204.80,6631.80,100.00,452.80,439.00,13.80,57662.40,1627.20,74836,0,3780008,98.06,15608,1515700,2503188,64.94,2700968,928700,8404,2098400,105632,2560,7744,10752,0,0,0.00,0,0.00,2,306,2.08,1.84,1.83,0,452.80,57662.40,1627.20,130.94,1.96,4.33,0.24,11.04,6.00,8.20,4.19,5.16,0.00,0.00,0.00,0.00
2018-01-06 23:59:52,92.31,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,3.20,0.60,2517.20,1371.20,0.00,0.00,28853.60,82.40,237.20,0.00,8153.20,7594.20,0.00,7594.20,100.00,463.00,462.00,1.00,57707.20,164.80,85212,0,3769632,97.79,15564,1502976,2503188,64.94,2702164,916824,10088,2100508,105208,2560,7748,10752,0,0,0.00,0,0.00,2,306,2.08,1.84,1.83,0,463.00,57707.20,164.80,124.99,1.67,3.61,0.18,8.24,3.20,5.80,2.12,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:59:57,94.80,0.00,3.60,0.00,0.00,0.00,1.00,0.00,0.00,0.60,0.60,2403.00,2069.60,0.00,0.00,28687.20,720.00,193.00,0.00,6980.20,6130.80,261.00,6362.80,99.55,509.00,502.20,6.80,57374.40,1440.00,71332,0,3783512,98.15,15564,1515152,2517592,65.31,2705156,928716,8720,2103244,104956,2552,7748,10752,0,0,0.00,0,0.00,4,305,2.23,1.88,1.85,0,509.00,57374.40,1440.00,115.55,2.54,5.01,0.28,14.24,4.20,5.60,2.21,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,95.20,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,1.00,0.60,2361.40,1961.20,0.00,0.00,28848.00,73.60,156.40,0.00,9000.00,7186.60,614.40,7801.00,100.00,504.40,503.60,0.80,57696.00,147.20,81140,0,3773704,97.90,15564,1499440,2517592,65.31,2710672,913664,9972,2109356,104764,2544,7760,10752,0,0,0.00,0,0.00,2,304,2.37,1.92,1.86,0,504.40,57696.00,147.20,114.68,2.00,3.97,0.17,8.72,5.40,7.60,2.30,8.51,0.00,0.00,0.00,0.00
2018-01-07 00:00:07,94.29,0.00,4.50,0.00,0.00,0.00,0.70,0.00,0.00,0.50,0.60,2126.20,1872.40,0.00,0.00,27555.20,502.40,705.80,0.00,8071.00,4658.40,819.20,5477.60,100.00,420.80,416.00,4.80,55110.40,1004.80,74980,0,3779864,98.05,15560,1496540,2518136,65.32,2693852,937564,9192,2119396,103664,2544,7780,10752,0,0,0.00,0,0.00,3,304,2.50,1.95,1.87,0,420.80,55110.40,1004.80,133.35,2.37,5.64,0.30,12.48,5.60,8.60,4.14,5.16,0.00,0.00,0.00,0.00
