timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,132.60,0.00,0.00,0.00,4.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,579056,0,3275788,84.98,15808,2444872,964664,25.02,981348,2150848,188,671548,100636,2016,4064,10752,0,0,0.00,0,0.00,0,238,0.40,1.58,1.58,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.20,143.60,0.00,0.00,0.00,33.60,8.60,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,579056,0,3275788,84.98,15808,2444896,964664,25.02,981360,2150868,52,671548,100636,2016,4064,10752,0,0,0.00,0,0.00,0,238,0.37,1.55,1.57,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.28,3.80,934.80,972.80,0.00,0.00,4.00,8.80,494.40,0.20,1110.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,8.00,17.60,568976,0,3285868,85.24,15816,2454756,964664,25.02,981884,2160556,9888,672044,100684,2072,4064,10752,0,0,0.00,0,0.00,0,245,0.34,1.52,1.56,0,1.60,8.00,17.60,16.00,0.00,0.50,0.50,0.08,234.60,164.20,1986.77,12.55,0.00,0.00,0.00,0.16
2018-01-06 23:57:57,0.71,0.00,0.61,0.41,0.10,0.00,0.10,0.00,0.00,98.07,0.00,1435.80,1647.40,0.00,0.00,0.00,4096.00,10.00,0.00,1353.20,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,8192.00,555616,0,3299228,85.59,15824,2468136,964664,25.02,981920,2173980,2984,672060,100708,2072,4064,10752,0,0,0.00,0,0.00,0,245,0.31,1.50,1.56,0,37.20,0.00,8192.00,220.22,0.91,24.47,0.41,1.52,308.20,230.80,2697.62,16.23,0.00,0.00,0.00,0.22
2018-01-06 23:58:02,1.32,0.00,0.31,0.00,0.10,0.10,0.10,0.00,0.00,98.07,0.00,1594.00,1636.60,0.00,0.00,0.00,12.80,11.40,0.00,1302.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,541524,0,3313320,85.95,15832,2481956,964664,25.02,981936,2187932,16876,672064,100712,2064,4064,10752,0,0,0.00,0,0.00,0,244,0.29,1.47,1.55,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,320.60,227.80,2803.30,16.00,0.00,0.00,0.00,0.23
2018-01-06 23:58:07,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1398.20,1275.60,0.00,0.00,0.00,3.20,8.40,0.00,1067.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,529852,0,3324992,86.25,15840,2493472,964664,25.02,981948,2199400,28392,672072,100992,2064,4064,10752,0,0,0.00,0,0.00,0,244,0.26,1.45,1.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,263.20,213.20,2296.22,15.18,0.00,0.00,0.00,0.19
2018-01-06 23:58:12,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1402.60,1362.00,0.00,0.00,0.00,3.20,8.00,0.00,1073.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,517884,0,3336960,86.57,15848,2504884,964664,25.02,981960,2210924,39804,672072,101276,2064,4064,10752,0,0,0.00,0,0.00,0,244,0.24,1.43,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,264.60,216.40,2313.78,15.33,0.00,0.00,0.00,0.19
2018-01-06 23:58:17,0.31,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1372.80,1366.20,0.00,0.00,0.00,3.20,7.60,0.00,1017.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,506924,0,3347920,86.85,15856,2515836,964664,25.02,981972,2221648,50756,672072,101564,2064,4064,10752,0,0,0.00,0,0.00,1,244,0.22,1.40,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,250.60,206.80,2187.04,14.72,0.00,0.00,0.00,0.18
2018-01-06 23:58:22,0.81,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.57,0.00,1653.40,1855.80,0.00,0.00,0.00,4.00,8.20,0.00,1523.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,489952,0,3364892,87.29,15864,2532204,964664,25.02,981984,2238224,67128,672072,101996,2064,4064,10752,0,0,0.00,0,0.00,0,244,0.20,1.38,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,377.00,265.40,3303.32,18.57,0.00,0.00,0.00,0.27
2018-01-06 23:58:27,0.71,0.00,0.31,1.22,0.10,0.00,0.20,0.00,0.00,97.45,0.00,1545.60,1730.40,0.00,0.00,0.00,15567.20,9.00,0.00,1254.20,0.00,0.00,0.00,0.00,123.00,0.00,123.00,0.00,31134.40,476156,0,3378688,87.65,15872,2545604,964664,25.02,982000,2251632,2828,672076,102308,2064,4064,10752,0,0,0.00,0,0.00,0,244,0.19,1.36,1.51,0,123.00,0.00,31134.40,253.13,5.06,41.10,0.45,5.52,309.00,225.60,2704.66,15.84,0.00,0.00,0.00,0.22
2018-01-06 23:58:32,0.91,0.00,0.51,0.10,0.20,0.00,0.40,0.00,0.00,97.88,0.00,1556.60,1691.00,0.00,0.00,0.00,48.00,8.80,0.00,1259.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,462104,0,3392740,88.01,15880,2559240,964664,25.02,982020,2265092,16228,672088,102604,2064,4064,10752,0,0,0.00,0,0.00,1,244,0.17,1.33,1.50,0,2.80,0.00,96.00,34.29,0.00,0.00,0.00,0.00,311.80,230.40,2725.82,16.27,0.00,0.00,0.00,0.22
2018-01-06 23:58:37,4.37,0.00,2.49,0.31,0.21,0.00,0.10,0.00,0.00,92.52,0.00,3037.20,3382.60,0.00,0.00,0.00,6578.40,15.00,0.00,7758.60,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,6040.00,175604,0,3679240,95.44,15916,2837768,964664,25.02,1275656,2250120,262612,672116,110672,2064,4064,10752,0,0,0.00,0,0.00,1,244,0.16,1.31,1.49,1,24.80,0.00,6091.20,245.61,0.98,18.42,0.29,0.72,1915.80,986.60,16817.39,64.93,0.00,0.00,0.00,1.38
2018-01-06 23:58:42,88.44,0.00,5.33,4.22,0.00,0.00,0.10,0.00,0.00,1.91,17.20,1194.60,949.80,0.00,0.00,338.40,6508.80,24470.40,4.20,22886.00,6577.80,614.40,7192.20,100.00,93.40,12.60,80.80,676.80,20134.40,81832,0,3773012,97.88,15712,2499992,1737300,45.07,1518640,2102584,168972,1105632,107292,2360,5656,10752,0,0,0.00,0,0.00,7,293,0.55,1.37,1.51,0,93.20,676.80,20083.20,222.75,6.87,79.24,1.15,10.72,14.20,17.60,18.07,3.81,0.00,0.00,0.00,0.00
2018-01-06 23:58:47,63.69,0.00,10.49,5.74,0.66,0.00,2.10,0.00,0.00,17.33,2.60,10037.00,10011.20,0.00,0.00,17.60,56043.20,8721.60,0.40,52122.20,18330.20,2873.60,21203.80,100.00,429.20,1.80,427.40,33.60,104304.00,74004,0,3780840,98.08,15708,2340596,1870208,48.52,1823304,1807380,153616,1274504,107072,2488,6028,10752,0,0,0.00,0,0.00,1,298,0.90,1.43,1.53,2,429.20,33.60,104304.00,243.10,91.92,206.54,1.62,69.36,4050.80,1793.40,35533.48,121.72,0.00,0.00,0.00,2.91
2018-01-06 23:58:52,83.07,0.00,5.91,6.51,0.00,0.00,0.10,0.00,0.00,4.41,3.00,1294.20,1796.60,0.00,0.00,3724.80,13001.60,13249.60,0.40,30271.60,16980.00,5771.60,22700.40,99.77,198.80,63.20,135.60,7451.20,33785.60,79052,0,3775792,97.95,15744,1992388,2225892,57.74,2210984,1413856,177120,1616684,106804,2560,6680,10752,0,0,0.00,0,0.00,6,306,0.99,1.44,1.53,0,198.80,7451.20,33785.60,207.43,35.38,194.46,1.49,29.60,18.60,21.00,7.70,11.26,0.00,0.00,0.00,0.00
2018-01-06 23:58:57,94.31,0.00,5.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2333.20,1790.00,0.00,0.00,20670.40,20838.40,15132.00,0.00,25634.20,18130.20,4096.00,22123.80,99.54,478.40,324.60,153.80,40955.20,34662.40,84888,0,3769956,97.80,16004,1649324,2524540,65.49,2546308,1071736,74076,1952792,107156,2560,7484,10752,0,0,0.00,0,0.00,2,306,1.31,1.50,1.55,1,479.00,41025.60,34662.40,158.01,13.52,19.28,0.30,14.24,1.60,2.60,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:59:02,93.78,0.00,3.11,0.00,0.00,0.00,0.60,0.00,0.00,2.51,1.40,2591.00,1523.20,0.00,0.00,26574.40,14905.60,2200.80,0.00,8725.60,8123.80,0.00,8123.80,100.00,546.60,402.40,144.20,53534.40,36825.60,80968,0,3773876,97.90,16020,1614436,2524540,65.49,2583844,1037916,1896,1991260,107224,2552,7564,10752,0,0,0.00,0,0.00,7,306,1.53,1.54,1.56,0,546.00,53464.00,36825.60,165.37,43.48,87.47,0.65,35.60,6.40,9.20,2.42,8.18,0.00,0.00,0.00,0.00
2018-01-06 23:59:07,96.40,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.80,1.00,2374.20,1250.60,0.00,0.00,22440.80,132.80,2046.80,0.00,7944.20,7386.60,0.00,7386.60,100.00,398.40,397.00,1.40,44881.60,265.60,84060,0,3770784,97.82,16036,1575120,2524540,65.49,2621084,997940,3356,2028008,107032,2576,7632,10752,0,0,0.00,0,0.00,2,308,1.57,1.55,1.56,0,398.40,44881.60,265.60,113.32,1.13,2.83,0.15,6.08,4.80,6.60,3.75,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:59:12,95.79,0.00,2.91,0.20,0.00,0.00,0.40,0.00,0.00,0.70,0.60,2491.00,2031.00,0.00,0.00,25934.40,74.40,862.00,0.00,7997.60,6515.00,614.40,7129.40,100.00,459.20,458.40,0.80,51868.80,148.80,82364,0,3772480,97.86,16036,1555796,2524540,65.49,2637556,980920,4576,2048848,106952,2576,7648,10752,0,0,0.00,0,0.00,3,308,1.60,1.56,1.57,0,459.20,51868.80,148.80,113.28,1.37,2.99,0.18,8.08,4.40,6.40,2.23,4.57,0.00,0.00,0.00,0.00
2018-01-06 23:59:17,93.80,0.00,4.30,0.00,0.00,0.00,0.60,0.00,0.00,1.30,0.60,2481.20,2911.00,0.00,0.00,26867.20,0.00,707.40,0.00,12688.40,7494.80,1031.20,8349.80,97.93,406.40,406.40,0.00,53734.40,0.00,79328,0,3775516,97.94,15760,1519896,2524540,65.49,2683440,940412,6320,2088392,106700,2576,7732,10752,0,0,0.00,0,0.00,5,308,1.71,1.58,1.57,0,406.40,53734.40,0.00,132.22,1.38,3.42,0.17,6.96,4.00,7.20,4.02,4.61,0.00,0.00,0.00,0.00
2018-01-06 23:59:22,94.90,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,2.60,0.60,2433.40,2067.40,0.00,0.00,29247.20,135.20,506.20,0.00,8680.00,7436.80,480.00,7582.60,95.78,472.20,470.80,1.40,58494.40,270.40,79624,0,3775220,97.93,15744,1506168,2524540,65.49,2699192,924392,7588,2101920,106628,2568,7756,10752,0,0,0.00,0,0.00,3,308,1.74,1.59,1.58,0,472.20,58494.40,270.40,124.45,1.53,3.25,0.18,8.56,6.00,8.20,2.36,9.57,0.00,0.00,0.00,0.00
2018-01-06 23:59:27,94.78,0.00,3.71,0.00,0.00,0.00,0.70,0.00,0.00,0.80,0.60,2385.80,2636.20,0.00,0.00,28232.80,84.00,397.20,0.00,12128.20,6377.40,1065.20,7192.40,96.64,497.40,496.00,1.40,56465.60,168.00,73008,0,3781836,98.11,15740,1497012,2503564,64.95,2716272,912456,8848,2115936,106304,2576,7812,10752,0,0,0.00,0,0.00,2,308,1.84,1.61,1.58,0,497.40,56465.60,168.00,113.86,1.48,2.98,0.16,8.16,3.20,4.40,2.09,2.25,0.00,0.00,0.00,0.00
2018-01-06 23:59:32,95.10,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,1.50,0.80,2486.40,1927.80,0.00,0.00,30033.60,119.20,404.60,0.00,9481.20,8299.20,0.00,8299.20,100.00,517.60,515.80,1.80,60067.20,238.40,84936,0,3769908,97.80,15740,1476260,2503564,64.95,2723860,893176,11164,2125204,105860,2576,7824,10752,0,0,0.00,0,0.00,2,308,1.85,1.62,1.59,0,517.60,60067.20,238.40,116.51,1.91,3.69,0.16,8.48,5.40,9.00,4.15,6.49,0.00,0.00,0.00,0.00
2018-01-06 23:59:37,96.20,0.00,2.40,0.20,0.00,0.00,0.60,0.00,0.00,0.60,0.40,2640.60,1445.60,0.00,0.00,30695.20,766.40,156.80,0.00,8090.60,7108.40,0.00,7078.80,99.58,480.00,462.60,17.40,61390.40,1532.80,80960,0,3773884,97.90,15740,1483376,2503564,64.95,2722508,900320,8436,2123596,105684,2576,7828,10752,0,0,0.00,0,0.00,4,308,1.86,1.62,1.59,0,480.00,61390.40,1532.80,131.09,1.86,3.87,0.19,9.12,3.40,5.00,2.13,2.54,0.00,0.00,0.00,0.00
2018-01-06 23:59:42,93.61,0.00,2.30,0.00,0.10,0.00,0.40,0.00,0.00,3.60,1.20,2557.40,1655.40,0.00,0.00,30051.20,40.00,294.60,0.00,8348.00,6351.60,0.00,6351.60,100.00,491.60,491.00,0.60,60102.40,80.00,84904,0,3769940,97.80,15744,1476460,2503564,64.95,2699952,919860,11124,2127588,104808,2576,7828,10752,0,0,0.00,0,0.00,3,306,1.87,1.63,1.59,0,491.60,60102.40,80.00,122.42,1.86,3.79,0.17,8.24,5.20,8.40,4.14,6.21,0.00,0.00,0.00,0.00
2018-01-06 23:59:47,96.50,0.00,2.60,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.00,2606.60,1906.40,0.00,0.00,30697.60,623.20,19.60,0.00,7702.20,6830.20,204.80,6976.20,99.16,547.60,541.80,5.80,61395.20,1246.40,79184,0,3775660,97.95,15736,1485372,2503564,64.95,2696648,929020,9180,2124516,104656,2560,7828,10752,0,0,0.00,0,0.00,3,305,1.88,1.64,1.59,0,547.60,61395.20,1246.40,114.39,1.81,3.30,0.18,9.92,2.20,3.40,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:59:52,93.79,0.00,2.50,0.10,0.00,0.00,0.30,0.00,0.00,3.30,0.80,2412.40,1846.00,0.00,0.00,27755.20,224.00,349.60,0.00,7149.00,6438.20,0.00,6438.20,100.00,434.60,433.60,1.00,55510.40,182.40,71812,0,3783032,98.14,15732,1492332,2517920,65.32,2698412,935292,11236,2125636,104288,2544,7828,10752,0,0,0.00,0,0.00,4,304,1.81,1.63,1.59,2,434.60,55510.40,182.40,128.15,1.40,3.19,0.16,6.96,5.60,8.60,4.17,6.18,0.00,0.00,0.00,0.00
2018-01-06 23:59:57,88.64,0.00,3.22,1.71,0.00,0.00,0.60,0.00,0.00,5.83,1.00,2368.00,1762.20,0.00,0.00,29792.00,639.20,629.60,0.00,8789.00,7941.60,0.00,7911.40,99.62,462.00,455.20,6.80,59584.00,1430.40,81688,0,3773156,97.88,15732,1475536,2533112,65.71,2702044,921828,10560,2132712,103932,2544,7844,10752,0,0,0.00,0,0.00,4,304,1.91,1.65,1.60,2,462.00,59584.00,1430.40,132.07,1.66,3.63,0.22,10.08,4.20,6.60,4.03,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,96.20,0.00,2.40,0.10,0.00,0.00,0.80,0.00,0.00,0.50,0.60,2418.20,1720.40,0.00,0.00,29939.20,137.60,898.00,0.00,8383.20,6630.80,0.00,6600.20,99.54,525.00,523.40,1.60,59878.40,187.20,77560,0,3777284,97.99,15732,1482912,2533112,65.71,2692876,935272,11684,2129532,103840,2544,7840,10752,0,0,0.00,0,0.00,2,304,1.91,1.66,1.60,2,525.00,59878.40,187.20,114.41,1.93,3.67,0.19,9.76,4.80,6.80,2.26,4.52,0.00,0.00,0.00,0.00
2018-01-07 00:00:07,95.90,0.00,3.40,0.10,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2605.00,1439.60,0.00,0.00,30700.00,620.80,304.60,0.00,8075.80,7369.00,0.00,7338.60,99.59,544.00,537.20,6.80,61400.00,1443.20,75844,0,3779000,98.03,15728,1483140,2533112,65.71,2692316,937708,9896,2131124,103640,2544,7840,10752,0,0,0.00,0,0.00,4,304,1.92,1.66,1.60,0,544.00,61400.00,1443.20,115.52,1.87,3.47,0.19,10.40,4.00,6.00,2.16,2.49,0.00,0.00,0.00,0.00
