timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.00,138.20,0.00,0.00,0.00,0.00,7.80,0.00,124.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,586116,0,3268728,84.80,15596,2442408,957628,24.84,974168,2148980,184,667192,100912,2016,4048,10752,0,0,0.00,0,0.00,0,238,0.79,2.24,2.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.60,145.00,0.00,0.00,0.00,9.60,9.20,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,586124,0,3268720,84.80,15604,2442432,957628,24.84,974112,2149000,204,667124,100912,2008,4048,10752,0,0,0.00,0,0.00,0,237,0.72,2.21,2.03,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.80,136.60,0.00,0.00,0.00,41.60,7.60,0.00,24.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,586248,0,3268596,84.79,15612,2442456,957628,24.84,976168,2149016,48,667124,100912,2008,4048,10752,0,0,0.00,0,0.00,1,237,0.67,2.17,2.02,0,1.60,0.00,83.20,52.00,0.00,3.00,3.00,0.48,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.80,138.60,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,586248,0,3268596,84.79,15612,2442476,957628,24.84,976180,2149032,72,667124,100912,2008,4048,10752,0,0,0.00,0,0.00,1,237,0.61,2.13,2.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.40,139.80,0.00,0.00,0.00,2.40,7.60,0.00,124.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,586184,0,3268660,84.79,15620,2442500,957628,24.84,974144,2149052,96,667124,100912,2008,4048,10752,0,0,0.00,0,0.00,1,237,0.56,2.10,1.99,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,232.00,135.40,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,586184,0,3268660,84.79,15620,2442524,957628,24.84,976224,2149052,120,667124,100912,2008,4048,10752,0,0,0.00,0,0.00,1,237,0.52,2.06,1.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.20,136.20,0.00,0.00,0.00,2.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,586060,0,3268784,84.80,15628,2442548,957628,24.84,976204,2149064,144,667124,100912,2008,4048,10752,0,0,0.00,0,0.00,1,237,0.48,2.03,1.97,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.11,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,98.18,3.80,886.00,847.20,0.00,0.00,4.00,5.60,497.60,0.20,939.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,8.00,11.20,577684,0,3277160,85.01,15628,2450632,957628,24.84,976736,2156996,8216,667620,101024,2064,4048,10752,0,0,0.00,0,0.00,1,244,0.44,2.00,1.96,0,1.20,8.00,11.20,16.00,0.00,0.00,0.00,0.00,193.00,137.60,1624.31,10.60,0.00,0.00,0.00,0.13
2018-01-06 23:57:57,1.22,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.17,0.00,1374.80,1433.40,0.00,0.00,0.00,41.60,10.40,0.00,1140.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,83.20,565360,0,3289484,85.33,15636,2462752,957628,24.84,976788,2169216,20316,667660,101016,2064,4048,10752,0,0,0.00,0,0.00,0,244,0.40,1.96,1.95,0,4.20,0.00,83.20,19.81,0.00,0.00,0.00,0.00,281.40,216.80,2459.93,15.28,0.00,0.00,0.00,0.20
2018-01-06 23:58:02,0.71,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.57,0.00,1418.60,1529.40,0.00,0.00,0.00,36.80,9.00,0.00,1167.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,553180,0,3301664,85.65,15644,2475292,957628,24.84,976752,2181716,32708,667612,101008,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.37,1.93,1.94,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,287.00,219.60,2505.75,15.49,0.00,0.00,0.00,0.21
2018-01-06 23:58:07,0.61,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1426.00,1517.40,0.00,0.00,0.00,6.40,8.00,0.00,1137.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,540920,0,3313924,85.97,15652,2487440,957628,24.84,976764,2193876,44872,667616,101008,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.34,1.90,1.93,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,280.60,216.20,2454.65,15.28,0.00,0.00,0.00,0.20
2018-01-06 23:58:12,0.71,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1283.20,1270.40,0.00,0.00,0.00,4.00,7.80,0.00,976.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,530224,0,3324620,86.25,15660,2497848,957628,24.84,976776,2204256,55280,667620,101036,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.31,1.87,1.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,240.20,201.20,2095.47,14.37,0.00,0.00,0.00,0.17
2018-01-06 23:58:17,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1370.40,1417.60,0.00,0.00,0.00,4.00,7.80,0.00,1086.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,518428,0,3336416,86.55,15668,2509544,957628,24.84,976792,2215932,66976,667624,101336,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.29,1.84,1.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,269.20,202.60,2349.04,14.42,0.00,0.00,0.00,0.19
2018-01-06 23:58:22,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1374.00,1418.20,0.00,0.00,0.00,12.00,8.80,0.00,1028.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,507052,0,3347792,86.85,15676,2520532,957628,24.84,976804,2226976,77948,667624,101616,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.27,1.81,1.90,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,252.20,202.60,2201.13,14.48,0.00,0.00,0.00,0.18
2018-01-06 23:58:27,0.81,0.00,0.31,29.60,0.10,0.00,0.10,0.00,0.00,69.07,0.00,1250.20,1444.40,0.00,0.00,0.80,17533.60,8.20,0.00,973.00,0.00,0.00,0.00,0.00,124.80,0.20,124.60,1.60,31609.60,494448,0,3360396,87.17,15688,2530820,957628,24.84,978824,2237268,600,669620,101880,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.25,1.78,1.89,0,124.80,1.60,31609.60,253.29,90.64,666.60,5.25,65.52,238.60,196.20,2081.38,13.91,0.00,0.00,0.00,0.17
2018-01-06 23:58:32,0.82,0.00,0.41,2.45,0.10,0.00,0.10,0.00,0.00,96.13,0.00,1424.60,1470.80,0.00,0.00,0.00,23.20,9.40,0.00,1158.80,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3504.00,481348,0,3373496,87.51,15696,2543228,957628,24.84,978860,2249672,12988,669648,102196,2056,4048,10752,0,0,0.00,0,0.00,1,243,0.23,1.75,1.88,0,16.20,0.00,3504.00,216.30,2.75,629.63,4.74,7.68,286.00,213.20,2498.69,15.03,0.00,0.00,0.00,0.20
2018-01-06 23:58:37,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1471.60,1456.40,0.00,0.00,0.00,37.60,8.20,0.00,1173.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,468640,0,3386204,87.84,15704,2555824,957628,24.84,978880,2262228,25432,669656,102524,2056,4048,10752,0,0,0.00,0,0.00,1,243,0.21,1.72,1.87,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,289.60,221.60,2530.38,15.70,0.00,0.00,0.00,0.21
2018-01-06 23:58:42,1.23,0.00,0.61,0.10,0.20,0.00,0.00,0.00,0.00,97.85,0.00,2310.40,2352.80,0.00,0.00,0.00,5.60,8.60,0.00,2400.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,441996,0,3412848,88.53,15712,2581848,957628,24.84,978900,2288208,51468,669664,103160,2056,4048,10752,0,0,0.00,0,0.00,1,243,0.19,1.69,1.86,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,596.20,359.80,5225.50,24.49,0.00,0.00,0.00,0.43
2018-01-06 23:58:47,3.76,0.00,3.66,1.67,0.31,0.00,0.00,0.00,0.00,90.60,0.00,4246.60,4889.20,0.00,0.00,0.00,4102.40,14.80,0.00,5747.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,344.00,179984,0,3674860,95.33,15724,2836008,957628,24.84,1272696,2248784,286164,669752,110556,2056,4048,10752,0,0,0.00,0,0.00,0,243,0.18,1.66,1.85,2,2.40,0.00,344.00,143.33,3.12,27.00,9.00,2.16,1343.80,725.40,11809.95,48.18,0.00,0.00,0.00,0.97
2018-01-06 23:58:52,61.65,0.00,2.91,25.30,0.00,0.00,0.00,0.00,0.00,10.14,12.40,1007.00,750.60,0.00,0.00,248.80,2687.20,10481.40,3.60,12690.20,0.00,0.00,0.00,0.00,58.80,6.60,52.20,497.60,13235.20,197476,0,3657368,94.88,15740,2640884,1384496,35.92,1258148,2246020,197108,849680,107340,2320,5168,10752,0,0,0.00,0,0.00,6,276,0.40,1.68,1.86,0,58.80,497.60,13235.20,233.55,33.29,618.26,5.93,34.88,7.60,9.60,17.06,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:58:57,52.31,0.00,3.11,42.47,0.10,0.00,0.10,0.00,0.00,1.91,4.80,916.40,869.00,0.00,0.00,116.00,35330.40,15359.80,0.80,10275.20,6845.60,614.40,7460.00,100.00,274.20,8.80,265.40,232.00,63878.40,83032,0,3771812,97.85,15572,2492536,1714320,44.47,1524420,2095240,20908,1111556,107572,2448,5776,10752,0,0,0.00,0,0.00,6,292,0.69,1.72,1.87,1,274.20,232.00,63878.40,233.81,96.54,327.37,3.02,82.80,10.40,12.60,1.35,3.41,0.00,0.00,0.00,0.00
2018-01-06 23:59:02,36.53,0.00,2.86,0.00,0.20,0.00,0.41,0.00,0.00,60.00,2.60,2090.80,2646.40,0.00,0.00,12.00,1905.60,5304.60,0.20,11910.60,3103.60,1433.60,4537.20,100.00,47.20,1.00,46.20,24.00,10593.60,75368,0,3779476,98.04,15580,2427704,1771040,45.94,1610592,2016056,37452,1183604,107436,2456,5944,10752,0,0,0.00,0,0.00,0,293,0.79,1.73,1.87,0,47.20,24.00,10593.60,224.95,11.04,375.07,2.24,10.56,603.60,399.20,5209.27,31.35,0.00,0.00,0.00,0.43
2018-01-06 23:59:07,4.32,0.00,1.05,0.00,0.11,0.00,0.00,0.00,0.00,94.51,0.00,2255.20,2584.20,0.00,0.00,0.00,16.80,59.80,0.00,5656.80,1519.40,0.00,1519.40,100.00,0.40,0.00,0.40,0.00,33.60,75636,0,3779208,98.04,15580,2427108,1771040,45.94,1626792,1999620,67272,1183824,107428,2456,5944,10752,0,0,0.00,0,0.00,0,293,0.73,1.70,1.86,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,685.40,477.20,6014.89,32.87,0.00,0.00,0.00,0.49
2018-01-06 23:59:12,3.37,0.00,0.82,0.00,0.20,0.00,0.00,0.00,0.00,95.60,0.00,1254.80,1467.80,0.00,0.00,0.00,4.00,72.40,0.00,3186.80,755.20,0.00,755.20,100.00,0.40,0.00,0.40,0.00,8.00,72212,0,3782632,98.13,15588,2429452,1771040,45.94,1637044,1992708,84720,1184880,107436,2456,5948,10752,0,0,0.00,0,0.00,0,293,0.75,1.69,1.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,401.60,348.40,3518.16,24.82,0.00,0.00,0.00,0.29
2018-01-06 23:59:17,2.15,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,97.24,0.00,1088.40,1183.00,0.00,0.00,0.00,4.00,60.80,0.00,2666.80,751.80,0.00,751.80,100.00,0.40,0.00,0.40,0.00,8.00,72360,0,3782484,98.12,15596,2428280,1771040,45.94,1645600,1984184,98584,1185972,107436,2456,5952,10752,0,0,0.00,0,0.00,1,293,0.69,1.66,1.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,318.20,279.80,2776.95,20.32,0.00,0.00,0.00,0.23
2018-01-06 23:59:22,1.92,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,97.27,0.00,810.80,947.00,0.00,0.00,0.00,2195.20,27.40,0.00,2151.00,748.80,0.00,748.80,100.00,20.20,0.00,20.20,0.00,4390.40,76968,0,3777876,98.00,15604,2423356,1771040,45.94,1651212,1973960,97736,1186304,107344,2456,5952,10752,0,0,0.00,0,0.00,1,293,0.64,1.63,1.83,0,20.20,0.00,4390.40,217.35,2.82,139.76,3.21,6.48,232.00,229.40,2023.31,16.95,0.00,0.00,0.00,0.17
2018-01-06 23:59:27,2.56,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,96.72,0.00,1246.20,1322.00,0.00,0.00,0.00,88.80,41.80,0.00,2874.80,745.60,0.00,745.60,100.00,11.00,0.00,11.00,0.00,177.60,75752,0,3779092,98.03,15612,2423848,1771040,45.94,1660132,1966312,112824,1186952,107368,2456,5952,10752,0,0,0.00,0,0.00,1,293,0.59,1.60,1.82,0,11.00,0.00,177.60,16.15,0.02,1.67,1.60,1.76,354.40,306.40,3099.13,22.04,0.00,0.00,0.00,0.25
2018-01-06 23:59:32,2.05,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,97.23,0.00,1391.20,1462.20,0.00,0.00,0.00,106.40,37.60,0.00,3817.80,1481.40,0.00,1481.40,100.00,8.00,0.00,8.00,0.00,212.80,85300,0,3769544,97.79,15620,2411208,1771040,45.94,1671592,1944696,129352,1189488,107388,2456,5956,10752,0,0,0.00,0,0.00,1,293,0.62,1.59,1.82,0,8.00,0.00,212.80,26.60,0.00,0.50,0.10,0.08,389.80,344.60,3409.03,24.70,0.00,0.00,0.00,0.28
2018-01-06 23:59:37,1.23,0.00,1.02,38.34,0.10,0.00,0.10,0.00,0.00,59.20,0.00,1062.20,1368.20,0.00,0.00,0.80,27949.60,27.40,0.00,2149.20,0.00,204.80,204.80,100.00,219.40,0.20,219.20,1.60,55899.20,74092,0,3780752,98.08,15640,2420492,1771040,45.94,1681312,1946776,3028,1192004,107388,2456,5960,10752,0,0,0.00,0,0.00,1,293,0.89,1.63,1.83,0,219.40,1.60,55899.20,254.79,113.36,516.68,4.23,92.80,309.00,284.00,2695.95,20.63,0.00,0.00,0.00,0.22
2018-01-06 23:59:42,1.73,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.45,0.00,1245.80,1313.40,0.00,0.00,0.00,9.60,25.80,0.00,2836.80,734.60,0.00,734.60,100.00,0.40,0.00,0.40,0.00,19.20,73328,0,3781516,98.10,15648,2420944,1771040,45.94,1689788,1939100,18196,1192352,107404,2456,5960,10752,0,0,0.00,0,0.00,1,293,0.82,1.61,1.82,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,348.80,314.60,3049.82,22.67,0.00,0.00,0.00,0.25
2018-01-06 23:59:47,20.85,0.00,2.95,2.54,0.10,0.00,0.20,0.00,0.00,73.35,0.80,1235.20,1412.80,0.00,0.00,4.80,2730.40,5348.20,0.20,15180.60,9891.20,1843.20,11734.40,100.00,22.80,0.80,22.00,9.60,5460.80,84900,0,3769944,97.80,15644,2286184,1937004,50.25,1864384,1754600,104452,1317140,107408,2472,6220,10752,0,0,0.00,0,0.00,3,295,0.75,1.58,1.81,0,22.80,9.60,5460.80,239.93,3.68,161.51,4.11,9.36,274.20,247.60,2341.90,19.94,0.00,0.00,0.00,0.19
2018-01-06 23:59:52,63.86,0.00,4.87,1.02,0.10,0.00,0.41,0.00,0.00,29.75,0.80,2042.40,2479.20,0.00,0.00,12925.60,4643.20,9797.60,0.40,20839.40,15078.20,2457.60,17535.80,100.00,184.00,171.60,12.40,25712.00,2947.20,88184,0,3766660,97.71,15680,2056952,2071748,53.74,2118892,1496636,138324,1542952,107532,2496,6684,10752,0,0,0.00,0,0.00,2,298,0.93,1.60,1.82,0,184.20,25736.00,2947.20,155.72,6.85,14.18,0.48,8.80,164.20,152.00,1403.60,11.46,0.00,0.00,0.00,0.11
2018-01-06 23:59:57,84.81,0.00,5.03,0.40,0.00,0.00,0.40,0.00,0.00,9.36,2.80,1872.80,2904.00,0.00,0.00,14411.20,98.40,8074.40,0.00,17021.20,11869.00,2252.80,14121.80,100.00,227.20,200.80,26.40,28961.60,6536.00,81020,0,3773824,97.90,15700,1886112,2294244,59.52,2315484,1307236,178208,1721028,107168,2552,7040,10752,0,0,0.00,0,0.00,3,304,1.26,1.66,1.84,0,227.00,28937.60,6536.00,156.27,9.28,59.56,0.64,14.56,8.20,11.80,3.66,5.26,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,91.80,0.00,4.80,2.90,0.00,0.00,0.40,0.00,0.00,0.10,0.20,1894.40,2394.60,0.00,0.00,13110.40,1108.80,11793.80,0.00,22351.40,12814.40,3717.60,16346.80,98.88,251.40,234.20,17.20,26220.80,2217.60,74328,0,3780516,98.07,15988,1622944,2508864,65.08,2583332,1044984,173568,1989484,107368,2544,7568,10752,0,0,0.00,0,0.00,4,304,1.32,1.66,1.84,0,251.40,26220.80,2217.60,113.12,1.64,6.54,0.47,11.84,5.80,7.20,0.50,8.52,0.00,0.00,0.00,0.00
2018-01-07 00:00:07,96.10,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2329.60,2045.80,0.00,0.00,25707.20,27203.20,270.40,0.00,7472.20,6405.20,204.80,6610.00,100.00,624.80,438.00,186.80,49956.80,47392.00,74680,0,3780164,98.06,16008,1613792,2508864,65.08,2589736,1036372,38476,1996336,107488,2528,7588,10752,0,0,0.00,0,0.00,3,302,1.37,1.67,1.84,3,624.80,49956.80,47392.00,155.81,134.34,196.95,1.11,69.52,3.80,5.40,0.32,1.98,0.00,0.00,0.00,0.00
