timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:58:02,1.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1347.00,1303.60,0.00,0.00,0.00,10.40,41.00,0.00,1385.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,621088,0,3233756,83.89,5216,2427360,969168,25.14,896648,2196964,25632,661008,97828,2080,4044,10752,0,0,0.00,0,0.00,1,245,0.28,1.53,1.76,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,247.40,203.20,2155.36,14.45,0.00,0.00,0.00,0.18
2018-01-06 23:58:07,0.51,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1421.60,1447.60,0.00,0.00,0.00,40.00,8.20,0.00,1143.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,609184,0,3245660,84.20,5224,2439636,969168,25.14,896596,2209168,37752,660948,97828,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.25,1.50,1.75,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,282.20,208.60,2463.48,14.79,0.00,0.00,0.00,0.20
2018-01-06 23:58:12,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1525.80,1480.60,0.00,0.00,0.00,3.20,8.00,0.00,1292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,595480,0,3259364,84.55,5232,2452628,969168,25.14,896824,2222060,50748,661168,97828,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.23,1.48,1.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,296.20,228.60,2590.23,16.10,0.00,0.00,0.00,0.21
2018-01-06 23:58:17,0.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1428.00,1345.60,0.00,0.00,0.00,3.20,7.80,0.00,1047.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,584692,0,3270152,84.83,5240,2463868,969168,25.14,896844,2233292,61988,661172,97828,2072,4044,10752,0,0,0.00,0,0.00,0,245,0.22,1.45,1.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,258.80,202.00,2262.72,14.26,0.00,0.00,0.00,0.19
2018-01-06 23:58:22,0.31,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1345.20,1311.00,0.00,0.00,0.00,39.20,8.00,0.00,968.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,78.40,574152,0,3280692,85.11,5248,2474148,969168,25.14,896852,2243684,72132,661172,97900,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.20,1.43,1.72,0,5.00,0.00,78.40,15.68,0.00,0.00,0.00,0.00,238.60,194.00,2083.14,13.91,0.00,0.00,0.00,0.17
2018-01-06 23:58:27,0.71,0.00,0.20,1.93,0.00,0.00,0.00,0.00,0.00,97.16,0.00,1122.20,1288.20,0.00,0.00,0.00,15412.80,7.60,0.00,780.40,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,30825.60,565596,0,3289248,85.33,5256,2482488,969168,25.14,896864,2251852,3424,661172,98104,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.18,1.40,1.71,0,124.80,0.00,30825.60,247.00,7.01,56.15,0.42,5.20,191.00,164.20,1662.34,11.93,0.00,0.00,0.00,0.14
2018-01-06 23:58:32,0.30,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1361.68,1310.38,0.00,0.00,0.00,26.35,9.18,0.00,990.82,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.69,554852,0,3299992,85.61,5264,2493020,969168,25.14,896872,2262504,14016,661172,98336,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.17,1.38,1.70,0,0.80,0.00,52.69,66.00,0.00,1.00,1.00,0.08,243.31,202.00,2126.41,14.35,0.00,0.00,0.00,0.17
2018-01-06 23:58:37,0.91,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.38,0.00,1562.20,1662.60,0.00,0.00,0.00,4.80,9.40,0.00,1319.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,540036,0,3314808,85.99,5272,2507240,969168,25.14,896912,2276636,28244,661204,98748,2072,4044,10752,0,0,0.00,0,0.00,0,245,0.15,1.36,1.69,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,326.20,237.60,2849.10,16.69,0.00,0.00,0.00,0.23
2018-01-06 23:58:42,0.72,0.00,0.41,0.00,0.21,0.00,0.41,0.00,0.00,98.25,0.00,2421.80,2949.40,0.00,0.00,0.00,44.00,9.60,0.00,2699.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,510104,0,3344740,86.77,5284,2536408,969168,25.14,896952,2305844,57272,661228,99460,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.14,1.34,1.68,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,671.80,405.80,5887.02,27.44,0.00,0.00,0.00,0.48
2018-01-06 23:58:47,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1833.80,1869.00,0.00,0.00,0.00,4.80,8.00,0.00,1671.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,491472,0,3363372,87.25,5292,2554464,969168,25.14,896968,2323960,75332,661232,99968,2072,4044,10752,0,0,0.00,0,0.00,1,245,0.13,1.31,1.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,414.20,274.20,3630.81,19.00,0.00,0.00,0.00,0.30
2018-01-06 23:58:52,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1411.40,1386.60,0.00,0.00,0.00,27.20,8.40,0.00,1081.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,54.40,479948,0,3374896,87.55,5300,2565984,969168,25.14,896924,2335440,86728,661180,100260,2064,4044,10752,0,0,0.00,0,0.00,0,244,0.12,1.29,1.67,0,3.20,0.00,54.40,17.00,0.00,0.00,0.00,0.00,264.60,205.00,2313.79,14.63,0.00,0.00,0.00,0.19
2018-01-06 23:58:57,0.30,0.00,0.51,2.44,0.10,0.00,0.10,0.00,0.00,96.54,0.00,1373.80,1550.60,0.00,0.00,0.00,19096.00,7.60,0.00,1063.20,0.00,0.00,0.00,0.00,150.60,0.00,150.60,0.00,38192.00,468216,0,3386628,87.85,5308,2577340,969168,25.14,896936,2346840,2624,661180,100572,2064,4044,10752,0,0,0.00,0,0.00,1,244,0.11,1.27,1.66,0,150.60,0.00,38192.00,253.60,11.97,79.46,0.75,11.28,262.20,219.00,2290.91,15.66,0.00,0.00,0.00,0.19
2018-01-06 23:59:02,0.82,0.00,0.00,1.64,0.20,0.00,0.20,0.00,0.00,97.13,0.40,1996.40,2109.80,0.00,0.00,1.60,12.00,173.20,0.00,2410.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,24.00,442644,0,3412200,88.52,5316,2598236,969168,25.14,900848,2367672,23524,665080,101120,2064,4044,10752,0,0,0.00,0,0.00,1,244,0.18,1.27,1.65,0,1.40,3.20,24.00,19.43,0.02,12.00,12.00,1.68,481.40,331.20,4220.68,22.80,0.00,0.00,0.00,0.35
2018-01-06 23:59:07,77.97,0.00,5.33,1.71,0.00,0.00,0.00,0.00,0.00,14.99,14.20,1209.80,933.00,0.00,0.00,351.20,61.60,14452.60,4.60,16087.00,0.00,0.00,0.00,0.00,21.00,20.00,1.00,702.40,123.20,144600,0,3710244,96.25,5380,2600904,1516260,39.33,1294104,2267436,197096,955260,104416,2424,5396,10752,0,0,0.00,0,0.00,2,289,0.57,1.33,1.67,0,21.00,702.40,123.20,39.31,0.10,4.69,1.30,2.72,46.60,34.20,354.62,3.95,0.00,0.00,0.00,0.03
2018-01-06 23:59:12,38.90,0.00,2.75,0.00,0.00,0.00,0.10,0.00,0.00,58.25,3.40,1393.20,1980.00,0.00,0.00,14.40,16.80,12755.00,0.20,16369.40,5928.80,2470.40,8396.00,99.96,2.00,1.60,0.40,28.80,33.60,79108,0,3775736,97.95,3628,2446492,1774616,46.04,1523836,2103924,208792,1177804,104324,2480,5920,10752,0,0,0.00,0,0.00,1,296,0.76,1.36,1.68,0,2.00,28.80,33.60,31.20,0.00,0.80,0.80,0.16,281.80,254.00,2353.81,23.25,0.00,0.00,0.00,0.19
2018-01-06 23:59:17,2.64,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,96.54,0.00,1130.60,1241.00,0.00,0.00,0.00,37.60,18.60,0.00,2403.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,73956,0,3780888,98.08,3636,2460652,1774616,46.04,1522712,2110576,222784,1169132,104300,2464,5928,10752,0,0,0.00,0,0.00,2,294,0.70,1.33,1.67,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,325.20,293.20,2847.28,21.01,0.00,0.00,0.00,0.23
2018-01-06 23:59:22,2.04,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,97.34,0.00,1085.00,1219.80,0.00,0.00,0.00,5.60,254.00,0.00,3556.00,1589.00,0.00,1589.00,100.00,0.40,0.00,0.40,0.00,11.20,86712,0,3768132,97.75,3644,2442916,1774616,46.04,1534624,2085336,236832,1173520,104268,2464,5940,10752,0,0,0.00,0,0.00,0,294,0.65,1.31,1.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,323.40,309.40,2829.70,22.17,0.00,0.00,0.00,0.23
2018-01-06 23:59:27,1.75,0.00,0.31,2.99,0.10,0.00,0.10,0.00,0.00,94.74,0.00,1240.80,1412.00,0.00,0.00,0.00,5708.80,100.20,0.00,2895.60,789.00,0.00,789.00,100.00,54.20,0.00,54.20,0.00,11417.60,85972,0,3768872,97.77,3644,2442340,1774616,46.04,1544352,2076676,223512,1175208,104388,2464,5940,10752,0,0,0.00,0,0.00,1,294,0.59,1.29,1.65,0,54.20,0.00,11417.60,210.66,5.60,103.32,1.25,6.80,350.20,303.40,3056.93,22.07,0.00,0.00,0.00,0.25
2018-01-06 23:59:32,1.74,0.00,0.51,14.12,0.10,0.00,0.10,0.00,0.00,83.42,0.00,1089.00,1295.80,0.00,0.00,0.00,18967.20,31.20,0.00,1824.80,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,31352.00,72316,0,3782528,98.12,3652,2455476,1774616,46.04,1552000,2082740,142024,1175716,104424,2464,5940,10752,0,0,0.00,0,0.00,0,294,0.55,1.27,1.64,1,133.80,0.00,31352.00,234.32,41.46,271.65,2.16,28.96,303.60,279.80,2658.87,19.94,0.00,0.00,0.00,0.22
2018-01-06 23:59:37,2.47,0.00,0.93,14.52,0.21,0.00,0.10,0.00,0.00,81.77,0.00,1488.80,1814.40,0.00,0.00,0.80,29468.80,45.00,0.00,4112.00,1568.80,0.00,1568.80,100.00,270.60,0.20,270.40,1.60,65520.00,84596,0,3770248,97.81,3664,2442544,1774616,46.04,1562368,2060064,13328,1176392,104400,2464,5948,10752,0,0,0.00,0,0.00,7,294,0.58,1.26,1.64,0,270.60,1.60,65520.00,242.13,44.91,184.87,1.22,32.88,424.40,360.00,3708.43,26.05,0.00,0.00,0.00,0.30
2018-01-06 23:59:42,1.85,0.00,0.62,0.00,0.00,0.00,0.00,0.00,0.00,97.53,0.00,1389.80,1463.40,0.00,0.00,0.00,4.80,38.60,0.00,3127.40,779.20,0.00,779.20,100.00,0.40,0.00,0.40,0.00,9.60,82696,0,3772148,97.85,3672,2444048,1774616,46.04,1571996,2052532,30420,1177012,104396,2464,5948,10752,0,0,0.00,0,0.00,0,294,0.54,1.24,1.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,389.60,326.60,3414.25,23.07,0.00,0.00,0.00,0.28
2018-01-06 23:59:47,3.07,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,96.11,0.00,1643.60,1784.40,0.00,0.00,0.00,4.00,55.20,0.00,3551.20,776.00,0.00,776.00,100.00,0.40,0.00,0.40,0.00,8.00,77028,0,3777816,98.00,3680,2448648,1774616,46.04,1583572,2046536,50540,1177928,104404,2464,5948,10752,0,0,0.00,0,0.00,0,294,0.49,1.22,1.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,463.40,371.60,4057.01,26.62,0.00,0.00,0.00,0.33
2018-01-06 23:59:52,1.54,0.00,0.51,0.00,0.10,0.00,0.21,0.00,0.00,97.63,0.00,1778.60,1737.40,0.00,0.00,0.00,4.00,43.20,0.00,4382.40,1542.60,0.00,1542.60,100.00,0.40,0.00,0.40,0.00,8.00,86004,0,3768840,97.77,3688,2438224,1774616,46.04,1595188,2025380,70968,1178628,104372,2464,5948,10752,0,0,0.00,0,0.00,1,294,0.45,1.20,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,470.80,395.60,4127.36,27.86,0.00,0.00,0.00,0.34
2018-01-06 23:59:57,1.13,0.00,0.52,0.00,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1730.80,1756.00,0.00,0.00,0.00,4.00,45.60,0.00,3514.40,766.20,0.00,766.20,100.00,0.40,0.00,0.40,0.00,8.00,81120,0,3773724,97.90,3696,2442832,1774616,46.04,1606464,2019276,90900,1179364,104380,2464,5956,10752,0,0,0.00,0,0.00,1,294,0.42,1.18,1.60,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,459.00,383.00,4006.04,27.68,0.00,0.00,0.00,0.33
2018-01-07 00:00:02,48.37,0.00,5.51,1.12,0.10,0.00,0.31,0.00,0.00,44.59,2.60,1865.80,2065.40,0.00,0.00,3682.40,20664.80,13948.00,0.60,32605.60,22902.40,3891.20,26793.60,100.00,236.80,72.40,164.40,7364.80,41329.60,87188,0,3767656,97.74,4016,2113084,2178448,56.51,2022936,1596536,176632,1502320,104692,2520,6600,10752,0,0,0.00,0,0.00,5,301,0.46,1.18,1.60,0,236.80,7364.80,41329.60,205.64,5.88,24.82,0.36,8.48,296.00,238.80,2483.99,21.43,0.00,0.00,0.00,0.20
2018-01-07 00:00:07,95.09,0.00,3.71,0.10,0.00,0.00,0.30,0.00,0.00,0.80,1.00,2243.00,2217.20,0.00,0.00,14387.20,133.60,9313.20,0.00,21444.80,11135.00,4096.00,15179.80,99.66,238.00,236.20,1.80,28774.40,267.20,75912,0,3778932,98.03,4196,1877408,2348784,60.93,2269100,1360732,177192,1748264,104880,2552,7096,10752,0,0,0.00,0,0.00,2,305,0.83,1.24,1.62,0,238.00,28774.40,267.20,122.02,1.06,4.45,0.24,5.60,7.60,9.80,1.57,3.99,0.00,0.00,0.00,0.00
