timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,134.80,0.00,0.00,0.00,0.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,569832,0,3285012,85.22,17120,2457220,959532,24.89,908024,2234128,176,667836,100408,2016,4012,10752,0,0,0.00,0,0.00,1,238,0.52,2.05,2.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,133.60,0.00,0.00,0.00,9.60,8.80,0.00,125.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,569768,0,3285076,85.22,17128,2457244,959532,24.89,908036,2234148,188,667836,100408,2016,4012,10752,0,0,0.00,0,0.00,1,238,0.48,2.02,2.05,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.42,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,97.46,3.80,1463.60,1648.20,0.00,0.00,0.00,72.00,494.00,0.00,2136.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,144.00,547648,0,3307196,85.79,17136,2478324,959532,24.89,908560,2255208,21092,668324,100716,2072,4012,10752,0,0,0.00,0,0.00,0,245,0.44,1.99,2.04,0,4.00,0.00,144.00,36.00,0.02,4.20,2.20,0.88,493.80,257.60,4267.14,18.17,0.00,0.00,0.00,0.35
2018-01-06 23:57:57,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,615.00,539.60,0.00,0.00,0.00,15.20,8.20,0.00,340.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,544268,0,3310576,85.88,17144,2481852,959532,24.89,908576,2258708,24688,668332,100716,2072,4012,10752,0,0,0.00,0,0.00,0,245,0.41,1.95,2.03,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,81.40,79.00,697.45,6.17,0.00,0.00,0.00,0.06
2018-01-06 23:58:02,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,576.00,499.60,0.00,0.00,0.00,3.20,9.60,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,541300,0,3313544,85.96,17152,2484812,959532,24.89,908564,2261612,27648,668304,100716,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.37,1.92,2.02,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,69.00,70.00,588.28,5.40,0.00,0.00,0.00,0.05
2018-01-06 23:58:07,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,769.40,678.80,0.00,0.00,0.00,3.20,8.20,0.00,451.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,536696,0,3318148,86.08,17160,2489568,959532,24.89,908576,2266384,32404,668308,100716,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.34,1.89,2.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.60,107.40,945.72,8.06,0.00,0.00,0.00,0.08
2018-01-06 23:58:12,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,740.00,648.00,0.00,0.00,0.00,3.20,7.60,0.00,416.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,532528,0,3322316,86.19,17168,2493848,959532,24.89,908584,2270604,36684,668308,100716,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.32,1.86,2.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,100.40,96.80,862.97,7.31,0.00,0.00,0.00,0.07
2018-01-06 23:58:17,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,667.20,618.40,0.00,0.00,0.00,11.20,8.80,0.00,362.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,528792,0,3326052,86.28,17176,2497516,959532,24.89,908596,2274464,40348,668308,100716,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.29,1.83,1.99,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,86.40,85.40,743.21,6.52,0.00,0.00,0.00,0.06
2018-01-06 23:58:22,0.20,0.00,0.30,0.71,0.00,0.00,0.00,0.00,0.00,98.79,0.00,693.00,707.00,0.00,0.00,0.00,8243.20,7.80,0.00,383.20,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16486.40,524916,0,3329928,86.38,17184,2501492,959532,24.89,908608,2278300,3172,668308,100716,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.27,1.80,1.98,0,65.60,0.00,16486.40,251.32,3.14,47.87,0.43,2.80,92.00,91.60,790.77,7.02,0.00,0.00,0.00,0.06
2018-01-06 23:58:27,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,525.60,443.80,0.00,0.00,0.00,53.60,8.60,0.00,240.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,107.20,522236,0,3332608,86.45,17192,2503888,959532,24.89,908624,2280736,5364,668312,100716,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.25,1.77,1.97,0,3.60,0.00,107.20,29.78,0.00,0.00,0.00,0.00,57.00,57.20,480.89,4.60,0.00,0.00,0.00,0.04
2018-01-06 23:58:32,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,590.00,493.80,0.00,0.00,0.00,3.20,7.80,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,519384,0,3335460,86.53,17200,2506812,959532,24.89,908632,2283680,8292,668312,100716,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.23,1.74,1.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,67.80,67.80,579.46,5.25,0.00,0.00,0.00,0.05
2018-01-06 23:58:37,0.40,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,98.79,0.00,737.00,640.40,0.00,0.00,0.00,3.20,7.60,0.00,931.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,514800,0,3340044,86.65,17208,2511148,959532,24.89,908736,2288020,12628,668408,100716,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.21,1.71,1.95,0,0.40,0.00,6.40,16.00,0.01,28.00,28.00,1.12,102.00,97.20,882.30,7.38,0.00,0.00,0.00,0.07
2018-01-06 23:58:42,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1380.20,1411.00,0.00,0.00,0.00,11.20,7.60,0.00,1020.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,504308,0,3350536,86.92,17220,2522172,959532,24.89,908752,2298936,23676,668408,100716,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.19,1.68,1.93,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,251.00,196.60,2194.06,13.98,0.00,0.00,0.00,0.18
2018-01-06 23:58:47,0.71,0.00,0.71,0.00,0.20,0.00,0.41,0.00,0.00,97.96,0.00,2115.80,2343.20,0.00,0.00,0.00,12.00,9.20,0.00,2116.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,478992,0,3375852,87.57,17228,2544964,959532,24.89,910816,2321756,46456,670460,100936,2064,4016,10752,0,0,0.00,0,0.00,0,244,0.18,1.65,1.92,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,525.20,319.60,4609.77,21.72,0.00,0.00,0.00,0.38
2018-01-06 23:58:52,2.05,0.00,0.92,0.10,0.31,0.00,0.72,0.00,0.00,95.89,0.00,2971.80,3426.40,0.00,0.00,0.00,4.00,11.20,0.00,4233.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,431804,0,3423040,88.80,17236,2590844,959532,24.89,910812,2367580,92344,670448,102140,2056,4016,10752,0,0,0.00,0,0.00,0,243,0.16,1.62,1.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1053.60,602.80,9245.95,40.60,0.00,0.00,0.00,0.76
2018-01-06 23:58:57,0.31,0.00,0.51,2.36,0.10,0.00,0.20,0.00,0.00,96.52,0.00,1662.60,1991.80,0.00,0.00,0.00,19499.20,7.80,0.00,1506.40,0.00,0.00,0.00,0.00,153.60,0.00,153.60,0.00,38998.40,415156,0,3439688,89.23,17244,2607020,959532,24.89,910828,2383912,11080,670448,102608,2056,4016,10752,0,0,0.00,0,0.00,1,243,0.15,1.60,1.90,0,153.60,0.00,38998.40,253.90,12.89,83.92,0.78,12.00,373.00,265.00,3264.61,18.53,0.00,0.00,0.00,0.27
2018-01-06 23:59:02,1.12,0.00,0.81,0.00,0.20,0.00,0.71,0.00,0.00,97.15,0.40,2505.40,2601.00,0.00,0.00,0.00,50.40,171.40,0.00,2854.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,100.80,383644,0,3471200,90.05,17252,2637452,959532,24.89,910856,2414188,41296,670464,103376,2056,4016,10752,0,0,0.00,0,0.00,1,243,0.14,1.57,1.89,0,3.00,0.00,100.80,33.60,0.02,7.47,3.73,1.12,696.60,428.40,6116.98,29.15,0.00,0.00,0.00,0.50
2018-01-06 23:59:07,70.68,0.00,5.86,0.00,0.20,0.00,0.40,0.00,0.00,22.85,13.40,2003.20,2013.20,0.00,0.00,0.00,66.40,13739.80,0.00,17379.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,132.80,154044,0,3700800,96.00,17316,2654364,1387160,35.98,1220336,2329224,197184,877880,107236,2328,5172,10752,0,0,0.00,0,0.00,5,281,0.29,1.58,1.89,0,1.00,0.00,132.80,132.80,0.00,2.40,0.80,0.08,412.40,219.40,3584.20,15.02,0.00,0.00,0.00,0.29
2018-01-06 23:59:12,52.83,0.00,3.84,2.12,0.00,0.00,0.00,0.00,0.00,41.21,6.20,1086.40,1782.00,0.00,0.00,80.00,14.40,14729.20,0.60,23378.80,6972.00,6169.60,13136.80,99.96,8.80,8.40,0.40,160.00,28.80,80224,0,3774620,97.92,3408,2410116,1776176,46.08,1559184,2066640,201372,1212448,105408,2488,5968,10752,0,0,0.00,0,0.00,0,297,0.34,1.57,1.89,0,8.80,160.00,28.80,21.45,0.06,6.55,5.00,4.40,115.60,113.00,859.46,14.37,0.00,0.00,0.00,0.07
2018-01-06 23:59:17,2.24,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,96.85,0.00,963.80,1149.40,0.00,0.00,0.00,12.00,18.80,0.00,2461.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,79272,0,3775572,97.94,3416,2423424,1776176,46.08,1553936,2072836,214676,1200120,105440,2464,5964,10752,0,0,0.00,0,0.00,1,294,0.32,1.54,1.88,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,302.80,283.60,2650.08,20.35,0.00,0.00,0.00,0.22
2018-01-06 23:59:22,2.24,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,97.05,0.00,941.60,1076.20,0.00,0.00,0.00,4.00,22.40,0.00,2406.00,783.00,0.00,783.00,100.00,0.40,0.00,0.40,0.00,8.00,82968,0,3771876,97.85,3424,2419328,1776176,46.08,1560512,2062540,226240,1200400,105416,2464,5964,10752,0,0,0.00,0,0.00,1,294,0.29,1.52,1.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,269.40,247.00,2350.80,17.75,0.00,0.00,0.00,0.19
2018-01-06 23:59:27,1.94,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,97.55,0.00,987.40,1127.40,0.00,0.00,0.00,4.00,90.40,0.00,2535.40,779.80,0.00,779.80,100.00,0.40,0.00,0.40,0.00,8.00,84380,0,3770464,97.81,3432,2416472,1776176,46.08,1568916,2052932,238980,1202048,105416,2464,5968,10752,0,0,0.00,0,0.00,1,294,0.27,1.49,1.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,292.60,271.20,2546.34,20.06,0.00,0.00,0.00,0.21
2018-01-06 23:59:32,2.54,0.00,0.71,2.85,0.10,0.00,0.10,0.00,0.00,93.69,0.00,1038.20,1246.00,0.00,0.00,0.00,6953.60,27.20,0.00,2762.20,776.00,0.00,776.00,100.00,64.40,0.00,64.40,0.00,13907.20,84036,0,3770808,97.82,3440,2414132,1776176,46.08,1578372,2043616,217520,1204452,105456,2464,5972,10752,0,0,0.00,0,0.00,0,294,0.25,1.47,1.85,0,64.40,0.00,13907.20,215.95,12.02,186.72,1.79,11.52,307.20,283.20,2685.33,20.29,0.00,0.00,0.00,0.22
2018-01-06 23:59:37,2.45,0.00,1.22,31.63,0.20,0.00,0.00,0.00,0.00,64.49,0.00,1131.40,1619.20,0.00,0.00,0.80,46352.80,32.40,0.00,2876.80,772.40,0.00,772.40,100.00,377.40,0.20,377.20,1.60,89152.00,82824,0,3772020,97.85,3452,2413028,1776176,46.08,1588364,2034800,372,1206928,105396,2464,5976,10752,0,0,0.00,0,0.00,0,294,0.23,1.44,1.84,0,377.80,1.60,89254.40,236.25,91.85,241.48,1.77,66.72,326.40,291.00,2847.41,21.38,0.00,0.00,0.00,0.23
2018-01-06 23:59:42,1.73,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,97.45,0.00,1098.60,1156.40,0.00,0.00,0.00,22.40,27.40,0.00,2549.20,769.40,0.00,769.40,100.00,15.20,0.00,15.20,0.00,3598.40,84472,0,3770372,97.81,3460,2410432,1776176,46.08,1595604,2025516,13212,1207268,105416,2464,5976,10752,0,0,0.00,0,0.00,0,294,0.21,1.42,1.83,0,14.80,0.00,3496.00,236.22,0.25,58.43,0.49,0.72,296.20,267.00,2593.73,19.11,0.00,0.00,0.00,0.21
2018-01-06 23:59:47,1.85,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.53,0.00,1221.60,1307.80,0.00,0.00,0.00,4.80,23.00,0.00,2970.00,765.80,0.00,765.80,100.00,0.40,0.00,0.40,0.00,9.60,82780,0,3772064,97.85,3468,2410092,1776176,46.08,1605936,2017172,28192,1209604,105420,2464,5980,10752,0,0,0.00,0,0.00,0,294,0.19,1.40,1.82,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,344.60,315.80,3009.38,23.12,0.00,0.00,0.00,0.25
2018-01-06 23:59:52,2.66,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,96.62,0.00,1447.00,1487.40,0.00,0.00,0.00,4.00,14.00,0.00,3100.20,762.80,0.00,762.80,100.00,0.40,0.00,0.40,0.00,8.00,80920,0,3773924,97.90,3476,2411728,1776176,46.08,1615116,2009804,45084,1209724,105428,2464,5980,10752,0,0,0.00,0,0.00,4,294,0.18,1.37,1.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,389.40,338.00,3410.74,24.05,0.00,0.00,0.00,0.28
2018-01-06 23:59:57,2.56,0.00,0.82,0.31,0.20,0.00,0.20,0.00,0.00,95.91,0.00,1655.20,1693.60,0.00,0.00,0.00,4.80,16.80,0.00,3386.00,759.60,0.00,759.60,100.00,0.40,0.00,0.40,0.00,9.60,77216,0,3777628,98.00,3484,2415700,1776176,46.08,1625408,2003468,64256,1209864,105420,2464,5980,10752,0,0,0.00,0,0.00,3,294,0.16,1.35,1.80,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,437.00,363.00,3821.09,26.16,0.00,0.00,0.00,0.31
2018-01-07 00:00:02,7.06,0.00,2.42,1.37,0.21,0.00,0.11,0.00,0.00,88.83,0.60,3021.20,3002.40,0.00,0.00,50.40,10409.60,1774.80,0.60,15839.20,8146.80,1433.60,9580.40,100.00,86.00,4.20,81.80,100.80,20819.20,90964,0,3763880,97.64,3488,2343420,1866236,48.41,1742136,1872976,131308,1268384,105308,2472,6096,10752,0,0,0.00,0,0.00,3,295,0.15,1.33,1.79,0,86.00,100.80,20819.20,243.26,4.57,53.14,0.49,4.24,714.60,467.60,6221.28,32.97,0.00,0.00,0.00,0.51
2018-01-07 00:00:07,84.06,0.00,6.05,1.51,0.10,0.00,0.20,0.00,0.00,8.07,2.80,2149.40,1881.40,0.00,0.00,4975.20,11245.60,17073.60,0.40,31714.00,20834.00,4505.60,25339.60,100.00,176.20,84.20,92.00,9950.40,22491.20,83920,0,3770924,97.82,3776,1962360,2252840,58.44,2181200,1440376,176820,1655496,105336,2568,6876,10752,0,0,0.00,0,0.00,5,306,0.22,1.32,1.79,0,176.20,9950.40,22491.20,184.12,4.74,26.93,0.37,6.56,300.80,181.00,2550.39,16.05,0.00,0.00,0.00,0.21
