timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,135.40,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554740,0,3300104,85.61,17472,2456988,984112,25.53,924552,2234024,120,684140,101204,2024,4168,10752,0,0,0.00,0,0.00,0,239,0.59,1.79,1.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,140.00,0.00,0.00,0.00,2.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,554740,0,3300104,85.61,17480,2457012,984112,25.53,924564,2234036,148,684140,101204,2024,4168,10752,0,0,0.00,0,0.00,0,239,0.55,1.76,1.77,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.60,0.00,0.00,0.00,0.00,8.00,0.00,31.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554624,0,3300220,85.61,17480,2457036,984112,25.53,924576,2234056,172,684140,101196,2024,4168,10752,0,0,0.00,0,0.00,0,238,0.50,1.73,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.40,133.20,0.00,0.00,0.00,41.60,8.40,0.00,26.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,83.20,554632,0,3300212,85.61,17488,2457056,984112,25.53,924516,2234072,52,684072,101196,2016,4168,10752,0,0,0.00,0,0.00,0,238,0.46,1.70,1.75,0,1.80,0.00,83.20,46.22,0.00,0.44,0.44,0.08,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.80,130.00,0.00,0.00,0.00,0.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554648,0,3300196,85.61,17488,2457080,984112,25.53,924528,2234088,60,684072,101196,2016,4168,10752,0,0,0.00,0,0.00,0,238,0.43,1.67,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,229.80,138.60,0.00,0.00,0.00,5.60,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,554508,0,3300336,85.62,17496,2457104,984112,25.53,924540,2234100,100,684076,101196,2016,4168,10752,0,0,0.00,0,0.00,1,238,0.39,1.64,1.73,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,132.40,0.00,0.00,0.00,3.20,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,554072,0,3300772,85.63,17504,2457128,984112,25.53,924556,2234120,124,684076,101196,2016,4168,10752,0,0,0.00,0,0.00,1,238,0.36,1.62,1.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,5.80,530.00,483.20,0.00,0.00,0.00,2.40,658.20,0.00,456.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,551708,0,3303136,85.69,17504,2459012,984112,25.53,925396,2235660,2020,684756,101248,2088,4168,10752,0,0,0.00,0,0.00,0,247,0.33,1.59,1.71,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,54.40,53.00,372.75,4.59,0.00,0.00,0.00,0.03
2018-01-06 23:57:57,1.13,0.00,0.51,0.20,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1778.80,1955.20,0.00,0.00,0.00,29.60,8.80,0.00,1685.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,533624,0,3321220,86.16,17516,2477080,984112,25.53,925424,2253868,20200,684776,101248,2088,4168,10752,0,0,0.00,0,0.00,0,247,0.38,1.58,1.71,0,0.80,0.00,59.20,74.00,0.01,12.00,6.00,0.48,416.80,270.60,3639.73,18.68,0.00,0.00,0.00,0.30
2018-01-06 23:58:02,1.02,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.00,1595.60,1534.20,0.00,0.00,0.00,10.40,13.20,0.00,1333.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,519456,0,3335388,86.52,17524,2491320,984112,25.53,925380,2268068,34444,684716,101248,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.35,1.55,1.70,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,327.60,242.00,2859.67,16.94,0.00,0.00,0.00,0.23
2018-01-06 23:58:07,0.82,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.67,0.00,1546.40,1766.60,0.00,0.00,0.00,38.40,8.80,0.00,1390.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,504616,0,3350228,86.91,17532,2506256,984112,25.53,925392,2282964,49232,684720,101248,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.33,1.53,1.69,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,343.80,246.20,3000.55,17.29,0.00,0.00,0.00,0.25
2018-01-06 23:58:12,0.41,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1270.60,1225.60,0.00,0.00,0.00,6.40,7.80,0.00,862.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,495400,0,3359444,87.15,17540,2515276,984112,25.53,925400,2292220,58244,684720,101248,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.30,1.50,1.68,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,211.80,179.00,1838.46,12.88,0.00,0.00,0.00,0.15
2018-01-06 23:58:17,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1438.60,1411.40,0.00,0.00,0.00,3.20,8.20,0.00,1271.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,484280,0,3370564,87.44,17548,2526680,984112,25.53,925416,2303464,69652,684724,101248,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.28,1.48,1.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,263.00,209.20,2289.20,14.73,0.00,0.00,0.00,0.19
2018-01-06 23:58:22,0.41,0.00,0.30,3.56,0.10,0.00,0.20,0.00,0.00,95.43,0.00,1378.80,1442.00,0.00,0.00,0.80,6792.00,7.60,0.00,1040.60,0.00,0.00,0.00,0.00,27.00,0.20,26.80,1.60,6620.80,473212,0,3381632,87.72,17560,2537860,984112,25.53,925428,2314704,46944,684724,101248,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.25,1.45,1.66,1,27.00,1.60,6620.80,245.27,8.06,124.77,2.67,7.20,256.40,202.20,2232.86,14.45,0.00,0.00,0.00,0.18
2018-01-06 23:58:27,0.81,0.00,0.20,11.08,0.20,0.00,0.00,0.00,0.00,87.70,0.00,1412.20,1417.00,0.00,0.00,0.00,9842.40,8.00,0.00,1250.60,0.00,0.00,0.00,0.00,115.00,0.00,115.00,0.00,26648.00,461972,0,3392872,88.02,17568,2549048,984112,25.53,925496,2325752,8884,684768,101292,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.23,1.43,1.65,0,115.00,0.00,26648.00,231.72,33.15,329.02,2.66,30.64,258.20,214.60,2246.96,15.30,0.00,0.00,0.00,0.18
2018-01-06 23:58:32,0.51,0.00,0.51,0.10,0.00,0.00,0.20,0.00,0.00,98.68,0.00,1478.40,1484.40,0.00,0.00,0.00,12.80,7.60,0.00,1136.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,449336,0,3405508,88.34,17576,2561048,984112,25.53,925512,2337848,20936,684776,101600,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.21,1.41,1.64,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,280.40,215.60,2445.89,15.17,0.00,0.00,0.00,0.20
2018-01-06 23:58:37,0.81,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1420.40,1458.80,0.00,0.00,0.00,10.40,11.00,0.00,1079.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,437560,0,3417284,88.65,17584,2572708,984112,25.53,925556,2349516,32592,684808,101884,2072,4168,10752,0,0,0.00,0,0.00,1,245,0.20,1.38,1.64,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,266.80,209.80,2333.16,14.89,0.00,0.00,0.00,0.19
2018-01-06 23:58:42,1.02,0.00,0.41,0.00,0.31,0.00,0.41,0.00,0.00,97.86,0.00,2280.00,2683.20,0.00,0.00,0.00,37.60,9.20,0.00,2412.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,410772,0,3444072,89.34,17592,2598768,984112,25.53,925588,2375564,58496,684828,102556,2072,4168,10752,0,0,0.00,0,0.00,0,245,0.18,1.36,1.63,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,599.00,374.00,5245.57,25.68,0.00,0.00,0.00,0.43
2018-01-06 23:58:47,0.51,0.00,0.31,0.00,0.10,0.00,0.41,0.00,0.00,98.67,0.00,1941.80,2077.40,0.00,0.00,0.00,12.80,8.00,0.00,1775.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,391060,0,3463784,89.86,17604,2617876,984112,25.53,925600,2394752,77640,684828,103060,2072,4168,10752,0,0,0.00,0,0.00,1,245,0.17,1.34,1.62,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,439.60,284.20,3852.68,19.61,0.00,0.00,0.00,0.32
2018-01-06 23:58:52,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1541.40,1531.00,0.00,0.00,0.00,3.20,8.20,0.00,1200.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,378048,0,3476796,90.19,17612,2630628,984112,25.53,925552,2407552,90392,684772,103416,2064,4168,10752,0,0,0.00,0,0.00,0,244,0.15,1.31,1.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,295.40,219.20,2584.94,15.45,0.00,0.00,0.00,0.21
2018-01-06 23:58:57,0.41,0.00,0.51,19.65,0.10,0.10,0.10,0.00,0.00,79.12,0.00,1685.80,1760.20,0.00,0.00,0.80,19992.00,7.80,0.00,1738.20,0.00,0.00,0.00,0.00,157.60,0.20,157.40,1.60,39984.00,359476,0,3495368,90.67,17624,2644928,984112,25.53,929472,2421772,4740,688668,103800,2064,4168,10752,0,0,0.00,0,0.00,0,244,0.22,1.31,1.61,0,157.60,1.60,39984.00,253.72,64.26,407.72,3.15,49.68,325.40,221.80,2849.05,15.51,0.00,0.00,0.00,0.23
2018-01-06 23:59:02,37.94,0.00,4.24,0.10,0.10,0.00,0.30,0.00,0.00,57.32,11.20,1624.20,1550.60,0.00,0.00,0.80,13.60,9339.80,0.00,12754.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,27.20,200236,0,3654608,94.81,17680,2654236,1332040,34.55,1174952,2330280,196764,833316,107544,2304,5188,10752,0,0,0.00,0,0.00,3,276,0.36,1.32,1.61,0,1.60,1.60,27.20,18.00,0.00,0.00,0.00,0.00,237.20,158.60,2062.56,11.25,0.00,0.00,0.00,0.17
2018-01-06 23:59:07,77.61,0.00,4.12,1.61,0.00,0.00,0.00,0.00,0.00,16.67,7.20,1136.20,1122.40,0.00,0.00,80.00,64.80,18674.40,0.60,22927.60,9862.20,3494.40,13351.60,99.96,9.80,8.20,1.60,160.00,129.60,89968,0,3764876,97.67,3268,2403264,1811436,46.99,1554840,2060984,198236,1209388,105228,2504,5956,10752,0,0,0.00,0,0.00,0,298,0.66,1.37,1.62,0,9.80,160.00,129.60,29.55,0.05,5.39,3.67,3.60,46.40,49.00,253.73,9.91,0.00,0.00,0.00,0.02
2018-01-06 23:59:12,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,571.26,551.50,0.00,0.00,0.00,17.56,271.06,0.00,1420.36,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.13,95060,0,3759784,97.53,3276,2408048,1799072,46.67,1547796,2063128,203084,1199700,105184,2464,6036,10752,0,0,0.00,0,0.00,1,294,0.60,1.34,1.61,0,0.40,0.00,35.13,88.00,0.00,0.00,0.00,0.00,110.58,110.78,949.13,8.58,0.00,0.00,0.00,0.08
2018-01-06 23:59:17,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,446.60,390.00,0.00,0.00,0.00,39.20,8.20,0.00,443.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,91928,0,3762916,97.62,3284,2411100,1799072,46.67,1549408,2064644,205968,1199712,105108,2464,6036,10752,0,0,0.00,0,0.00,1,294,0.55,1.32,1.60,0,1.00,0.00,78.40,78.40,0.01,11.20,5.60,0.56,72.60,73.40,619.97,5.92,0.00,0.00,0.00,0.05
2018-01-06 23:59:22,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,470.80,403.40,0.00,0.00,0.00,6.40,74.80,0.00,426.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,88192,0,3766652,97.71,3292,2414060,1799072,46.67,1552220,2065948,208932,1200980,105108,2464,6040,10752,0,0,0.00,0,0.00,1,294,0.51,1.30,1.59,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,69.80,71.60,590.10,6.53,0.00,0.00,0.00,0.05
2018-01-06 23:59:27,0.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,508.60,455.40,0.00,0.00,0.00,4.80,9.80,0.00,528.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,84248,0,3770596,97.81,3300,2417784,1799072,46.67,1554412,2067748,212656,1201076,105132,2464,6044,10752,0,0,0.00,0,0.00,1,294,0.47,1.28,1.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,87.20,88.60,748.54,7.07,0.00,0.00,0.00,0.06
2018-01-06 23:59:32,0.81,0.00,0.10,17.17,0.10,0.00,0.00,0.00,0.00,81.82,0.00,494.20,623.20,0.00,0.00,0.80,29103.20,10.20,0.00,441.60,0.00,0.00,0.00,0.00,213.00,0.00,213.00,0.00,51084.80,81116,0,3773728,97.90,3312,2420892,1799072,46.67,1556108,2069192,70340,1201096,105172,2464,6044,10752,0,0,0.00,0,0.00,1,294,0.43,1.26,1.58,1,213.00,0.00,51084.80,239.83,50.45,223.98,1.65,35.12,72.20,73.40,611.25,6.29,0.00,0.00,0.00,0.05
2018-01-06 23:59:37,0.71,0.00,0.20,14.33,0.10,0.00,0.00,0.00,0.00,84.66,0.00,494.00,563.00,0.00,0.00,0.00,10299.20,10.20,0.00,512.60,0.00,0.00,0.00,0.00,128.80,0.20,128.60,1.60,27720.00,77404,0,3777440,97.99,3320,2424412,1799072,46.67,1558032,2070888,22472,1201136,105196,2464,6044,10752,0,0,0.00,0,0.00,1,294,0.40,1.23,1.57,0,128.80,1.60,27720.00,215.23,37.40,311.68,2.45,31.52,84.60,85.00,722.13,6.88,0.00,0.00,0.00,0.06
2018-01-06 23:59:42,0.51,0.00,0.00,9.04,0.00,0.00,0.00,0.00,0.00,90.46,0.00,530.00,535.60,0.00,0.00,0.00,4815.20,16.20,0.00,633.00,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,9630.40,72720,0,3782124,98.11,3328,2428976,1799072,46.67,1560560,2072960,3064,1201240,105260,2464,6048,10752,0,0,0.00,0,0.00,0,294,0.37,1.21,1.56,0,38.40,0.00,9630.40,250.79,11.72,305.10,3.23,12.40,105.60,107.20,905.28,8.76,0.00,0.00,0.00,0.07
2018-01-06 23:59:47,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,472.20,399.20,0.00,0.00,0.00,8.00,10.60,0.00,1619.40,782.00,0.00,782.00,100.00,0.40,0.00,0.40,0.00,16.00,93056,0,3761788,97.59,3336,2416296,1784316,46.29,1554120,2058728,6032,1193208,105252,2464,6032,10752,0,0,0.00,0,0.00,0,294,0.34,1.19,1.55,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,70.80,71.60,609.38,5.68,0.00,0.00,0.00,0.05
2018-01-06 23:59:52,0.61,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,636.60,602.20,0.00,0.00,0.00,39.20,18.80,0.00,813.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,87384,0,3767460,97.73,3344,2422136,1784316,46.29,1557296,2061412,11716,1193380,105220,2464,6032,10752,0,0,0.00,0,0.00,0,294,0.31,1.17,1.54,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,133.80,134.60,1151.80,10.66,0.00,0.00,0.00,0.09
2018-01-06 23:59:57,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,664.60,648.00,0.00,0.00,0.00,4.80,15.60,0.00,890.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,80912,0,3773932,97.90,3352,2428552,1784316,46.29,1560996,2064448,18136,1193568,105244,2464,6032,10752,0,0,0.00,0,0.00,0,294,0.28,1.15,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,147.80,145.60,1283.78,10.81,0.00,0.00,0.00,0.11
2018-01-07 00:00:02,3.97,0.00,0.97,0.00,0.32,0.00,0.21,0.00,0.00,94.52,0.00,3422.00,3709.40,0.00,0.00,0.00,4.80,89.60,0.00,6934.20,1557.20,0.00,1557.20,100.00,0.40,0.00,0.40,0.00,9.60,71604,0,3783240,98.14,3352,2436236,1784316,46.29,1583088,2051312,56960,1194992,105212,2464,6032,10752,0,0,0.00,0,0.00,3,292,0.26,1.14,1.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,893.60,521.60,7842.61,35.61,0.00,0.00,0.00,0.64
2018-01-07 00:00:07,15.92,0.00,6.12,43.76,0.56,0.00,0.45,0.00,0.00,33.18,1.60,6836.20,6919.80,0.00,0.00,49.60,30532.80,7410.80,0.60,39476.60,20354.20,2662.40,23016.60,100.00,231.20,3.80,227.40,97.60,57518.40,83204,0,3771640,97.84,3356,2248256,1968540,51.07,1893484,1730048,176532,1371968,104908,2448,6232,10752,0,0,0.00,0,0.00,0,294,0.40,1.15,1.53,2,231.20,97.60,57518.40,249.20,102.63,420.20,3.55,82.16,2194.20,985.00,19249.15,65.42,0.00,0.00,0.00,1.58
