timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,94.10,0.00,5.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.20,2492.80,1462.20,0.00,0.00,21601.60,195.20,13777.20,0.00,30069.80,18092.20,4313.60,22405.80,100.00,325.20,317.00,8.20,43203.20,390.40,84420,0,3770424,97.81,3912,1763852,2440280,63.30,2379020,1241720,177020,1853048,105404,2544,7248,10752,0,0,0.00,0,0.00,2,304,0.71,1.08,1.55,0,325.20,43203.20,390.40,134.05,1.56,4.80,0.29,9.44,5.20,6.60,0.43,7.01,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,95.50,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.20,1.00,2345.80,1740.60,0.00,0.00,26220.00,13108.80,1429.40,0.00,13770.40,7617.00,1024.00,8641.00,100.00,516.60,413.80,102.80,52440.00,26217.60,81372,0,3773472,97.89,3920,1718308,2440280,63.30,2428236,1195692,112708,1901732,105540,2544,7324,10752,0,0,0.00,0,0.00,3,304,0.89,1.11,1.55,0,516.60,52440.00,26217.60,152.26,30.66,59.35,0.53,27.28,5.60,7.80,2.32,3.83,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,96.50,0.00,3.00,0.10,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2120.20,2153.60,0.00,0.00,25116.00,19814.40,1087.00,0.00,14834.60,5977.60,1843.20,7820.80,100.00,557.00,423.40,133.60,49292.80,32828.80,74856,0,3779988,98.06,3956,1683624,2440280,63.30,2468760,1160592,15092,1941824,105668,2568,7408,10752,0,0,0.00,0,0.00,2,307,1.06,1.14,1.56,2,557.40,49340.80,32828.80,147.42,112.13,186.65,1.06,59.36,54.40,134.60,5.53,1090.66,0.00,0.00,0.00,0.09
2018-01-07 00:00:27,95.00,0.00,3.80,0.00,0.00,0.00,1.10,0.00,0.00,0.10,1.20,2372.20,1879.00,0.00,0.00,28419.20,2597.60,337.00,0.20,11471.20,7297.00,870.40,8167.40,100.00,551.60,504.40,47.20,57777.60,11995.20,82364,0,3772480,97.86,3964,1658496,2440280,63.30,2487016,1135056,4276,1959676,104936,2568,7444,10752,0,0,0.00,0,0.00,3,307,1.14,1.16,1.56,0,551.20,57729.60,11995.20,126.50,27.15,63.93,0.51,28.00,4.60,6.60,2.22,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,95.10,0.00,4.00,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2202.40,2678.20,0.00,0.00,27832.00,77.60,794.60,0.00,13752.40,5963.80,3276.80,9073.00,98.19,433.20,432.40,0.80,55664.00,155.20,85464,0,3769380,97.78,3640,1613152,2467124,64.00,2532152,1085288,6264,2000712,104624,2584,7536,10752,0,0,0.00,0,0.00,3,309,1.21,1.17,1.57,0,433.20,55664.00,155.20,128.85,2.07,4.78,0.27,11.52,61.60,135.40,7.84,1094.13,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,96.10,0.00,2.70,0.10,0.00,0.00,0.90,0.00,0.00,0.20,0.60,2365.00,1881.20,0.00,0.00,28224.00,133.60,168.60,0.00,7240.00,5779.00,640.00,6258.60,97.50,438.60,437.20,1.40,56448.00,267.20,71468,0,3783376,98.15,3552,1625324,2467124,64.00,2538980,1093636,7532,2003856,104196,2568,7540,10752,0,0,0.00,0,0.00,2,307,1.27,1.19,1.57,0,438.60,56448.00,267.20,129.31,2.06,4.69,0.30,13.20,4.60,6.60,2.22,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,96.29,0.00,2.91,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2473.40,2251.00,0.00,0.00,31077.60,132.80,255.20,0.00,8690.60,8326.00,0.00,7819.40,93.92,546.80,545.40,1.40,62155.20,265.60,74084,0,3780760,98.08,3560,1620472,2467124,64.00,2554152,1078264,8804,2008436,103980,2568,7548,10752,0,0,0.00,0,0.00,2,307,1.33,1.20,1.57,0,546.80,62155.20,265.60,114.16,2.46,4.50,0.22,12.08,4.40,6.40,2.21,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,95.60,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.80,2409.40,1530.60,0.00,0.00,30374.40,11.20,358.20,0.00,8920.60,7897.00,204.80,8101.80,100.00,505.00,504.40,0.60,60748.80,22.40,84916,0,3769928,97.80,3564,1607812,2467124,64.00,2556656,1064568,11276,2009916,103580,2568,7552,10752,0,0,0.00,0,0.00,2,307,1.38,1.21,1.57,0,505.00,60748.80,22.40,120.34,2.28,4.52,0.23,11.52,5.40,7.60,4.11,4.98,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,96.50,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.40,2647.20,1183.80,0.00,0.00,30569.60,384.80,104.40,0.00,8700.40,7450.20,204.80,7655.00,100.00,469.00,465.00,4.00,61139.20,769.60,84196,0,3770648,97.82,3556,1602940,2477176,64.26,2562848,1059476,10528,2015876,103260,2568,7564,10752,0,0,0.00,0,0.00,2,307,1.43,1.23,1.58,0,469.00,61139.20,769.60,132.00,2.36,5.03,0.28,13.04,4.40,6.40,2.21,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,96.50,0.00,2.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,1.20,2382.00,1968.40,0.00,0.00,30740.00,301.60,861.60,0.00,8656.00,7070.40,819.20,7889.60,100.00,524.80,520.60,4.20,61480.00,603.20,79224,0,3775620,97.94,3548,1595932,2484932,64.46,2575616,1051732,11600,2027924,103132,2568,7596,10752,0,0,0.00,0,0.00,3,307,1.48,1.24,1.58,0,524.80,61480.00,603.20,118.30,2.73,5.20,0.25,13.20,5.40,8.00,4.13,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,96.39,0.00,2.40,0.00,0.00,0.00,1.00,0.00,0.00,0.20,0.40,2469.80,1922.80,0.00,0.00,29111.20,526.40,215.20,0.00,7873.00,7325.00,0.00,7325.00,100.00,513.20,502.00,11.20,57396.80,1052.80,83480,0,3771364,97.83,3556,1591096,2484932,64.46,2576668,1046544,10904,2028616,103136,2552,7600,10752,0,0,0.00,0,0.00,4,306,1.52,1.25,1.58,1,514.20,57491.20,1052.80,113.85,2.46,4.70,0.25,12.72,4.00,5.60,2.18,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,95.70,0.00,3.10,0.20,0.00,0.00,0.80,0.00,0.00,0.20,0.80,2431.80,1948.20,0.00,0.00,30415.20,418.40,720.60,0.00,8532.80,7601.80,0.00,7566.60,99.54,504.60,500.40,4.20,61273.60,836.80,83500,0,3771344,97.83,3552,1587356,2492664,64.66,2580440,1042936,11312,2032616,102928,2552,7612,10752,0,0,0.00,0,0.00,3,305,1.56,1.26,1.58,0,504.20,61251.20,836.80,123.14,2.89,5.81,0.28,14.08,5.60,8.60,4.14,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,96.40,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2534.40,1720.60,0.00,0.00,31737.60,632.00,104.60,0.00,8000.00,7407.80,0.00,7407.80,100.00,491.80,486.00,5.80,63857.60,1264.00,76732,0,3778112,98.01,3552,1590268,2492664,64.66,2581392,1048676,9176,2036372,102928,2552,7616,10752,0,0,0.00,0,0.00,6,305,1.59,1.28,1.59,0,491.20,63785.60,1264.00,132.43,2.41,4.93,0.33,16.08,3.20,4.80,0.28,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,96.11,0.00,3.19,0.10,0.00,0.00,0.50,0.00,0.00,0.10,1.20,2568.20,2028.20,0.00,0.00,29191.20,11.20,1494.40,0.00,9874.20,7550.40,204.80,7755.20,100.00,502.00,501.60,0.40,58382.40,22.40,81288,0,3773556,97.89,3552,1573300,2492664,64.66,2590376,1035904,11664,2049456,102820,2552,7648,10752,0,0,0.00,0,0.00,2,305,1.71,1.30,1.59,0,502.00,58382.40,22.40,116.34,2.58,5.15,0.24,12.08,5.20,7.60,4.11,5.02,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,93.78,0.00,2.81,0.00,0.00,0.00,0.50,0.00,0.00,2.91,0.60,2536.60,2160.20,0.00,0.00,29164.80,624.80,312.60,0.00,8784.20,7187.40,204.80,7392.20,100.00,513.20,507.40,5.80,58329.60,1249.60,85744,0,3769100,97.78,3548,1567904,2492664,64.66,2591676,1030244,11712,2050484,102548,2544,7652,10752,0,0,0.00,0,0.00,2,304,1.73,1.32,1.60,0,513.20,58329.60,1249.60,116.09,3.04,5.93,0.30,15.60,4.40,6.60,2.21,4.46,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,13.45,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,85.84,0.00,828.20,796.60,0.00,0.00,5550.40,242.40,49.80,0.00,1147.80,797.40,0.00,797.40,100.00,96.60,93.20,3.40,11100.80,484.80,78464,0,3776380,97.96,3556,1575052,2492664,64.66,2591824,1037144,11740,2050396,102404,2536,7652,10752,0,0,0.00,0,0.00,1,302,1.59,1.29,1.59,0,96.60,11100.80,484.80,119.93,0.51,5.28,0.55,5.36,3.40,5.20,0.30,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.80,225.20,0.00,0.00,780.80,544.00,8.20,0.00,294.20,0.00,0.00,0.00,0.00,16.00,10.40,5.60,1561.60,1088.00,79728,0,3775116,97.93,3564,1573876,2492664,64.66,2591456,1036208,9132,2050260,102392,2520,7652,10752,0,0,0.00,0,0.00,1,300,1.46,1.27,1.58,0,16.00,1561.60,1088.00,165.60,0.19,11.80,0.90,1.44,3.20,4.60,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,14.23,0.00,1.01,2.12,0.10,0.00,0.10,0.00,0.00,82.44,0.00,864.40,812.40,0.00,0.00,1408.00,393.60,195.00,0.00,2287.60,792.00,204.80,996.80,100.00,83.00,74.60,8.40,2816.00,787.20,76156,0,3778688,98.02,3576,1555976,2508136,65.06,2613440,1017916,7256,2071824,102304,2512,7660,10752,0,0,0.00,0,0.00,6,300,1.35,1.25,1.57,0,83.00,2816.00,787.20,43.41,0.24,2.93,0.64,5.28,100.00,94.00,184.25,40.05,0.00,0.00,0.00,0.02
2018-01-07 00:01:42,93.10,0.00,4.20,0.70,0.00,0.00,1.70,0.00,0.00,0.30,0.00,1738.60,5928.00,0.00,0.00,1404.00,466.40,1830.80,0.00,17120.00,2793.60,1843.20,4636.80,100.00,161.20,156.80,4.40,2808.00,932.80,85252,0,3769592,97.79,3576,1467624,2685736,69.67,2684252,929888,10232,2142972,102796,2512,7824,10752,0,0,0.00,0,0.00,6,300,1.72,1.33,1.60,0,161.20,2808.00,932.80,23.21,0.30,1.85,0.33,5.28,2430.40,2297.40,4971.06,2750.34,0.00,0.00,0.00,0.41
2018-01-07 00:01:47,62.16,0.00,2.70,0.00,0.00,0.00,1.60,0.00,0.00,33.53,0.00,1349.00,4528.60,0.00,0.00,1431.20,132.00,1817.60,0.00,10577.80,0.00,0.00,0.00,0.00,77.00,75.60,1.40,2862.40,264.00,78360,0,3776484,97.97,3584,1473916,2693424,69.87,2693024,935088,14552,2150696,102672,2512,7840,10752,0,0,0.00,0,0.00,3,300,2.14,1.42,1.62,0,77.00,2862.40,264.00,40.60,0.14,1.82,0.26,2.00,2123.60,2013.60,3805.71,2659.41,0.00,0.00,0.00,0.31
2018-01-07 00:01:52,72.22,0.00,2.91,0.30,0.00,0.00,2.41,0.00,0.00,22.17,2.60,1732.60,5756.60,0.00,0.00,920.00,627.20,1031.20,0.00,13362.40,719.20,0.00,719.20,100.00,51.00,45.20,5.80,1840.00,1254.40,79412,0,3775432,97.94,3600,1468708,2701860,70.09,2701688,926288,21812,2155724,102648,2608,7864,10752,0,0,0.00,0,0.00,5,313,1.97,1.40,1.62,0,51.00,1840.00,1254.40,60.67,0.26,5.00,0.56,2.88,2895.80,2976.20,4349.62,3650.47,0.00,0.00,0.00,0.36
2018-01-07 00:01:57,37.85,0.00,1.61,0.00,0.10,0.00,0.50,0.00,0.00,59.94,2.60,1625.00,1853.80,0.00,0.00,1188.00,530.40,185.00,0.00,4192.40,712.40,0.00,712.40,100.00,25.00,19.20,5.80,2376.00,1060.80,81416,0,3773428,97.89,3608,1468216,2691256,69.81,2700452,925108,32272,2153784,102724,2592,7872,10752,0,0,0.00,0,0.00,1,310,2.13,1.44,1.63,0,25.00,2376.00,1060.80,137.47,0.23,9.31,0.80,2.00,654.00,645.60,889.96,1055.57,0.00,0.00,0.00,0.09
2018-01-07 00:02:02,2.42,0.00,1.51,0.20,0.00,0.00,0.10,0.00,0.00,95.77,4.20,611.60,524.60,0.00,0.00,982.40,5.60,447.60,2.00,87270.40,0.00,0.00,0.00,0.00,44.80,44.40,0.40,1964.80,11.20,1808044,0,2046800,53.10,4160,1242848,933112,24.21,1001780,904644,13860,659416,99780,2040,3572,10752,0,0,0.00,0,0.00,1,241,1.96,1.42,1.62,0,44.80,1964.80,11.20,44.11,0.06,1.23,0.23,1.04,111.20,87.00,7.72,6.14,0.00,0.00,0.00,0.00
2018-01-07 02:40:07,53.99,0.00,1.57,12.39,0.08,0.00,0.16,0.00,0.00,31.81,8.21,1738.34,1379.57,0.00,0.00,11739.59,2981.03,3739.74,0.31,7762.96,3141.73,51.14,3174.50,99.42,126.64,101.28,25.36,23479.18,5962.06,693400,0,3161444,82.01,5684,2331552,1091748,28.32,1086204,1934196,76,683100,99828,2040,4708,10752,0,0,0.00,0,0.00,1,246,1.34,2.08,2.23,0,126.64,23479.18,5962.06,232.48,16.68,131.72,1.86,23.56,156.80,177.02,743.13,901.66,0.00,0.00,0.00,0.07
2018-01-07 02:40:12,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,295.80,186.20,0.00,0.00,17.60,6.40,494.60,0.60,2048.80,0.00,0.00,0.00,0.00,3.40,2.80,0.60,35.20,12.80,732352,0,3122492,81.00,5684,2322012,1060808,27.52,1054480,1928088,116,654880,99564,2000,3520,10752,0,0,0.00,0,0.00,0,236,1.24,2.04,2.22,0,3.40,35.20,12.80,14.12,0.00,1.18,0.24,0.08,5.80,6.40,0.56,0.94,0.00,0.00,0.00,0.00
2018-01-07 02:40:17,1.81,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,422.80,337.40,0.00,0.00,0.80,80.80,7738.20,0.00,2465.80,0.00,0.00,0.00,0.00,7.20,0.20,7.00,1.60,161.60,728220,0,3126624,81.11,5696,2322044,1072228,27.82,1058756,1928116,92,659116,99508,2120,3944,10752,0,0,0.00,0,0.00,0,239,1.14,2.01,2.20,0,7.20,1.60,161.60,22.67,0.00,0.22,0.11,0.08,7.40,9.00,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-07 02:40:22,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.40,132.00,0.00,0.00,0.00,8.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,728300,0,3126544,81.11,5704,2322068,1072228,27.82,1058800,1928120,152,659180,99476,2024,4028,10752,0,0,0.00,0,0.00,0,239,1.05,1.98,2.19,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:40:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,136.20,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,728300,0,3126544,81.11,5704,2322092,1072228,27.82,1058812,1928140,176,659180,99476,2024,4028,10752,0,0,0.00,0,0.00,0,239,0.96,1.94,2.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:40:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,132.20,0.00,0.00,0.00,2.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,728176,0,3126668,81.11,5712,2322112,1072228,27.82,1058820,1928156,196,659180,99476,2024,4028,10752,0,0,0.00,0,0.00,0,239,0.89,1.91,2.17,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:40:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,131.00,0.00,0.00,0.00,0.00,7.60,0.00,626.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,723392,0,3131452,81.23,5712,2322136,1072228,27.82,1061108,1928184,220,663464,99476,2024,4028,10752,0,0,0.00,0,0.00,0,239,0.81,1.88,2.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:40:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,136.80,0.00,0.00,0.00,42.40,8.80,0.00,25.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,84.80,723448,0,3131396,81.23,5720,2322160,1072228,27.82,1063128,1928184,68,663464,99476,2024,4028,10752,0,0,0.00,0,0.00,0,239,0.75,1.85,2.15,0,2.40,0.00,84.80,35.33,0.00,0.33,0.33,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:40:47,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,2.20,482.20,356.60,0.00,0.00,4.00,10.40,258.40,0.20,823.00,0.00,0.00,0.00,0.00,1.00,0.40,0.60,8.00,20.80,720536,0,3134308,81.31,5736,2325728,1054088,27.34,1060032,1931728,3676,662376,99588,2024,4028,10752,0,0,0.00,0,0.00,0,244,0.69,1.82,2.13,0,1.00,8.00,20.80,28.80,0.00,0.00,0.00,0.00,89.00,50.60,730.27,4.01,0.00,0.00,0.00,0.06
2018-01-07 02:40:52,0.71,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.78,1.60,1226.60,1177.00,0.00,0.00,0.00,23.20,247.00,0.00,1116.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,709692,0,3145152,81.59,5748,2336796,1054088,27.34,1062280,1942812,14880,662556,99616,2080,4028,10752,0,0,0.00,0,0.00,0,246,0.63,1.79,2.12,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,256.40,189.00,2223.97,13.95,0.00,0.00,0.00,0.18
2018-01-07 02:40:57,0.71,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1186.80,1207.40,0.00,0.00,0.00,32.80,7.80,0.00,824.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,65.60,701244,0,3153600,81.81,5756,2345516,1054088,27.34,1062296,1951444,23384,662560,99616,2080,4028,10752,0,0,0.00,0,0.00,1,245,0.58,1.76,2.11,0,5.80,0.00,65.60,11.31,0.00,0.14,0.14,0.08,201.40,180.40,1750.40,13.05,0.00,0.00,0.00,0.14
2018-01-07 02:41:02,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1163.60,1137.00,0.00,0.00,0.00,3.20,7.60,0.00,803.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,692656,0,3162188,82.03,5764,2354112,1054088,27.34,1062244,1960028,31984,662496,99616,2072,4028,10752,0,0,0.00,0,0.00,1,245,0.54,1.73,2.10,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,197.20,171.00,1718.67,12.43,0.00,0.00,0.00,0.14
2018-01-07 02:41:07,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1115.60,1117.20,0.00,0.00,0.00,3.20,8.00,0.00,933.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,684376,0,3170468,82.25,5772,2361888,1054088,27.34,1062680,1967952,39760,662872,99616,2072,4028,10752,0,0,0.00,0,0.00,1,245,0.49,1.70,2.09,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,184.40,168.20,1607.72,12.23,0.00,0.00,0.00,0.13
2018-01-07 02:41:12,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1100.60,1063.40,0.00,0.00,0.00,12.00,9.00,0.00,759.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,676616,0,3178228,82.45,5780,2370032,1054088,27.34,1062572,1976000,47892,662804,99616,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.45,1.67,2.08,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,183.80,178.00,1600.70,12.95,0.00,0.00,0.00,0.13
2018-01-07 02:41:17,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,995.00,898.20,0.00,0.00,0.00,39.20,8.60,0.00,628.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,669984,0,3184860,82.62,5788,2376704,1054088,27.34,1062584,1982600,54428,662804,99616,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.42,1.64,2.07,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,154.00,142.00,1334.85,10.45,0.00,0.00,0.00,0.11
2018-01-07 02:41:22,0.61,0.00,0.51,2.84,0.20,0.00,0.10,0.00,0.00,95.74,0.60,1511.40,1625.60,0.00,0.00,5.60,12870.40,69.60,0.20,1207.00,0.00,0.00,0.00,0.00,102.60,0.60,102.00,11.20,25740.80,657136,0,3197708,82.95,5796,2389412,1054088,27.34,1062664,1995376,2868,662872,99616,2072,4028,10752,0,0,0.00,0,0.00,1,245,0.38,1.62,2.06,0,102.60,11.20,25740.80,250.99,11.04,107.59,1.01,10.32,291.40,212.60,2549.72,15.08,0.00,0.00,0.00,0.21
2018-01-07 02:41:27,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1409.40,1482.00,0.00,0.00,0.00,3.20,7.60,0.00,1135.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,644972,0,3209872,83.27,5804,2401552,1054088,27.34,1062672,2007440,15084,662872,99616,2072,4028,10752,0,0,0.00,0,0.00,1,245,0.35,1.59,2.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,280.00,217.20,2444.12,15.42,0.00,0.00,0.00,0.20
2018-01-07 02:41:32,0.41,0.00,0.41,0.10,0.10,0.00,0.30,0.00,0.00,98.68,0.00,1432.20,1456.00,0.00,0.00,0.00,21.60,8.00,0.00,1089.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,43.20,633332,0,3221512,83.57,5812,2413204,1054088,27.34,1062684,2019120,26640,662876,99616,2072,4028,10752,0,0,0.00,0,0.00,0,245,0.33,1.56,2.03,0,3.40,0.00,43.20,12.71,0.00,0.00,0.00,0.00,268.60,207.00,2347.25,14.72,0.00,0.00,0.00,0.19
2018-01-07 02:41:37,0.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1100.20,1042.60,0.00,0.00,0.00,10.40,8.60,0.00,748.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,625068,0,3229776,83.78,5832,2421080,1054088,27.34,1062724,2027088,34524,662896,99616,2072,4028,10752,0,0,0.00,0,0.00,1,245,0.30,1.54,2.02,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,183.40,161.20,1595.42,11.69,0.00,0.00,0.00,0.13
2018-01-07 02:41:42,0.91,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1339.60,1361.60,0.00,0.00,0.00,12.80,9.80,0.00,983.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,614484,0,3240360,84.06,5840,2431580,1054088,27.34,1062748,2037564,45032,662908,99828,2072,4028,10752,0,0,0.00,0,0.00,0,245,0.28,1.51,2.01,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,242.20,197.80,2113.09,14.14,0.00,0.00,0.00,0.17
2018-01-07 02:41:47,0.51,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1845.00,1880.40,0.00,0.00,0.00,4.00,9.00,0.00,1608.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,596424,0,3258420,84.53,5848,2449064,1054088,27.34,1062780,2054896,62536,662928,100280,2072,4028,10752,0,0,0.00,0,0.00,1,245,0.25,1.49,2.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,398.40,268.20,3491.72,18.58,0.00,0.00,0.00,0.29
2018-01-07 02:41:52,0.61,0.00,0.51,1.74,0.31,0.00,0.41,0.00,0.00,96.41,0.00,2237.40,2652.20,0.00,0.00,0.00,16848.80,8.20,0.00,2295.20,0.00,0.00,0.00,0.00,133.00,0.00,133.00,0.00,33697.60,571152,0,3283692,85.18,5856,2473744,1054088,27.34,1062724,2079616,3008,662864,100824,2064,4028,10752,0,0,0.00,0,0.00,1,244,0.23,1.46,1.99,0,133.00,0.00,33697.60,253.37,7.86,59.13,0.82,10.88,567.60,365.80,4972.07,24.99,0.00,0.00,0.00,0.41
2018-01-07 02:41:57,0.61,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1763.00,1786.00,0.00,0.00,0.00,3.20,8.00,0.00,1574.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,553900,0,3300944,85.63,5864,2490576,1054088,27.34,1062740,2096436,19852,662872,101320,2064,4028,10752,0,0,0.00,0,0.00,0,244,0.21,1.44,1.98,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,389.80,261.80,3416.01,18.22,0.00,0.00,0.00,0.28
