timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:58:27,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,875.40,796.60,0.00,0.00,0.00,4.00,8.00,0.00,519.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,570292,0,3284552,85.21,7304,2478608,958748,24.87,896200,2245532,21604,655860,100408,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.20,1.45,1.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,125.80,114.60,1086.59,8.59,0.00,0.00,0.00,0.09
2018-01-06 23:58:32,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,726.60,687.20,0.00,0.00,0.00,4.00,7.60,0.00,387.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,566308,0,3288536,85.31,7312,2482564,958748,24.87,896208,2249472,25564,655860,100408,2064,4012,10752,0,0,0.00,0,0.00,1,244,0.18,1.43,1.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,93.40,92.40,804.84,6.91,0.00,0.00,0.00,0.07
2018-01-06 23:58:37,0.30,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.19,0.00,852.40,824.40,0.00,0.00,0.00,5868.00,8.80,0.00,1142.80,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,11736.00,559560,0,3295284,85.48,7320,2487848,958748,24.87,897904,2254780,1544,657544,100384,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.17,1.41,1.70,0,46.80,0.00,11736.00,250.77,1.75,37.30,0.39,1.84,122.40,112.80,1060.15,8.42,0.00,0.00,0.00,0.09
2018-01-06 23:58:42,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1199.40,1091.60,0.00,0.00,0.00,44.00,9.40,0.00,834.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,88.00,550896,0,3303948,85.71,7328,2496772,958748,24.87,897924,2263640,10268,657552,100384,2064,4012,10752,0,0,0.00,0,0.00,0,244,0.15,1.38,1.69,0,2.40,0.00,88.00,36.67,0.00,0.00,0.00,0.00,204.80,160.00,1787.32,11.55,0.00,0.00,0.00,0.15
2018-01-06 23:58:47,0.82,0.00,0.51,0.00,0.31,0.00,0.51,0.00,0.00,97.84,0.00,2403.60,2794.40,0.00,0.00,0.00,13.60,7.60,0.00,2740.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,512660,0,3342184,86.70,7340,2524832,958748,24.87,907340,2291776,38384,666956,100744,2064,4012,10752,0,0,0.00,0,0.00,2,244,0.14,1.36,1.68,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,646.00,373.60,5673.26,25.25,0.00,0.00,0.00,0.46
2018-01-06 23:58:52,1.46,0.00,0.83,0.10,0.31,0.00,0.73,0.00,0.00,96.56,0.00,3738.00,4481.00,0.00,0.00,0.00,3.20,9.80,0.00,4841.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,459008,0,3395836,88.09,7348,2577444,958748,24.87,907312,2344364,90996,666920,102128,2056,4012,10752,0,0,0.00,0,0.00,1,243,0.13,1.34,1.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1204.80,663.40,10579.94,44.16,0.00,0.00,0.00,0.87
2018-01-06 23:58:57,0.51,0.00,0.20,0.00,0.10,0.10,0.10,0.00,0.00,98.98,0.00,1621.40,1607.80,0.00,0.00,0.00,3.20,8.20,0.00,1335.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,444064,0,3410780,88.48,7356,2591848,958748,24.87,907328,2358696,105400,666928,102496,2056,4012,10752,0,0,0.00,0,0.00,0,243,0.12,1.32,1.66,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,330.80,240.20,2893.10,16.80,0.00,0.00,0.00,0.24
2018-01-06 23:59:02,0.72,0.00,0.82,0.00,0.20,0.00,0.00,0.00,0.00,98.26,0.40,2290.00,2277.00,0.00,0.00,0.00,3.20,171.40,0.00,2431.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,417484,0,3437360,89.17,7364,2617504,958748,24.87,907356,2384344,131064,666940,103120,2056,4012,10752,0,0,0.00,0,0.00,1,243,0.11,1.29,1.66,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,590.20,369.80,5182.02,25.25,0.00,0.00,0.00,0.42
2018-01-06 23:59:07,70.09,0.00,5.09,2.03,0.10,0.00,0.00,0.00,0.00,22.69,12.60,2021.80,1977.00,0.00,0.00,0.00,12388.80,13416.60,0.00,15978.20,0.00,0.00,0.00,0.00,101.60,0.00,101.60,0.00,24777.60,197088,0,3657756,94.89,7372,2633604,1392516,36.12,1208960,2298788,169200,866728,106380,2328,5176,10752,0,0,0.00,0,0.00,5,277,0.26,1.31,1.66,0,101.60,0.00,24777.60,243.87,6.34,62.41,0.92,9.36,393.60,220.00,3415.20,15.25,0.00,0.00,0.00,0.28
2018-01-06 23:59:12,56.44,0.00,3.22,4.83,0.00,0.00,0.00,0.00,0.00,35.51,7.20,1073.80,1396.40,0.00,0.00,80.80,25056.00,17001.60,0.60,14791.00,9482.20,825.60,10303.20,99.96,217.20,7.80,209.40,161.60,50112.00,75064,0,3779780,98.05,3388,2436036,1766140,45.82,1536820,2092500,48616,1190076,105036,2488,5920,10752,0,0,0.00,0,0.00,2,297,0.64,1.37,1.68,0,217.20,161.60,50112.00,231.46,52.47,241.58,1.93,41.84,111.20,111.60,822.47,14.50,0.00,0.00,0.00,0.07
2018-01-06 23:59:17,1.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.00,737.60,830.20,0.00,0.00,0.00,32.00,8.80,0.00,1957.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,78844,0,3776000,97.95,3396,2445192,1766140,45.82,1528720,2096868,57796,1177076,105060,2464,5908,10752,0,0,0.00,0,0.00,1,294,0.59,1.34,1.67,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,213.60,207.60,1861.29,15.09,0.00,0.00,0.00,0.15
2018-01-06 23:59:22,3.06,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,96.33,0.00,1142.20,1315.20,0.00,0.00,0.00,4.80,14.60,0.00,2820.20,792.40,0.00,792.40,100.00,0.40,0.00,0.40,0.00,9.60,79960,0,3774884,97.93,3404,2444052,1766140,45.82,1536776,2087860,72504,1177208,105056,2464,5912,10752,0,0,0.00,0,0.00,1,294,0.54,1.32,1.66,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,337.40,299.00,2951.20,21.41,0.00,0.00,0.00,0.24
2018-01-06 23:59:27,2.16,0.00,0.72,0.00,0.21,0.00,0.10,0.00,0.00,96.81,0.00,1394.80,1529.20,0.00,0.00,0.00,4.80,58.60,0.00,3156.20,789.00,0.00,789.00,100.00,0.40,0.00,0.40,0.00,9.60,77768,0,3777076,97.98,3412,2445452,1766140,45.82,1546844,2080108,89684,1178212,104884,2464,5912,10752,0,0,0.00,0,0.00,1,294,0.50,1.30,1.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,393.20,323.20,3442.45,23.06,0.00,0.00,0.00,0.28
2018-01-06 23:59:32,2.35,0.00,0.82,0.10,0.00,0.00,0.20,0.00,0.00,96.53,0.00,1249.60,1353.60,0.00,0.00,0.00,4.80,27.00,0.00,2883.20,786.00,0.00,786.00,100.00,0.40,0.00,0.40,0.00,9.60,77908,0,3776936,97.98,3420,2444876,1766140,45.82,1555272,2071408,104828,1178536,104900,2464,5912,10752,0,0,0.00,0,0.00,1,294,0.46,1.28,1.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,349.20,311.60,3051.61,22.49,0.00,0.00,0.00,0.25
2018-01-06 23:59:37,1.85,0.00,0.51,7.82,0.10,0.00,0.00,0.00,0.00,89.71,0.00,1116.40,1287.00,0.00,0.00,0.00,8856.80,27.00,0.00,2832.80,782.20,0.00,782.20,100.00,84.80,0.00,84.80,0.00,17713.60,81224,0,3773620,97.89,3420,2443316,1766140,45.82,1563000,2062368,74704,1178836,104920,2464,5916,10752,0,0,0.00,0,0.00,0,294,0.50,1.27,1.64,0,84.80,0.00,17713.60,208.89,27.40,323.12,2.46,20.88,324.60,295.60,2831.55,21.56,0.00,0.00,0.00,0.23
2018-01-06 23:59:42,2.25,0.00,0.61,2.25,0.20,0.00,0.10,0.00,0.00,94.59,0.00,1185.20,1389.00,0.00,0.00,0.00,17323.20,30.60,0.00,2801.00,779.80,0.00,779.80,100.00,142.40,0.00,142.40,0.00,34646.40,82088,0,3772756,97.87,3432,2442216,1766140,45.82,1571188,2053488,2688,1179268,104912,2464,5920,10752,0,0,0.00,0,0.00,1,294,0.46,1.25,1.63,0,142.40,0.00,34646.40,243.30,8.25,57.93,0.62,8.88,334.40,304.80,2919.57,22.27,0.00,0.00,0.00,0.24
2018-01-06 23:59:47,2.25,0.00,0.41,0.10,0.00,0.00,0.10,0.00,0.00,97.13,0.00,1439.40,1478.00,0.00,0.00,0.00,11.20,35.60,0.00,3077.00,776.60,0.00,776.60,100.00,0.40,0.00,0.40,0.00,22.40,80332,0,3774512,97.92,3440,2443412,1766140,45.82,1580556,2045760,19468,1179812,104912,2464,5920,10752,0,0,0.00,0,0.00,0,294,0.43,1.23,1.62,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,382.40,323.60,3347.38,23.09,0.00,0.00,0.00,0.27
2018-01-06 23:59:52,2.47,0.00,0.41,0.21,0.10,0.00,0.00,0.00,0.00,96.81,0.40,1411.60,1476.00,0.00,0.00,237.60,5.60,282.60,5.80,3043.00,773.20,0.00,773.20,100.00,9.60,9.20,0.40,475.20,11.20,76592,0,3778252,98.01,3448,2445132,1766140,45.82,1590760,2039084,35468,1181284,104952,2480,6172,10752,0,0,0.00,0,0.00,0,296,0.39,1.21,1.61,0,9.60,475.20,11.20,50.67,0.01,1.00,0.67,0.64,374.00,314.60,3254.39,23.04,0.00,0.00,0.00,0.27
2018-01-06 23:59:57,1.95,0.00,0.51,0.10,0.20,0.00,0.00,0.00,0.00,97.23,0.00,1407.00,1498.80,0.00,0.00,43.20,4.80,97.00,4.00,3702.20,769.80,204.80,974.60,100.00,5.20,4.80,0.40,86.40,9.60,79244,0,3775600,97.94,3456,2442660,1766140,45.82,1599632,2027656,52280,1181320,104944,2464,5924,10752,0,0,0.00,0,0.00,0,294,0.36,1.19,1.60,0,5.20,86.40,9.60,18.46,0.00,0.92,0.77,0.40,386.40,345.00,3365.18,24.79,0.00,0.00,0.00,0.28
2018-01-07 00:00:02,4.10,0.00,2.84,1.05,0.21,0.00,0.21,0.00,0.00,91.60,0.60,3185.20,3250.60,0.00,0.00,13.60,9536.00,4371.00,0.20,16324.60,9412.40,1459.20,10871.60,100.00,76.00,1.00,75.00,27.20,19072.00,77388,0,3777456,97.99,3456,2346604,1835408,47.61,1757020,1872676,125844,1279704,104804,2472,6024,10752,0,0,0.00,0,0.00,3,295,0.33,1.17,1.59,0,76.00,27.20,19072.00,251.31,3.89,51.20,0.43,3.28,760.20,500.80,6646.99,34.86,0.00,0.00,0.00,0.54
2018-01-07 00:00:07,88.84,0.00,5.83,0.70,0.10,0.00,0.20,0.00,0.00,4.32,3.00,1929.00,1559.20,0.00,0.00,4632.00,10273.60,11134.40,0.40,27465.00,16239.80,4344.80,20514.80,99.66,167.80,83.20,84.60,9264.00,20547.20,79540,0,3775304,97.94,3944,2051872,2147584,55.71,2094448,1529852,168160,1570604,105100,2560,6724,10752,0,0,0.00,0,0.00,6,306,0.71,1.24,1.61,0,167.80,9264.00,20547.20,177.66,3.41,20.32,0.38,6.40,132.60,75.00,1052.31,7.58,0.00,0.00,0.00,0.09
