timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.00,206.20,0.00,0.00,0.00,0.00,8.00,0.00,291.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,845260,0,3009584,78.07,10720,1084216,2577100,66.85,2323972,578004,184,1807040,61360,2424,7096,10752,0,0,0.00,0,0.00,0,289,0.18,0.83,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.80,0.33,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,353.00,209.20,0.00,0.00,0.00,4.00,7.80,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,850468,0,3004376,77.94,10728,1079124,2577100,66.85,2323688,573204,212,1807040,61272,2424,7096,10752,0,0,0.00,0,0.00,0,289,0.17,0.82,1.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.20,186.00,0.00,0.00,0.00,3.20,8.00,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,855544,0,2999300,77.81,10736,1074024,2577100,66.85,2323408,568396,232,1807044,61196,2424,7096,10752,0,0,0.00,0,0.00,0,289,0.15,0.80,1.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.80,201.60,0.00,0.00,0.00,16.80,10.00,0.00,285.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,860744,0,2994100,77.67,10744,1068928,2577100,66.85,2323120,563596,228,1807048,61116,2424,7096,10752,0,0,0.00,0,0.00,1,289,0.14,0.79,1.51,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,2.60,4.00,0.25,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.60,187.20,0.00,0.00,0.00,15.20,7.80,0.00,289.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,865936,0,2988908,77.54,10752,1063832,2577100,66.85,2322876,558728,228,1807048,61044,2424,7096,10752,0,0,0.00,0,0.00,1,289,0.13,0.78,1.50,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.60,182.60,0.00,0.00,0.00,39.20,8.00,0.00,288.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,871244,0,2983600,77.40,10760,1058736,2577100,66.85,2322596,553920,96,1807048,60992,2424,7096,10752,0,0,0.00,0,0.00,1,289,0.12,0.76,1.49,0,1.20,0.00,78.40,65.33,0.04,32.00,16.00,1.92,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.20,191.80,0.00,0.00,0.00,4.00,9.40,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,876188,0,2978656,77.27,10768,1053644,2577100,66.85,2322324,549124,144,1807068,60936,2424,7096,10752,0,0,0.00,0,0.00,1,289,0.11,0.75,1.48,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,24.90,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,74.70,1.20,547.20,430.20,0.00,0.00,1.60,26.40,42.40,0.20,369.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,52.80,880052,0,2974792,77.17,10780,1049264,2577100,66.85,2322664,544920,1004,1807560,60904,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.10,0.74,1.47,0,0.60,3.20,52.80,93.33,0.00,2.67,2.67,0.16,23.20,26.20,30.08,12.27,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,341.20,196.60,0.00,0.00,0.00,3.20,7.60,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,884724,0,2970120,77.05,10788,1044164,2577100,66.85,2322444,540164,1028,1807560,60836,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.09,0.73,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.40,0.34,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,198.00,0.00,0.00,0.00,16.00,10.00,0.00,293.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,889872,0,2964972,76.92,10788,1039072,2577100,66.85,2322160,535260,1016,1807560,60692,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.09,0.71,1.46,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,195.00,0.00,0.00,0.00,33.60,8.40,0.00,289.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,67.20,895204,0,2959640,76.78,10796,1033968,2577100,66.85,2321800,530460,904,1807560,60700,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.08,0.70,1.45,0,3.60,0.00,67.20,18.67,0.00,0.22,0.22,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.00,179.80,0.00,0.00,0.00,191.20,10.00,0.00,294.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,382.40,900344,0,2954500,76.64,10804,1028880,2577100,66.85,2321584,525656,44,1807560,60440,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.07,0.69,1.44,0,6.20,0.00,382.40,61.68,0.02,2.58,1.29,0.80,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,182.60,0.00,0.00,0.00,15.20,8.20,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,905484,0,2949360,76.51,10812,1023772,2577100,66.85,2321196,520876,156,1807560,60352,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.07,0.68,1.44,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,178.60,0.00,0.00,0.00,4.00,10.40,0.00,573.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,912248,0,2942596,76.34,10820,1018688,2577100,66.85,2317336,516144,188,1806036,60268,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.06,0.67,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.60,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.40,215.60,0.00,0.00,0.00,49.60,9.80,0.00,341.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,99.20,917332,0,2937512,76.20,10828,1013596,2577100,66.85,2316980,511412,92,1806036,60180,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.06,0.66,1.42,0,3.80,0.00,99.20,26.11,0.00,0.21,0.21,0.08,16.40,25.40,1.21,137.87,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,12.86,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,86.73,0.00,464.60,363.40,0.00,0.00,0.00,165.60,18.20,0.00,369.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,331.20,921720,0,2933124,76.09,10832,1009804,2577100,66.85,2319444,507252,44,1806060,60052,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.05,0.65,1.41,0,5.60,0.00,331.20,59.14,0.00,0.43,0.14,0.08,30.40,28.80,97.27,11.95,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.20,188.00,0.00,0.00,0.00,30.40,8.60,0.00,289.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,926928,0,2927916,75.95,10840,1004708,2577100,66.85,2319216,502396,232,1806064,59972,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.05,0.64,1.40,0,0.60,0.00,60.80,101.33,0.00,8.00,6.67,0.40,3.60,5.20,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.40,184.80,0.00,0.00,0.00,5.60,8.40,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,932020,0,2922824,75.82,10848,999612,2577100,66.85,2318928,497592,264,1806064,59888,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.04,0.62,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.00,180.60,0.00,0.00,0.00,4.00,7.80,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,937228,0,2917616,75.69,10856,994520,2577100,66.85,2318644,492784,292,1806064,59812,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.04,0.61,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.80,197.80,0.00,0.00,0.00,15.20,8.20,0.00,290.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,942312,0,2912532,75.56,10868,989424,2577100,66.85,2318356,487984,348,1806064,59724,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.04,0.60,1.38,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,5.40,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.40,176.40,0.00,0.00,0.00,4.00,8.00,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,947584,0,2907260,75.42,10876,984316,2577100,66.85,2318124,483116,372,1806064,59576,2472,7096,10752,0,0,0.00,0,0.00,1,295,0.03,0.59,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,333.40,196.80,0.00,0.00,0.00,15.20,10.40,0.00,314.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,952676,0,2902168,75.29,10876,979228,2577100,66.85,2317844,478304,364,1806064,59480,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.03,0.58,1.37,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,9.60,15.20,0.74,69.58,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,13.39,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.51,0.00,494.80,400.20,0.00,0.00,0.00,62.40,16.00,0.00,423.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,124.80,957264,0,2897580,75.17,10888,974840,2577100,66.85,2317684,474116,784,1806080,59404,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.03,0.57,1.36,0,3.80,0.00,124.80,32.84,0.00,0.21,0.21,0.08,34.60,38.00,64.80,80.81,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.74,185.03,0.00,0.00,0.00,31.94,7.78,0.00,291.62,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,63.87,962224,0,2892620,75.04,10896,969744,2577100,66.85,2317396,469312,964,1806080,59320,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.03,0.56,1.35,0,0.60,0.00,63.87,106.67,0.00,0.00,0.00,0.00,4.19,5.39,0.33,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.80,191.60,0.00,0.00,0.00,3.20,7.60,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,967424,0,2887420,74.90,10904,964644,2577100,66.85,2317168,464444,984,1806080,59248,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.56,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,191.00,0.00,0.00,0.00,3.20,8.00,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,972640,0,2882204,74.77,10912,959548,2577100,66.85,2316880,459640,1008,1806080,59112,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.55,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.40,193.40,0.00,0.00,0.00,3.20,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,977716,0,2877128,74.64,10920,954444,2577100,66.85,2316592,454832,1032,1806080,59064,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.54,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,191.00,0.00,0.00,0.00,12.80,10.40,0.00,289.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,982932,0,2871912,74.50,10920,949360,2577100,66.85,2316300,450032,1040,1806080,58988,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.53,1.32,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,12.07,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,87.32,0.00,618.40,658.20,0.00,0.00,0.00,352.80,30.00,0.00,908.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,705.60,987200,0,2867644,74.39,10948,944976,2577100,66.85,2316356,445768,48,1806200,58924,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.52,1.32,0,8.60,0.00,705.60,82.05,0.07,7.63,1.86,1.60,148.00,128.40,716.81,302.87,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.60,202.60,0.00,0.00,0.00,29.60,9.60,0.00,295.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,992284,0,2862560,74.26,10956,939880,2577100,66.85,2316076,440968,232,1806208,58856,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.51,1.31,0,0.60,0.00,59.20,98.67,0.01,16.00,8.00,0.48,5.20,6.40,0.39,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.40,199.20,0.00,0.00,0.00,4.80,7.60,0.00,392.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,997544,0,2857300,74.12,10964,934784,2577100,66.85,2315788,436168,256,1806208,58780,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.02,0.50,1.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.20,194.20,0.00,0.00,0.00,3.20,8.20,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1002744,0,2852100,73.99,10972,929692,2577100,66.85,2315504,431368,288,1806212,58684,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.01,0.49,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,331.40,184.20,0.00,0.00,0.00,4.00,7.60,0.00,391.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1008028,0,2846816,73.85,10980,924584,2577100,66.85,2315272,426504,308,1806212,58596,2472,7096,10752,0,0,0.00,0,0.00,0,295,0.01,0.49,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.80,182.60,0.00,0.00,0.00,0.00,9.80,0.00,521.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1011620,0,2843224,73.76,10980,919496,2564332,66.52,2316504,421704,336,1807736,58524,2472,7104,10752,0,0,0.00,0,0.00,0,295,0.01,0.48,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,388.20,274.60,0.00,0.00,0.00,17.60,12.80,0.00,354.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,1015816,0,2839028,73.65,11252,914864,2564332,66.52,2317424,416324,340,1807736,58636,2472,7104,10752,0,0,0.00,0,0.00,0,295,0.01,0.47,1.28,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,23.80,33.40,6.07,141.23,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,11.78,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,87.61,0.40,482.00,390.40,0.00,0.00,0.00,223.20,24.40,0.00,502.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,446.40,1021220,0,2833624,73.51,11260,908924,2564332,66.52,2317276,410892,780,1807984,59180,2488,7104,10752,0,0,0.00,0,0.00,1,297,0.01,0.46,1.27,0,8.00,0.00,446.40,55.80,0.04,5.60,2.30,1.84,35.60,37.00,64.30,45.15,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.60,196.40,0.00,0.00,0.00,7.20,7.80,0.00,394.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1026364,0,2828480,73.37,11268,903828,2564332,66.52,2316992,406092,840,1807988,59064,2488,7104,10752,0,0,0.00,0,0.00,0,297,0.01,0.45,1.26,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.80,190.60,0.00,0.00,0.00,3.20,7.80,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1031416,0,2823428,73.24,11276,898728,2564332,66.52,2316708,401280,860,1807988,59060,2488,7104,10752,0,0,0.00,0,0.00,0,297,0.01,0.45,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.00,191.80,0.00,0.00,0.00,186.40,9.60,0.00,287.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,372.80,1036616,0,2818228,73.11,11284,893632,2564332,66.52,2316420,396476,88,1807988,59016,2488,7104,10752,0,0,0.00,0,0.00,0,297,0.01,0.44,1.25,0,5.40,0.00,372.80,69.04,0.00,0.15,0.15,0.08,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.20,196.40,0.00,0.00,0.00,0.00,9.40,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1041708,0,2813136,72.98,11284,888536,2564332,66.52,2316176,391608,148,1807988,58932,2488,7104,10752,0,0,0.00,0,0.00,0,297,0.01,0.43,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,351.80,201.60,0.00,0.00,0.00,6.40,69.80,0.00,314.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1046656,0,2808188,72.85,11292,883444,2564332,66.52,2315944,386840,180,1808056,59004,2496,7104,10752,0,0,0.00,0,0.00,0,298,0.01,0.42,1.23,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,10.27,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.53,0.00,447.60,394.40,0.00,0.00,0.00,219.20,15.40,0.00,433.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,438.40,1050848,0,2803996,72.74,11304,879052,2564332,66.52,2315732,382684,44,1808060,59004,2496,7104,10752,0,0,0.00,0,0.00,1,298,0.17,0.45,1.24,0,9.00,0.00,438.40,48.71,0.01,1.07,0.09,0.08,40.40,46.60,98.71,148.43,0.00,0.00,0.00,0.01
2018-01-07 00:33:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,190.40,0.00,0.00,0.00,15.20,7.80,0.00,300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1056056,0,2798788,72.60,11312,873956,2564332,66.52,2315360,377968,148,1808060,58840,2496,7104,10752,0,0,0.00,0,0.00,0,298,0.15,0.44,1.23,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.80,195.80,0.00,0.00,0.00,13.60,8.20,0.00,290.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1061108,0,2793736,72.47,11328,868860,2564332,66.52,2315004,373248,204,1808068,58788,2496,7104,10752,0,0,0.00,0,0.00,0,298,0.14,0.44,1.22,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,178.60,0.00,0.00,0.00,4.00,8.00,0.00,102.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1062620,0,2792224,72.43,11336,867436,2564332,66.52,2314420,372420,236,1808068,58764,2496,7104,10752,0,0,0.00,0,0.00,0,298,0.13,0.43,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.40,175.60,0.00,0.00,0.00,0.00,8.00,0.00,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1062628,0,2792216,72.43,11336,867464,2564332,66.52,2314420,372428,268,1808068,58764,2496,7104,10752,0,0,0.00,0,0.00,0,298,0.12,0.42,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,176.60,0.00,0.00,0.00,4.00,7.80,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1062636,0,2792208,72.43,11344,867488,2564332,66.52,2314432,372436,296,1808068,58772,2496,7104,10752,0,0,0.00,0,0.00,0,298,0.11,0.41,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,10.87,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,88.63,0.20,504.00,410.40,0.00,0.00,0.00,22.40,21.20,0.00,279.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,1063140,0,2791704,72.42,11352,866812,2564332,66.52,2314300,371884,1024,1808020,59216,2488,7104,10752,0,0,0.00,0,0.00,0,297,0.10,0.41,1.20,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,43.80,54.20,57.80,150.59,0.00,0.00,0.00,0.01
