timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.40,201.60,0.00,0.00,0.00,9.60,8.80,0.00,294.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,946968,0,2907876,75.43,14004,1040272,2450156,63.56,2257836,544388,324,1747912,59296,2424,7020,10752,0,0,0.00,0,0.00,0,289,0.20,0.80,1.53,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.00,210.80,0.00,0.00,0.00,57.60,7.60,0.00,283.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,115.20,952160,0,2902684,75.30,14012,1035176,2450156,63.56,2257536,539600,88,1747912,59228,2424,7020,10752,0,0,0.00,0,0.00,1,289,0.19,0.79,1.52,0,3.60,0.00,115.20,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.20,204.40,0.00,0.00,0.00,4.00,8.40,0.00,316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,955552,0,2899292,75.21,14020,1030080,2450156,63.56,2258824,534788,124,1749484,59140,2424,7020,10752,0,0,0.00,0,0.00,0,289,0.17,0.78,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,184.40,0.00,0.00,0.00,0.00,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,960884,0,2893960,75.07,14020,1024984,2450156,63.56,2258644,529980,148,1749484,59048,2424,7020,10752,0,0,0.00,0,0.00,0,289,0.16,0.76,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,199.80,0.00,0.00,0.00,17.60,10.60,0.00,233.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,964992,0,2889852,74.97,14028,1020924,2450156,63.56,2259356,525080,144,1749484,58964,2424,7020,10752,0,0,0.00,0,0.00,1,289,0.15,0.75,1.50,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.60,187.60,0.00,0.00,0.00,5.60,8.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,969992,0,2884852,74.84,14036,1015816,2450156,63.56,2259024,520348,184,1749484,58864,2424,7020,10752,0,0,0.00,0,0.00,1,289,0.13,0.74,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,338.20,205.20,0.00,0.00,0.00,4.80,10.80,0.00,292.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,975292,0,2879552,74.70,14044,1010736,2450156,63.56,2258788,515508,232,1749520,58692,2424,7020,10752,0,0,0.00,0,0.00,1,289,0.12,0.73,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,16.33,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,83.37,1.20,522.60,424.20,0.00,0.00,1.60,30.40,53.20,0.20,361.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,3.20,60.80,975148,0,2879696,74.70,14056,1006332,2450156,63.56,2263448,511284,1108,1754328,58716,2472,7028,10752,0,0,0.00,0,0.00,1,295,0.11,0.71,1.47,0,1.20,3.20,60.80,53.33,0.00,0.67,0.67,0.08,22.40,25.20,29.96,12.45,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.80,207.00,0.00,0.00,0.00,60.00,8.00,0.00,506.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,120.00,979872,0,2874972,74.58,14056,1001316,2450156,63.56,2263168,506472,796,1754328,58616,2472,7028,10752,0,0,0.00,0,0.00,0,295,0.10,0.70,1.47,0,4.20,0.00,120.00,28.57,0.00,0.00,0.00,0.00,4.80,5.20,0.39,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.80,183.40,0.00,0.00,0.00,4.80,7.80,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,985272,0,2869572,74.44,14064,996148,2450156,63.56,2262916,501660,840,1754328,58520,2472,7028,10752,0,0,0.00,0,0.00,0,295,0.10,0.69,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.20,190.40,0.00,0.00,0.00,18.40,10.80,0.00,736.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,984940,0,2869904,74.45,14072,991064,2450156,63.56,2268092,496792,840,1759748,58332,2472,7028,10752,0,0,0.00,0,0.00,1,295,0.09,0.68,1.45,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,295.20,160.60,0.00,0.00,0.00,5.60,7.80,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,990140,0,2864704,74.31,14080,985956,2450156,63.56,2267816,492008,880,1759752,58364,2472,7028,10752,0,0,0.00,0,0.00,0,295,0.08,0.67,1.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.40,0.00,0.20,1.90,0.00,0.00,0.00,0.00,0.00,97.50,0.00,313.20,177.80,0.00,0.00,0.00,4.00,8.40,0.00,607.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,987128,0,2867716,74.39,14088,980860,2450156,63.56,2275480,487140,912,1767736,58176,2472,7028,10752,0,0,0.00,0,0.00,0,295,0.07,0.66,1.43,0,0.40,0.00,8.00,20.00,0.03,74.00,74.00,2.96,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.20,164.40,0.00,0.00,0.00,8.00,7.60,0.00,284.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,992376,0,2862468,74.26,14096,975756,2450156,63.56,2275216,482384,924,1767736,58072,2472,7028,10752,0,0,0.00,0,0.00,1,295,0.07,0.65,1.43,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.80,223.40,0.00,0.00,0.00,142.40,9.40,0.00,1338.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,284.80,992944,0,2861900,74.24,14096,970680,2450156,63.56,2279660,477516,252,1772400,57988,2472,7036,10752,0,0,0.00,0,0.00,0,295,0.06,0.64,1.42,0,2.60,0.00,284.80,109.54,0.05,20.92,4.62,1.20,16.80,25.20,1.26,138.15,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,11.04,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.65,0.00,459.80,355.60,0.00,0.00,0.00,44.80,18.40,0.00,390.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,89.60,993592,0,2861252,74.22,14156,966284,2450156,63.56,2283656,473312,800,1776524,57916,2472,7044,10752,0,0,0.00,0,0.00,0,295,0.06,0.62,1.41,0,1.80,0.00,89.60,49.78,0.00,0.00,0.00,0.00,28.60,28.00,97.23,11.86,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.60,197.00,0.00,0.00,0.00,44.80,11.40,0.00,700.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,998356,0,2856488,74.10,14164,961200,2450156,63.56,2283492,468456,940,1776552,57868,2472,7044,10752,0,0,0.00,0,0.00,1,295,0.05,0.61,1.40,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,317.40,178.40,0.00,0.00,0.00,5.60,7.80,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1003588,0,2851256,73.97,14172,956104,2450156,63.56,2283156,463640,980,1776552,57788,2472,7044,10752,0,0,0.00,0,0.00,1,295,0.05,0.60,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.00,211.20,0.00,0.00,0.00,4.80,8.40,0.00,496.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1008716,0,2846128,73.83,14180,950996,2450156,63.56,2282824,458840,1012,1776552,57716,2472,7044,10752,0,0,0.00,0,0.00,2,295,0.05,0.59,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,344.00,207.40,0.00,0.00,0.00,12.00,8.40,0.00,287.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1013864,0,2840980,73.70,14200,945904,2450156,63.56,2282528,454076,1064,1776476,57584,2464,7044,10752,0,0,0.00,0,0.00,1,294,0.04,0.58,1.38,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.00,177.20,0.00,0.00,0.00,3.20,8.20,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019024,0,2835820,73.57,14208,940796,2450156,63.56,2282252,449264,1084,1776476,57532,2464,7044,10752,0,0,0.00,0,0.00,2,294,0.04,0.57,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.60,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.20,224.80,0.00,0.00,0.00,146.40,7.80,0.00,334.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,292.80,1024172,0,2830672,73.43,14208,935708,2450156,63.56,2281968,444364,380,1776480,57456,2464,7044,10752,0,0,0.00,0,0.00,2,294,0.04,0.56,1.37,0,3.20,0.00,292.80,91.50,0.00,0.00,0.00,0.00,15.00,24.40,1.11,137.61,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,11.26,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.44,0.20,448.40,386.40,0.00,0.00,0.00,80.80,29.60,0.00,414.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,161.60,1026728,0,2828116,73.37,14252,931316,2450156,63.56,2284108,440236,768,1778760,57324,2472,7048,10752,0,0,0.00,0,0.00,2,295,0.03,0.56,1.36,0,4.40,0.00,161.60,36.73,0.00,0.00,0.00,0.00,33.80,31.60,97.82,14.04,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,304.80,165.00,0.00,0.00,0.00,28.80,8.40,0.00,282.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,1031936,0,2822908,73.23,14260,926224,2450156,63.56,2283764,435388,952,1778764,57252,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.03,0.55,1.35,0,0.60,0.00,57.60,96.00,0.01,17.33,9.33,0.56,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.60,193.00,0.00,0.00,0.00,5.60,8.40,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1037176,0,2817668,73.09,14268,921124,2450156,63.56,2283632,430540,976,1778764,57136,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.03,0.54,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.20,180.60,0.00,0.00,0.00,3.20,7.60,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1042460,0,2812384,72.96,14276,916020,2450156,63.56,2283300,425772,1000,1778764,57072,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.03,0.53,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,309.20,180.60,0.00,0.00,0.00,2.40,8.00,0.00,289.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,1047592,0,2807252,72.82,14284,910924,2450156,63.56,2283120,420964,1024,1778764,56992,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.02,0.52,1.33,1,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,177.40,0.00,0.00,0.00,0.80,7.60,0.00,231.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1051892,0,2802952,72.71,14284,906876,2450156,63.56,2283784,416112,1052,1778764,56936,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.02,0.51,1.32,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,7.62,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,91.88,0.00,458.60,400.40,0.00,0.00,0.00,92.80,19.00,0.00,449.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,185.60,1054256,0,2800588,72.65,14316,902472,2450156,63.56,2285688,411904,1416,1780812,56844,2472,7052,10752,0,0,0.00,0,0.00,0,295,0.02,0.50,1.31,0,3.40,0.00,185.60,54.59,0.00,0.00,0.00,0.00,43.40,49.80,98.41,149.24,0.00,0.00,0.00,0.01
2018-01-07 00:32:43,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.00,186.80,0.00,0.00,0.00,166.40,7.60,0.00,283.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,332.80,1059068,0,2795776,72.53,14324,897376,2450156,63.56,2285412,407136,792,1780812,56780,2472,7052,10752,0,0,0.00,0,0.00,1,295,0.02,0.49,1.31,0,6.60,0.00,332.80,50.42,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.60,204.00,0.00,0.00,0.00,8.00,9.00,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1064368,0,2790476,72.39,14332,892292,2450156,63.56,2285144,402268,860,1780812,56700,2472,7052,10752,0,0,0.00,0,0.00,1,295,0.02,0.49,1.30,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.80,196.40,0.00,0.00,0.00,3.20,7.80,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1069652,0,2785192,72.25,14340,887176,2450156,63.56,2284876,397464,884,1780812,56652,2472,7052,10752,0,0,0.00,0,0.00,1,295,0.02,0.48,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.60,190.60,0.00,0.00,0.00,3.20,8.20,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1074860,0,2779984,72.12,14348,882092,2450156,63.56,2284640,392592,908,1780816,56528,2472,7052,10752,0,0,0.00,0,0.00,1,295,0.01,0.47,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.20,195.20,0.00,0.00,0.00,0.00,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1080020,0,2774824,71.98,14348,876992,2450156,63.56,2284308,387860,932,1780816,56496,2472,7052,10752,0,0,0.00,0,0.00,2,295,0.01,0.46,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,3.11,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,95.99,0.00,468.40,353.00,0.00,0.00,0.00,19.20,1227.40,0.00,4478.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,870040,0,2984804,77.43,14640,871208,2505580,65.00,2499496,382328,244,1996032,56616,2472,7472,10752,0,0,0.00,0,0.00,2,295,0.01,0.45,1.27,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,30.60,38.80,27.94,142.71,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,10.11,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,89.29,0.40,514.80,384.60,0.00,0.00,0.00,100.80,71.80,0.00,400.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,872496,0,2982348,77.37,14648,866432,2664920,69.13,2499748,378552,1404,1997220,57044,2488,7472,10752,0,0,0.00,0,0.00,0,297,0.09,0.46,1.27,0,2.00,0.00,201.60,100.80,0.01,6.00,2.00,0.40,24.60,26.20,43.27,9.24,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.00,194.60,0.00,0.00,0.00,44.00,8.00,0.00,29.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,872528,0,2982316,77.37,14656,866460,2664920,69.13,2499760,378572,1276,1997220,57044,2488,7472,10752,0,0,0.00,0,0.00,1,297,0.08,0.46,1.27,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,189.40,0.00,0.00,0.00,100.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,200.00,872528,0,2982316,77.37,14664,866480,2664920,69.13,2499776,378580,816,1997220,57044,2488,7472,10752,0,0,0.00,0,0.00,0,297,0.08,0.45,1.26,0,5.80,0.00,200.00,34.48,0.00,0.69,0.69,0.40,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,188.40,0.00,0.00,0.00,4.00,8.40,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,872396,0,2982448,77.37,14672,866496,2664920,69.13,2499776,378588,844,1997220,57052,2488,7472,10752,0,0,0.00,0,0.00,0,297,0.07,0.44,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.60,185.00,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,872388,0,2982456,77.37,14672,866528,2664920,69.13,2499788,378608,872,1997220,57060,2488,7472,10752,0,0,0.00,0,0.00,0,297,0.06,0.43,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,336.00,206.60,0.00,0.00,0.00,17.60,72.80,0.00,53.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,872256,0,2982588,77.37,14680,866552,2664920,69.13,2499812,378644,868,1997224,57060,2496,7472,10752,0,0,0.00,0,0.00,0,298,0.06,0.43,1.24,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,9.58,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,89.72,0.00,642.40,709.80,0.00,0.00,0.00,162.40,34.40,0.00,644.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,324.80,871992,0,2982852,77.38,14688,867288,2664920,69.13,2500164,379188,1020,1997380,57116,2496,7472,10752,0,0,0.00,0,0.00,0,298,0.05,0.42,1.23,0,2.80,0.00,324.80,116.00,0.00,1.71,1.71,0.48,147.00,128.20,706.69,305.03,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.40,196.80,0.00,0.00,0.00,12.00,8.00,0.00,33.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,871868,0,2982976,77.38,14696,867312,2664920,69.13,2500176,379212,1056,1997380,57116,2496,7472,10752,0,0,0.00,0,0.00,2,298,0.05,0.41,1.22,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.60,6.00,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,317.20,180.60,0.00,0.00,0.00,46.40,8.00,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,871868,0,2982976,77.38,14716,867336,2664920,69.13,2500192,379228,944,1997384,57116,2496,7472,10752,0,0,0.00,0,0.00,0,298,0.05,0.41,1.22,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.40,169.60,0.00,0.00,0.00,30.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,60.80,871736,0,2983108,77.39,14724,867360,2664920,69.13,2500204,379252,836,1997388,57124,2496,7472,10752,0,0,0.00,0,0.00,0,298,0.04,0.40,1.21,0,5.00,0.00,60.80,12.16,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,302.40,167.80,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,871736,0,2983108,77.39,14732,867384,2664920,69.13,2500216,379260,860,1997388,57124,2496,7472,10752,0,0,0.00,0,0.00,0,298,0.04,0.39,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,183.60,0.00,0.00,0.00,20.80,9.60,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,871736,0,2983108,77.39,14740,867408,2664920,69.13,2500228,379280,856,1997388,57124,2496,7472,10752,0,0,0.00,0,0.00,0,298,0.04,0.39,1.20,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,7.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.26,0.00,443.40,397.60,0.00,0.00,0.00,3.20,10.80,0.00,355.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,871892,0,2982952,77.38,14740,866728,2664920,69.13,2499988,378716,892,1997236,57560,2480,7472,10752,0,0,0.00,0,0.00,0,296,0.03,0.38,1.19,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,59.00,69.80,68.98,239.36,0.00,0.00,0.00,0.02
