timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.12,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1256.40,1198.20,0.00,0.00,0.00,4.80,9.80,0.00,919.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2537736,0,1317108,34.17,19944,655456,892728,23.16,803592,422712,46724,550968,49044,2000,3836,10752,0,0,0.00,0,0.00,1,236,0.34,1.28,1.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,226.20,194.20,1972.23,14.04,0.00,0.00,0.00,0.16
2018-01-07 00:27:28,1.32,0.00,0.61,0.10,0.20,0.00,0.10,0.00,0.00,97.66,0.00,1950.80,2112.20,0.00,0.00,0.00,4171.20,10.60,0.00,1852.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1276.80,2518008,0,1336836,34.68,19944,675124,892728,23.16,803396,442332,45636,550760,48980,1976,3836,10752,0,0,0.00,0,0.00,2,233,0.31,1.26,1.66,1,9.40,0.00,1328.00,141.28,0.28,3.49,0.26,0.24,455.20,291.00,3988.26,19.82,0.00,0.00,0.00,0.33
2018-01-07 00:27:33,0.91,0.00,0.41,0.91,0.10,0.00,0.20,0.00,0.00,97.46,0.00,1711.00,1952.20,0.00,0.00,0.00,3376.80,10.00,0.00,1675.00,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13819.20,2497884,0,1356960,35.20,19952,693380,892728,23.16,805456,460408,47008,552812,49020,1976,3840,10752,0,0,0.00,0,0.00,1,233,0.29,1.23,1.65,0,55.60,0.00,13768.00,247.63,1.45,30.58,0.36,2.00,414.40,294.80,3629.09,20.62,0.00,0.00,0.00,0.30
2018-01-07 00:27:38,0.51,0.00,0.41,0.71,0.10,0.00,0.10,0.00,0.00,98.18,0.40,1375.40,1414.80,0.00,0.00,0.00,9492.00,240.20,0.00,1072.40,0.00,0.00,0.00,0.00,74.60,0.00,74.60,0.00,18984.00,2485600,0,1369244,35.52,19960,704488,892728,23.16,806304,471712,10712,553660,49028,1992,4108,10752,0,0,0.00,0,0.00,0,235,0.26,1.21,1.64,0,74.60,0.00,18984.00,254.48,2.98,39.96,0.35,2.64,259.80,217.80,2247.25,16.11,0.00,0.00,0.00,0.18
2018-01-07 00:27:43,0.41,0.00,0.10,0.00,0.10,0.00,0.51,0.00,0.00,98.88,0.00,1463.40,1597.00,0.00,0.00,0.00,5.60,67.40,0.00,1270.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2471992,0,1382852,35.87,19968,716996,892728,23.16,807536,484216,23236,554868,49020,1976,3844,10752,0,0,0.00,0,0.00,1,233,0.24,1.19,1.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,291.20,227.00,2528.80,16.03,0.00,0.00,0.00,0.21
2018-01-07 00:27:48,0.51,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1244.40,1274.00,0.00,0.00,0.00,4.00,7.80,0.00,885.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2461380,0,1393464,36.15,19976,726124,892728,23.16,809116,493364,32368,556436,49020,1976,3844,10752,0,0,0.00,0,0.00,1,233,0.22,1.17,1.62,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,211.60,163.40,1843.69,11.85,0.00,0.00,0.00,0.15
2018-01-07 00:27:53,0.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1473.05,1554.69,0.00,0.00,0.00,3.19,7.58,0.00,1076.25,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,2449408,0,1405436,36.46,19984,737740,892728,23.16,809128,504972,43984,556440,49216,1976,3844,10752,0,0,0.00,0,0.00,1,233,0.21,1.15,1.62,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,265.27,219.36,2317.97,15.66,0.00,0.00,0.00,0.19
2018-01-07 00:27:58,48.82,0.00,5.32,0.00,0.20,0.00,0.00,0.00,0.00,45.65,12.40,3033.20,2903.00,0.00,0.00,0.00,10.40,9475.00,0.00,19265.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2206944,0,1647900,42.75,20008,805956,1302796,33.80,1077452,472004,197032,723592,54788,2224,4900,10752,0,0,0.00,0,0.00,3,266,0.27,1.15,1.61,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,1590.00,777.80,13917.09,50.98,0.00,0.00,0.00,1.14
2018-01-07 00:28:03,79.53,0.00,5.09,0.00,0.21,0.00,0.53,0.00,0.00,14.63,7.20,4188.00,3914.80,0.00,0.00,0.00,63.20,9033.60,0.00,11870.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,126.40,1752744,0,2102100,54.53,20024,853832,1769748,45.91,1510748,491436,245072,1128700,55040,2408,5768,10752,0,0,0.00,0,0.00,1,285,0.49,1.18,1.62,0,2.60,0.00,126.40,48.62,0.01,4.62,2.46,0.64,1115.20,575.80,9635.22,44.82,0.00,0.00,0.00,0.79
2018-01-07 00:28:08,10.96,0.00,2.80,5.36,1.22,0.00,0.73,0.00,0.00,78.93,0.00,10025.00,11291.00,0.00,0.00,0.00,26118.40,13.60,0.00,16567.20,0.00,0.00,0.00,0.00,188.20,0.00,188.20,0.00,44780.80,1644764,0,2210080,57.33,20032,969268,1769748,45.91,1563464,545064,230064,1119416,56296,2368,5776,10752,0,0,0.00,0,0.00,0,282,0.45,1.16,1.61,1,188.20,0.00,44780.80,237.94,28.32,138.91,1.54,29.04,2645.60,1420.00,23271.92,93.98,0.00,0.00,0.00,1.91
2018-01-07 00:28:13,70.54,0.00,4.89,14.78,0.20,0.00,0.10,0.00,0.00,9.48,4.20,2834.40,2633.60,0.00,0.00,0.00,48643.20,1759.80,0.00,2463.20,0.00,0.00,0.00,0.00,430.20,0.00,430.20,0.00,104742.40,1072928,0,2781916,72.17,20040,1158832,2260576,58.64,2032120,642604,176428,1495852,61640,2464,6516,10752,0,0,0.00,0,0.00,5,298,0.57,1.18,1.61,0,430.20,0.00,104742.40,243.47,90.32,215.02,1.67,71.76,317.80,173.20,2635.73,17.16,0.00,0.00,0.00,0.22
2018-01-07 00:28:18,24.92,0.00,0.90,0.30,0.00,0.00,0.10,0.00,0.00,73.77,1.40,1568.20,502.80,0.00,0.00,5.60,37.60,125.80,0.00,970.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,11.20,75.20,996948,0,2857896,74.14,20048,1154720,2292656,59.47,2111188,638876,176660,1575284,61780,2504,6720,10752,0,0,0.00,0,0.00,1,298,0.53,1.16,1.60,0,0.80,11.20,75.20,108.00,0.04,48.00,24.00,1.92,7.20,10.00,2.31,6.19,0.00,0.00,0.00,0.00
2018-01-07 00:28:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,358.80,227.60,0.00,0.00,0.00,5.60,8.40,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1002236,0,2852608,74.00,20056,1149620,2292656,59.47,2110732,634068,176688,1575236,61608,2488,6720,10752,0,0,0.00,0,0.00,0,297,0.48,1.14,1.60,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.20,6.40,0.44,6.08,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,1.20,363.80,236.80,0.00,0.00,0.00,3.20,39.20,0.00,376.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1006348,0,2848496,73.89,20064,1144520,2292656,59.47,2111496,629320,176712,1576248,61528,2520,6728,10752,0,0,0.00,0,0.00,1,301,0.45,1.12,1.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.40,0.82,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,339.00,217.40,0.00,0.00,0.00,0.00,8.20,0.00,253.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1011036,0,2843808,73.77,20064,1140044,2292656,59.47,2111828,624476,176736,1576248,61420,2520,6728,10752,0,0,0.00,0,0.00,1,301,0.49,1.12,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,351.80,216.80,0.00,0.00,0.00,3.20,8.40,0.00,913.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1012244,0,2842600,73.74,20072,1134952,2292656,59.47,2115496,619684,176764,1580160,61364,2520,6728,10752,0,0,0.00,0,0.00,1,301,0.45,1.10,1.58,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.60,5.00,0.33,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.60,0.00,0.20,12.06,0.10,0.00,0.00,0.00,0.00,87.04,0.00,360.00,423.40,0.00,0.00,0.80,31028.00,9.20,0.00,281.60,0.00,0.00,0.00,0.00,215.80,0.20,215.60,1.60,54931.20,1017444,0,2837400,73.61,20080,1129852,2292656,59.47,2115216,614876,21632,1580160,61288,2520,6728,10752,0,0,0.00,0,0.00,1,301,0.41,1.08,1.57,1,215.80,1.60,54931.20,254.55,35.89,145.91,1.16,25.04,1.60,3.00,0.15,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.70,0.00,0.10,3.51,0.00,0.00,0.00,0.00,0.00,95.69,0.00,346.40,278.00,0.00,0.00,0.00,4309.60,10.60,0.00,597.60,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15744.00,1014392,0,2840452,73.69,20088,1124756,2292656,59.47,2123028,610068,292,1588256,61240,2520,6728,10752,0,0,0.00,0,0.00,1,301,0.38,1.06,1.56,0,62.60,0.00,15744.00,251.50,14.27,298.15,2.04,12.80,3.00,4.60,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,350.40,216.40,0.00,0.00,0.00,39.20,8.00,0.00,283.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,78.40,1019584,0,2835260,73.55,20096,1119660,2292656,59.47,2122692,605312,144,1588256,61188,2520,6728,10752,0,0,0.00,0,0.00,1,301,0.35,1.04,1.55,0,4.60,0.00,78.40,17.04,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,353.00,220.60,0.00,0.00,0.00,3.20,113.20,0.00,557.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1007608,0,2847236,73.86,20104,1114568,2311136,59.95,2139808,600416,172,1605560,61064,2520,6728,10752,0,0,0.00,0,0.00,0,301,0.32,1.03,1.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.40,0.37,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.00,207.00,0.00,0.00,0.00,0.00,8.20,0.00,303.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1012932,0,2841912,73.72,20104,1109468,2311136,59.95,2139388,595604,196,1605420,61004,2504,6760,10752,0,0,0.00,0,0.00,0,299,0.30,1.01,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.20,0.44,6.02,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.40,209.40,0.00,0.00,0.00,4.00,8.40,0.00,494.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1018136,0,2836708,73.59,20112,1104372,2311136,59.95,2139104,590804,224,1605424,60920,2504,6760,10752,0,0,0.00,0,0.00,0,299,0.27,0.99,1.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.60,5.20,0.32,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.00,210.00,0.00,0.00,0.00,3.20,7.80,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1023360,0,2831484,73.45,20120,1099276,2311136,59.95,2138632,586052,248,1605288,60852,2488,6760,10752,0,0,0.00,0,0.00,1,297,0.25,0.98,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,350.80,218.60,0.00,0.00,0.00,56.80,12.80,0.00,311.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,1028600,0,2826244,73.32,20128,1094184,2311136,59.95,2138052,581152,108,1604896,60764,2456,6760,10752,0,0,0.00,0,0.00,0,293,0.23,0.96,1.51,0,2.00,0.00,113.60,56.80,0.02,8.40,1.20,0.24,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,342.80,208.00,0.00,0.00,0.00,9.60,8.00,0.00,283.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1033684,0,2821160,73.18,20136,1089088,2311136,59.95,2137776,576340,136,1604896,60688,2456,6760,10752,0,0,0.00,0,0.00,1,293,0.21,0.94,1.50,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.20,224.20,0.00,0.00,0.00,9.60,10.00,0.00,313.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,19.20,1039096,0,2815748,73.04,20144,1083976,2311136,59.95,2137012,571600,124,1604464,60608,2408,6760,10752,0,0,0.00,0,0.00,1,287,0.20,0.93,1.49,0,1.80,0.00,19.20,10.67,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,6.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.09,0.40,449.00,321.20,0.00,0.00,0.00,0.00,46.60,0.00,324.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1037644,0,2817200,73.08,20148,1079472,2298764,59.63,2143660,567080,756,1611224,60536,2424,6772,10752,0,0,0.00,0,0.00,0,289,0.18,0.91,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.20,14.60,8.57,8.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.20,214.80,0.00,0.00,0.00,188.80,11.60,0.00,288.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,377.60,1042924,0,2811920,72.95,20156,1074380,2298764,59.63,2143508,562228,72,1611224,60480,2424,6772,10752,0,0,0.00,0,0.00,1,289,0.17,0.90,1.48,0,7.00,0.00,377.60,53.94,0.29,41.71,4.80,3.36,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.50,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.00,0.00,334.60,197.80,0.00,0.00,0.00,10.40,7.80,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1048008,0,2806836,72.81,20164,1069284,2298764,59.63,2143192,557508,144,1611224,60412,2424,6772,10752,0,0,0.00,0,0.00,1,289,0.15,0.88,1.47,0,0.40,0.00,20.80,52.00,0.01,16.00,16.00,0.64,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.60,208.20,0.00,0.00,0.00,3.20,8.40,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1053092,0,2801752,72.68,20172,1064184,2298764,59.63,2142908,552592,164,1611228,60272,2424,6772,10752,0,0,0.00,0,0.00,1,289,0.14,0.87,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,348.20,215.40,0.00,0.00,0.00,52.00,9.60,0.00,282.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,104.00,1058092,0,2796752,72.55,20184,1059088,2298764,59.63,2142620,547784,120,1611228,60236,2424,6772,10752,0,0,0.00,0,0.00,1,289,0.13,0.85,1.45,0,3.80,0.00,104.00,27.37,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,5.12,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.58,0.00,611.00,619.00,0.00,0.00,0.00,12.00,34.20,0.00,702.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1061136,0,2793708,72.47,20196,1053996,2298764,59.63,2142580,542928,196,1613340,60188,2424,6772,10752,0,0,0.00,0,0.00,1,289,0.12,0.84,1.45,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,104.40,87.40,522.53,136.86,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,9.44,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,89.96,0.00,444.80,350.80,0.00,0.00,13.60,14.40,1685.60,0.60,549.60,0.00,0.00,0.00,0.00,1.20,0.80,0.40,27.20,28.80,905716,0,2949128,76.50,20204,1048968,2517984,65.32,2304432,538204,244,1773428,60144,2424,7088,10752,0,0,0.00,0,0.00,1,289,0.11,0.83,1.44,0,1.20,27.20,28.80,46.67,0.00,0.67,0.67,0.08,17.40,19.40,24.15,10.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.80,215.80,0.00,0.00,0.00,0.00,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,910976,0,2943868,76.37,20204,1043876,2517984,65.32,2304148,533396,288,1773428,60092,2424,7088,10752,0,0,0.00,0,0.00,1,289,0.10,0.81,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,343.40,208.20,0.00,0.00,0.00,3.20,7.60,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,916088,0,2938756,76.24,20212,1038780,2517984,65.32,2303956,528500,312,1773428,59924,2424,7088,10752,0,0,0.00,0,0.00,1,289,0.09,0.80,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
