timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.80,192.40,0.00,0.00,0.00,7.20,8.80,0.00,286.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,764276,0,3090568,80.17,13956,1081716,2705928,70.20,2405636,577712,292,1887744,60208,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.28,0.99,1.57,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.40,185.60,0.00,0.00,0.00,18.40,9.80,0.00,289.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,769464,0,3085380,80.04,13964,1076620,2705928,70.20,2405408,572960,292,1887748,60076,2424,7320,10752,0,0,0.00,0,0.00,0,289,0.26,0.97,1.56,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.40,487.40,429.00,0.00,0.00,0.00,69.60,21.00,0.00,1154.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,139.20,772748,0,3082096,79.95,13972,1071520,2705928,70.20,2407076,568140,108,1889712,59984,2440,7320,10752,0,0,0.00,0,0.00,1,291,0.32,0.97,1.56,0,5.40,0.00,139.20,25.78,0.03,6.37,6.37,3.44,216.80,88.20,1667.89,7.64,0.00,0.00,0.00,0.14
2018-01-07 00:30:33,5.07,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,94.42,0.00,1107.00,1091.40,0.00,0.00,0.00,32.00,334.20,0.00,4802.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,777464,0,3077380,79.83,13980,1066424,2705928,70.20,2407076,563348,96,1890036,59928,2440,7320,10752,0,0,0.00,0,0.00,1,291,0.29,0.95,1.55,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,1053.60,349.60,7914.88,23.68,0.00,0.00,0.00,0.65
2018-01-07 00:30:38,2.03,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.56,0.00,1162.80,1050.60,0.00,0.00,0.00,0.00,11.80,0.00,3831.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,782964,0,3071880,79.69,13980,1061332,2705928,70.20,2406568,558556,124,1889776,59840,2432,7320,10752,0,0,0.00,0,0.00,0,290,0.27,0.94,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,883.60,328.20,6664.93,22.64,0.00,0.00,0.00,0.55
2018-01-07 00:30:43,5.22,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,93.58,0.00,956.00,944.60,0.00,0.00,0.00,3.20,226.80,0.00,6947.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,630772,0,3224072,83.64,13988,1056236,2858260,74.15,2563676,553644,152,2047160,59680,2432,7496,10752,0,0,0.00,0,0.00,0,290,0.25,0.92,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,846.40,275.20,6688.33,18.53,0.00,0.00,0.00,0.55
2018-01-07 00:30:48,2.72,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,97.17,0.00,872.40,740.40,0.00,0.00,0.00,4.80,10.00,0.00,2349.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,636036,0,3218808,83.50,13996,1051140,2858260,74.15,2563612,548888,184,2047328,59728,2432,7624,10752,0,0,0.00,0,0.00,1,290,0.55,0.97,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,518.00,215.60,3823.18,16.79,0.00,0.00,0.00,0.31
2018-01-07 00:30:53,27.91,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,71.69,1.60,572.00,485.80,0.00,0.00,1.60,22.40,276.20,0.20,431.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,44.80,638668,0,3216176,83.43,14008,1046940,2858260,74.15,2564868,544824,1188,2048636,59608,2496,7876,10752,0,0,0.00,0,0.00,1,298,0.58,0.97,1.54,0,0.60,3.20,44.80,80.00,0.00,0.00,0.00,0.00,32.00,35.80,21.57,56.44,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,355.60,223.40,0.00,0.00,0.00,13.60,66.40,0.00,950.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,643516,0,3211328,83.31,14016,1042864,2858260,74.15,2564756,539972,1236,2047820,59448,2480,7624,10752,0,0,0.00,0,0.00,1,296,0.54,0.96,1.53,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.00,5.60,0.42,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.20,223.00,0.00,0.00,0.00,13.60,10.60,0.00,287.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,648732,0,3206112,83.17,14016,1037768,2858260,74.15,2564468,535172,1244,2047820,59356,2480,7624,10752,0,0,0.00,0,0.00,0,296,0.49,0.94,1.53,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,355.80,226.20,0.00,0.00,0.00,68.00,9.20,0.00,290.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,136.00,645696,0,3209148,83.25,14024,1032672,2858260,74.15,2572296,530276,964,2055940,59320,2480,7624,10752,0,0,0.00,0,0.00,1,296,0.45,0.93,1.52,0,4.60,0.00,136.00,29.57,0.05,9.91,5.04,2.32,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,342.40,215.00,0.00,0.00,0.00,8.00,8.00,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,650744,0,3204100,83.12,14032,1027572,2858260,74.15,2571992,525604,1024,2055956,59116,2480,7624,10752,0,0,0.00,0,0.00,1,296,0.42,0.91,1.51,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.40,216.60,0.00,0.00,0.00,4.80,8.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,655996,0,3198848,82.98,14040,1022480,2858260,74.15,2571636,520884,1060,2055964,59056,2480,7624,10752,0,0,0.00,0,0.00,1,296,0.38,0.90,1.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.20,205.20,0.00,0.00,0.00,7.20,7.80,0.00,293.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,661108,0,3193736,82.85,14048,1017380,2858260,74.15,2571324,516100,1084,2055964,58872,2480,7624,10752,0,0,0.00,0,0.00,1,296,0.35,0.88,1.49,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,2.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.99,0.00,557.40,594.20,0.00,0.00,0.00,177.60,29.20,0.00,789.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,355.20,664988,0,3189856,82.75,14048,1011872,2858260,74.15,2572700,511240,228,2057984,58776,2472,7628,10752,0,0,0.00,0,0.00,0,295,0.33,0.87,1.48,0,3.40,0.00,355.20,104.47,0.22,65.41,12.00,4.08,118.00,97.40,619.86,225.44,0.00,0.00,0.00,0.05
2018-01-07 00:31:33,15.93,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,83.37,0.40,483.20,414.40,0.00,0.00,0.00,26.40,248.20,0.00,496.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,668404,0,3186440,82.66,14096,1007660,2858260,74.15,2573380,507120,1168,2058844,58712,2488,7892,10752,0,0,0.00,0,0.00,0,297,0.30,0.85,1.48,0,1.60,0.00,52.80,33.00,0.01,4.50,4.50,0.72,42.60,49.60,55.49,170.90,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.80,202.20,0.00,0.00,0.00,29.60,12.60,0.00,293.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,673488,0,3181356,82.53,14104,1002568,2858260,74.15,2573240,502328,1288,2058860,58648,2488,7892,10752,0,0,0.00,0,0.00,1,297,0.28,0.84,1.47,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,3.80,5.20,0.37,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,344.80,202.40,0.00,0.00,0.00,41.60,70.80,0.00,588.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,675500,0,3179344,82.48,14112,997480,2858260,74.15,2576188,497540,1152,2062140,58536,2472,7636,10752,0,0,0.00,0,0.00,0,295,0.25,0.82,1.46,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,4.40,5.00,0.40,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,202.60,0.00,0.00,0.00,36.00,7.80,0.00,290.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,72.00,680756,0,3174088,82.34,14120,992372,2858260,74.15,2575908,492756,1028,2062140,58472,2472,7636,10752,0,0,0.00,0,0.00,0,295,0.23,0.81,1.45,0,3.80,0.00,72.00,18.95,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.80,192.00,0.00,0.00,0.00,11.20,7.80,0.00,285.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,685956,0,3168888,82.21,14140,987252,2858260,74.15,2575692,487888,1052,2062140,58404,2472,7636,10752,0,0,0.00,0,0.00,0,295,0.21,0.80,1.45,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.00,183.80,0.00,0.00,0.00,0.00,8.20,0.00,490.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,690696,0,3164148,82.08,14140,982180,2858260,74.15,2575472,483156,1108,2062148,58232,2472,7636,10752,0,0,0.00,0,0.00,0,295,0.20,0.78,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,377.20,258.40,0.00,0.00,0.00,21.60,25.00,0.00,301.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,692932,0,3161912,82.02,14148,978120,2858260,74.15,2578340,478248,1084,2064344,58160,2472,7636,10752,0,0,0.00,0,0.00,1,295,0.18,0.77,1.43,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,19.80,23.60,37.61,84.77,0.00,0.00,0.00,0.01
2018-01-07 00:32:08,16.70,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,82.70,0.00,637.60,691.60,0.00,0.00,0.00,192.00,38.80,0.00,856.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,384.00,697204,0,3157640,81.91,14216,973912,2858260,74.15,2578572,474176,1164,2064636,58084,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.17,0.76,1.42,0,3.80,0.00,384.00,101.05,0.02,4.42,1.68,0.64,141.60,113.40,716.33,155.25,0.00,0.00,0.00,0.06
2018-01-07 00:32:13,0.40,0.00,0.10,1.60,0.10,0.00,0.00,0.00,0.00,97.80,0.00,336.00,201.80,0.00,0.00,0.00,29.60,8.00,0.00,290.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,702180,0,3152664,81.78,14224,968804,2858260,74.15,2578180,469388,1292,2064636,58040,2472,7640,10752,0,0,0.00,0,0.00,0,295,0.15,0.75,1.41,0,0.60,0.00,59.20,98.67,0.06,106.67,53.33,3.20,4.20,5.40,0.32,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,204.40,0.00,0.00,0.00,41.60,7.80,0.00,282.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,706760,0,3148084,81.67,14232,963708,2858260,74.15,2578016,464592,1160,2064640,58064,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.14,0.73,1.41,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.20,208.00,0.00,0.00,0.00,39.20,8.00,0.00,288.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,78.40,712028,0,3142816,81.53,14240,958604,2858260,74.15,2577732,459784,1008,2064640,57996,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.13,0.72,1.40,0,4.60,0.00,78.40,17.04,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.00,180.00,0.00,0.00,0.00,0.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,717152,0,3137692,81.40,14240,953516,2858260,74.15,2577444,454880,1044,2064640,57968,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.12,0.71,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.20,197.20,0.00,0.00,0.00,19.20,9.80,0.00,285.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,722336,0,3132508,81.26,14248,948420,2858260,74.15,2577212,450124,1032,2064640,57852,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.11,0.70,1.38,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,15.56,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,83.94,0.00,513.40,526.40,0.00,0.00,0.00,5.60,16.80,0.00,839.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,727064,0,3127780,81.14,14292,944204,2858260,74.15,2577128,446028,1972,2064672,57792,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.26,0.72,1.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,138.60,114.20,718.45,237.19,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,332.80,200.00,0.00,0.00,0.00,204.80,7.60,0.00,293.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,409.60,732180,0,3122664,81.01,14300,939112,2858260,74.15,2576848,441268,1212,2064672,57704,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.24,0.71,1.38,0,4.20,0.00,409.60,97.52,0.05,12.57,2.29,0.96,4.20,5.40,0.32,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,344.00,204.20,0.00,0.00,0.00,3.20,244.40,0.00,309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,736216,0,3118628,80.90,14308,934020,2858260,74.15,2577352,436372,1236,2065524,57668,2488,7912,10752,0,0,0.00,0,0.00,1,297,0.22,0.69,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,5.80,0.56,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.40,197.80,0.00,0.00,0.00,42.40,19.20,0.00,291.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,741376,0,3113468,80.77,14316,928916,2858260,74.15,2577188,431568,1084,2065588,57620,2488,7916,10752,0,0,0.00,0,0.00,1,297,0.20,0.68,1.37,0,1.20,0.00,84.80,70.67,0.03,26.67,13.33,1.60,3.60,5.60,0.35,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.00,204.60,0.00,0.00,0.00,27.20,54.80,0.00,377.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,54.40,747084,0,3107760,80.62,14316,923820,2858260,74.15,2576040,426808,984,2064676,57512,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.19,0.67,1.36,0,3.80,0.00,54.40,14.32,0.00,1.26,1.26,0.48,3.40,4.80,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.40,202.60,0.00,0.00,0.00,19.20,11.60,0.00,286.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,752376,0,3102468,80.48,14324,918728,2858260,74.15,2575764,422004,1008,2064680,57432,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.17,0.66,1.35,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,2.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,475.80,445.20,0.00,0.00,0.00,5.60,16.40,0.00,795.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,757828,0,3097016,80.34,14568,912836,2858260,74.15,2575764,416440,332,2064680,57420,2472,7640,10752,0,0,0.00,0,0.00,1,295,0.16,0.65,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,116.40,94.40,620.57,191.43,0.00,0.00,0.00,0.05
2018-01-07 00:33:13,15.12,0.00,0.50,0.30,0.10,0.00,0.10,0.00,0.00,83.88,0.40,494.00,396.80,0.00,0.00,0.00,92.00,94.00,0.00,1151.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,184.00,690508,0,3164336,82.09,14576,906788,2858260,74.15,2648360,410824,1548,2137884,58080,2488,7780,10752,0,0,0.00,0,0.00,1,297,0.15,0.64,1.34,0,1.00,0.00,184.00,184.00,0.01,14.40,4.80,0.48,43.00,42.80,103.57,15.70,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.20,204.20,0.00,0.00,0.00,3.20,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,695508,0,3159336,81.96,14584,901692,2858260,74.15,2648132,406060,1572,2137884,58004,2488,7780,10752,0,0,0.00,0,0.00,1,297,0.13,0.63,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,362.80,224.80,0.00,0.00,0.00,3.20,245.00,0.00,445.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,697624,0,3157220,81.90,14592,896588,2844052,73.78,2650244,401232,1592,2140264,57856,2504,8040,10752,0,0,0.00,0,0.00,1,299,0.12,0.62,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,6.00,0.58,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.20,201.60,0.00,0.00,0.00,35.20,19.80,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,702860,0,3151984,81.77,14592,891504,2844052,73.78,2649976,396356,1448,2140312,57840,2504,8056,10752,0,0,0.00,0,0.00,1,299,0.11,0.61,1.31,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,3.20,5.00,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.80,208.60,0.00,0.00,0.00,117.60,56.80,0.00,376.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,235.20,709032,0,3145812,81.61,14600,886404,2844052,73.78,2648788,391556,976,2139404,57832,2488,7784,10752,0,0,0.00,0,0.00,1,297,0.10,0.60,1.31,0,7.60,0.00,235.20,30.95,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,343.60,198.80,0.00,0.00,0.00,6.40,70.20,0.00,310.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,713988,0,3140856,81.48,14608,881308,2844052,73.78,2648572,386848,1028,2139476,57856,2488,7784,10752,0,0,0.00,0,0.00,1,298,0.10,0.59,1.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,15.88,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,83.62,0.00,545.00,562.80,0.00,0.00,0.00,206.40,19.60,0.00,848.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,412.80,718300,0,3136544,81.37,14620,877092,2844052,73.78,2648392,382840,1160,2139516,57836,2496,7784,10752,0,0,0.00,0,0.00,0,298,0.09,0.58,1.29,0,4.20,0.00,412.80,98.29,0.00,0.38,0.19,0.08,141.40,117.80,718.83,236.97,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.80,193.20,0.00,0.00,0.00,3.20,8.00,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,723520,0,3131324,81.23,14628,872000,2844052,73.78,2648024,378132,1188,2139524,57812,2496,7784,10752,0,0,0.00,0,0.00,0,298,0.08,0.57,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,184.40,0.00,0.00,0.00,12.80,9.00,0.00,100.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,725024,0,3129820,81.19,14648,870580,2844052,73.78,2647924,376796,1220,2139532,57776,2496,7784,10752,0,0,0.00,0,0.00,1,298,0.08,0.56,1.28,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.20,160.40,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,724900,0,3129944,81.20,14648,870616,2844052,73.78,2647960,376820,1276,2139540,57776,2496,7784,10752,0,0,0.00,0,0.00,1,298,0.07,0.55,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.40,158.60,0.00,0.00,0.00,54.40,9.60,0.00,31.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,724980,0,3129864,81.19,14656,870636,2844052,73.78,2647980,376852,1088,2139540,57704,2496,7784,10752,0,0,0.00,0,0.00,1,298,0.06,0.54,1.27,0,1.80,0.00,108.80,60.44,0.00,0.44,0.44,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,167.40,0.00,0.00,0.00,9.60,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,724980,0,3129864,81.19,14664,870664,2844052,73.78,2647992,376868,1148,2139540,57712,2496,7784,10752,0,0,0.00,0,0.00,0,298,0.06,0.53,1.26,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,15.35,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,84.05,0.40,490.80,459.40,0.00,0.00,0.00,89.60,19.20,0.00,389.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,179.20,725856,0,3128988,81.17,14672,869812,2844052,73.78,2647888,376120,1144,2139560,58120,2496,7784,10752,0,0,0.00,0,0.00,1,298,0.05,0.52,1.25,0,6.40,0.00,179.20,28.00,0.00,0.50,0.25,0.16,64.80,76.60,94.03,275.37,0.00,0.00,0.00,0.02
