timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:28,2.23,0.00,1.17,20.43,0.43,0.00,0.32,0.00,0.00,75.43,1.00,3443.60,7416.80,0.00,0.00,54049.60,36.80,30.20,0.00,12374.40,0.00,0.00,0.00,0.00,723.20,717.80,5.40,108099.20,73.60,1260444,0,2594400,67.30,7592,1846412,989736,25.68,1032068,1441228,73516,619348,80200,2080,4048,10752,0,0,0.00,0,0.00,1,243,1.21,2.20,2.14,0,723.20,108099.20,73.60,149.58,18.74,25.91,0.75,53.92,3024.60,7315.80,2831.20,56788.53,0.00,0.00,0.00,4.65
2018-01-07 00:27:33,0.71,0.00,0.41,28.30,0.10,0.00,0.00,0.00,0.00,70.49,0.60,1218.80,1332.40,0.00,0.00,2788.80,5056.80,19.00,0.00,1184.00,0.00,0.00,0.00,0.00,70.00,32.80,37.20,5577.60,9270.40,1243096,0,2611748,67.75,7596,1862120,989736,25.68,1031484,1457372,55352,619076,80212,2016,4048,10752,0,0,0.00,0,0.00,1,238,1.12,2.16,2.12,3,70.00,5577.60,9270.40,212.11,42.04,539.18,5.07,35.52,247.40,316.80,1669.54,1469.17,0.00,0.00,0.00,0.14
2018-01-07 00:27:38,1.53,0.00,1.02,53.92,0.31,0.00,1.63,0.00,0.00,41.61,0.80,2536.40,4021.60,0.00,0.00,27804.00,12819.20,21.80,0.00,6981.80,0.00,0.00,0.00,0.00,478.20,374.00,104.20,55608.00,26481.60,1099980,0,2754864,71.46,7608,2007536,989736,25.68,1031316,1603032,2684,619228,80364,2032,4048,10752,0,0,0.00,0,0.00,1,239,1.11,2.14,2.12,0,478.20,55608.00,26481.60,171.66,145.52,313.30,1.93,92.08,1471.20,3551.40,2105.87,29393.16,0.00,0.00,0.00,2.41
2018-01-07 00:27:43,1.66,0.00,0.83,23.24,0.41,0.00,1.04,0.00,0.00,72.82,1.00,2887.80,5125.40,0.00,0.00,31024.80,39.20,26.20,0.00,7645.80,0.00,0.00,0.00,0.00,418.60,417.60,1.00,62049.60,78.40,934264,0,2920580,75.76,7616,2172836,989736,25.68,1030872,1768608,18072,619124,80260,2016,4048,10752,0,0,0.00,0,0.00,0,239,1.02,2.11,2.11,0,418.60,62049.60,78.40,148.42,36.34,86.80,1.00,42.00,1817.00,4331.60,3228.47,33830.90,0.00,0.00,0.00,2.77
2018-01-07 00:27:48,1.23,0.00,0.72,0.10,0.21,0.00,0.51,0.00,0.00,97.22,0.20,2128.00,3854.80,0.00,0.00,27531.20,4.80,12.80,0.00,4937.80,0.00,0.00,0.00,0.00,368.40,368.00,0.40,55062.40,9.60,794032,0,3060812,79.40,7624,2313140,989736,25.68,1030532,1909408,26080,619096,80236,2008,4048,10752,0,0,0.00,0,0.00,1,238,0.94,2.07,2.10,0,368.40,55062.40,9.60,149.49,1.46,3.97,0.23,8.64,941.20,3456.20,1640.67,29075.54,0.00,0.00,0.00,2.38
2018-01-07 00:27:53,2.55,0.00,1.60,49.57,0.64,0.00,1.38,0.00,0.00,44.26,2.20,3896.60,8686.40,0.00,0.00,65850.40,14.40,50.80,0.00,13936.00,0.00,0.00,0.00,0.00,862.40,862.00,0.40,129041.60,28.80,457908,0,3396936,88.12,7636,2648856,989736,25.68,1030644,2245432,37644,619520,80236,2048,4048,10752,0,0,0.00,0,0.00,0,242,1.26,2.12,2.11,2,862.40,129041.60,28.80,149.66,78.82,90.22,0.85,73.52,3154.60,9153.60,2537.08,71619.80,0.00,0.00,0.00,5.87
2018-01-07 00:27:58,7.29,0.00,6.13,59.09,0.53,0.00,2.85,0.00,0.00,24.10,7.40,5020.40,9552.20,0.00,0.00,55067.20,3978.40,1138.80,0.40,37234.00,7272.00,0.00,7272.00,100.00,756.00,727.00,29.00,109891.20,6164.80,257560,0,3597284,93.32,7668,2844284,989736,25.68,1129952,2343132,186204,621128,83144,2048,4196,10752,0,0,0.00,0,0.00,0,253,1.48,2.15,2.12,4,756.00,109891.20,6164.80,153.51,111.75,136.04,1.32,100.00,4545.20,8458.60,14452.28,59178.72,0.00,0.00,0.00,4.85
2018-01-07 00:28:03,86.32,0.00,6.64,5.43,0.10,0.00,0.70,0.00,0.00,0.80,11.60,1901.60,3808.20,0.00,0.00,17020.00,14628.00,27012.80,3.20,32487.60,13528.00,2867.20,16395.20,100.00,341.60,241.80,99.80,36942.40,24028.80,78164,0,3776680,97.97,7696,2594172,1660024,43.06,1560888,2090384,113668,1049404,83224,2304,5704,10752,0,0,0.00,0,0.00,5,286,1.60,2.17,2.13,1,341.60,36942.40,24028.80,178.49,27.29,80.51,0.88,30.08,966.40,2288.00,62.84,19807.81,0.00,0.00,0.00,1.62
2018-01-07 00:28:08,50.96,0.00,3.60,11.70,0.45,0.00,0.56,0.00,0.00,32.73,2.40,5916.80,6389.40,0.00,0.00,0.80,22402.40,8087.20,0.00,21061.00,8279.60,211.20,8490.80,100.00,214.60,0.20,214.40,1.60,51824.00,72132,0,3782712,98.13,7708,2488920,1826464,47.38,1708960,1947276,71656,1159724,83308,2432,6000,10752,0,0,0.00,0,0.00,3,289,1.55,2.15,2.12,0,214.60,1.60,51824.00,241.50,114.78,580.20,4.20,90.16,1607.80,847.20,14048.17,60.32,0.00,0.00,0.00,1.15
2018-01-07 00:28:13,9.21,0.00,2.56,9.56,0.93,0.00,0.70,0.00,0.00,77.04,0.00,8614.00,8970.20,0.00,0.00,0.00,16389.60,185.00,0.00,18771.60,4372.20,0.00,4372.20,100.00,118.60,0.00,118.60,0.00,30361.60,79936,0,3774908,97.93,7704,2492708,1826464,47.38,1748472,1900060,86812,1148160,83240,2408,5996,10752,0,0,0.00,0,0.00,0,287,1.43,2.11,2.11,3,118.60,0.00,30361.60,256.00,16.69,84.22,1.40,16.64,2222.20,1208.40,19542.16,80.19,0.00,0.00,0.00,1.60
2018-01-07 00:28:18,31.26,0.00,3.26,46.54,0.10,0.00,0.10,0.00,0.00,18.74,2.20,1691.80,1715.40,0.00,0.00,6878.40,12748.00,6323.80,0.60,14499.80,11931.40,409.60,12341.00,100.00,177.00,90.60,86.40,12196.80,21992.00,88208,0,3766636,97.71,7676,2372368,1979632,51.35,1908656,1731664,121032,1260312,83428,2464,6220,10752,0,0,0.00,0,0.00,2,294,1.48,2.11,2.11,3,177.00,12196.80,21992.00,193.16,110.98,560.12,4.08,72.24,233.60,150.80,1950.04,14.20,0.00,0.00,0.00,0.16
2018-01-07 00:28:23,47.27,0.00,5.66,35.35,0.10,0.00,0.30,0.00,0.00,11.31,2.20,2375.60,2632.40,0.00,0.00,41052.00,6177.60,15783.60,0.00,35000.00,25967.80,5529.60,31412.20,99.73,624.20,552.40,71.80,83664.00,18276.80,75508,0,3779336,98.04,5640,2033840,2351756,61.01,2301636,1350192,178364,1612500,83528,2512,6860,10752,0,0,0.00,0,0.00,4,300,1.68,2.14,2.12,0,624.20,83664.00,18276.80,163.31,87.08,169.20,1.19,74.48,13.00,17.40,5.18,9.03,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,36.13,0.00,4.45,31.06,0.31,0.00,0.31,0.00,0.00,27.74,2.60,3992.40,3811.00,0.00,0.00,66376.80,20.00,7294.60,0.00,35081.20,25761.40,3692.80,29454.20,100.00,862.60,862.20,0.40,129801.60,40.00,87772,0,3767072,97.72,5628,1769964,2784552,72.24,2548928,1088108,178416,1861512,83148,2568,7304,10752,0,0,0.00,0,0.00,0,307,1.70,2.14,2.12,2,862.60,129801.60,40.00,150.52,57.50,66.33,0.95,81.92,14.40,19.60,8.31,12.23,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,12.55,0.00,3.27,67.14,0.20,0.00,0.20,0.00,0.00,16.63,0.80,2076.40,2816.80,0.00,0.00,38455.20,13544.00,8846.00,0.00,17138.20,16241.00,1216.20,16436.20,94.15,622.00,523.40,98.60,79862.40,20174.40,60924,0,3793920,98.42,5580,1625600,2918696,75.72,2722832,941188,110840,2033012,82776,2576,7752,10752,0,0,0.00,0,0.00,1,308,1.81,2.15,2.12,7,622.00,79862.40,20174.40,160.83,142.02,204.61,1.56,97.20,8.80,11.60,4.10,7.22,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,3.95,0.00,1.62,89.36,0.10,0.00,0.00,0.00,0.00,4.96,0.60,1206.00,1111.40,0.00,0.00,14268.00,18182.40,5282.20,0.00,9089.40,9580.00,3242.40,8398.80,65.50,337.60,187.40,150.20,27121.60,36403.20,61812,0,3793032,98.40,5592,1521320,2918696,75.72,2835200,829532,20352,2137856,82592,2576,7936,10752,0,0,0.00,0,0.00,0,308,2.06,2.20,2.14,8,337.60,27121.60,36403.20,188.17,174.38,509.62,2.96,100.00,4.20,5.80,2.03,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,16.46,0.00,5.25,62.14,0.41,0.00,0.72,0.00,0.00,15.02,1.40,3337.20,5538.40,0.00,0.00,57804.80,4096.00,5351.40,0.00,31238.80,20041.40,3509.80,23546.80,99.98,827.80,765.40,62.40,115369.60,15067.20,87628,0,3767216,97.73,5592,1329240,3053428,79.21,2969580,669456,112,2304304,82464,2576,8260,10752,0,0,0.00,0,0.00,1,308,1.98,2.18,2.13,1,828.00,115417.60,15067.20,157.59,109.81,152.54,1.17,96.88,15.60,20.80,9.70,13.60,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,23.42,0.00,5.99,50.00,0.42,0.00,0.21,0.00,0.00,19.96,1.20,4291.60,6358.00,0.00,0.00,62082.40,15.20,15304.40,0.00,38858.60,26301.40,3916.20,30215.20,99.99,807.00,806.60,0.40,122112.00,30.40,83972,0,3770872,97.82,4352,1011076,3365256,87.30,3134356,508340,204,2627304,81976,2576,8888,10752,0,0,0.00,0,0.00,1,308,1.98,2.18,2.13,2,807.00,122088.00,30.40,151.32,80.45,99.10,1.24,100.00,10.40,15.00,7.56,8.72,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,12.07,0.00,2.58,55.11,0.62,0.00,0.31,0.00,0.00,29.31,1.20,4368.60,3643.20,0.00,0.00,60551.20,15.20,638.60,0.20,16056.40,14887.60,0.00,14886.20,99.99,808.80,808.40,0.40,122083.20,30.40,83824,0,3771020,97.83,644,1014592,3348904,86.88,3128660,514248,252,2627540,81800,2576,8900,10752,0,0,0.00,0,0.00,0,308,1.98,2.17,2.13,2,808.60,122059.20,30.40,150.99,79.18,98.15,1.24,100.00,11.60,16.40,7.67,11.17,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,9.92,0.00,2.30,63.99,0.52,0.00,0.42,0.00,0.00,22.86,1.20,4312.40,3603.80,0.00,0.00,61420.00,12.80,807.20,0.00,16441.60,15483.40,0.00,15481.00,99.98,811.80,811.40,0.40,122054.40,25.60,83704,0,3771140,97.83,756,1007104,3357168,87.09,3136436,507268,288,2635912,81316,2576,8904,10752,0,0,0.00,0,0.00,0,307,2.14,2.20,2.14,2,811.80,122054.40,25.60,150.38,81.73,100.49,1.23,99.84,9.60,13.80,7.49,8.22,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,3.46,0.00,0.91,16.16,0.10,0.00,0.10,0.00,0.00,79.27,0.60,1706.60,1304.00,0.00,0.00,19017.60,14.40,26.60,0.00,4931.60,4592.80,0.00,4592.80,100.00,274.80,274.40,0.40,41547.20,28.80,85840,0,3769004,97.77,772,1005148,3357168,87.09,3136472,505400,332,2635936,81120,2560,8912,10752,0,0,0.00,0,0.00,0,303,1.97,2.17,2.13,0,274.80,41547.20,28.80,151.30,19.95,76.77,1.20,32.96,6.20,8.40,2.21,5.28,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,220.60,0.00,0.00,1228.80,3.20,7.80,0.00,392.00,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2457.60,6.40,84944,0,3769900,97.80,780,1006212,3357168,87.09,3136272,506380,356,2635728,81040,2528,8912,10752,0,0,0.00,0,0.00,0,302,1.81,2.13,2.12,0,10.00,2457.60,6.40,246.40,0.05,4.88,0.40,0.40,2.60,4.20,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,336.60,205.40,0.00,0.00,844.80,16.00,9.60,0.00,289.60,0.00,0.00,0.00,0.00,7.40,6.60,0.80,1689.60,32.00,85944,0,3768900,97.77,780,1005324,3357168,87.09,3136220,505544,340,2635656,81040,2520,8912,10752,0,0,0.00,0,0.00,0,301,1.67,2.10,2.11,0,7.40,1689.60,32.00,232.65,0.02,2.59,0.32,0.24,3.60,5.00,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.80,212.00,0.00,0.00,1229.60,68.80,8.00,0.00,284.60,0.00,0.00,0.00,0.00,15.60,9.80,5.80,2459.20,137.60,84968,0,3769876,97.80,792,1006384,3357168,87.09,3136176,506556,48,2635592,81040,2512,8912,10752,0,0,0.00,0,0.00,0,300,1.54,2.06,2.10,0,15.60,2459.20,137.60,166.46,0.06,3.54,1.23,1.92,2.40,3.80,0.21,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.40,217.00,0.00,0.00,819.20,9.60,8.80,0.00,288.40,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,19.20,85960,0,3768884,97.77,800,1005372,3357168,87.09,3136136,505572,124,2635540,81040,2504,8912,10752,0,0,0.00,0,0.00,0,299,1.41,2.03,2.09,0,6.80,1638.40,19.20,243.76,0.02,2.35,0.24,0.16,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.80,214.40,0.00,0.00,1254.40,4.80,9.20,0.00,304.00,0.00,0.00,0.00,0.00,10.20,9.80,0.40,2508.80,9.60,85272,0,3769572,97.79,808,1006564,3357168,87.09,3135716,506728,164,2635108,81040,2456,8912,10752,0,0,0.00,0,0.00,0,293,1.30,1.99,2.08,0,10.20,2508.80,9.60,246.90,0.03,2.67,0.31,0.32,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,19.64,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,79.76,0.00,537.80,438.80,0.00,0.00,856.80,4.00,88.80,0.00,375.60,0.00,0.00,0.00,0.00,16.20,15.80,0.40,1713.60,8.00,82308,0,3772536,97.86,912,1007868,3357168,87.09,3137724,507620,2420,2636560,81040,2456,8912,10752,0,0,0.00,0,0.00,3,293,1.19,1.96,2.06,0,16.20,1713.60,8.00,106.27,0.02,1.33,0.30,0.48,26.20,30.20,28.24,29.33,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,21.07,0.00,2.77,53.24,0.31,0.00,0.31,0.00,0.00,22.30,1.20,3331.40,2703.00,0.00,0.00,73462.40,42.40,85.00,0.20,18484.00,15000.60,0.00,15000.40,100.00,565.40,564.80,0.60,143699.20,84.80,80196,0,3774648,97.92,872,1016268,3338404,86.60,3080572,569616,3644,2633244,78756,2488,8904,10752,0,0,0.00,0,0.00,2,297,1.26,1.96,2.06,1,565.60,143750.40,84.80,254.31,49.48,86.30,1.69,95.84,14.80,19.20,12.44,12.79,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,11.69,0.00,2.59,72.18,0.41,0.00,0.41,0.00,0.00,12.72,0.40,3447.00,2838.20,0.00,0.00,60775.20,363.20,88.00,0.00,15321.80,14680.20,104.80,14654.40,99.12,607.60,598.60,9.00,122121.60,726.40,78892,0,3775952,97.95,824,1023328,3340968,86.67,3074252,576780,2372,2626832,78892,2488,8892,10752,0,0,0.00,0,0.00,1,297,1.32,1.96,2.06,2,607.40,122070.40,726.40,202.17,63.11,103.29,1.55,94.00,6.40,8.80,3.94,6.29,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,10.01,0.00,2.61,70.80,0.63,0.00,0.63,0.00,0.00,15.33,0.80,4471.20,4009.20,0.00,0.00,61256.80,454.40,52.40,0.00,15450.60,14535.40,0.00,14522.40,99.91,796.40,787.80,8.60,122065.60,908.80,79212,0,3775632,97.95,844,1035048,3317712,86.07,3063064,588200,944,2615512,78644,2488,8876,10752,0,0,0.00,0,0.00,0,297,1.45,1.98,2.07,2,796.40,122065.60,908.80,154.41,90.63,113.93,1.26,100.00,7.60,10.80,5.70,6.41,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,10.57,0.00,2.33,62.79,0.53,0.00,0.32,0.00,0.00,23.47,0.80,4531.40,3880.60,0.00,0.00,60767.20,0.00,86.20,0.00,15094.60,14543.80,0.00,14536.80,99.95,787.80,787.80,0.00,122073.60,0.00,73788,0,3781056,98.09,980,1043240,3317712,86.07,3060220,596612,1324,2612560,78632,2488,8872,10752,0,0,0.00,0,0.00,0,297,1.50,1.98,2.07,2,787.80,122073.60,0.00,154.96,88.84,112.67,1.27,100.00,8.80,12.00,5.82,8.27,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,8.96,0.00,2.08,40.62,0.42,0.00,0.42,0.00,0.00,47.50,0.60,3569.60,3407.20,0.00,0.00,42965.60,24.00,197.80,0.20,12193.60,10924.40,0.00,10905.20,99.82,609.80,609.40,0.40,88494.40,48.00,84360,0,3770484,97.81,1012,1035588,3304424,85.72,3057144,588420,1992,2609052,78636,2472,8868,10752,0,0,0.00,0,0.00,0,295,1.46,1.96,2.06,0,609.80,88494.40,48.00,145.20,46.23,77.47,1.18,71.92,155.80,182.80,413.38,825.61,0.00,0.00,0.00,0.07
2018-01-07 00:30:03,22.23,0.00,3.00,59.67,0.31,0.00,0.31,0.00,0.00,14.48,2.20,3199.00,4580.40,0.00,0.00,65117.60,27.20,1464.80,1.40,24516.20,17257.20,0.00,17231.60,99.85,716.40,715.80,0.60,125872.00,54.40,83804,0,3771040,97.83,932,1011704,3349000,86.88,3082052,563956,2204,2633396,78600,2512,8896,10752,0,0,0.00,0,0.00,0,300,1.66,2.00,2.07,4,716.40,125872.00,54.40,175.78,102.40,139.05,1.15,82.64,1215.80,2990.80,95.60,23331.05,0.00,0.00,0.00,1.91
2018-01-07 00:30:08,11.32,0.00,3.32,81.72,0.52,0.00,0.83,0.00,0.00,2.28,1.60,3592.00,6561.20,0.00,0.00,61632.00,16.80,4368.20,0.00,28576.60,17809.40,1882.20,19639.80,99.74,675.60,675.20,0.40,122048.00,33.60,80996,0,3773848,97.90,908,922804,3350744,86.92,3171848,474936,2252,2723128,78708,2512,9060,10752,0,0,0.00,0,0.00,0,299,1.93,2.05,2.09,5,675.60,122048.00,33.60,180.70,130.89,192.91,1.48,100.00,1302.00,3445.60,91.11,26267.17,0.00,0.00,0.00,2.15
2018-01-07 00:30:13,9.73,0.00,3.31,68.63,0.41,0.00,1.04,0.00,0.00,16.87,1.80,3734.60,5290.20,0.00,0.00,59152.00,38.40,2759.40,0.00,25791.40,15445.20,2487.80,17895.40,99.79,702.40,701.00,1.40,122075.20,76.80,84128,0,3770716,97.82,904,855548,3350744,86.92,3211088,434736,2192,2789432,78648,2504,9188,10752,0,0,0.00,0,0.00,1,299,2.01,2.06,2.09,3,702.60,122123.20,76.80,173.93,121.88,176.19,1.42,100.00,962.00,2489.80,65.83,18763.95,0.00,0.00,0.00,1.54
