timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,1097.20,1105.00,0.00,0.00,767.20,4.80,9.40,0.00,1019.00,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,9.60,931212,0,2923632,75.84,5912,2165376,956572,24.81,1042600,1746300,38192,617592,95024,2040,3936,10752,0,0,0.00,0,0.00,0,241,0.64,1.62,1.83,0,13.60,1534.40,9.60,113.53,0.07,4.94,0.29,0.40,185.60,168.80,1614.80,12.28,0.00,0.00,0.00,0.13
2018-01-07 00:27:28,3.01,0.00,0.93,4.35,0.21,0.00,0.73,0.00,0.00,90.78,0.80,2382.00,4450.20,0.00,0.00,32004.00,3.20,25.20,0.00,7762.40,0.00,0.00,0.00,0.00,425.00,424.60,0.40,62806.40,6.40,764100,0,3090744,80.18,5920,2328204,956572,24.81,1046420,1909440,46148,621724,95016,2024,3944,10752,0,0,0.00,0,0.00,0,239,0.59,1.59,1.82,1,425.20,62830.40,6.40,147.78,5.67,12.88,0.47,20.16,1721.60,4074.00,1694.66,32723.53,0.00,0.00,0.00,2.68
2018-01-07 00:27:33,5.17,0.00,1.27,62.20,0.42,0.00,0.53,0.00,0.00,30.41,1.60,2632.60,7130.20,0.00,0.00,43546.40,10700.80,42.40,0.00,9365.80,0.00,0.00,0.00,0.00,628.20,568.40,59.80,85748.80,13977.60,537168,0,3317676,86.07,5932,2548644,956572,24.81,1052368,2130180,908,628004,95180,2032,3964,10752,0,0,0.00,0,0.00,0,240,0.70,1.60,1.83,3,628.00,85724.80,13977.60,158.76,133.03,177.28,1.58,99.52,2247.00,6343.80,1788.09,46905.32,0.00,0.00,0.00,3.84
2018-01-07 00:27:38,2.32,0.00,1.05,30.38,0.32,0.11,0.21,0.00,0.00,65.61,0.60,2958.20,5974.40,0.00,0.00,41172.00,240.00,23.40,0.00,8831.80,0.00,0.00,0.00,0.00,594.80,563.20,31.60,84889.60,7904.00,320056,0,3534788,91.70,5940,2761696,956572,24.81,1055984,2343600,12172,631936,94976,2024,3968,10752,0,0,0.00,0,0.00,0,239,0.81,1.61,1.83,0,594.80,84889.60,7904.00,156.01,53.64,126.98,0.94,55.84,1984.80,5616.60,2573.16,44350.08,0.00,0.00,0.00,3.63
2018-01-07 00:27:43,1.47,0.00,1.68,52.47,0.53,0.00,1.89,0.00,0.00,41.96,2.40,3436.80,8162.80,0.00,0.00,63933.60,4.80,67.20,0.00,17757.40,4870.00,0.00,4870.00,100.00,827.60,827.20,0.40,123200.00,9.60,83412,0,3771432,97.84,5948,2985728,1081312,28.05,1064404,2567920,19036,640668,95040,2048,3988,10752,0,0,0.00,0,0.00,0,243,0.74,1.58,1.82,6,827.60,123200.00,9.60,148.88,85.15,99.46,0.83,68.48,2651.80,8526.20,1558.97,68038.51,0.00,0.00,0.00,5.57
2018-01-07 00:27:48,1.06,0.00,2.01,91.54,0.63,0.00,2.54,0.00,0.00,2.22,0.80,3687.20,8659.60,0.00,0.00,60907.20,4.80,22.80,0.00,31788.00,15110.00,0.00,15110.00,100.00,793.60,793.20,0.40,122116.80,9.60,75460,0,3779384,98.04,5948,2994152,1081312,28.05,1064228,2576620,30276,640748,94920,2072,3988,10752,0,0,0.00,0,0.00,0,244,1.08,1.64,1.83,6,793.60,122116.80,9.60,153.89,143.81,181.24,1.26,100.08,3310.20,8662.60,2443.77,65992.45,0.00,0.00,0.00,5.41
2018-01-07 00:27:53,2.35,0.00,1.81,72.60,0.43,0.00,2.35,0.00,0.00,20.47,1.20,3628.20,10067.40,0.00,0.00,59329.60,17.60,30.40,0.00,30989.20,15597.00,0.00,15597.00,100.00,807.80,805.00,2.80,122030.40,35.20,87636,0,3767208,97.73,5948,2985844,1081312,28.05,1063816,2568592,41740,640604,94584,2048,3988,10752,0,0,0.00,0,0.00,0,240,1.16,1.64,1.83,1,807.80,122030.40,35.20,151.11,98.96,125.74,1.24,99.92,3463.20,8905.60,2518.28,65857.81,0.00,0.00,0.00,5.40
2018-01-07 00:27:58,1.50,0.00,1.50,65.31,0.64,0.00,1.40,0.00,0.00,29.65,2.60,3483.40,9218.40,0.00,0.00,62667.20,12.00,52.40,0.00,30350.40,15562.80,0.00,15562.80,100.00,837.20,836.60,0.60,122128.00,24.00,80104,0,3774740,97.92,5952,2993028,1081312,28.05,1063724,2575840,50792,640740,94580,2056,3988,10752,0,0,0.00,0,0.00,1,243,1.22,1.65,1.84,3,837.20,122128.00,24.00,145.91,98.62,115.01,1.05,88.24,3270.40,8884.00,2014.77,66667.04,0.00,0.00,0.00,5.46
2018-01-07 00:28:03,1.26,0.00,1.47,34.14,0.42,0.00,1.78,0.00,0.00,60.94,0.00,3452.80,6753.20,0.00,0.00,29103.20,4.00,9.00,0.00,18838.20,8618.80,0.00,8618.80,100.00,404.20,403.80,0.40,62406.40,8.00,84724,0,3770120,97.80,5952,2990016,1081312,28.05,1063108,2573096,80904,640356,94340,1992,3988,10752,0,0,0.00,0,0.00,0,235,1.29,1.65,1.84,0,404.20,62406.40,8.00,154.41,47.28,123.22,1.26,51.04,2470.80,5000.60,6165.52,34485.36,0.00,0.00,0.00,2.83
2018-01-07 00:28:08,0.61,0.00,0.41,53.77,0.10,0.00,0.00,0.00,0.00,45.11,0.40,1548.00,1567.40,0.00,0.00,0.00,18822.40,17.20,0.00,1601.00,0.00,0.00,0.00,0.00,128.80,0.00,128.80,0.00,32424.00,75100,0,3779744,98.05,5960,2999124,1081312,28.05,1063020,2582552,1208,640496,94384,2008,3988,10752,0,0,0.00,0,0.00,0,237,1.26,1.64,1.83,0,128.80,0.00,32424.00,251.74,125.18,831.73,7.56,97.36,330.60,229.80,2891.33,16.02,0.00,0.00,0.00,0.24
2018-01-07 00:28:13,0.71,0.00,0.41,4.69,0.10,0.00,0.31,0.00,0.00,93.78,0.00,2056.40,2218.80,0.00,0.00,0.00,40.00,7.60,0.00,3258.20,975.40,0.00,975.40,100.00,21.60,0.00,21.60,0.00,5300.80,78060,0,3776784,97.98,5968,2996444,1081312,28.05,1062832,2580088,22908,640496,94344,2008,3988,10752,0,0,0.00,0,0.00,0,237,1.16,1.62,1.82,0,21.60,0.00,5300.80,245.41,9.33,1267.78,9.00,19.44,502.00,312.60,4405.53,21.43,0.00,0.00,0.00,0.36
2018-01-07 00:28:18,0.41,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1846.80,1870.20,0.00,0.00,0.00,4.80,7.80,0.00,2932.20,975.80,0.00,975.80,100.00,0.40,0.00,0.40,0.00,9.60,84116,0,3770728,97.82,5976,2990088,1081312,28.05,1062552,2574012,41164,640496,94376,2008,3988,10752,0,0,0.00,0,0.00,1,237,1.07,1.59,1.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,422.80,313.20,3703.03,21.89,0.00,0.00,0.00,0.30
2018-01-07 00:28:23,76.19,0.00,7.16,0.30,0.00,0.00,0.00,0.00,0.00,16.35,12.20,1667.40,1530.00,0.00,0.00,245.60,9.60,15689.60,4.20,35069.00,12212.40,1241.60,13454.00,100.00,11.60,10.20,1.40,491.20,19.20,80456,0,3774388,97.91,6008,2724472,1583468,41.08,1431156,2206084,196716,906776,95436,2312,5304,10752,0,0,0.00,0,0.00,4,276,1.14,1.60,1.81,0,11.60,491.20,19.20,44.00,0.02,1.66,0.48,0.56,190.00,106.20,1642.99,7.55,0.00,0.00,0.00,0.13
2018-01-07 00:28:28,43.35,0.00,2.74,1.02,0.10,0.00,0.30,0.00,0.00,52.49,6.20,1296.80,1633.40,0.00,0.00,1152.00,47.20,16684.60,0.00,21211.40,13735.80,1638.40,15374.20,100.00,17.80,17.00,0.80,2304.00,94.40,73000,0,3781844,98.11,5704,2429568,1920100,49.81,1737348,1903736,208856,1206088,95616,2448,5976,10752,0,0,0.00,0,0.00,1,292,1.29,1.62,1.82,0,17.80,2304.00,94.40,134.74,0.10,5.53,0.90,1.60,290.00,252.80,2393.27,23.82,0.00,0.00,0.00,0.20
2018-01-07 00:28:33,4.88,0.00,0.83,0.10,0.10,0.00,0.21,0.00,0.00,93.87,0.00,2041.40,2175.60,0.00,0.00,1170.40,12.80,58.40,0.00,5401.80,718.60,0.00,718.60,100.00,15.60,15.20,0.40,2340.80,25.60,76304,0,3778540,98.02,5708,2441652,1920100,49.81,1735308,1902576,234596,1190488,95564,2432,5964,10752,0,0,0.00,0,0.00,0,290,1.19,1.59,1.81,0,15.60,2340.80,25.60,151.69,0.09,5.49,0.31,0.48,594.60,428.00,5219.01,29.65,0.00,0.00,0.00,0.43
2018-01-07 00:28:38,3.13,0.00,1.04,0.94,0.21,0.00,0.21,0.00,0.00,94.47,0.00,1978.40,2291.40,0.00,0.00,780.00,8835.20,127.00,0.00,5066.40,1433.60,0.00,1433.60,100.00,83.40,10.20,73.20,1560.00,17670.40,79504,0,3775340,97.94,5716,2436480,1920100,49.81,1750360,1884516,215196,1192768,95676,2432,5972,10752,0,0,0.00,0,0.00,2,290,1.17,1.58,1.81,0,83.40,1560.00,17670.40,230.58,5.64,67.65,0.84,7.04,564.00,432.20,4939.17,30.64,0.00,0.00,0.00,0.40
2018-01-07 00:28:43,2.92,0.00,0.83,28.54,0.21,0.00,0.10,0.00,0.00,67.40,0.00,1826.80,2079.20,0.00,0.00,1171.20,29646.40,51.40,0.00,4642.40,1421.60,0.00,1421.60,100.00,245.20,15.40,229.80,2342.40,55235.20,83844,0,3771000,97.82,5728,2430288,1920100,49.81,1762336,1867116,88408,1193552,95728,2432,5972,10752,0,0,0.00,0,0.00,1,290,1.08,1.56,1.80,1,245.20,2342.40,55235.20,234.82,84.43,324.24,2.40,58.80,495.40,384.80,4345.67,27.19,0.00,0.00,0.00,0.36
2018-01-07 00:28:48,3.24,0.00,1.04,6.06,0.21,0.00,0.00,0.00,0.00,89.45,0.00,2255.40,2454.20,0.00,0.00,780.00,18275.20,60.80,0.00,5369.40,1409.20,0.00,1409.20,100.00,181.20,10.20,171.00,1560.00,40608.00,85208,0,3769636,97.79,5736,2426380,1920100,49.81,1779092,1849876,22872,1196972,95640,2432,5976,10752,0,0,0.00,0,0.00,1,290,0.99,1.53,1.79,0,181.20,1560.00,40608.00,232.72,17.87,125.81,0.91,16.40,584.00,433.60,5116.99,30.69,0.00,0.00,0.00,0.42
2018-01-07 00:28:53,2.94,0.00,1.05,0.00,0.21,0.00,0.21,0.00,0.00,95.59,0.00,2776.00,2761.40,0.00,0.00,1170.40,7.20,44.20,0.00,5947.80,1397.20,0.00,1397.20,100.00,15.60,15.20,0.40,2340.80,14.40,80308,0,3774536,97.92,5744,2430296,1920100,49.81,1796316,1837424,53864,1197768,95696,2432,5976,10752,0,0,0.00,0,0.00,2,290,0.91,1.51,1.78,0,15.60,2340.80,14.40,150.97,0.08,4.92,0.31,0.48,716.20,495.20,6289.54,34.09,0.00,0.00,0.00,0.52
2018-01-07 00:28:58,2.42,0.00,0.63,0.11,0.32,0.00,0.00,0.00,0.00,96.53,0.00,2748.60,2988.20,0.00,0.00,781.60,2024.80,155.00,0.00,7051.80,2225.80,0.00,2225.80,100.00,13.20,10.20,3.00,1561.60,675.20,79580,0,3775264,97.94,5756,2415672,1920100,49.81,1828156,1806452,75048,1213288,95584,2432,6000,10752,0,0,0.00,0,0.00,1,290,0.84,1.48,1.77,1,13.40,1561.60,721.60,170.39,0.17,5.07,0.42,0.56,712.00,487.80,6243.33,33.92,0.00,0.00,0.00,0.51
2018-01-07 00:29:03,32.79,0.00,3.85,44.74,0.00,0.00,0.10,0.00,0.00,18.52,2.40,1191.80,1355.00,0.00,0.00,2363.20,15959.20,6990.00,0.60,21777.60,15661.20,3078.40,18739.60,100.00,144.40,17.20,127.20,2542.40,32438.40,79920,0,3774924,97.93,5748,2228708,2158592,56.00,2103164,1532512,176656,1401372,95984,2496,6400,10752,0,0,0.00,0,0.00,3,298,1.01,1.51,1.77,0,144.20,2542.40,32392.00,242.26,117.61,691.65,6.93,100.00,127.20,86.20,996.16,9.08,0.00,0.00,0.00,0.08
2018-01-07 00:29:08,71.63,0.00,7.09,14.99,0.20,0.00,0.91,0.00,0.00,5.17,2.20,3796.60,4091.80,0.00,0.00,71063.20,28.80,14042.40,0.00,40110.20,29068.40,5145.60,34214.00,100.00,951.20,939.40,11.80,141576.00,2912.00,82392,0,3772452,97.86,5744,1887748,2632056,68.28,2433596,1198484,176792,1738604,95972,2528,7064,10752,0,0,0.00,0,0.00,1,302,1.25,1.55,1.79,2,951.40,141600.00,2912.00,151.89,42.80,62.84,0.67,64.16,13.40,17.40,6.37,9.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,26.72,0.00,4.70,48.96,0.31,0.00,0.42,0.00,0.00,18.89,1.80,3910.00,4403.60,0.00,0.00,60896.00,48.80,14539.20,0.00,32405.40,27297.20,2302.40,29286.60,98.94,810.00,808.60,1.40,122073.60,97.60,84252,0,3770592,97.81,5676,1600368,2964436,76.90,2724720,906092,176660,2024872,95712,2544,7608,10752,0,0,0.00,0,0.00,0,302,1.31,1.56,1.79,2,810.00,122073.60,97.60,150.83,86.98,107.21,1.23,100.00,14.20,18.40,9.53,11.65,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,7.65,0.00,1.43,83.79,0.31,0.00,0.20,0.00,0.00,6.63,0.80,2020.40,1645.20,0.00,0.00,25047.20,17156.00,40.80,0.00,11334.80,12256.80,5241.60,9800.40,56.01,462.80,342.40,120.40,49824.00,27732.80,173752,0,3681092,95.49,5620,1510780,2964436,76.90,2721316,819912,91328,2024872,95512,2536,7624,10752,0,0,0.00,0,0.00,1,303,1.77,1.65,1.81,3,462.80,49848.00,27732.80,167.63,125.31,255.06,2.16,100.00,10.60,13.80,5.92,9.24,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,7.32,0.00,3.05,71.21,0.10,0.00,0.10,0.00,0.00,18.21,0.00,1442.00,2617.60,0.00,0.00,26530.40,17450.40,6317.20,0.00,17336.40,6340.00,3686.40,10026.40,100.00,470.00,331.00,139.00,52081.60,34180.80,85160,0,3769684,97.79,5628,1437884,3099684,80.41,2881748,747308,4304,2185496,95432,2536,7928,10752,0,0,0.00,0,0.00,0,303,2.03,1.70,1.83,4,469.80,52033.60,34180.80,183.51,217.66,434.40,2.13,100.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,22.04,0.00,6.90,56.75,0.31,0.00,0.31,0.00,0.00,13.70,2.00,3402.20,6532.60,0.00,0.00,63077.60,873.60,12642.20,0.00,41166.80,13552.40,6361.60,19914.00,100.00,791.00,753.00,38.00,128272.00,9046.40,98652,0,3756192,97.44,5628,1143300,3279848,85.08,2899164,719316,156,2469692,90440,2496,8480,10752,0,0,0.00,0,0.00,3,298,2.02,1.71,1.83,1,791.00,128272.00,9046.40,173.60,91.37,142.80,1.23,96.96,16.60,21.00,9.76,13.68,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,30.30,0.00,2.97,33.37,0.31,0.00,0.31,0.00,0.00,32.75,0.60,2568.80,2837.40,0.00,0.00,40312.00,13.60,7929.60,0.40,17678.40,15860.00,614.40,16474.40,100.00,338.20,337.80,0.40,82211.20,27.20,81548,0,3773296,97.88,5652,1012424,3429528,88.97,3049776,587896,2892,2619720,90228,2488,8760,10752,0,0,0.00,0,0.00,0,297,2.10,1.73,1.84,0,338.20,82211.20,27.20,243.16,30.24,90.33,2.00,67.68,27.60,34.80,33.78,35.02,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,23.71,0.00,3.42,49.79,0.31,0.00,0.31,0.00,0.00,22.46,0.60,3576.80,3268.80,0.00,0.00,73972.80,38.40,1501.60,0.00,20062.20,19567.40,0.00,19562.60,99.98,591.80,591.20,0.60,145334.40,76.80,80056,0,3774788,97.92,644,991312,3503404,90.88,3077776,561872,3352,2647772,89904,2496,8820,10752,0,0,0.00,0,0.00,1,298,2.09,1.73,1.84,2,591.80,145334.40,76.80,245.71,52.76,88.00,1.66,98.16,10.60,14.00,7.64,8.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,11.25,0.00,2.10,64.35,0.32,0.00,0.32,0.00,0.00,21.66,0.40,3468.00,2904.20,0.00,0.00,61000.00,20.80,42.40,0.00,15553.80,15159.80,86.80,15127.80,99.22,550.00,549.60,0.40,122078.40,41.60,83312,0,3771532,97.84,652,988700,3503404,90.88,3076476,559588,3688,2646660,89424,2496,8820,10752,0,0,0.00,0,0.00,0,298,2.09,1.74,1.84,2,550.00,122078.40,41.60,222.04,59.02,106.95,1.76,96.88,5.60,8.00,3.84,4.44,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,9.41,0.00,1.86,52.22,0.41,0.00,0.31,0.00,0.00,35.78,0.20,3138.40,2581.60,0.00,0.00,54999.20,16.00,12.60,0.00,13830.20,13499.00,0.00,13484.60,99.89,506.00,505.60,0.40,112531.20,32.00,83092,0,3771752,97.84,572,990424,3503404,90.88,3075332,561324,4184,2645636,89272,2488,8820,10752,0,0,0.00,0,0.00,1,296,2.08,1.74,1.84,0,506.00,112531.20,32.00,222.46,46.06,92.74,1.82,92.16,5.40,7.80,2.16,5.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,350.00,224.80,0.00,0.00,804.80,15.20,7.80,0.00,286.40,0.00,0.00,0.00,0.00,16.80,16.20,0.60,1609.60,30.40,84308,0,3770536,97.81,716,989212,3503404,90.88,3074948,560452,4212,2645496,89272,2472,8820,10752,0,0,0.00,0,0.00,0,295,1.91,1.71,1.83,0,16.80,1609.60,30.40,97.62,0.07,4.43,0.24,0.40,2.60,4.20,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,427.00,445.00,0.00,0.00,1224.80,16.00,842.40,0.00,1599.60,855.80,0.00,855.80,100.00,14.40,13.60,0.80,2449.60,32.00,86776,0,3768068,97.75,716,973088,3507380,90.99,3088188,544536,4224,2658940,89268,2464,8848,10752,0,0,0.00,0,0.00,0,294,1.76,1.68,1.82,0,14.40,2449.60,32.00,172.33,0.06,4.11,0.33,0.48,78.40,116.40,8.64,719.09,0.00,0.00,0.00,0.06
2018-01-07 00:30:03,27.58,0.00,4.27,51.72,0.42,0.00,0.62,0.00,0.00,15.40,3.40,3976.00,4479.00,0.00,0.00,66460.80,100.80,3443.40,1.00,25346.20,17195.60,2283.20,19344.80,99.31,858.00,852.80,5.20,128302.40,201.60,84284,0,3770560,97.81,744,913592,3519284,91.30,3151008,484472,3964,2721208,89352,2496,8964,10752,0,0,0.00,0,0.00,0,298,2.02,1.74,1.84,3,858.00,128302.40,201.60,149.77,86.94,97.93,0.98,84.16,566.20,1276.20,67.14,8723.35,0.00,0.00,0.00,0.71
2018-01-07 00:30:08,12.37,0.00,2.94,75.47,0.42,0.00,0.63,0.00,0.00,8.18,0.80,3810.00,4954.80,0.00,0.00,60792.80,557.60,3697.80,0.20,22041.00,18052.80,0.00,18005.00,99.74,717.80,708.40,9.40,122084.80,1115.20,72244,0,3782600,98.13,596,852552,3519284,91.30,3208900,438604,1452,2794396,89404,2496,9108,10752,0,0,0.00,0,0.00,0,297,2.10,1.76,1.85,3,717.80,122084.80,1115.20,171.64,116.90,164.23,1.39,100.00,926.40,2465.80,65.16,18626.21,0.00,0.00,0.00,1.53
