timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:13,20.21,0.00,2.32,59.05,0.53,0.00,0.32,0.00,0.00,17.58,1.20,4535.00,3892.80,0.00,0.00,60577.60,344.00,291.80,0.00,15508.00,14874.20,0.00,14871.00,99.98,821.60,809.40,12.20,122067.20,688.00,82800,0,3772044,97.85,560,782176,3350456,86.92,3251432,396344,140,2865176,77744,2480,9224,10752,0,0,0.00,0,0.00,3,295,1.17,1.42,1.78,1,821.80,122115.20,688.00,149.43,83.07,102.04,1.22,100.00,24.20,27.80,8.82,16.58,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,11.97,0.00,0.71,16.94,0.20,0.00,0.10,0.00,0.00,70.08,2.00,1915.00,1591.80,0.00,0.00,21652.00,14.40,174.20,0.00,5794.00,5376.40,0.00,5376.20,100.00,336.20,335.80,0.40,44764.80,28.80,84632,0,3770212,97.80,584,777732,3468432,89.98,3254116,391976,236,2867860,77728,2480,9232,10752,0,0,0.00,0,0.00,0,296,1.08,1.39,1.77,0,336.00,44716.80,28.80,133.17,21.98,65.95,1.01,34.08,24.00,28.20,8.80,18.26,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,354.20,227.60,0.00,0.00,1220.00,4.00,25.60,0.00,291.00,0.00,0.00,0.00,0.00,11.00,10.60,0.40,2440.00,8.00,83440,0,3771404,97.84,592,778728,3468432,89.98,3254300,392988,264,2868072,77724,2464,9236,10752,0,0,0.00,0,0.00,0,294,1.07,1.39,1.76,0,11.00,2440.00,8.00,222.55,0.03,2.47,0.22,0.24,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,10.04,0.00,2.33,38.90,0.42,0.00,0.32,0.00,0.00,47.99,0.80,3428.40,4178.20,0.00,0.00,60922.40,4.00,230.00,0.00,16902.60,14920.40,0.00,14917.00,99.98,768.60,768.20,0.40,120566.40,8.00,78560,0,3776284,97.96,588,779904,3468432,89.98,3254364,398268,284,2872192,77716,2472,9240,10752,0,0,0.00,0,0.00,0,295,1.15,1.40,1.77,1,768.60,120566.40,8.00,156.88,55.15,71.49,0.97,74.72,406.40,1613.40,29.92,12645.13,0.00,0.00,0.00,1.04
2018-01-07 00:30:33,0.31,0.00,0.20,10.04,0.10,0.00,0.00,0.00,0.00,89.34,0.00,992.60,2561.80,0.00,0.00,13702.40,4.00,65.40,0.00,6323.80,3390.20,0.00,3390.00,99.99,180.60,180.20,0.40,28683.20,8.00,81408,0,3773436,97.89,592,775516,3468432,89.98,3255332,393948,312,2873308,77664,2464,9244,10752,0,0,0.00,0,0.00,0,294,1.05,1.37,1.76,0,180.60,28683.20,8.00,158.87,8.49,48.11,1.24,22.32,662.40,1954.80,42.75,14138.36,0.00,0.00,0.00,1.16
2018-01-07 00:30:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.80,225.20,0.00,0.00,819.20,11.20,24.40,0.00,291.20,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,22.40,82260,0,3772584,97.87,592,774512,3468432,89.98,3255660,392952,280,2873552,77648,2448,9248,10752,0,0,0.00,0,0.00,0,292,0.97,1.35,1.75,0,6.80,1638.40,22.40,244.24,0.02,2.94,0.35,0.24,3.20,5.00,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.40,216.20,0.00,0.00,1245.60,23.20,28.80,0.00,281.40,0.00,0.00,0.00,0.00,11.80,10.40,1.40,2491.20,46.40,80772,0,3774072,97.90,600,775668,3468432,89.98,3256044,394056,264,2873932,77648,2448,9252,10752,0,0,0.00,0,0.00,0,292,0.89,1.33,1.74,0,11.80,2491.20,46.40,215.05,0.03,2.78,0.27,0.32,2.60,3.60,0.24,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.80,212.00,0.00,0.00,819.20,49.60,24.80,0.00,282.00,0.00,0.00,0.00,0.00,8.60,6.40,2.20,1638.40,99.20,81284,0,3773560,97.89,612,774632,3468432,89.98,3256420,393124,44,2874236,77648,2448,9252,10752,0,0,0.00,0,0.00,0,292,0.82,1.31,1.73,0,8.60,1638.40,99.20,202.05,0.02,2.14,0.19,0.16,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,42.06,0.00,3.05,10.18,0.10,0.00,0.20,0.00,0.00,44.40,2.80,1986.80,1868.00,0.00,0.00,34141.60,9.60,4910.60,0.40,16496.20,11720.20,1462.00,13182.20,100.00,457.00,456.60,0.40,65574.40,19.20,84076,0,3770768,97.82,904,677420,3658728,94.91,3305104,343920,1212,2970780,75636,2528,9440,10752,0,0,0.00,0,0.00,0,302,0.91,1.32,1.73,2,457.20,65598.40,19.20,143.52,19.53,40.64,0.53,24.16,46.40,51.00,39.65,26.97,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,30.24,0.00,2.79,47.37,0.41,0.00,0.62,0.00,0.00,18.58,1.20,3538.00,3189.40,0.00,0.00,61239.20,30.40,4224.20,0.00,20244.40,17584.40,416.00,17929.40,99.61,669.20,668.60,0.60,122049.60,60.80,82172,0,3772672,97.87,636,620896,3644612,94.55,3357044,316368,2188,3051944,52856,2528,9592,10752,0,0,0.00,0,0.00,0,302,1.08,1.35,1.74,2,669.00,122025.60,60.80,182.49,59.52,89.27,1.26,84.24,25.40,29.00,8.97,17.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,16.38,0.00,1.53,24.01,0.20,0.00,0.10,0.00,0.00,57.78,1.20,1885.00,1676.20,0.00,0.00,30448.80,22.40,34.00,0.20,7913.00,7286.40,0.00,7236.60,99.32,332.00,331.60,0.40,64035.20,44.80,84148,0,3770696,97.82,548,624256,3644612,94.55,3357492,319260,2956,3051996,46904,2528,9592,10752,0,0,0.00,0,0.00,0,302,1.24,1.37,1.74,0,332.00,64035.20,44.80,193.01,22.30,69.40,1.35,44.80,15.40,18.40,4.72,11.55,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,32.14,0.00,2.87,45.28,0.21,0.00,0.51,0.00,0.00,18.99,1.60,3259.80,2617.20,0.00,0.00,73881.60,21.60,55.60,0.00,19397.80,18171.80,655.40,18667.80,99.15,598.80,598.40,0.40,144548.80,43.20,96020,0,3758824,97.51,580,612320,3681432,95.50,3358032,306884,3668,3052260,46472,2512,9592,10752,0,0,0.00,0,0.00,1,302,1.30,1.38,1.75,2,598.80,144548.80,43.20,241.47,42.54,69.95,1.35,80.96,29.20,33.80,12.71,19.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,17.33,0.00,1.33,36.00,0.31,0.00,0.31,0.00,0.00,44.72,0.00,2478.80,2032.40,0.00,0.00,43069.60,36.00,168.40,0.00,10564.60,10210.20,0.00,10202.20,99.92,368.80,367.60,1.20,89353.60,72.00,83212,0,3771632,97.84,596,622672,3681432,95.50,3361012,317300,4288,3055112,46408,2512,9596,10752,0,0,0.00,0,0.00,0,300,1.35,1.39,1.75,0,368.80,89353.60,72.00,242.48,32.00,88.54,1.97,72.64,13.00,15.20,2.83,9.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,210.20,0.00,0.00,828.80,14.40,8.20,0.00,286.80,0.00,0.00,0.00,0.00,7.20,6.80,0.40,1657.60,28.80,84196,0,3770648,97.82,604,621664,3681432,95.50,3361032,316452,4332,3055112,46408,2512,9596,10752,0,0,0.00,0,0.00,0,299,1.24,1.37,1.74,0,7.20,1657.60,28.80,234.22,0.01,1.56,0.22,0.16,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,207.60,0.00,0.00,1113.60,42.40,7.60,0.00,286.80,0.00,0.00,0.00,0.00,10.40,9.00,1.40,2227.20,84.80,83868,0,3770976,97.82,612,622196,3681432,95.50,3360916,316800,4184,3054984,46392,2496,9596,10752,0,0,0.00,0,0.00,0,298,1.14,1.35,1.73,0,10.40,2227.20,84.80,222.31,0.01,1.23,0.15,0.16,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,407.40,372.00,0.00,0.00,819.20,266.40,8.60,0.00,459.80,0.00,0.00,0.00,0.00,16.00,6.60,9.40,1638.40,532.80,84252,0,3770592,97.81,612,621772,3681432,95.50,3360924,316416,2856,3054996,46360,2496,9596,10752,0,0,0.00,0,0.00,0,298,1.05,1.33,1.72,0,16.00,1638.40,532.80,135.70,0.04,2.40,0.15,0.24,54.40,89.60,3.93,621.29,0.00,0.00,0.00,0.05
2018-01-07 00:31:33,26.49,0.00,0.50,0.20,0.00,0.00,0.00,0.00,0.00,72.81,0.80,601.00,607.00,0.00,0.00,5248.80,172.00,297.60,0.00,2475.60,1996.20,0.00,1967.00,98.54,47.80,44.60,3.20,10497.60,344.00,95228,0,3759616,97.53,676,605184,3681432,95.50,3363532,302772,3708,3060480,46384,2512,9612,10752,0,0,0.00,0,0.00,0,300,1.05,1.32,1.71,0,47.80,10497.60,344.00,226.81,0.19,3.93,0.50,2.40,50.60,60.80,62.78,189.99,0.00,0.00,0.00,0.02
2018-01-07 00:31:38,8.22,0.00,1.93,17.24,0.20,0.00,0.20,0.00,0.00,72.21,1.40,1743.60,1451.60,0.00,0.00,37633.60,212.80,40.40,0.00,9083.80,8680.00,0.00,8666.80,99.85,304.60,301.00,3.60,72728.00,425.60,84388,0,3770456,97.81,704,615508,3681432,95.50,3363896,313008,3624,3060652,46500,2528,9616,10752,0,0,0.00,0,0.00,0,302,0.96,1.30,1.71,2,304.60,72728.00,425.60,240.16,19.27,60.67,1.27,38.56,18.60,22.00,8.41,11.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,25.00,0.00,2.18,57.78,0.31,0.00,0.31,0.00,0.00,14.42,1.20,3343.60,2727.60,0.00,0.00,61354.40,181.60,630.80,0.00,16210.40,15379.20,520.00,15782.80,99.27,536.00,532.80,3.20,122073.60,363.20,85912,0,3768932,97.77,684,602508,3658316,94.90,3366248,309524,3960,3072532,46260,2528,9636,10752,0,0,0.00,0,0.00,0,302,1.05,1.31,1.71,2,536.00,122073.60,363.20,228.43,47.52,88.93,1.82,97.44,22.40,26.00,8.72,16.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,19.77,0.00,2.78,55.72,0.31,0.00,0.31,0.00,0.00,21.11,1.20,3294.40,2708.60,0.00,0.00,60105.60,97.60,660.80,0.00,15703.00,14890.00,455.80,15193.60,99.01,499.60,497.80,1.80,122057.60,195.20,81640,0,3773204,97.88,692,594800,3658316,94.90,3378928,301576,4368,3085068,46000,2528,9648,10752,0,0,0.00,0,0.00,1,301,1.20,1.34,1.71,1,499.80,122108.80,195.20,244.71,49.09,99.04,2.00,100.00,24.40,28.20,8.90,17.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,16.70,0.00,0.81,11.94,0.10,0.00,0.10,0.00,0.00,70.34,0.00,1320.40,994.60,0.00,0.00,21360.80,19.20,376.20,0.20,5474.80,5112.00,0.00,5058.20,98.95,178.20,177.80,0.40,44049.60,38.40,75700,0,3779144,98.04,704,595772,3669228,95.18,3383536,302696,4776,3089832,45984,2512,9672,10752,0,0,0.00,0,0.00,1,300,1.11,1.32,1.70,0,178.00,43998.40,38.40,247.40,7.81,45.25,1.78,31.60,6.60,8.40,0.58,5.07,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.50,0.00,0.10,1.91,0.00,0.00,0.00,0.00,0.00,97.48,0.00,372.40,234.80,0.00,0.00,844.80,53.60,668.40,0.00,1514.60,919.40,0.00,889.40,96.74,7.80,6.60,1.20,1689.60,107.20,87320,0,3767524,97.73,716,577088,3653484,94.78,3385008,289048,4660,3096252,45984,2496,9688,10752,0,0,0.00,0,0.00,1,298,1.02,1.29,1.70,0,7.80,1689.60,107.20,230.36,0.02,2.05,0.21,0.16,3.20,4.80,0.27,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.91,0.00,0.60,0.20,0.00,0.00,0.00,0.00,0.00,97.28,0.00,550.00,606.20,0.00,0.00,1326.40,144.80,50.20,0.40,941.40,0.00,0.00,0.00,0.00,27.40,18.60,8.80,2652.80,289.60,86156,0,3768688,97.76,728,578576,3653484,94.78,3385212,290432,4000,3096440,45984,2496,9688,10752,0,0,0.00,0,0.00,0,298,0.94,1.27,1.69,0,27.40,2652.80,289.60,107.39,0.04,1.49,0.18,0.48,160.60,164.20,656.67,669.17,0.00,0.00,0.00,0.05
2018-01-07 00:32:08,28.50,0.00,1.11,9.77,0.10,0.00,0.10,0.00,0.00,60.42,1.20,1222.60,1181.40,0.00,0.00,25892.80,246.40,42.80,0.00,6130.60,5593.60,0.00,5561.40,99.42,198.00,193.80,4.20,48560.00,492.80,71456,0,3783388,98.15,780,593112,3653484,94.78,3383920,306728,4104,3096904,46088,2496,9688,10752,0,0,0.00,0,0.00,0,302,1.02,1.29,1.69,2,198.00,48560.00,492.80,247.74,8.26,38.37,0.95,18.88,57.60,64.20,110.85,128.57,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,27.25,0.00,2.49,56.58,0.31,0.00,0.31,0.00,0.00,13.06,1.20,3210.40,2772.60,0.00,0.00,60979.20,258.40,46.00,0.00,16262.00,15777.00,119.80,15734.00,98.98,511.60,507.40,4.20,122009.60,516.80,83252,0,3771592,97.84,764,579228,3653484,94.78,3377108,302108,4336,3099312,45912,2528,9692,10752,0,0,0.00,0,0.00,2,302,1.26,1.33,1.70,2,511.80,122060.80,516.80,239.50,47.15,92.10,1.93,98.72,24.40,28.00,8.89,17.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,22.11,0.00,2.87,50.56,0.31,0.00,0.31,0.00,0.00,23.85,1.20,3251.40,2684.60,0.00,0.00,60858.40,836.00,37.60,0.00,15635.00,15392.80,0.00,15261.60,99.15,516.60,498.40,18.20,122177.60,1672.00,88024,0,3766820,97.72,784,574840,3653484,94.78,3377232,297560,1096,3099320,45464,2528,9692,10752,0,0,0.00,0,0.00,0,302,1.32,1.34,1.70,2,516.40,122126.40,1672.00,239.73,51.66,99.99,1.94,100.08,21.40,25.20,8.64,15.61,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,16.41,0.00,1.73,37.61,0.20,0.00,0.10,0.00,0.00,43.93,1.00,2160.60,1838.20,0.00,0.00,37839.20,30.40,26.40,0.20,8988.80,8625.20,0.00,8610.00,99.82,337.20,336.60,0.60,78392.00,60.80,74884,0,3779960,98.06,784,587480,3653484,94.78,3377356,310104,2024,3099300,45432,2520,9692,10752,0,0,0.00,0,0.00,1,301,1.37,1.35,1.70,0,337.20,78392.00,60.80,232.66,34.72,105.06,1.88,63.52,15.60,18.60,4.75,11.77,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.00,216.60,0.00,0.00,819.20,16.80,7.80,0.00,290.60,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,33.60,76024,0,3778820,98.03,792,586456,3653484,94.78,3377248,309176,2100,3099172,45432,2504,9692,10752,0,0,0.00,0,0.00,1,299,1.26,1.33,1.69,0,6.80,1638.40,33.60,245.88,0.01,1.76,0.24,0.16,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.80,215.80,0.00,0.00,1254.40,3.20,7.60,0.00,286.00,0.00,0.00,0.00,0.00,10.20,9.80,0.40,2508.80,6.40,74940,0,3779904,98.06,800,587676,3653484,94.78,3377192,310376,2124,3099108,45432,2496,9692,10752,0,0,0.00,0,0.00,1,298,1.16,1.31,1.68,0,10.20,2508.80,6.40,246.59,0.02,1.80,0.24,0.24,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,22.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,76.88,0.00,521.20,595.80,0.00,0.00,1133.60,3.20,10.00,0.00,637.00,0.00,0.00,0.00,0.00,23.20,22.80,0.40,2267.20,6.40,72564,0,3782280,98.12,824,589968,3653484,94.78,3377484,312380,3912,3099108,45424,2496,9692,10752,0,0,0.00,0,0.00,0,298,1.07,1.29,1.67,0,23.20,2267.20,6.40,98.00,0.02,1.00,0.14,0.32,91.20,134.00,110.51,738.33,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,27.31,0.00,2.87,49.69,0.31,0.00,0.62,0.00,0.00,19.20,2.40,3351.60,2815.40,0.00,0.00,72689.60,989.60,57.80,0.00,19026.60,18456.60,0.00,18403.40,99.71,614.20,593.80,20.40,144550.40,1979.20,81352,0,3773492,97.89,808,581776,3653484,94.78,3377912,303740,692,3099336,45396,2520,9692,10752,0,0,0.00,0,0.00,3,302,1.14,1.30,1.68,1,614.40,144566.40,1979.20,238.52,44.26,71.85,1.55,94.96,35.20,39.60,14.67,22.51,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,23.36,0.00,2.19,49.74,0.31,0.00,0.31,0.00,0.00,24.09,1.20,3289.40,2578.60,0.00,0.00,61779.20,28.80,32.00,0.00,15897.60,15518.00,0.00,15487.00,99.80,498.20,497.60,0.60,122076.80,57.60,85604,0,3769240,97.78,812,576608,3653484,94.78,3378088,298580,1600,3099364,45452,2520,9692,10752,0,0,0.00,0,0.00,1,302,1.29,1.33,1.68,2,498.00,122060.80,57.60,245.22,48.96,97.32,1.97,98.00,24.00,28.20,9.09,16.92,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,16.29,0.00,1.24,41.34,0.21,0.00,0.31,0.00,0.00,40.62,0.00,2499.60,2087.80,0.00,0.00,42747.20,22.40,35.60,0.00,10865.60,10547.60,0.00,10532.40,99.86,357.20,356.80,0.40,87804.80,44.80,87092,0,3767752,97.74,816,575012,3642984,94.50,3378516,297040,2100,3099680,45420,2512,9692,10752,0,0,0.00,0,0.00,1,300,1.35,1.34,1.69,0,357.20,87804.80,44.80,245.94,35.13,100.04,2.00,71.36,10.40,12.20,0.90,6.87,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,346.00,219.40,0.00,0.00,844.80,10.40,9.00,0.00,289.40,0.00,0.00,0.00,0.00,7.00,6.60,0.40,1689.60,20.80,87796,0,3767048,97.72,824,574132,3642984,94.50,3378528,296144,2136,3099680,45420,2504,9692,10752,0,0,0.00,0,0.00,1,298,1.24,1.32,1.68,0,7.00,1689.60,20.80,244.34,0.02,2.17,0.23,0.16,2.60,4.00,0.23,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,217.00,0.00,0.00,819.20,3.20,7.80,0.00,231.20,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,6.40,87788,0,3767056,97.72,832,574152,3642984,94.50,3378484,296124,2164,3099620,45436,2496,9692,10752,0,0,0.00,0,0.00,1,298,1.14,1.29,1.67,0,6.80,1638.40,6.40,241.88,0.02,2.24,0.24,0.16,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,2.41,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,96.88,0.00,490.80,494.40,0.00,0.00,1580.80,504.80,14.40,0.20,818.20,0.00,0.00,0.00,0.00,41.00,28.00,13.00,3161.60,1009.60,88184,0,3766660,97.71,920,573448,3642984,94.50,3378196,295832,628,3099620,45444,2496,9692,10752,0,0,0.00,0,0.00,3,298,1.05,1.27,1.66,0,41.00,3161.60,1009.60,101.74,0.25,6.03,0.86,3.52,86.00,134.00,66.81,798.10,0.00,0.00,0.00,0.07
2018-01-07 00:33:13,31.22,0.00,2.25,31.12,0.20,0.00,0.41,0.00,0.00,34.80,1.80,2354.20,2008.80,0.00,0.00,48900.80,0.00,386.40,0.00,12296.40,11721.00,0.00,11721.00,100.00,382.00,382.00,0.00,96726.40,0.00,76820,0,3778024,98.01,920,579092,3642984,94.50,3384528,302256,2348,3106904,44816,2552,9704,10752,0,0,0.00,0,0.00,4,304,1.37,1.33,1.68,0,382.00,96726.40,0.00,253.21,27.23,70.94,1.52,57.92,37.80,42.60,19.73,22.39,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,22.42,0.00,2.27,56.82,0.31,0.00,0.21,0.00,0.00,17.98,1.20,3189.20,2719.20,0.00,0.00,60964.80,254.40,83.20,0.00,15459.60,14751.20,73.80,14741.60,99.44,521.80,512.00,9.80,122084.80,508.80,73972,0,3780872,98.08,896,584680,3642984,94.50,3381632,307892,2636,3103788,44440,2552,9696,10752,0,0,0.00,0,0.00,2,304,1.42,1.35,1.68,1,521.80,122084.80,508.80,234.94,45.94,88.06,1.84,96.00,22.00,25.80,8.69,16.03,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,24.20,0.00,2.68,59.32,0.31,0.00,0.21,0.00,0.00,13.29,1.60,3229.40,2741.20,0.00,0.00,62185.60,468.80,96.80,0.00,16541.80,16211.60,34.00,16145.20,99.38,528.00,521.00,7.00,122025.60,937.60,89176,0,3765668,97.69,888,568944,3642984,94.50,3383052,291900,1428,3105180,44292,2552,9696,10752,0,0,0.00,0,0.00,0,305,1.46,1.36,1.68,2,528.00,122025.60,937.60,232.88,49.19,91.49,1.86,98.40,23.20,27.60,10.49,17.69,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,10.32,0.00,0.71,10.93,0.10,0.00,0.00,0.00,0.00,77.94,0.60,935.60,740.60,0.00,0.00,13289.60,24.00,19.60,0.00,4035.20,2404.00,205.20,2601.60,99.71,124.60,124.20,0.40,29844.80,48.00,78816,0,3776028,97.96,896,578728,3642984,94.50,3382960,301812,2068,3105072,44212,2544,9696,10752,0,0,0.00,0,0.00,0,303,1.35,1.33,1.67,0,124.60,29844.80,48.00,239.91,10.54,92.76,1.87,23.28,11.80,14.00,2.72,9.40,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,361.80,226.80,0.00,0.00,819.20,16.80,7.80,0.00,289.00,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,33.60,80212,0,3774632,97.92,904,577828,3642984,94.50,3382712,300920,2124,3104940,44148,2528,9696,10752,0,0,0.00,0,0.00,0,302,1.24,1.31,1.66,0,6.80,1638.40,33.60,245.88,0.01,1.88,0.24,0.16,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.60,389.80,292.40,0.00,0.00,1553.60,4.00,72.60,2.00,311.60,0.00,0.00,0.00,0.00,56.60,56.20,0.40,3107.20,8.00,77420,0,3777424,97.99,1772,579632,3642984,94.50,3382860,303596,2148,3105076,44132,2520,9696,10752,0,0,0.00,0,0.00,1,302,1.14,1.29,1.65,0,56.60,3107.20,8.00,55.04,0.06,1.13,0.16,0.88,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,32.92,0.00,2.06,34.57,0.21,0.00,0.41,0.00,0.00,29.82,1.20,2559.60,2332.60,0.00,0.00,50024.00,48.00,44.00,0.00,13688.20,11180.80,1373.00,12515.80,99.70,397.60,397.00,0.60,97334.40,96.00,80184,0,3774660,97.92,1772,576804,3642984,94.50,3383448,300232,4636,3105296,44504,2560,9696,10752,0,0,0.00,0,0.00,0,306,1.37,1.33,1.67,2,397.60,97334.40,96.00,245.05,30.54,75.13,1.44,57.36,203.80,219.40,691.56,821.28,0.00,0.00,0.00,0.07
2018-01-07 00:33:48,21.07,0.00,2.69,55.48,0.31,0.00,0.21,0.00,0.00,20.25,1.20,3072.20,2466.40,0.00,0.00,60100.80,158.40,900.20,0.00,16376.00,15162.00,884.40,15844.20,98.74,514.80,504.80,10.00,122044.80,316.80,83656,0,3771188,97.83,936,556932,3642984,94.50,3395480,284352,4844,3122000,44376,2560,9728,10752,0,0,0.00,0,0.00,2,305,1.42,1.35,1.67,1,515.00,122096.00,316.80,237.69,48.31,94.69,1.80,92.64,25.20,29.00,8.91,16.76,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,20.12,0.00,2.07,61.83,0.31,0.00,0.41,0.00,0.00,15.25,1.20,3191.20,2547.00,0.00,0.00,62185.60,241.60,63.40,0.20,15114.60,14789.40,61.60,14673.00,98.80,504.00,500.00,4.00,122075.20,483.20,71020,0,3783824,98.16,952,569452,3642984,94.50,3392520,300412,4480,3122648,44268,2560,9728,10752,0,0,0.00,0,0.00,1,306,1.47,1.36,1.67,2,503.80,122024.00,483.20,243.17,52.31,102.40,1.89,95.28,20.60,24.40,8.58,15.32,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,13.82,0.00,0.40,4.84,0.00,0.00,0.00,0.00,0.00,80.93,0.00,732.80,547.20,0.00,0.00,7835.20,680.00,26.80,0.00,2943.80,2715.80,0.00,2624.40,96.63,88.20,77.20,11.00,18836.80,1360.00,87804,0,3767040,97.72,952,551448,3642984,94.50,3392736,282552,1552,3122800,44244,2544,9728,10752,0,0,0.00,0,0.00,0,304,1.35,1.33,1.66,0,88.20,18836.80,1360.00,228.99,3.67,52.24,1.62,14.32,8.20,9.80,0.72,6.54,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,379.00,247.60,0.00,0.00,1256.00,18.40,20.00,0.00,291.20,0.00,0.00,0.00,0.00,10.60,10.20,0.40,2512.00,36.80,87184,0,3767660,97.74,968,552672,3642984,94.50,3392920,283596,1608,3122960,44244,2528,9728,10752,0,0,0.00,0,0.00,2,302,1.24,1.31,1.65,0,10.60,2512.00,36.80,240.45,0.02,2.26,0.38,0.40,3.20,5.00,0.28,1.19,0.00,0.00,0.00,0.00
