timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1177.20,1162.40,0.00,0.00,0.00,4.80,8.40,0.00,864.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2867748,0,987096,25.61,19636,359376,896092,23.25,752088,152732,32080,525936,40244,2024,3792,10752,0,0,0.00,0,0.00,1,239,0.26,1.27,1.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,213.20,182.80,1856.03,13.22,0.00,0.00,0.00,0.15
2018-01-07 00:27:28,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1236.20,1119.20,0.00,0.00,0.00,4.00,9.20,0.00,962.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2858088,0,996756,25.86,19644,369552,896092,23.25,751880,162924,42256,525716,40212,2000,3792,10752,0,0,0.00,0,0.00,0,236,0.24,1.25,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,232.20,189.60,2026.79,13.48,0.00,0.00,0.00,0.17
2018-01-07 00:27:33,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1065.00,960.20,0.00,0.00,0.00,4.00,8.40,0.00,659.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2851044,0,1003800,26.04,19652,376392,896092,23.25,751832,169852,49096,525660,40212,1992,3792,10752,0,0,0.00,0,0.00,1,235,0.22,1.23,1.63,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,160.00,141.80,1389.42,10.35,0.00,0.00,0.00,0.11
2018-01-07 00:27:38,0.81,0.00,0.31,1.22,0.10,0.00,0.10,0.00,0.00,97.45,0.00,1456.80,1567.20,0.00,0.00,0.00,11867.20,9.80,0.00,1075.80,0.00,0.00,0.00,0.00,94.20,0.00,94.20,0.00,23734.40,2837472,0,1017372,26.39,19660,387908,896092,23.25,753904,181256,1336,527720,40148,1992,3796,10752,0,0,0.00,0,0.00,0,235,0.20,1.21,1.62,0,94.20,0.00,23734.40,251.96,3.92,41.56,0.35,3.28,264.20,209.40,2305.02,14.92,0.00,0.00,0.00,0.19
2018-01-07 00:27:43,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1191.20,1145.80,0.00,0.00,0.00,152.80,8.20,0.00,792.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,305.60,2829148,0,1025696,26.61,19668,396340,896092,23.25,753916,189732,9052,527720,40140,1992,3796,10752,0,0,0.00,0,0.00,1,235,0.19,1.19,1.61,0,3.60,0.00,305.60,84.89,0.00,0.22,0.22,0.08,194.40,150.40,1692.26,10.75,0.00,0.00,0.00,0.14
2018-01-07 00:27:48,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1314.20,1330.60,0.00,0.00,0.00,4.80,7.80,0.00,1422.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2816692,0,1038152,26.93,19676,406808,896092,23.25,755508,200252,19532,529300,40140,1992,3796,10752,0,0,0.00,0,0.00,2,235,0.17,1.17,1.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,243.40,204.40,2123.65,14.67,0.00,0.00,0.00,0.17
2018-01-07 00:27:53,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1179.20,1242.40,0.00,0.00,0.00,11.20,7.60,0.00,849.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2807704,0,1047140,27.16,19688,415828,896092,23.25,755516,209264,28560,529300,40376,1992,3796,10752,0,0,0.00,0,0.00,1,235,0.16,1.15,1.59,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,208.80,173.20,1819.04,12.43,0.00,0.00,0.00,0.15
2018-01-07 00:27:58,0.30,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,98.89,0.00,1263.80,1329.20,0.00,0.00,0.00,4.00,8.40,0.00,1229.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2785236,0,1069608,27.75,19696,425644,896092,23.25,767916,219180,38400,541688,40604,1992,3800,10752,0,0,0.00,0,0.00,0,234,0.14,1.13,1.58,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,227.40,175.40,1984.53,12.50,0.00,0.00,0.00,0.16
2018-01-07 00:28:03,0.92,0.00,0.51,0.00,0.20,0.00,0.51,0.00,0.00,97.86,0.00,2022.40,2158.80,0.00,0.00,0.00,4.80,8.40,0.00,1949.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2761836,0,1093008,28.35,19704,446624,896092,23.25,769848,240016,59384,543608,41112,1960,3804,10752,0,0,0.00,0,0.00,1,231,0.13,1.11,1.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,481.60,321.40,4212.41,22.15,0.00,0.00,0.00,0.35
2018-01-07 00:28:08,1.03,0.00,0.51,3.81,0.21,0.00,0.00,0.00,0.00,94.44,0.00,2588.60,2957.20,0.00,0.00,0.00,9564.00,9.00,0.00,2788.60,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,14200.00,2728092,0,1126752,29.23,19708,476876,896092,23.25,771908,270276,41828,545656,42004,1960,3808,10752,0,0,0.00,0,0.00,1,231,0.12,1.09,1.57,3,56.40,0.00,14200.00,251.77,10.23,145.40,1.28,7.20,699.40,403.60,6141.63,27.19,0.00,0.00,0.00,0.50
2018-01-07 00:28:13,1.02,0.00,1.53,4.39,0.20,0.00,0.82,0.00,0.00,92.03,0.00,2625.20,3086.00,0.00,0.00,0.00,8473.60,9.60,0.00,2987.20,0.00,0.00,0.00,0.00,86.60,0.00,86.60,0.00,21875.20,2642568,0,1212276,31.45,19720,558800,896092,23.25,848064,278168,81500,547704,43992,1960,3808,10752,0,0,0.00,0,0.00,2,231,0.19,1.09,1.56,0,86.60,0.00,21875.20,252.60,8.41,120.55,0.83,7.20,735.80,417.40,6458.49,28.15,0.00,0.00,0.00,0.53
2018-01-07 00:28:18,86.95,0.00,5.62,0.00,0.00,0.00,0.00,0.00,0.00,7.43,15.60,1205.00,844.80,0.00,0.00,0.00,36.80,14126.80,0.00,15166.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2322268,0,1532576,39.76,19724,508360,1598968,41.48,1243652,198956,196676,914540,46176,2328,5352,10752,0,0,0.00,0,0.00,4,279,0.50,1.14,1.58,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,9.40,12.20,1.29,3.23,0.00,0.00,0.00,0.00
2018-01-07 00:28:23,28.04,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,70.75,1.60,584.20,421.40,0.00,0.00,0.00,48.00,1384.20,0.00,648.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2177240,0,1677604,43.52,19736,508384,1734444,44.99,1388608,198076,196928,1058564,46288,2344,5624,10752,0,0,0.00,0,0.00,1,279,0.46,1.12,1.57,0,0.80,0.00,96.00,120.00,0.00,1.00,1.00,0.08,10.60,13.00,1.38,4.61,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,1.20,364.40,219.00,0.00,0.00,0.00,11.20,31.00,0.00,511.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2176028,0,1678816,43.55,19744,508408,1734444,44.99,1389784,198064,196964,1059744,46224,2376,5624,10752,0,0,0.00,0,0.00,1,283,0.42,1.10,1.56,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.20,0.70,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,191.60,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2176012,0,1678832,43.55,19752,508432,1734444,44.99,1389816,198080,196988,1059744,46244,2376,5624,10752,0,0,0.00,0,0.00,1,283,0.39,1.08,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,348.40,216.40,0.00,0.00,0.00,3.20,15.00,0.00,825.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2174988,0,1679856,43.58,19760,508456,1734444,44.99,1390452,198092,197012,1060336,46260,2376,5624,10752,0,0,0.00,0,0.00,1,283,0.36,1.07,1.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.20,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.49,0.00,330.00,272.00,0.00,0.00,0.00,9678.40,9.40,0.00,80.80,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,19356.80,2176128,0,1678716,43.55,19768,508480,1734444,44.99,1389376,198100,148744,1059236,46252,2376,5624,10752,0,0,0.00,0,0.00,1,283,0.33,1.05,1.54,0,79.80,0.00,19356.80,242.57,4.45,55.82,0.70,5.60,2.00,3.20,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.20,0.00,0.20,22.56,0.10,0.00,0.00,0.00,0.00,76.94,0.00,348.60,455.00,0.00,0.00,0.00,29752.00,9.80,0.00,231.60,0.00,0.00,0.00,0.00,257.20,0.00,257.20,0.00,59504.00,2176092,0,1678752,43.55,19776,508500,1734444,44.99,1389388,198120,156,1059236,46264,2376,5624,10752,0,0,0.00,0,0.00,1,283,0.30,1.03,1.53,0,257.20,0.00,59504.00,231.35,68.90,267.89,1.94,49.84,3.00,4.60,0.29,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,190.20,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2176116,0,1678728,43.55,19776,508528,1734444,44.99,1389400,198136,196,1059236,46276,2376,5624,10752,0,0,0.00,0,0.00,0,283,0.28,1.01,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.18,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,334.80,196.80,0.00,0.00,0.00,4.00,9.20,0.00,231.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2175956,0,1678888,43.55,19784,508552,1734444,44.99,1389408,198160,236,1059240,46284,2376,5624,10752,0,0,0.00,0,0.00,1,283,0.26,1.00,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.28,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.20,186.00,0.00,0.00,0.00,5.60,8.20,0.00,23.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2175988,0,1678856,43.55,19792,508576,1734444,44.99,1389416,198168,268,1059240,46276,2376,5624,10752,0,0,0.00,0,0.00,0,283,0.23,0.98,1.50,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,2.00,3.20,0.18,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.40,199.60,0.00,0.00,0.00,3.20,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2175972,0,1678872,43.55,19800,508600,1734444,44.99,1389428,198184,292,1059244,46292,2376,5624,10752,0,0,0.00,0,0.00,0,283,0.22,0.96,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,192.80,0.00,0.00,0.00,12.80,9.00,0.00,22.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2175988,0,1678856,43.55,19808,508624,1734444,44.99,1389444,198200,296,1059244,46292,2376,5624,10752,0,0,0.00,0,0.00,0,283,0.20,0.95,1.49,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.40,193.80,0.00,0.00,0.00,13.60,10.40,0.00,44.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,2176088,0,1678756,43.55,19816,508644,1734444,44.99,1389260,198240,312,1059040,46292,2360,5624,10752,0,0,0.00,0,0.00,0,279,0.18,0.93,1.48,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,180.60,0.00,0.00,0.00,54.40,8.00,0.00,24.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,108.80,2176120,0,1678724,43.55,19816,508676,1734444,44.99,1389204,198256,72,1058976,46300,2344,5624,10752,0,0,0.00,0,0.00,0,279,0.17,0.92,1.47,0,2.20,0.00,108.80,49.45,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.80,200.80,0.00,0.00,0.00,8.00,9.40,0.00,53.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2176532,0,1678312,43.54,19824,508696,1734444,44.99,1388776,198272,128,1058528,46308,2296,5624,10752,0,0,0.00,0,0.00,0,273,0.15,0.90,1.46,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.00,4.40,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,178.00,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2176532,0,1678312,43.54,19832,508720,1734444,44.99,1388788,198288,152,1058528,46308,2296,5624,10752,0,0,0.00,0,0.00,0,273,0.14,0.89,1.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.80,201.80,0.00,0.00,0.00,3.20,8.20,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2176416,0,1678428,43.54,19840,508744,1734444,44.99,1388800,198304,176,1058528,46300,2296,5624,10752,0,0,0.00,0,0.00,1,273,0.13,0.87,1.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,2.20,353.20,212.00,0.00,0.00,0.00,12.80,703.20,0.00,570.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2183240,0,1671604,43.36,19848,508772,1734444,44.99,1382048,198284,224,1051724,46340,2296,5612,10752,0,0,0.00,0,0.00,0,273,0.12,0.86,1.44,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,2.20,3.40,0.25,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,201.20,0.00,0.00,0.00,12.80,9.80,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2183216,0,1671628,43.36,19856,508788,1734444,44.99,1382064,198300,232,1051724,46364,2296,5612,10752,0,0,0.00,0,0.00,0,273,0.11,0.84,1.43,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.40,197.60,0.00,0.00,0.00,0.00,7.60,0.00,24.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2183224,0,1671620,43.36,19856,508816,1734444,44.99,1382076,198316,264,1051724,46356,2296,5612,10752,0,0,0.00,0,0.00,0,273,0.10,0.83,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,341.20,205.60,0.00,0.00,0.00,57.60,10.40,0.00,234.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,115.20,2175032,0,1679812,43.58,19868,508840,1724328,44.73,1390252,198344,72,1059888,46356,2296,5628,10752,0,0,0.00,0,0.00,1,273,0.09,0.82,1.42,0,3.60,0.00,115.20,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,187.00,0.00,0.00,0.00,7.20,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2175032,0,1679812,43.58,19876,508864,1724328,44.73,1390260,198364,132,1059888,46356,2296,5628,10752,0,0,0.00,0,0.00,1,273,0.09,0.80,1.41,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,340.60,199.00,0.00,0.00,0.00,3.20,8.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2174992,0,1679852,43.58,19884,508888,1724328,44.73,1390276,198376,156,1059892,46396,2296,5628,10752,0,0,0.00,0,0.00,1,273,0.08,0.79,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.00,194.00,0.00,0.00,0.00,12.00,9.00,0.00,24.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2174992,0,1679852,43.58,19892,508912,1724328,44.73,1390292,198396,176,1059892,46396,2296,5628,10752,0,0,0.00,0,0.00,1,273,0.07,0.78,1.39,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
