timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,0.30,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,99.20,0.00,356.20,647.00,0.00,0.00,0.00,2038.40,7.20,0.00,601.80,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9120.00,11675424,0,3983576,25.44,28516,3153612,1199624,7.66,2169976,1596656,110140,584500,115244,2024,3860,31532,0,0,0.00,0,0.00,0,239,1.47,1.68,1.17,0,39.00,0.00,9120.00,233.85,20.89,673.58,7.22,28.16,285.60,218.60,16.14,2948.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,251.20,158.00,0.00,0.00,0.00,8.00,9.00,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11680648,0,3978352,25.41,28516,3148516,1199624,7.66,2169460,1591932,110140,584356,115236,2008,3860,31532,0,0,0.00,0,0.00,0,237,1.35,1.66,1.16,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.40,155.60,0.00,0.00,0.00,4.00,7.80,0.00,272.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11685732,0,3973268,25.37,28524,3143420,1199624,7.66,2169088,1587216,110188,584356,115232,2008,3860,31532,0,0,0.00,0,0.00,0,237,1.25,1.63,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.00,149.20,0.00,0.00,0.00,13.60,7.20,0.00,272.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11690784,0,3968216,25.34,28532,3138320,1199624,7.66,2168748,1582464,110160,584356,115232,2008,3860,31532,0,0,0.00,0,0.00,0,237,1.15,1.60,1.15,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.60,159.40,0.00,0.00,0.00,66.40,7.20,0.00,275.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,132.80,11695892,0,3963108,25.31,28540,3133224,1199624,7.66,2168392,1577724,109880,584356,115204,2008,3860,31532,0,0,0.00,0,0.00,1,237,1.05,1.58,1.14,0,4.80,0.00,132.80,27.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,29.69,0.00,1.10,2.31,0.00,0.00,0.00,0.00,0.00,66.90,4.60,487.20,524.60,0.00,0.00,0.80,5972.80,4974.60,0.00,2074.60,0.00,0.00,0.00,0.00,21.80,0.20,21.60,1.60,5284.80,11587780,0,4071220,26.00,28552,3128200,1452228,9.27,2282296,1573048,80300,698556,115264,2136,4416,31532,0,0,0.00,0,0.00,2,254,1.05,1.57,1.14,2,21.80,1.60,5284.80,242.50,18.60,303.63,6.20,13.52,4.60,5.60,0.88,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,82.56,0.00,3.53,12.80,0.40,0.00,0.10,0.00,0.00,0.60,9.80,949.00,1992.60,0.00,0.00,0.00,16178.40,7306.20,0.00,19494.40,0.00,0.00,0.00,0.00,152.00,0.00,152.00,0.00,38483.20,11567620,0,4091380,26.13,28588,3167904,1473440,9.41,2304792,1568920,44436,677208,115440,2288,4424,31532,0,0,0.00,0,0.00,3,257,1.53,1.66,1.17,3,152.20,0.00,38484.80,252.86,134.56,950.85,6.57,100.00,1032.00,358.20,8737.54,141.99,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,63.36,0.00,2.83,0.00,0.51,0.00,0.51,0.00,0.00,32.79,5.80,937.00,2609.80,0.00,0.00,0.00,3955.20,2165.20,0.00,17492.00,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,8444.80,11619208,0,4039792,25.80,28608,3207520,1199980,7.66,2238716,1583364,69892,586080,115972,2024,3860,31532,0,0,0.00,0,0.00,0,239,1.48,1.65,1.17,0,45.00,0.00,8443.20,187.63,4.74,145.96,4.57,20.56,1428.40,835.80,8759.30,4233.99,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,277.60,226.00,0.00,0.00,0.00,344.00,8.40,0.00,313.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,688.00,11624284,0,4034716,25.77,28620,3202288,1199980,7.66,2236500,1580492,68048,586080,115888,2024,3860,31532,0,0,0.00,0,0.00,0,239,1.37,1.62,1.16,0,4.80,0.00,688.00,143.33,0.01,1.33,0.50,0.24,34.80,46.40,2.23,334.08,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.00,149.00,0.00,0.00,0.00,0.00,7.80,0.00,276.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11629460,0,4029540,25.73,28620,3197204,1199980,7.66,2236152,1575756,68088,586080,115808,2024,3860,31532,0,0,0.00,0,0.00,0,239,1.26,1.59,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,9.57,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,90.03,3.80,369.20,321.20,0.00,0.00,0.00,4.00,2387.00,0.00,554.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11575644,0,4083356,26.08,28628,3192136,1452684,9.28,2295808,1571064,68196,646236,115712,2144,4248,31532,0,0,0.00,0,0.00,4,254,1.16,1.57,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.00,0.82,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,94.20,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,2.30,8.40,1013.80,1403.80,0.00,0.00,0.00,83.20,8542.80,0.00,5970.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,166.40,11270080,0,4388920,28.03,28656,3187260,1766020,11.28,2599956,1566504,68248,950596,116056,2368,5292,31532,0,0,0.00,0,0.00,5,284,1.22,1.57,1.15,0,4.00,0.00,166.40,41.60,0.01,2.80,1.40,0.56,698.40,192.40,6038.21,13.53,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,84.65,0.00,3.21,5.42,0.20,0.00,1.20,0.00,0.00,5.32,8.40,1430.40,2528.00,0.00,0.00,3.20,8252.00,4955.00,0.00,19886.80,0.00,0.00,0.00,0.00,52.80,0.60,52.20,4.80,11564.80,11287420,0,4371580,27.92,28696,3226956,1750740,11.18,2579100,1572732,72004,896188,116972,2352,5180,31532,0,0,0.00,0,0.00,1,280,1.53,1.63,1.18,4,52.80,4.80,11564.80,219.12,24.03,212.08,5.47,28.88,1549.80,733.20,11441.40,2278.95,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,79.52,0.00,4.02,12.35,0.00,0.00,2.01,0.00,0.00,2.11,9.80,1863.20,3758.20,0.00,0.00,8.00,4092.80,7997.40,0.00,21038.60,0.00,0.00,0.00,0.00,61.60,0.40,61.20,17.60,13008.00,11376676,0,4282324,27.35,28728,3217816,1725564,11.02,2427996,1635836,96700,817796,115960,2312,5008,31532,0,0,0.00,0,0.00,4,278,1.56,1.64,1.18,0,61.60,17.60,13008.00,211.45,9.42,360.88,6.68,41.12,1562.60,1597.60,88.80,24003.87,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,80.88,0.00,7.36,0.20,0.31,0.00,8.08,0.00,0.00,3.17,6.20,6102.40,10463.20,0.00,0.00,0.00,7363.20,2481.00,0.00,22507.80,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,14843.20,11139604,0,4519396,28.86,28756,3254560,1788052,11.42,2588540,1709304,151472,1014536,114904,2552,5788,31532,0,0,0.00,0,0.00,10,305,1.76,1.68,1.19,0,63.20,0.00,14843.20,234.86,43.78,693.14,9.14,57.76,5956.40,4307.00,39734.37,25519.87,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,75.67,0.00,7.63,0.00,0.62,0.00,9.48,0.00,0.00,6.60,0.00,7089.20,12523.20,0.00,0.00,2.40,1475.20,164.20,0.00,26285.80,0.00,0.00,0.00,0.00,17.00,0.60,16.40,4.80,2950.40,10877404,0,4781596,30.54,28764,3395212,1860404,11.88,2752816,1805440,338780,1134584,116312,2552,6008,31532,0,0,0.00,0,0.00,7,305,1.86,1.70,1.20,0,17.00,4.80,2950.40,173.84,0.42,24.75,5.41,9.20,7515.20,5427.20,52209.51,26841.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,81.70,0.00,9.71,0.00,0.31,0.00,4.81,0.00,0.00,3.48,2.00,5727.80,8605.80,0.00,0.00,4.00,1475.20,1684.80,0.00,16810.80,0.00,0.00,0.00,0.00,16.40,0.40,16.00,8.00,2950.40,10605144,0,5053856,32.27,28780,3658204,1860404,11.88,2930396,1894868,652592,1138348,122016,2544,5744,31532,0,0,0.00,0,0.00,3,295,2.03,1.74,1.22,0,16.40,8.00,2950.40,180.39,0.58,35.17,7.46,12.24,4504.80,3216.20,24675.44,25873.76,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,89.80,0.00,8.00,0.00,0.00,0.00,1.80,0.00,0.00,0.40,2.60,10455.60,3867.80,0.00,0.00,0.00,128.80,1385.20,0.00,9261.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,257.60,10375604,0,5283396,33.74,28788,3892640,1829288,11.68,2926800,2123304,904144,1128824,128000,2552,5748,31532,0,0,0.00,0,0.00,7,305,2.11,1.76,1.23,0,1.80,0.00,257.60,143.11,0.08,45.33,15.11,2.72,333.80,351.80,18.97,5194.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,82.18,0.00,11.41,0.00,0.00,0.00,4.20,0.00,0.00,2.20,7.80,12091.40,7127.40,0.00,0.00,0.00,5286.40,2550.00,0.00,45199.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,10572.80,10790416,0,4868584,31.09,28816,3736532,1763896,11.26,2175456,2464768,838832,874816,122676,2368,5276,31532,0,0,0.00,0,0.00,5,289,2.10,1.76,1.23,0,49.60,0.00,10572.80,213.16,31.59,636.92,9.84,48.80,2772.40,2837.20,153.85,45202.55,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,87.17,0.00,6.81,0.00,0.00,0.00,3.51,0.00,0.00,2.51,8.60,5332.00,6490.80,0.00,0.00,0.80,3725.60,6325.00,0.00,42354.80,0.00,0.00,0.00,0.00,34.00,0.20,33.80,1.60,7451.20,11239456,0,4419544,28.22,28836,3383176,1727888,11.03,1560708,2641188,584572,789860,111896,2328,5244,31532,0,0,0.00,0,0.00,4,277,2.17,1.78,1.24,0,34.00,1.60,7451.20,219.20,10.30,302.80,10.31,35.04,2923.00,2948.40,160.81,46609.92,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,85.94,0.00,6.53,0.00,0.10,0.00,7.13,0.00,0.00,0.30,4.80,4278.60,9153.20,0.00,0.00,0.00,86.40,4240.20,0.00,23025.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,172.80,11081264,0,4577736,29.23,28848,3373216,1758488,11.23,1621772,2741132,675396,960908,108516,2456,5392,31532,0,0,0.00,0,0.00,6,293,2.32,1.82,1.26,0,1.20,0.00,172.80,144.00,0.07,59.33,28.67,3.44,5868.00,4235.80,29873.28,38810.38,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,78.97,0.00,10.15,0.00,0.31,0.00,7.90,0.00,0.00,2.67,3.00,6745.60,11091.80,0.00,0.00,0.00,90.40,607.20,0.00,28097.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,180.80,10746144,0,4912856,31.37,28856,3514056,1826864,11.67,1890024,2808876,897552,1156260,107860,2544,5804,31532,0,0,0.00,0,0.00,3,304,2.21,1.80,1.26,0,1.40,0.00,180.80,129.14,0.07,52.00,18.29,2.56,7669.20,5183.80,50796.88,30649.28,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,84.09,0.00,7.90,0.00,0.10,0.00,6.69,0.00,0.00,1.22,2.00,5819.00,9215.40,0.00,0.00,0.00,12.80,1901.20,0.00,22030.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,10561772,0,5097228,32.55,28864,3684528,1860272,11.88,1989996,2890636,1123780,1167440,110804,2552,5828,31532,0,0,0.00,0,0.00,5,305,2.27,1.82,1.27,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,6011.20,4018.40,39802.98,23255.84,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,87.14,0.00,9.65,0.70,0.10,0.00,1.71,0.00,0.00,0.70,2.60,8339.00,4578.40,0.00,0.00,2.40,30130.40,2152.80,0.00,11368.00,0.00,0.00,0.00,0.00,222.40,0.60,221.80,4.80,56582.40,10278056,0,5380944,34.36,28888,3951744,1860272,11.88,2102016,3054904,1263980,1176228,118000,2560,5852,31532,0,0,0.00,0,0.00,4,306,2.65,1.91,1.30,4,222.40,4.80,56582.40,254.44,82.74,341.71,2.76,61.28,1355.60,953.60,7653.42,8495.80,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,85.16,0.00,10.13,3.31,0.00,0.00,1.00,0.00,0.00,0.40,3.00,11339.60,2811.80,0.00,0.00,2.40,48576.00,411.40,0.00,39685.40,0.00,0.00,0.00,0.00,371.60,0.60,371.00,4.80,94867.20,10634164,0,5024836,32.09,28924,3883112,1520616,9.71,1494324,3305976,963000,888388,119736,2464,4868,31532,0,0,0.00,0,0.00,0,274,2.68,1.93,1.31,4,371.60,4.80,94867.20,255.31,139.02,375.46,2.69,100.00,158.40,138.40,9.07,1963.45,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,41.74,0.00,7.02,36.26,0.62,0.00,0.83,0.00,0.00,13.53,3.80,7253.40,4210.40,0.00,0.00,956.80,22554.40,340.00,0.00,38032.20,0.00,0.00,0.00,0.00,190.40,8.80,181.60,1912.00,44582.40,11058096,0,4600904,29.38,28948,3748300,1207220,7.71,891344,3491244,719152,605332,114240,2040,3888,31532,0,0,0.00,0,0.00,1,239,2.63,1.93,1.31,2,190.40,1912.00,44582.40,244.19,127.76,622.00,5.25,100.00,110.40,68.80,6.37,1450.35,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.00,0.00,0.20,48.34,0.00,0.00,0.00,0.00,0.00,51.46,0.00,260.20,314.80,0.00,0.00,8.00,15655.20,8.60,0.00,280.00,0.00,0.00,0.00,0.00,148.00,0.40,147.60,17.60,37441.60,11063368,0,4595632,29.35,28956,3743264,1207220,7.71,891004,3486576,640968,605356,114096,2024,3888,31532,0,0,0.00,0,0.00,1,239,2.50,1.91,1.31,0,148.00,17.60,37441.60,253.10,125.75,946.41,6.76,100.00,3.00,4.20,0.36,0.81,0.00,0.00,0.00,0.00
2018-01-07 03:37:25,36.26,0.00,0.84,0.73,0.04,0.00,0.08,0.00,0.00,62.05,6.83,788.23,617.08,0.00,0.00,43.98,1108.11,3229.96,0.00,3629.76,0.00,0.00,0.00,0.00,10.39,0.37,10.03,87.96,2213.12,12097692,0,3561308,22.74,45524,2840684,1150556,7.35,831528,2518224,1245276,463524,109024,1880,3764,31532,0,0,0.00,0,0.00,1,235,1.80,1.49,1.72,1,10.39,87.96,2213.12,221.44,2.53,243.02,2.07,2.15,69.21,65.18,353.38,279.99,0.00,0.00,0.00,0.00
2018-01-07 03:37:30,0.50,0.00,0.40,53.08,0.10,0.00,0.00,0.00,0.00,45.91,0.40,294.40,568.00,0.00,0.00,0.80,51722.40,571.60,0.00,1293.40,0.00,0.00,0.00,0.00,407.80,0.20,407.60,1.60,103803.20,12122408,0,3536592,22.59,45532,2840012,1117464,7.14,807744,2517680,986896,439908,109012,1976,3080,31532,0,0,0.00,0,0.00,1,233,1.73,1.48,1.72,1,407.80,1.60,103803.20,254.55,138.33,339.96,2.45,100.00,3.40,4.80,0.30,0.69,0.00,0.00,0.00,0.00
2018-01-07 03:37:35,1.92,0.00,0.81,52.47,0.30,0.00,0.00,0.00,0.00,44.50,14.40,450.00,755.20,0.00,0.00,0.80,52280.80,7738.60,0.00,2451.00,0.00,0.00,0.00,0.00,406.00,0.20,405.80,1.60,103806.40,12117896,0,3541104,22.61,45544,2840040,1148616,7.34,812088,2517708,725856,444208,109008,2000,3576,31532,0,0,0.00,0,0.00,1,236,1.68,1.47,1.72,1,406.00,1.60,103806.40,255.68,138.42,290.70,2.46,100.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 03:37:40,0.20,0.00,0.20,52.47,0.10,0.00,0.00,0.00,0.00,47.03,0.00,248.60,541.80,0.00,0.00,0.00,51685.60,7.20,0.00,17.80,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103768.00,12117928,0,3541072,22.61,45556,2840064,1148616,7.34,812092,2517708,467596,444208,109008,2000,3576,31532,0,0,0.00,0,0.00,0,236,1.62,1.47,1.71,1,405.80,0.00,103768.00,255.71,138.47,362.87,2.46,100.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 03:37:45,0.20,0.00,0.30,52.92,0.10,0.00,0.00,0.00,0.00,46.47,0.20,268.40,572.00,0.00,0.00,0.80,52067.20,14.20,0.00,63.80,0.00,0.00,0.00,0.00,406.00,0.20,405.80,1.60,103827.20,12117572,0,3541428,22.62,45576,2840380,1148616,7.34,812192,2518040,207820,444272,108992,1992,3576,31532,0,0,0.00,0,0.00,0,235,1.57,1.46,1.71,1,406.00,1.60,103827.20,255.74,138.32,369.57,2.46,100.00,13.20,12.60,59.29,59.95,0.00,0.00,0.00,0.00
2018-01-07 03:37:50,0.10,0.00,0.20,46.28,0.20,0.00,0.00,0.00,0.00,53.22,0.00,249.20,503.80,0.00,0.00,0.80,41462.40,7.80,0.00,16.60,0.00,0.00,0.00,0.00,363.80,0.20,363.60,1.60,90400.00,12117540,0,3541460,22.62,45584,2840408,1148616,7.34,812204,2518064,464,444272,108992,1992,3576,31532,0,0,0.00,0,0.00,0,235,1.53,1.45,1.71,0,363.80,1.60,90400.00,248.49,112.81,323.38,2.39,87.12,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 03:37:55,22.17,0.00,1.40,0.10,0.00,0.00,0.10,0.00,0.00,76.23,18.60,785.40,571.20,0.00,0.00,0.00,11.20,5891.00,0.00,1106.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11998924,0,3660076,23.37,45592,2840980,1667140,10.65,926464,2518608,1136,560600,109524,2336,4388,31532,0,0,0.00,0,0.00,4,275,1.40,1.43,1.70,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,33.00,41.40,24.79,236.74,0.00,0.00,0.00,0.00
2018-01-07 03:38:00,96.40,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.70,6.00,1134.00,719.40,0.00,0.00,0.00,88.80,6752.00,0.00,3318.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,177.60,11815356,0,3843644,24.55,45604,2841232,1729112,11.04,1111820,2518744,1408,743756,109828,2368,4952,31532,0,0,0.00,0,0.00,6,288,1.77,1.50,1.72,0,2.40,0.00,177.60,74.00,0.00,0.00,0.00,0.00,12.00,15.60,2.72,2.04,0.00,0.00,0.00,0.00
2018-01-07 03:38:05,95.70,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2510.20,1466.60,0.00,0.00,0.00,22.40,194.20,0.00,622.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,11540692,0,4118308,26.30,45616,2893328,1729112,11.04,1384324,2518768,53540,964404,111440,2432,5408,31532,0,0,0.00,0,0.00,3,288,1.79,1.51,1.72,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,9.60,11.20,36.88,1.53,0.00,0.00,0.00,0.00
2018-01-07 03:38:10,94.99,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1378.80,930.40,0.00,0.00,0.00,12.80,515.60,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11274364,0,4384636,28.00,45624,3131496,1729112,11.04,1647260,2515084,294796,985304,117840,2464,5464,31532,0,0,0.00,0,0.00,2,294,1.81,1.52,1.72,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.00,5.40,0.25,1.62,0.00,0.00,0.00,0.00
2018-01-07 03:38:15,77.86,0.00,9.32,0.00,0.00,0.00,0.10,0.00,0.00,12.73,12.60,1857.80,813.20,0.00,0.00,0.00,108.80,5247.60,0.00,40113.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,217.60,11646192,0,4012808,25.63,45632,3105604,1654548,10.57,1278132,2510120,273716,641116,117312,2240,4548,31532,0,0,0.00,0,0.00,4,266,1.82,1.53,1.72,0,2.20,0.00,217.60,98.91,0.00,0.73,0.73,0.16,15.60,16.80,2.40,2.74,0.00,0.00,0.00,0.00
2018-01-07 03:38:20,96.30,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1160.60,780.20,0.00,0.00,0.00,19.20,7184.40,0.00,4098.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,11378788,0,4280212,27.33,45640,3100744,1716368,10.96,1553224,2505596,274020,912432,117720,2416,5296,31532,0,0,0.00,0,0.00,2,285,2.16,1.60,1.75,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,15.00,18.20,36.83,2.29,0.00,0.00,0.00,0.00
2018-01-07 03:38:25,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2354.00,1271.20,0.00,0.00,0.00,496.80,331.20,0.00,1061.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,993.60,11232560,0,4426440,28.27,45644,3106488,1716368,10.96,1702188,2502404,282772,1052560,117864,2432,5588,31532,0,0,0.00,0,0.00,4,290,2.14,1.61,1.75,0,12.80,0.00,993.60,77.62,0.01,0.75,0.12,0.16,36.20,20.60,2.68,351.32,0.00,0.00,0.00,0.00
2018-01-07 03:38:30,94.30,0.00,5.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1477.40,667.60,0.00,0.00,0.00,35.20,102.80,0.00,335.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,10933208,0,4725792,30.18,45648,3396372,1716368,10.96,1998244,2497620,577816,1053860,125464,2472,5604,31532,0,0,0.00,0,0.00,2,295,2.21,1.63,1.75,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,3.20,5.80,0.27,1.73,0.00,0.00,0.00,0.00
2018-01-07 03:38:35,73.62,0.00,7.12,0.00,0.10,0.00,0.00,0.00,0.00,19.16,13.40,1719.40,915.80,0.00,0.00,0.00,392.80,5213.80,0.00,40218.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,785.60,11367788,0,4291212,27.40,45648,3357740,1642924,10.49,1566700,2494340,542232,659652,124784,2248,4576,31532,0,0,0.00,0,0.00,6,269,2.20,1.64,1.76,0,3.80,0.00,785.60,206.74,0.03,7.58,5.05,1.92,49.40,46.20,4.34,367.45,0.00,0.00,0.00,0.00
2018-01-07 03:38:40,96.40,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.20,1249.60,1287.20,0.00,0.00,0.00,3652.00,7468.60,0.00,4932.60,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,7304.00,11206540,0,4452460,28.43,45660,3352884,1704612,10.89,1715876,2507792,524620,825140,124856,2376,5120,31532,0,0,0.00,0,0.00,5,288,2.50,1.71,1.78,0,31.20,0.00,7304.00,234.10,0.09,2.77,0.44,1.36,277.20,223.60,33.38,3698.83,0.00,0.00,0.00,0.00
2018-01-07 03:38:45,94.99,0.00,3.80,0.00,0.00,0.00,0.90,0.00,0.00,0.30,1.60,2679.40,2081.20,0.00,0.00,0.00,28304.80,331.20,0.00,917.80,0.00,0.00,0.00,0.00,197.00,0.00,197.00,0.00,49344.00,10950044,0,4708956,30.07,45672,3386816,1704612,10.89,1952128,2526368,422160,1045908,125480,2440,5568,31532,0,0,0.00,0,0.00,1,291,2.70,1.76,1.80,1,197.00,0.00,49344.00,250.48,26.80,74.80,1.05,20.64,358.60,309.20,38.34,4794.10,0.00,0.00,0.00,0.00
2018-01-07 03:38:50,87.09,0.00,5.21,7.11,0.00,0.00,0.20,0.00,0.00,0.40,2.00,1411.20,1197.80,0.00,0.00,0.00,26420.00,101.40,0.00,358.80,0.00,0.00,0.00,0.00,237.00,0.00,237.00,0.00,60105.60,10699516,0,4959484,31.67,45684,3630196,1704612,10.89,2201108,2521632,538616,1047092,131972,2472,5580,31532,0,0,0.00,0,0.00,2,297,2.80,1.80,1.81,0,237.00,0.00,60105.60,253.61,73.08,359.27,2.44,57.84,3.20,5.80,0.27,1.73,0.00,0.00,0.00,0.00
2018-01-07 03:38:55,80.28,0.00,8.01,0.00,0.10,0.00,0.40,0.00,0.00,11.21,13.20,1997.60,1756.20,0.00,0.00,0.00,5074.40,5264.80,0.00,40563.80,0.00,0.00,0.00,0.00,43.60,0.00,43.60,0.00,10148.80,11105348,0,4553652,29.08,45688,3607812,1647940,10.52,1774640,2542872,498444,663992,132356,2264,4596,31532,0,0,0.00,0,0.00,2,269,2.74,1.80,1.81,0,43.60,0.00,10148.80,232.77,0.11,2.42,0.42,1.84,518.80,414.40,30.40,5877.55,0.00,0.00,0.00,0.00
