timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:58,88.01,0.00,5.29,6.19,0.10,0.00,0.40,0.00,0.00,0.00,0.80,1310.00,1479.80,0.00,0.00,4.00,28251.20,374.40,0.00,942.20,0.00,0.00,0.00,0.00,239.60,1.00,238.60,8.00,60481.60,12002924,0,3656076,23.35,28228,2316432,1732148,11.06,2082468,1378728,509032,1116556,92272,2472,5796,31532,0,0,0.00,0,0.00,5,294,3.30,1.49,0.90,0,239.60,8.00,60481.60,252.46,128.42,588.49,4.13,99.04,149.00,107.60,8.36,1905.03,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,78.83,0.00,8.47,2.82,0.10,0.00,0.71,0.00,0.00,9.07,11.80,2239.00,2194.60,0.00,0.00,0.00,5313.60,3893.60,0.00,40767.20,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,7857.60,12440756,0,3218244,20.55,28268,2320684,1431888,9.14,1615444,1408352,493872,674860,92616,2232,4616,31532,0,0,0.00,0,0.00,3,259,3.19,1.50,0.90,4,33.00,0.00,7857.60,238.11,16.85,258.88,6.62,21.84,638.00,506.20,37.30,7683.25,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,95.29,0.00,3.21,0.70,0.00,0.00,0.80,0.00,0.00,0.00,6.40,1263.40,1749.80,0.00,0.00,0.00,5037.60,7903.00,0.00,4870.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,12844.80,12237420,0,3421580,21.85,28284,2309496,1726876,11.03,1793880,1432868,469088,889012,92524,2312,5300,31532,0,0,0.00,0,0.00,5,283,3.34,1.56,0.93,0,60.40,0.00,12844.80,212.66,3.71,198.85,4.04,24.40,510.20,458.20,28.89,7086.56,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.40,0.00,3.70,0.30,0.00,0.00,0.50,0.00,0.00,0.10,3.00,2758.60,1732.00,0.00,0.00,0.00,10496.00,786.60,0.00,948.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14067.20,11992632,0,3666368,23.41,28292,2324812,1757892,11.23,2028772,1440936,438872,1116584,92756,2464,5784,31532,0,0,0.00,0,0.00,2,294,3.31,1.58,0.94,1,57.60,0.00,14067.20,244.22,17.29,184.89,3.06,17.60,207.00,179.80,22.02,3005.24,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,89.08,0.00,5.91,4.51,0.00,0.00,0.50,0.00,0.00,0.00,1.20,1276.00,1594.00,0.00,0.00,0.80,36864.00,83.40,0.00,621.40,0.00,0.00,0.00,0.00,318.40,0.20,318.20,1.60,80652.80,11740820,0,3918180,25.02,28316,2571108,1757892,11.23,2271468,1444372,507396,1116636,99036,2448,5784,31532,0,0,0.00,0,0.00,6,296,3.29,1.60,0.95,0,318.40,1.60,80652.80,253.31,127.20,420.34,3.08,98.08,140.80,136.80,8.22,2038.75,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,81.68,0.00,9.31,0.00,0.20,0.00,0.90,0.00,0.00,7.91,13.40,2188.40,2533.60,0.00,0.00,0.80,9084.80,4855.80,0.00,40993.00,0.00,0.00,0.00,0.00,64.40,0.20,64.20,1.60,15179.20,12174300,0,3484700,22.25,28344,2562416,1671452,10.67,1790464,1490904,459928,692680,99316,2360,4760,31532,0,0,0.00,0,0.00,6,269,3.18,1.61,0.95,0,64.40,1.60,15179.20,235.73,15.18,162.84,4.09,26.32,1020.00,836.00,59.59,11112.12,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,96.60,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,3.20,1183.40,1518.00,0.00,0.00,0.00,3190.40,6741.40,0.00,4597.60,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9371.20,11984496,0,3674504,23.47,28356,2550996,1733952,11.07,1964428,1508060,444516,893272,99036,2352,5328,31532,0,0,0.00,0,0.00,3,281,3.17,1.63,0.97,0,40.20,0.00,9371.20,233.11,3.38,200.92,4.68,18.80,391.80,353.20,21.77,5736.86,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,83.53,0.00,5.22,6.12,0.10,0.00,0.50,0.00,0.00,4.52,9.00,2258.60,2171.00,0.00,0.00,0.00,14131.20,1319.40,0.00,26079.80,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,20540.80,12178412,0,3480588,22.23,28376,2628276,1178404,7.53,1747832,1530588,463108,621856,100348,2168,3948,31532,0,0,0.00,0,0.00,0,239,3.07,1.64,0.97,1,82.80,0.00,20592.00,248.70,22.50,155.91,2.90,24.00,550.00,509.20,38.83,7110.77,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,86.39,0.00,2.70,8.61,0.20,0.00,0.20,0.00,0.00,1.90,10.40,1146.40,1487.20,0.00,0.00,4.80,32171.20,9623.60,0.00,3547.80,0.00,0.00,0.00,0.00,287.40,1.20,286.20,9.60,72064.00,11917456,0,3741544,23.89,28428,2622428,1730896,11.05,1999092,1540248,302616,888536,100660,2328,5252,31532,0,0,0.00,0,0.00,6,279,3.47,1.74,1.01,0,287.20,9.60,72012.80,250.77,112.72,425.89,3.10,88.96,282.00,290.80,17.95,3128.95,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,96.20,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1800.40,1049.80,0.00,0.00,0.00,92.00,1293.00,0.00,775.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,184.00,11657668,0,4001332,25.55,28440,2659940,1730896,11.05,2261320,1535772,344976,1108912,101408,2456,5784,31532,0,0,0.00,0,0.00,3,293,3.59,1.80,1.03,0,6.00,0.00,184.00,30.67,0.01,1.20,1.20,0.72,10.40,15.00,4.55,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,12.37,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,85.71,5.20,822.40,1271.40,0.00,0.00,0.00,4396.00,632.80,0.00,25613.40,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,8792.00,12102724,0,3556276,22.71,28452,2701692,1161732,7.42,1799456,1552552,369976,621928,102180,2024,4028,31532,0,0,0.00,0,0.00,1,239,3.30,1.77,1.02,0,47.20,0.00,8792.00,186.27,1.32,27.92,2.29,10.80,484.40,451.80,29.08,4536.83,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.30,0.00,0.10,9.62,0.10,0.00,0.00,0.00,0.00,89.88,0.00,256.00,207.20,0.00,0.00,0.00,9597.60,7.20,0.00,506.00,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,13003.20,12106476,0,3552524,22.69,28468,2696592,1161732,7.42,1800640,1547900,322392,623456,102072,2024,4028,31532,0,0,0.00,0,0.00,0,239,3.04,1.74,1.02,1,51.60,0.00,13003.20,252.00,28.24,351.47,3.83,19.76,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.30,0.00,0.30,38.52,0.10,0.00,0.00,0.00,0.00,60.78,0.00,277.40,453.80,0.00,0.00,0.80,33184.80,7.60,0.00,276.00,0.00,0.00,0.00,0.00,287.40,0.20,287.20,1.60,72561.60,12111676,0,3547324,22.65,28476,2691508,1161732,7.42,1800380,1543120,156304,623456,102016,2024,4028,31532,0,0,0.00,0,0.00,0,239,2.88,1.73,1.02,0,287.40,1.60,72561.60,252.48,116.80,441.53,3.00,86.16,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.30,0.00,0.20,10.71,0.00,0.00,0.00,0.00,0.00,88.79,0.00,251.20,232.40,0.00,0.00,0.00,13027.20,8.40,0.00,274.80,0.00,0.00,0.00,0.00,74.60,0.00,74.60,0.00,18681.60,12116736,0,3542264,22.62,28488,2686484,1161732,7.42,1800060,1538284,91292,623456,101984,2024,4028,31532,0,0,0.00,0,0.00,1,239,2.65,1.70,1.01,1,74.80,0.00,18732.80,250.44,31.22,334.05,2.90,21.68,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.10,4.71,0.10,0.00,0.00,0.00,0.00,94.89,0.00,247.40,219.60,0.00,0.00,0.00,4684.80,7.20,0.00,273.00,0.00,0.00,0.00,0.00,66.40,0.00,66.40,0.00,16742.40,12121952,0,3537048,22.59,28496,2681376,1161732,7.42,1799752,1533744,67968,623456,101980,2024,4028,31532,0,0,0.00,0,0.00,0,239,2.43,1.67,1.01,0,66.20,0.00,16691.20,252.13,19.80,393.20,2.68,17.76,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.20,150.60,0.00,0.00,0.00,1.60,7.20,0.00,224.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12121948,0,3537052,22.59,28496,2677240,1161732,7.42,1804204,1528956,67996,627488,101976,2024,4028,31532,0,0,0.00,0,0.00,0,239,2.24,1.64,1.00,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.10,13.55,0.00,0.00,0.00,0.00,0.00,86.04,0.00,257.80,267.80,0.00,0.00,0.00,13571.20,7.60,0.00,272.40,0.00,0.00,0.00,0.00,110.40,0.00,110.40,0.00,27142.40,12127272,0,3531728,22.55,28508,2672100,1161732,7.42,1803860,1524240,152,627488,101972,2024,4028,31532,0,0,0.00,0,0.00,1,239,2.06,1.61,1.00,0,110.40,0.00,27142.40,245.86,42.78,387.54,2.91,32.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,251.60,162.60,0.00,0.00,0.00,12.00,243.80,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12126600,0,3532400,22.56,28516,2667008,1161732,7.42,1808500,1519448,228,632420,101940,2040,4296,31532,0,0,0.00,0,0.00,0,241,1.89,1.59,0.99,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.60,4.60,0.41,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,57.56,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,40.12,7.20,708.80,852.60,0.00,0.00,0.00,33.60,6114.40,0.00,3033.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,11885828,0,3773172,24.10,28516,2662104,1454148,9.29,2052648,1514820,296,876876,102012,2256,5176,31532,0,0,0.00,0,0.00,4,267,1.90,1.59,1.00,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,84.60,37.60,655.19,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,58.83,0.00,2.72,0.00,0.50,0.00,1.21,0.00,0.00,36.73,0.80,441.60,3819.20,0.00,0.00,0.00,30.40,116.20,0.00,10818.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,11745596,0,3913404,24.99,28528,2794588,1454148,9.29,2195808,1510152,138072,882880,104876,2264,4932,31532,0,0,0.00,0,0.00,4,268,1.83,1.58,1.00,0,0.80,0.00,60.80,76.00,0.01,9.00,5.00,0.40,2968.20,860.80,26030.68,57.00,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,21.63,0.00,3.12,0.00,0.30,0.00,0.70,0.00,0.00,74.25,2.60,1278.80,2144.20,0.00,0.00,0.80,6672.00,325.60,0.00,20780.80,0.00,0.00,0.00,0.00,57.20,0.20,57.00,1.60,13344.00,12003076,0,3655924,23.35,28544,2788060,1167116,7.45,1909756,1538488,103396,631632,105548,2024,4028,31532,0,0,0.00,0,0.00,1,239,1.68,1.56,0.99,0,57.20,1.60,13344.00,233.31,2.97,51.96,2.57,14.72,680.20,571.00,39.01,7031.24,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.00,157.40,0.00,0.00,0.00,24.80,7.20,0.00,273.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,12008284,0,3650716,23.31,28556,2782964,1167116,7.45,1909460,1533696,103428,631632,105536,2024,4028,31532,0,0,0.00,0,0.00,1,239,1.55,1.53,0.99,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,244.60,158.60,0.00,0.00,0.00,0.00,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12013552,0,3645448,23.28,28556,2777912,1167116,7.45,1908868,1529016,103452,631488,105424,2008,4028,31532,0,0,0.00,0,0.00,1,237,1.43,1.51,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.00,155.00,0.00,0.00,0.00,37.60,7.20,0.00,773.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,75.20,12014304,0,3644696,23.28,28564,2772812,1167116,7.45,1912884,1524384,103288,635832,105400,2008,4028,31532,0,0,0.00,0,0.00,1,237,1.31,1.48,0.98,0,5.40,0.00,75.20,13.93,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.80,155.60,0.00,0.00,0.00,2.40,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12019544,0,3639456,23.24,28564,2767716,1167116,7.45,1912568,1519472,103300,635832,105312,2008,4028,31532,0,0,0.00,0,0.00,1,237,1.21,1.46,0.97,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,249.60,169.20,0.00,0.00,0.00,48.00,244.40,0.00,1090.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,12023424,0,3635576,23.22,28572,2762624,1167116,7.45,1913584,1514824,103132,637164,105200,2024,4288,31532,0,0,0.00,0,0.00,2,239,1.11,1.43,0.97,0,1.20,0.00,96.00,80.00,0.01,9.33,4.67,0.56,4.40,5.80,0.47,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.30,0.00,0.30,23.25,0.00,0.00,0.00,0.00,0.00,76.15,0.00,275.20,344.40,0.00,0.00,0.00,20630.40,66.40,0.00,369.40,0.00,0.00,0.00,0.00,163.40,0.00,163.40,0.00,41260.80,12029440,0,3629560,23.18,28580,2757500,1167116,7.45,1912372,1510092,88,636324,105152,2008,4028,31532,0,0,0.00,0,0.00,1,237,1.10,1.43,0.97,0,163.40,0.00,41260.80,252.51,56.06,343.06,2.86,46.80,3.40,4.00,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,244.00,156.20,0.00,0.00,0.00,9.60,7.60,0.00,576.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12034356,0,3624644,23.15,28588,2752400,1167116,7.45,1912148,1505320,140,636512,105140,2008,4028,31532,0,0,0.00,0,0.00,1,237,1.01,1.40,0.96,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
