timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1106.00,787.00,0.00,0.00,0.00,62.40,7186.40,0.00,2959.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,124.80,12913268,0,2745732,17.53,28648,1815724,1702180,10.87,1216780,1348080,273668,720368,79212,2312,4908,31532,0,0,0.00,0,0.00,7,277,1.84,1.31,1.07,0,5.60,0.00,124.80,22.29,0.00,0.14,0.14,0.08,6.00,8.60,0.66,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.70,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.20,4.80,2548.80,1420.00,0.00,0.00,0.00,1733.60,1375.40,0.00,742.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3467.20,12678672,0,2980328,19.03,28660,1810836,1732984,11.07,1446064,1351936,265296,958500,79488,2456,5396,31532,0,0,0.00,0,0.00,2,293,2.41,1.44,1.12,0,14.80,0.00,3467.20,234.27,0.91,61.73,4.92,7.28,176.00,147.40,30.32,1898.83,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.99,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1344.00,718.00,0.00,0.00,0.00,112.00,61.00,0.00,562.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,224.00,12408292,0,3250708,20.76,28668,2078628,1732984,11.07,1714464,1347256,537752,954440,86268,2440,5396,31532,0,0,0.00,0,0.00,5,291,2.38,1.45,1.12,0,2.40,0.00,224.00,93.33,0.00,0.33,0.33,0.08,3.40,5.80,0.26,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,73.49,0.00,7.63,0.00,0.00,0.00,0.10,0.00,0.00,18.78,9.60,1806.00,982.60,0.00,0.00,0.00,1628.80,2024.60,0.00,40564.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3257.60,12899312,0,2759688,17.62,28676,2073016,1364548,8.71,1223008,1349932,529208,471236,86260,2024,3632,31532,0,0,0.00,0,0.00,2,249,2.35,1.46,1.13,0,14.20,0.00,3257.60,229.41,0.49,34.59,5.30,7.52,155.60,122.80,9.71,1624.52,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,96.30,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.20,7.78,1261.68,1648.70,0.00,0.00,0.00,5011.58,9535.13,0.00,4583.23,0.00,0.00,0.00,0.00,42.91,0.00,42.91,0.00,10023.15,12652848,0,3006152,19.20,28688,2068060,1700780,10.86,1446996,1370120,504632,720500,86472,2344,4912,31532,0,0,0.00,0,0.00,7,280,2.56,1.52,1.15,0,42.91,0.00,10023.15,233.56,1.00,23.40,4.00,17.17,403.39,359.68,23.86,5196.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.40,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.20,4.20,2462.20,2287.80,0.00,0.00,0.80,20652.80,1189.00,0.00,1259.20,0.00,0.00,0.00,0.00,133.60,0.20,133.40,1.60,33649.60,12426352,0,3232648,20.64,28704,2062560,1700780,10.86,1660024,1382180,401764,950936,86884,2456,5396,31532,0,0,0.00,0,0.00,3,293,2.84,1.59,1.17,1,133.80,1.60,33700.80,251.89,43.17,285.87,3.12,41.68,261.80,220.00,29.23,3514.96,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,93.61,0.00,5.49,0.30,0.00,0.00,0.50,0.00,0.00,0.10,0.80,1243.00,1471.60,0.00,0.00,0.80,30836.80,67.60,0.00,446.80,0.00,0.00,0.00,0.00,273.60,0.20,273.40,1.60,69329.60,12162964,0,3496036,22.33,28720,2320500,1700780,10.86,1920164,1380360,511016,951356,92968,2440,5396,31532,0,0,0.00,0,0.00,7,294,2.77,1.60,1.18,0,273.40,1.60,69278.40,253.40,103.18,395.40,2.78,76.00,51.00,38.20,2.86,677.49,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,76.74,0.00,7.68,1.01,0.30,0.00,0.40,0.00,0.00,13.85,14.00,2084.60,2178.40,0.00,0.00,2.40,7436.00,4559.80,0.00,40900.80,0.00,0.00,0.00,0.00,68.00,0.60,67.40,4.80,14838.40,12610972,0,3048028,19.47,28756,2318960,1671164,10.67,1438852,1414792,483580,506008,93132,2104,4348,31532,0,0,0.00,0,0.00,5,269,2.79,1.62,1.19,0,68.20,4.80,14872.00,218.13,2.96,43.48,3.58,24.40,799.40,658.20,46.63,9419.85,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,96.20,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,3.20,1166.40,1429.20,0.00,0.00,0.00,3606.40,6535.60,0.00,4016.00,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,7246.40,12395072,0,3263928,20.84,28776,2312272,1702288,10.87,1637528,1430172,465604,726576,93344,2352,4932,31532,0,0,0.00,0,0.00,4,281,2.97,1.68,1.21,0,31.00,0.00,7212.80,232.67,0.99,31.92,4.83,14.96,354.60,297.00,20.15,4425.90,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.40,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.20,4.00,2546.40,2740.40,0.00,0.00,1.60,23235.20,958.60,0.00,1179.60,0.00,0.00,0.00,0.00,158.80,0.40,158.40,3.20,39688.00,12171000,0,3488000,22.27,28796,2304752,1702288,10.87,1841488,1449868,352052,957980,93616,2456,5412,31532,0,0,0.00,0,0.00,6,293,3.05,1.71,1.22,1,158.80,3.20,39688.00,249.94,41.76,229.60,2.68,42.56,401.40,355.80,35.28,6050.38,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,92.51,0.00,6.69,0.70,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1428.80,1396.00,0.00,0.00,0.80,25160.00,75.20,0.00,990.60,0.00,0.00,0.00,0.00,225.20,0.20,225.00,1.60,57102.40,11893468,0,3765532,24.05,28808,2578020,1732956,11.07,2117980,1445252,504856,956624,99904,2464,5416,31532,0,0,0.00,0,0.00,4,295,3.05,1.74,1.23,0,225.20,1.60,57102.40,253.57,84.75,399.86,2.95,66.48,3.60,6.20,0.29,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,87.36,0.00,7.92,0.00,0.00,0.00,1.00,0.00,0.00,3.71,13.40,2219.40,2632.00,0.00,0.00,0.00,10250.40,5743.60,0.00,41679.80,0.00,0.00,0.00,0.00,87.40,0.00,87.40,0.00,20500.80,12314288,0,3344712,21.36,28824,2564616,1652576,10.55,1652148,1491268,445560,550092,99976,2224,4340,31532,0,0,0.00,0,0.00,3,269,2.88,1.72,1.23,0,87.40,0.00,20500.80,234.56,4.26,48.70,2.71,23.68,1022.60,833.80,59.71,10732.22,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.20,1265.60,1434.20,0.00,0.00,0.00,2395.20,6299.00,0.00,4154.60,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4790.40,12039860,0,3619140,23.11,28836,2554892,1683340,10.75,1912408,1504080,434012,832808,99864,2408,5168,31532,0,0,0.00,0,0.00,6,287,2.97,1.76,1.25,0,20.20,0.00,4790.40,237.15,0.68,33.62,4.87,9.84,300.20,271.40,21.26,4489.40,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,70.91,0.00,2.93,21.72,0.30,0.00,1.11,0.00,0.00,3.03,10.60,2209.00,3043.80,0.00,0.00,0.80,26538.40,2746.80,0.00,26561.40,0.00,0.00,0.00,0.00,183.00,0.20,182.80,1.60,46083.20,12335020,0,3323980,21.23,28844,2632068,1138672,7.27,1580812,1540432,390816,460264,101148,2104,4028,31532,0,0,0.00,0,0.00,0,249,2.89,1.77,1.25,3,183.00,1.60,46083.20,251.83,64.87,286.02,3.21,58.80,852.40,905.00,54.74,10000.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,87.29,0.00,3.30,9.01,0.00,0.00,0.30,0.00,0.00,0.10,6.80,1058.60,1086.40,0.00,0.00,0.80,18771.20,9467.00,0.00,4540.60,0.00,0.00,0.00,0.00,180.60,0.20,180.40,1.60,44536.00,12076952,0,3582048,22.88,28860,2625596,1675136,10.70,1835472,1543304,297080,724412,101252,2336,4912,31532,0,0,0.00,0,0.00,6,279,2.82,1.77,1.25,0,180.60,1.60,44536.00,246.61,74.68,482.89,3.58,64.64,113.40,128.00,6.85,1806.58,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,96.29,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1854.00,1150.00,0.00,0.00,8606.40,27.20,1249.20,0.00,1193.60,0.00,0.00,0.00,0.00,68.00,67.40,0.60,17212.80,54.40,11741128,0,3917872,25.02,28872,2740068,1705928,10.89,2131200,1581864,373736,944128,102740,2456,5392,31532,0,0,0.00,0,0.00,3,293,2.76,1.77,1.26,0,68.00,17212.80,54.40,253.93,0.22,3.20,0.28,1.92,10.40,14.80,5.57,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,7.74,0.00,1.31,0.00,0.20,0.00,0.60,0.00,0.00,90.15,5.00,834.00,1261.20,0.00,0.00,0.80,4387.20,617.60,0.00,25484.40,0.00,0.00,0.00,0.00,47.00,0.20,46.80,1.60,8774.40,12218036,0,3440964,21.97,28892,2747856,1134196,7.24,1637956,1598600,364768,459740,102868,2024,3636,31532,0,0,0.00,0,0.00,0,239,2.54,1.74,1.25,0,47.00,1.60,8774.40,186.72,0.70,14.98,2.79,13.12,503.20,475.40,30.54,4553.43,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.20,22.41,0.10,0.00,0.00,0.00,0.00,77.29,0.00,260.20,306.80,0.00,0.00,1.60,22896.00,7.60,0.00,570.20,0.00,0.00,0.00,0.00,151.60,0.40,151.20,3.20,38171.20,12216736,0,3442264,21.98,28912,2742848,1134196,7.24,1644160,1593868,250600,466232,102804,2024,3636,31532,0,0,0.00,0,0.00,1,239,2.41,1.73,1.25,1,151.60,3.20,38171.20,251.81,64.70,375.80,3.01,45.60,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,21.55,0.00,0.00,0.00,0.00,0.00,78.35,0.00,263.60,339.00,0.00,0.00,1.60,18786.40,7.80,0.00,278.40,0.00,0.00,0.00,0.00,179.60,0.40,179.20,3.20,45193.60,12221900,0,3437100,21.95,28932,2737788,1134196,7.24,1643804,1589128,156684,466232,102696,2024,3636,31532,0,0,0.00,0,0.00,1,239,2.22,1.70,1.24,0,179.60,3.20,45193.60,251.65,65.19,406.04,2.79,50.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.10,5.12,0.10,0.00,0.00,0.00,0.00,94.68,0.00,252.00,224.00,0.00,0.00,0.00,8892.80,7.20,0.00,276.40,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,17785.60,12226964,0,3432036,21.92,28932,2732640,1134196,7.24,1643444,1584416,112244,466232,102604,2024,3636,31532,0,0,0.00,0,0.00,0,239,2.04,1.67,1.23,0,70.00,0.00,17785.60,254.08,21.21,302.97,2.67,18.72,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.00,7.85,0.00,0.00,0.00,0.00,0.00,92.15,0.00,250.40,226.80,0.00,0.00,0.00,8893.60,7.80,0.00,229.40,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,17787.20,12231220,0,3427780,21.89,28940,2728480,1134196,7.24,1643980,1579676,67808,466232,102436,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.88,1.65,1.23,0,76.80,0.00,17787.20,231.60,22.69,295.45,2.42,18.56,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.40,155.40,0.00,0.00,0.00,8.80,7.60,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12236428,0,3422572,21.86,28948,2723384,1134196,7.24,1643660,1574900,67876,466232,102372,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.73,1.62,1.22,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,5.00,0.22,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.10,12.04,0.10,0.00,0.00,0.00,0.00,87.66,0.00,257.00,265.60,0.00,0.00,0.80,13542.40,7.20,0.00,272.40,0.00,0.00,0.00,0.00,106.20,0.20,106.00,1.60,26948.80,12241636,0,3417364,21.82,28952,2718296,1134196,7.24,1643320,1570164,188,466232,102368,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.67,1.61,1.22,0,106.20,1.60,26948.80,253.77,41.96,392.29,3.22,34.24,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.80,154.40,0.00,0.00,0.00,8.80,7.20,0.00,402.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,153.60,12245104,0,3413896,21.80,28960,2713200,1134196,7.24,1644480,1565444,224,467760,102328,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.54,1.58,1.21,0,1.00,0.00,153.60,153.60,0.08,373.60,26.40,2.64,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.40,156.60,0.00,0.00,0.00,36.00,8.40,0.00,276.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12250312,0,3408688,21.77,28960,2708104,1134196,7.24,1644128,1560716,76,467776,102244,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.41,1.56,1.21,0,1.00,0.00,72.00,72.00,0.01,9.60,4.80,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.40,154.20,0.00,0.00,0.00,12.80,7.40,0.00,838.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12250388,0,3408612,21.77,28972,2703004,1134196,7.24,1646852,1555996,140,472916,102156,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.30,1.53,1.20,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.20,150.60,0.00,0.00,0.00,7.20,7.60,0.00,279.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12255504,0,3403496,21.74,28980,2697908,1134196,7.24,1648584,1551224,152,472916,102068,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.19,1.50,1.19,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,250.00,160.00,0.00,0.00,0.00,18.40,7.80,0.00,781.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,36.80,12260352,0,3398648,21.70,28988,2692808,1134196,7.24,1648356,1546496,104,473056,101984,2024,3636,31532,0,0,0.00,0,0.00,0,239,1.10,1.48,1.19,0,3.00,0.00,36.80,12.27,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,252.40,163.20,0.00,0.00,0.00,0.00,8.00,0.00,300.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12266168,0,3392832,21.67,28988,2687716,1134196,7.24,1647628,1541776,136,472700,101840,1984,3636,31532,0,0,0.00,0,0.00,0,234,1.01,1.46,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,241.60,152.60,0.00,0.00,0.00,2.40,7.20,0.00,373.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12271172,0,3387828,21.64,28996,2682616,1134196,7.24,1645212,1537056,156,472700,101820,1984,3636,31532,0,0,0.00,0,0.00,0,234,0.93,1.43,1.18,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.20,149.20,0.00,0.00,0.00,2.40,7.60,0.00,275.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12276256,0,3382744,21.60,28996,2677520,1134196,7.24,1646944,1532276,176,472700,101808,1984,3636,31532,0,0,0.00,0,0.00,0,234,0.86,1.41,1.17,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.60,154.00,0.00,0.00,0.00,36.00,7.40,0.00,1093.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,12281480,0,3377520,21.57,29004,2672424,1134196,7.24,1646576,1527556,44,472700,101808,1984,3636,31532,0,0,0.00,0,0.00,0,234,0.79,1.38,1.16,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.80,149.80,0.00,0.00,0.00,8.80,7.80,0.00,272.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12286372,0,3372628,21.54,29012,2667372,1134196,7.24,1646304,1522840,68,472704,101808,1984,3636,31532,0,0,0.00,0,0.00,0,234,0.72,1.36,1.16,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.20,155.80,0.00,0.00,0.00,4.00,7.40,0.00,376.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12291392,0,3367608,21.51,29020,2662272,1134196,7.24,1643808,1518060,96,472704,101748,1984,3636,31532,0,0,0.00,0,0.00,0,234,0.67,1.34,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.80,154.80,0.00,0.00,0.00,4.00,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,12296600,0,3362400,21.47,29020,2657176,1134196,7.24,1645600,1513360,96,472704,101660,1984,3636,31532,0,0,0.00,0,0.00,0,234,0.61,1.32,1.14,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
