timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1261.80,1265.60,0.00,0.00,0.00,12.80,10.00,0.00,887.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2920780,0,934064,24.23,10980,280456,964684,25.03,663624,191232,70588,563464,37292,2080,3852,10752,0,0,0.00,0,0.00,1,244,1.00,1.77,1.46,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,213.40,189.80,1861.28,13.58,0.00,0.00,0.00,0.15
2018-01-07 01:19:28,0.91,0.00,0.41,2.74,0.10,0.00,0.10,0.00,0.00,95.74,0.00,1765.20,1859.00,0.00,0.00,0.00,5745.60,8.00,0.00,1544.80,0.00,0.00,0.00,0.00,45.60,0.00,45.60,0.00,11491.20,2903820,0,951024,24.67,10988,297128,964684,25.03,663424,207740,58600,563252,37436,2056,3852,10752,0,0,0.00,0,0.00,0,243,0.92,1.74,1.45,0,45.60,0.00,11491.20,252.00,5.72,125.44,1.28,5.84,381.40,256.60,3338.56,17.82,0.00,0.00,0.00,0.27
2018-01-07 01:19:33,0.71,0.00,0.41,2.54,0.20,0.00,0.10,0.00,0.00,96.04,0.00,1691.40,1745.60,0.00,0.00,0.00,12899.20,9.40,0.00,1388.80,0.00,0.00,0.00,0.00,103.80,0.00,103.80,0.00,25798.40,2888548,0,966296,25.07,11000,311948,964684,25.03,663436,222732,8960,563252,37848,2056,3852,10752,0,0,0.00,0,0.00,1,243,0.85,1.71,1.44,0,103.80,0.00,25798.40,248.54,8.16,78.57,0.62,6.40,343.60,249.80,3005.77,17.40,0.00,0.00,0.00,0.25
2018-01-07 01:19:38,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1856.80,1831.80,0.00,0.00,0.00,12.00,8.20,0.00,1578.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2871084,0,983760,25.52,11008,328960,964684,25.03,663452,239656,26024,563260,38264,2056,3852,10752,0,0,0.00,0,0.00,0,243,0.78,1.68,1.43,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,390.80,267.00,3421.32,18.60,0.00,0.00,0.00,0.28
2018-01-07 01:19:43,1.22,0.00,1.32,0.00,0.20,0.00,0.71,0.00,0.00,96.55,0.00,2491.60,2827.40,0.00,0.00,0.00,3.20,9.00,0.00,4761.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2817544,0,1037300,26.91,11016,380488,964684,25.03,663468,291372,77560,563260,39580,2056,3852,10752,0,0,0.00,0,0.00,1,243,0.72,1.65,1.43,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1194.20,627.40,10468.00,41.79,0.00,0.00,0.00,0.86
2018-01-07 01:19:48,71.43,0.00,5.57,0.00,0.10,0.00,0.61,0.00,0.00,22.29,13.40,2665.80,2701.40,0.00,0.00,0.00,4.00,12583.60,0.00,16197.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2571076,0,1283768,33.30,11024,406888,1405076,36.45,982124,215136,196956,779448,42808,2328,5000,10752,0,0,0.00,0,0.00,5,281,0.66,1.63,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,621.40,338.60,5414.28,22.73,0.00,0.00,0.00,0.44
2018-01-07 01:19:53,57.10,0.00,4.62,0.77,0.55,0.00,0.44,0.00,0.00,36.52,6.40,6224.40,6146.40,0.00,0.00,0.00,10409.60,7205.60,0.00,14362.60,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,20819.20,2158448,0,1696396,44.01,11036,479180,1787264,46.36,1361092,247260,217736,1118312,42988,2488,5756,10752,0,0,0.00,0,0.00,1,297,1.09,1.70,1.44,0,91.20,0.00,20819.20,228.28,3.56,39.07,0.33,3.04,1673.80,913.40,14576.53,66.59,0.00,0.00,0.00,1.19
2018-01-07 01:19:58,5.61,0.00,1.01,26.71,0.56,0.00,0.11,0.00,0.00,65.99,0.00,5733.40,6398.40,0.00,0.00,0.00,47989.60,12.80,0.00,9113.80,0.00,0.00,0.00,0.00,369.00,0.00,369.00,0.00,89001.60,2105536,0,1749308,45.38,11044,541264,1787264,46.36,1383752,276084,40392,1107572,44196,2464,5756,10752,0,0,0.00,0,0.00,0,294,1.00,1.67,1.43,1,369.00,0.00,89001.60,241.20,75.74,183.43,1.43,52.88,1426.20,829.20,12538.43,55.52,0.00,0.00,0.00,1.03
2018-01-07 01:20:03,1.89,0.00,0.42,7.99,0.42,0.00,0.21,0.00,0.00,89.06,0.00,3046.20,3195.60,0.00,0.00,0.00,8819.20,11.00,0.00,5137.00,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,24616.00,2067076,0,1787768,46.38,11056,573844,1779400,46.16,1406064,291244,28932,1112564,45072,2464,5764,10752,0,0,0.00,0,0.00,0,294,0.92,1.64,1.43,0,98.00,0.00,24616.00,251.18,24.54,332.55,2.06,20.16,741.80,510.00,6516.66,34.90,0.00,0.00,0.00,0.53
2018-01-07 01:20:08,45.50,0.00,3.17,0.00,0.00,0.00,0.10,0.00,0.00,51.23,2.40,1706.60,1484.80,0.00,0.00,0.00,7649.60,1476.80,0.00,2091.00,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15299.20,1599284,0,2255560,58.51,11068,759784,2100076,54.48,1772184,387664,176728,1389040,49976,2520,6308,10752,0,0,0.00,0,0.00,5,302,0.85,1.61,1.42,0,60.60,0.00,15299.20,252.46,1.87,30.85,0.42,2.56,230.40,166.40,1908.52,16.84,0.00,0.00,0.00,0.16
2018-01-07 01:20:13,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.80,1239.80,805.40,0.00,0.00,0.00,26.40,271.60,0.00,1892.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,1063988,0,2790856,72.40,11076,759808,2540576,65.91,2306476,387620,176804,1923324,50192,2560,7332,10752,0,0,0.00,0,0.00,4,306,1.10,1.65,1.43,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,4.80,6.80,0.58,3.09,0.00,0.00,0.00,0.00
2018-01-07 01:20:18,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,684.40,730.60,0.00,0.00,0.80,11575.20,390.60,0.00,344.40,0.00,0.00,0.00,0.00,96.60,0.20,96.40,1.60,23150.40,754224,0,3100620,80.43,11084,759836,2826776,73.33,2599396,387628,119120,2232488,50160,2560,7964,10752,0,0,0.00,0,0.00,4,306,1.33,1.69,1.45,0,96.60,1.60,23150.40,239.67,3.89,40.30,0.44,4.24,2.00,3.40,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:20:23,94.39,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,4.40,0.40,771.00,1156.40,0.00,0.00,0.00,23817.60,146.20,0.00,799.60,0.00,0.00,0.00,0.00,186.40,0.00,186.40,0.00,47635.20,724372,0,3130472,81.21,11096,788432,2921312,75.78,2620856,411536,28788,2232960,50908,2552,7996,10752,0,0,0.00,0,0.00,2,305,1.47,1.71,1.45,0,186.40,0.00,47635.20,255.55,23.62,126.70,1.04,19.44,88.00,302.60,7.29,2602.44,0.00,0.00,0.00,0.21
2018-01-07 01:20:28,90.37,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,8.73,0.80,1193.60,985.60,0.00,0.00,0.00,16.80,228.40,0.00,4647.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,655744,0,3199100,82.99,11104,791800,2765460,71.74,2685596,414392,32172,2297104,51100,2584,8184,10752,0,0,0.00,0,0.00,3,309,1.59,1.74,1.46,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,36.20,114.80,4.21,929.76,0.00,0.00,0.00,0.08
2018-01-07 01:20:33,99.60,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,558.40,652.80,0.00,0.00,0.00,0.00,55.40,0.00,993.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,674408,0,3180436,82.50,11104,791832,2959256,76.77,2667372,414412,32216,2278892,51008,2576,8088,10752,0,0,0.00,0,0.00,3,308,1.70,1.76,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:20:38,93.99,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,5.41,0.40,521.40,899.40,0.00,0.00,0.00,11.20,396.80,0.00,1499.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,637252,0,3217592,83.47,11112,823896,2976664,77.22,2676524,440068,64288,2281588,51884,2560,8092,10752,0,0,0.00,0,0.00,4,306,1.89,1.79,1.48,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,332.80,105.40,2856.41,11.39,0.00,0.00,0.00,0.23
2018-01-07 01:20:43,99.10,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,557.00,1084.40,0.00,0.00,0.00,13.60,214.40,0.00,4525.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,556508,0,3298336,85.56,11120,823916,2841512,73.71,2758156,440084,64316,2363204,51892,2560,8244,10752,0,0,0.00,0,0.00,3,306,1.97,1.81,1.49,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,536.20,154.00,4679.24,11.41,0.00,0.00,0.00,0.38
2018-01-07 01:20:48,98.70,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,391.40,646.60,0.00,0.00,0.00,29.60,126.20,0.00,272.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,516648,0,3338196,86.60,11128,852152,2863484,74.28,2774548,463712,92540,2375068,52672,2536,8268,10752,0,0,0.00,0,0.00,3,303,1.98,1.82,1.50,0,1.40,0.00,59.20,42.29,0.00,0.57,0.57,0.08,5.00,7.40,0.41,7.40,0.00,0.00,0.00,0.00
2018-01-07 01:20:53,11.76,0.00,0.10,7.54,0.10,0.00,0.00,0.00,0.00,80.50,2.20,365.20,353.60,0.00,0.00,0.00,9634.40,722.20,0.00,244.00,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,19268.80,511692,0,3343152,86.73,11140,855580,2972536,77.11,2775552,466632,47896,2375464,52780,2520,8416,10752,0,0,0.00,0,0.00,0,301,1.82,1.79,1.49,0,81.00,0.00,19268.80,237.89,34.19,422.14,3.34,27.04,3.40,4.80,0.35,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:20:58,46.99,0.00,0.50,0.70,0.00,0.00,0.10,0.00,0.00,51.71,0.40,497.60,946.40,0.00,0.00,0.00,9596.00,38.20,0.00,7902.80,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,19192.00,536508,0,3318336,86.08,11148,855608,2859112,74.17,2749056,466656,200,2348968,52808,2528,8220,10752,0,0,0.00,0,0.00,5,302,1.67,1.76,1.48,0,77.00,0.00,19192.00,249.25,3.30,42.86,0.43,3.28,457.60,139.80,3929.15,12.29,0.00,0.00,0.00,0.32
2018-01-07 01:21:03,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,477.00,984.60,0.00,0.00,0.00,12.80,142.80,0.00,3096.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,538020,0,3316824,86.04,11156,855628,2960560,76.80,2749840,466672,244,2349728,52848,2520,8180,10752,0,0,0.00,0,0.00,4,301,1.86,1.79,1.49,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,415.80,121.80,3603.75,18.50,0.00,0.00,0.00,0.30
2018-01-07 01:21:08,52.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,46.79,0.00,345.80,449.20,0.00,0.00,0.00,11.20,10.00,0.00,59.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,499812,0,3355032,87.03,11164,887192,2960560,76.80,2760828,493124,31832,2355596,53696,2488,8232,10752,0,0,0.00,0,0.00,1,297,1.87,1.80,1.50,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.20,6.40,0.35,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:21:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.40,212.40,0.00,0.00,0.00,14.40,8.20,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,499916,0,3354928,87.03,11172,887216,2960560,76.80,2760828,493124,31864,2355596,53608,2488,8232,10752,0,0,0.00,0,0.00,0,297,1.72,1.77,1.49,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,197.40,0.00,0.00,0.00,3.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,499808,0,3355036,87.03,11180,887236,2960560,76.80,2760840,493144,31888,2355596,53608,2488,8232,10752,0,0,0.00,0,0.00,0,297,1.58,1.74,1.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,193.00,0.00,0.00,0.00,0.00,8.40,0.00,230.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,499384,0,3355460,87.05,11180,887268,2960560,76.80,2760860,493176,31916,2355596,53616,2488,8232,10752,0,0,0.00,0,0.00,0,297,1.46,1.71,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,11.38,0.00,1.71,0.00,0.10,0.00,0.50,0.00,0.00,86.30,0.00,990.20,1782.40,0.00,0.00,0.00,77.60,74.60,0.00,4147.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,155.20,473908,0,3380936,87.71,11188,887292,2968196,77.00,2785600,493144,31632,2380272,53612,2488,8280,10752,0,0,0.00,0,0.00,6,297,1.42,1.70,1.47,0,6.40,0.00,155.20,24.25,0.00,0.50,0.12,0.08,835.40,1154.20,1676.10,6916.06,0.00,0.00,0.00,0.57
2018-01-07 01:21:33,97.70,0.00,1.50,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,933.40,1864.00,0.00,0.00,0.00,22.40,686.20,0.00,4748.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,336848,0,3517996,91.26,11196,887340,3006456,77.99,2923480,492724,31764,2517776,53952,2488,8500,10752,0,0,0.00,0,0.00,4,297,1.79,1.77,1.50,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,1038.00,1114.40,4510.74,5484.69,0.00,0.00,0.00,0.45
2018-01-07 01:21:38,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,719.40,859.80,0.00,0.00,0.00,6367.20,1131.60,0.00,1046.60,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12734.40,306360,0,3548484,92.05,11248,905276,3071536,79.68,2938308,507736,18404,2529652,54440,2488,8552,10752,0,0,0.00,0,0.00,2,297,1.88,1.79,1.50,0,50.60,0.00,12734.40,251.67,1.93,38.23,0.60,3.04,107.60,165.40,7.76,1204.88,0.00,0.00,0.00,0.10
2018-01-07 01:21:43,97.40,0.00,1.70,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,1145.40,2749.40,0.00,0.00,0.00,132.00,1522.20,0.00,9841.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,264.00,293284,0,3561560,92.39,11260,918764,3071536,79.68,2937076,521520,32248,2528572,54964,2488,8564,10752,0,0,0.00,0,0.00,5,297,2.29,1.88,1.53,0,1.60,0.00,264.00,165.00,0.04,22.00,5.50,0.88,1970.80,2186.80,6181.81,11406.26,0.00,0.00,0.00,0.93
2018-01-07 01:21:48,68.34,0.00,0.90,0.40,0.00,0.00,0.00,0.00,0.00,30.36,0.00,559.80,557.40,0.00,0.00,0.00,128.00,1625.60,0.00,1791.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,261252,0,3593592,93.22,11300,950168,3117484,80.87,2937884,551596,63692,2528020,55824,2488,8556,10752,0,0,0.00,0,0.00,0,297,2.35,1.89,1.54,0,1.20,0.00,256.00,213.33,0.04,32.67,8.67,1.04,14.40,26.20,1.03,163.13,0.00,0.00,0.00,0.01
2018-01-07 01:21:53,41.74,0.00,0.90,0.20,0.00,0.00,0.90,0.00,0.00,56.26,0.20,686.60,1907.00,0.00,0.00,0.00,124.00,951.80,0.00,8048.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,248.00,254156,0,3600688,93.41,11308,950192,3117484,80.87,2945012,551468,63720,2535032,55948,2496,8572,10752,0,0,0.00,0,0.00,3,298,2.16,1.86,1.53,0,1.20,0.00,248.00,206.67,0.01,6.00,2.00,0.24,1782.00,1729.20,7094.23,5862.09,0.00,0.00,0.00,0.58
2018-01-07 01:21:58,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,808.80,988.40,0.00,0.00,0.00,28.00,33.80,0.00,1229.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,235032,0,3619812,93.90,11316,954364,3091652,80.20,2961640,554220,67896,2550324,55980,2480,8588,10752,0,0,0.00,0,0.00,2,296,2.23,1.88,1.54,0,1.20,0.00,56.00,46.67,0.00,0.67,0.67,0.08,182.20,250.40,12.98,1730.72,0.00,0.00,0.00,0.14
2018-01-07 01:22:03,98.70,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,991.40,1589.80,0.00,0.00,0.00,191.20,27.20,0.00,3422.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,382.40,228284,0,3626560,94.08,11324,957152,3091652,80.20,2966168,556264,69808,2553956,56116,2480,8604,10752,0,0,0.00,0,0.00,2,296,2.37,1.92,1.55,0,6.00,0.00,382.40,63.73,0.03,4.40,1.20,0.72,713.20,628.40,2675.59,2657.31,0.00,0.00,0.00,0.22
2018-01-07 01:22:08,97.60,0.00,1.20,0.00,0.00,0.00,0.80,0.00,0.00,0.40,0.00,955.20,2058.80,0.00,0.00,0.00,12575.20,367.00,0.00,4910.60,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,25150.40,160544,0,3694300,95.84,11332,976832,3091652,80.20,3019060,571016,26744,2601916,56560,2480,8684,10752,0,0,0.00,0,0.00,5,296,2.34,1.92,1.56,0,99.40,0.00,25150.40,253.02,4.84,48.64,0.39,3.92,1222.20,943.20,6630.45,3116.69,0.00,0.00,0.00,0.54
2018-01-07 01:22:13,93.40,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,5.90,1.20,642.80,1139.40,0.00,0.00,0.00,5357.60,325.40,0.00,2689.80,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,10715.20,129748,0,3725096,96.63,11332,988836,3205660,83.16,3039912,580316,12052,2620276,56840,2528,8728,10752,0,0,0.00,0,0.00,0,302,2.39,1.94,1.56,0,47.80,0.00,10715.20,224.17,1.20,25.00,0.37,1.76,664.40,468.00,4457.38,928.36,0.00,0.00,0.00,0.37
