timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:21:08,89.34,0.00,2.82,0.20,0.00,0.00,0.00,0.00,0.00,7.65,1.80,1159.20,1024.40,0.00,0.00,0.80,9680.00,1987.20,0.00,6292.80,0.00,0.00,0.00,0.00,76.40,0.20,76.20,1.60,19360.00,1215764,0,2639080,68.46,10344,742496,2485164,64.47,2193572,349948,176788,1790688,49440,2512,7112,10752,0,0,0.00,0,0.00,5,304,0.58,1.29,1.30,0,76.40,1.60,19360.00,253.42,2.74,35.87,0.31,2.40,97.20,80.60,800.70,7.18,0.00,0.00,0.00,0.07
2018-01-07 01:21:13,94.60,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,3.80,0.00,966.80,926.00,0.00,0.00,0.00,14849.60,270.60,0.00,4377.20,0.00,0.00,0.00,0.00,122.40,0.00,122.40,0.00,29699.20,868820,0,2986024,77.46,10352,758740,2701760,70.09,2527796,361680,118988,2120384,49952,2512,7728,10752,0,0,0.00,0,0.00,3,300,0.69,1.30,1.31,0,122.40,0.00,29699.20,242.64,4.89,39.96,0.35,4.32,4.00,6.20,0.35,4.06,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,70.51,0.00,0.70,5.32,0.00,0.00,0.00,0.00,0.00,23.47,0.20,411.58,777.64,0.00,0.00,0.00,23737.33,276.85,0.00,1890.42,0.00,0.00,0.00,0.00,186.03,0.00,186.03,0.00,47474.65,770732,0,3084112,80.01,10364,767200,2875672,74.60,2618156,368696,8660,2209444,50180,2520,7944,10752,0,0,0.00,0,0.00,2,300,0.71,1.30,1.30,0,186.03,0.00,47474.65,255.20,22.82,122.67,1.04,19.32,2.20,3.59,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,5.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.68,0.00,334.40,235.20,0.00,0.00,0.00,0.00,10.40,0.00,35.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,762812,0,3092032,80.21,10364,774976,2875672,74.60,2619396,375348,16448,2209404,50452,2504,7944,10752,0,0,0.00,0,0.00,1,299,0.66,1.27,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.60,0.33,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,9.53,0.00,0.70,0.00,0.00,0.00,0.70,0.00,0.00,89.07,0.00,1100.00,1306.80,0.00,0.00,0.00,12.00,210.40,0.00,3082.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,750300,0,3104544,80.54,10372,774996,2892392,75.03,2630876,375364,16476,2220872,50456,2504,7944,10752,0,0,0.00,0,0.00,6,299,0.77,1.29,1.30,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,701.40,598.80,3249.41,1548.31,0.00,0.00,0.00,0.27
2018-01-07 01:21:33,98.10,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,869.20,1549.80,0.00,0.00,0.00,15.20,2506.80,0.00,4437.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,539164,0,3315680,86.01,10380,775056,2888624,74.93,2842020,375288,16552,2431872,50900,2504,8396,10752,0,0,0.00,0,0.00,6,299,0.94,1.31,1.31,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,661.00,556.20,3128.66,1673.87,0.00,0.00,0.00,0.26
2018-01-07 01:21:38,99.20,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,679.80,684.20,0.00,0.00,0.00,86.40,455.20,0.00,934.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,172.80,533208,0,3321636,86.17,10420,784256,3045120,78.99,2840104,383092,26112,2428600,51264,2504,8368,10752,0,0,0.00,0,0.00,3,299,1.19,1.36,1.33,0,1.00,0.00,172.80,172.80,0.01,7.20,4.00,0.40,28.00,37.80,2.13,185.66,0.00,0.00,0.00,0.02
2018-01-07 01:21:43,97.90,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1085.80,2084.60,0.00,0.00,0.00,138.40,1697.20,0.00,8601.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,276.80,495660,0,3359184,87.14,10432,806452,3039900,78.86,2846764,404644,48488,2440680,51784,2504,8364,10752,0,0,0.00,0,0.00,5,299,1.33,1.39,1.33,0,1.80,0.00,276.80,153.78,0.01,7.56,4.00,0.72,1396.80,1198.40,6383.08,3067.13,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,64.43,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,33.97,0.00,599.80,527.40,0.00,0.00,0.00,190.40,2798.80,0.00,10894.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,380.80,478032,0,3376812,87.60,10476,837852,2931576,76.05,2841920,434764,79664,2428344,52720,2504,8376,10752,0,0,0.00,0,0.00,1,299,1.23,1.36,1.33,0,5.60,0.00,380.80,68.00,0.02,3.57,1.00,0.56,7.40,10.80,0.54,44.33,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,38.25,0.00,0.40,0.20,0.10,0.00,0.90,0.00,0.00,60.14,0.00,715.60,1903.40,0.00,0.00,0.00,3313.60,100.00,0.00,6406.60,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,6627.20,477444,0,3377400,87.61,10484,837880,2931576,76.05,2842552,434432,63512,2428552,52676,2504,8376,10752,0,0,0.00,0,0.00,3,299,1.45,1.41,1.34,0,26.80,0.00,6627.20,247.28,0.57,21.28,0.36,0.96,1575.60,1634.60,5455.81,5907.78,0.00,0.00,0.00,0.48
2018-01-07 01:21:58,99.00,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,954.80,1160.00,0.00,0.00,0.00,9.60,25.40,0.00,2950.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,467580,0,3387264,87.87,10492,843764,2931576,76.05,2848528,438612,69400,2432940,52720,2504,8384,10752,0,0,0.00,0,0.00,2,298,1.65,1.45,1.35,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,730.60,521.80,4545.36,1327.35,0.00,0.00,0.00,0.37
2018-01-07 01:22:03,98.40,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.00,967.40,1646.40,0.00,0.00,0.00,12.00,16.60,0.00,3975.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,463828,0,3391016,87.97,10500,853340,2899180,75.21,2844852,445652,78984,2426664,53068,2488,8384,10752,0,0,0.00,0,0.00,3,297,1.84,1.49,1.37,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,909.00,785.20,4194.18,2916.64,0.00,0.00,0.00,0.34
2018-01-07 01:22:08,99.20,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,803.80,1304.60,0.00,0.00,0.00,15.20,68.20,0.00,2585.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,463960,0,3390884,87.96,10508,856684,3071620,79.68,2841820,448376,82328,2423000,53036,2480,8360,10752,0,0,0.00,0,0.00,3,295,1.85,1.50,1.37,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,333.00,510.20,24.39,3474.03,0.00,0.00,0.00,0.28
2018-01-07 01:22:13,96.70,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,2.40,0.60,506.40,788.80,0.00,0.00,0.00,6281.60,121.40,0.00,1301.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12563.20,381612,0,3473232,90.10,10508,867240,3061488,79.42,2915916,456324,61504,2494572,53288,2496,8500,10752,0,0,0.00,0,0.00,2,298,1.87,1.51,1.38,0,50.20,0.00,12563.20,250.26,1.65,32.92,0.30,1.52,49.80,91.20,4.44,631.19,0.00,0.00,0.00,0.05
