timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.41,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1631.20,1656.20,0.00,0.00,0.00,4.00,8.20,0.00,1350.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2907960,0,946884,24.56,19176,271152,999644,25.93,700616,166860,70176,577240,37168,2032,3900,10752,0,0,0.00,0,0.00,0,240,0.73,1.48,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,329.60,233.40,2875.54,16.37,0.00,0.00,0.00,0.24
2018-01-07 01:19:28,0.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1562.00,1616.60,0.00,0.00,0.00,4.00,8.00,0.00,1267.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2894064,0,960780,24.92,19184,284712,999644,25.93,700628,180456,83744,577240,37488,2024,3900,10752,0,0,0.00,0,0.00,0,239,0.67,1.46,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,311.60,228.00,2715.32,16.06,0.00,0.00,0.00,0.22
2018-01-07 01:19:33,0.51,0.00,0.30,1.62,0.10,0.00,0.10,0.00,0.00,97.36,0.00,1460.80,1654.80,0.00,0.00,0.00,17480.80,7.60,0.00,1147.00,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,34961.60,2881496,0,973348,25.25,19192,296984,999644,25.93,700568,192680,8700,577172,37768,2024,3900,10752,0,0,0.00,0,0.00,1,239,0.61,1.44,1.25,0,138.20,0.00,34961.60,252.98,8.25,59.71,0.63,8.64,283.00,218.00,2468.78,15.38,0.00,0.00,0.00,0.20
2018-01-07 01:19:38,1.12,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.37,0.00,1904.60,1871.60,0.00,0.00,0.00,38.40,8.20,0.00,1560.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,2864240,0,990604,25.70,19200,313560,999644,25.93,700588,209324,25112,577180,38224,2024,3900,10752,0,0,0.00,0,0.00,0,239,0.56,1.41,1.25,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,386.60,264.20,3375.60,18.36,0.00,0.00,0.00,0.28
2018-01-07 01:19:43,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1807.20,1838.60,0.00,0.00,0.00,12.80,9.40,0.00,1514.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2847436,0,1007408,26.13,19208,329868,999644,25.93,700600,225696,41420,577180,38584,2024,3900,10752,0,0,0.00,0,0.00,0,239,0.52,1.39,1.24,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,376.20,251.80,3285.79,17.51,0.00,0.00,0.00,0.27
2018-01-07 01:19:48,0.82,0.00,0.82,0.00,0.31,0.00,0.62,0.00,0.00,97.42,0.00,3517.40,3900.40,0.00,0.00,0.00,5.60,8.60,0.00,4300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2799624,0,1055220,27.37,19216,376560,999644,25.93,700620,272268,88112,577188,39808,2024,3900,10752,0,0,0.00,0,0.00,0,239,0.48,1.37,1.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1069.80,606.40,9384.27,40.39,0.00,0.00,0.00,0.77
2018-01-07 01:19:53,74.24,0.00,6.19,0.00,0.10,0.00,0.00,0.00,0.00,19.47,13.20,2270.40,2207.20,0.00,0.00,0.00,59.20,13391.80,0.00,16691.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,2560236,0,1294608,33.58,19228,398012,1431672,37.14,1017248,191396,197180,791404,42332,2288,5024,10752,0,0,0.00,0,0.00,5,276,1.00,1.46,1.27,0,1.40,0.00,118.40,84.57,0.01,6.29,3.43,0.48,517.20,266.40,4496.34,17.94,0.00,0.00,0.00,0.37
2018-01-07 01:19:58,51.72,0.00,2.03,0.00,0.10,0.00,0.20,0.00,0.00,45.94,6.00,1551.20,1478.40,0.00,0.00,0.00,15.20,5656.80,0.00,5201.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2212336,0,1642508,42.61,19236,410812,1819836,47.21,1359008,195804,209996,1124912,42460,2448,5776,10752,0,0,0.00,0,0.00,1,292,0.92,1.43,1.26,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,313.00,253.20,2588.58,23.73,0.00,0.00,0.00,0.21
2018-01-07 01:20:03,3.56,0.00,0.81,0.92,0.00,0.00,0.10,0.00,0.00,94.61,0.00,1206.60,1371.40,0.00,0.00,0.00,11703.20,9.80,0.00,2523.00,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,23406.40,2203344,0,1651500,42.84,19244,425516,1819836,47.21,1361172,202744,166312,1119312,42460,2424,5772,10752,0,0,0.00,0,0.00,1,289,0.85,1.41,1.25,0,97.80,0.00,23406.40,239.33,3.66,37.37,0.31,3.04,338.00,299.40,2959.97,21.20,0.00,0.00,0.00,0.24
2018-01-07 01:20:08,1.74,0.00,0.72,24.51,0.20,0.00,0.10,0.00,0.00,72.73,0.00,1118.40,1418.00,0.00,0.00,0.00,34827.20,9.80,0.00,1743.00,0.00,0.00,0.00,0.00,301.00,0.00,301.00,0.00,69654.40,2190720,0,1664124,43.17,19252,438020,1819836,47.21,1367884,208584,4748,1119316,42520,2424,5772,10752,0,0,0.00,0,0.00,1,289,1.10,1.45,1.27,0,301.00,0.00,69654.40,231.41,47.35,157.30,1.23,37.04,288.40,263.00,2519.82,18.85,0.00,0.00,0.00,0.21
2018-01-07 01:20:13,1.53,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.06,0.00,967.00,993.20,0.00,0.00,0.00,18.40,10.40,0.00,1704.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2186136,0,1668708,43.29,19260,448184,1819836,47.21,1367528,213344,15004,1113580,42532,2424,5772,10752,0,0,0.00,0,0.00,1,289,1.01,1.43,1.26,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,236.20,220.00,2055.03,16.14,0.00,0.00,0.00,0.17
2018-01-07 01:20:18,2.12,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.17,0.00,724.20,656.00,0.00,0.00,0.00,4.00,14.80,0.00,1049.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2167724,0,1687120,43.77,19268,454368,1819836,47.21,1383172,216264,21192,1125920,42536,2424,5796,10752,0,0,0.00,0,0.00,0,289,0.93,1.41,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,140.60,131.80,1218.65,10.20,0.00,0.00,0.00,0.10
2018-01-07 01:20:23,1.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.18,0.00,556.00,502.00,0.00,0.00,0.00,4.80,11.00,0.00,617.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2161092,0,1693752,43.94,19276,458688,1819836,47.21,1387596,218296,25512,1128000,42636,2424,5800,10752,0,0,0.00,0,0.00,0,289,0.86,1.38,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,100.40,101.20,861.25,8.19,0.00,0.00,0.00,0.07
2018-01-07 01:20:28,0.80,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,98.60,0.00,458.00,383.80,0.00,0.00,0.00,4.00,8.20,0.00,400.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2156152,0,1698692,44.07,19284,461436,1819836,47.21,1391096,219588,28260,1130048,42716,2424,5804,10752,0,0,0.00,0,0.00,0,289,0.79,1.36,1.24,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,65.80,67.00,554.89,5.82,0.00,0.00,0.00,0.05
2018-01-07 01:20:33,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,580.80,522.20,0.00,0.00,0.00,11.20,9.80,0.00,647.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2151532,0,1703312,44.19,19292,466124,1819836,47.21,1393496,221648,32928,1130056,42848,2424,5804,10752,0,0,0.00,0,0.00,0,289,0.72,1.34,1.23,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,106.80,106.00,919.32,8.34,0.00,0.00,0.00,0.08
2018-01-07 01:20:38,0.82,0.00,0.41,0.31,0.00,0.00,0.10,0.00,0.00,98.37,1.20,1088.40,1280.20,0.00,0.00,0.00,7310.40,31.60,0.00,1168.40,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14620.80,2145756,0,1709088,44.34,19300,471308,1819836,47.21,1396704,224168,1644,1130464,42924,2472,5804,10752,0,0,0.00,0,0.00,0,295,0.83,1.35,1.24,0,58.60,0.00,14620.80,249.50,1.83,31.21,0.29,1.68,228.40,492.40,1054.82,3251.75,0.00,0.00,0.00,0.27
2018-01-07 01:20:43,1.72,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.77,0.00,1166.40,1282.40,0.00,0.00,0.00,37.60,10.00,0.00,1129.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,75.20,2141448,0,1713396,44.45,19308,475244,1819836,47.21,1398976,226032,5464,1130492,43016,2472,5804,10752,0,0,0.00,0,0.00,1,295,0.76,1.33,1.23,0,3.20,0.00,75.20,23.50,0.00,0.00,0.00,0.00,231.80,580.40,819.03,4294.96,0.00,0.00,0.00,0.35
2018-01-07 01:20:48,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,751.40,662.20,0.00,0.00,0.00,7.20,8.80,0.00,852.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2135528,0,1719316,44.60,19316,481308,1819836,47.21,1402008,228816,11560,1130348,43172,2456,5804,10752,0,0,0.00,0,0.00,0,293,0.70,1.30,1.22,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,139.20,135.40,1199.32,10.23,0.00,0.00,0.00,0.10
2018-01-07 01:20:53,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,698.60,593.60,0.00,0.00,0.00,13.60,8.20,0.00,801.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2128196,0,1726648,44.79,19328,486740,1819836,47.21,1406368,231324,17040,1131764,43320,2440,5804,10752,0,0,0.00,0,0.00,1,291,0.64,1.28,1.22,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,127.00,123.00,1097.17,9.70,0.00,0.00,0.00,0.09
2018-01-07 01:20:58,1.32,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.37,0.00,1153.20,985.60,0.00,0.00,0.00,4.00,8.20,0.00,1436.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2118152,0,1736692,45.05,19336,496904,1819836,47.21,1411664,236112,27204,1131628,43572,2424,5804,10752,0,0,0.00,0,0.00,1,289,0.59,1.26,1.21,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,236.80,204.40,2063.82,15.04,0.00,0.00,0.00,0.17
2018-01-07 01:21:03,1.69,0.00,0.42,0.00,0.32,0.00,0.11,0.00,0.00,97.46,0.00,2924.60,2865.00,0.00,0.00,0.00,12.00,10.00,0.00,4084.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2085936,0,1768908,45.89,19344,526676,1819836,47.21,1429620,249844,56952,1133680,44252,2416,5808,10752,0,0,0.00,0,0.00,1,288,0.54,1.24,1.20,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,680.00,437.80,5967.36,30.12,0.00,0.00,0.00,0.49
2018-01-07 01:21:08,50.20,0.00,3.38,0.61,0.10,0.00,0.20,0.00,0.00,45.49,1.80,2555.40,2378.00,0.00,0.00,0.00,10516.80,891.20,0.00,8218.80,0.00,0.00,0.00,0.00,83.00,0.00,83.00,0.00,21033.60,1666000,0,2188844,56.78,19352,644092,2117460,54.93,1783652,307800,121980,1432284,47384,2464,6324,10752,0,0,0.00,0,0.00,3,294,0.50,1.22,1.20,0,83.00,0.00,21033.60,253.42,2.88,34.75,0.29,2.40,680.00,424.40,5887.66,30.45,0.00,0.00,0.00,0.48
2018-01-07 01:21:13,90.57,0.00,3.71,0.60,0.00,0.00,0.50,0.00,0.00,4.61,1.80,2156.20,1749.60,0.00,0.00,0.00,10530.40,1167.20,0.00,7888.40,0.00,0.00,0.00,0.00,83.20,0.00,83.20,0.00,21060.80,1177648,0,2677196,69.45,19360,751196,2445336,63.44,2216840,363936,176580,1810220,50268,2488,7140,10752,0,0,0.00,0,0.00,5,301,0.86,1.28,1.22,0,83.20,0.00,21060.80,253.13,2.83,33.98,0.31,2.56,439.80,236.40,3794.45,18.09,0.00,0.00,0.00,0.31
2018-01-07 01:21:18,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,941.00,940.80,0.00,0.00,0.00,9900.00,230.60,0.00,865.00,0.00,0.00,0.00,0.00,83.80,0.00,83.80,0.00,19800.00,872880,0,2981964,77.36,19368,751220,2765132,71.73,2521008,363948,127232,2114388,50312,2520,7756,10752,0,0,0.00,0,0.00,4,300,1.03,1.31,1.23,0,83.80,0.00,19800.00,236.28,3.29,39.21,0.38,3.20,3.80,5.20,0.31,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,87.24,0.00,1.11,5.43,0.00,0.00,0.00,0.00,0.00,6.23,0.20,504.60,848.60,0.00,0.00,0.00,25455.20,145.60,0.00,872.60,0.00,0.00,0.00,0.00,199.20,0.00,199.20,0.00,50910.40,735352,0,3119492,80.92,19384,767044,2930728,76.03,2644720,377148,15960,2235440,50816,2520,7988,10752,0,0,0.00,0,0.00,2,300,1.11,1.32,1.23,0,199.20,0.00,50910.40,255.57,26.69,133.96,1.09,21.76,4.20,6.20,0.35,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,36.22,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,62.58,0.00,981.20,1677.80,0.00,0.00,0.00,16.80,210.80,0.00,2682.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,699612,0,3155232,81.85,19392,782892,2947980,76.47,2666648,390472,31884,2254836,51152,2504,8004,10752,0,0,0.00,0,0.00,3,299,1.02,1.30,1.22,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,639.60,617.20,2427.80,2024.84,0.00,0.00,0.00,0.20
2018-01-07 01:21:33,98.30,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,975.60,1689.60,0.00,0.00,0.00,12.80,894.40,0.00,5503.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,562728,0,3292116,85.40,19400,782940,2914704,75.61,2798480,390392,31940,2390628,51532,2504,8288,10752,0,0,0.00,0,0.00,4,299,1.18,1.33,1.23,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,725.80,533.20,3960.59,1109.38,0.00,0.00,0.00,0.32
2018-01-07 01:21:38,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,730.60,743.40,0.00,0.00,0.00,0.00,884.00,0.00,1348.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,560676,0,3294168,85.46,19400,786876,2875300,74.59,2801232,393480,35884,2388528,51704,2504,8280,10752,0,0,0.00,0,0.00,6,299,1.57,1.41,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.60,44.60,2.88,221.62,0.00,0.00,0.00,0.02
2018-01-07 01:21:43,97.50,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,983.40,2076.00,0.00,0.00,0.00,127.20,1698.40,0.00,8219.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,254.40,542268,0,3312576,85.93,19408,814388,3030160,78.61,2792308,419844,63956,2378372,52416,2504,8260,10752,0,0,0.00,0,0.00,4,299,1.92,1.48,1.29,0,1.20,0.00,254.40,212.00,0.02,13.33,4.00,0.48,1376.20,1236.60,6386.63,2985.99,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,97.30,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,1.60,0.00,616.20,665.20,0.00,0.00,0.00,141.60,1606.20,0.00,2043.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,283.20,364492,0,3490352,90.54,19416,830100,3053984,79.22,2955256,434828,79672,2540572,52836,2504,8568,10752,0,0,0.00,0,0.00,3,299,2.09,1.52,1.30,0,2.00,0.00,283.20,141.60,0.02,8.00,2.00,0.40,7.20,8.60,0.54,22.82,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,50.15,0.00,0.90,0.00,0.00,0.00,0.70,0.00,0.00,48.24,0.00,739.00,2102.20,0.00,0.00,0.00,3392.00,2193.40,0.00,12128.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,6784.00,419100,0,3435744,89.13,19424,845824,2977956,77.25,2885464,449676,78688,2469912,53244,2504,8412,10752,0,0,0.00,0,0.00,6,299,2.32,1.58,1.32,0,32.40,0.00,6784.00,209.38,0.70,21.46,0.49,1.60,1585.80,1683.40,5700.90,5918.50,0.00,0.00,0.00,0.48
2018-01-07 01:21:58,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,941.40,1051.60,0.00,0.00,0.00,3247.20,33.60,0.00,1198.60,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,6494.40,420376,0,3434468,89.09,19432,851620,2977956,77.25,2879684,454008,69052,2462820,53348,2504,8432,10752,0,0,0.00,0,0.00,3,299,2.29,1.59,1.32,0,26.40,0.00,6494.40,246.00,0.51,19.15,0.30,0.80,148.80,246.40,10.76,1632.93,0.00,0.00,0.00,0.13
2018-01-07 01:22:03,98.30,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.90,0.00,813.20,1535.60,0.00,0.00,0.00,15.20,25.80,0.00,3178.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,423896,0,3430948,89.00,19440,850968,2987620,77.50,2876088,453136,68404,2458816,53612,2504,8416,10752,0,0,0.00,0,0.00,3,299,2.27,1.60,1.33,0,0.40,0.00,30.40,76.00,0.01,14.00,14.00,0.56,601.20,716.00,1782.48,2682.42,0.00,0.00,0.00,0.22
2018-01-07 01:22:08,82.57,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,15.93,2.20,834.00,1629.40,0.00,0.00,0.80,13.60,763.80,0.00,3712.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,392604,0,3462240,89.82,19448,867028,2987620,77.50,2895340,465308,84484,2474172,53928,2488,8444,10752,0,0,0.00,0,0.00,3,297,2.25,1.60,1.33,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,766.60,748.20,2989.73,3462.31,0.00,0.00,0.00,0.28
2018-01-07 01:22:13,48.84,0.00,0.50,0.30,0.10,0.00,0.10,0.00,0.00,50.15,1.20,457.80,701.40,0.00,0.00,0.00,6292.80,78.60,0.00,1485.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12585.60,352428,0,3502416,90.86,19456,875388,3154792,81.84,2929288,471644,61480,2506100,54032,2528,8488,10752,0,0,0.00,0,0.00,1,301,2.15,1.59,1.33,0,50.00,0.00,12585.60,251.71,1.69,33.86,0.32,1.60,66.00,123.20,5.25,860.58,0.00,0.00,0.00,0.07
