timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.51,0.00,0.30,0.00,0.10,0.10,0.00,0.00,0.00,98.98,0.00,1239.80,1295.40,0.00,0.00,0.00,4.00,8.40,0.00,901.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2912636,0,942208,24.44,24076,263740,957800,24.85,720704,141768,50280,574800,37372,2024,3836,10752,0,0,0.00,0,0.00,0,239,1.07,1.97,1.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,215.40,180.40,1877.15,12.97,0.00,0.00,0.00,0.15
2018-01-07 01:19:28,0.31,0.00,0.31,0.81,0.00,0.00,0.00,0.00,0.00,98.58,0.00,1104.80,1136.40,0.00,0.00,0.00,11171.20,9.00,0.00,775.00,0.00,0.00,0.00,0.00,89.00,0.00,89.00,0.00,22342.40,2904376,0,950468,24.66,24084,271828,957800,24.85,720716,150028,2560,574800,37508,2024,3836,10752,0,0,0.00,0,0.00,1,239,0.99,1.94,1.52,0,89.00,0.00,22342.40,251.04,3.64,40.91,0.35,3.12,189.20,170.20,1644.74,12.36,0.00,0.00,0.00,0.13
2018-01-07 01:19:33,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1063.20,1010.80,0.00,0.00,0.00,14.40,7.60,0.00,749.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2896132,0,958712,24.87,24092,279820,957800,24.85,720724,157968,10588,574800,37704,2024,3836,10752,0,0,0.00,0,0.00,1,239,0.91,1.90,1.52,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,183.60,171.00,1598.93,12.43,0.00,0.00,0.00,0.13
2018-01-07 01:19:38,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1185.40,1115.80,0.00,0.00,0.00,40.00,8.00,0.00,846.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2886816,0,968028,25.11,24100,288856,957800,24.85,720740,166960,19468,574804,37944,2024,3836,10752,0,0,0.00,0,0.00,1,239,0.83,1.87,1.51,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,208.20,186.40,1813.76,13.53,0.00,0.00,0.00,0.15
2018-01-07 01:19:43,0.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,907.40,826.60,0.00,0.00,0.00,16.80,7.60,0.00,579.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,2880568,0,974276,25.27,24108,294968,957800,24.85,720752,173044,25528,574804,38104,2024,3836,10752,0,0,0.00,0,0.00,0,239,0.77,1.84,1.50,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,140.80,132.60,1220.39,9.83,0.00,0.00,0.00,0.10
2018-01-07 01:19:48,0.81,0.00,0.61,0.10,0.20,0.00,0.10,0.00,0.00,98.18,0.00,1404.60,1396.20,0.00,0.00,0.00,4.80,8.20,0.00,1187.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2867564,0,987280,25.61,24116,307776,957800,24.85,720764,185836,38356,574804,38420,2024,3836,10752,0,0,0.00,0,0.00,0,239,0.71,1.81,1.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,292.40,246.80,2556.77,17.52,0.00,0.00,0.00,0.21
2018-01-07 01:19:53,1.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.67,0.00,1626.60,1544.00,0.00,0.00,0.00,4.00,8.60,0.00,1394.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2852140,0,1002704,26.01,24124,322680,957800,24.85,720788,200820,53260,574820,38804,2024,3836,10752,0,0,0.00,0,0.00,1,239,0.65,1.78,1.48,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,345.00,307.40,3021.60,21.84,0.00,0.00,0.00,0.25
2018-01-07 01:19:58,1.44,0.00,0.62,1.23,0.31,0.00,0.51,0.00,0.00,95.89,0.00,2718.40,3300.40,0.00,0.00,0.00,14552.80,10.80,0.00,2956.00,0.00,0.00,0.00,0.00,114.80,0.00,114.80,0.00,29105.60,2819324,0,1035520,26.86,24132,354604,957800,24.85,720760,232688,12468,574780,39568,2016,3836,10752,0,0,0.00,0,0.00,0,238,0.60,1.75,1.48,0,114.80,0.00,29105.60,253.53,5.00,43.53,0.35,4.00,733.80,478.60,6431.23,32.70,0.00,0.00,0.00,0.53
2018-01-07 01:20:03,38.52,0.00,4.84,0.10,0.41,0.00,1.13,0.00,0.00,54.99,12.00,4204.60,5008.40,0.00,0.00,8.00,67.20,9122.60,0.00,17029.60,0.00,0.00,0.00,0.00,3.00,2.00,1.00,16.00,134.40,2626076,0,1228768,31.88,24144,410528,1303492,33.81,954096,187888,197264,707412,43144,2272,4748,10752,0,0,0.00,0,0.00,4,271,0.63,1.74,1.47,0,3.00,16.00,134.40,50.13,0.01,3.20,1.60,0.48,1305.80,674.00,11440.64,44.34,0.00,0.00,0.00,0.94
2018-01-07 01:20:08,85.53,0.00,3.42,0.00,0.00,0.00,0.20,0.00,0.00,10.85,7.60,1217.00,1049.00,0.00,0.00,0.00,22.40,7665.60,0.00,4624.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,2210236,0,1644608,42.66,24152,414384,1766016,45.81,1369560,186544,201140,1117752,43296,2480,5708,10752,0,0,0.00,0,0.00,1,293,0.90,1.78,1.49,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,108.80,96.60,782.13,13.17,0.00,0.00,0.00,0.06
2018-01-07 01:20:13,4.72,0.00,0.92,0.10,0.10,0.00,0.21,0.00,0.00,93.95,0.00,1578.60,1827.40,0.00,0.00,0.00,47.20,8.60,0.00,4080.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,2209080,0,1645764,42.69,24160,435760,1758248,45.61,1360796,196576,222356,1097632,43308,2424,5704,10752,0,0,0.00,0,0.00,0,289,0.83,1.75,1.48,0,0.80,0.00,94.40,118.00,0.00,1.00,1.00,0.08,491.80,394.20,4306.98,27.44,0.00,0.00,0.00,0.35
2018-01-07 01:20:18,2.89,0.00,0.83,0.00,0.10,0.00,0.21,0.00,0.00,95.98,0.00,1491.40,1635.80,0.00,0.00,0.00,67.20,9.80,0.00,2687.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,134.40,2187452,0,1667392,43.25,24168,455260,1758248,45.61,1373212,205684,241540,1099672,43320,2424,5708,10752,0,0,0.00,0,0.00,0,289,0.76,1.72,1.47,0,7.00,0.00,134.40,19.20,0.00,0.00,0.00,0.00,447.40,353.80,3917.66,25.13,0.00,0.00,0.00,0.32
2018-01-07 01:20:23,2.97,0.00,0.62,1.54,0.10,0.00,0.00,0.00,0.00,94.77,0.00,1172.00,1395.80,0.00,0.00,0.00,10544.80,16.40,0.00,2389.00,0.00,0.00,0.00,0.00,87.60,0.00,87.60,0.00,21089.60,2163068,0,1691776,43.89,24176,470040,1758248,45.61,1390616,212508,203812,1109180,43368,2424,5732,10752,0,0,0.00,0,0.00,0,289,0.70,1.69,1.46,0,87.60,0.00,21089.60,240.75,3.64,41.50,0.35,3.04,339.00,307.20,2960.06,22.25,0.00,0.00,0.00,0.24
2018-01-07 01:20:28,2.96,0.00,0.61,8.66,0.20,0.00,0.10,0.00,0.00,87.46,0.00,1175.40,1467.40,0.00,0.00,0.00,26261.60,9.60,0.00,2003.20,0.00,0.00,0.00,0.00,191.20,0.00,191.20,0.00,45921.60,2146200,0,1708644,44.32,24184,484320,1758248,45.61,1400388,219244,86820,1111232,43804,2424,5736,10752,0,0,0.00,0,0.00,0,289,0.64,1.66,1.46,1,191.20,0.00,45921.60,240.18,25.33,110.93,0.95,18.16,331.20,297.80,2894.89,21.51,0.00,0.00,0.00,0.24
2018-01-07 01:20:33,2.78,0.00,0.41,14.21,0.10,0.00,0.00,0.00,0.00,82.49,0.00,1172.00,1448.20,0.00,0.00,0.00,18036.80,11.60,0.00,1978.40,0.00,0.00,0.00,0.00,180.40,0.00,180.40,0.00,42675.20,2131628,0,1723216,44.70,24192,498500,1758248,45.61,1407972,225872,11104,1111260,44128,2424,5736,10752,0,0,0.00,0,0.00,0,289,0.59,1.63,1.45,0,180.40,0.00,42675.20,236.56,46.14,278.54,1.93,34.88,329.60,300.00,2877.30,21.73,0.00,0.00,0.00,0.24
2018-01-07 01:20:38,1.75,0.00,0.52,0.00,0.10,0.00,0.00,0.00,0.00,97.63,0.00,1479.60,1475.60,0.00,0.00,0.00,4.00,8.60,0.00,2373.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2113916,0,1740928,45.16,24200,515784,1758248,45.61,1417148,234012,28392,1111260,44548,2424,5736,10752,0,0,0.00,0,0.00,1,289,0.54,1.61,1.44,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,396.20,338.00,3467.13,24.21,0.00,0.00,0.00,0.28
2018-01-07 01:20:43,2.99,0.00,1.03,0.00,0.10,0.00,0.10,0.00,0.00,95.77,1.00,1808.40,2160.40,0.00,0.00,0.00,4.80,32.80,0.00,2844.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2092684,0,1762160,45.71,24208,533892,1758248,45.61,1429296,242512,46500,1113796,45028,2464,5740,10752,0,0,0.00,0,0.00,1,294,0.50,1.58,1.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,499.60,654.00,3641.61,2586.31,0.00,0.00,0.00,0.30
2018-01-07 01:20:48,2.37,0.00,0.72,0.21,0.21,0.00,0.21,0.00,0.00,96.29,0.00,1967.80,2073.40,0.00,0.00,0.00,12.00,9.00,0.00,3013.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2069424,0,1785420,46.32,24220,554596,1758248,45.61,1442332,252276,67244,1115856,45512,2464,5744,10752,0,0,0.00,0,0.00,1,294,0.46,1.55,1.42,0,0.60,0.00,24.00,40.00,0.00,8.00,4.00,0.24,515.20,508.80,4177.43,1230.77,0.00,0.00,0.00,0.34
2018-01-07 01:20:53,3.48,0.00,1.54,0.82,0.10,0.00,0.00,0.00,0.00,94.06,0.40,1634.60,1736.20,0.00,0.00,0.00,10369.60,57.60,0.00,2601.20,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,20739.20,1944360,0,1910484,49.56,24232,661244,1758248,45.61,1509224,307836,122076,1131748,48460,2456,5744,10752,0,0,0.00,0,0.00,0,293,0.42,1.53,1.42,0,81.60,0.00,20739.20,254.16,3.53,43.22,0.36,2.96,422.60,349.40,3690.67,25.11,0.00,0.00,0.00,0.30
2018-01-07 01:20:58,65.25,0.00,2.74,0.00,0.10,0.00,0.30,0.00,0.00,31.61,1.40,1822.60,1934.20,0.00,0.00,0.00,42.40,956.80,0.00,7150.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,1583096,0,2271748,58.93,24240,671352,2138232,55.47,1867400,309760,132160,1481688,48696,2504,6388,10752,0,0,0.00,0,0.00,4,299,0.63,1.55,1.43,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,304.40,425.80,2049.51,1910.56,0.00,0.00,0.00,0.17
2018-01-07 01:21:03,85.96,0.00,2.91,0.40,0.00,0.00,0.20,0.00,0.00,10.53,0.80,1113.60,1281.40,0.00,0.00,0.00,9566.40,977.60,0.00,5503.80,0.00,0.00,0.00,0.00,76.00,0.00,76.00,0.00,19132.80,1177588,0,2677256,69.45,24252,763624,2484676,64.46,2221188,358872,176820,1792204,51240,2520,7088,10752,0,0,0.00,0,0.00,4,301,0.90,1.59,1.44,0,76.00,0.00,19132.80,251.75,3.02,39.79,0.58,4.40,156.40,302.60,793.93,1885.47,0.00,0.00,0.00,0.15
2018-01-07 01:21:08,95.60,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,2.70,1.00,978.00,911.40,0.00,0.00,0.00,14841.60,371.80,0.00,811.60,0.00,0.00,0.00,0.00,122.20,0.00,122.20,0.00,29683.20,952348,0,2902496,75.29,24252,779432,2699640,70.03,2432360,371992,118464,2000744,51732,2520,7512,10752,0,0,0.00,0,0.00,1,301,1.23,1.65,1.46,0,122.20,0.00,29683.20,242.91,5.27,43.10,0.35,4.32,5.80,8.40,0.64,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:21:13,75.35,0.00,1.30,3.71,0.00,0.00,0.10,0.00,0.00,19.54,0.20,523.60,884.80,0.00,0.00,0.80,23698.40,447.60,0.00,6025.60,0.00,0.00,0.00,0.00,186.00,0.20,185.80,1.60,47396.80,734908,0,3119936,80.94,24264,779456,2866844,74.37,2649032,372012,200,2217332,51640,2520,7928,10752,0,0,0.00,0,0.00,4,301,1.29,1.65,1.46,0,186.00,1.60,47396.80,254.83,22.25,119.61,1.02,18.88,2.80,4.20,0.25,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,25.05,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,74.55,0.00,375.20,333.20,0.00,0.00,0.00,16.00,16.40,0.00,40.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,718656,0,3136188,81.36,24272,795712,2866844,74.37,2651576,385720,16492,2217316,52076,2504,7928,10752,0,0,0.00,0,0.00,1,299,1.27,1.64,1.46,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.00,4.80,0.26,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,336.80,202.00,0.00,0.00,0.00,11.20,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,718672,0,3136172,81.36,24280,795740,2866844,74.37,2651588,385728,16524,2217324,52064,2504,7928,10752,0,0,0.00,0,0.00,1,299,1.16,1.62,1.45,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,8.00,0.00,0.91,0.00,0.00,0.00,0.40,0.00,0.00,90.69,0.00,1000.00,1571.00,0.00,0.00,0.00,3.20,256.20,0.00,2520.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,685520,0,3169324,82.22,24288,795764,2899648,75.22,2684416,385676,16548,2250040,52040,2504,7964,10752,0,0,0.00,0,0.00,8,299,1.07,1.59,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,628.60,587.00,2557.13,1867.18,0.00,0.00,0.00,0.21
2018-01-07 01:21:33,97.60,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1157.00,1803.20,0.00,0.00,0.00,14.40,751.40,0.00,3743.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,500448,0,3354396,87.02,24296,795808,2935088,76.14,2848132,385672,16600,2434072,52408,2504,8264,10752,0,0,0.00,0,0.00,5,299,1.31,1.63,1.46,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,730.20,562.40,3825.36,1315.41,0.00,0.00,0.00,0.31
2018-01-07 01:21:38,98.90,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,718.80,701.60,0.00,0.00,0.00,15.20,2200.00,0.00,2889.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,480988,0,3373856,87.52,24360,795840,2896792,75.15,2888640,385068,16616,2453544,52456,2504,8380,10752,0,0,0.00,0,0.00,4,299,1.36,1.64,1.46,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,31.80,39.60,2.44,183.93,0.00,0.00,0.00,0.02
2018-01-07 01:21:43,97.20,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.00,1031.40,2181.40,0.00,0.00,0.00,179.20,1867.20,0.00,8545.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,358.40,450916,0,3403928,88.30,24368,827232,2896956,75.15,2883844,415008,47692,2451356,53420,2504,8344,10752,0,0,0.00,0,0.00,4,299,1.65,1.69,1.48,0,4.60,0.00,358.40,77.91,0.03,6.43,1.74,0.80,1388.00,1240.00,6379.63,3033.28,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,96.50,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,549.20,659.40,0.00,0.00,0.00,3380.00,904.80,0.00,1317.40,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6760.00,438892,0,3415952,88.61,24420,845140,2939996,76.27,2881944,432252,49996,2444692,53940,2504,8364,10752,0,0,0.00,0,0.00,3,299,1.76,1.71,1.49,0,27.40,0.00,6760.00,246.72,0.63,22.95,0.50,1.36,9.40,10.80,0.68,42.91,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,45.88,0.00,1.31,0.20,0.00,0.00,0.90,0.00,0.00,51.71,0.00,783.60,2064.80,0.00,0.00,0.00,124.00,918.40,0.00,12767.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,248.00,504544,0,3350300,86.91,24428,858656,2861332,74.23,2803208,444888,63588,2365020,54264,2504,8204,10752,0,0,0.00,0,0.00,3,298,1.62,1.68,1.48,0,1.20,0.00,248.00,206.67,0.01,8.00,4.00,0.48,1874.20,1666.80,8368.03,5843.50,0.00,0.00,0.00,0.69
2018-01-07 01:21:58,99.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,720.60,990.80,0.00,0.00,0.00,67.20,44.60,0.00,2119.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,134.40,533544,0,3321300,86.16,24436,858680,2916244,75.65,2775056,444600,63612,2336580,54268,2488,8148,10752,0,0,0.00,0,0.00,6,297,1.73,1.71,1.49,0,0.80,0.00,134.40,168.00,0.00,6.00,6.00,0.48,136.80,234.40,9.97,1567.22,0.00,0.00,0.00,0.13
2018-01-07 01:22:03,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1036.00,1382.00,0.00,0.00,0.00,4.80,120.00,0.00,2405.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,504152,0,3350692,86.92,24444,858692,2914916,75.62,2803580,444660,63624,2364992,54544,2480,8184,10752,0,0,0.00,0,0.00,3,296,1.83,1.73,1.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,317.20,442.00,22.69,2860.80,0.00,0.00,0.00,0.23
2018-01-07 01:22:08,87.19,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,11.01,0.00,825.00,1612.60,0.00,0.00,0.00,25.60,25.20,0.00,3775.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,491284,0,3363560,87.26,24452,880860,2922612,75.82,2799772,461512,85772,2355976,54812,2472,8172,10752,0,0,0.00,0,0.00,1,295,1.85,1.73,1.50,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,819.60,941.80,3417.59,3433.15,0.00,0.00,0.00,0.28
2018-01-07 01:22:13,57.59,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,41.31,1.20,472.20,759.20,0.00,0.00,0.00,6291.20,97.40,0.00,1248.60,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12582.40,463800,0,3391044,87.97,24460,890352,2934052,76.11,2819984,468776,63916,2373980,55076,2520,8204,10752,0,0,0.00,0,0.00,1,301,1.78,1.72,1.50,0,50.00,0.00,12582.40,251.65,1.89,37.74,0.38,1.92,62.60,121.40,48.28,807.20,0.00,0.00,0.00,0.07
