timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.72,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.57,0.00,1989.40,1868.20,0.00,0.00,0.00,37.60,8.80,0.00,1882.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2888992,0,965852,25.06,24944,297136,971028,25.19,716792,167692,78464,562412,38964,2032,3848,10752,0,0,0.00,0,0.00,0,240,0.81,1.42,1.20,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,462.60,302.00,4044.68,20.95,0.00,0.00,0.00,0.33
2018-01-07 01:19:28,1.02,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.27,0.00,1663.00,1765.20,0.00,0.00,0.00,5.60,9.00,0.00,1423.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2873296,0,981548,25.46,24952,312424,971028,25.19,716824,182904,93764,562432,39300,2032,3848,10752,0,0,0.00,0,0.00,0,239,0.74,1.39,1.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,351.20,248.20,3065.70,17.41,0.00,0.00,0.00,0.25
2018-01-07 01:19:33,0.41,0.00,0.20,2.55,0.10,0.00,0.00,0.00,0.00,96.74,0.00,1291.60,1460.20,0.00,0.00,0.00,19576.00,7.60,0.00,1303.40,0.00,0.00,0.00,0.00,154.40,0.00,154.40,0.00,39152.00,2858176,0,996668,25.85,24960,323048,971028,25.19,721048,193592,6532,566648,39664,2024,3848,10752,0,0,0.00,0,0.00,1,239,0.68,1.37,1.19,0,154.40,0.00,39152.00,253.58,13.15,85.16,0.78,12.08,247.40,214.00,2155.36,15.22,0.00,0.00,0.00,0.18
2018-01-07 01:19:38,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.18,0.00,1583.80,1441.20,0.00,0.00,0.00,12.00,8.00,0.00,1265.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2844204,0,1010640,26.22,24968,336636,971028,25.19,721060,207216,20156,566652,40020,2024,3848,10752,0,0,0.00,0,0.00,0,239,0.63,1.35,1.18,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,313.20,235.40,2731.16,16.52,0.00,0.00,0.00,0.22
2018-01-07 01:19:43,1.83,0.00,1.22,0.00,0.20,0.00,0.10,0.00,0.00,96.64,0.00,2487.80,2740.80,0.00,0.00,0.00,3.20,9.00,0.00,5474.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2791904,0,1062940,27.57,24976,387284,971028,25.19,721336,257716,70800,566912,41288,2024,3848,10752,0,0,0.00,0,0.00,1,239,0.58,1.32,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1162.60,589.60,10199.20,39.16,0.00,0.00,0.00,0.84
2018-01-07 01:19:48,22.19,0.00,4.70,0.00,0.20,0.00,0.10,0.00,0.00,72.80,11.20,2607.20,2950.40,0.00,0.00,0.00,21.60,5896.80,0.00,13497.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,43.20,2663680,0,1191164,30.90,24984,415488,1309252,33.96,917248,186176,196936,662768,44100,2048,4588,10752,0,0,0.00,0,0.00,6,272,0.77,1.35,1.18,0,3.00,0.00,43.20,14.40,0.00,0.00,0.00,0.00,672.60,403.60,5873.22,27.77,0.00,0.00,0.00,0.48
2018-01-07 01:19:53,91.52,0.00,4.69,0.00,0.00,0.00,0.00,0.00,0.00,3.79,7.60,1183.00,837.20,0.00,0.00,0.00,60.80,12955.40,0.00,7553.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,2221392,0,1633452,42.37,24996,416944,1777980,46.12,1361172,182856,198596,1102220,44620,2416,5576,10752,0,0,0.00,0,0.00,2,296,0.71,1.33,1.18,0,1.00,0.00,121.60,121.60,0.02,23.20,12.00,1.20,52.20,52.00,283.88,10.23,0.00,0.00,0.00,0.02
2018-01-07 01:19:58,9.54,0.00,1.06,0.00,0.21,0.00,0.21,0.00,0.00,88.97,0.60,2884.20,2915.60,0.00,0.00,0.00,50.40,828.20,0.00,5514.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,2185624,0,1669220,43.30,25004,450584,1777980,46.12,1380380,198460,232088,1103504,44696,2440,5744,10752,0,0,0.00,0,0.00,0,290,0.65,1.31,1.17,0,0.80,0.00,100.80,126.00,0.00,0.00,0.00,0.00,771.00,499.00,6770.24,34.14,0.00,0.00,0.00,0.55
2018-01-07 01:20:03,2.15,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.24,0.00,1202.60,1275.60,0.00,0.00,0.00,6.40,9.40,0.00,2542.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2172320,0,1682524,43.65,25012,464524,1777980,46.12,1387644,204980,246032,1103332,44704,2424,5744,10752,0,0,0.00,0,0.00,0,289,0.60,1.29,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,322.00,286.60,2819.11,20.38,0.00,0.00,0.00,0.23
2018-01-07 01:20:08,1.53,0.00,0.31,0.00,0.00,0.00,0.10,0.00,0.00,98.06,0.00,1024.20,1012.20,0.00,0.00,0.00,4.80,10.20,0.00,1511.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2159408,0,1695436,43.98,25020,475516,1777980,46.12,1395656,210056,257032,1105400,44696,2424,5748,10752,0,0,0.00,0,0.00,0,289,0.55,1.26,1.16,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,250.80,230.80,2185.32,16.91,0.00,0.00,0.00,0.18
2018-01-07 01:20:13,3.25,0.00,0.71,1.02,0.10,0.00,0.00,0.00,0.00,94.92,0.00,1047.40,1176.40,0.00,0.00,0.00,12320.80,18.20,0.00,2076.40,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,24641.60,2133624,0,1721220,44.65,25028,486684,1777980,46.12,1415960,215404,206656,1119828,44720,2424,5776,10752,0,0,0.00,0,0.00,0,289,0.51,1.24,1.15,0,103.60,0.00,24641.60,237.85,3.63,35.05,0.28,2.88,259.40,232.20,2262.78,16.91,0.00,0.00,0.00,0.19
2018-01-07 01:20:18,0.92,0.00,0.20,20.43,0.10,0.00,0.00,0.00,0.00,78.35,0.00,708.20,1012.60,0.00,0.00,0.00,42118.40,10.40,0.00,921.40,0.00,0.00,0.00,0.00,355.00,0.00,355.00,0.00,84236.80,2126788,0,1728056,44.83,25036,493328,1777980,46.12,1419624,218380,2752,1119844,44828,2424,5776,10752,0,0,0.00,0,0.00,1,289,0.47,1.22,1.15,0,355.00,0.00,84236.80,237.29,64.75,182.39,1.38,48.96,153.60,140.80,1329.59,10.67,0.00,0.00,0.00,0.11
2018-01-07 01:20:23,0.81,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.79,2.20,490.20,450.80,0.00,0.00,0.00,25.60,703.20,0.00,685.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,2122832,0,1732012,44.93,25044,496776,1777980,46.12,1421380,220044,6348,1119864,45040,2424,5776,10752,0,0,0.00,0,0.00,0,289,0.43,1.20,1.14,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,79.20,80.40,674.66,6.79,0.00,0.00,0.00,0.06
2018-01-07 01:20:28,0.61,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.89,0.00,548.80,505.00,0.00,0.00,0.00,8.80,8.00,0.00,617.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2118240,0,1736604,45.05,25052,500964,1777980,46.12,1423780,222052,10556,1119864,45124,2424,5776,10752,0,0,0.00,0,0.00,0,289,0.40,1.18,1.13,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,104.60,104.40,898.22,8.50,0.00,0.00,0.00,0.07
2018-01-07 01:20:33,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,578.80,551.00,0.00,0.00,0.00,4.80,9.60,0.00,731.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2113288,0,1741556,45.18,25060,506192,1777980,46.12,1426500,224492,15784,1119864,45260,2424,5776,10752,0,0,0.00,0,0.00,0,289,0.36,1.16,1.13,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,118.00,118.80,1019.68,9.26,0.00,0.00,0.00,0.08
2018-01-07 01:20:38,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,525.00,464.00,0.00,0.00,0.00,4.80,8.20,0.00,552.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2109312,0,1745532,45.28,25068,510224,1777980,46.12,1428560,226384,19816,1119892,45348,2424,5776,10752,0,0,0.00,0,0.00,0,289,0.33,1.14,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,91.20,92.80,783.75,7.49,0.00,0.00,0.00,0.06
2018-01-07 01:20:43,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,644.60,586.00,0.00,0.00,0.00,12.00,9.20,0.00,746.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2103752,0,1751092,45.43,25076,515432,1777980,46.12,1431500,228832,25012,1119892,45496,2424,5776,10752,0,0,0.00,0,0.00,1,289,0.31,1.12,1.12,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,124.00,121.00,1069.09,9.41,0.00,0.00,0.00,0.09
2018-01-07 01:20:48,0.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,627.20,585.60,0.00,0.00,0.00,14.40,9.20,0.00,763.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2098172,0,1756672,45.57,25084,520952,1777980,46.12,1434448,231372,30516,1119892,45644,2424,5776,10752,0,0,0.00,0,0.00,1,289,0.28,1.11,1.11,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,126.40,124.20,1093.63,9.54,0.00,0.00,0.00,0.09
2018-01-07 01:20:53,1.02,0.00,0.20,0.31,0.10,0.00,0.10,0.00,0.00,98.27,0.00,860.00,887.60,0.00,0.00,0.00,6892.80,9.00,0.00,1337.60,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,13785.60,2089548,0,1765296,45.79,25096,529784,1777980,46.12,1438696,235504,4968,1119620,45844,2392,5776,10752,0,0,0.00,0,0.00,0,285,0.26,1.09,1.10,0,58.00,0.00,13785.60,237.68,1.78,30.73,0.26,1.52,201.40,190.20,1752.16,14.13,0.00,0.00,0.00,0.14
2018-01-07 01:20:58,1.22,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.37,0.80,1045.00,1030.60,0.00,0.00,0.00,9.60,21.80,0.00,1341.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2080168,0,1774676,46.04,25104,538496,1777980,46.12,1443632,239644,13724,1119864,46056,2400,5776,10752,0,0,0.00,0,0.00,0,288,0.32,1.09,1.10,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,231.20,267.20,1778.58,762.17,0.00,0.00,0.00,0.15
2018-01-07 01:21:03,2.63,0.00,1.37,0.42,0.32,0.00,0.32,0.00,0.00,94.96,0.40,3285.40,3535.80,0.00,0.00,0.00,6903.20,17.00,0.00,4417.80,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13806.40,1971376,0,1883468,48.86,25116,642156,1777980,46.12,1495928,293336,82924,1122008,48864,2424,5780,10752,0,0,0.00,0,0.00,1,290,0.29,1.07,1.10,0,54.40,0.00,13806.40,253.79,1.73,31.87,0.29,1.60,770.60,820.60,5783.93,3480.16,0.00,0.00,0.00,0.47
2018-01-07 01:21:08,66.26,0.00,4.75,0.00,0.10,0.00,0.30,0.00,0.00,28.59,2.60,2906.60,2442.80,0.00,0.00,0.00,6620.80,1191.60,0.00,7586.00,0.00,0.00,0.00,0.00,52.40,0.00,52.40,0.00,13241.60,1412676,0,2442168,63.35,25124,768772,2319028,60.16,1987396,356420,176696,1550112,52324,2488,6564,10752,0,0,0.00,0,0.00,6,299,0.43,1.08,1.10,0,52.40,0.00,13241.60,252.70,1.48,28.29,0.29,1.52,664.00,621.60,5053.64,2394.48,0.00,0.00,0.00,0.41
2018-01-07 01:21:13,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.40,1786.00,930.20,0.00,0.00,0.00,26.40,1036.20,0.00,3063.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,1012636,0,2842208,73.73,25132,768800,2561548,66.45,2386428,356436,176672,1948932,52136,2544,7540,10752,0,0,0.00,0,0.00,3,304,0.72,1.13,1.12,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,31.20,88.60,3.16,674.56,0.00,0.00,0.00,0.06
2018-01-07 01:21:18,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,716.60,804.80,0.00,0.00,0.00,11551.20,256.60,0.00,1699.00,0.00,0.00,0.00,0.00,96.20,0.00,96.20,0.00,23102.40,753472,0,3101372,80.45,25140,769712,2828320,73.37,2644648,357116,119924,2207000,52120,2536,8132,10752,0,0,0.00,0,0.00,4,302,1.06,1.20,1.14,0,96.20,0.00,23102.40,240.15,3.10,32.27,0.32,3.04,5.00,6.80,0.41,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,72.39,0.00,0.90,6.12,0.00,0.00,0.00,0.00,0.00,20.58,0.20,479.60,763.20,0.00,0.00,0.00,23820.00,151.20,0.00,448.00,0.00,0.00,0.00,0.00,186.40,0.00,186.40,0.00,47640.00,698996,0,3155848,81.87,25152,798508,2914296,75.60,2674740,381220,29872,2232432,52776,2512,7972,10752,0,0,0.00,0,0.00,2,299,1.05,1.19,1.14,0,186.40,0.00,47640.00,255.58,22.98,123.26,1.02,18.96,5.00,6.80,0.41,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,14.47,0.00,1.01,0.00,0.10,0.00,0.40,0.00,0.00,84.02,0.00,1048.40,1510.00,0.00,0.00,0.00,17.60,219.00,0.00,3012.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,678824,0,3176020,82.39,25160,800448,2930684,76.03,2692456,382896,31848,2249788,52888,2504,7972,10752,0,0,0.00,0,0.00,8,299,1.45,1.27,1.16,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,759.20,656.00,3344.49,1709.88,0.00,0.00,0.00,0.27
2018-01-07 01:21:33,98.60,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,819.80,1452.40,0.00,0.00,0.00,0.00,962.80,0.00,4497.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481012,0,3373832,87.52,25160,800508,2902252,75.29,2881872,382824,31908,2447308,53240,2504,8476,10752,0,0,0.00,0,0.00,3,299,1.57,1.30,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,602.60,503.40,3040.17,1427.68,0.00,0.00,0.00,0.25
2018-01-07 01:21:38,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,707.00,687.40,0.00,0.00,0.00,14.40,398.80,0.00,811.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,467200,0,3387644,87.88,25204,815752,2902252,75.29,2889992,396116,47172,2445192,53688,2504,8388,10752,0,0,0.00,0,0.00,3,299,1.69,1.33,1.18,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,25.60,30.00,2.04,141.84,0.00,0.00,0.00,0.01
2018-01-07 01:21:43,97.30,0.00,1.50,0.10,0.00,0.00,1.00,0.00,0.00,0.10,0.00,1073.80,2236.60,0.00,0.00,0.00,126.40,1837.20,0.00,8816.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,252.80,406000,0,3448844,89.47,25228,831900,3059296,79.36,2921180,412156,63876,2490544,54124,2504,8516,10752,0,0,0.00,0,0.00,4,299,1.87,1.37,1.20,0,1.20,0.00,252.80,210.67,0.02,15.33,4.00,0.48,1393.40,1237.00,6387.00,3034.54,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,88.71,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,9.79,0.00,592.80,609.60,0.00,0.00,0.00,145.60,2151.80,0.00,2202.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,291.20,261212,0,3593632,93.22,25260,863312,3138328,81.41,3048324,442272,95256,2602040,55000,2504,8692,10752,0,0,0.00,0,0.00,0,299,1.80,1.37,1.20,0,2.20,0.00,291.20,132.36,0.02,10.18,1.82,0.40,8.20,11.60,0.60,43.51,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,39.96,0.00,1.00,0.20,0.00,0.00,0.70,0.00,0.00,58.13,0.00,690.40,1955.40,0.00,0.00,0.00,6620.00,1258.60,0.00,7083.80,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,13240.00,257248,0,3597596,93.33,25268,863356,3138328,81.41,3052548,442176,62844,2606164,54896,2504,8688,10752,0,0,0.00,0,0.00,3,299,1.98,1.41,1.21,0,57.00,0.00,13240.00,232.28,1.17,20.53,0.34,1.92,1501.00,1638.20,4844.10,5929.02,0.00,0.00,0.00,0.49
2018-01-07 01:21:58,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,934.40,1228.20,0.00,0.00,0.00,22.40,198.40,0.00,3478.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,249268,0,3605576,93.53,25276,868488,3130536,81.21,3056628,445672,68048,2608632,55044,2504,8708,10752,0,0,0.00,0,0.00,5,299,2.22,1.47,1.23,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,747.40,590.00,4357.98,1494.46,0.00,0.00,0.00,0.36
2018-01-07 01:22:03,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,887.80,1605.60,0.00,0.00,0.00,11.20,623.80,0.00,4922.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,242444,0,3612400,93.71,25284,877312,3080228,79.91,3057084,451996,76900,2606484,55228,2504,8708,10752,0,0,0.00,0,0.00,4,299,2.28,1.50,1.24,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,836.00,836.60,3829.14,2727.78,0.00,0.00,0.00,0.31
2018-01-07 01:22:08,99.10,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,805.20,1296.60,0.00,0.00,0.00,10.40,134.40,0.00,2301.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,213780,0,3641064,94.45,25292,894108,3066352,79.55,3077344,460444,93712,2618320,55600,2488,8712,10752,0,0,0.00,0,0.00,6,296,2.34,1.52,1.25,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,354.80,505.80,72.34,3406.41,0.00,0.00,0.00,0.28
2018-01-07 01:22:13,83.20,0.00,0.70,0.20,0.00,0.00,0.10,0.00,0.00,15.80,1.20,496.20,772.80,0.00,0.00,0.00,6282.40,45.00,0.00,1184.20,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12564.80,189544,0,3665300,95.08,25300,899292,3066352,79.55,3086740,468936,67552,2637280,55716,2520,8736,10752,0,0,0.00,0,0.00,1,301,2.15,1.50,1.25,0,50.00,0.00,12564.80,251.30,1.40,27.98,0.27,1.36,76.00,133.20,5.97,921.63,0.00,0.00,0.00,0.08
