timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.81,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1446.60,1459.00,0.00,0.00,0.00,2588.80,10.40,0.00,1118.40,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,5177.60,2915680,0,939164,24.36,17028,269460,960976,24.93,681648,180484,43796,575676,34752,2072,3844,10752,0,0,0.00,0,0.00,2,245,1.14,2.39,2.30,0,26.00,0.00,5177.60,199.14,0.53,20.55,0.31,0.80,272.00,205.40,2375.44,14.58,0.00,0.00,0.00,0.19
2018-01-07 01:19:28,0.71,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1364.80,1486.20,0.00,0.00,0.00,9338.40,8.00,0.00,1075.80,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,18676.80,2904452,0,950392,24.65,17036,280884,960976,24.93,681592,191928,8732,575608,34720,2064,3844,10752,0,0,0.00,0,0.00,1,244,1.05,2.35,2.28,0,73.20,0.00,18676.80,255.15,3.06,41.74,0.37,2.72,262.40,213.00,2287.42,15.19,0.00,0.00,0.00,0.19
2018-01-07 01:19:33,0.51,0.00,0.20,0.00,0.10,0.00,0.31,0.00,0.00,98.88,0.00,1709.20,1747.00,0.00,0.00,0.00,5.60,8.60,0.00,1440.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2888704,0,966140,25.06,17044,296324,960976,24.93,681604,207368,24172,575612,34832,2064,3844,10752,0,0,0.00,0,0.00,1,244,0.96,2.31,2.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,356.80,240.60,3121.98,16.74,0.00,0.00,0.00,0.26
2018-01-07 01:19:38,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1373.60,1444.00,0.00,0.00,0.00,3.20,7.80,0.00,1080.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2877320,0,977524,25.36,17052,307888,960976,24.93,681616,218840,35736,575616,34984,2064,3844,10752,0,0,0.00,0,0.00,1,244,0.89,2.27,2.26,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,263.80,208.80,2301.50,14.85,0.00,0.00,0.00,0.19
2018-01-07 01:19:43,0.81,0.00,0.30,0.10,0.10,0.00,0.41,0.00,0.00,98.27,0.00,1681.24,1786.23,0.00,0.00,0.00,3.19,7.78,0.00,1422.75,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,2861512,0,993332,25.77,17060,323216,960976,24.93,681636,234088,51064,575620,35372,2064,3844,10752,0,0,0.00,0,0.00,2,244,0.82,2.23,2.25,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,352.69,244.71,3085.89,17.06,0.00,0.00,0.00,0.25
2018-01-07 01:19:48,1.64,0.00,0.82,0.00,0.31,0.00,0.41,0.00,0.00,96.82,0.00,2953.40,3196.20,0.00,0.00,0.00,3.20,9.20,0.00,3300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2824588,0,1030256,26.73,17068,358876,960976,24.93,681668,269784,86724,575640,36216,2064,3844,10752,0,0,0.00,0,0.00,2,244,0.75,2.19,2.24,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,821.60,485.40,7205.81,32.75,0.00,0.00,0.00,0.59
2018-01-07 01:19:53,50.36,0.00,6.14,0.72,0.20,0.00,0.72,0.00,0.00,41.86,10.60,3546.40,3430.80,0.00,0.00,0.80,11550.40,9448.20,0.00,16479.20,0.00,0.00,0.00,0.00,97.20,0.20,97.00,1.60,23100.80,2612864,0,1241980,32.22,17080,409772,1303308,33.81,938232,219724,152668,731104,40608,2312,4900,10752,0,0,0.00,0,0.00,7,275,0.85,2.19,2.23,0,97.20,1.60,23100.80,237.68,4.03,41.51,0.35,3.44,1188.00,631.60,10430.84,41.78,0.00,0.00,0.00,0.85
2018-01-07 01:19:58,74.23,0.00,3.48,0.82,0.00,0.00,0.10,0.00,0.00,21.37,7.00,1671.20,1713.00,0.00,0.00,52.80,25844.80,10702.20,0.00,8897.60,0.00,0.00,0.00,0.00,220.00,3.60,216.40,105.60,51689.60,2213772,0,1641072,42.57,17092,420920,1781116,46.20,1332980,222116,34860,1117260,40836,2472,5732,10752,0,0,0.00,0,0.00,2,295,0.78,2.15,2.22,0,220.00,105.60,51689.60,235.43,28.01,127.31,1.02,22.48,267.60,186.40,2199.38,18.98,0.00,0.00,0.00,0.18
2018-01-07 01:20:03,5.41,0.00,1.38,0.00,0.21,0.00,0.21,0.00,0.00,92.78,0.00,2956.40,3194.80,0.00,0.00,0.00,29.60,12.00,0.00,6257.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,2194484,0,1660360,43.07,17100,458360,1773080,46.00,1334836,239736,72328,1099140,40840,2456,5728,10752,0,0,0.00,0,0.00,2,293,0.72,2.12,2.21,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,858.80,570.20,7546.69,38.91,0.00,0.00,0.00,0.62
2018-01-07 01:20:08,3.02,0.00,0.73,0.10,0.21,0.00,0.00,0.00,0.00,95.94,0.00,2018.20,2092.80,0.00,0.00,0.00,4.00,12.20,0.00,3253.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2168660,0,1686184,43.74,17108,481880,1773080,46.00,1349384,250832,95852,1101224,40840,2456,5732,10752,0,0,0.00,0,0.00,0,293,0.66,2.08,2.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,541.60,414.80,4745.44,29.02,0.00,0.00,0.00,0.39
2018-01-07 01:20:13,2.81,0.00,0.73,0.00,0.21,0.10,0.00,0.00,0.00,96.15,0.00,2180.60,2267.00,0.00,0.00,0.00,4.80,10.00,0.00,3459.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2141128,0,1713716,44.46,17116,507064,1773080,46.00,1364924,262572,121036,1103300,41144,2456,5736,10752,0,0,0.00,0,0.00,0,293,0.61,2.05,2.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,577.80,419.40,5065.89,29.39,0.00,0.00,0.00,0.41
2018-01-07 01:20:18,3.29,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,95.89,0.00,1483.40,1496.00,0.00,0.00,0.00,4.00,14.40,0.00,2598.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2109820,0,1745024,45.27,17124,523616,1773080,46.00,1388020,270308,137588,1117684,41596,2456,5764,10752,0,0,0.00,0,0.00,1,293,0.80,2.06,2.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,380.00,315.20,3326.25,22.55,0.00,0.00,0.00,0.27
2018-01-07 01:20:23,1.74,0.00,0.20,0.31,0.10,0.00,0.00,0.00,0.00,97.65,0.00,1082.40,1139.00,0.00,0.00,0.00,4751.20,12.20,0.00,1620.20,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,9502.40,2097716,0,1757128,45.58,17132,535248,1773080,46.00,1394280,275816,125528,1117720,41860,2456,5764,10752,0,0,0.00,0,0.00,1,293,0.74,2.03,2.18,0,47.20,0.00,9502.40,201.32,1.48,31.41,0.31,1.44,268.80,238.60,2347.28,17.32,0.00,0.00,0.00,0.19
2018-01-07 01:20:28,2.16,0.00,0.41,9.66,0.10,0.00,0.10,0.00,0.00,87.56,0.00,1544.40,1739.40,0.00,0.00,0.80,28160.80,9.60,0.00,2472.20,0.00,0.00,0.00,0.00,227.80,0.20,227.60,1.60,56321.60,2077292,0,1777552,46.11,17140,553056,1773080,46.00,1405800,284180,2612,1119772,42344,2456,5764,10752,0,0,0.00,0,0.00,1,293,0.76,2.01,2.17,0,227.80,1.60,56321.60,247.25,33.05,145.09,1.15,26.16,410.60,339.80,3593.91,24.42,0.00,0.00,0.00,0.29
2018-01-07 01:20:33,1.34,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,98.25,0.00,1530.40,1552.80,0.00,0.00,0.00,12.00,8.60,0.00,2388.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2057544,0,1797300,46.62,17148,570576,1773080,46.00,1417020,292364,20192,1121824,42796,2456,5772,10752,0,0,0.00,0,0.00,0,293,0.70,1.98,2.16,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,398.20,329.60,3481.24,23.52,0.00,0.00,0.00,0.29
2018-01-07 01:20:38,11.85,0.00,1.23,0.00,0.10,0.00,0.00,0.00,0.00,86.82,0.80,1304.60,1441.20,0.00,0.00,0.80,3224.00,646.80,0.00,1922.40,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,6448.00,1844284,0,2010560,52.16,17160,672248,1922768,49.88,1572712,344860,105772,1230332,45480,2464,5996,10752,0,0,0.00,0,0.00,4,295,0.64,1.95,2.15,0,26.00,1.60,6448.00,248.06,0.60,23.11,0.40,1.04,317.60,283.80,2726.16,22.34,0.00,0.00,0.00,0.22
2018-01-07 01:20:43,81.33,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,15.16,1.40,1237.40,1252.00,0.00,0.00,0.00,4029.60,1156.60,0.00,6599.00,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,8059.20,1287296,0,2567548,66.61,17168,763072,2403176,62.34,2082388,391384,176612,1693576,47976,2512,6912,10752,0,0,0.00,0,0.00,5,300,0.75,1.95,2.15,0,32.00,0.00,8059.20,251.85,0.98,30.55,0.43,1.36,65.40,63.00,509.66,6.45,0.00,0.00,0.00,0.04
2018-01-07 01:20:48,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.20,950.40,764.20,0.00,0.00,0.00,6633.60,450.60,0.00,266.00,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13267.20,996424,0,2858420,74.15,17176,763096,2661332,69.04,2372784,391340,143608,1983880,47968,2560,7480,10752,0,0,0.00,0,0.00,4,306,1.01,1.98,2.16,0,56.40,0.00,13267.20,235.23,1.98,35.04,0.34,1.92,5.00,6.60,0.59,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:20:53,97.50,0.00,1.40,0.50,0.00,0.00,0.20,0.00,0.00,0.40,0.40,806.20,813.20,0.00,0.00,1.60,8679.20,131.60,0.00,1873.80,0.00,0.00,0.00,0.00,72.00,0.40,71.60,3.20,17358.40,757972,0,3096872,80.34,17188,779220,2817372,73.09,2596692,404840,116608,2205200,48408,2560,7908,10752,0,0,0.00,0,0.00,3,306,1.25,2.02,2.17,0,72.00,3.20,17358.40,241.13,2.96,41.06,0.37,2.64,4.80,7.00,2.03,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:20:58,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1198.20,1397.60,0.00,0.00,0.00,22180.00,189.40,0.00,4378.40,0.00,0.00,0.00,0.00,173.60,0.00,173.60,0.00,44360.00,697764,0,3157080,81.90,17200,779244,2833564,73.51,2656332,404844,5948,2264732,48384,2536,8032,10752,0,0,0.00,0,0.00,5,303,1.31,2.02,2.17,0,173.60,0.00,44360.00,255.53,19.15,110.33,0.94,16.40,96.60,331.60,6.35,2860.48,0.00,0.00,0.00,0.23
2018-01-07 01:21:03,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,683.80,978.40,0.00,0.00,0.00,15.20,169.40,0.00,1018.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,610588,0,3244256,84.16,17208,795080,2948256,76.48,2729400,418116,21804,2335256,48756,2536,8160,10752,0,0,0.00,0,0.00,4,303,1.37,2.02,2.17,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,236.40,170.60,1770.19,917.47,0.00,0.00,0.00,0.15
2018-01-07 01:21:08,89.67,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,9.73,0.00,452.60,792.60,0.00,0.00,0.00,12.80,65.80,0.00,3793.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,649696,0,3205148,83.15,17216,810900,2956576,76.70,2677296,431384,37636,2280580,49180,2520,8056,10752,0,0,0.00,0,0.00,2,301,1.50,2.03,2.17,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,231.40,69.20,1997.19,6.23,0.00,0.00,0.00,0.16
2018-01-07 01:21:13,28.17,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,71.63,0.00,338.20,333.40,0.00,0.00,0.00,13.60,41.40,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,633160,0,3221684,83.57,17224,826716,2972564,77.11,2680468,444640,53464,2281172,49512,2504,8056,10752,0,0,0.00,0,0.00,1,299,1.38,2.00,2.16,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.80,5.60,0.32,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.80,207.40,0.00,0.00,0.00,12.00,8.60,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,633176,0,3221668,83.57,17232,826740,2972564,77.11,2680480,444656,53496,2281172,49512,2504,8056,10752,0,0,0.00,0,0.00,1,299,1.27,1.96,2.15,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,211.80,0.00,0.00,0.00,1168.80,10.20,0.00,31.80,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2337.60,633280,0,3221564,83.57,17240,826764,2972564,77.11,2680496,444672,47728,2281176,49408,2504,8056,10752,0,0,0.00,0,0.00,1,299,1.16,1.93,2.14,0,10.80,0.00,2337.60,216.44,0.10,8.81,0.30,0.32,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,12.30,0.00,1.31,0.00,0.00,0.00,0.60,0.00,0.00,85.79,0.00,1567.20,1967.60,0.00,0.00,0.00,69.60,189.40,0.00,3898.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,139.20,616268,0,3238576,84.01,17248,826804,2988956,77.54,2697096,444612,47500,2297656,49548,2504,8088,10752,0,0,0.00,0,0.00,6,299,1.23,1.93,2.13,0,5.00,0.00,139.20,27.84,0.00,0.00,0.00,0.00,972.60,1011.60,3733.46,4139.22,0.00,0.00,0.00,0.34
2018-01-07 01:21:33,98.10,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,967.40,1395.40,0.00,0.00,0.00,3186.40,505.60,0.00,2858.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6372.80,382060,0,3472784,90.09,17256,826844,3021780,78.39,2915088,444008,31812,2531384,49896,2504,8536,10752,0,0,0.00,0,0.00,4,299,1.45,1.97,2.14,0,25.80,0.00,6372.80,247.01,0.59,22.79,0.34,0.88,565.00,535.00,2581.92,2090.95,0.00,0.00,0.00,0.21
2018-01-07 01:21:38,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1712.20,751.80,0.00,0.00,19.20,3289.60,1375.00,0.00,1571.60,0.00,0.00,0.00,0.00,31.20,4.80,26.40,38.40,6579.20,372252,0,3482592,90.34,17308,831764,3052692,79.19,2935652,448396,21508,2535076,50528,2496,8540,10752,0,0,0.00,0,0.00,2,298,1.66,2.00,2.15,0,31.20,38.40,6579.20,212.10,0.58,18.62,0.31,0.96,65.80,79.60,4.77,482.94,0.00,0.00,0.00,0.04
2018-01-07 01:21:43,96.90,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.00,1152.80,2545.40,0.00,0.00,0.80,3290.40,1912.20,0.00,9296.00,0.00,0.00,0.00,0.00,26.60,0.20,26.40,1.60,6580.80,341056,0,3513788,91.15,17344,858272,3041328,78.90,2940652,473668,32244,2538724,51452,2488,8552,10752,0,0,0.00,0,0.00,6,297,1.68,2.00,2.15,0,26.60,1.60,6580.80,247.46,0.43,16.15,0.36,0.96,1691.60,1575.80,6317.30,5872.54,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,82.48,0.00,1.00,0.10,0.00,0.00,0.00,0.00,0.00,16.42,0.00,581.20,614.20,0.00,0.00,0.00,130.40,1672.80,0.00,1712.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,307156,0,3547688,92.03,17356,889696,3069548,79.63,2943212,503788,63676,2539928,52340,2488,8552,10752,0,0,0.00,0,0.00,1,297,1.55,1.97,2.14,0,1.40,0.00,260.80,186.29,0.00,1.14,0.57,0.08,6.60,10.60,0.50,42.64,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,42.69,0.00,0.70,0.00,0.10,0.00,0.50,0.00,0.00,56.01,0.00,661.20,1892.60,0.00,0.00,0.00,87.20,1678.00,0.00,8511.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,300052,0,3554792,92.22,17364,889684,3069548,79.63,2950684,503612,63668,2547252,52416,2480,8552,10752,0,0,0.00,0,0.00,3,296,1.83,2.02,2.16,0,1.60,0.00,174.40,109.00,0.00,0.50,0.50,0.08,1743.20,1721.20,6283.44,5876.52,0.00,0.00,0.00,0.51
2018-01-07 01:21:58,99.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,736.20,912.00,0.00,0.00,0.00,12.80,110.60,0.00,843.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,301012,0,3553832,92.19,17372,889708,3057416,79.31,2949964,503344,63688,2546276,52396,2480,8552,10752,0,0,0.00,0,0.00,4,296,1.92,2.03,2.16,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,145.00,237.00,10.55,1540.83,0.00,0.00,0.00,0.13
2018-01-07 01:22:03,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,878.20,1569.20,0.00,0.00,0.00,167.20,859.60,0.00,4779.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,334.40,262460,0,3592384,93.19,17372,901024,3056284,79.28,2980012,511812,74116,2573452,52600,2472,8604,10752,0,0,0.00,0,0.00,4,295,1.93,2.03,2.16,0,5.80,0.00,334.40,57.66,0.01,1.10,0.14,0.08,826.40,784.40,3920.91,2711.82,0.00,0.00,0.00,0.32
2018-01-07 01:22:08,95.90,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,2.80,0.00,888.40,1608.80,0.00,0.00,0.00,13.60,22.60,0.00,3891.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,264012,0,3590832,93.15,17380,907004,3025868,78.50,2973912,516236,80160,2565764,52924,2472,8596,10752,0,0,0.00,0,0.00,4,295,2.09,2.07,2.17,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,701.40,823.40,2668.35,3553.02,0.00,0.00,0.00,0.29
2018-01-07 01:22:13,67.43,0.00,0.50,0.30,0.00,0.00,0.20,0.00,0.00,31.56,1.20,483.20,691.20,0.00,0.00,0.80,6289.60,53.20,0.00,496.00,0.00,0.00,0.00,0.00,50.40,0.20,50.20,1.60,12579.20,245588,0,3609256,93.63,17388,925076,3105852,80.57,2977896,530140,66868,2565572,53280,2520,8592,10752,0,0,0.00,0,0.00,1,301,1.93,2.03,2.16,0,50.40,1.60,12579.20,249.62,1.82,36.02,0.35,1.76,60.60,116.60,5.18,807.06,0.00,0.00,0.00,0.07
