timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,2.03,0.00,0.10,0.31,0.00,0.00,0.00,0.00,0.00,97.56,0.00,860.00,706.20,0.00,0.00,0.00,209.60,130.00,0.00,1349.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,419.20,3079584,0,5096024,62.33,27088,2674404,3041324,37.20,2728892,2189312,135636,2216800,104164,2504,7924,18156,0,0,0.00,0,0.00,0,299,0.41,1.13,1.25,0,8.20,0.00,419.20,51.12,0.01,0.88,0.68,0.56,142.20,121.80,1237.95,8.98,0.00,0.00,0.00,0.10
2018-01-07 07:54:36,1.22,0.00,0.31,0.71,0.10,0.00,0.00,0.00,0.00,97.66,0.00,805.60,744.80,0.00,0.00,0.00,10051.20,16.20,0.00,1120.20,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,20102.40,3078292,0,5097316,62.35,27096,2675460,3041324,37.20,2732068,2187352,91668,2216920,104184,2504,7924,18156,0,0,0.00,0,0.00,0,299,0.38,1.11,1.24,0,79.80,0.00,20102.40,251.91,3.20,40.06,0.34,2.72,142.00,132.40,1234.42,10.99,0.00,0.00,0.00,0.10
2018-01-07 07:54:41,0.61,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,98.58,0.60,899.00,763.80,0.00,0.00,0.00,10.40,69.40,0.00,1942.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,3071352,0,5104256,62.43,27104,2677560,3041324,37.20,2740960,2185860,98892,2222216,104292,2512,7928,18156,0,0,0.00,0,0.00,0,300,0.35,1.09,1.23,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,165.40,148.80,1450.91,10.75,0.00,0.00,0.00,0.12
2018-01-07 07:54:46,0.41,0.00,0.20,2.45,0.10,0.00,0.00,0.00,0.00,96.83,0.00,888.60,884.20,0.00,0.00,0.00,17645.60,8.80,0.00,1234.20,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35291.20,3069960,0,5105648,62.45,27112,2679296,3041324,37.20,2744340,2184280,17736,2222148,104308,2512,7928,18156,0,0,0.00,0,0.00,1,299,0.32,1.08,1.23,0,138.60,0.00,35291.20,254.63,12.57,90.69,0.88,12.16,160.60,141.80,1405.14,10.15,0.00,0.00,0.00,0.12
2018-01-07 07:54:51,50.50,0.00,3.12,0.20,0.10,0.00,0.10,0.00,0.00,45.97,2.60,859.60,892.80,0.00,0.00,2457.60,3400.80,2291.00,0.00,1498.20,0.00,0.00,0.00,0.00,46.20,19.20,27.00,4915.20,6801.60,2607148,0,5568460,68.11,27376,2775420,3406268,41.66,3148924,2239220,89736,2585392,106988,2576,8664,18156,0,0,0.00,0,0.00,5,308,0.29,1.06,1.22,0,46.20,4915.20,6801.60,253.61,1.02,22.08,0.99,4.56,28.40,27.80,112.89,16.49,0.00,0.00,0.00,0.01
2018-01-07 07:54:56,96.29,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2840.20,1204.00,0.00,0.00,5120.00,128.00,246.00,0.00,990.80,0.00,0.00,0.00,0.00,41.20,40.00,1.20,10240.00,256.00,2098928,0,6076680,74.33,27456,2795924,4012744,49.08,3634636,2260008,90328,3071304,107360,2560,9600,18156,0,0,0.00,0,0.00,4,306,0.75,1.14,1.25,0,41.20,10240.00,256.00,254.76,0.27,6.45,0.74,3.04,1.40,2.00,0.13,1.54,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2186.40,1118.60,0.00,0.00,0.00,309.60,58.20,0.00,684.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,619.20,1894544,0,6281064,76.83,27468,2790828,4171800,51.03,3843584,2255200,89144,3280492,107336,2544,10024,18156,0,0,0.00,0,0.00,3,304,0.85,1.15,1.25,0,3.80,0.00,619.20,162.95,0.09,23.79,5.89,2.24,1.20,2.00,0.09,1.36,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,6.73,0.00,0.40,0.50,0.00,0.00,0.00,0.00,0.00,92.36,0.60,407.80,318.60,0.00,0.00,0.00,201.60,347.60,0.00,504.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,403.20,1894320,0,6281288,76.83,27476,2788208,4171800,51.03,3847008,2251424,91400,3282712,107440,2536,10028,18156,0,0,0.00,0,0.00,1,303,0.78,1.13,1.24,0,6.60,0.00,403.20,61.09,0.05,7.76,1.45,0.96,1.40,2.60,0.11,3.79,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.00,172.40,0.00,0.00,0.00,8.00,7.60,0.00,792.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1898944,0,6276664,76.77,27484,2783128,4171800,51.03,3846772,2246544,91460,3282712,107348,2536,10028,18156,0,0,0.00,0,0.00,0,303,0.72,1.12,1.24,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.20,1.80,0.10,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.00,193.40,0.00,0.00,0.00,10.40,9.80,0.00,288.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1902276,0,6273332,76.73,27492,2778164,4171800,51.03,3848516,2241720,91500,3284692,107276,2528,10032,18156,0,0,0.00,0,0.00,1,302,0.66,1.10,1.23,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,1.40,1.60,0.10,1.62,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.20,0.00,0.20,2.41,0.00,0.00,0.00,0.00,0.00,97.18,0.00,334.20,328.20,0.00,0.00,0.00,17635.20,7.60,0.00,282.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35270.40,1907308,0,6268300,76.67,27492,2772904,4171800,51.03,3848212,2236920,3356,3284692,107124,2528,10032,18156,0,0,0.00,0,0.00,1,302,0.61,1.08,1.22,0,138.20,0.00,35270.40,255.21,12.60,91.17,0.87,12.08,1.00,1.60,0.08,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,322.20,186.00,0.00,0.00,0.00,8.80,8.00,0.00,274.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1912480,0,6263128,76.61,27500,2767872,4171800,51.03,3847932,2232228,3396,3284692,107124,2528,10032,18156,0,0,0.00,0,0.00,1,302,0.56,1.06,1.22,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,333.40,201.80,0.00,0.00,0.00,11.20,257.20,0.00,304.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1916688,0,6258920,76.56,27508,2762748,4171800,51.03,3848548,2227296,3404,3285600,107176,2544,10304,18156,0,0,0.00,0,0.00,1,304,0.51,1.04,1.21,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.80,5.00,0.49,4.32,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,329.20,204.80,0.00,0.00,0.00,647.20,10.20,0.00,285.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,1294.40,1921936,0,6253672,76.49,27516,2757764,4171800,51.03,3848272,2222512,232,3285540,107220,2536,10304,18156,0,0,0.00,0,0.00,1,303,0.47,1.03,1.20,0,14.00,0.00,1294.40,92.46,0.32,23.03,3.43,4.80,1.40,1.80,0.11,0.45,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.60,208.20,0.00,0.00,0.00,46.40,57.00,0.00,394.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,1928004,0,6247604,76.42,27524,2752568,4171800,51.03,3846976,2217668,176,3284568,106948,2512,10032,18156,0,0,0.00,0,0.00,2,300,0.44,1.01,1.20,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,5.00,6.20,0.38,6.32,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,181.00,0.00,0.00,0.00,15.20,8.00,0.00,290.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1933356,0,6242252,76.35,27532,2747548,4171800,51.03,3846692,2212932,176,3284568,106804,2512,10032,18156,0,0,0.00,0,0.00,0,300,0.40,0.99,1.19,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,3.00,0.21,5.36,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.00,205.20,0.00,0.00,0.00,0.00,9.40,0.00,298.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1936692,0,6238916,76.31,27532,2742376,4171800,51.03,3848356,2208024,224,3286484,106728,2496,10036,18156,0,0,0.00,0,0.00,1,297,0.37,0.98,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.60,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,7.55,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.15,2.00,533.20,355.40,0.00,0.00,0.00,7.20,53.40,0.00,333.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1941144,0,6234464,76.26,27544,2737296,4171800,51.03,3848600,2203208,252,3287028,106680,2544,10036,18156,0,0,0.00,0,0.00,3,304,0.34,0.96,1.18,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,10.60,10.20,4.54,2.27,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2288.80,1065.20,0.00,0.00,0.00,314.40,163.60,0.00,1138.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,628.80,1795040,0,6380568,78.04,27560,2732200,4257392,52.07,3999920,2198364,72,3438524,106596,2592,10332,18156,0,0,0.00,0,0.00,5,310,0.47,0.98,1.18,0,11.60,0.00,628.80,54.21,0.03,2.76,0.90,1.04,11.80,10.80,1.47,10.99,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.30,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2245.20,1130.20,0.00,0.00,0.00,87.20,225.80,0.00,689.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,174.40,1750540,0,6425068,78.59,27568,2729132,4257392,52.07,4048512,2194108,2568,3485832,106584,2592,10428,18156,0,0,0.00,0,0.00,4,310,0.59,0.99,1.19,0,1.00,0.00,174.40,174.40,0.02,16.80,5.60,0.56,7.40,10.20,4.19,5.32,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2446.00,987.40,0.00,0.00,0.00,82.40,313.20,0.00,922.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,164.80,1749248,0,6426360,78.60,27576,2725276,4257392,52.07,4053980,2189764,4116,3490892,106600,2592,10436,18156,0,0,0.00,0,0.00,3,310,0.71,1.01,1.19,0,1.00,0.00,164.80,164.80,0.01,11.20,5.60,0.56,5.20,7.20,2.21,3.55,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,2393.80,1563.60,0.00,0.00,0.00,891.20,104.20,0.00,990.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1782.40,1712348,0,6463260,79.06,27584,2722452,4257392,52.07,4094940,2185436,2016,3530340,106876,2592,10516,18156,0,0,0.00,0,0.00,2,310,0.81,1.03,1.20,0,12.60,0.00,1782.40,141.46,0.34,27.17,1.59,2.00,4.80,6.60,2.18,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.90,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.40,2407.80,1565.00,0.00,0.00,0.00,120.80,180.80,0.00,746.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,51.20,1698360,0,6477248,79.23,27588,2718144,4257392,52.07,4113604,2180720,2848,3548592,106704,2592,10548,18156,0,0,0.00,0,0.00,2,310,0.91,1.04,1.20,1,0.20,0.00,51.20,256.00,0.01,0.00,12.00,0.24,5.00,7.00,2.20,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2400.00,1613.00,0.00,0.00,0.00,0.80,148.60,0.00,625.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,192.00,1695212,0,6480396,79.27,27592,2715716,4257392,52.07,4120592,2177344,5556,3554688,106648,2584,10560,18156,0,0,0.00,0,0.00,3,309,0.99,1.06,1.20,0,1.00,0.00,192.00,192.00,0.01,20.00,3.20,0.32,5.60,7.20,2.24,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,96.41,0.00,2.50,0.40,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2091.20,1346.00,0.00,0.00,0.00,129.60,57.40,0.00,405.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,259.20,1695492,0,6480116,79.26,27600,2710456,4257392,52.07,4124788,2172136,5420,3558868,106884,2592,10568,18156,0,0,0.00,0,0.00,2,310,1.07,1.08,1.21,0,1.40,0.00,259.20,185.14,0.03,24.57,6.29,0.88,4.80,6.60,2.18,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.10,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.80,0.60,2263.00,1419.40,0.00,0.00,0.00,76.00,236.00,0.00,599.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,1694080,0,6481528,79.28,27612,2707400,4257392,52.07,4130036,2167964,7484,3562988,106804,2592,10576,18156,0,0,0.00,0,0.00,2,310,1.15,1.09,1.21,0,0.80,0.00,152.00,190.00,0.00,0.00,0.00,0.00,6.40,9.00,4.09,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,98.00,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.00,2458.00,1633.60,0.00,0.00,0.00,137.60,92.60,0.00,468.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,275.20,1696376,0,6479232,79.25,27620,2703544,4257392,52.07,4132480,2163672,8760,3564992,106724,2584,10580,18156,0,0,0.00,0,0.00,3,309,1.22,1.11,1.22,0,1.40,0.00,275.20,196.57,0.03,24.00,5.14,0.72,4.40,5.80,1.86,2.89,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,1931.20,1357.60,0.00,0.00,0.00,1946.40,1210.60,0.00,1481.20,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,3892.80,1688196,0,6487412,79.35,27628,2699676,4402468,53.85,4144808,2159408,64,3576912,106640,2592,10608,18156,0,0,0.00,0,0.00,3,310,1.36,1.14,1.23,0,21.60,0.00,3892.80,180.22,2.29,106.04,2.59,5.60,5.40,7.80,2.51,4.09,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,61.51,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,36.98,0.00,1431.80,1156.60,0.00,0.00,0.00,144.00,153.20,0.00,482.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,288.00,1691980,0,6483628,79.30,27636,2696624,4402468,53.85,4145920,2155232,2864,3576896,106448,2584,10608,18156,0,0,0.00,0,0.00,1,309,1.49,1.17,1.24,0,1.40,0.00,288.00,205.71,0.04,25.14,5.71,0.80,2.80,4.60,0.26,3.06,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.20,0.00,0.10,2.11,0.00,0.00,0.00,0.00,0.00,97.59,0.00,364.20,227.20,0.00,0.00,0.00,133.60,8.60,0.00,305.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,1697368,0,6478240,79.24,27652,2691520,4402468,53.85,4145384,2150472,2896,3576692,106364,2560,10608,18156,0,0,0.00,0,0.00,1,306,1.37,1.15,1.23,0,1.40,0.00,267.20,190.86,0.17,118.29,29.71,4.16,4.20,6.00,0.35,1.26,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.80,223.20,0.00,0.00,0.00,11.20,9.00,0.00,315.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1702964,0,6472644,79.17,27664,2686432,4402468,53.85,4144608,2145736,2936,3576260,106308,2512,10608,18156,0,0,0.00,0,0.00,0,300,1.26,1.13,1.22,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,353.60,225.00,0.00,0.00,0.00,601.60,9.80,0.00,297.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1203.20,1708088,0,6467520,79.11,27672,2681328,4402468,53.85,4144248,2141000,32,3576260,106136,2512,10608,18156,0,0,0.00,0,0.00,0,300,1.16,1.11,1.22,0,12.40,0.00,1203.20,97.03,0.15,12.06,1.16,1.44,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,362.60,241.60,0.00,0.00,0.00,12.00,12.20,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1713148,0,6462460,79.05,27680,2676236,4402468,53.85,4143980,2136228,176,3576324,106108,2512,10608,18156,0,0,0.00,0,0.00,0,300,1.07,1.09,1.21,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,11.40,13.80,0.96,22.19,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,411.00,348.20,0.00,0.00,0.00,8.00,8.20,0.00,416.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1718296,0,6457312,78.98,27688,2671136,4402468,53.85,4143656,2131456,208,3576324,106052,2512,10608,18156,0,0,0.00,0,0.00,1,300,1.06,1.09,1.21,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,35.60,43.20,3.13,107.59,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,496.00,500.80,0.00,0.00,0.00,0.00,8.40,0.00,582.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1723420,0,6452188,78.92,27688,2666048,4402468,53.85,4143308,2126716,244,3576328,106008,2512,10608,18156,0,0,0.00,0,0.00,1,300,0.98,1.07,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.20,79.80,6.91,235.40,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,523.80,563.40,0.00,0.00,0.00,4.80,8.40,0.00,670.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1728620,0,6446988,78.86,27696,2660952,4402468,53.85,4142956,2121976,268,3576332,105940,2512,10608,18156,0,0,0.00,0,0.00,3,300,0.90,1.05,1.20,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,99.00,110.60,9.10,326.76,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.61,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,494.00,530.80,0.00,0.00,0.00,4.00,8.40,0.00,679.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1733504,0,6442104,78.80,27704,2655856,4402468,53.85,4142616,2117276,300,3576332,105828,2512,10608,18156,0,0,0.00,0,0.00,0,300,0.83,1.04,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,100.40,110.20,9.02,311.24,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.91,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,97.79,0.00,516.20,546.00,0.00,0.00,0.00,22.40,10.60,0.00,691.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,1738532,0,6437076,78.74,27712,2650740,4402468,53.85,4142196,2112576,280,3576336,105740,2512,10608,18156,0,0,0.00,0,0.00,1,300,0.76,1.02,1.18,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,103.00,109.40,9.35,328.69,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,512.20,586.60,0.00,0.00,0.00,58.40,10.80,0.00,741.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,116.80,1743812,0,6431796,78.67,27720,2645664,4402468,53.85,4141912,2107824,112,3576360,105652,2512,10608,18156,0,0,0.00,0,0.00,1,300,0.70,1.00,1.18,0,3.00,0.00,116.80,38.93,0.00,0.00,0.00,0.00,117.60,128.20,10.44,345.86,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,2.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.00,495.20,547.40,0.00,0.00,0.00,0.00,9.00,0.00,692.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1749112,0,6426496,78.61,27720,2640568,4402468,53.85,4141448,2103040,148,3576228,105564,2496,10608,18156,0,0,0.00,0,0.00,1,298,0.64,0.99,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.20,116.20,9.13,312.46,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.11,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.59,0.00,498.80,532.20,0.00,0.00,0.00,4.00,8.40,0.00,674.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1754516,0,6421092,78.54,27728,2635472,4402468,53.85,4140856,2098336,172,3575992,105476,2480,10608,18156,0,0,0.00,0,0.00,1,296,0.59,0.97,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,96.40,108.40,8.71,290.44,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,442.00,414.80,0.00,0.00,0.00,3.20,8.20,0.00,549.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1759660,0,6415948,78.48,27736,2630364,4402468,53.85,4140480,2093692,192,3575996,105396,2480,10608,18156,0,0,0.00,0,0.00,1,296,0.54,0.95,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,68.60,76.00,6.25,219.40,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,461.00,459.60,0.00,0.00,0.00,3.20,8.40,0.00,600.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1765160,0,6410448,78.41,27744,2625280,4402468,53.85,4140176,2088840,220,3576000,105220,2480,10608,18156,0,0,0.00,0,0.00,0,296,0.50,0.94,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,80.20,87.20,7.30,263.76,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,467.40,485.60,0.00,0.00,0.00,21.60,10.60,0.00,630.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1770116,0,6405492,78.35,27752,2620176,4402468,53.85,4139800,2084104,176,3576004,105136,2480,10608,18156,0,0,0.00,0,0.00,2,296,0.46,0.92,1.15,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,88.80,98.40,8.07,273.79,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,451.40,466.60,0.00,0.00,0.00,5.60,9.00,0.00,591.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1774324,0,6401284,78.30,27756,2616108,4402468,53.85,4140480,2079392,256,3576008,105136,2480,10608,18156,0,0,0.00,0,0.00,1,296,0.42,0.91,1.14,1,0.20,0.00,11.20,56.00,0.00,0.00,0.00,0.00,92.80,96.40,8.31,282.56,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.51,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,461.80,472.00,0.00,0.00,0.00,40.80,8.40,0.00,1244.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,92.80,1791680,0,6383928,78.09,27764,2611000,4402468,53.85,4127808,2074692,68,3563700,105048,2480,10584,18156,0,0,0.00,0,0.00,1,296,0.39,0.89,1.13,0,2.40,0.00,81.60,34.00,0.01,3.33,3.33,0.80,88.00,96.20,7.96,277.16,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.70,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,418.20,370.80,0.00,0.00,0.00,10.40,8.00,0.00,497.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1796912,0,6378696,78.02,27772,2605920,4402468,53.85,4127488,2069908,148,3563704,104964,2480,10584,18156,0,0,0.00,0,0.00,0,296,0.36,0.88,1.13,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,55.60,57.40,5.08,172.62,0.00,0.00,0.00,0.01
