timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,143.00,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5134212,0,3041396,37.20,28024,2248376,1043508,12.76,880952,1998728,144,603312,93392,2016,3912,18156,0,0,0.00,0,0.00,0,238,1.34,1.94,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,145.80,0.00,0.00,0.00,3.20,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,5134088,0,3041520,37.20,28024,2248400,1043508,12.76,880964,1998748,172,603312,93392,2016,3912,18156,0,0,0.00,0,0.00,1,238,1.24,1.91,1.54,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.60,138.00,0.00,0.00,0.00,3.20,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5134088,0,3041520,37.20,28032,2248424,1043508,12.76,880976,1998760,188,603312,93392,2016,3912,18156,0,0,0.00,0,0.00,0,238,1.14,1.88,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.00,141.80,0.00,0.00,0.00,36.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,5134212,0,3041396,37.20,28040,2248444,1043508,12.76,880984,1998784,36,603312,93392,2016,3912,18156,0,0,0.00,0,0.00,1,238,1.05,1.85,1.52,0,1.00,0.00,72.00,72.00,0.01,14.40,12.80,1.28,2.40,3.00,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,136.80,0.00,0.00,0.00,11.20,8.60,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5134212,0,3041396,37.20,28048,2248464,1043508,12.76,880996,1998800,88,603312,93392,2016,3912,18156,0,0,0.00,0,0.00,1,238,0.96,1.82,1.51,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.21,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,98.19,5.80,659.80,603.20,0.00,0.00,0.00,32.00,668.60,0.00,806.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5128656,0,3046952,37.27,28060,2253932,1043508,12.76,881980,2004056,5680,604132,93464,2088,3912,18156,0,0,0.00,0,0.00,1,247,0.88,1.79,1.50,0,0.80,0.00,64.00,80.00,0.01,14.00,7.00,0.56,139.40,78.40,1117.57,6.23,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,844.40,792.40,0.00,0.00,0.00,3.20,7.60,0.00,524.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5123016,0,3052592,37.34,28068,2259440,1043508,12.76,881988,2009612,11188,604132,93464,2088,3912,18156,0,0,0.00,0,0.00,1,247,0.81,1.76,1.50,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,127.20,120.80,1091.92,9.07,0.00,0.00,0.00,0.09
2018-01-07 07:52:11,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,861.40,781.40,0.00,0.00,0.00,3.20,8.00,0.00,485.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5118316,0,3057292,37.40,28076,2264428,1043508,12.76,881880,2014568,16176,604012,93464,2072,3912,18156,0,0,0.00,0,0.00,1,245,0.75,1.73,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,115.60,112.00,986.30,8.31,0.00,0.00,0.00,0.08
2018-01-07 07:52:16,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,947.60,863.20,0.00,0.00,0.00,32.80,8.80,0.00,569.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,65.60,5112508,0,3063100,37.47,28084,2270320,1043508,12.76,881912,2020444,21920,604032,93464,2072,3912,18156,0,0,0.00,0,0.00,1,245,0.69,1.70,1.48,0,4.60,0.00,65.60,14.26,0.00,0.00,0.00,0.00,138.60,128.40,1192.28,9.41,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,832.00,765.20,0.00,0.00,0.00,3.20,8.40,0.00,450.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5107748,0,3067860,37.52,28092,2275004,1043508,12.76,881932,2025168,26612,604040,93464,2072,3912,18156,0,0,0.00,0,0.00,0,245,0.63,1.67,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.00,104.00,933.44,7.79,0.00,0.00,0.00,0.08
2018-01-07 07:52:26,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1009.40,909.40,0.00,0.00,0.00,40.00,10.60,0.00,608.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,5101332,0,3074276,37.60,28092,2281376,1043508,12.76,881972,2031512,32800,604072,93464,2072,3912,18156,0,0,0.00,0,0.00,1,245,0.58,1.64,1.46,0,1.00,0.00,80.00,80.00,0.01,9.60,4.80,0.48,148.00,125.00,1278.53,9.20,0.00,0.00,0.00,0.10
2018-01-07 07:52:31,0.40,0.00,0.20,0.40,0.10,0.00,0.10,0.00,0.00,98.79,0.00,789.60,756.60,0.00,0.00,0.00,7369.60,8.00,0.00,430.20,0.00,0.00,0.00,0.00,62.00,0.00,62.00,0.00,14739.20,5096788,0,3078820,37.66,28100,2285876,1043508,12.76,881980,2035944,480,604072,93464,2072,3912,18156,0,0,0.00,0,0.00,0,245,0.54,1.62,1.46,0,62.00,0.00,14739.20,237.73,1.97,31.77,0.36,2.24,103.60,96.40,887.64,7.20,0.00,0.00,0.00,0.07
2018-01-07 07:52:36,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,623.80,566.20,0.00,0.00,0.00,20.80,7.80,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5093516,0,3082092,37.70,28108,2288924,1043508,12.76,881996,2039004,3644,604072,93496,2072,3912,18156,0,0,0.00,0,0.00,1,245,0.49,1.59,1.45,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,72.20,69.80,609.47,5.46,0.00,0.00,0.00,0.05
2018-01-07 07:52:41,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,736.00,700.40,0.00,0.00,0.00,3.20,7.60,0.00,388.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5089940,0,3085668,37.74,28116,2292732,1043508,12.76,882004,2042900,7452,604072,93496,2072,3912,18156,0,0,0.00,0,0.00,1,245,0.61,1.60,1.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,93.20,85.00,796.09,6.41,0.00,0.00,0.00,0.07
2018-01-07 07:52:46,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,925.60,869.20,0.00,0.00,0.00,3.20,8.00,0.00,559.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5083940,0,3091668,37.82,28124,2298708,1043508,12.76,882020,2048736,13428,604076,93496,2072,3912,18156,0,0,0.00,0,0.00,0,245,0.56,1.57,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,136.20,127.00,1174.64,9.28,0.00,0.00,0.00,0.10
2018-01-07 07:52:51,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,1000.00,838.60,0.00,0.00,0.00,23.20,8.20,0.00,1224.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,46.40,5076444,0,3099164,37.91,28132,2304844,1043508,12.76,883688,2054892,19460,605736,93384,2072,3912,18156,0,0,0.00,0,0.00,0,245,0.52,1.54,1.44,0,2.40,0.00,46.40,19.33,0.00,0.00,0.00,0.00,142.40,123.20,1236.22,9.09,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,962.00,827.00,0.00,0.00,0.00,9.60,8.60,0.00,586.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5070224,0,3105384,37.98,28140,2310880,1043508,12.76,883700,2060992,25484,605736,93376,2072,3912,18156,0,0,0.00,0,0.00,1,245,0.48,1.52,1.43,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,143.00,129.20,1232.77,9.54,0.00,0.00,0.00,0.10
2018-01-07 07:53:01,0.10,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.29,0.00,804.60,737.00,0.00,0.00,0.00,5914.40,8.60,0.00,435.00,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11828.80,5065940,0,3109668,38.04,28156,2315360,1043508,12.76,883652,2065440,512,605672,93376,2064,3912,18156,0,0,0.00,0,0.00,1,244,0.44,1.49,1.42,0,47.40,0.00,11828.80,249.55,1.29,27.22,0.27,1.28,103.60,99.80,887.64,7.40,0.00,0.00,0.00,0.07
2018-01-07 07:53:06,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1099.60,1061.20,0.00,0.00,0.00,9.60,7.60,0.00,655.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5059232,0,3116376,38.12,28164,2322116,1043508,12.76,883664,2072292,7292,605672,93376,2064,3912,18156,0,0,0.00,0,0.00,1,244,0.40,1.47,1.41,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,160.40,142.40,1380.71,10.43,0.00,0.00,0.00,0.11
2018-01-07 07:53:11,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,802.20,718.60,0.00,0.00,0.00,3.20,8.00,0.00,440.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5054456,0,3121152,38.18,28172,2326696,1043508,12.76,883672,2076872,11876,605672,93376,2064,3912,18156,0,0,0.00,0,0.00,1,244,0.37,1.44,1.40,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,106.60,103.40,912.31,7.71,0.00,0.00,0.00,0.07
2018-01-07 07:53:16,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1019.40,1022.60,0.00,0.00,0.00,4.00,8.00,0.00,651.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5045368,0,3130240,38.29,28180,2333572,1043508,12.76,885732,2083616,18752,607720,93420,2064,3916,18156,0,0,0.00,0,0.00,1,244,0.34,1.42,1.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,158.80,143.00,1371.86,10.41,0.00,0.00,0.00,0.11
2018-01-07 07:53:21,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.40,711.20,706.60,0.00,0.00,0.00,3.20,16.20,0.00,597.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5041672,0,3133936,38.33,28188,2336800,1043508,12.76,885960,2086860,21984,607936,93500,2072,3916,18156,0,0,0.00,0,0.00,0,245,0.31,1.40,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,120.00,178.40,635.33,911.68,0.00,0.00,0.00,0.07
2018-01-07 07:53:26,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.20,786.40,711.80,0.00,0.00,0.00,24.00,13.60,0.00,484.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,48.00,5037748,0,3137860,38.38,28196,2340780,1043508,12.76,885980,2090872,25872,607944,93596,2072,3916,18156,0,0,0.00,0,0.00,0,245,0.29,1.37,1.38,0,3.20,0.00,48.00,15.00,0.00,0.00,0.00,0.00,116.00,138.40,801.08,459.62,0.00,0.00,0.00,0.07
2018-01-07 07:53:31,0.51,0.00,0.30,0.71,0.00,0.00,0.00,0.00,0.00,98.48,0.20,912.80,941.00,0.00,0.00,0.00,6072.00,12.00,0.00,561.60,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,12144.00,5032524,0,3143084,38.44,28204,2345944,1043508,12.76,885988,2096128,732,607944,93800,2072,3916,18156,0,0,0.00,0,0.00,0,245,0.27,1.35,1.38,0,48.00,0.00,12144.00,253.00,1.37,28.53,0.37,1.76,135.20,164.20,1054.00,459.97,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,964.60,929.20,0.00,0.00,0.00,98.40,9.80,0.00,607.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,5025800,0,3149808,38.53,28212,2352440,1043508,12.76,885968,2102372,6788,607912,93960,2064,3916,18156,0,0,0.00,0,0.00,0,244,0.25,1.33,1.37,0,1.80,0.00,196.80,109.33,0.04,21.33,6.22,1.12,146.60,121.60,1266.21,8.94,0.00,0.00,0.00,0.10
2018-01-07 07:53:41,0.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1032.40,992.40,0.00,0.00,0.00,5.60,7.80,0.00,687.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5018380,0,3157228,38.62,28220,2359660,1043508,12.76,885984,2109736,14012,607916,94124,2064,3916,18156,0,0,0.00,0,0.00,1,244,0.23,1.31,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,169.40,134.20,1468.68,9.71,0.00,0.00,0.00,0.12
2018-01-07 07:53:46,0.82,0.00,0.41,0.10,0.31,0.00,0.31,0.00,0.00,98.06,0.00,1892.40,2155.40,0.00,0.00,0.00,3.20,8.20,0.00,2049.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4995860,0,3179748,38.89,28228,2381700,1043508,12.76,885996,2131792,36052,607916,94720,2064,3916,18156,0,0,0.00,0,0.00,1,244,0.21,1.29,1.35,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,507.60,294.80,4444.94,20.04,0.00,0.00,0.00,0.36
2018-01-07 07:53:51,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,997.60,993.40,0.00,0.00,0.00,3.20,8.00,0.00,1129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4984588,0,3191020,39.03,28236,2388220,1043508,12.76,890172,2138148,42572,612080,94872,2064,3916,18156,0,0,0.00,0,0.00,1,244,0.19,1.26,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,150.80,126.80,1306.68,9.22,0.00,0.00,0.00,0.11
2018-01-07 07:53:56,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,940.20,835.80,0.00,0.00,0.00,10.40,8.80,0.00,522.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4979120,0,3196488,39.10,28244,2393544,1043508,12.76,890180,2143748,47896,612080,95004,2064,3916,18156,0,0,0.00,0,0.00,1,244,0.18,1.24,1.34,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,127.20,109.00,1102.41,8.08,0.00,0.00,0.00,0.09
2018-01-07 07:54:01,0.51,0.00,0.10,0.81,0.20,0.00,0.00,0.00,0.00,98.38,0.00,995.80,1018.20,0.00,0.00,0.00,10698.40,9.00,0.00,787.80,0.00,0.00,0.00,0.00,85.40,0.00,85.40,0.00,21396.80,4962536,0,3213072,39.30,28252,2399952,1043508,12.76,900472,2149920,928,622360,95164,2064,3916,18156,0,0,0.00,0,0.00,1,244,0.16,1.22,1.33,0,85.40,0.00,21396.80,250.55,3.22,37.74,0.31,2.64,141.60,109.40,1234.41,7.91,0.00,0.00,0.00,0.10
2018-01-07 07:54:06,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,982.40,843.00,0.00,0.00,0.00,6.40,8.60,0.00,588.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4956368,0,3219240,39.38,28260,2405972,1043508,12.76,900488,2155984,6872,622364,95308,2064,3916,18156,0,0,0.00,0,0.00,0,244,0.15,1.20,1.32,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,143.40,106.20,1246.76,7.66,0.00,0.00,0.00,0.10
2018-01-07 07:54:11,1.02,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1862.40,1712.40,0.00,0.00,0.00,148.80,9.20,0.00,1802.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,297.60,4931984,0,3243624,39.67,28268,2425568,1043508,12.76,904612,2175544,25840,626476,95800,2064,3924,18156,0,0,0.00,0,0.00,0,244,0.14,1.18,1.32,0,1.80,0.00,297.60,165.33,0.05,28.44,9.78,1.76,446.80,283.60,3921.28,19.42,0.00,0.00,0.00,0.32
2018-01-07 07:54:16,18.18,0.00,4.39,0.10,0.20,0.00,0.00,0.00,0.00,77.12,9.60,2155.80,1996.20,0.00,0.00,0.00,6.40,4818.20,0.00,12331.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4816784,0,3358824,41.08,28328,2445876,1595144,19.51,1094508,2096432,196724,716736,99448,2336,4604,18156,0,0,0.00,0,0.00,3,276,0.13,1.16,1.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,488.40,274.20,4290.90,18.33,0.00,0.00,0.00,0.35
2018-01-07 07:54:21,67.03,0.00,2.10,2.20,0.00,0.00,0.10,0.00,0.00,28.56,3.60,808.60,583.20,0.00,0.00,39.20,57.60,8228.00,0.00,4134.20,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,115.20,4603500,0,3572108,43.69,28340,2446088,1824920,22.32,1308848,2093528,197004,928044,99896,2416,5340,18156,0,0,0.00,0,0.00,1,288,0.36,1.19,1.32,0,3.40,78.40,115.20,56.94,0.05,14.82,10.82,3.68,4.20,5.60,0.36,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,329.20,203.60,0.00,0.00,0.00,11.20,12.40,0.00,35.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4603544,0,3572064,43.69,28348,2446112,1824920,22.32,1308844,2093536,197032,927936,99948,2416,5324,18156,0,0,0.00,0,0.00,1,287,0.33,1.17,1.31,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.73,0.00,0.00,0.00,0.00
