timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.80,138.60,0.00,0.00,0.00,2.40,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5113156,0,3062452,37.46,26896,2243740,1087212,13.30,907696,1992704,136,629804,93424,2024,4060,18156,0,0,0.00,0,0.00,1,239,1.02,1.46,1.20,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.40,139.00,0.00,0.00,0.00,0.00,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5113392,0,3062216,37.46,26896,2243764,1087212,13.30,907712,1992716,164,629804,93424,2016,4060,18156,0,0,0.00,0,0.00,0,238,0.94,1.44,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.40,136.20,0.00,0.00,0.00,3.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5113400,0,3062208,37.46,26904,2243788,1087212,13.30,907656,1992740,188,629736,93424,2016,4060,18156,0,0,0.00,0,0.00,1,238,0.86,1.41,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.00,135.80,0.00,0.00,0.00,40.00,8.80,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5113276,0,3062332,37.46,26904,2243808,1087212,13.30,907664,1992764,32,629736,93424,2016,4060,18156,0,0,0.00,0,0.00,0,238,0.79,1.39,1.18,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,2.00,2.80,0.18,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,137.40,0.00,0.00,0.00,5.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5113276,0,3062332,37.46,26912,2243832,1087212,13.30,907676,1992772,72,629736,93424,2016,4060,18156,0,0,0.00,0,0.00,0,238,0.73,1.37,1.17,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,5.80,709.40,631.00,0.00,0.00,0.00,5.60,657.00,0.00,761.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,5107836,0,3067772,37.52,26920,2249136,1087212,13.30,908468,1997848,5368,630364,93552,2088,4060,18156,0,0,0.00,0,0.00,1,247,0.67,1.34,1.17,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,136.00,82.60,1087.64,6.40,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1029.40,1019.40,0.00,0.00,0.00,31.20,8.20,0.00,693.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5100664,0,3074944,37.61,26932,2256416,1087212,13.30,908476,2005184,12796,630364,93552,2088,4060,18156,0,0,0.00,0,0.00,0,247,0.62,1.32,1.16,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,167.20,161.20,1435.35,12.10,0.00,0.00,0.00,0.12
2018-01-07 07:52:11,0.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.78,0.00,1046.60,990.00,0.00,0.00,0.00,4.80,11.60,0.00,643.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5094216,0,3081392,37.69,26940,2262976,1087212,13.30,908416,2011748,19360,630292,93552,2072,4060,18156,0,0,0.00,0,0.00,0,245,0.57,1.30,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,154.80,140.20,1329.66,10.24,0.00,0.00,0.00,0.11
2018-01-07 07:52:16,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,941.20,897.20,0.00,0.00,0.00,4.00,7.80,0.00,560.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5088308,0,3087300,37.76,26948,2268864,1087212,13.30,908436,2017600,25248,630304,93552,2072,4060,18156,0,0,0.00,0,0.00,0,245,0.52,1.28,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,139.20,129.60,1201.05,9.53,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.51,0.00,0.10,0.10,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1202.60,1229.20,0.00,0.00,0.00,12.00,9.00,0.00,772.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5080140,0,3095468,37.86,26956,2276920,1087212,13.30,908456,2025804,33284,630308,93552,2072,4060,18156,0,0,0.00,0,0.00,0,245,0.48,1.26,1.14,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,186.20,160.20,1613.09,11.53,0.00,0.00,0.00,0.13
2018-01-07 07:52:26,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1280.80,1289.20,0.00,0.00,0.00,39.20,8.60,0.00,851.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,5071140,0,3104468,37.97,26964,2286156,1087212,13.30,908468,2034896,42364,630312,93552,2072,4060,18156,0,0,0.00,0,0.00,0,245,0.44,1.24,1.14,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,209.20,184.80,1817.32,13.32,0.00,0.00,0.00,0.15
2018-01-07 07:52:31,0.61,0.00,0.20,0.91,0.20,0.00,0.20,0.00,0.00,97.87,0.00,1243.80,1322.60,0.00,0.00,0.00,9922.40,7.60,0.00,826.80,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,19844.80,5062448,0,3113160,38.08,26972,2294724,1087212,13.30,908480,2043576,1292,630312,93688,2072,4060,18156,0,0,0.00,0,0.00,1,245,0.41,1.22,1.13,0,82.60,0.00,19844.80,240.25,2.82,34.15,0.35,2.88,202.00,188.20,1753.93,13.53,0.00,0.00,0.00,0.14
2018-01-07 07:52:36,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,894.40,860.40,0.00,0.00,0.00,51.20,7.80,0.00,520.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,102.40,5056684,0,3118924,38.15,26980,2300160,1087212,13.30,908488,2048944,6644,630312,93616,2072,4060,18156,0,0,0.00,0,0.00,1,245,0.37,1.20,1.12,0,4.80,0.00,102.40,21.33,0.00,0.00,0.00,0.00,127.40,107.40,1095.43,7.96,0.00,0.00,0.00,0.09
2018-01-07 07:52:41,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1107.80,1021.00,0.00,0.00,0.00,4.00,7.60,0.00,663.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5049948,0,3125660,38.23,26988,2307160,1087212,13.30,908500,2055844,13648,630312,93616,2072,4060,18156,0,0,0.00,0,0.00,1,245,0.34,1.18,1.12,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,161.60,152.40,1394.77,11.04,0.00,0.00,0.00,0.11
2018-01-07 07:52:46,0.41,0.00,0.00,0.00,0.20,0.00,0.10,0.00,0.00,99.29,0.20,1157.80,1248.40,0.00,0.00,0.00,4.00,11.60,0.00,830.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5041932,0,3133676,38.33,26996,2315012,1087212,13.30,908512,2063788,21504,630312,93616,2072,4060,18156,0,0,0.00,0,0.00,0,246,0.32,1.16,1.11,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,203.20,212.00,1584.49,380.48,0.00,0.00,0.00,0.13
2018-01-07 07:52:51,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1044.00,1062.40,0.00,0.00,0.00,12.00,9.40,0.00,687.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,5035880,0,3139728,38.40,27004,2321224,1087212,13.30,908592,2070124,27716,630384,93616,2072,4060,18156,0,0,0.00,0,0.00,1,245,0.29,1.14,1.11,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,167.20,194.60,1265.81,543.08,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1065.00,1026.00,0.00,0.00,0.00,5.60,8.20,0.00,665.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5028356,0,3147252,38.50,27012,2328460,1087212,13.30,908536,2077076,34964,630320,93708,2072,4060,18156,0,0,0.00,0,0.00,0,245,0.27,1.12,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,162.20,152.40,1407.04,11.16,0.00,0.00,0.00,0.12
2018-01-07 07:53:01,0.61,0.00,0.10,0.51,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1251.40,1233.40,0.00,0.00,0.00,8415.20,8.20,0.00,1352.80,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,16830.40,5019080,0,3156528,38.61,27024,2336680,1087212,13.30,909584,2085388,1288,631352,93932,2064,4060,18156,0,0,0.00,0,0.00,0,244,0.25,1.10,1.10,0,67.00,0.00,16830.40,251.20,3.42,51.03,0.61,4.08,194.40,167.00,1687.02,12.02,0.00,0.00,0.00,0.14
2018-01-07 07:53:06,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1000.40,956.80,0.00,0.00,0.00,81.60,8.40,0.00,615.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,5012728,0,3162880,38.69,27032,2343132,1087212,13.30,909612,2091924,7340,631368,94100,2064,4060,18156,0,0,0.00,0,0.00,0,244,0.23,1.08,1.09,0,1.20,0.00,163.20,136.00,0.00,0.00,0.00,0.00,149.20,135.60,1287.35,9.98,0.00,0.00,0.00,0.11
2018-01-07 07:53:11,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1080.00,1038.80,0.00,0.00,0.00,16.00,8.80,0.00,756.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,32.00,5003392,0,3172216,38.80,27040,2349984,1087212,13.30,911944,2098736,14080,633692,94268,2064,4060,18156,0,0,0.00,0,0.00,0,244,0.21,1.06,1.08,0,2.20,0.00,32.00,14.55,0.00,0.00,0.00,0.00,163.00,141.80,1407.09,10.35,0.00,0.00,0.00,0.12
2018-01-07 07:53:16,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1215.00,1185.80,0.00,0.00,0.00,4.00,7.80,0.00,773.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4994904,0,3180704,38.90,27048,2358372,1087212,13.30,911956,2106964,22476,633696,94468,2064,4060,18156,0,0,0.00,0,0.00,0,244,0.19,1.05,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,189.80,171.80,1648.27,12.32,0.00,0.00,0.00,0.14
2018-01-07 07:53:21,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1119.60,1077.80,0.00,0.00,0.00,12.00,9.80,0.00,682.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4987444,0,3188164,39.00,27056,2365484,1087212,13.30,911992,2114236,29592,633716,94656,2064,4060,18156,0,0,0.00,0,0.00,1,244,0.18,1.03,1.07,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,166.80,155.00,1442.29,11.32,0.00,0.00,0.00,0.12
2018-01-07 07:53:26,0.61,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.20,1039.60,1100.60,0.00,0.00,0.00,5.60,12.40,0.00,765.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4980712,0,3194896,39.08,27064,2371844,1087212,13.30,912072,2120688,35948,633784,94808,2072,4060,18156,0,0,0.00,0,0.00,1,245,0.16,1.01,1.07,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,187.60,244.20,1314.35,913.83,0.00,0.00,0.00,0.11
2018-01-07 07:53:31,36.96,0.00,6.04,0.00,0.10,0.00,0.10,0.00,0.00,56.80,9.60,2182.20,2146.80,0.00,0.00,0.00,9772.00,8961.00,0.00,18504.60,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,19544.00,4742384,0,3433224,41.99,27128,2441012,1701036,20.81,1174784,2089504,148460,796064,99452,2304,4936,18156,0,0,0.00,0,0.00,5,274,0.15,1.00,1.06,0,85.60,0.00,19544.00,228.32,6.52,76.17,0.93,8.00,1607.00,696.00,14088.71,45.76,0.00,0.00,0.00,1.15
2018-01-07 07:53:36,92.89,0.00,4.40,1.40,0.00,0.00,0.20,0.00,0.00,1.10,8.20,1733.20,1520.40,0.00,0.00,64.80,6102.40,7857.40,0.00,10371.20,0.00,0.00,0.00,0.00,24.60,2.60,22.00,129.60,5180.80,4324148,0,3851460,47.11,27136,2486932,2052820,25.11,1572608,2108216,163884,1167248,99956,2512,5908,18156,0,0,0.00,0,0.00,4,297,0.54,1.06,1.08,1,24.60,129.60,5180.80,215.87,10.57,140.55,3.87,9.52,1067.40,333.40,9233.59,28.02,0.00,0.00,0.00,0.76
2018-01-07 07:53:41,15.82,0.00,2.21,15.27,0.77,0.00,0.55,0.00,0.00,65.38,0.00,5385.40,6118.20,0.00,0.00,0.80,23639.20,65.20,0.00,12853.20,0.00,0.00,0.00,0.00,232.80,0.20,232.60,1.60,54302.40,4256588,0,3919020,47.94,27148,2572044,2052820,25.11,1599068,2148084,130972,1148204,100908,2464,5900,18156,0,0,0.00,0,0.00,1,294,0.73,1.09,1.09,0,232.80,1.60,54302.40,233.26,68.81,326.11,2.15,50.16,1944.00,972.00,17098.74,65.49,0.00,0.00,0.00,1.40
2018-01-07 07:53:46,33.97,0.00,2.64,3.06,0.42,0.00,0.32,0.00,0.00,59.60,1.60,3386.80,3500.20,0.00,0.00,34.40,17667.20,1063.40,0.00,5288.60,0.00,0.00,0.00,0.00,142.00,3.60,138.40,68.80,35334.40,3992400,0,4183208,51.17,27160,2691320,2332836,28.53,1800352,2205616,162028,1289456,104264,2504,6188,18156,0,0,0.00,0,0.00,4,300,0.68,1.08,1.09,0,142.00,68.80,35334.40,249.32,12.55,88.37,0.89,12.64,723.40,441.40,6275.74,31.50,0.00,0.00,0.00,0.51
2018-01-07 07:53:51,63.83,0.00,3.85,0.00,0.20,0.00,0.61,0.00,0.00,31.51,0.00,2866.60,2366.60,0.00,0.00,0.00,71.20,444.00,0.00,4701.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,3128348,0,5047260,61.74,27240,2704168,3057344,37.40,2659576,2210964,175032,2139268,104896,2512,7848,18156,0,0,0.00,0,0.00,1,300,0.86,1.11,1.10,0,0.80,0.00,142.40,178.00,0.00,3.00,1.00,0.08,290.60,184.40,2532.20,15.76,0.00,0.00,0.00,0.21
2018-01-07 07:53:56,87.96,0.00,3.91,0.10,0.00,0.00,0.20,0.00,0.00,7.82,2.60,1788.40,1416.80,0.00,0.00,204.80,17734.40,2807.80,0.00,2037.40,0.00,0.00,0.00,0.00,142.80,3.80,139.00,409.60,35468.80,2752296,0,5423312,66.34,27284,2795540,3409208,41.70,2983788,2258016,178392,2418912,107696,2560,8380,18156,0,0,0.00,0,0.00,5,307,1.03,1.14,1.11,0,142.80,409.60,35468.80,251.25,12.52,87.67,0.89,12.72,56.40,45.20,404.26,11.63,0.00,0.00,0.00,0.03
2018-01-07 07:54:01,96.80,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,1881.20,1237.80,0.00,0.00,0.00,122.40,413.20,0.00,1441.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.80,2232968,0,5942640,72.69,27576,2794692,4000484,48.93,3503172,2257400,178708,2938308,107940,2568,9412,18156,0,0,0.00,0,0.00,5,307,1.11,1.15,1.11,0,1.20,0.00,244.80,204.00,0.05,41.33,10.67,1.28,4.60,6.00,0.40,4.57,0.00,0.00,0.00,0.00
2018-01-07 07:54:06,92.88,0.00,2.91,1.00,0.00,0.00,0.50,0.00,0.00,2.71,0.80,2154.20,1220.60,0.00,0.00,0.00,122.40,187.80,0.00,588.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,244.80,1798472,0,6377136,78.00,27584,2790844,4180652,51.14,3940304,2253116,179784,3374996,108292,2568,10284,18156,0,0,0.00,0,0.00,2,306,1.18,1.17,1.12,0,2.20,0.00,244.80,111.27,0.09,40.73,12.00,2.64,6.40,8.40,3.80,7.49,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,96.70,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,1.40,0.60,2144.60,1334.00,0.00,0.00,0.00,106.40,426.20,0.00,1012.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,212.80,1752904,0,6422704,78.56,27604,2786992,4180652,51.14,3979004,2248860,180192,3423508,108264,2576,10368,18156,0,0,0.00,0,0.00,2,308,1.25,1.18,1.12,0,8.40,0.00,212.80,25.33,0.00,0.57,0.10,0.08,4.60,6.00,2.15,6.26,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,72.90,0.00,1.42,0.00,0.10,0.00,0.30,0.00,0.00,25.28,0.40,2060.20,1489.00,0.00,0.00,0.00,85.60,144.60,0.00,988.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,171.20,1732584,0,6443024,78.81,27612,2782700,4246456,51.94,4014200,2244192,181412,3448080,108244,2576,10416,18156,0,0,0.00,0,0.00,3,308,1.23,1.18,1.12,0,1.20,0.00,171.20,142.67,0.01,12.00,4.00,0.48,3.00,3.80,2.05,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:54:21,91.47,0.00,1.20,1.91,0.10,0.00,0.40,0.00,0.00,4.92,0.60,2154.00,1423.60,0.00,0.00,0.00,17710.40,156.40,0.00,1184.00,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35420.80,1709156,0,6466452,79.09,27620,2778844,4246456,51.94,4041872,2239952,94808,3475368,108328,2576,10468,18156,0,0,0.00,0,0.00,3,308,1.29,1.19,1.12,0,138.80,0.00,35420.80,255.19,13.38,96.42,0.97,13.52,3.40,4.20,2.03,4.12,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,68.22,0.00,1.01,2.33,0.20,0.00,0.30,0.00,0.00,27.94,0.00,2119.20,1761.00,0.00,0.00,0.00,17709.60,90.80,0.00,655.20,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35419.20,1715108,0,6460500,79.02,27628,2774992,4246456,51.94,4040056,2235716,7920,3473152,108252,2560,10468,18156,0,0,0.00,0,0.00,2,306,1.35,1.20,1.13,0,138.60,0.00,35419.20,255.55,12.56,90.62,0.88,12.16,1.20,2.20,0.10,2.35,0.00,0.00,0.00,0.00
