timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.60,204.20,0.00,0.00,0.00,508.00,14.60,0.00,842.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1016.00,1766516,0,6409092,78.39,28732,2771560,4291680,52.49,3993724,2230656,7400,3424068,108556,2536,10284,18156,0,0,0.00,0,0.00,1,302,1.62,1.25,1.21,0,4.80,0.00,1016.00,211.67,0.13,26.67,2.50,1.20,1.20,2.40,0.12,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,350.40,218.40,0.00,0.00,0.00,177.60,14.20,0.00,289.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,355.20,1771732,0,6403876,78.33,28740,2766388,4291680,52.49,3993360,2225872,6656,3424000,108528,2512,10284,18156,0,0,0.00,0,0.00,1,300,1.49,1.23,1.21,0,3.00,0.00,355.20,118.40,0.00,0.53,0.53,0.16,1.60,2.40,0.13,2.55,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.40,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,98.89,0.60,348.00,208.40,0.00,0.00,0.00,264.00,69.60,0.00,255.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,528.00,1775808,0,6399800,78.28,28748,2762308,4291680,52.49,3994128,2221056,5424,3424100,108560,2512,10284,18156,0,0,0.00,0,0.00,1,301,1.37,1.21,1.20,0,3.00,0.00,528.00,176.00,0.11,35.73,5.07,1.52,1.60,2.20,0.12,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,321.80,182.40,0.00,0.00,0.00,262.40,7.80,0.00,278.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,524.80,1780868,0,6394740,78.22,28756,2757216,4291680,52.49,3993792,2216228,4216,3424068,108496,2520,10284,18156,0,0,0.00,0,0.00,1,301,1.26,1.19,1.19,0,2.60,0.00,524.80,201.85,0.05,20.31,2.46,0.64,1.20,1.40,0.09,1.32,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,28.00,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,71.30,1.20,944.00,595.40,0.00,0.00,0.00,288.80,33.20,0.00,1164.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,577.60,1785480,0,6390128,78.16,28768,2752096,4291680,52.49,3993884,2211460,2852,3424364,108628,2528,10284,18156,0,0,0.00,0,0.00,3,305,1.32,1.20,1.20,0,3.40,0.00,577.60,169.88,0.04,11.29,2.12,0.72,11.80,11.60,4.68,7.51,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2221.20,1330.00,0.00,0.00,0.00,307.20,12.20,0.00,363.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,614.40,1788560,0,6387048,78.12,28784,2747028,4291680,52.49,3995600,2206536,2032,3426408,108536,2552,10288,18156,0,0,0.00,0,0.00,2,305,1.37,1.22,1.20,0,5.40,0.00,614.40,113.78,0.04,7.11,1.04,0.56,4.60,5.40,0.30,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,62.93,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,35.37,0.00,1425.00,775.00,0.00,0.00,0.00,269.60,171.20,0.00,1179.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,539.20,1786840,0,6388768,78.14,28796,2744424,4291680,52.49,4001472,2202848,3316,3431104,108416,2520,10296,18156,0,0,0.00,0,0.00,0,301,1.26,1.20,1.20,0,3.20,0.00,539.20,168.50,0.06,18.50,3.25,1.04,2.20,3.20,0.15,3.57,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.40,338.80,199.00,0.00,0.00,0.00,148.00,172.00,0.00,331.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,296.00,1791736,0,6383872,78.08,28804,2739316,4291680,52.49,4001292,2197912,3364,3431104,108376,2520,10296,18156,0,0,0.00,0,0.00,0,301,1.16,1.18,1.19,0,1.80,0.00,296.00,164.44,0.02,13.78,3.11,0.56,1.00,1.80,0.08,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,185.00,0.00,0.00,0.00,7.20,7.80,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1797108,0,6378500,78.02,28812,2734232,4291680,52.49,4001040,2193108,3392,3431108,108288,2520,10296,18156,0,0,0.00,0,0.00,0,301,1.07,1.16,1.18,0,0.60,0.00,14.40,24.00,0.00,8.00,8.00,0.48,1.00,1.40,0.08,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,177.40,0.00,0.00,0.00,4.80,8.40,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1802104,0,6373504,77.96,28820,2729172,4291680,52.49,4000820,2188360,3432,3431108,108244,2520,10296,18156,0,0,0.00,0,0.00,0,301,0.98,1.14,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.20,1.40,0.09,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.54,189.22,0.00,0.00,0.00,1.60,7.78,0.00,277.25,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.19,1807364,0,6368244,77.89,28820,2724156,4291680,52.49,4000592,2183472,3448,3431108,108236,2520,10296,18156,0,0,0.00,0,0.00,0,301,0.91,1.12,1.17,0,0.40,0.00,3.19,8.00,0.00,0.00,0.00,0.00,1.20,2.00,0.10,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,196.60,0.00,0.00,0.00,182.40,7.80,0.00,278.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,364.80,1812632,0,6362976,77.83,28828,2718948,4291680,52.49,4000236,2178648,2568,3431108,108120,2520,10296,18156,0,0,0.00,0,0.00,0,301,0.83,1.10,1.16,0,9.00,0.00,364.80,40.53,0.01,0.98,0.18,0.16,0.80,1.80,0.07,0.90,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,184.20,0.00,0.00,0.00,15.20,10.00,0.00,280.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1817612,0,6357996,77.77,28836,2713920,4291680,52.49,3999984,2173852,2636,3431108,108020,2520,10296,18156,0,0,0.00,0,0.00,0,301,0.77,1.08,1.16,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,1.20,1.40,0.09,0.91,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,341.40,210.20,0.00,0.00,0.00,512.80,9.40,0.00,283.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1025.60,1822932,0,6352676,77.70,28844,2708764,4291680,52.49,3999612,2169104,164,3431108,107936,2520,10296,18156,0,0,0.00,0,0.00,0,301,0.70,1.06,1.15,0,5.80,0.00,1025.60,176.83,0.28,47.45,3.45,2.00,2.00,2.80,0.14,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.40,208.40,0.00,0.00,0.00,8.80,9.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1828152,0,6347456,77.64,28852,2703728,4291680,52.49,3999408,2164224,224,3431048,107848,2512,10296,18156,0,0,0.00,0,0.00,0,299,0.65,1.05,1.15,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.20,2.00,0.10,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,188.80,0.00,0.00,0.00,9.60,8.60,0.00,283.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1833412,0,6342196,77.57,28860,2698636,4291680,52.49,3999052,2159524,256,3430992,107764,2504,10296,18156,0,0,0.00,0,0.00,0,299,0.60,1.03,1.14,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.20,2.20,0.17,1.84,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.60,201.00,0.00,0.00,0.00,4.00,8.60,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1839004,0,6336604,77.51,28868,2693480,4291680,52.49,3998640,2154540,284,3430856,107676,2496,10296,18156,0,0,0.00,0,0.00,0,297,0.55,1.01,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,2.20,0.13,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,4.43,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.17,2.00,472.00,309.20,0.00,0.00,0.00,4.00,46.40,0.00,336.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1843424,0,6332184,77.45,28876,2688380,4291680,52.49,3998648,2149844,312,3431256,107632,2488,10296,18156,0,0,0.00,0,0.00,2,303,0.50,1.00,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.20,8.80,4.48,2.40,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.60,0.00,1.60,0.00,0.00,0.00,0.80,0.00,0.00,0.00,1.60,2265.00,1660.20,0.00,0.00,0.00,48.00,74.60,0.00,387.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,96.00,1845408,0,6330200,77.43,28876,2683300,4291680,52.49,4001540,2145060,96,3434436,107748,2592,10308,18156,0,0,0.00,0,0.00,2,310,0.62,1.01,1.13,0,1.80,0.00,96.00,53.33,0.00,0.00,0.00,0.00,12.80,12.00,1.59,11.88,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.90,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,1.20,0.60,2277.00,1544.40,0.00,0.00,0.00,146.40,163.20,0.00,797.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,292.80,1847436,0,6328172,77.40,28884,2680448,4291680,52.49,4003144,2140960,2912,3434956,107756,2592,10312,18156,0,0,0.00,0,0.00,2,310,0.73,1.03,1.14,0,2.20,0.00,292.80,133.09,0.10,45.82,9.45,2.08,6.40,8.80,4.09,5.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.30,0.00,1.20,1.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2184.20,1192.40,0.00,0.00,0.00,140.00,11.80,0.00,353.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,280.00,1852560,0,6323048,77.34,28892,2675128,4291680,52.49,4002848,2136184,2868,3434976,107904,2592,10312,18156,0,0,0.00,0,0.00,4,310,1.00,1.08,1.15,0,1.40,0.00,280.00,200.00,0.07,46.86,16.00,2.24,3.80,5.20,0.32,1.90,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.19,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.20,2118.60,1501.00,0.00,0.00,0.00,25.60,193.00,0.00,758.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1842700,0,6332908,77.46,28900,2672480,4291680,52.49,4016228,2132312,5344,3447268,107956,2592,10312,18156,0,0,0.00,0,0.00,2,310,1.08,1.09,1.16,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,6.00,8.40,4.05,5.07,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.30,0.00,1.30,0.70,0.00,0.00,0.70,0.00,0.00,0.00,0.40,2304.20,1576.40,0.00,0.00,0.00,140.00,242.80,0.00,375.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,280.00,1846460,0,6329148,77.42,28908,2667388,4291680,52.49,4016816,2127752,5408,3448120,108032,2608,10604,18156,0,0,0.00,0,0.00,2,312,1.15,1.11,1.16,0,1.60,0.00,280.00,175.00,0.08,51.50,13.00,2.08,5.80,6.80,0.60,2.38,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,8.44,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,90.95,0.00,461.80,318.20,0.00,0.00,0.00,132.80,142.20,0.00,447.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,1846092,0,6329516,77.42,28916,2664364,4291680,52.49,4021904,2123484,7460,3452076,108016,2592,10612,18156,0,0,0.00,0,0.00,1,308,1.06,1.09,1.15,0,1.40,0.00,265.60,189.71,0.03,20.57,4.00,0.56,4.60,6.40,0.37,3.17,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.40,202.20,0.00,0.00,0.00,12.00,9.00,0.00,287.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1851096,0,6324512,77.36,28924,2659308,4291680,52.49,4021484,2118776,7468,3451936,107980,2576,10612,18156,0,0,0.00,0,0.00,1,308,0.97,1.07,1.15,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.60,222.60,0.00,0.00,0.00,185.60,11.60,0.00,236.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,371.20,1855192,0,6320416,77.31,28932,2655196,4291680,52.49,4022028,2114020,6632,3451936,107952,2576,10612,18156,0,0,0.00,0,0.00,0,308,0.89,1.05,1.14,0,6.60,0.00,371.20,56.24,0.00,0.00,0.00,0.00,3.60,5.00,0.35,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.40,217.60,0.00,0.00,0.00,416.00,8.20,0.00,288.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,832.00,1860276,0,6315332,77.25,28940,2650096,4291680,52.49,4021732,2109240,4636,3451948,107936,2576,10612,18156,0,0,0.00,0,0.00,1,308,0.82,1.04,1.14,0,4.60,0.00,832.00,180.87,0.18,40.00,4.87,2.24,4.00,5.00,0.33,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,336.00,198.60,0.00,0.00,0.00,248.80,7.80,0.00,292.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,497.60,1865484,0,6310124,77.18,28940,2645008,4291680,52.49,4021228,2104656,3440,3451948,107848,2576,10612,18156,0,0,0.00,0,0.00,1,308,0.76,1.02,1.13,0,2.20,0.00,497.60,226.18,0.06,26.91,2.91,0.64,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.20,207.60,0.00,0.00,0.00,256.80,7.80,0.00,283.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,1870568,0,6305040,77.12,28948,2639908,4291680,52.49,4020996,2099796,2216,3451948,107788,2576,10612,18156,0,0,0.00,0,0.00,1,308,0.70,1.00,1.12,0,2.60,0.00,513.60,197.54,0.12,45.54,8.31,2.16,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.80,215.20,0.00,0.00,0.00,415.20,7.80,0.00,289.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,830.40,1875768,0,6299840,77.06,28956,2634812,4291680,52.49,4020576,2095124,216,3451948,107712,2576,10612,18156,0,0,0.00,0,0.00,1,308,0.64,0.99,1.12,0,4.40,0.00,830.40,188.73,0.21,47.09,8.36,3.68,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,351.20,219.80,0.00,0.00,0.00,18.40,10.20,0.00,318.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,1881380,0,6294228,76.99,28968,2629720,4291680,52.49,4019876,2090316,268,3451516,107632,2528,10612,18156,0,0,0.00,0,0.00,1,302,0.59,0.97,1.11,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.80,212.40,0.00,0.00,0.00,11.20,9.40,0.00,288.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,1886396,0,6289212,76.93,28976,2624624,4291680,52.49,4019508,2085592,296,3451516,107544,2528,10612,18156,0,0,0.00,0,0.00,1,302,0.54,0.95,1.11,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,376.00,258.60,0.00,0.00,0.00,54.40,14.00,0.00,389.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,108.80,1892572,0,6283036,76.85,28984,2619568,4275720,52.30,4018424,2080892,108,3450664,107508,2512,10344,18156,0,0,0.00,0,0.00,0,300,0.50,0.94,1.10,0,3.00,0.00,108.80,36.27,0.00,0.00,0.00,0.00,13.60,16.60,1.17,28.38,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.60,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,443.00,397.40,0.00,0.00,0.00,10.40,8.40,0.00,467.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1897908,0,6277700,76.79,28992,2614424,4275720,52.30,4018024,2076088,168,3450596,107492,2504,10344,18156,0,0,0.00,0,0.00,0,298,0.46,0.92,1.09,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,46.40,54.20,4.05,139.01,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.51,0.00,0.10,0.00,0.00,0.10,0.10,0.00,0.00,98.18,0.00,573.20,616.80,0.00,0.00,0.00,3.20,8.20,0.00,689.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1903060,0,6272548,76.72,29000,2609332,4275720,52.30,4017564,2071276,200,3450528,107408,2496,10344,18156,0,0,0.00,0,0.00,0,298,0.42,0.91,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,104.00,114.20,9.15,324.76,0.00,0.00,0.00,0.03
2018-01-07 07:57:26,1.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.58,0.00,613.60,698.80,0.00,0.00,0.00,4.00,8.20,0.00,805.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1908568,0,6267040,76.66,29008,2604332,4275720,52.30,4017028,2066556,224,3450280,107388,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.39,0.89,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,130.00,154.00,11.63,430.33,0.00,0.00,0.00,0.04
2018-01-07 07:57:31,2.02,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.48,0.00,595.40,703.40,0.00,0.00,0.00,8.80,10.00,0.00,831.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,1913668,0,6261940,76.59,29008,2599136,4275720,52.30,4016596,2061864,236,3450280,107376,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.36,0.88,1.08,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,140.20,167.60,12.45,465.82,0.00,0.00,0.00,0.04
2018-01-07 07:57:36,2.02,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.37,0.00,634.00,714.40,0.00,0.00,0.00,15.20,10.40,0.00,819.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1918940,0,6256668,76.53,29016,2594036,4275720,52.30,4016280,2057088,264,3450280,107360,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.33,0.86,1.07,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,137.00,160.20,12.27,465.82,0.00,0.00,0.00,0.04
2018-01-07 07:57:41,1.62,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.98,0.00,598.80,697.00,0.00,0.00,0.00,20.00,8.00,0.00,839.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,40.00,1923888,0,6251720,76.47,29024,2588860,4275720,52.30,4015896,2052416,212,3450284,107360,2480,10344,18156,0,0,0.00,0,0.00,1,296,0.30,0.85,1.07,0,3.00,0.00,40.00,13.33,0.00,0.27,0.27,0.08,142.00,167.80,12.57,464.16,0.00,0.00,0.00,0.04
2018-01-07 07:57:46,1.82,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,97.67,0.00,597.40,701.80,0.00,0.00,0.00,39.20,8.80,0.00,1198.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,1931436,0,6244172,76.38,29032,2583848,4275720,52.30,4012964,2047648,100,3447700,107300,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.28,0.83,1.06,0,0.80,0.00,78.40,98.00,0.00,5.00,5.00,0.40,147.40,174.40,12.92,463.73,0.00,0.00,0.00,0.04
2018-01-07 07:57:51,2.02,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,97.78,0.00,539.40,587.80,0.00,0.00,0.00,4.00,8.40,0.00,732.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1936584,0,6239024,76.31,29040,2578744,4275720,52.30,4012596,2042924,128,3447700,107284,2480,10344,18156,0,0,0.00,0,0.00,1,296,0.26,0.82,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,115.00,141.00,10.31,382.78,0.00,0.00,0.00,0.03
2018-01-07 07:57:56,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,504.80,501.00,0.00,0.00,0.00,0.00,8.00,0.00,647.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1941684,0,6233924,76.25,29040,2573652,4275720,52.30,4012280,2038148,148,3447700,107196,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.23,0.81,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.00,107.20,8.31,304.39,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.19,0.00,502.20,532.80,0.00,0.00,0.00,9.60,9.40,0.00,680.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,1946920,0,6228688,76.19,29048,2568556,4275720,52.30,4011856,2033388,168,3447704,107212,2480,10344,18156,0,0,0.00,0,0.00,1,296,0.22,0.79,1.04,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,101.40,127.20,9.20,351.31,0.00,0.00,0.00,0.03
2018-01-07 07:58:06,1.92,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,551.60,610.20,0.00,0.00,0.00,16.00,10.20,0.00,782.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,1952256,0,6223352,76.12,29056,2563436,4275720,52.30,4011620,2028716,192,3447708,107132,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.20,0.78,1.04,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,126.80,147.60,11.32,427.32,0.00,0.00,0.00,0.04
2018-01-07 07:58:11,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,529.60,572.40,0.00,0.00,0.00,5.60,8.20,0.00,768.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1957396,0,6218212,76.06,29064,2558420,4275720,52.30,4011156,2024036,236,3447708,106976,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.18,0.77,1.03,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,123.40,136.60,10.91,387.88,0.00,0.00,0.00,0.03
2018-01-07 07:58:16,1.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,521.00,574.00,0.00,0.00,0.00,8.80,8.60,0.00,761.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,17.60,1962772,0,6212836,75.99,29072,2553272,4275720,52.30,4010844,2019304,232,3447708,106896,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.17,0.75,1.03,0,1.60,0.00,17.60,11.00,0.00,0.00,0.00,0.00,120.80,137.60,10.73,379.69,0.00,0.00,0.00,0.03
2018-01-07 07:58:21,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,464.80,440.80,0.00,0.00,0.00,37.60,8.00,0.00,576.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,1967932,0,6207676,75.93,29080,2548168,4275720,52.30,4010472,2014472,92,3447708,106764,2480,10344,18156,0,0,0.00,0,0.00,0,296,0.15,0.74,1.02,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,75.40,85.00,6.74,245.34,0.00,0.00,0.00,0.02
