timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,138.80,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5102204,0,3073404,37.59,28684,2256904,1022924,12.51,909236,2001352,136,625024,94052,2024,3940,18156,0,0,0.00,0,0.00,1,239,1.06,1.55,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,147.60,0.00,0.00,0.00,2.40,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5102204,0,3073404,37.59,28692,2256928,1022924,12.51,909248,2001364,160,625024,94052,2024,3940,18156,0,0,0.00,0,0.00,0,238,0.98,1.53,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.80,134.40,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5102212,0,3073396,37.59,28692,2256952,1022924,12.51,909192,2001384,188,624956,94052,2016,3940,18156,0,0,0.00,0,0.00,0,238,0.90,1.50,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,1.66,0.00,2.90,0.00,0.62,0.00,0.41,0.00,0.00,94.40,0.40,3584.00,4185.20,0.00,0.00,0.00,39.20,18.80,0.00,11805.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,4970984,0,3204624,39.20,28700,2384452,1022924,12.51,920172,2121824,127524,629248,94356,2032,3944,18156,0,0,0.00,0,0.00,3,240,0.83,1.48,1.25,0,1.40,0.00,78.40,56.00,0.01,4.00,4.00,0.56,2952.20,1676.20,25748.51,112.83,0.00,0.00,0.00,2.11
2018-01-07 07:51:56,0.52,0.00,0.10,0.10,0.21,0.00,0.10,0.00,0.00,98.97,0.20,1542.40,2697.80,0.00,0.00,0.00,14.40,14.00,0.00,4942.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,4964240,0,3211368,39.28,28708,2389100,1022924,12.51,922720,2126312,132220,631232,94640,2024,3952,18156,0,0,0.00,0,0.00,1,239,0.76,1.45,1.24,0,0.80,0.00,28.80,36.00,0.00,6.00,6.00,0.48,1211.60,3090.80,951.84,26638.67,0.00,0.00,0.00,2.18
2018-01-07 07:52:01,17.52,0.00,5.43,0.00,0.31,0.00,2.25,0.00,0.00,74.49,15.20,3105.20,4505.80,0.00,0.00,0.00,12.80,1345.00,0.00,12387.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,25.60,4793816,0,3381792,41.36,28716,2521680,1055260,12.91,950928,2258700,264776,659292,101100,2464,4064,18156,0,0,0.00,0,0.00,4,294,0.70,1.43,1.23,0,2.00,0.00,25.60,12.80,0.00,0.00,0.00,0.00,2985.60,6168.40,303.33,53772.79,0.00,0.00,0.00,4.41
2018-01-07 07:52:06,77.24,0.00,9.06,0.00,0.10,0.00,6.95,0.00,0.00,6.65,10.60,3988.40,10354.40,0.00,0.00,0.00,60.00,10028.80,0.00,42452.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,4534568,0,3641040,44.54,28728,2585900,1739844,21.28,1243512,2221792,329316,850724,104744,2704,5208,18156,0,0,0.00,0,0.00,6,324,0.80,1.44,1.24,0,1.00,0.00,120.00,120.00,0.00,0.80,0.80,0.08,7386.40,7964.60,13543.71,65251.50,0.00,0.00,0.00,5.35
2018-01-07 07:52:11,71.11,0.00,4.41,0.00,0.10,0.00,4.82,0.00,0.00,19.57,6.20,4046.40,9413.40,0.00,0.00,39.20,12.00,6030.60,0.00,27689.00,0.00,0.00,0.00,0.00,2.80,2.40,0.40,78.40,24.00,4282052,0,3893556,47.62,28736,2586124,1937672,23.70,1497764,2219276,329356,1102212,104808,2840,5788,18156,0,0,0.00,0,0.00,0,339,1.30,1.53,1.27,0,2.80,78.40,24.00,36.57,0.03,10.29,8.00,2.24,5798.80,7061.60,403.70,61972.81,0.00,0.00,0.00,5.08
2018-01-07 07:52:16,1.28,0.00,1.07,0.00,0.32,0.00,4.06,0.00,0.00,93.28,0.00,4330.20,9081.00,0.00,0.00,0.00,4.00,27.20,0.00,23767.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4275084,0,3900524,47.71,28744,2586140,2089488,25.56,1503672,2219284,329376,1108076,104816,2800,5812,18156,0,0,0.00,0,0.00,1,336,1.20,1.50,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5828.00,7178.80,403.59,63172.07,0.00,0.00,0.00,5.18
2018-01-07 07:52:21,18.21,0.00,1.89,0.00,0.42,0.00,4.53,0.00,0.00,74.95,0.80,4535.40,9321.80,0.00,0.00,0.00,4.00,2799.20,0.00,27382.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,4196748,0,3978860,48.67,28744,2600500,2199172,26.90,1574836,2226132,343728,1171992,105032,2832,5940,18156,0,0,0.00,0,0.00,0,340,1.10,1.48,1.26,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,6266.60,7383.40,3328.82,63861.65,0.00,0.00,0.00,5.23
2018-01-07 07:52:26,5.15,0.00,1.72,34.01,0.54,0.00,4.72,0.00,0.00,53.86,0.00,4888.60,9636.40,0.00,0.00,0.00,18816.80,15.20,0.00,28955.40,0.00,0.00,0.00,0.00,118.60,0.00,118.60,0.00,30184.00,4179588,0,3996020,48.88,28752,2629884,2199172,26.90,1574472,2242564,279348,1158672,105812,2832,5932,18156,0,0,0.00,0,0.00,0,340,1.09,1.47,1.25,1,118.60,0.00,30184.00,254.50,108.80,753.75,6.40,75.92,6710.20,7841.00,6332.80,66981.07,0.00,0.00,0.00,5.49
2018-01-07 07:52:31,5.18,0.00,2.64,32.66,0.42,0.00,5.60,0.00,0.00,53.49,0.00,5071.40,9775.80,0.00,0.00,0.00,7727.20,15.40,0.00,28519.40,0.00,0.00,0.00,0.00,96.80,0.00,96.80,0.00,22904.00,4146808,0,4028800,49.28,28760,2661652,2199172,26.90,1589948,2259080,272320,1158772,106604,2832,5932,18156,0,0,0.00,0,0.00,0,340,1.09,1.46,1.25,0,96.80,0.00,22904.00,236.61,68.03,903.31,5.95,57.60,6738.60,7706.80,6832.01,65476.77,0.00,0.00,0.00,5.36
2018-01-07 07:52:36,11.03,0.00,4.82,37.26,0.75,0.00,5.57,0.00,0.00,40.58,0.00,6301.40,10694.60,0.00,0.00,0.80,21038.40,15.20,0.00,37096.40,0.00,0.00,0.00,0.00,140.00,0.20,139.80,1.60,34788.80,4043140,0,4132468,50.55,28772,2762592,2199172,26.90,1641892,2308368,268268,1158896,109312,2832,5932,18156,0,0,0.00,0,0.00,0,340,1.16,1.47,1.26,3,140.00,1.60,34788.80,248.50,96.08,597.05,4.74,66.40,8189.80,7896.00,20704.00,63941.68,0.00,0.00,0.00,5.24
2018-01-07 07:52:41,21.12,0.00,5.31,45.89,0.42,0.00,5.83,0.00,0.00,21.44,1.40,4213.60,9421.80,0.00,0.00,3.20,37212.00,1413.20,0.20,23393.20,0.00,0.00,0.00,0.00,301.80,0.40,301.40,6.40,74654.40,3693500,0,4482108,54.82,28788,2939028,2395524,29.30,1899772,2394728,258856,1326700,114188,2840,6192,18156,0,0,0.00,0,0.00,5,343,1.23,1.48,1.26,2,301.80,6.40,74654.40,247.39,137.94,468.65,3.31,100.00,5777.60,7069.40,406.13,62135.48,0.00,0.00,0.00,5.09
2018-01-07 07:52:46,70.94,0.00,3.49,11.29,0.10,0.00,5.44,0.00,0.00,8.73,1.20,3865.40,9319.00,0.00,0.00,35.20,16476.80,1262.60,0.00,23673.20,0.00,0.00,0.00,0.00,174.80,3.80,171.00,70.40,40011.20,3351364,0,4824244,59.01,28848,2939296,2785716,34.07,2242200,2392136,176744,1668248,114492,2904,6776,18156,0,0,0.00,0,0.00,5,349,1.61,1.56,1.29,0,174.80,70.40,40011.20,229.30,64.07,417.99,3.02,52.80,5771.20,7017.60,400.34,61700.04,0.00,0.00,0.00,5.05
2018-01-07 07:52:51,47.16,0.00,3.97,0.32,0.21,0.00,3.22,0.00,0.00,45.12,0.20,3901.60,9237.80,0.00,0.00,0.00,87.20,792.40,0.00,26809.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,174.40,2886016,0,5289592,64.70,28876,2950188,3409572,41.70,2699188,2400628,187976,2120780,115236,2904,7844,18156,0,0,0.00,0,0.00,4,349,1.48,1.53,1.28,0,1.20,0.00,174.40,145.33,0.03,23.33,6.00,0.72,5667.40,6878.40,407.33,60409.48,0.00,0.00,0.00,4.95
2018-01-07 07:52:56,65.19,0.00,3.38,0.42,0.32,0.00,5.27,0.00,0.00,25.42,0.60,4209.80,9424.40,0.00,0.00,0.00,79.20,307.20,0.00,24265.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,2548248,0,5627360,68.83,28892,2950208,3503448,42.85,3036940,2400624,188016,2458460,115364,2928,8492,18156,0,0,0.00,0,0.00,10,352,1.44,1.52,1.28,0,1.00,0.00,158.40,158.40,0.01,9.60,4.80,0.48,5706.60,6876.00,395.61,60441.28,0.00,0.00,0.00,4.95
2018-01-07 07:53:01,90.49,0.00,2.50,0.00,0.00,0.00,7.01,0.00,0.00,0.00,0.00,4401.40,8976.40,0.00,0.00,0.00,66.40,173.60,0.00,23938.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,2397104,0,5778504,70.68,29184,2950232,3689244,45.13,3187496,2400596,187892,2608676,115600,2920,8792,18156,0,0,0.00,0,0.00,5,351,1.49,1.53,1.28,0,1.40,0.00,132.80,94.86,0.00,0.00,0.00,0.00,5662.40,6852.80,391.97,60303.84,0.00,0.00,0.00,4.94
2018-01-07 07:53:06,80.90,0.00,3.90,0.62,0.10,0.00,6.16,0.00,0.00,8.32,1.40,4132.40,9005.20,0.00,0.00,0.00,261.60,592.00,0.00,24466.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,523.20,2289144,0,5886464,72.00,29204,2951020,3784044,46.28,3295332,2399264,192176,2714324,115860,2936,9016,18156,0,0,0.00,0,0.00,5,353,1.45,1.52,1.28,0,10.00,0.00,523.20,52.32,0.04,4.48,1.68,1.68,5668.20,6865.20,396.68,60333.09,0.00,0.00,0.00,4.94
2018-01-07 07:53:11,90.10,0.00,3.70,0.00,0.00,0.00,6.20,0.00,0.00,0.00,0.00,4128.80,8526.00,0.00,0.00,0.00,17308.00,152.00,0.00,24689.20,0.00,0.00,0.00,0.00,106.40,0.00,106.40,0.00,27089.60,1889012,0,6286596,76.89,29216,2945924,4175472,51.07,3696260,2394472,106624,3115592,116032,2920,9692,18156,0,0,0.00,0,0.00,3,351,1.73,1.58,1.30,1,106.40,0.00,27089.60,254.60,77.41,625.50,5.11,54.32,5702.20,6871.40,395.42,60454.35,0.00,0.00,0.00,4.95
2018-01-07 07:53:16,72.49,0.00,4.29,8.38,0.20,0.00,6.75,0.00,0.00,7.87,0.20,4186.63,9412.57,0.00,0.00,3.99,18100.60,356.29,0.00,23874.65,0.00,0.00,0.00,0.00,173.05,1.00,172.06,7.98,43712.57,1527428,0,6648180,81.32,29248,2945728,4433568,54.23,4058316,2393072,21336,3476420,116044,2904,10500,18156,0,0,0.00,0,0.00,6,349,1.91,1.62,1.31,0,173.05,7.98,43712.57,252.64,105.01,669.40,5.26,91.10,5741.12,6882.24,1215.69,60170.17,0.00,0.00,0.00,4.93
2018-01-07 07:53:21,66.28,0.00,3.89,1.37,0.21,0.00,4.73,0.00,0.00,23.53,0.20,3989.80,9265.60,0.00,0.00,0.00,2256.80,1100.40,0.00,26273.40,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4513.60,1473696,0,6701912,81.97,29260,2959952,4433568,54.23,4104532,2403116,29924,3518500,116532,2904,10588,18156,0,0,0.00,0,0.00,1,349,1.92,1.63,1.32,0,19.20,0.00,4513.60,235.08,3.12,162.62,4.92,9.44,5922.40,6962.80,2298.18,60444.29,0.00,0.00,0.00,4.95
2018-01-07 07:53:26,51.91,0.00,4.03,0.21,0.21,0.00,5.89,0.00,0.00,37.75,0.00,3886.80,9035.40,0.00,0.00,0.00,144.00,1406.60,0.00,26383.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,288.00,1436672,0,6738936,82.43,29272,2980236,4433568,54.23,4123964,2418424,55360,3532900,117292,2904,10616,18156,0,0,0.00,0,0.00,6,349,1.93,1.63,1.32,0,1.60,0.00,288.00,180.00,0.02,12.00,3.00,0.48,6050.20,7028.20,4010.81,60363.14,0.00,0.00,0.00,4.94
2018-01-07 07:53:31,61.61,0.00,4.64,0.21,0.21,0.00,5.26,0.00,0.00,28.07,0.00,3825.80,9174.20,0.00,0.00,0.00,138.40,1792.40,0.00,26533.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,1408408,0,6767200,82.77,29284,3007712,4433568,54.23,4130424,2439344,87972,3532776,118644,2888,10616,18156,0,0,0.00,0,0.00,1,347,2.01,1.65,1.33,0,1.40,0.00,276.80,197.71,0.10,70.86,13.71,1.92,6072.80,7049.00,4470.05,60089.78,0.00,0.00,0.00,4.92
2018-01-07 07:53:36,71.06,0.00,3.40,0.21,0.10,0.00,4.84,0.00,0.00,20.39,0.80,3713.20,9047.40,0.00,0.00,0.00,1143.20,1019.00,0.00,23794.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2286.40,1397440,0,6778168,82.91,29292,3020720,4433568,54.23,4132732,2448940,101084,3531660,119036,2872,10616,18156,0,0,0.00,0,0.00,5,344,2.01,1.66,1.33,0,10.20,0.00,2286.40,224.16,0.58,57.25,3.06,3.12,5574.60,6819.20,2188.88,59177.46,0.00,0.00,0.00,4.85
2018-01-07 07:53:41,89.99,0.00,2.80,0.00,0.00,0.00,6.51,0.00,0.00,0.70,0.00,3951.00,8631.40,0.00,0.00,0.00,294.40,73.20,0.00,19983.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,588.80,1384524,0,6791084,83.07,29304,3016504,4433568,54.23,4151284,2444308,101244,3549872,118556,2792,10652,18156,0,0,0.00,0,0.00,3,333,2.01,1.67,1.34,0,8.80,0.00,588.80,66.91,0.03,2.91,0.82,0.72,4804.80,6534.00,328.10,57401.45,0.00,0.00,0.00,4.70
2018-01-07 07:53:46,91.54,0.00,2.11,0.00,0.00,0.00,4.83,0.00,0.00,1.51,0.40,4232.00,7277.80,0.00,0.00,0.00,1069.60,360.80,0.00,14094.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2139.20,1359784,0,6815824,83.37,29312,3011320,4433568,54.23,4181256,2439604,96704,3580228,118128,2648,10720,18156,0,0,0.00,0,0.00,3,317,2.01,1.67,1.34,0,10.20,0.00,2139.20,209.73,0.64,62.35,3.14,3.20,3333.40,5726.20,221.28,50271.65,0.00,0.00,0.00,4.12
2018-01-07 07:53:51,96.30,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,1.70,0.80,2423.00,1687.20,0.00,0.00,0.00,1792.00,105.00,0.00,1268.40,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3584.00,1363288,0,6812320,83.32,29320,3007460,4433568,54.23,4182856,2435352,89780,3581432,117544,2544,10716,18156,0,0,0.00,0,0.00,3,304,2.01,1.68,1.34,0,15.60,0.00,3584.00,229.74,1.44,92.31,2.56,4.00,8.60,10.00,2.45,3.77,0.00,0.00,0.00,0.00
2018-01-07 07:53:56,96.60,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,1.50,0.80,2111.60,1258.80,0.00,0.00,0.00,6613.60,109.20,0.00,481.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13227.20,1366700,0,6808908,83.28,29328,3004652,4433568,54.23,4183424,2431996,59492,3581476,117300,2544,10716,18156,0,0,0.00,0,0.00,3,303,2.01,1.68,1.35,0,54.40,0.00,13227.20,243.15,14.99,275.57,2.88,15.68,7.80,9.80,2.45,5.21,0.00,0.00,0.00,0.00
2018-01-07 07:54:01,96.29,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,1.50,0.60,2380.80,1632.20,0.00,0.00,0.00,7378.40,160.80,0.00,783.00,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,9076.80,1359420,0,6816188,83.37,29336,3000536,4433568,54.23,4195688,2426816,24456,3592652,117240,2544,10712,18156,0,0,0.00,0,0.00,5,304,2.09,1.70,1.36,0,37.80,0.00,9076.80,240.13,19.92,300.97,4.00,15.12,7.20,9.20,4.16,10.13,0.00,0.00,0.00,0.00
2018-01-07 07:54:06,96.90,0.00,1.60,0.40,0.00,0.00,0.20,0.00,0.00,0.90,0.60,2126.40,1196.60,0.00,0.00,0.80,1454.40,102.60,0.00,450.40,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7030.40,1363340,0,6812268,83.32,29348,2996804,4433568,54.23,4196032,2422664,18416,3592656,117096,2544,10712,18156,0,0,0.00,0,0.00,3,304,2.16,1.73,1.37,1,29.00,0.00,7030.40,242.43,8.13,534.65,4.69,13.60,3.40,5.00,2.08,3.36,0.00,0.00,0.00,0.00
2018-01-07 07:54:11,96.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,1.00,0.60,2028.00,1306.00,0.00,0.00,0.00,2206.40,171.60,0.00,884.60,0.00,0.00,0.00,0.00,25.00,0.20,24.80,1.60,5971.20,1364152,0,6811456,83.31,29348,2992832,4433568,54.23,4199332,2418304,8616,3595468,117000,2544,10716,18156,0,0,0.00,0,0.00,4,304,2.15,1.73,1.37,0,25.00,1.60,5971.20,238.91,8.14,372.29,6.46,16.16,3.20,4.40,2.03,3.25,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,96.10,0.00,1.70,0.00,0.10,0.00,0.30,0.00,0.00,1.80,0.60,2060.60,1239.40,0.00,0.00,0.00,303.20,173.20,0.00,550.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,606.40,1366272,0,6809336,83.29,29360,2989772,4433568,54.23,4201704,2414104,9900,3596700,116972,2552,10720,18156,0,0,0.00,0,0.00,5,304,2.14,1.73,1.37,0,3.00,0.00,606.40,202.13,0.06,19.20,4.27,1.28,4.00,5.60,3.91,6.10,0.00,0.00,0.00,0.00
2018-01-07 07:54:21,98.20,0.00,1.50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2358.60,916.20,0.00,0.00,0.00,285.60,17.00,0.00,512.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,571.20,1372368,0,6803240,83.21,29368,2984676,4433568,54.23,4200052,2409388,9176,3595412,116952,2544,10716,18156,0,0,0.00,0,0.00,3,304,2.29,1.77,1.39,0,9.20,0.00,571.20,62.09,0.07,7.13,1.22,1.12,1.40,2.60,0.11,1.56,0.00,0.00,0.00,0.00
