timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,142.20,0.00,0.00,0.00,3.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5143232,0,3032376,37.09,26412,2237512,1049808,12.84,884312,1985408,96,605820,93872,2024,3948,18156,0,0,0.00,0,0.00,0,239,1.38,1.72,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,144.00,0.00,0.00,0.00,21.60,8.40,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,5143340,0,3032268,37.09,26412,2237544,1049808,12.84,884324,1985428,0,605820,93872,2024,3948,18156,0,0,0.00,0,0.00,0,239,1.27,1.69,1.41,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,140.20,0.00,0.00,0.00,5.60,8.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5143472,0,3032136,37.09,26420,2237568,1049808,12.84,884268,1985440,80,605752,93872,2016,3948,18156,0,0,0.00,0,0.00,0,238,1.17,1.66,1.40,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.60,136.60,0.00,0.00,0.00,4.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5143472,0,3032136,37.09,26428,2237588,1049808,12.84,884288,1985476,104,605752,93872,2016,3948,18156,0,0,0.00,0,0.00,0,238,1.08,1.63,1.39,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,2.20,3.00,0.19,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,230.80,149.00,0.00,0.00,0.00,0.00,229.40,0.00,47.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5142960,0,3032648,37.09,26428,2237612,1049808,12.84,884984,1985476,128,606448,93872,2016,4120,18156,0,0,0.00,0,0.00,0,240,0.99,1.61,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.60,0.32,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,5.80,553.60,489.00,0.00,0.00,0.00,2.40,683.20,0.00,625.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5138832,0,3036776,37.14,26436,2241276,1049808,12.84,886000,1988964,3796,607304,94120,2104,4212,18156,0,0,0.00,0,0.00,0,249,0.91,1.58,1.38,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,100.80,63.00,765.73,5.41,0.00,0.00,0.00,0.06
2018-01-07 07:52:06,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,855.20,851.40,0.00,0.00,0.00,29.60,8.40,0.00,516.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5133500,0,3042108,37.21,26448,2246652,1049808,12.84,886012,1994236,9296,607308,94112,2104,4212,18156,0,0,0.00,0,0.00,0,249,0.84,1.55,1.37,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,123.00,117.40,1044.46,8.87,0.00,0.00,0.00,0.09
2018-01-07 07:52:11,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1131.00,1015.40,0.00,0.00,0.00,12.00,57.20,0.00,779.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5127756,0,3047852,37.28,26456,2253812,1049808,12.84,885020,2001448,16468,606304,94108,2072,3948,18156,0,0,0.00,0,0.00,1,245,0.77,1.53,1.36,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,167.00,152.80,1433.58,11.09,0.00,0.00,0.00,0.12
2018-01-07 07:52:16,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,985.60,932.60,0.00,0.00,0.00,64.80,9.00,0.00,590.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,129.60,5121444,0,3054164,37.36,26464,2260044,1049808,12.84,885032,2007672,22372,606308,94108,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.71,1.50,1.36,0,4.80,0.00,129.60,27.00,0.00,0.17,0.17,0.08,144.40,135.20,1246.83,9.88,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.40,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1049.70,995.81,0.00,0.00,0.00,3368.46,8.78,0.00,623.35,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.07,5114928,0,3060680,37.44,26472,2266408,1049808,12.84,885052,2014100,12196,606312,94116,2072,3948,18156,0,0,0.00,0,0.00,1,245,0.65,1.48,1.35,0,1.20,0.00,67.07,56.00,0.85,0.67,5.33,0.64,152.10,143.11,1312.90,10.43,0.00,0.00,0.00,0.11
2018-01-07 07:52:26,0.30,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,982.00,943.00,0.00,0.00,0.00,3552.80,8.40,0.00,558.80,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,6724.80,5109364,0,3066244,37.50,26480,2272300,1049808,12.84,885064,2019908,308,606316,94116,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.60,1.45,1.34,0,31.00,0.00,6724.80,216.93,15.65,514.53,5.86,18.16,134.80,126.40,1160.58,9.30,0.00,0.00,0.00,0.10
2018-01-07 07:52:31,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1052.80,1086.80,0.00,0.00,0.00,5.60,8.20,0.00,642.20,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,7075.20,5102556,0,3073052,37.59,26488,2279176,1049808,12.84,885076,2026788,7128,606320,94116,2072,3948,18156,0,0,0.00,0,0.00,1,245,0.55,1.43,1.34,0,28.00,0.00,7075.20,252.69,15.25,564.46,8.43,23.60,156.60,142.60,1364.73,10.45,0.00,0.00,0.00,0.11
2018-01-07 07:52:36,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,989.80,917.80,0.00,0.00,0.00,3.20,7.60,0.00,583.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5096468,0,3079140,37.66,26496,2285288,1049808,12.84,885088,2032916,13244,606320,94116,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.51,1.40,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.20,130.80,1225.73,9.61,0.00,0.00,0.00,0.10
2018-01-07 07:52:41,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1077.80,1034.20,0.00,0.00,0.00,3.20,7.80,0.00,663.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5089100,0,3086508,37.75,26504,2292184,1049808,12.84,885100,2039788,20140,606320,94116,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.47,1.38,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,162.00,142.20,1398.29,10.42,0.00,0.00,0.00,0.11
2018-01-07 07:52:46,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1137.80,1068.00,0.00,0.00,0.00,3.20,8.00,0.00,728.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5081588,0,3094020,37.84,26512,2299936,1049808,12.84,885120,2047452,27892,606328,94116,2072,3948,18156,0,0,0.00,0,0.00,1,245,0.43,1.36,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,178.80,160.20,1547.93,11.59,0.00,0.00,0.00,0.13
2018-01-07 07:52:51,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1146.40,999.80,0.00,0.00,0.00,3.20,7.60,0.00,682.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5074284,0,3101324,37.93,26520,2307120,1049808,12.84,885128,2054752,35076,606328,94116,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.40,1.34,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,166.80,145.00,1451.03,10.59,0.00,0.00,0.00,0.12
2018-01-07 07:52:56,0.50,0.00,0.10,0.10,0.20,0.00,0.10,0.00,0.00,98.99,0.00,973.20,928.60,0.00,0.00,0.00,3400.00,9.00,0.00,517.20,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,6800.00,5068688,0,3106920,38.00,26528,2312432,1049808,12.84,885136,2060172,23456,606328,94132,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.36,1.31,1.30,0,29.80,0.00,6800.00,228.19,15.83,531.17,7.57,22.56,124.20,122.20,1077.75,9.05,0.00,0.00,0.00,0.09
2018-01-07 07:53:01,0.51,0.00,0.20,2.13,0.10,0.00,0.20,0.00,0.00,96.86,0.20,1144.00,1162.80,0.00,0.00,0.00,4774.40,12.00,0.00,1219.60,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,9548.80,5061788,0,3113820,38.09,26540,2319784,1049808,12.84,885156,2067412,7040,606332,94156,2072,3948,18156,0,0,0.00,0,0.00,0,245,0.33,1.29,1.29,0,38.20,0.00,9548.80,249.97,22.75,595.48,7.14,27.28,197.80,201.80,1489.76,464.75,0.00,0.00,0.00,0.12
2018-01-07 07:53:06,0.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.20,1039.20,932.80,0.00,0.00,0.00,4.00,12.00,0.00,651.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5053668,0,3121940,38.19,26548,2326044,1049808,12.84,887152,2073692,13304,608316,94156,2064,3948,18156,0,0,0.00,0,0.00,1,245,0.31,1.27,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,157.80,156.80,1233.75,218.99,0.00,0.00,0.00,0.10
2018-01-07 07:53:11,0.41,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,982.20,995.20,0.00,0.00,0.00,3.20,9.80,0.00,930.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5047344,0,3128264,38.26,26556,2331992,1049808,12.84,887452,2079648,19252,608608,94156,2064,3952,18156,0,0,0.00,0,0.00,0,244,0.28,1.25,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,154.20,160.80,1209.02,253.76,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,791.20,734.20,0.00,0.00,0.00,3.20,8.00,0.00,451.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5042664,0,3132944,38.32,26564,2336684,1049808,12.84,887492,2084344,23944,608640,94156,2064,3952,18156,0,0,0.00,0,0.00,0,244,0.26,1.23,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.20,102.40,942.19,7.63,0.00,0.00,0.00,0.08
2018-01-07 07:53:21,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,991.00,958.40,0.00,0.00,0.00,3.20,7.60,0.00,576.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5035952,0,3139656,38.40,26572,2342816,1049808,12.84,887508,2090420,30076,608640,94196,2064,3952,18156,0,0,0.00,0,0.00,1,244,0.24,1.21,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,140.00,132.00,1208.11,9.70,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.20,676.80,622.80,0.00,0.00,0.00,70.40,14.20,0.00,436.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,5032536,0,3143072,38.44,26580,2346168,1049808,12.84,887576,2093840,33156,608728,94288,2072,3952,18156,0,0,0.00,0,0.00,1,245,0.22,1.19,1.26,0,1.40,0.00,140.80,100.57,0.02,16.00,8.00,1.12,106.00,133.20,695.57,458.09,0.00,0.00,0.00,0.06
2018-01-07 07:53:31,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.20,769.20,722.60,0.00,0.00,0.00,44.00,11.40,0.00,470.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,88.00,5028316,0,3147292,38.50,26580,2350240,1049808,12.84,887604,2097808,37000,608728,94372,2072,3952,18156,0,0,0.00,0,0.00,0,245,0.20,1.17,1.25,0,2.20,0.00,88.00,40.00,0.06,28.36,14.18,3.12,111.80,144.00,799.06,459.25,0.00,0.00,0.00,0.07
2018-01-07 07:53:36,0.31,0.00,0.20,12.88,0.20,0.00,0.10,0.00,0.00,86.30,0.20,1577.20,1619.60,0.00,0.00,0.80,7748.80,12.60,0.00,1134.20,0.00,0.00,0.00,0.00,61.60,0.20,61.40,1.60,15497.60,5016136,0,3159472,38.65,26592,2362272,1049808,12.84,887644,2109868,10324,608728,94636,2072,3952,18156,0,0,0.00,0,0.00,1,245,0.27,1.17,1.25,0,61.60,1.60,15497.60,251.61,45.56,739.66,7.83,48.24,278.00,241.80,2428.26,17.13,0.00,0.00,0.00,0.20
2018-01-07 07:53:41,0.82,0.00,0.31,0.10,0.20,0.00,0.00,0.00,0.00,98.57,0.00,2146.40,2141.80,0.00,0.00,0.00,5.60,8.00,0.00,1870.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4995492,0,3180116,38.90,26600,2382252,1049808,12.84,887656,2129836,30312,608732,95116,2072,3952,18156,0,0,0.00,0,0.00,0,245,0.25,1.15,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,463.80,323.00,4059.35,22.42,0.00,0.00,0.00,0.33
2018-01-07 07:53:46,0.71,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1694.00,1803.20,0.00,0.00,0.00,3.20,7.80,0.00,1298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4981024,0,3194584,39.07,26608,2396480,1049808,12.84,887672,2143804,44540,608732,95512,2072,3952,18156,0,0,0.00,0,0.00,0,245,0.23,1.13,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,320.80,241.00,2808.54,16.76,0.00,0.00,0.00,0.23
2018-01-07 07:53:51,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1532.00,1475.20,0.00,0.00,0.00,3.20,8.80,0.00,1011.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4969480,0,3206128,39.22,26616,2407060,1049808,12.84,887708,2154584,55120,608756,95748,2072,3952,18156,0,0,0.00,0,0.00,1,245,0.21,1.11,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,249.20,213.20,2174.71,15.21,0.00,0.00,0.00,0.18
2018-01-07 07:53:56,0.61,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.58,0.00,1556.60,1565.40,0.00,0.00,0.00,115.20,9.00,0.00,1057.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,230.40,4958200,0,3217408,39.35,26624,2418428,1049808,12.84,887716,2165976,65956,608756,96060,2072,3952,18156,0,0,0.00,0,0.00,0,245,0.19,1.09,1.22,0,1.80,0.00,230.40,128.00,0.02,13.33,6.67,1.20,260.60,219.00,2278.57,15.61,0.00,0.00,0.00,0.19
2018-01-07 07:54:01,0.31,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,98.88,0.00,1657.00,1717.40,0.00,0.00,0.00,6.40,7.60,0.00,1333.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4943296,0,3232312,39.54,26632,2430812,1049808,12.84,890116,2178360,78348,611148,96392,2072,3952,18156,0,0,0.00,0,0.00,1,245,0.18,1.07,1.22,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,283.80,233.80,2484.56,16.50,0.00,0.00,0.00,0.20
2018-01-07 07:54:06,24.57,0.00,3.94,18.00,0.10,0.00,0.00,0.00,0.00,53.39,11.80,1233.60,1155.00,0.00,0.00,25.60,6592.80,6737.40,0.00,11908.60,0.00,0.00,0.00,0.00,59.60,6.40,53.20,51.20,13185.60,4794564,0,3381044,41.36,26752,2434860,1602032,19.60,1125232,2082580,196664,750328,99804,2328,4860,18156,0,0,0.00,0,0.00,7,275,0.16,1.05,1.21,0,59.60,51.20,13185.60,222.09,45.75,767.62,7.36,43.84,118.00,98.20,1019.60,7.32,0.00,0.00,0.00,0.08
2018-01-07 07:54:11,63.35,0.00,2.31,2.51,0.10,0.00,0.00,0.00,0.00,31.73,3.60,834.80,587.00,0.00,0.00,39.20,56.80,7886.00,0.00,5188.20,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,113.60,4628276,0,3547332,43.39,26764,2435192,1748992,21.39,1296900,2080228,196980,915196,100176,2424,5360,18156,0,0,0.00,0,0.00,1,289,0.39,1.09,1.22,0,3.40,78.40,113.60,56.47,0.06,17.88,11.06,3.76,5.00,6.20,0.43,2.06,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,38.82,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,59.48,4.20,857.80,682.00,0.00,0.00,11.20,8.00,5994.40,0.00,3697.80,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,16.00,4404676,0,3770932,46.12,26772,2436620,2065668,25.27,1521152,2079500,198360,1137676,100272,2504,5756,18156,0,0,0.00,0,0.00,0,297,0.36,1.07,1.21,0,1.20,22.40,16.00,32.00,0.00,1.33,0.67,0.08,47.40,47.00,290.48,8.38,0.00,0.00,0.00,0.02
2018-01-07 07:54:21,2.16,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.33,0.20,1441.80,1302.40,0.00,0.00,0.00,13.60,13.00,0.00,3153.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4396348,0,3779260,46.23,26780,2451204,2065668,25.27,1520852,2086372,212960,1129428,100288,2472,5804,18156,0,0,0.00,0,0.00,1,295,0.33,1.05,1.21,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,332.40,292.00,2919.38,20.55,0.00,0.00,0.00,0.24
2018-01-07 07:54:26,2.87,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,96.72,0.20,1501.00,1435.00,0.00,0.00,0.00,10.40,14.80,0.00,2088.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4382708,0,3792900,46.39,26788,2466180,2065668,25.27,1528716,2093384,227932,1129348,100288,2472,5804,18156,0,0,0.00,0,0.00,1,295,0.30,1.03,1.20,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,346.20,307.40,3028.65,21.67,0.00,0.00,0.00,0.25
