timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:52:11,0.41,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1035.80,1025.80,0.00,0.00,0.00,2898.40,9.20,0.00,637.40,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,5796.80,5107160,0,3068448,37.53,29760,2268908,1060684,12.97,887664,2020924,2156,609992,92376,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.44,1.12,1.22,0,34.00,0.00,5796.80,170.49,0.52,15.39,0.21,0.72,152.40,140.00,1310.28,10.21,0.00,0.00,0.00,0.11
2018-01-07 07:52:16,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,989.60,920.00,0.00,0.00,0.00,15.20,7.60,0.00,603.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5100740,0,3074868,37.61,29768,2275228,1060684,12.97,887672,2027256,8540,609992,92376,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.41,1.10,1.21,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,147.40,139.80,1269.75,10.22,0.00,0.00,0.00,0.10
2018-01-07 07:52:21,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,973.60,932.40,0.00,0.00,0.00,4.00,8.40,0.00,563.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5095108,0,3080500,37.68,29776,2281040,1060684,12.97,887696,2033072,14356,610000,92368,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.37,1.08,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,137.20,122.00,1181.71,9.00,0.00,0.00,0.00,0.10
2018-01-07 07:52:26,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1007.00,946.00,0.00,0.00,0.00,4.80,8.00,0.00,586.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5088564,0,3087044,37.76,29784,2287276,1060684,12.97,887708,2039228,20592,610004,92368,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.34,1.06,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,142.80,127.00,1232.76,9.36,0.00,0.00,0.00,0.10
2018-01-07 07:52:31,0.30,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,954.60,911.60,0.00,0.00,0.00,4.00,7.60,0.00,559.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5082928,0,3092680,37.83,29792,2293020,1060684,12.97,887716,2045068,26336,610004,92368,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.32,1.04,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,135.40,122.20,1167.60,8.91,0.00,0.00,0.00,0.10
2018-01-07 07:52:36,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,834.60,778.20,0.00,0.00,0.00,4.00,7.60,0.00,448.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5078164,0,3097444,37.89,29800,2297740,1060684,12.97,887728,2049636,31056,610004,92368,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.29,1.03,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,108.40,95.00,928.16,7.06,0.00,0.00,0.00,0.08
2018-01-07 07:52:41,0.61,0.00,0.30,0.61,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1042.40,1060.00,0.00,0.00,0.00,7054.40,8.80,0.00,632.60,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14108.80,5071576,0,3104032,37.97,29812,2304332,1060684,12.97,887744,2056320,2468,610004,92416,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.27,1.01,1.18,0,57.40,0.00,14108.80,245.80,1.79,31.23,0.29,1.68,154.60,138.80,1334.89,10.20,0.00,0.00,0.00,0.11
2018-01-07 07:52:46,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,738.00,687.20,0.00,0.00,0.00,102.40,8.60,0.00,402.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,204.80,5067268,0,3108340,38.02,29820,2308332,1060684,12.97,887768,2060356,6000,610016,92416,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.25,0.99,1.17,0,1.80,0.00,204.80,113.78,0.00,0.00,0.00,0.00,96.60,94.60,827.76,7.07,0.00,0.00,0.00,0.07
2018-01-07 07:52:51,0.41,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.99,0.00,958.28,896.01,0.00,0.00,0.00,3.99,7.58,0.00,561.28,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,5061084,0,3114524,38.10,29828,2314380,1060684,12.97,887776,2066456,12052,610016,92488,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.23,0.98,1.16,0,0.40,0.00,7.98,20.00,0.01,16.00,16.00,0.64,136.93,120.36,1189.81,8.85,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,841.80,773.40,0.00,0.00,0.00,12.00,7.60,0.00,459.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5056280,0,3119328,38.15,29840,2319264,1060684,12.97,887784,2071080,16964,610016,92604,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.21,0.96,1.16,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,110.60,107.00,945.78,7.97,0.00,0.00,0.00,0.08
2018-01-07 07:53:01,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,971.20,971.20,0.00,0.00,0.00,4.00,8.00,0.00,1103.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5049812,0,3125796,38.23,29848,2325284,1060684,12.97,887736,2077288,22984,609952,92772,2072,3928,18156,0,0,0.00,0,0.00,0,245,0.19,0.94,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,143.40,132.00,1246.77,9.66,0.00,0.00,0.00,0.10
2018-01-07 07:53:06,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,985.80,971.20,0.00,0.00,0.00,4.00,7.80,0.00,588.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5043812,0,3131796,38.31,29856,2331460,1060684,12.97,887752,2083448,29160,609956,92924,2072,3928,18156,0,0,0.00,0,0.00,0,245,0.18,0.93,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,143.00,133.20,1232.77,9.76,0.00,0.00,0.00,0.10
2018-01-07 07:53:11,0.20,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,99.09,0.00,897.00,856.40,0.00,0.00,0.00,6479.20,9.20,0.00,491.20,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,12958.40,5038544,0,3137064,38.37,29864,2336360,1060684,12.97,887760,2088408,1728,609956,93052,2072,3928,18156,0,0,0.00,0,0.00,1,245,0.16,0.91,1.14,0,51.80,0.00,12958.40,250.16,1.50,28.88,0.29,1.52,118.20,113.20,1014.44,8.41,0.00,0.00,0.00,0.08
2018-01-07 07:53:16,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.40,764.20,778.60,0.00,0.00,0.00,16.00,16.60,0.00,531.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,32.00,5034232,0,3141376,38.42,29872,2340528,1060684,12.97,887912,2092560,5860,610096,93168,2088,3928,18156,0,0,0.00,0,0.00,0,247,0.15,0.90,1.13,0,2.40,0.00,32.00,13.33,0.00,0.00,0.00,0.00,129.20,195.80,805.45,911.73,0.00,0.00,0.00,0.07
2018-01-07 07:53:21,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,976.60,888.00,0.00,0.00,0.00,99.20,9.40,0.00,599.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,5028116,0,3147492,38.50,29880,2346676,1060684,12.97,887824,2098664,11564,609996,93312,2072,3928,18156,0,0,0.00,0,0.00,0,245,0.14,0.88,1.13,0,1.40,0.00,198.40,141.71,0.02,10.86,7.43,1.04,143.40,120.00,1225.80,8.80,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,958.00,868.00,0.00,0.00,0.00,4.00,8.40,0.00,563.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5022100,0,3153508,38.57,29888,2352436,1060684,12.97,887836,2104476,17336,609996,93484,2072,3928,18156,0,0,0.00,0,0.00,1,245,0.13,0.87,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,137.20,125.40,1179.96,9.25,0.00,0.00,0.00,0.10
2018-01-07 07:53:31,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.40,1009.40,981.20,0.00,0.00,0.00,4.00,15.60,0.00,880.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5012128,0,3163480,38.69,29896,2358020,1060684,12.97,891236,2109828,22916,613388,93624,2088,3928,18156,0,0,0.00,0,0.00,0,247,0.12,0.85,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,154.40,222.60,1105.95,912.44,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1008.60,920.80,0.00,0.00,0.00,4.00,8.60,0.00,619.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5006520,0,3169088,38.76,29904,2364368,1060684,12.97,891116,2116232,29272,613260,93788,2072,3928,18156,0,0,0.00,0,0.00,0,245,0.11,0.84,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,149.60,121.40,1294.37,8.91,0.00,0.00,0.00,0.11
2018-01-07 07:53:41,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1047.60,953.20,0.00,0.00,0.00,13.60,9.00,0.00,1128.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4991860,0,3183748,38.94,29912,2371392,1060684,12.97,898216,2123316,36280,620348,94008,2072,3928,18156,0,0,0.00,0,0.00,1,245,0.10,0.83,1.10,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,160.60,123.60,1398.20,8.97,0.00,0.00,0.00,0.11
2018-01-07 07:53:46,0.81,0.00,0.51,0.61,0.20,0.00,0.10,0.00,0.00,97.76,0.00,1446.20,1564.00,0.00,0.00,0.00,9940.80,9.40,0.00,1394.80,0.00,0.00,0.00,0.00,78.40,0.00,78.40,0.00,19881.60,4976416,0,3199192,39.13,29920,2386292,1060684,12.97,898240,2138344,1524,620356,94424,2072,3928,18156,0,0,0.00,0,0.00,0,245,0.17,0.83,1.10,0,78.40,0.00,19881.60,253.59,2.57,32.84,0.29,2.24,344.80,210.20,3010.83,14.55,0.00,0.00,0.00,0.25
2018-01-07 07:53:51,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.20,1045.00,1019.20,0.00,0.00,0.00,9.60,13.00,0.00,702.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,4965684,0,3209924,39.26,29928,2393464,1060684,12.97,901836,2145396,8668,623940,94608,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.16,0.81,1.10,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,165.60,135.80,1435.23,9.87,0.00,0.00,0.00,0.12
2018-01-07 07:53:56,0.20,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,879.60,824.80,0.00,0.00,0.00,120.80,7.80,0.00,545.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,241.60,4959820,0,3215788,39.33,29936,2399268,1060684,12.97,901844,2151224,13912,623944,94784,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.14,0.80,1.09,0,1.60,0.00,241.60,151.00,0.00,0.00,0.00,0.00,131.60,116.20,1142.89,8.62,0.00,0.00,0.00,0.09
2018-01-07 07:54:01,0.61,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,990.60,944.40,0.00,0.00,0.00,4.00,8.00,0.00,624.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4952936,0,3222672,39.42,29944,2405720,1060684,12.97,901864,2157644,20380,623952,94952,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.13,0.79,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,151.80,121.00,1322.47,8.74,0.00,0.00,0.00,0.11
2018-01-07 07:54:06,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.59,0.00,926.80,883.60,0.00,0.00,0.00,4.00,8.40,0.00,582.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4946860,0,3228748,39.49,29952,2411964,1060684,12.97,901880,2163920,26624,623952,95108,2080,3928,18156,0,0,0.00,0,0.00,0,246,0.12,0.77,1.08,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,141.80,109.80,1236.16,7.90,0.00,0.00,0.00,0.10
2018-01-07 07:54:11,0.92,0.00,0.82,0.00,0.31,0.00,0.41,0.00,0.00,97.55,0.00,1888.80,1945.60,0.00,0.00,0.00,12.80,9.80,0.00,2100.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,4923512,0,3252096,39.78,29960,2434648,1060684,12.97,901912,2186320,49292,623972,95696,2080,3928,18156,0,0,0.00,0,0.00,1,246,0.11,0.76,1.07,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,521.20,306.00,4574.53,20.73,0.00,0.00,0.00,0.37
2018-01-07 07:54:16,22.47,0.00,4.49,0.41,0.10,0.00,0.00,0.00,0.00,72.52,9.60,1720.20,1578.00,0.00,0.00,0.00,53.60,5483.60,0.00,12207.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,4785428,0,3390180,41.47,30028,2449876,1620296,19.82,1120124,2102168,196960,742384,98600,2336,4612,18156,0,0,0.00,0,0.00,4,276,0.10,0.75,1.07,0,1.00,0.00,107.20,107.20,0.01,14.40,4.80,0.48,371.20,217.60,3260.85,14.72,0.00,0.00,0.00,0.27
2018-01-07 07:54:21,66.67,0.00,2.41,1.10,0.00,0.00,0.00,0.00,0.00,29.82,3.60,815.80,568.20,0.00,0.00,39.20,0.00,7300.80,0.00,3665.60,0.00,0.00,0.00,0.00,2.40,2.40,0.00,78.40,0.00,4605928,0,3569680,43.66,30028,2450104,1763924,21.58,1301500,2099432,197040,920852,99028,2432,5324,18156,0,0,0.00,0,0.00,1,290,0.41,0.80,1.08,0,2.40,78.40,0.00,32.67,0.03,12.33,9.33,2.24,5.00,6.20,0.41,1.74,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,328.40,207.00,0.00,0.00,0.00,68.80,11.60,0.00,40.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,137.60,4605812,0,3569796,43.66,30036,2450128,1763924,21.58,1301488,2099448,196828,920768,99036,2424,5324,18156,0,0,0.00,0,0.00,0,288,0.38,0.79,1.08,0,6.00,0.00,137.60,22.93,0.00,0.00,0.00,0.00,2.80,4.00,0.22,0.85,0.00,0.00,0.00,0.00
