timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,285.40,191.40,0.00,0.00,0.00,3.20,602.80,0.00,268.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5125240,0,3050368,37.31,29948,2257376,1066164,13.04,883152,2005496,128,601320,93508,2032,4264,18156,0,0,0.00,0,0.00,1,240,1.14,1.65,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.80,11.00,1.60,2.28,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.80,281.00,194.80,0.00,0.00,0.00,3.20,602.80,0.00,370.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5124820,0,3050788,37.32,29956,2257400,1065772,13.04,883172,2005516,152,601328,93508,2032,4264,18156,0,0,0.00,0,0.00,1,240,1.05,1.63,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.60,10.80,1.52,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,259.40,170.40,0.00,0.00,0.00,4.00,313.40,0.00,232.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5125736,0,3049872,37.30,29964,2257412,1065772,13.04,881948,2005528,180,600096,93508,2016,3916,18156,0,0,0.00,0,0.00,1,238,0.97,1.60,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.80,7.60,0.93,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,134.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5125860,0,3049748,37.30,29964,2257440,1065772,13.04,881948,2005528,200,600096,93508,2016,3916,18156,0,0,0.00,0,0.00,1,238,0.89,1.57,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.00,0.19,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,258.80,182.20,0.00,0.00,0.00,8.80,20.60,0.00,65.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,5125820,0,3049788,37.30,29972,2257552,1065772,13.04,882036,2005644,312,600164,93508,2024,3916,18156,0,0,0.00,0,0.00,1,239,0.82,1.55,1.39,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,10.60,11.00,17.12,17.64,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.82,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.48,15.20,795.00,911.40,0.00,0.00,0.00,57.60,877.40,0.00,1192.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,115.20,5116196,0,3059412,37.42,29980,2261056,1098680,13.44,886872,2009008,3616,604880,93872,2456,4000,18156,0,0,0.00,0,0.00,1,294,0.75,1.52,1.39,0,3.80,0.00,115.20,30.32,0.00,0.00,0.00,0.00,245.60,198.40,742.24,765.04,0.00,0.00,0.00,0.06
2018-01-07 07:52:06,0.61,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.00,905.20,901.40,0.00,0.00,0.00,32.00,12.20,0.00,845.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5115064,0,3060544,37.44,29992,2266360,1098680,13.44,883704,2014252,9068,601660,93868,2096,4004,18156,0,0,0.00,0,0.00,1,247,0.69,1.50,1.38,0,0.80,0.00,64.00,80.00,0.01,11.00,6.00,0.48,137.40,125.80,1013.92,9.74,0.00,0.00,0.00,0.08
2018-01-07 07:52:11,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,966.80,945.20,0.00,0.00,0.00,3.20,8.60,0.00,602.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5110860,0,3064748,37.49,30000,2272500,1098680,13.44,883500,2020308,15208,601444,93864,2072,4004,18156,0,0,0.00,0,0.00,1,245,0.64,1.47,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,144.00,136.20,1234.58,9.97,0.00,0.00,0.00,0.10
2018-01-07 07:52:16,0.91,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.69,0.00,825.60,809.60,0.00,0.00,0.00,3.20,10.00,0.00,485.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5105680,0,3069928,37.55,30008,2277392,1098680,13.44,883532,2025344,20100,601468,93864,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.59,1.45,1.36,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,116.60,108.40,1000.34,7.98,0.00,0.00,0.00,0.08
2018-01-07 07:52:21,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1008.00,936.60,0.00,0.00,0.00,3.20,7.80,0.00,590.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5099556,0,3076052,37.62,30016,2283664,1098680,13.44,883552,2031412,26372,601472,93864,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.54,1.42,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.60,132.20,1229.25,9.71,0.00,0.00,0.00,0.10
2018-01-07 07:52:26,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,965.80,914.00,0.00,0.00,0.00,33.60,11.60,0.00,549.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,5093572,0,3082036,37.70,30024,2289376,1098680,13.44,883600,2037240,31988,601512,93864,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.50,1.40,1.35,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,134.00,124.00,1153.54,9.13,0.00,0.00,0.00,0.09
2018-01-07 07:52:31,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,872.00,812.80,0.00,0.00,0.00,4.80,7.60,0.00,523.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5088652,0,3086956,37.76,30032,2294580,1098680,13.44,883612,2042432,37196,601516,93720,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.46,1.37,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,124.80,116.00,1072.53,8.55,0.00,0.00,0.00,0.09
2018-01-07 07:52:36,0.30,0.00,0.20,2.53,0.10,0.00,0.00,0.00,0.00,96.87,0.00,787.40,764.40,0.00,0.00,0.00,7792.00,7.60,0.00,431.60,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,15584.00,5083912,0,3091696,37.82,30040,2299084,1098680,13.44,883628,2046940,2840,601516,93680,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.42,1.35,1.34,0,68.20,0.00,15584.00,228.50,8.12,119.12,1.15,7.84,103.60,97.40,885.90,7.35,0.00,0.00,0.00,0.07
2018-01-07 07:52:41,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,925.20,866.80,0.00,0.00,0.00,3.20,8.20,0.00,550.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5078476,0,3097132,37.88,30048,2304872,1098680,13.44,883648,2052644,8632,601528,93680,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.39,1.33,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,133.40,118.00,1148.25,8.70,0.00,0.00,0.00,0.09
2018-01-07 07:52:46,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,903.60,812.80,0.00,0.00,0.00,3.20,8.20,0.00,532.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5072836,0,3102772,37.95,30056,2310396,1098680,13.44,883664,2058216,14156,601536,93680,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.36,1.31,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,129.40,119.60,1113.03,8.76,0.00,0.00,0.00,0.09
2018-01-07 07:52:51,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,857.40,740.60,0.00,0.00,0.00,3.20,7.60,0.00,483.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5067608,0,3108000,38.02,30064,2315500,1098680,13.44,883676,2063268,19260,601536,93680,2072,4004,18156,0,0,0.00,0,0.00,0,245,0.33,1.29,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,117.80,112.00,1019.65,8.29,0.00,0.00,0.00,0.08
2018-01-07 07:52:56,0.60,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.89,0.20,908.40,855.80,0.00,0.00,0.00,11.20,12.60,0.00,580.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5062308,0,3113300,38.08,30072,2320572,1098680,13.44,883684,2068316,24328,601536,93680,2072,4004,18156,0,0,0.00,0,0.00,0,246,0.30,1.26,1.31,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,141.00,166.20,1033.41,461.23,0.00,0.00,0.00,0.08
2018-01-07 07:53:01,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,970.60,959.20,0.00,0.00,0.00,12.00,8.20,0.00,579.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5056524,0,3119084,38.15,30084,2326548,1098680,13.44,883636,2074400,30344,601472,93680,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.28,1.24,1.30,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,138.40,126.40,1190.52,9.24,0.00,0.00,0.00,0.10
2018-01-07 07:53:06,0.40,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,98.99,0.00,969.60,925.00,0.00,0.00,0.00,6456.80,7.80,0.00,560.60,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12913.60,5050676,0,3124932,38.22,30092,2332400,1098680,13.44,883652,2080224,3940,601476,93680,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.25,1.22,1.29,0,51.00,0.00,12913.60,253.21,1.50,29.51,0.30,1.52,136.40,124.20,1169.42,9.15,0.00,0.00,0.00,0.10
2018-01-07 07:53:11,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1052.20,901.60,0.00,0.00,0.00,120.00,7.80,0.00,636.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,240.00,5044044,0,3131564,38.30,30100,2338984,1098680,13.44,883660,2086920,9956,601476,93680,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.23,1.20,1.29,0,4.40,0.00,240.00,54.55,0.00,0.18,0.18,0.08,156.00,139.80,1347.22,10.25,0.00,0.00,0.00,0.11
2018-01-07 07:53:16,0.40,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,98.89,0.00,832.20,781.60,0.00,0.00,0.00,4.00,7.80,0.00,449.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5039020,0,3136588,38.37,30108,2343648,1098680,13.44,883668,2091472,14632,601476,93788,2064,4004,18156,0,0,0.00,0,0.00,1,244,0.22,1.18,1.28,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,108.80,104.20,933.42,7.73,0.00,0.00,0.00,0.08
2018-01-07 07:53:21,0.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1051.10,1020.16,0.00,0.00,0.00,3.19,8.78,0.00,650.50,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,5032048,0,3143560,38.45,30116,2350528,1098680,13.44,883684,2098392,21512,601476,93952,2064,4004,18156,0,0,0.00,0,0.00,1,244,0.20,1.16,1.27,0,0.40,0.00,6.39,16.00,0.00,2.00,2.00,0.08,158.08,139.72,1367.36,10.20,0.00,0.00,0.00,0.11
2018-01-07 07:53:26,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.20,959.20,1052.80,0.00,0.00,0.00,12.80,13.00,0.00,692.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5025536,0,3150072,38.53,30124,2356672,1098680,13.44,883720,2104456,27648,601500,94112,2064,4004,18156,0,0,0.00,0,0.00,1,244,0.18,1.14,1.27,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,168.80,181.80,1237.95,461.12,0.00,0.00,0.00,0.10
2018-01-07 07:53:31,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,933.80,953.60,0.00,0.00,0.00,4.80,8.40,0.00,958.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5018812,0,3156796,38.61,30132,2362504,1098680,13.44,883956,2110332,33488,601728,94264,2064,4004,18156,0,0,0.00,0,0.00,1,244,0.17,1.12,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,135.40,120.20,1174.59,8.82,0.00,0.00,0.00,0.10
2018-01-07 07:53:36,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.20,862.60,778.20,0.00,0.00,0.00,3.20,11.20,0.00,544.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5014312,0,3161296,38.67,30140,2367352,1098680,13.44,884020,2115132,38340,601796,94372,2072,4004,18156,0,0,0.00,0,0.00,1,245,0.15,1.11,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,132.20,158.80,952.44,458.37,0.00,0.00,0.00,0.08
2018-01-07 07:53:41,0.51,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1091.60,1094.60,0.00,0.00,0.00,8032.00,8.00,0.00,951.60,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,16064.00,5005352,0,3170256,38.78,30148,2374636,1098680,13.44,885244,2122368,5500,602996,94596,2064,4004,18156,0,0,0.00,0,0.00,1,244,0.14,1.09,1.25,0,63.60,0.00,16064.00,252.58,2.07,32.50,0.29,1.84,171.80,128.60,1489.81,9.25,0.00,0.00,0.00,0.12
2018-01-07 07:53:46,0.41,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1503.40,1739.80,0.00,0.00,0.00,113.60,8.60,0.00,1573.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,227.20,4988400,0,3187208,38.98,30156,2391368,1098680,13.44,885264,2139352,21692,603000,94932,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.13,1.07,1.24,0,2.20,0.00,227.20,103.27,0.00,0.00,0.00,0.00,388.40,234.60,3395.54,16.17,0.00,0.00,0.00,0.28
2018-01-07 07:53:51,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,799.20,735.80,0.00,0.00,0.00,3.20,8.20,0.00,464.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4983096,0,3192512,39.05,30164,2396440,1098680,13.44,885292,2144196,26768,603016,95076,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.12,1.05,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,112.20,101.60,972.10,7.61,0.00,0.00,0.00,0.08
2018-01-07 07:53:56,0.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,988.80,919.40,0.00,0.00,0.00,12.80,9.80,0.00,609.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4976540,0,3199068,39.13,30172,2402744,1098680,13.44,885300,2150704,33068,603024,95232,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.11,1.03,1.22,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,148.60,118.40,1294.30,8.60,0.00,0.00,0.00,0.11
2018-01-07 07:54:01,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,838.60,780.80,0.00,0.00,0.00,4.80,7.60,0.00,469.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4971800,0,3203808,39.19,30180,2407708,1098680,13.44,885316,2155552,38036,603024,95364,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.10,1.02,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,113.60,100.20,986.17,7.37,0.00,0.00,0.00,0.08
2018-01-07 07:54:06,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1001.40,874.40,0.00,0.00,0.00,3.20,9.00,0.00,633.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4964732,0,3210876,39.27,30188,2414400,1098680,13.44,885340,2162228,44728,603032,95504,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.09,1.00,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,154.60,108.60,1347.10,7.81,0.00,0.00,0.00,0.11
2018-01-07 07:54:11,1.02,0.00,0.41,0.82,0.20,0.00,0.00,0.00,0.00,97.54,0.00,2056.80,2067.00,0.00,0.00,0.00,10215.20,7.80,0.00,2195.80,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,20430.40,4940040,0,3235568,39.58,30200,2438296,1098680,13.44,885364,2185888,17600,603040,96060,2064,4004,18156,0,0,0.00,0,0.00,0,244,0.09,0.98,1.21,0,80.40,0.00,20430.40,254.11,2.96,36.83,0.32,2.56,545.20,327.60,4789.32,21.98,0.00,0.00,0.00,0.39
2018-01-07 07:54:16,21.71,0.00,4.49,0.00,0.20,0.10,0.10,0.00,0.00,73.39,9.60,1875.60,1923.00,0.00,0.00,0.00,105.60,5403.40,0.00,12476.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,211.20,4797080,0,3378528,41.32,30208,2454956,1659196,20.29,1107096,2102940,196844,724868,99856,2320,4696,18156,0,0,0.00,0,0.00,5,276,0.08,0.97,1.20,0,1.40,0.00,211.20,150.86,0.00,0.57,0.57,0.08,405.20,239.00,3560.18,16.18,0.00,0.00,0.00,0.29
2018-01-07 07:54:21,64.56,0.00,2.60,1.70,0.00,0.00,0.00,0.00,0.00,31.13,3.60,806.80,568.60,0.00,0.00,39.20,88.00,7150.40,0.00,3771.00,0.00,0.00,0.00,0.00,4.40,3.00,1.40,78.40,176.00,4608728,0,3566880,43.63,30220,2455172,1877472,22.96,1295340,2100316,196928,910260,100180,2416,5420,18156,0,0,0.00,0,0.00,0,288,0.39,1.02,1.21,0,4.40,78.40,176.00,57.82,0.06,13.82,6.36,2.80,4.20,6.00,0.37,2.15,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,322.80,195.00,0.00,0.00,0.00,12.80,12.60,0.00,33.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,4608860,0,3566748,43.63,30228,2455196,1877472,22.96,1295268,2100332,196956,910176,100208,2408,5420,18156,0,0,0.00,0,0.00,0,287,0.36,1.00,1.21,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,2.20,3.00,0.17,0.59,0.00,0.00,0.00,0.00
