timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.80,134.40,0.00,0.00,0.00,2.40,7.60,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5129752,0,3045856,37.26,29832,2253232,1047472,12.81,879460,2005168,136,601560,93164,2016,3896,18156,0,0,0.00,0,0.00,0,238,1.03,1.58,1.35,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,213.60,129.00,0.00,0.00,0.00,0.00,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5129752,0,3045856,37.26,29832,2253256,1047472,12.81,879472,2005180,168,601560,93164,2016,3896,18156,0,0,0.00,0,0.00,1,238,0.95,1.56,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,212.20,124.60,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5129752,0,3045856,37.26,29840,2253280,1047472,12.81,879480,2005204,192,601560,93164,2016,3896,18156,0,0,0.00,0,0.00,1,238,0.87,1.53,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,212.40,126.00,0.00,0.00,0.00,32.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5129752,0,3045856,37.26,29840,2253300,1047472,12.81,879492,2005212,48,601560,93164,2016,3896,18156,0,0,0.00,0,0.00,0,238,0.80,1.50,1.33,0,0.60,0.00,65.60,109.33,0.00,8.00,8.00,0.48,2.40,3.20,0.20,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,133.80,0.00,0.00,0.00,11.20,8.80,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5129876,0,3045732,37.25,29848,2253324,1047472,12.81,879504,2005232,72,601560,93164,2016,3896,18156,0,0,0.00,0,0.00,0,238,0.74,1.48,1.32,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.38,5.80,829.60,775.40,0.00,0.00,0.00,5.60,656.80,0.00,958.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,5121796,0,3053812,37.35,29856,2260680,1047472,12.81,880284,2012388,7432,602192,93316,2088,3896,18156,0,0,0.00,0,0.00,0,247,0.68,1.45,1.31,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,184.40,103.60,1518.85,7.72,0.00,0.00,0.00,0.12
2018-01-07 07:52:06,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,929.20,888.80,0.00,0.00,0.00,28.80,8.80,0.00,598.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5116004,0,3059604,37.42,29868,2266960,1047472,12.81,880308,2018712,13828,602208,93308,2088,3896,18156,0,0,0.00,0,0.00,0,247,0.63,1.43,1.31,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,140.40,129.00,1206.38,9.72,0.00,0.00,0.00,0.10
2018-01-07 07:52:11,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,721.60,643.00,0.00,0.00,0.00,4.00,7.80,0.00,353.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5112672,0,3062936,37.46,29876,2270424,1047472,12.81,880196,2022108,17296,602084,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.58,1.41,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,82.60,78.80,697.53,6.02,0.00,0.00,0.00,0.06
2018-01-07 07:52:16,0.20,0.00,0.30,0.41,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1079.40,1046.60,0.00,0.00,0.00,4.00,7.60,0.00,667.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5105496,0,3070112,37.55,29884,2277408,1047472,12.81,880208,2029104,24280,602084,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.53,1.38,1.29,0,0.40,0.00,8.00,20.00,0.01,24.00,24.00,0.96,164.20,147.80,1419.40,10.67,0.00,0.00,0.00,0.12
2018-01-07 07:52:21,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,803.40,779.80,0.00,0.00,0.00,4.00,8.00,0.00,483.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5100644,0,3074964,37.61,29892,2282420,1047472,12.81,880228,2034056,29292,602092,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.49,1.36,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,116.60,111.20,1002.10,8.33,0.00,0.00,0.00,0.08
2018-01-07 07:52:26,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,981.40,951.20,0.00,0.00,0.00,47.20,8.80,0.00,582.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,5094568,0,3081040,37.69,29900,2288468,1047472,12.81,880236,2040164,35172,602092,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.45,1.34,1.28,0,1.40,0.00,94.40,67.43,0.01,8.00,4.00,0.56,141.40,126.80,1211.69,9.34,0.00,0.00,0.00,0.10
2018-01-07 07:52:31,0.41,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1160.00,1141.60,0.00,0.00,0.00,4.80,8.20,0.00,701.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5087204,0,3088404,37.78,29908,2295884,1047472,12.81,880244,2047580,42600,602092,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.41,1.32,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,172.20,157.00,1491.58,11.38,0.00,0.00,0.00,0.12
2018-01-07 07:52:36,0.51,0.00,0.20,0.61,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1002.20,992.60,0.00,0.00,0.00,8930.40,7.60,0.00,583.80,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,17860.80,5081008,0,3094600,37.85,29916,2302032,1047472,12.81,880260,2053592,4268,602092,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.38,1.29,1.27,0,77.00,0.00,17860.80,231.96,2.59,33.68,0.42,3.20,141.60,125.00,1220.44,9.23,0.00,0.00,0.00,0.10
2018-01-07 07:52:41,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,793.00,721.80,0.00,0.00,0.00,4.00,7.80,0.00,439.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5076480,0,3099128,37.91,29924,2306484,1047472,12.81,880272,2058244,8720,602096,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.35,1.27,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,106.20,102.80,907.04,7.76,0.00,0.00,0.00,0.07
2018-01-07 07:52:46,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,723.40,667.40,0.00,0.00,0.00,4.00,7.60,0.00,372.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5072556,0,3103052,37.95,29932,2310340,1047472,12.81,880284,2061988,12576,602096,93304,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.32,1.25,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,89.40,85.20,764.38,6.39,0.00,0.00,0.00,0.06
2018-01-07 07:52:51,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,725.80,676.20,0.00,0.00,0.00,4.00,7.60,0.00,367.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5068868,0,3106740,38.00,29940,2314104,1047472,12.81,880292,2065752,16344,602096,93304,2072,3896,18156,0,0,0.00,0,0.00,1,245,0.30,1.23,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,88.60,88.00,764.33,6.66,0.00,0.00,0.00,0.06
2018-01-07 07:52:56,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,946.80,844.20,0.00,0.00,0.00,18.40,8.80,0.00,517.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,5063568,0,3112040,38.06,29952,2319500,1047472,12.81,880304,2071212,21764,602096,93304,2072,3896,18156,0,0,0.00,0,0.00,1,245,0.27,1.21,1.24,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,125.20,115.60,1077.81,8.56,0.00,0.00,0.00,0.09
2018-01-07 07:53:01,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,1045.00,954.60,0.00,0.00,0.00,40.80,13.80,0.00,1453.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,5055132,0,3120476,38.17,29960,2325328,1047472,12.81,881848,2077040,27448,603628,93176,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.25,1.19,1.23,0,1.00,0.00,81.60,81.60,0.05,48.80,24.80,2.48,170.60,232.80,1171.67,912.61,0.00,0.00,0.00,0.10
2018-01-07 07:53:06,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,778.80,711.00,0.00,0.00,0.00,4.00,7.60,0.00,415.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5051580,0,3124028,38.21,29968,2329500,1047472,12.81,881860,2081244,31624,603628,93176,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.23,1.17,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,100.20,96.40,850.73,7.27,0.00,0.00,0.00,0.07
2018-01-07 07:53:11,0.30,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.09,0.00,836.20,858.00,0.00,0.00,0.00,6465.60,8.00,0.00,657.20,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,12931.20,5038276,0,3137332,38.37,29980,2334364,1047472,12.81,890232,2085944,4208,611988,93348,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.21,1.15,1.22,0,53.60,0.00,12931.20,241.25,1.69,31.57,0.66,3.52,110.80,109.40,949.29,8.16,0.00,0.00,0.00,0.08
2018-01-07 07:53:16,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,961.60,932.00,0.00,0.00,0.00,4.00,7.80,0.00,531.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5032556,0,3143052,38.44,29988,2339868,1047472,12.81,890256,2091424,9712,612000,93488,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.19,1.13,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,129.80,121.60,1118.30,8.93,0.00,0.00,0.00,0.09
2018-01-07 07:53:21,0.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,830.00,818.60,0.00,0.00,0.00,4.00,7.60,0.00,491.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5027644,0,3147964,38.50,29996,2345020,1047472,12.81,890268,2096512,14864,612000,93620,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.18,1.11,1.20,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,118.00,102.60,1012.68,7.67,0.00,0.00,0.00,0.08
2018-01-07 07:53:26,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.40,960.40,975.80,0.00,0.00,0.00,13.60,18.20,0.00,689.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5022272,0,3153336,38.57,30004,2350124,1047472,12.81,890356,2101760,19976,612076,93756,2072,3896,18156,0,0,0.00,0,0.00,0,245,0.16,1.09,1.20,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,167.20,216.00,1049.11,911.99,0.00,0.00,0.00,0.09
2018-01-07 07:53:31,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,949.20,870.20,0.00,0.00,0.00,4.00,8.00,0.00,545.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5016264,0,3159344,38.64,30012,2355696,1047472,12.81,890300,2107336,25548,612012,93892,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.15,1.08,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,131.00,116.20,1125.37,8.49,0.00,0.00,0.00,0.09
2018-01-07 07:53:36,0.20,0.00,0.10,0.31,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1274.80,1213.40,0.00,0.00,0.00,39.20,8.00,0.00,811.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,5007524,0,3168084,38.75,30020,2364384,1047472,12.81,890308,2116096,34072,612012,94124,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.14,1.06,1.19,0,1.00,0.00,78.40,78.40,0.01,12.80,8.80,0.88,199.20,169.20,1736.27,12.18,0.00,0.00,0.00,0.14
2018-01-07 07:53:41,0.51,0.00,0.41,0.31,0.31,0.00,0.10,0.00,0.00,98.37,0.00,1844.60,2000.60,0.00,0.00,0.00,7091.20,8.20,0.00,1910.80,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,14182.40,4988080,0,3187528,38.99,30020,2379284,1047472,12.81,894260,2130908,13520,615948,94448,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.13,1.04,1.18,0,55.80,0.00,14182.40,254.16,1.78,31.81,0.30,1.68,344.40,270.00,3012.83,19.04,0.00,0.00,0.00,0.25
2018-01-07 07:53:46,0.51,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1848.40,1867.20,0.00,0.00,0.00,98.40,7.80,0.00,1564.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,196.80,4970920,0,3204688,39.20,30028,2396240,1047472,12.81,894272,2147700,29996,615948,94884,2064,3896,18156,0,0,0.00,0,0.00,1,244,0.12,1.02,1.17,0,2.60,0.00,196.80,75.69,0.10,39.69,8.92,2.32,386.80,285.00,3379.84,19.96,0.00,0.00,0.00,0.28
2018-01-07 07:53:51,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1309.80,1249.20,0.00,0.00,0.00,6.40,8.00,0.00,1144.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4960284,0,3215324,39.33,30036,2405300,1047472,12.81,894832,2156932,39076,616496,95124,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.11,1.01,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,212.20,182.00,1854.21,13.07,0.00,0.00,0.00,0.15
2018-01-07 07:53:56,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1339.40,1278.00,0.00,0.00,0.00,12.00,9.40,0.00,805.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4951928,0,3223680,39.43,30044,2413972,1047472,12.81,894844,2165468,47740,616500,95344,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.10,0.99,1.16,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,197.00,182.40,1718.66,13.14,0.00,0.00,0.00,0.14
2018-01-07 07:54:01,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1595.60,1593.20,0.00,0.00,0.00,5.60,8.00,0.00,1052.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4940568,0,3235040,39.57,30052,2425168,1047472,12.81,894860,2176712,58948,616504,95636,2064,3896,18156,0,0,0.00,0,0.00,0,244,0.09,0.97,1.15,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,259.20,216.40,2266.24,15.24,0.00,0.00,0.00,0.19
2018-01-07 07:54:06,0.92,0.00,0.92,0.00,0.31,0.00,0.51,0.00,0.00,97.33,0.00,2578.40,2907.60,0.00,0.00,0.00,4.80,9.80,0.00,2446.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4877728,0,3297880,40.34,30060,2485844,1047472,12.81,946040,2186380,119628,616508,97148,2064,3896,18156,0,0,0.00,0,0.00,2,244,0.08,0.96,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,607.80,468.00,5335.09,32.32,0.00,0.00,0.00,0.44
2018-01-07 07:54:11,83.17,0.00,5.61,4.41,0.00,0.00,0.00,0.00,0.00,6.81,13.20,1078.80,794.80,0.00,0.00,44.80,52.00,13282.00,0.00,14455.40,0.00,0.00,0.00,0.00,5.60,4.80,0.80,89.60,104.00,4600280,0,3575328,43.73,30140,2450896,1827384,22.35,1306780,2099968,196780,925756,99892,2416,5292,18156,0,0,0.00,0,0.00,1,288,0.24,0.97,1.15,0,5.60,89.60,104.00,34.57,0.11,19.86,8.71,4.88,4.40,5.80,0.37,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:54:16,34.68,0.00,1.71,0.40,0.00,0.00,0.10,0.00,0.00,63.10,3.80,877.00,712.80,0.00,0.00,14.40,54.40,4914.40,0.00,3779.20,0.00,0.00,0.00,0.00,2.20,1.20,1.00,28.80,108.80,4394048,0,3781560,46.25,30152,2452376,1995592,24.41,1512228,2099364,198348,1129328,99932,2480,5724,18156,0,0,0.00,0,0.00,3,299,0.22,0.96,1.15,0,2.20,28.80,108.80,62.55,0.01,5.09,2.55,0.56,48.80,45.60,297.55,9.82,0.00,0.00,0.00,0.02
2018-01-07 07:54:21,4.29,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,94.89,1.00,1177.00,1091.00,0.00,0.00,0.00,65.60,1394.80,0.00,3158.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,131.20,4372796,0,3802812,46.51,30160,2463432,2030696,24.84,1527996,2104556,209164,1138996,99996,2464,5756,18156,0,0,0.00,0,0.00,0,294,0.20,0.94,1.14,0,5.60,0.00,131.20,23.43,0.00,0.00,0.00,0.00,253.40,232.40,2208.18,16.64,0.00,0.00,0.00,0.18
2018-01-07 07:54:26,1.94,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.55,0.00,1214.40,1109.80,0.00,0.00,0.00,12.00,10.00,0.00,1634.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4360836,0,3814772,46.66,30168,2475144,2030696,24.84,1534304,2109980,220868,1139016,99972,2464,5756,18156,0,0,0.00,0,0.00,0,294,0.18,0.93,1.13,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,272.60,245.80,2359.70,17.34,0.00,0.00,0.00,0.19
