timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.71,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1417.80,1323.60,0.00,0.00,0.00,44.80,8.80,0.00,1066.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,89.60,2897744,0,957100,24.83,24728,281688,962684,24.97,747076,128992,49552,569744,38760,2056,3844,10752,0,0,0.00,0,0.00,1,243,0.82,1.15,1.08,0,7.20,0.00,89.60,12.44,0.00,0.11,0.11,0.08,259.20,208.60,2257.51,14.88,0.00,0.00,0.00,0.18
2018-01-07 09:32:16,0.71,0.00,0.20,0.41,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1286.40,1345.40,0.00,0.00,0.00,7544.80,9.00,0.00,972.40,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,15089.60,2887604,0,967240,25.09,24736,292032,962684,24.97,747088,139364,22380,569744,38656,2056,3844,10752,0,0,0.00,0,0.00,1,243,0.75,1.13,1.07,0,62.40,0.00,15089.60,241.82,1.91,30.56,0.27,1.68,237.00,194.00,2060.32,13.88,0.00,0.00,0.00,0.17
2018-01-07 09:32:21,0.61,0.00,0.51,0.30,0.10,0.00,0.20,0.00,0.00,98.28,0.00,1324.20,1446.60,0.00,0.00,0.00,5330.40,8.20,0.00,1059.20,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,10660.80,2876344,0,978500,25.38,24744,303216,962684,24.97,747028,150628,6960,569676,38672,2048,3844,10752,0,0,0.00,0,0.00,1,242,0.69,1.11,1.06,0,42.00,0.00,10660.80,253.83,1.21,28.84,0.40,1.68,260.00,199.80,2269.78,14.10,0.00,0.00,0.00,0.19
2018-01-07 09:32:26,0.31,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,99.18,0.00,1472.60,1468.20,0.00,0.00,0.00,3.20,7.60,0.00,1216.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2862840,0,992004,25.73,24752,316216,962684,24.97,747040,163580,19960,569676,38800,2048,3844,10752,0,0,0.00,0,0.00,0,242,0.64,1.09,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,302.00,220.00,2636.05,15.55,0.00,0.00,0.00,0.22
2018-01-07 09:32:31,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1204.60,1156.00,0.00,0.00,0.00,3.20,7.60,0.00,853.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2853636,0,1001208,25.97,24760,325380,962684,24.97,747052,172608,29124,569676,39036,2048,3844,10752,0,0,0.00,0,0.00,0,242,0.67,1.09,1.06,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,208.00,174.00,1808.51,12.49,0.00,0.00,0.00,0.15
2018-01-07 09:32:36,0.71,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.78,0.00,1463.40,1355.40,0.00,0.00,0.00,3.20,7.80,0.00,1144.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2841096,0,1013748,26.30,24768,337580,962684,24.97,747068,184940,41324,569680,39356,2048,3844,10752,0,0,0.00,0,0.00,1,242,0.61,1.07,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,282.80,213.00,2468.76,15.01,0.00,0.00,0.00,0.20
2018-01-07 09:32:41,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1286.40,1206.40,0.00,0.00,0.00,3.20,7.80,0.00,1035.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2829576,0,1025268,26.60,24776,347252,962684,24.97,748612,194652,50996,571216,39596,2048,3844,10752,0,0,0.00,0,0.00,0,242,0.56,1.06,1.05,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,222.60,190.60,1937.04,13.66,0.00,0.00,0.00,0.16
2018-01-07 09:32:46,0.82,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1888.00,2004.60,0.00,0.00,0.00,12.00,9.60,0.00,1752.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2809816,0,1045028,27.11,24784,366004,962684,24.97,748552,213316,69736,571148,40048,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.52,1.04,1.04,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,441.60,296.00,3855.16,20.60,0.00,0.00,0.00,0.32
2018-01-07 09:32:51,1.25,0.00,0.94,3.44,0.42,0.00,0.73,0.00,0.00,93.22,0.00,3758.80,4649.00,0.00,0.00,0.00,18384.80,9.00,0.00,5058.60,0.00,0.00,0.00,0.00,146.80,0.00,146.80,0.00,36769.60,2755004,0,1099840,28.53,24796,414832,962684,24.97,753788,262044,26728,576368,41336,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.48,1.02,1.04,0,146.80,0.00,36769.60,250.47,10.08,68.64,0.69,10.08,1109.80,606.60,9752.93,40.40,0.00,0.00,0.00,0.80
2018-01-07 09:32:56,70.90,0.00,6.14,0.00,0.10,0.00,0.40,0.00,0.00,22.46,11.60,2057.80,1890.20,0.00,0.00,0.00,56.80,13697.00,0.00,16470.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,2529052,0,1325792,34.39,24808,429220,1390504,36.07,1062708,174552,196980,783280,44468,2328,5020,10752,0,0,0.00,0,0.00,4,277,0.76,1.07,1.05,0,1.00,0.00,113.60,113.60,0.00,0.00,0.00,0.00,354.20,185.00,3095.55,12.61,0.00,0.00,0.00,0.25
2018-01-07 09:33:01,53.78,0.00,2.52,0.42,0.11,0.00,0.21,0.00,0.00,42.96,6.20,3197.00,3109.00,0.00,0.00,0.00,18.40,5445.60,0.00,7548.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2156152,0,1698692,44.07,24816,460856,1782924,46.25,1421732,187328,228636,1123628,44608,2456,5720,10752,0,0,0.00,0,0.00,3,293,0.70,1.05,1.05,0,0.40,0.00,36.80,92.00,0.00,12.00,12.00,0.48,743.60,439.80,6384.70,35.56,0.00,0.00,0.00,0.52
2018-01-07 09:33:06,5.81,0.00,1.06,0.74,0.32,0.00,0.21,0.00,0.00,91.87,0.00,3198.20,3289.20,0.00,0.00,0.00,12480.80,11.40,0.00,5544.60,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,24961.60,2125348,0,1729496,44.87,24824,497308,1782924,46.25,1435144,204520,202852,1117644,44600,2440,5728,10752,0,0,0.00,0,0.00,1,291,0.64,1.04,1.04,0,111.00,0.00,24961.60,224.88,3.49,31.44,0.25,2.80,836.80,547.00,7351.26,37.47,0.00,0.00,0.00,0.60
2018-01-07 09:33:11,2.31,0.00,0.73,19.29,0.31,0.00,0.10,0.00,0.00,77.25,0.00,2643.20,2731.60,0.00,0.00,0.00,36175.20,13.40,0.00,4586.00,0.00,0.00,0.00,0.00,275.40,0.00,275.40,0.00,65886.40,2084468,0,1770376,45.93,24832,525408,1782924,46.25,1462392,217480,50148,1129944,45004,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.67,1.04,1.04,1,275.40,0.00,65886.40,239.24,44.53,143.83,1.23,34.00,643.00,443.40,5643.36,30.51,0.00,0.00,0.00,0.46
2018-01-07 09:33:16,14.03,0.00,1.98,9.25,0.21,0.00,0.10,0.00,0.00,74.43,0.80,2250.60,2352.40,0.00,0.00,0.00,12840.80,645.80,0.00,3272.60,0.00,0.00,0.00,0.00,127.60,0.00,127.60,0.00,32145.60,1859284,0,1995560,51.77,24844,636972,1925724,49.96,1627608,274604,97744,1240468,47968,2448,5976,10752,0,0,0.00,0,0.00,2,293,0.86,1.07,1.05,0,127.60,0.00,32145.60,251.92,28.95,265.47,1.82,23.20,543.20,398.60,4708.77,28.98,0.00,0.00,0.00,0.39
2018-01-07 09:33:21,74.70,0.00,1.92,0.00,0.00,0.00,0.20,0.00,0.00,23.19,0.80,1030.20,1171.60,0.00,0.00,0.00,21.60,525.80,0.00,9647.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,1484456,0,2370388,61.49,24852,641892,2239644,58.10,1999168,275180,102720,1609724,48164,2488,6672,10752,0,0,0.00,0,0.00,2,297,0.87,1.07,1.05,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,116.20,107.60,984.80,9.08,0.00,0.00,0.00,0.08
2018-01-07 09:33:26,64.14,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,35.05,0.40,839.60,916.40,0.00,0.00,0.00,11.20,90.80,0.00,4893.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1492728,0,2362116,61.28,24860,658364,2138900,55.49,1980224,287432,119200,1584548,48608,2496,6656,10752,0,0,0.00,0,0.00,3,298,0.96,1.08,1.06,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,77.60,75.20,656.89,7.73,0.00,0.00,0.00,0.05
2018-01-07 09:33:31,72.02,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,27.08,0.00,552.80,786.20,0.00,0.00,0.00,8.80,130.00,0.00,3072.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1405992,0,2448852,63.53,24868,668872,2259852,58.62,2059468,294600,129712,1660456,48864,2496,6788,10752,0,0,0.00,0,0.00,3,298,1.04,1.10,1.06,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,100.60,96.80,861.26,8.28,0.00,0.00,0.00,0.07
2018-01-07 09:33:36,65.46,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,33.13,0.20,735.40,860.00,0.00,0.00,0.00,16.80,62.80,0.00,6723.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1253088,0,2601756,67.49,24880,677960,2349804,60.96,2205124,301312,138824,1803668,49112,2496,7080,10752,0,0,0.00,0,0.00,2,298,1.04,1.10,1.06,0,0.60,0.00,33.60,56.00,0.00,8.00,8.00,0.48,51.80,52.40,428.00,5.92,0.00,0.00,0.00,0.04
2018-01-07 09:33:41,64.19,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,35.31,0.00,371.00,830.80,0.00,0.00,0.00,94.40,46.20,0.00,4035.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,188.80,1289820,0,2565024,66.54,24888,691132,2302200,59.72,2156572,312216,151656,1752768,49468,2488,6980,10752,0,0,0.00,0,0.00,2,297,1.12,1.11,1.06,0,5.80,0.00,188.80,32.55,0.00,0.00,0.00,0.00,362.20,107.60,3139.67,9.95,0.00,0.00,0.00,0.26
2018-01-07 09:33:46,45.56,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,53.83,0.00,500.80,830.60,0.00,0.00,0.00,4787.20,24.40,0.00,1195.40,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,9574.40,1272360,0,2582484,66.99,24892,707380,2292968,59.48,2160708,324392,144016,1753028,49880,2488,6980,10752,0,0,0.00,0,0.00,3,297,1.19,1.13,1.07,0,38.20,0.00,9574.40,250.64,0.92,24.02,0.27,1.04,269.00,133.80,2323.03,11.42,0.00,0.00,0.00,0.19
2018-01-07 09:33:51,50.55,0.00,0.70,0.60,0.10,0.00,0.20,0.00,0.00,47.83,0.00,531.40,967.40,0.00,0.00,0.80,17655.20,29.40,0.00,1845.60,0.00,0.00,0.00,0.00,139.00,0.20,138.80,1.60,35310.40,1265868,0,2588976,67.16,24904,724988,2292968,59.48,2154884,337452,73472,1742548,50324,2488,6964,10752,0,0,0.00,0,0.00,0,297,1.09,1.11,1.06,0,139.00,1.60,35310.40,254.04,8.40,60.43,0.64,8.96,261.20,140.80,2273.46,12.04,0.00,0.00,0.00,0.19
2018-01-07 09:33:56,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,624.60,557.80,0.00,0.00,0.00,18.40,9.60,0.00,684.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1261068,0,2593776,67.29,24912,729724,2292968,59.48,2157184,339664,78248,1742412,50444,2472,6964,10752,0,0,0.00,0,0.00,1,295,1.00,1.09,1.06,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,112.60,108.60,959.92,8.45,0.00,0.00,0.00,0.08
2018-01-07 09:34:01,0.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,645.00,605.00,0.00,0.00,0.80,2639.20,8.00,0.00,741.60,0.00,0.00,0.00,0.00,21.40,0.20,21.20,1.60,5278.40,1255816,0,2599028,67.42,24920,734904,2292968,59.48,2159804,342116,70260,1742276,50580,2456,6964,10752,0,0,0.00,0,0.00,0,293,0.92,1.07,1.05,0,21.40,1.60,5278.40,246.73,1.84,85.91,3.66,7.84,121.20,118.60,1046.11,9.17,0.00,0.00,0.00,0.09
2018-01-07 09:34:06,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,742.60,715.60,0.00,0.00,0.00,2634.40,8.20,0.00,936.40,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,5268.80,1249104,0,2605740,67.60,24928,741640,2292968,59.48,2163352,345280,63872,1742276,50752,2456,6964,10752,0,0,0.00,0,0.00,0,293,0.85,1.05,1.05,0,21.20,0.00,5268.80,248.53,0.36,17.02,0.38,0.80,155.00,140.40,1341.92,10.57,0.00,0.00,0.00,0.11
2018-01-07 09:34:11,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,878.00,791.80,0.00,0.00,0.00,16.80,9.60,0.00,1213.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1240692,0,2614152,67.81,24936,749612,2292968,59.48,2167656,348988,71840,1742280,50984,2456,6964,10752,0,0,0.00,0,0.00,0,293,0.78,1.04,1.04,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,183.40,160.20,1591.95,11.90,0.00,0.00,0.00,0.13
2018-01-07 09:34:16,6.51,0.00,1.53,0.81,0.00,0.00,0.20,0.00,0.00,90.95,0.80,1321.80,1284.80,0.00,0.00,0.00,11172.80,646.60,0.00,1724.00,0.00,0.00,0.00,0.00,92.60,0.00,92.60,0.00,22345.60,1016388,0,2838456,73.63,24944,848404,2452164,63.61,2336888,401376,114808,1864948,53748,2464,7204,10752,0,0,0.00,0,0.00,3,294,0.80,1.04,1.04,0,92.60,0.00,22345.60,241.31,2.52,27.27,0.29,2.64,248.60,189.80,2130.01,15.32,0.00,0.00,0.00,0.17
2018-01-07 09:34:21,77.00,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,20.80,1.00,845.80,1026.40,0.00,0.00,0.00,2644.80,751.60,0.00,9085.00,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,5289.60,644960,0,3209884,83.27,24952,848428,2766292,71.76,2707992,401332,101860,2235944,53688,2504,7908,10752,0,0,0.00,0,0.00,3,299,0.82,1.03,1.04,0,21.20,0.00,5289.60,249.51,0.32,14.98,0.49,1.04,4.40,6.40,0.55,1.30,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,38.89,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,60.80,0.20,403.20,454.20,0.00,0.00,0.00,2709.60,137.20,0.00,43.40,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5419.20,614108,0,3240736,84.07,24960,861892,2782712,72.19,2727164,412480,101868,2252816,54032,2504,7972,10752,0,0,0.00,0,0.00,0,299,0.75,1.02,1.03,0,22.20,0.00,5419.20,244.11,0.31,14.05,0.25,0.56,4.60,6.20,0.39,7.71,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.60,205.40,0.00,0.00,0.00,16.80,8.40,0.00,134.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,613780,0,3241064,84.08,24968,861920,2782712,72.19,2727148,412520,101912,2252748,54036,2496,7972,10752,0,0,0.00,0,0.00,0,298,0.69,1.00,1.03,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,3.40,5.20,0.29,1.21,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,186.80,0.00,0.00,0.00,3.20,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,613804,0,3241040,84.08,24976,861940,2782712,72.19,2727116,412524,101932,2252748,54036,2496,7972,10752,0,0,0.00,0,0.00,0,298,0.64,0.98,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.00,201.60,0.00,0.00,0.00,12.80,10.00,0.00,29.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,613812,0,3241032,84.08,24984,861964,2782712,72.19,2727144,412548,101952,2252760,54028,2496,7972,10752,0,0,0.00,0,0.00,1,298,0.58,0.97,1.02,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.40,5.00,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,89.18,0.00,2.51,0.00,0.10,0.00,1.00,0.00,0.00,7.21,0.00,1864.60,3427.80,0.00,0.00,0.00,25.60,750.80,0.00,10270.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,612516,0,3242328,84.11,24992,862020,2699604,70.03,2727780,412476,102040,2253268,54680,2488,7964,10752,0,0,0.00,0,0.00,4,297,0.94,1.03,1.04,0,0.80,0.00,51.20,64.00,0.00,0.00,0.00,0.00,1634.00,1786.60,5266.09,7835.52,0.00,0.00,0.00,0.64
2018-01-07 09:34:51,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,747.80,1061.60,0.00,0.00,1.60,17832.80,708.80,0.00,1106.20,0.00,0.00,0.00,0.00,145.40,0.40,145.00,3.20,35665.60,594036,0,3260808,84.59,25100,862040,2893416,75.06,2746496,411696,14136,2271080,54792,2488,7992,10752,0,0,0.00,0,0.00,5,297,1.42,1.13,1.07,0,145.40,3.20,35665.60,245.31,7.56,52.02,0.65,9.52,113.80,159.80,8.36,1008.60,0.00,0.00,0.00,0.08
2018-01-07 09:34:56,96.60,0.00,2.50,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,1093.60,2612.40,0.00,0.00,0.00,133.60,1789.20,0.00,8813.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,493384,0,3361460,87.20,25132,888240,2925920,75.90,2802480,436016,40400,2345616,55520,2488,8148,10752,0,0,0.00,0,0.00,4,297,1.55,1.16,1.08,0,1.40,0.00,267.20,190.86,0.03,21.14,4.00,0.56,1664.20,1732.40,5272.61,7030.03,0.00,0.00,0.00,0.58
2018-01-07 09:35:01,82.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,16.60,0.40,602.60,612.00,0.00,0.00,0.00,2690.40,2130.80,0.00,2289.20,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,5380.80,440560,0,3414284,88.57,25144,914416,3001156,77.85,2849320,460656,53200,2370420,56252,2488,8192,10752,0,0,0.00,0,0.00,0,297,1.43,1.14,1.08,0,21.40,0.00,5380.80,251.44,0.34,16.00,0.30,0.64,4.20,6.40,0.35,3.86,0.00,0.00,0.00,0.00
