timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:16,0.61,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1065.60,1076.60,0.00,0.00,0.00,4.00,8.00,0.00,735.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2945284,0,909560,23.60,16560,255700,958852,24.87,665016,169584,58880,562424,33008,2048,3836,10752,0,0,0.00,0,0.00,0,242,0.61,0.89,0.93,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,179.80,164.80,1561.99,12.01,0.00,0.00,0.00,0.13
2018-01-07 09:32:21,0.51,0.00,0.41,0.81,0.10,0.00,0.10,0.00,0.00,98.07,0.00,1174.60,1193.40,0.00,0.00,0.80,12717.60,7.60,0.00,1309.80,0.00,0.00,0.00,0.00,102.00,0.20,101.80,1.60,25435.20,2930572,0,924272,23.98,16572,264160,958852,24.87,671016,178016,3884,568416,33268,2048,3836,10752,0,0,0.00,0,0.00,0,242,0.56,0.87,0.92,0,102.00,1.60,25435.20,249.38,3.51,34.43,0.28,2.88,193.00,170.60,1685.18,12.33,0.00,0.00,0.00,0.14
2018-01-07 09:32:26,0.61,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1312.60,1347.80,0.00,0.00,0.00,44.00,8.20,0.00,1019.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2919312,0,935532,24.27,16580,274952,958852,24.87,671036,188840,14504,568416,33544,2048,3836,10752,0,0,0.00,0,0.00,1,242,0.51,0.86,0.92,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,251.40,202.80,2194.08,14.55,0.00,0.00,0.00,0.18
2018-01-07 09:32:31,0.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1087.60,1114.20,0.00,0.00,0.00,4.80,7.60,0.00,1161.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2902972,0,951872,24.69,16588,282808,958852,24.87,679168,196788,22364,576536,33720,2048,3836,10752,0,0,0.00,0,0.00,0,242,0.47,0.84,0.91,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,182.80,171.40,1590.15,12.46,0.00,0.00,0.00,0.13
2018-01-07 09:32:36,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1159.00,1236.60,0.00,0.00,0.00,8.80,8.20,0.00,831.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2894020,0,960824,24.93,16596,291836,958852,24.87,679180,205632,31384,576536,33944,2048,3836,10752,0,0,0.00,0,0.00,0,242,0.43,0.83,0.91,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,204.20,179.40,1780.29,12.83,0.00,0.00,0.00,0.15
2018-01-07 09:32:41,0.72,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.20,1345.60,1562.20,0.00,0.00,0.00,18.40,13.20,0.00,1037.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,2887228,0,967616,25.10,16604,298352,958852,24.87,679272,212232,37860,576620,34116,2056,3836,10752,0,0,0.00,0,0.00,1,243,0.40,0.82,0.90,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,255.00,500.00,1332.65,3147.31,0.00,0.00,0.00,0.26
2018-01-07 09:32:46,0.61,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,98.89,0.00,1213.00,1208.20,0.00,0.00,0.00,4.80,8.00,0.00,874.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2877988,0,976856,25.34,16612,307620,958852,24.87,679152,221296,47128,576488,34348,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.37,0.80,0.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,212.60,184.60,1849.00,13.40,0.00,0.00,0.00,0.15
2018-01-07 09:32:51,0.71,0.00,0.30,0.61,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1277.40,1387.80,0.00,0.00,0.00,10450.40,8.00,0.00,1567.00,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,20900.80,2867508,0,987336,25.61,16620,317748,958852,24.87,679172,231600,5040,576492,34620,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.34,0.79,0.89,0,82.40,0.00,20900.80,253.65,2.96,35.89,0.31,2.56,233.60,186.00,2044.35,13.20,0.00,0.00,0.00,0.17
2018-01-07 09:32:56,1.02,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.57,0.00,1774.00,1846.00,0.00,0.00,0.00,116.00,11.40,0.00,1577.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,232.00,2850224,0,1004620,26.06,16628,334632,958852,24.87,679212,248544,21404,576520,35036,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.31,0.78,0.89,0,1.60,0.00,232.00,145.00,0.00,0.00,0.00,0.00,390.40,279.80,3406.17,19.63,0.00,0.00,0.00,0.28
2018-01-07 09:33:01,0.51,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1613.80,1785.20,0.00,0.00,0.00,39.20,8.00,0.00,1811.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,2834748,0,1020096,26.46,16636,349760,958852,24.87,679220,263612,36364,576520,35436,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.29,0.76,0.88,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,346.80,250.00,3030.46,17.50,0.00,0.00,0.00,0.25
2018-01-07 09:33:06,0.92,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,98.06,0.00,1877.80,1929.80,0.00,0.00,0.00,8.80,10.20,0.00,1755.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2815252,0,1039592,26.97,16644,368688,958852,24.87,679268,282544,55292,576556,35888,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.26,0.75,0.88,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,435.00,281.60,3815.68,19.51,0.00,0.00,0.00,0.31
2018-01-07 09:33:11,0.61,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,98.57,0.00,1903.60,1948.80,0.00,0.00,0.00,4.80,7.80,0.00,1784.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2795332,0,1059512,27.49,16652,387908,958852,24.87,679280,301744,74516,576556,36388,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.24,0.74,0.87,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,444.00,289.60,3889.67,20.00,0.00,0.00,0.00,0.32
2018-01-07 09:33:16,60.40,0.00,5.15,0.00,0.00,0.00,0.00,0.00,0.00,34.44,10.80,1573.00,1254.60,0.00,0.00,0.00,52.80,11238.40,0.00,13851.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2607472,0,1247372,32.36,16664,394028,1349392,35.01,958072,206732,196992,754112,38588,2296,4888,10752,0,0,0.00,0,0.00,5,273,0.22,0.73,0.87,0,0.80,0.00,105.60,132.00,0.00,3.00,1.00,0.08,163.00,117.00,1410.54,8.52,0.00,0.00,0.00,0.12
2018-01-07 09:33:21,65.90,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,31.49,6.80,1050.80,897.20,0.00,0.00,43.20,15.20,6378.40,0.00,3535.20,0.00,0.00,0.00,0.00,3.00,2.60,0.40,86.40,30.40,2263540,0,1591304,41.28,16672,396212,1766772,45.83,1302556,205072,198988,1094824,38796,2456,5652,10752,0,0,0.00,0,0.00,1,293,0.29,0.73,0.87,0,3.00,86.40,30.40,38.93,0.00,0.53,0.53,0.16,63.00,63.80,403.36,10.77,0.00,0.00,0.00,0.03
2018-01-07 09:33:26,1.73,0.00,0.82,0.00,0.10,0.00,0.20,0.00,0.00,97.14,0.00,990.40,1129.40,0.00,0.00,0.00,15.20,150.80,0.00,2597.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2241496,0,1613348,41.85,16680,408544,1783160,46.26,1318740,210800,211320,1104560,38780,2440,5692,10752,0,0,0.00,0,0.00,1,291,0.26,0.72,0.87,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,283.00,255.60,2470.54,18.33,0.00,0.00,0.00,0.20
2018-01-07 09:33:31,3.38,0.00,0.82,0.00,0.10,0.00,0.20,0.00,0.00,95.50,0.00,1213.80,1408.60,0.00,0.00,0.00,4.00,13.20,0.00,2522.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2210864,0,1643980,42.65,16688,424500,1783160,46.26,1341632,218384,227276,1118944,38808,2440,5720,10752,0,0,0.00,0,0.00,0,291,0.24,0.71,0.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,369.00,338.60,3229.42,24.37,0.00,0.00,0.00,0.26
2018-01-07 09:33:36,2.45,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,96.93,0.00,1081.60,1206.40,0.00,0.00,0.00,49.60,9.40,0.00,2011.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,2196468,0,1658376,43.02,16700,439048,1783160,46.26,1349388,225232,241664,1118948,38800,2440,5720,10752,0,0,0.00,0,0.00,1,291,0.22,0.69,0.86,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,334.60,299.40,2928.29,21.39,0.00,0.00,0.00,0.24
2018-01-07 09:33:41,4.47,0.00,0.71,1.32,0.20,0.00,0.20,0.00,0.00,93.10,0.20,1352.20,1689.60,0.00,0.00,0.00,6860.00,18.40,0.00,2491.20,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13720.00,2179548,0,1675296,43.46,16708,455044,1783160,46.26,1357956,232812,223452,1119084,39232,2448,5720,10752,0,0,0.00,0,0.00,1,292,0.20,0.68,0.85,0,56.20,0.00,13720.00,244.13,5.73,101.98,1.17,6.56,411.20,477.60,3212.95,1308.84,0.00,0.00,0.00,0.26
2018-01-07 09:33:46,2.57,0.00,0.92,25.59,0.10,0.00,0.21,0.00,0.00,70.61,0.00,1318.00,1848.20,0.00,0.00,0.00,35020.80,10.00,0.00,2178.60,0.00,0.00,0.00,0.00,273.80,0.00,273.80,0.00,65822.40,2163248,0,1691596,43.88,16716,469092,1783160,46.26,1367272,239420,60812,1121132,39616,2448,5724,10752,0,0,0.00,0,0.00,0,292,0.19,0.67,0.85,1,273.80,0.00,65822.40,240.40,44.54,142.30,1.24,33.92,381.40,505.40,2824.70,1876.47,0.00,0.00,0.00,0.23
2018-01-07 09:33:51,1.76,0.00,0.93,14.18,0.10,0.00,0.10,0.00,0.00,82.92,0.00,1478.60,1688.60,0.00,0.00,1.60,13464.00,11.60,0.00,2490.80,0.00,0.00,0.00,0.00,135.80,0.40,135.40,3.20,31147.20,2142772,0,1712072,44.41,16732,486984,1783160,46.26,1378868,247952,13244,1123112,40044,2440,5728,10752,0,0,0.00,0,0.00,1,291,0.17,0.66,0.84,0,135.80,3.20,31147.20,229.38,32.88,283.09,1.88,25.52,414.60,356.80,3618.65,25.89,0.00,0.00,0.00,0.30
2018-01-07 09:33:56,2.26,0.00,0.72,0.00,0.21,0.00,0.00,0.00,0.00,96.82,0.00,1482.80,1552.60,0.00,0.00,0.00,4.00,8.60,0.00,2479.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2124384,0,1730460,44.89,16740,505088,1783160,46.26,1388488,256236,31352,1123116,40500,2440,5728,10752,0,0,0.00,0,0.00,1,291,0.16,0.65,0.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,413.40,356.40,3618.53,25.20,0.00,0.00,0.00,0.30
2018-01-07 09:34:01,2.55,0.00,0.92,0.00,0.00,0.00,0.10,0.00,0.00,96.43,0.00,1311.00,1384.60,0.00,0.00,0.00,4.00,10.20,0.00,2255.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2106440,0,1748404,45.36,16748,520652,1783160,46.26,1398844,263548,46916,1125192,40900,2440,5732,10752,0,0,0.00,0,0.00,1,291,0.15,0.64,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,357.80,324.60,3122.10,23.70,0.00,0.00,0.00,0.26
2018-01-07 09:34:06,1.74,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,97.64,0.00,1380.20,1452.40,0.00,0.00,0.00,4.00,8.00,0.00,2240.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2089852,0,1764992,45.79,16756,536832,1783160,46.26,1407456,271088,63096,1125192,41304,2440,5732,10752,0,0,0.00,0,0.00,1,291,0.13,0.63,0.83,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,372.20,330.60,3262.81,23.38,0.00,0.00,0.00,0.27
2018-01-07 09:34:11,1.95,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,97.33,0.00,1647.40,1651.40,0.00,0.00,0.00,4.00,9.40,0.00,2619.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2070284,0,1784560,46.29,16764,555752,1783160,46.26,1417584,279996,82016,1125204,41824,2440,5732,10752,0,0,0.00,0,0.00,0,291,0.12,0.62,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,436.80,364.40,3817.59,26.22,0.00,0.00,0.00,0.31
2018-01-07 09:34:16,43.44,0.00,3.46,0.92,0.10,0.00,0.31,0.00,0.00,51.78,2.20,1833.20,2053.60,0.00,0.00,2.40,19396.80,1857.00,0.00,3577.60,0.00,0.00,0.00,0.00,152.80,0.60,152.20,4.80,38793.60,1692948,0,2161896,56.08,16784,747160,1989176,51.60,1690776,378412,176656,1305304,47316,2480,6000,10752,0,0,0.00,0,0.00,2,297,0.11,0.61,0.82,0,152.80,4.80,38793.60,253.92,5.12,33.52,0.46,7.04,354.80,283.20,3039.86,21.40,0.00,0.00,0.00,0.25
2018-01-07 09:34:21,96.31,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,1.90,1.40,1092.00,814.60,0.00,0.00,0.00,66.40,1189.20,0.00,1770.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,132.80,1258924,0,2595920,67.34,16792,747388,2426432,62.95,2115856,378400,176580,1738332,47332,2520,6936,10752,0,0,0.00,0,0.00,4,302,0.27,0.63,0.83,0,4.00,0.00,132.80,33.20,0.00,0.00,0.00,0.00,7.60,10.40,2.08,4.05,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,791.20,861.40,0.00,0.00,0.80,14791.20,435.60,0.00,995.80,0.00,0.00,0.00,0.00,116.80,0.20,116.60,1.60,29582.40,891104,0,2963740,76.88,16796,753316,2740664,71.10,2476144,383256,108664,2099540,47468,2512,7672,10752,0,0,0.00,0,0.00,4,300,0.48,0.67,0.84,0,116.80,1.60,29582.40,253.29,4.48,38.32,0.36,4.24,2.40,4.00,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,78.86,0.00,0.80,4.91,0.00,0.00,0.00,0.00,0.00,15.43,0.20,521.40,784.60,0.00,0.00,1.60,23198.40,152.80,0.00,125.60,0.00,0.00,0.00,0.00,186.40,0.40,186.00,3.20,46396.80,838368,0,3016476,78.25,16812,773672,2827276,73.34,2521624,399960,13148,2131240,48000,2504,7732,10752,0,0,0.00,0,0.00,0,299,0.69,0.71,0.85,0,186.40,3.20,46396.80,248.93,23.61,126.64,0.98,18.24,4.00,6.40,0.35,5.19,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,184.40,0.00,0.00,0.00,18.40,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,838384,0,3016460,78.25,16820,773772,2827276,73.34,2521740,400068,13340,2131244,47996,2504,7732,10752,0,0,0.00,0,0.00,1,299,0.63,0.70,0.85,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,376.40,234.80,0.00,0.00,0.00,4.80,11.40,0.00,44.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,838376,0,3016468,78.25,16828,773796,2827276,73.34,2521772,400092,13376,2131252,48004,2504,7732,10752,0,0,0.00,0,0.00,0,299,0.58,0.68,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.20,10.60,4.09,4.25,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,92.28,0.00,2.10,0.00,0.10,0.00,0.80,0.00,0.00,4.71,0.00,1796.40,2902.00,0.00,0.00,0.00,15.20,1616.00,0.00,10230.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,803636,0,3051208,79.15,16836,773844,2743112,71.16,2550852,400012,13436,2164308,48780,2504,7796,10752,0,0,0.00,0,0.00,3,299,1.01,0.77,0.87,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1299.40,1133.20,5332.67,2650.92,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,98.50,0.00,0.60,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,722.20,783.00,0.00,0.00,0.00,121.60,999.40,0.00,949.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,243.20,719664,0,3135180,81.33,16888,773868,2866136,74.35,2639060,399460,13928,2247844,49160,2504,7956,10752,0,0,0.00,0,0.00,7,299,1.25,0.83,0.89,0,1.20,0.00,243.20,202.67,0.11,90.67,22.67,2.72,59.20,67.80,4.45,335.55,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,96.80,0.00,2.40,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,1159.40,2313.60,0.00,0.00,0.00,2.40,1812.40,0.00,6546.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,598020,0,3256824,84.49,16896,800060,2899392,75.21,2735680,423988,40168,2342796,50244,2504,8132,10752,0,0,0.00,0,0.00,4,299,1.39,0.86,0.90,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,1273.40,1205.20,5335.71,2391.22,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,594.00,658.40,0.00,0.00,0.80,2809.60,821.40,0.00,590.80,0.00,0.00,0.00,0.00,24.40,0.20,24.20,1.60,5619.20,535020,0,3319824,86.12,16936,808516,2999688,77.82,2789712,431908,35380,2396320,50592,2504,8228,10752,0,0,0.00,0,0.00,3,299,1.60,0.92,0.91,0,24.40,1.60,5619.20,230.36,0.44,18.07,0.52,1.28,3.40,4.80,0.31,2.70,0.00,0.00,0.00,0.00
