timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.41,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1480.40,1531.60,0.00,0.00,0.00,35.20,8.60,0.00,1314.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,70.40,2956432,0,898412,23.31,16380,242812,984532,25.54,683276,137008,57048,561280,36188,2072,3868,10752,0,0,0.00,0,0.00,2,243,0.93,1.24,1.18,0,6.40,0.00,70.40,11.00,0.00,0.00,0.00,0.00,302.80,224.20,2637.85,15.85,0.00,0.00,0.00,0.22
2018-01-07 09:32:16,0.61,0.00,0.30,0.91,0.10,0.00,0.10,0.00,0.00,97.97,0.00,1100.40,1304.20,0.00,0.00,0.00,12452.80,8.20,0.00,839.20,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24905.60,2947260,0,907584,23.54,16388,251704,984532,25.54,683144,146004,3704,561136,36492,2056,3868,10752,0,0,0.00,0,0.00,0,242,0.86,1.22,1.17,0,98.20,0.00,24905.60,253.62,3.57,36.37,0.31,3.04,205.40,186.00,1785.62,13.47,0.00,0.00,0.00,0.15
2018-01-07 09:32:21,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1099.20,1150.20,0.00,0.00,0.00,12.00,7.60,0.00,1314.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2932912,0,921932,23.92,16396,259936,984532,25.54,688808,154264,11964,566792,36724,2048,3868,10752,0,0,0.00,0,0.00,1,242,0.79,1.20,1.16,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,191.20,170.60,1667.59,12.35,0.00,0.00,0.00,0.14
2018-01-07 09:32:26,0.81,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1407.80,1369.00,0.00,0.00,0.00,44.80,8.60,0.00,1091.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,2920840,0,934004,24.23,16404,271696,984532,25.54,688824,165884,23564,566796,37012,2048,3868,10752,0,0,0.00,0,0.00,1,242,0.73,1.18,1.16,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,269.20,205.20,2340.30,14.51,0.00,0.00,0.00,0.19
2018-01-07 09:32:31,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1455.40,1395.20,0.00,0.00,0.00,7.20,7.60,0.00,1557.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2902444,0,952400,24.71,16412,283864,984532,25.54,694944,178056,35736,572904,37324,2048,3868,10752,0,0,0.00,0,0.00,0,242,0.67,1.16,1.15,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,282.80,218.40,2465.27,15.57,0.00,0.00,0.00,0.20
2018-01-07 09:32:36,0.92,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.77,0.00,1405.80,1390.00,0.00,0.00,0.00,8.00,11.00,0.00,1128.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2889700,0,965144,25.04,16420,295884,984532,25.54,694956,190228,47748,572904,37596,2048,3868,10752,0,0,0.00,0,0.00,0,242,0.62,1.14,1.14,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,278.80,208.60,2431.80,14.69,0.00,0.00,0.00,0.20
2018-01-07 09:32:41,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1415.40,1402.20,0.00,0.00,0.00,4.80,8.00,0.00,1177.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2878028,0,976816,25.34,16428,307384,984532,25.54,695004,201704,59264,572944,37876,2048,3868,10752,0,0,0.00,0,0.00,0,242,0.57,1.12,1.14,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,264.60,206.60,2305.05,14.69,0.00,0.00,0.00,0.19
2018-01-07 09:32:46,1.64,0.00,1.13,0.92,0.21,0.00,0.21,0.00,0.00,95.89,0.00,2259.60,2470.60,0.00,0.00,0.00,13623.20,9.20,0.00,4524.40,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27246.40,2827632,0,1027212,26.65,16440,356372,984532,25.54,694972,250668,40160,572896,39148,2040,3868,10752,0,0,0.00,0,0.00,0,241,0.52,1.10,1.13,0,109.00,0.00,27246.40,249.97,3.81,34.99,0.59,6.48,1126.40,567.60,9880.55,38.30,0.00,0.00,0.00,0.81
2018-01-07 09:32:51,13.67,0.00,4.11,0.00,0.21,0.00,0.21,0.00,0.00,81.81,11.40,2570.40,2755.40,0.00,0.00,0.00,8.80,4691.60,0.00,13666.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2749616,0,1105228,28.67,16448,382696,1282620,33.27,841960,178188,196948,621052,41548,2080,4460,10752,0,0,0.00,0,0.00,6,275,0.48,1.09,1.13,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,629.20,360.40,5496.95,24.50,0.00,0.00,0.00,0.45
2018-01-07 09:32:56,93.00,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,3.10,6.00,1155.00,803.80,0.00,0.00,0.00,64.80,12154.60,0.00,6266.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,129.60,2329028,0,1525816,39.58,16460,382848,1761540,45.70,1265028,173976,197272,1039796,42096,2424,5420,10752,0,0,0.00,0,0.00,7,291,0.76,1.13,1.14,0,1.20,0.00,129.60,108.00,0.01,6.67,3.33,0.40,9.60,12.80,1.31,3.45,0.00,0.00,0.00,0.00
2018-01-07 09:33:01,33.97,0.00,2.14,0.11,0.32,0.00,0.32,0.00,0.00,63.14,2.20,3494.80,3851.20,0.00,0.00,0.00,50.40,2935.60,0.00,8413.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,2222860,0,1631984,42.34,16468,422612,1792512,46.50,1353192,191744,236888,1105924,42116,2464,5756,10752,0,0,0.00,0,0.00,0,292,0.70,1.12,1.14,0,0.80,0.00,100.80,126.00,0.00,0.00,0.00,0.00,921.80,559.40,8005.37,41.80,0.00,0.00,0.00,0.66
2018-01-07 09:33:06,6.09,0.00,1.05,7.24,0.21,0.10,0.10,0.00,0.00,85.20,0.00,2653.40,2851.80,0.00,0.00,0.80,5703.20,12.00,0.00,4499.20,0.00,0.00,0.00,0.00,53.20,0.20,53.00,1.60,11406.40,2178040,0,1676804,43.50,16476,454608,1792512,46.50,1382456,206636,240488,1118172,42528,2440,5764,10752,0,0,0.00,0,0.00,2,291,0.64,1.10,1.13,0,53.20,1.60,11406.40,214.44,7.79,146.44,1.79,9.52,734.40,487.60,6449.76,33.41,0.00,0.00,0.00,0.53
2018-01-07 09:33:11,3.06,0.00,0.95,20.46,0.32,0.00,0.11,0.00,0.00,75.11,0.00,2603.20,3009.20,0.00,0.00,0.00,41972.00,13.00,0.00,4015.60,0.00,0.00,0.00,0.00,323.00,0.00,323.00,0.00,76505.60,2146056,0,1708788,44.33,16484,483744,1792512,46.50,1400104,220076,59876,1120268,43176,2440,5764,10752,0,0,0.00,0,0.00,1,291,0.67,1.10,1.13,1,323.00,0.00,76505.60,236.86,60.69,172.90,1.32,42.72,668.00,458.20,5856.48,31.82,0.00,0.00,0.00,0.48
2018-01-07 09:33:16,41.28,0.00,1.73,9.89,0.20,0.00,0.10,0.00,0.00,46.79,1.60,1487.80,1674.40,0.00,0.00,0.80,13380.00,809.80,0.00,2148.60,0.00,0.00,0.00,0.00,136.20,0.20,136.00,1.60,34198.40,1910464,0,1944380,50.44,16492,584492,1944448,50.44,1582376,270468,94096,1251988,45804,2488,6044,10752,0,0,0.00,0,0.00,4,297,0.78,1.11,1.13,0,136.20,1.60,34198.40,251.10,34.26,286.93,1.99,27.12,301.80,243.80,2569.72,18.71,0.00,0.00,0.00,0.21
2018-01-07 09:33:21,73.89,0.00,1.92,0.00,0.00,0.00,0.20,0.00,0.00,23.99,0.20,845.60,993.60,0.00,0.00,0.00,5.60,739.60,0.00,8816.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1553244,0,2301600,59.71,16500,588588,2265568,58.77,1937332,272320,98204,1604720,45976,2496,6732,10752,0,0,0.00,0,0.00,2,298,0.88,1.12,1.14,0,0.40,0.00,11.20,28.00,0.01,32.00,32.00,1.28,92.80,87.60,789.09,7.66,0.00,0.00,0.00,0.06
2018-01-07 09:33:26,66.16,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,33.13,0.20,795.00,899.00,0.00,0.00,0.00,10.40,133.00,0.00,3657.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1541116,0,2313728,60.02,16508,604576,2189736,56.80,1936756,284348,114200,1600004,46408,2496,6724,10752,0,0,0.00,0,0.00,3,298,0.89,1.12,1.14,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,69.80,71.20,586.47,8.05,0.00,0.00,0.00,0.05
2018-01-07 09:33:31,59.92,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,38.68,0.20,496.20,623.20,0.00,0.00,0.00,9.60,643.60,0.00,2574.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1470880,0,2383964,61.84,16516,619616,2297448,59.60,1974324,295948,129248,1654948,46780,2496,6724,10752,0,0,0.00,0,0.00,3,298,1.06,1.15,1.15,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,44.60,46.80,364.63,6.18,0.00,0.00,0.00,0.03
2018-01-07 09:33:36,66.80,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,32.60,0.00,659.00,822.80,0.00,0.00,0.00,12.00,43.80,0.00,2070.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1498468,0,2356376,61.13,16524,621848,2349540,60.95,1966172,297092,131488,1625016,46856,2496,6764,10752,0,0,0.00,0,0.00,3,298,1.05,1.15,1.15,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,52.80,54.20,443.93,4.97,0.00,0.00,0.00,0.04
2018-01-07 09:33:41,53.12,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,45.77,0.00,475.60,836.60,0.00,0.00,0.00,60.00,90.60,0.00,5050.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,120.00,1381160,0,2473684,64.17,16536,637148,2337716,60.64,2070276,309024,146604,1725584,47248,2488,6960,10752,0,0,0.00,0,0.00,2,297,1.05,1.15,1.15,0,4.00,0.00,120.00,30.00,0.00,0.00,0.00,0.00,308.00,130.60,2668.00,12.72,0.00,0.00,0.00,0.22
2018-01-07 09:33:46,55.69,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,43.71,0.00,476.00,886.20,0.00,0.00,0.00,3902.40,14.60,0.00,1606.40,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7804.80,1367808,0,2487036,64.52,16544,652688,2328396,60.40,2071156,320868,142784,1723020,47656,2488,6956,10752,0,0,0.00,0,0.00,3,297,1.04,1.15,1.14,0,31.60,0.00,7804.80,246.99,0.84,26.51,0.33,1.04,337.40,140.00,2921.36,11.79,0.00,0.00,0.00,0.24
2018-01-07 09:33:51,53.43,0.00,0.40,1.52,0.00,0.00,0.10,0.00,0.00,44.55,0.00,452.40,897.60,0.00,0.00,4.80,17691.20,10.00,0.00,1888.40,0.00,0.00,0.00,0.00,140.60,1.20,139.40,9.60,35382.40,1364904,0,2489940,64.59,16560,668216,2284364,59.26,2062740,332884,70000,1710888,47984,2488,6936,10752,0,0,0.00,0,0.00,0,297,1.04,1.14,1.14,0,140.60,9.60,35382.40,251.72,8.53,60.67,0.64,9.04,244.40,110.80,2123.12,9.82,0.00,0.00,0.00,0.17
2018-01-07 09:33:56,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,454.80,387.60,0.00,0.00,0.00,2633.60,9.60,0.00,346.60,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5267.20,1360564,0,2494280,64.71,16568,670596,2284364,59.26,2065824,333972,59280,1712736,48028,2464,6940,10752,0,0,0.00,0,0.00,1,293,0.96,1.13,1.14,0,21.00,0.00,5267.20,250.82,0.33,15.66,0.34,0.72,54.20,55.60,449.27,5.12,0.00,0.00,0.00,0.04
2018-01-07 09:34:01,0.71,0.00,0.20,0.40,0.00,0.00,0.10,0.00,0.00,98.59,0.00,521.00,446.40,0.00,0.00,0.00,6.40,8.40,0.00,615.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1357036,0,2497808,64.80,16576,674200,2284364,59.26,2067700,335624,62880,1712672,48104,2456,6940,10752,0,0,0.00,0,0.00,1,293,0.88,1.11,1.13,0,0.60,0.00,12.80,21.33,0.00,6.67,6.67,0.40,83.60,82.00,713.34,6.63,0.00,0.00,0.00,0.06
2018-01-07 09:34:06,0.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,564.20,502.80,0.00,0.00,0.80,2628.00,8.60,0.00,581.60,0.00,0.00,0.00,0.00,21.40,0.20,21.20,1.60,5256.00,1352936,0,2501908,64.90,16584,678316,2284364,59.26,2069812,337616,53904,1712672,48212,2456,6940,10752,0,0,0.00,0,0.00,1,293,0.81,1.09,1.13,0,21.40,1.60,5256.00,245.68,0.35,16.49,0.34,0.72,95.80,91.20,817.25,7.26,0.00,0.00,0.00,0.07
2018-01-07 09:34:11,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,589.20,532.40,0.00,0.00,0.80,2635.20,113.40,0.00,598.40,0.00,0.00,0.00,0.00,21.60,0.20,21.40,1.60,5270.40,1332120,0,2522724,65.44,16592,682452,2304812,59.79,2088420,339544,44936,1729072,48336,2456,6976,10752,0,0,0.00,0,0.00,0,293,0.74,1.07,1.12,0,21.60,1.60,5270.40,244.07,1.36,62.89,1.89,4.08,99.80,94.80,842.00,8.03,0.00,0.00,0.00,0.07
2018-01-07 09:34:16,1.02,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.26,0.00,1292.40,1205.40,0.00,0.00,0.00,3940.00,11.00,0.00,1685.60,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,7880.00,1319608,0,2535236,65.77,16604,694524,2304812,59.79,2094796,345052,37448,1729004,48568,2448,6976,10752,0,0,0.00,0,0.00,1,292,0.68,1.05,1.11,0,36.20,0.00,7880.00,217.68,0.67,18.45,0.24,0.88,281.00,204.80,2438.98,15.24,0.00,0.00,0.00,0.20
2018-01-07 09:34:21,1.64,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.84,0.00,1694.40,1466.60,0.00,0.00,0.00,2636.00,9.20,0.00,2213.80,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,5272.00,1303444,0,2551400,66.19,16612,710472,2304812,59.79,2103440,352600,40276,1729008,48992,2448,6976,10752,0,0,0.00,0,0.00,1,292,0.63,1.04,1.11,0,21.20,0.00,5272.00,248.68,0.35,16.30,0.30,0.64,366.40,251.60,3204.77,17.77,0.00,0.00,0.00,0.26
2018-01-07 09:34:26,56.16,0.00,3.43,0.30,0.10,0.00,0.10,0.00,0.00,39.90,1.80,1175.60,1248.20,0.00,0.00,0.00,8659.20,1245.20,0.00,6217.80,0.00,0.00,0.00,0.00,69.20,0.00,69.20,0.00,17318.40,876756,0,2978088,77.26,16620,801656,2604248,67.56,2470144,401364,88368,2061440,51600,2504,7632,10752,0,0,0.00,0,0.00,3,299,0.82,1.07,1.12,0,69.20,0.00,17318.40,250.27,2.00,28.95,0.51,3.52,72.60,51.40,581.04,5.41,0.00,0.00,0.00,0.05
2018-01-07 09:34:31,71.07,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,27.93,0.20,407.20,589.20,0.00,0.00,0.00,8.80,395.60,0.00,4650.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,732272,0,3122572,81.00,16628,801672,2778812,72.09,2622792,401388,88400,2205924,51608,2512,7928,10752,0,0,0.00,0,0.00,4,300,0.83,1.07,1.12,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.80,5.40,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,22.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,76.78,0.00,393.80,337.40,0.00,0.00,0.00,0.00,121.00,0.00,1169.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,690008,0,3164836,82.10,16628,814888,2778812,72.09,2653780,412308,101616,2234572,52008,2496,7980,10752,0,0,0.00,0,0.00,1,298,0.77,1.05,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.60,0.32,2.94,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.40,202.20,0.00,0.00,0.00,15.20,9.20,0.00,34.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,689900,0,3164944,82.10,16636,814916,2778812,72.09,2653796,412328,101644,2234572,51992,2496,7980,10752,0,0,0.00,0,0.00,1,298,0.71,1.03,1.11,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,4.40,6.60,1.81,2.37,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,91.29,0.00,2.50,0.00,0.00,0.00,1.50,0.00,0.00,4.70,0.00,1661.00,3483.00,0.00,0.00,0.00,27.20,226.60,0.00,7578.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,664632,0,3190212,82.76,16644,814972,2736968,71.00,2677924,412244,101732,2258552,52592,2488,8068,10752,0,0,0.00,0,0.00,4,297,0.81,1.05,1.11,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,1612.20,1797.00,5248.44,7777.82,0.00,0.00,0.00,0.64
2018-01-07 09:34:51,98.40,0.00,1.10,0.20,0.00,0.00,0.20,0.00,0.00,0.10,0.00,776.80,868.20,0.00,0.00,4.80,39.20,319.20,0.00,579.60,0.00,0.00,0.00,0.00,6.40,1.20,5.20,9.60,78.40,636076,0,3218768,83.50,16752,820176,2755596,71.48,2702008,416372,106804,2281544,52776,2488,8068,10752,0,0,0.00,0,0.00,4,297,1.06,1.10,1.13,0,6.40,9.60,78.40,13.75,0.00,0.75,0.75,0.48,97.60,131.00,7.36,847.55,0.00,0.00,0.00,0.07
2018-01-07 09:34:56,96.10,0.00,2.30,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,1191.60,3049.40,0.00,0.00,0.80,17773.60,1958.00,0.00,8544.80,0.00,0.00,0.00,0.00,139.80,0.20,139.60,1.60,35547.20,552332,0,3302512,85.67,16760,841164,2927328,75.94,2765604,435808,40260,2343492,53596,2488,8092,10752,0,0,0.00,0,0.00,5,297,1.14,1.11,1.13,0,139.80,1.60,35547.20,254.28,11.12,79.54,1.07,14.96,1680.20,1750.00,5205.30,6990.72,0.00,0.00,0.00,0.57
2018-01-07 09:35:01,92.10,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,6.60,0.00,513.60,673.40,0.00,0.00,0.00,156.00,1646.00,0.00,1696.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,312.00,460688,0,3394156,88.05,16796,862684,3014988,78.21,2837120,455560,61620,2413360,54108,2488,8308,10752,0,0,0.00,0,0.00,2,297,1.21,1.13,1.14,0,2.00,0.00,312.00,156.00,0.00,0.40,0.40,0.08,28.20,32.80,57.74,142.37,0.00,0.00,0.00,0.01
