timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:41,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,545.31,500.60,0.00,0.00,0.00,11.98,7.98,0.00,293.61,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,23.95,2965444,0,889400,23.07,19204,218772,967424,25.10,694516,115456,14028,572140,37140,2008,3816,10752,0,0,0.00,0,0.00,0,237,0.56,1.15,1.18,0,2.20,0.00,23.95,10.91,0.00,0.00,0.00,0.00,67.86,69.26,578.32,5.50,0.00,0.00,0.00,0.05
2018-01-07 09:32:46,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,1.00,877.60,1001.20,0.00,0.00,0.00,5.60,33.40,0.00,614.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2963148,0,891696,23.13,19212,220664,967424,25.10,694968,117340,15936,572572,37140,2040,3816,10752,0,0,0.00,0,0.00,0,241,0.51,1.14,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,147.20,405.20,385.36,3145.06,0.00,0.00,0.00,0.26
2018-01-07 09:32:51,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,528.00,478.40,0.00,0.00,0.00,3346.40,8.00,0.00,531.00,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,6692.80,2960624,0,894220,23.20,19220,222812,967424,25.10,694908,119516,1384,572492,37188,2032,3816,10752,0,0,0.00,0,0.00,0,240,0.47,1.12,1.17,0,27.00,0.00,6692.80,247.88,0.56,20.86,1.16,3.12,51.40,52.00,435.08,4.18,0.00,0.00,0.00,0.04
2018-01-07 09:32:56,1.01,0.00,0.20,0.00,0.10,0.00,0.51,0.00,0.00,98.17,0.00,1651.80,1736.40,0.00,0.00,0.00,8.00,8.60,0.00,1599.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2943632,0,911212,23.64,19228,239872,967424,25.10,694912,136688,18440,572492,37188,2032,3816,10752,0,0,0.00,0,0.00,0,240,0.43,1.10,1.16,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,395.40,274.80,3463.57,19.16,0.00,0.00,0.00,0.28
2018-01-07 09:33:01,2.11,0.00,1.27,0.00,0.42,0.00,0.42,0.00,0.00,95.77,0.00,4757.40,5191.60,0.00,0.00,0.00,38.40,10.40,0.00,7890.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2860160,0,994684,25.80,19236,321488,967424,25.10,695044,218184,99888,572616,39280,2032,3816,10752,0,0,0.00,0,0.00,1,240,0.40,1.08,1.15,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,1868.00,996.60,16419.76,66.05,0.00,0.00,0.00,1.35
2018-01-07 09:33:06,0.92,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.47,0.00,1750.80,1835.80,0.00,0.00,0.00,8.00,11.00,0.00,1550.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2842676,0,1012168,26.26,19244,338188,967424,25.10,695096,234896,116588,572660,39732,2032,3816,10752,0,0,0.00,0,0.00,0,240,0.37,1.06,1.15,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,383.40,264.20,3357.91,18.29,0.00,0.00,0.00,0.28
2018-01-07 09:33:11,0.91,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,98.28,0.00,1556.80,1513.20,0.00,0.00,0.00,4.00,7.80,0.00,1440.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2829188,0,1025656,26.61,19252,351448,967424,25.10,695112,248164,129848,572664,40068,2032,3816,10752,0,0,0.00,0,0.00,1,240,0.34,1.04,1.14,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,305.80,228.60,2667.76,16.18,0.00,0.00,0.00,0.22
2018-01-07 09:33:16,20.21,0.00,4.31,3.90,0.21,0.00,0.62,0.00,0.00,70.77,11.40,2854.20,2940.20,0.00,0.00,0.00,12396.00,5421.00,0.00,13976.00,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,24792.00,2714860,0,1139984,29.57,19260,383708,1264820,32.81,873948,180600,169356,651680,42512,2312,4472,10752,0,0,0.00,0,0.00,3,274,0.39,1.04,1.14,0,99.40,0.00,24792.00,249.42,4.44,44.63,0.88,8.72,764.00,429.20,6684.80,28.98,0.00,0.00,0.00,0.55
2018-01-07 09:33:21,79.14,0.00,3.31,10.93,0.10,0.00,0.00,0.00,0.00,6.52,6.00,1024.60,990.00,0.00,0.00,0.00,25053.60,10478.20,0.00,6177.60,0.00,0.00,0.00,0.00,208.80,0.00,208.80,0.00,50107.20,2381700,0,1473144,38.22,19272,383728,1678572,43.54,1208884,177152,44568,983092,43156,2432,5356,10752,0,0,0.00,0,0.00,4,290,0.84,1.13,1.17,0,208.80,0.00,50107.20,239.98,17.79,85.21,1.01,21.04,9.60,12.40,1.29,3.10,0.00,0.00,0.00,0.00
2018-01-07 09:33:26,28.86,0.00,1.31,0.30,0.00,0.00,0.20,0.00,0.00,69.32,2.20,1032.80,1083.80,0.00,0.00,0.00,20.80,3461.20,0.00,4433.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,2248216,0,1606628,41.68,19280,392816,1773396,46.00,1337660,180840,53676,1106604,43156,2456,5684,10752,0,0,0.00,0,0.00,0,292,0.93,1.14,1.17,0,0.40,0.00,41.60,104.00,0.01,16.00,16.00,0.64,222.00,194.80,1849.78,18.22,0.00,0.00,0.00,0.15
2018-01-07 09:33:31,3.47,0.00,0.72,0.00,0.10,0.00,0.20,0.00,0.00,95.51,0.00,1182.40,1330.20,0.00,0.00,0.00,4.00,11.60,0.00,2416.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2219936,0,1634908,42.41,19288,408872,1773396,46.00,1358376,188472,69732,1118784,43148,2440,5708,10752,0,0,0.00,0,0.00,1,291,0.86,1.12,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,367.40,330.60,3218.81,23.57,0.00,0.00,0.00,0.26
2018-01-07 09:33:36,2.26,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,96.92,0.00,1205.60,1337.60,0.00,0.00,0.00,11.20,10.80,0.00,2218.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2201652,0,1653192,42.89,19300,425012,1773396,46.00,1368968,196020,85884,1120868,43148,2440,5708,10752,0,0,0.00,0,0.00,0,291,0.79,1.10,1.16,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,370.40,336.40,3234.77,24.53,0.00,0.00,0.00,0.26
2018-01-07 09:33:41,3.19,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.09,0.00,1232.00,1400.40,0.00,0.00,0.00,4.00,10.80,0.00,2249.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2183028,0,1671816,43.37,19308,441164,1773396,46.00,1379776,203596,102036,1122948,43208,2440,5716,10752,0,0,0.00,0,0.00,0,291,0.73,1.08,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,374.40,331.80,3280.43,23.76,0.00,0.00,0.00,0.27
2018-01-07 09:33:46,2.78,0.00,0.62,0.82,0.10,0.00,0.10,0.00,0.00,95.57,0.00,1467.20,1609.00,0.00,0.00,0.00,8908.80,13.40,0.00,2373.40,0.00,0.00,0.00,0.00,92.40,0.00,92.40,0.00,17817.60,2165424,0,1689420,43.83,19316,458392,1773396,46.00,1388928,211628,74732,1122956,43608,2440,5716,10752,0,0,0.00,0,0.00,1,291,0.67,1.07,1.15,0,92.40,0.00,17817.60,192.83,2.56,27.76,0.23,2.16,396.00,324.20,3458.40,23.92,0.00,0.00,0.00,0.28
2018-01-07 09:33:51,2.98,0.00,0.82,0.00,0.10,0.00,0.00,0.00,0.00,96.09,0.20,1752.20,2010.80,0.00,0.00,0.00,56.80,13.60,0.00,2755.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,2146872,0,1707972,44.31,19324,476408,1773396,46.00,1398484,220136,92704,1123028,44092,2448,5716,10752,0,0,0.00,0,0.00,0,292,0.61,1.05,1.14,0,1.40,0.00,113.60,81.14,0.04,25.71,13.14,1.84,481.20,594.60,3608.94,2142.36,0.00,0.00,0.00,0.30
2018-01-07 09:33:56,3.48,0.00,0.82,3.37,0.20,0.00,0.20,0.00,0.00,91.92,0.00,1499.20,1811.40,0.00,0.00,0.00,20464.80,9.20,0.00,2574.00,0.00,0.00,0.00,0.00,134.20,0.00,134.20,0.00,34270.40,2124332,0,1730512,44.89,19332,494396,1773396,46.00,1411984,228492,8464,1127060,44592,2440,5720,10752,0,0,0.00,0,0.00,2,291,0.57,1.03,1.13,1,134.20,0.00,34270.40,255.37,11.53,61.60,0.60,8.08,436.80,451.60,3637.56,641.76,0.00,0.00,0.00,0.30
2018-01-07 09:34:01,2.57,0.00,0.62,0.72,0.10,0.00,0.10,0.00,0.00,95.88,0.00,1691.00,1714.20,0.00,0.00,0.00,1610.40,10.20,0.00,2701.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9880.00,2104588,0,1750256,45.40,19340,513896,1773396,46.00,1422440,237592,19932,1127084,45032,2440,5724,10752,0,0,0.00,0,0.00,0,291,0.60,1.03,1.13,0,39.20,0.00,9880.00,252.04,7.34,270.57,2.06,8.08,448.40,375.60,3930.16,26.50,0.00,0.00,0.00,0.32
2018-01-07 09:34:06,1.44,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.85,0.00,1450.00,1512.00,0.00,0.00,0.00,4.00,8.20,0.00,2440.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2086276,0,1768568,45.88,19348,531532,1773396,46.00,1431948,245896,37568,1127084,45492,2440,5724,10752,0,0,0.00,0,0.00,1,291,0.55,1.01,1.13,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,405.80,359.00,3546.41,26.06,0.00,0.00,0.00,0.29
2018-01-07 09:34:11,1.45,0.00,0.83,0.00,0.10,0.00,0.00,0.00,0.00,97.61,0.00,2164.80,2085.20,0.00,0.00,0.00,4.00,8.00,0.00,3441.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2060960,0,1793884,46.54,19356,555900,1773396,46.00,1444908,257224,61936,1127084,46120,2440,5724,10752,0,0,0.00,0,0.00,1,291,0.51,1.00,1.12,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,556.60,426.40,4880.97,29.56,0.00,0.00,0.00,0.40
2018-01-07 09:34:16,74.47,0.00,3.62,0.60,0.10,0.00,0.20,0.00,0.00,21.01,3.20,1494.00,1378.20,0.00,0.00,0.00,13261.60,1783.40,0.00,1184.80,0.00,0.00,0.00,0.00,104.40,0.00,104.40,0.00,26523.20,1426152,0,2428692,63.00,19372,736788,2247624,58.31,1980960,350796,176752,1575652,50912,2512,6624,10752,0,0,0.00,0,0.00,3,303,0.55,1.00,1.12,0,104.40,0.00,26523.20,254.05,3.48,33.36,0.34,3.60,117.20,107.00,902.16,11.26,0.00,0.00,0.00,0.07
2018-01-07 09:34:21,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1105.80,793.40,0.00,0.00,0.00,24.00,497.20,0.00,1067.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,1025804,0,2829040,73.39,19380,736804,2641320,68.52,2381032,350780,176768,1975628,50940,2528,7404,10752,0,0,0.00,0,0.00,5,302,0.74,1.03,1.13,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.74,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,539.80,744.00,0.00,0.00,0.00,13193.60,266.00,0.00,151.40,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,26387.20,892632,0,2962212,76.84,19388,746020,2721732,70.61,2506088,358400,120068,2099112,51136,2520,7656,10752,0,0,0.00,0,0.00,4,300,0.92,1.06,1.14,0,108.20,0.00,26387.20,243.87,31.12,287.65,3.05,32.96,3.80,5.60,0.34,2.94,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,30.95,0.00,0.40,39.20,0.00,0.00,0.00,0.00,0.00,29.45,0.00,365.00,466.00,0.00,0.00,0.80,19030.40,21.60,0.00,135.20,0.00,0.00,0.00,0.00,122.40,0.20,122.20,1.60,31004.80,874480,0,2980364,77.31,19392,763140,2721732,70.61,2507260,372420,42216,2099200,51672,2504,7656,10752,0,0,0.00,0,0.00,0,299,1.01,1.08,1.15,1,122.40,1.60,31004.80,253.32,119.54,879.96,6.90,84.40,2.60,4.40,0.22,3.07,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,3.82,0.00,0.20,15.08,0.00,0.00,0.00,0.00,0.00,80.90,0.00,347.40,274.80,0.00,0.00,0.00,3163.20,24.00,0.00,3977.80,0.00,0.00,0.00,0.00,52.60,0.00,52.60,0.00,13382.40,874688,0,2980156,77.31,19404,763160,2636024,68.38,2500508,372428,26504,2090336,51580,2504,7680,10752,0,0,0.00,0,0.00,1,299,0.93,1.06,1.14,0,52.60,0.00,13382.40,254.42,20.25,610.04,5.44,28.64,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,333.00,202.00,0.00,0.00,0.00,8.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,874660,0,2980184,77.31,19412,763184,2636024,68.38,2500432,372448,26540,2090300,51580,2504,7640,10752,0,0,0.00,0,0.00,1,299,0.85,1.04,1.13,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,87.79,0.00,1.90,0.00,0.00,0.00,1.10,0.00,0.00,9.21,0.00,1822.60,2917.40,0.00,0.00,0.00,14.40,880.20,0.00,9227.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,860672,0,2994172,77.67,19420,763244,2584704,67.05,2522460,372380,26620,2112244,52004,2504,7688,10752,0,0,0.00,0,0.00,5,299,1.43,1.16,1.17,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1298.20,1127.20,5338.38,2649.39,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,675.40,752.00,0.00,0.00,0.00,4.80,502.80,0.00,429.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,850452,0,3004392,77.94,19492,763268,2833460,73.50,2533588,371828,26644,2122744,52016,2504,7700,10752,0,0,0.00,0,0.00,7,299,1.63,1.21,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,60.20,68.80,4.49,339.92,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,97.30,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1158.60,2222.80,0.00,0.00,0.00,143.20,2409.00,0.00,7317.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,286.40,688308,0,3166536,82.14,19548,789464,2857476,74.13,2670236,396372,53436,2257600,52984,2504,7964,10752,0,0,0.00,0,0.00,4,299,1.66,1.22,1.19,0,1.60,0.00,286.40,179.00,0.03,20.50,3.50,0.56,1277.40,1154.80,5341.08,2372.12,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,602.80,683.20,0.00,0.00,0.00,5464.00,763.80,0.00,1008.60,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,10928.00,579416,0,3275428,84.97,19568,794224,2948232,76.48,2774164,400984,31092,2361532,53012,2504,8172,10752,0,0,0.00,0,0.00,3,299,1.85,1.27,1.20,0,48.60,0.00,10928.00,224.86,11.62,239.13,3.88,18.88,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
