timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1061.80,1017.40,0.00,0.00,0.00,3.20,8.20,0.00,701.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2949896,0,904948,23.48,18700,228356,978084,25.37,701468,124776,41332,579320,36304,2048,3876,10752,0,0,0.00,0,0.00,1,242,0.86,1.27,1.20,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,167.00,157.60,1445.80,11.47,0.00,0.00,0.00,0.12
2018-01-07 09:32:16,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1074.00,943.60,0.00,0.00,0.00,3.20,7.60,0.00,712.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2942724,0,912120,23.66,18708,235756,978084,25.37,701480,132156,48732,579320,36176,2048,3876,10752,0,0,0.00,0,0.00,1,242,0.79,1.25,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,172.60,151.20,1496.85,11.00,0.00,0.00,0.00,0.12
2018-01-07 09:32:21,0.71,0.00,0.41,0.71,0.00,0.00,0.10,0.00,0.00,98.07,0.00,1211.40,1196.60,0.00,0.00,0.00,11231.20,9.00,0.00,1225.80,0.00,0.00,0.00,0.00,91.00,0.00,91.00,0.00,22462.40,2929584,0,925260,24.00,18716,244532,978084,25.37,705836,141080,1388,583668,36364,2048,3876,10752,0,0,0.00,0,0.00,0,242,0.72,1.23,1.19,0,91.00,0.00,22462.40,246.84,3.08,33.81,0.27,2.48,202.00,173.20,1764.41,12.46,0.00,0.00,0.00,0.14
2018-01-07 09:32:26,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1021.00,995.80,0.00,0.00,0.00,20.80,7.80,0.00,664.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,2922456,0,932388,24.19,18724,251472,978084,25.37,705844,148056,8420,583668,36536,2048,3876,10752,0,0,0.00,0,0.00,1,242,0.67,1.21,1.18,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,162.60,148.80,1408.81,10.89,0.00,0.00,0.00,0.12
2018-01-07 09:32:31,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1083.20,1050.40,0.00,0.00,0.00,36.80,8.40,0.00,1545.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,2913744,0,941100,24.41,18732,259540,978084,25.37,706352,155956,16340,584160,36748,2048,3876,10752,0,0,0.00,0,0.00,1,242,0.61,1.19,1.18,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,184.40,167.60,1600.74,12.24,0.00,0.00,0.00,0.13
2018-01-07 09:32:36,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1480.40,1416.60,0.00,0.00,0.00,25.60,7.60,0.00,1276.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,51.20,2899668,0,955176,24.78,18740,273168,978084,25.37,706364,169720,29880,584160,37096,2048,3876,10752,0,0,0.00,0,0.00,1,242,0.56,1.17,1.17,0,3.40,0.00,51.20,15.06,0.00,0.24,0.24,0.08,315.00,227.20,2753.99,15.98,0.00,0.00,0.00,0.23
2018-01-07 09:32:41,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1164.80,1140.20,0.00,0.00,0.00,3.20,7.60,0.00,1036.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2890552,0,964292,25.02,18748,282072,978084,25.37,706372,178544,38788,584160,37320,2048,3876,10752,0,0,0.00,0,0.00,1,242,0.52,1.15,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,203.60,179.00,1771.52,12.94,0.00,0.00,0.00,0.15
2018-01-07 09:32:46,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1121.40,1099.80,0.00,0.00,0.00,3.20,7.80,0.00,783.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2882260,0,972584,25.23,18756,290268,978084,25.37,706388,186732,46984,584164,37532,2048,3876,10752,0,0,0.00,0,0.00,0,242,0.48,1.13,1.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,192.60,175.00,1674.68,12.77,0.00,0.00,0.00,0.14
2018-01-07 09:32:51,0.81,0.00,0.20,0.71,0.00,0.00,0.10,0.00,0.00,98.17,0.00,1259.40,1306.60,0.00,0.00,0.00,10929.60,10.20,0.00,1330.20,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,21859.20,2872256,0,982588,25.49,18764,300088,978084,25.37,706356,196576,2192,584120,37728,2040,3876,10752,0,0,0.00,0,0.00,0,241,0.44,1.11,1.15,0,86.40,0.00,21859.20,253.00,2.60,30.11,0.25,2.16,224.00,192.60,1958.10,13.78,0.00,0.00,0.00,0.16
2018-01-07 09:32:56,0.61,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,98.57,0.00,1934.40,2053.00,0.00,0.00,0.00,114.40,8.40,0.00,1808.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,228.80,2852184,0,1002660,26.01,18772,319636,978084,25.37,706368,216104,21224,584120,38220,2040,3876,10752,0,0,0.00,0,0.00,0,241,0.40,1.10,1.14,0,1.40,0.00,228.80,163.43,0.00,0.57,0.57,0.08,448.60,311.80,3925.53,21.71,0.00,0.00,0.00,0.32
2018-01-07 09:33:01,0.71,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.67,0.00,1603.00,1728.20,0.00,0.00,0.00,6.40,9.20,0.00,1933.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2837548,0,1017296,26.39,18780,333744,978084,25.37,706400,230224,35340,584144,38592,2040,3876,10752,0,0,0.00,0,0.00,0,241,0.37,1.08,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,326.20,238.00,2850.85,16.70,0.00,0.00,0.00,0.23
2018-01-07 09:33:06,0.92,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1506.60,1409.60,0.00,0.00,0.00,36.80,9.00,0.00,1215.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,2824116,0,1030728,26.74,18788,346792,978084,25.37,706440,243332,48220,584172,38916,2040,3876,10752,0,0,0.00,0,0.00,1,241,0.34,1.06,1.13,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,299.40,218.60,2620.15,15.38,0.00,0.00,0.00,0.21
2018-01-07 09:33:11,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1743.20,1790.20,0.00,0.00,0.00,9.60,7.80,0.00,1590.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,2806604,0,1048240,27.19,18796,364004,978084,25.37,706456,260300,65412,584176,39348,2040,3876,10752,0,0,0.00,0,0.00,0,241,0.31,1.04,1.13,0,1.40,0.00,19.20,13.71,0.00,0.00,0.00,0.00,393.80,264.80,3444.23,18.51,0.00,0.00,0.00,0.28
2018-01-07 09:33:16,38.39,0.00,4.79,0.10,0.20,0.00,0.20,0.00,0.00,56.31,10.80,2187.40,2117.00,0.00,0.00,4.80,3.20,9006.00,0.00,13547.20,0.00,0.00,0.00,0.00,1.60,1.20,0.40,9.60,6.40,2645832,0,1209012,31.36,18804,384196,1320372,34.25,943548,179984,196724,720532,42044,2280,4880,10752,0,0,0.00,0,0.00,4,273,0.29,1.02,1.12,0,1.60,9.60,6.40,10.00,0.00,0.00,0.00,0.00,489.80,294.60,4285.84,20.23,0.00,0.00,0.00,0.35
2018-01-07 09:33:21,75.68,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,22.11,5.40,922.00,710.60,0.00,0.00,0.00,60.00,7593.00,0.00,4505.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,2297772,0,1557072,40.39,18816,384220,1743536,45.23,1292936,177032,196984,1066932,42188,2416,5640,10752,0,0,0.00,0,0.00,1,286,0.59,1.07,1.14,0,1.60,0.00,120.00,75.00,0.01,8.50,3.00,0.48,13.40,17.80,3.33,5.88,0.00,0.00,0.00,0.00
2018-01-07 09:33:26,14.77,0.00,0.92,0.00,0.10,0.00,0.00,0.00,0.00,84.22,1.40,1037.60,1166.00,0.00,0.00,0.00,18.40,1581.80,0.00,3458.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2221060,0,1633784,42.38,18824,395976,1784856,46.30,1364044,182472,208780,1131724,42172,2456,5768,10752,0,0,0.00,0,0.00,0,291,0.54,1.06,1.13,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,277.60,264.40,2391.61,21.06,0.00,0.00,0.00,0.20
2018-01-07 09:33:31,2.44,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,96.84,0.00,956.20,1124.00,0.00,0.00,0.00,4.80,7.80,0.00,1785.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2208132,0,1646712,42.72,18832,408980,1784856,46.30,1370968,188500,221784,1131732,42236,2440,5768,10752,0,0,0.00,0,0.00,0,291,0.50,1.04,1.12,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,296.20,281.40,2588.49,20.33,0.00,0.00,0.00,0.21
2018-01-07 09:33:36,2.35,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.94,0.00,1073.00,1216.20,0.00,0.00,0.00,4.00,10.20,0.00,1864.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2194500,0,1660344,43.07,18840,422372,1784856,46.30,1378108,194780,235176,1131756,42192,2440,5768,10752,0,0,0.00,0,0.00,0,291,0.46,1.02,1.12,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,311.00,280.40,2715.31,20.70,0.00,0.00,0.00,0.22
2018-01-07 09:33:41,4.00,0.00,0.92,0.00,0.21,0.00,0.31,0.00,0.00,94.56,0.20,1678.20,2073.40,0.00,0.00,0.00,44.00,18.00,0.00,2716.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2173644,0,1681200,43.61,18852,439072,1784856,46.30,1391196,202636,251728,1135992,42192,2448,5776,10752,0,0,0.00,0,0.00,0,292,0.42,1.00,1.11,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,484.00,686.40,3366.18,3141.41,0.00,0.00,0.00,0.28
2018-01-07 09:33:46,2.66,0.00,0.51,0.92,0.00,0.00,0.00,0.00,0.00,95.91,0.00,1066.60,1321.60,0.00,0.00,0.00,13071.20,11.20,0.00,1824.20,0.00,0.00,0.00,0.00,116.60,0.00,116.60,0.00,26142.40,2160112,0,1694732,43.96,18860,452228,1784856,46.30,1398176,208760,199568,1135936,42508,2448,5776,10752,0,0,0.00,0,0.00,0,291,0.39,0.99,1.11,0,116.60,0.00,26142.40,224.21,3.28,28.12,0.24,2.80,303.60,285.80,2623.96,40.44,0.00,0.00,0.00,0.21
2018-01-07 09:33:51,2.36,0.00,1.03,21.25,0.21,0.00,0.10,0.00,0.00,75.05,0.20,1295.40,1788.80,0.00,0.00,0.80,41696.80,14.80,0.00,2135.60,0.00,0.00,0.00,0.00,343.60,0.20,343.40,1.60,83393.60,2146192,0,1708652,44.32,18868,465784,1784856,46.30,1405456,215092,4856,1136004,42852,2448,5776,10752,0,0,0.00,0,0.00,1,292,0.44,0.99,1.11,0,343.60,1.60,83393.60,242.71,65.28,189.93,1.46,50.08,351.00,408.40,2742.35,1121.81,0.00,0.00,0.00,0.22
2018-01-07 09:33:56,2.26,0.00,0.82,0.10,0.10,0.00,0.10,0.00,0.00,96.61,0.00,1484.20,1759.60,0.00,0.00,0.00,24.80,9.60,0.00,2365.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2128324,0,1726520,44.79,18876,480952,1784856,46.30,1415564,222288,20104,1138052,43272,2448,5780,10752,0,0,0.00,0,0.00,0,292,0.40,0.97,1.10,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,415.00,557.00,3062.86,2062.49,0.00,0.00,0.00,0.25
2018-01-07 09:34:01,1.74,0.00,0.82,0.00,0.10,0.00,0.10,0.00,0.00,97.24,0.00,1186.80,1238.80,0.00,0.00,0.00,4.80,10.00,0.00,1985.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2113936,0,1740908,45.16,18884,495388,1784856,46.30,1423212,228944,34548,1138012,43632,2440,5780,10752,0,0,0.00,0,0.00,0,291,0.37,0.95,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,329.00,305.60,2877.24,21.91,0.00,0.00,0.00,0.24
2018-01-07 09:34:06,1.64,0.00,0.51,0.00,0.10,0.00,0.21,0.00,0.00,97.54,0.00,1272.00,1371.80,0.00,0.00,0.00,4.80,8.40,0.00,2099.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2096372,0,1758472,45.62,18892,510456,1784856,46.30,1433312,236028,49616,1140060,43936,2440,5784,10752,0,0,0.00,0,0.00,0,291,0.34,0.94,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,349.40,317.00,3053.37,23.01,0.00,0.00,0.00,0.25
2018-01-07 09:34:11,1.63,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,97.45,0.00,1311.80,1313.00,0.00,0.00,0.00,4.00,8.40,0.00,2130.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2081420,0,1773424,46.01,18900,525180,1784856,46.30,1441124,242852,64340,1140060,44292,2440,5784,10752,0,0,0.00,0,0.00,1,291,0.31,0.92,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,337.80,301.80,2951.23,21.55,0.00,0.00,0.00,0.24
2018-01-07 09:34:16,1.97,0.00,0.52,0.00,0.10,0.00,0.00,0.00,0.00,97.40,0.00,2227.40,2010.40,0.00,0.00,0.00,4.00,8.80,0.00,3290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2056968,0,1797876,46.64,18908,549016,1784856,46.30,1453812,253864,88176,1140060,44892,2440,5784,10752,0,0,0.00,0,0.00,1,289,0.45,0.94,1.09,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,547.00,410.80,4787.76,29.12,0.00,0.00,0.00,0.39
2018-01-07 09:34:21,55.08,0.00,2.77,1.64,0.21,0.00,0.21,0.00,0.00,40.10,2.80,2040.00,1942.00,0.00,0.00,0.00,20005.60,1355.60,0.00,1871.80,0.00,0.00,0.00,0.00,160.60,0.00,160.60,0.00,40011.20,1580036,0,2274808,59.01,18916,737308,2112584,54.80,1828388,351048,176548,1423224,49932,2488,6316,10752,0,0,0.00,0,0.00,4,297,0.49,0.94,1.09,0,160.60,0.00,40011.20,249.14,4.97,30.92,0.28,4.56,286.40,181.00,2398.57,14.83,0.00,0.00,0.00,0.20
2018-01-07 09:34:26,98.00,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.40,0.80,1141.00,741.00,0.00,0.00,0.00,62.40,649.20,0.00,1501.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,1050316,0,2804528,72.75,18924,737332,2554160,66.26,2330668,351028,176556,1952072,49976,2520,7336,10752,0,0,0.00,0,0.00,5,301,0.77,0.99,1.10,0,1.00,0.00,124.80,124.80,0.00,0.00,0.00,0.00,7.20,9.00,0.78,3.75,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,583.00,760.20,0.00,0.00,0.00,14760.80,260.00,0.00,348.20,0.00,0.00,0.00,0.00,116.00,0.00,116.00,0.00,29521.60,890700,0,2964144,76.89,18932,742388,2719088,70.54,2512108,355240,107896,2105984,50144,2520,7708,10752,0,0,0.00,0,0.00,4,301,0.95,1.03,1.11,0,116.00,0.00,29521.60,254.50,3.91,33.72,0.36,4.16,2.60,4.20,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,63.65,0.00,0.91,4.23,0.10,0.00,0.00,0.00,0.00,31.12,0.00,391.00,674.60,0.00,0.00,0.00,20591.20,58.20,0.00,1785.40,0.00,0.00,0.00,0.00,166.80,0.00,166.80,0.00,41182.40,802720,0,3052124,79.18,18940,763640,2817696,73.09,2581996,372612,26308,2172092,50768,2504,7836,10752,0,0,0.00,0,0.00,0,299,0.95,1.03,1.11,0,166.80,0.00,41182.40,246.90,15.86,95.09,0.87,14.48,4.20,6.20,0.36,3.68,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.60,198.40,0.00,0.00,0.00,16.80,8.40,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,802712,0,3052132,79.18,18948,763668,2817696,73.09,2582032,372668,26440,2172096,50780,2504,7836,10752,0,0,0.00,0,0.00,1,299,0.88,1.01,1.11,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,83.85,0.00,2.41,0.00,0.00,0.00,1.10,0.00,0.00,12.64,0.00,1662.00,2936.40,0.00,0.00,0.00,14.40,674.20,0.00,7803.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,762392,0,3092452,80.22,18956,763716,2760640,71.61,2600672,372592,26512,2211092,51504,2504,7916,10752,0,0,0.00,0,0.00,3,299,1.37,1.11,1.14,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1309.60,1146.80,5332.13,2658.79,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,705.80,745.80,0.00,0.00,0.00,121.60,727.60,0.00,1587.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,102.40,688172,0,3166672,82.15,19028,763732,2879396,74.70,2696100,372040,26556,2285432,51528,2504,8056,10752,0,0,0.00,0,0.00,3,299,1.58,1.16,1.15,2,0.40,0.00,102.40,256.00,0.01,4.00,4.00,0.16,44.00,53.60,3.34,253.97,0.00,0.00,0.00,0.02
2018-01-07 09:34:56,96.70,0.00,2.10,0.10,0.00,0.00,0.80,0.00,0.00,0.30,0.00,1221.40,2331.80,0.00,0.00,0.00,0.80,1799.60,0.00,6682.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,578416,0,3276428,85.00,19060,789936,2916212,75.65,2780304,396576,53248,2367888,52412,2504,8212,10752,0,0,0.00,0,0.00,3,299,1.69,1.19,1.16,0,0.80,0.00,142.40,178.00,0.01,21.00,5.00,0.40,1307.00,1241.00,5337.33,2468.05,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,583.20,627.20,0.00,0.00,0.80,2748.80,1597.20,0.00,914.80,0.00,0.00,0.00,0.00,22.00,0.20,21.80,1.60,5497.60,463068,0,3391776,87.99,19108,798800,3065132,79.51,2886788,404892,49080,2473912,52624,2504,8412,10752,0,0,0.00,0,0.00,4,299,1.88,1.23,1.18,0,22.00,1.60,5497.60,249.96,1.31,59.60,2.73,6.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
